// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 122.82 sec and exited with 0
// ***** Done, took 00:02:05 (125.2 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 154633.00 ns, 154.6330 us/op
WorkloadJitting  1: 1 op, 6305235.00 ns, 6.3052 ms/op

OverheadJitting  2: 16 op, 164629.00 ns, 10.2893 us/op
WorkloadJitting  2: 16 op, 267003.00 ns, 16.6877 us/op

WorkloadPilot    1: 16 op, 53991.00 ns, 3.3744 us/op
WorkloadPilot    2: 32 op, 43396.00 ns, 1.3561 us/op
WorkloadPilot    3: 64 op, 80372.00 ns, 1.2558 us/op
WorkloadPilot    4: 128 op, 130748.00 ns, 1.0215 us/op
WorkloadPilot    5: 256 op, 259551.00 ns, 1.0139 us/op
WorkloadPilot    6: 512 op, 461626.00 ns, 901.6133 ns/op
WorkloadPilot    7: 1024 op, 1030556.00 ns, 1.0064 us/op
WorkloadPilot    8: 2048 op, 1967208.00 ns, 960.5508 ns/op
WorkloadPilot    9: 4096 op, 3901828.00 ns, 952.5947 ns/op
WorkloadPilot   10: 8192 op, 7774632.00 ns, 949.0518 ns/op
WorkloadPilot   11: 16384 op, 15301850.00 ns, 933.9508 ns/op
WorkloadPilot   12: 32768 op, 35387449.00 ns, 1.0799 us/op
WorkloadPilot   13: 65536 op, 71124646.00 ns, 1.0853 us/op
WorkloadPilot   14: 131072 op, 141715556.00 ns, 1.0812 us/op
WorkloadPilot   15: 262144 op, 303483171.00 ns, 1.1577 us/op
WorkloadPilot   16: 524288 op, 692782948.00 ns, 1.3214 us/op

OverheadWarmup   1: 524288 op, 587867.00 ns, 1.1213 ns/op
OverheadWarmup   2: 524288 op, 588609.00 ns, 1.1227 ns/op
OverheadWarmup   3: 524288 op, 607026.00 ns, 1.1578 ns/op
OverheadWarmup   4: 524288 op, 613095.00 ns, 1.1694 ns/op
OverheadWarmup   5: 524288 op, 622750.00 ns, 1.1878 ns/op
OverheadWarmup   6: 524288 op, 586385.00 ns, 1.1184 ns/op
OverheadWarmup   7: 524288 op, 600666.00 ns, 1.1457 ns/op
OverheadWarmup   8: 524288 op, 586545.00 ns, 1.1187 ns/op

OverheadActual   1: 524288 op, 640737.00 ns, 1.2221 ns/op
OverheadActual   2: 524288 op, 660066.00 ns, 1.2590 ns/op
OverheadActual   3: 524288 op, 661588.00 ns, 1.2619 ns/op
OverheadActual   4: 524288 op, 665794.00 ns, 1.2699 ns/op
OverheadActual   5: 524288 op, 657422.00 ns, 1.2539 ns/op
OverheadActual   6: 524288 op, 647377.00 ns, 1.2348 ns/op
OverheadActual   7: 524288 op, 601929.00 ns, 1.1481 ns/op
OverheadActual   8: 524288 op, 622630.00 ns, 1.1876 ns/op
OverheadActual   9: 524288 op, 603731.00 ns, 1.1515 ns/op
OverheadActual  10: 524288 op, 605053.00 ns, 1.1540 ns/op
OverheadActual  11: 524288 op, 601939.00 ns, 1.1481 ns/op
OverheadActual  12: 524288 op, 621258.00 ns, 1.1850 ns/op
OverheadActual  13: 524288 op, 622740.00 ns, 1.1878 ns/op
OverheadActual  14: 524288 op, 603351.00 ns, 1.1508 ns/op
OverheadActual  15: 524288 op, 618583.00 ns, 1.1799 ns/op

WorkloadWarmup   1: 524288 op, 684640057.00 ns, 1.3058 us/op
WorkloadWarmup   2: 524288 op, 648340987.00 ns, 1.2366 us/op
WorkloadWarmup   3: 524288 op, 743458873.00 ns, 1.4180 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 643453619.00 ns, 1.2273 us/op
WorkloadActual   2: 524288 op, 646181224.00 ns, 1.2325 us/op
WorkloadActual   3: 524288 op, 607003040.00 ns, 1.1578 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 642830989.00 ns, 1.2261 us/op
WorkloadResult   2: 524288 op, 645558594.00 ns, 1.2313 us/op
WorkloadResult   3: 524288 op, 606380410.00 ns, 1.1566 us/op
// GC:  17 16 0 297798608 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3800 has exited with code 0.

Mean = 1.205 μs, StdErr = 0.024 μs (2.00%), N = 3, StdDev = 0.042 μs
Min = 1.157 μs, Q1 = 1.191 μs, Median = 1.226 μs, Q3 = 1.229 μs, Max = 1.231 μs
IQR = 0.037 μs, LowerFence = 1.135 μs, UpperFence = 1.285 μs
ConfidenceInterval = [0.443 μs; 1.966 μs] (CI 99.9%), Margin = 0.761 μs (63.19% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-24 11:46 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177257.00 ns, 177.2570 us/op
WorkloadJitting  1: 1 op, 5701984.00 ns, 5.7020 ms/op

OverheadJitting  2: 16 op, 305200.00 ns, 19.0750 us/op
WorkloadJitting  2: 16 op, 349377.00 ns, 21.8361 us/op

WorkloadPilot    1: 16 op, 48734.00 ns, 3.0459 us/op
WorkloadPilot    2: 32 op, 30326.00 ns, 947.6875 ns/op
WorkloadPilot    3: 64 op, 48112.00 ns, 751.7500 ns/op
WorkloadPilot    4: 128 op, 69885.00 ns, 545.9766 ns/op
WorkloadPilot    5: 256 op, 132590.00 ns, 517.9297 ns/op
WorkloadPilot    6: 512 op, 246942.00 ns, 482.3086 ns/op
WorkloadPilot    7: 1024 op, 470710.00 ns, 459.6777 ns/op
WorkloadPilot    8: 2048 op, 812887.00 ns, 396.9175 ns/op
WorkloadPilot    9: 4096 op, 1626364.00 ns, 397.0615 ns/op
WorkloadPilot   10: 8192 op, 3193178.00 ns, 389.7922 ns/op
WorkloadPilot   11: 16384 op, 6364634.00 ns, 388.4664 ns/op
WorkloadPilot   12: 32768 op, 12786274.00 ns, 390.2061 ns/op
WorkloadPilot   13: 65536 op, 28291912.00 ns, 431.7003 ns/op
WorkloadPilot   14: 131072 op, 72801846.00 ns, 555.4340 ns/op
WorkloadPilot   15: 262144 op, 140850690.00 ns, 537.3027 ns/op
WorkloadPilot   16: 524288 op, 316027636.00 ns, 602.7749 ns/op
WorkloadPilot   17: 1048576 op, 948867292.00 ns, 904.9104 ns/op

OverheadWarmup   1: 1048576 op, 2729439.00 ns, 2.6030 ns/op
OverheadWarmup   2: 1048576 op, 2474835.00 ns, 2.3602 ns/op
OverheadWarmup   3: 1048576 op, 2521234.00 ns, 2.4044 ns/op
OverheadWarmup   4: 1048576 op, 2756069.00 ns, 2.6284 ns/op
OverheadWarmup   5: 1048576 op, 2729810.00 ns, 2.6033 ns/op
OverheadWarmup   6: 1048576 op, 2719013.00 ns, 2.5931 ns/op
OverheadWarmup   7: 1048576 op, 2561275.00 ns, 2.4426 ns/op
OverheadWarmup   8: 1048576 op, 2497348.00 ns, 2.3817 ns/op
OverheadWarmup   9: 1048576 op, 2544290.00 ns, 2.4264 ns/op
OverheadWarmup  10: 1048576 op, 2283536.00 ns, 2.1777 ns/op

OverheadActual   1: 1048576 op, 2785994.00 ns, 2.6569 ns/op
OverheadActual   2: 1048576 op, 2130145.00 ns, 2.0315 ns/op
OverheadActual   3: 1048576 op, 2509337.00 ns, 2.3931 ns/op
OverheadActual   4: 1048576 op, 2300712.00 ns, 2.1941 ns/op
OverheadActual   5: 1048576 op, 2886095.00 ns, 2.7524 ns/op
OverheadActual   6: 1048576 op, 2293621.00 ns, 2.1874 ns/op
OverheadActual   7: 1048576 op, 2690400.00 ns, 2.5658 ns/op
OverheadActual   8: 1048576 op, 2467333.00 ns, 2.3530 ns/op
OverheadActual   9: 1048576 op, 3006406.00 ns, 2.8671 ns/op
OverheadActual  10: 1048576 op, 2240351.00 ns, 2.1366 ns/op
OverheadActual  11: 1048576 op, 2529327.00 ns, 2.4122 ns/op
OverheadActual  12: 1048576 op, 2344548.00 ns, 2.2359 ns/op
OverheadActual  13: 1048576 op, 2585973.00 ns, 2.4662 ns/op
OverheadActual  14: 1048576 op, 2653695.00 ns, 2.5308 ns/op
OverheadActual  15: 1048576 op, 2576809.00 ns, 2.4574 ns/op
OverheadActual  16: 1048576 op, 2441444.00 ns, 2.3283 ns/op
OverheadActual  17: 1048576 op, 2770500.00 ns, 2.6422 ns/op
OverheadActual  18: 1048576 op, 2555626.00 ns, 2.4372 ns/op
OverheadActual  19: 1048576 op, 2466742.00 ns, 2.3525 ns/op
OverheadActual  20: 1048576 op, 2597479.00 ns, 2.4771 ns/op

WorkloadWarmup   1: 1048576 op, 636118190.00 ns, 606.6496 ns/op
WorkloadWarmup   2: 1048576 op, 709068196.00 ns, 676.2201 ns/op
WorkloadWarmup   3: 1048576 op, 618646972.00 ns, 589.9877 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 622357099.00 ns, 593.5260 ns/op
WorkloadActual   2: 1048576 op, 633034165.00 ns, 603.7084 ns/op
WorkloadActual   3: 1048576 op, 632415937.00 ns, 603.1188 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 619814622.50 ns, 591.1013 ns/op
WorkloadResult   2: 1048576 op, 630491688.50 ns, 601.2837 ns/op
WorkloadResult   3: 1048576 op, 629873460.50 ns, 600.6941 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3815 has exited with code 0.

Mean = 597.693 ns, StdErr = 3.300 ns (0.55%), N = 3, StdDev = 5.716 ns
Min = 591.101 ns, Q1 = 595.898 ns, Median = 600.694 ns, Q3 = 600.989 ns, Max = 601.284 ns
IQR = 5.091 ns, LowerFence = 588.261 ns, UpperFence = 608.626 ns
ConfidenceInterval = [493.407 ns; 701.979 ns] (CI 99.9%), Margin = 104.286 ns (17.45% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-24 11:46 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171639.00 ns, 171.6390 us/op
WorkloadJitting  1: 1 op, 5805931.00 ns, 5.8059 ms/op

OverheadJitting  2: 16 op, 327013.00 ns, 20.4383 us/op
WorkloadJitting  2: 16 op, 378441.00 ns, 23.6526 us/op

WorkloadPilot    1: 16 op, 49064.00 ns, 3.0665 us/op
WorkloadPilot    2: 32 op, 27261.00 ns, 851.9063 ns/op
WorkloadPilot    3: 64 op, 47101.00 ns, 735.9531 ns/op
WorkloadPilot    4: 128 op, 58939.00 ns, 460.4609 ns/op
WorkloadPilot    5: 256 op, 114733.00 ns, 448.1758 ns/op
WorkloadPilot    6: 512 op, 233663.00 ns, 456.3730 ns/op
WorkloadPilot    7: 1024 op, 441667.00 ns, 431.3154 ns/op
WorkloadPilot    8: 2048 op, 765525.00 ns, 373.7915 ns/op
WorkloadPilot    9: 4096 op, 1604771.00 ns, 391.7898 ns/op
WorkloadPilot   10: 8192 op, 3131796.00 ns, 382.2993 ns/op
WorkloadPilot   11: 16384 op, 6325045.00 ns, 386.0501 ns/op
WorkloadPilot   12: 32768 op, 12709008.00 ns, 387.8481 ns/op
WorkloadPilot   13: 65536 op, 28631604.00 ns, 436.8836 ns/op
WorkloadPilot   14: 131072 op, 73687713.00 ns, 562.1926 ns/op
WorkloadPilot   15: 262144 op, 148501876.00 ns, 566.4897 ns/op
WorkloadPilot   16: 524288 op, 327165286.00 ns, 624.0183 ns/op
WorkloadPilot   17: 1048576 op, 726754456.00 ns, 693.0871 ns/op

OverheadWarmup   1: 1048576 op, 2349585.00 ns, 2.2407 ns/op
OverheadWarmup   2: 1048576 op, 2599923.00 ns, 2.4795 ns/op
OverheadWarmup   3: 1048576 op, 2185428.00 ns, 2.0842 ns/op
OverheadWarmup   4: 1048576 op, 2414233.00 ns, 2.3024 ns/op
OverheadWarmup   5: 1048576 op, 2792674.00 ns, 2.6633 ns/op
OverheadWarmup   6: 1048576 op, 2657911.00 ns, 2.5348 ns/op

OverheadActual   1: 1048576 op, 2155132.00 ns, 2.0553 ns/op
OverheadActual   2: 1048576 op, 2299680.00 ns, 2.1931 ns/op
OverheadActual   3: 1048576 op, 2556999.00 ns, 2.4385 ns/op
OverheadActual   4: 1048576 op, 2487734.00 ns, 2.3725 ns/op
OverheadActual   5: 1048576 op, 2705392.00 ns, 2.5801 ns/op
OverheadActual   6: 1048576 op, 2560804.00 ns, 2.4422 ns/op
OverheadActual   7: 1048576 op, 2518551.00 ns, 2.4019 ns/op
OverheadActual   8: 1048576 op, 2236475.00 ns, 2.1329 ns/op
OverheadActual   9: 1048576 op, 2469446.00 ns, 2.3550 ns/op
OverheadActual  10: 1048576 op, 2621236.00 ns, 2.4998 ns/op
OverheadActual  11: 1048576 op, 2353021.00 ns, 2.2440 ns/op
OverheadActual  12: 1048576 op, 2122433.00 ns, 2.0241 ns/op
OverheadActual  13: 1048576 op, 2172588.00 ns, 2.0719 ns/op
OverheadActual  14: 1048576 op, 2236084.00 ns, 2.1325 ns/op
OverheadActual  15: 1048576 op, 2395254.00 ns, 2.2843 ns/op
OverheadActual  16: 1048576 op, 2767216.00 ns, 2.6390 ns/op
OverheadActual  17: 1048576 op, 2654345.00 ns, 2.5314 ns/op
OverheadActual  18: 1048576 op, 2738282.00 ns, 2.6114 ns/op
OverheadActual  19: 1048576 op, 2897342.00 ns, 2.7631 ns/op
OverheadActual  20: 1048576 op, 2784201.00 ns, 2.6552 ns/op

WorkloadWarmup   1: 1048576 op, 611139193.00 ns, 582.8278 ns/op
WorkloadWarmup   2: 1048576 op, 592669672.00 ns, 565.2138 ns/op
WorkloadWarmup   3: 1048576 op, 596826935.00 ns, 569.1785 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 581375869.00 ns, 554.4432 ns/op
WorkloadActual   2: 1048576 op, 578715166.00 ns, 551.9058 ns/op
WorkloadActual   3: 1048576 op, 572043986.00 ns, 545.5437 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 578872726.50 ns, 552.0561 ns/op
WorkloadResult   2: 1048576 op, 576212023.50 ns, 549.5186 ns/op
WorkloadResult   3: 1048576 op, 569540843.50 ns, 543.1565 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3826 has exited with code 0.

Mean = 548.244 ns, StdErr = 2.647 ns (0.48%), N = 3, StdDev = 4.585 ns
Min = 543.156 ns, Q1 = 546.338 ns, Median = 549.519 ns, Q3 = 550.787 ns, Max = 552.056 ns
IQR = 4.450 ns, LowerFence = 539.663 ns, UpperFence = 557.462 ns
ConfidenceInterval = [464.601 ns; 631.886 ns] (CI 99.9%), Margin = 83.642 ns (15.26% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:46 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 757.889 ns, StdErr = 19.277 ns (2.54%), N = 3, StdDev = 33.389 ns
Min = 735.916 ns, Q1 = 738.678 ns, Median = 741.439 ns, Q3 = 768.876 ns, Max = 796.312 ns
IQR = 30.198 ns, LowerFence = 693.381 ns, UpperFence = 814.172 ns
ConfidenceInterval = [148.745 ns; 1,367.034 ns] (CI 99.9%), Margin = 609.144 ns (80.37% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[735.728 ns ; 796.499 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 744.373 ns, StdErr = 3.220 ns (0.43%), N = 3, StdDev = 5.578 ns
Min = 739.591 ns, Q1 = 741.310 ns, Median = 743.028 ns, Q3 = 746.764 ns, Max = 750.501 ns
IQR = 5.455 ns, LowerFence = 733.127 ns, UpperFence = 754.947 ns
ConfidenceInterval = [642.612 ns; 846.135 ns] (CI 99.9%), Margin = 101.761 ns (13.67% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[734.515 ns ; 755.577 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.257 μs, StdErr = 0.012 μs (0.37%), N = 3, StdDev = 0.021 μs
Min = 3.240 μs, Q1 = 3.246 μs, Median = 3.251 μs, Q3 = 3.266 μs, Max = 3.281 μs
IQR = 0.020 μs, LowerFence = 3.215 μs, UpperFence = 3.296 μs
ConfidenceInterval = [2.872 μs; 3.643 μs] (CI 99.9%), Margin = 0.385 μs (11.83% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.221 μs ; 3.300 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.050 μs, StdErr = 0.016 μs (0.79%), N = 3, StdDev = 0.028 μs
Min = 2.023 μs, Q1 = 2.036 μs, Median = 2.049 μs, Q3 = 2.064 μs, Max = 2.079 μs
IQR = 0.028 μs, LowerFence = 1.994 μs, UpperFence = 2.106 μs
ConfidenceInterval = [1.540 μs; 2.560 μs] (CI 99.9%), Margin = 0.510 μs (24.87% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.010 μs ; 2.061 μs) | @@
[2.061 μs ; 2.104 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 735.326 ns, StdErr = 14.346 ns (1.95%), N = 3, StdDev = 24.848 ns
Min = 720.418 ns, Q1 = 720.983 ns, Median = 721.548 ns, Q3 = 742.779 ns, Max = 764.011 ns
IQR = 21.796 ns, LowerFence = 688.289 ns, UpperFence = 775.474 ns
ConfidenceInterval = [282.004 ns; 1,188.648 ns] (CI 99.9%), Margin = 453.322 ns (61.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[719.602 ns ; 764.827 ns) | @@@
---------------------------------------------------

