// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.04 sec and exited with 0
// ***** Done, took 00:03:05 (185.96 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 8192 op, 27432.00 ns, 3.3486 ns/op
OverheadWarmup   6: 8192 op, 27381.00 ns, 3.3424 ns/op

OverheadActual   1: 8192 op, 27432.00 ns, 3.3486 ns/op
OverheadActual   2: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual   3: 8192 op, 27471.00 ns, 3.3534 ns/op
OverheadActual   4: 8192 op, 44203.00 ns, 5.3959 ns/op
OverheadActual   5: 8192 op, 27451.00 ns, 3.3510 ns/op
OverheadActual   6: 8192 op, 27382.00 ns, 3.3425 ns/op
OverheadActual   7: 8192 op, 27451.00 ns, 3.3510 ns/op
OverheadActual   8: 8192 op, 43702.00 ns, 5.3347 ns/op
OverheadActual   9: 8192 op, 27662.00 ns, 3.3767 ns/op
OverheadActual  10: 8192 op, 27462.00 ns, 3.3523 ns/op
OverheadActual  11: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual  12: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual  13: 8192 op, 27682.00 ns, 3.3792 ns/op
OverheadActual  14: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual  15: 8192 op, 27411.00 ns, 3.3461 ns/op

WorkloadWarmup   1: 8192 op, 744287264.00 ns, 90.8554 us/op
WorkloadWarmup   2: 8192 op, 738839460.00 ns, 90.1904 us/op
WorkloadWarmup   3: 8192 op, 729969822.00 ns, 89.1076 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 729551879.00 ns, 89.0566 us/op
WorkloadActual   2: 8192 op, 723763817.00 ns, 88.3501 us/op
WorkloadActual   3: 8192 op, 725564731.00 ns, 88.5699 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 729524428.00 ns, 89.0533 us/op
WorkloadResult   2: 8192 op, 723736366.00 ns, 88.3467 us/op
WorkloadResult   3: 8192 op, 725537280.00 ns, 88.5666 us/op
// GC:  9 0 0 166791040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4048 has exited with code 0.

Mean = 88.656 μs, StdErr = 0.209 μs (0.24%), N = 3, StdDev = 0.362 μs
Min = 88.347 μs, Q1 = 88.457 μs, Median = 88.567 μs, Q3 = 88.810 μs, Max = 89.053 μs
IQR = 0.353 μs, LowerFence = 87.927 μs, UpperFence = 89.340 μs
ConfidenceInterval = [82.059 μs; 95.252 μs] (CI 99.9%), Margin = 6.597 μs (7.44% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 12:04 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234849.00 ns, 234.8490 us/op
WorkloadJitting  1: 1 op, 390932743.00 ns, 390.9327 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 2706389.00 ns, 2.7064 ms/op

OverheadJitting  3: 16 op, 526837.00 ns, 32.9273 us/op
WorkloadJitting  3: 16 op, 1091425.00 ns, 68.2141 us/op

WorkloadPilot    1: 16 op, 607738.00 ns, 37.9836 us/op
WorkloadPilot    2: 32 op, 1107585.00 ns, 34.6120 us/op
WorkloadPilot    3: 64 op, 2005006.00 ns, 31.3282 us/op
WorkloadPilot    4: 128 op, 3717353.00 ns, 29.0418 us/op
WorkloadPilot    5: 256 op, 7651131.00 ns, 29.8872 us/op
WorkloadPilot    6: 512 op, 13982640.00 ns, 27.3098 us/op
WorkloadPilot    7: 1024 op, 27816211.00 ns, 27.1643 us/op
WorkloadPilot    8: 2048 op, 60918500.00 ns, 29.7454 us/op
WorkloadPilot    9: 4096 op, 96410090.00 ns, 23.5376 us/op
WorkloadPilot   10: 8192 op, 175290656.00 ns, 21.3978 us/op
WorkloadPilot   11: 16384 op, 349600576.00 ns, 21.3379 us/op
WorkloadPilot   12: 32768 op, 697581046.00 ns, 21.2885 us/op

OverheadWarmup   1: 32768 op, 125796.00 ns, 3.8390 ns/op
OverheadWarmup   2: 32768 op, 107992.00 ns, 3.2957 ns/op
OverheadWarmup   3: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadWarmup   4: 32768 op, 125155.00 ns, 3.8194 ns/op
OverheadWarmup   5: 32768 op, 107832.00 ns, 3.2908 ns/op
OverheadWarmup   6: 32768 op, 107852.00 ns, 3.2914 ns/op
OverheadWarmup   7: 32768 op, 107822.00 ns, 3.2905 ns/op

OverheadActual   1: 32768 op, 108173.00 ns, 3.3012 ns/op
OverheadActual   2: 32768 op, 107852.00 ns, 3.2914 ns/op
OverheadActual   3: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual   4: 32768 op, 107943.00 ns, 3.2942 ns/op
OverheadActual   5: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual   6: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual   7: 32768 op, 107842.00 ns, 3.2911 ns/op
OverheadActual   8: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual   9: 32768 op, 107842.00 ns, 3.2911 ns/op
OverheadActual  10: 32768 op, 107852.00 ns, 3.2914 ns/op
OverheadActual  11: 32768 op, 126056.00 ns, 3.8469 ns/op
OverheadActual  12: 32768 op, 108633.00 ns, 3.3152 ns/op
OverheadActual  13: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual  14: 32768 op, 107852.00 ns, 3.2914 ns/op
OverheadActual  15: 32768 op, 107882.00 ns, 3.2923 ns/op

WorkloadWarmup   1: 32768 op, 720877392.00 ns, 21.9994 us/op
WorkloadWarmup   2: 32768 op, 715363619.00 ns, 21.8312 us/op
WorkloadWarmup   3: 32768 op, 699026358.00 ns, 21.3326 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 701761430.00 ns, 21.4161 us/op
WorkloadActual   2: 32768 op, 696578594.00 ns, 21.2579 us/op
WorkloadActual   3: 32768 op, 693738336.00 ns, 21.1712 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 701653538.00 ns, 21.4128 us/op
WorkloadResult   2: 32768 op, 696470702.00 ns, 21.2546 us/op
WorkloadResult   3: 32768 op, 693630444.00 ns, 21.1679 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4061 has exited with code 0.

Mean = 21.278 μs, StdErr = 0.072 μs (0.34%), N = 3, StdDev = 0.124 μs
Min = 21.168 μs, Q1 = 21.211 μs, Median = 21.255 μs, Q3 = 21.334 μs, Max = 21.413 μs
IQR = 0.122 μs, LowerFence = 21.028 μs, UpperFence = 21.517 μs
ConfidenceInterval = [19.013 μs; 23.543 μs] (CI 99.9%), Margin = 2.265 μs (10.64% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-24 12:04 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257342.00 ns, 257.3420 us/op
WorkloadJitting  1: 1 op, 371652158.00 ns, 371.6522 ms/op

OverheadJitting  2: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadJitting  2: 1 op, 2561677.00 ns, 2.5617 ms/op

OverheadJitting  3: 16 op, 517088.00 ns, 32.3180 us/op
WorkloadJitting  3: 16 op, 1023897.00 ns, 63.9936 us/op

WorkloadPilot    1: 16 op, 544119.00 ns, 34.0074 us/op
WorkloadPilot    2: 32 op, 885277.00 ns, 27.6649 us/op
WorkloadPilot    3: 64 op, 1654889.00 ns, 25.8576 us/op
WorkloadPilot    4: 128 op, 2985621.00 ns, 23.3252 us/op
WorkloadPilot    5: 256 op, 6114190.00 ns, 23.8836 us/op
WorkloadPilot    6: 512 op, 11310591.00 ns, 22.0910 us/op
WorkloadPilot    7: 1024 op, 22142736.00 ns, 21.6238 us/op
WorkloadPilot    8: 2048 op, 43597324.00 ns, 21.2878 us/op
WorkloadPilot    9: 4096 op, 83014921.00 ns, 20.2673 us/op
WorkloadPilot   10: 8192 op, 145445504.00 ns, 17.7546 us/op
WorkloadPilot   11: 16384 op, 290804937.00 ns, 17.7493 us/op
WorkloadPilot   12: 32768 op, 581783960.00 ns, 17.7546 us/op

OverheadWarmup   1: 32768 op, 125535.00 ns, 3.8310 ns/op
OverheadWarmup   2: 32768 op, 125755.00 ns, 3.8377 ns/op
OverheadWarmup   3: 32768 op, 124854.00 ns, 3.8102 ns/op
OverheadWarmup   4: 32768 op, 125215.00 ns, 3.8213 ns/op
OverheadWarmup   5: 32768 op, 125365.00 ns, 3.8258 ns/op
OverheadWarmup   6: 32768 op, 124503.00 ns, 3.7995 ns/op

OverheadActual   1: 32768 op, 124984.00 ns, 3.8142 ns/op
OverheadActual   2: 32768 op, 126878.00 ns, 3.8720 ns/op
OverheadActual   3: 32768 op, 129333.00 ns, 3.9469 ns/op
OverheadActual   4: 32768 op, 118161.00 ns, 3.6060 ns/op
OverheadActual   5: 32768 op, 127680.00 ns, 3.8965 ns/op
OverheadActual   6: 32768 op, 124444.00 ns, 3.7977 ns/op
OverheadActual   7: 32768 op, 124433.00 ns, 3.7974 ns/op
OverheadActual   8: 32768 op, 139661.00 ns, 4.2621 ns/op
OverheadActual   9: 32768 op, 124463.00 ns, 3.7983 ns/op
OverheadActual  10: 32768 op, 124574.00 ns, 3.8017 ns/op
OverheadActual  11: 32768 op, 125094.00 ns, 3.8176 ns/op
OverheadActual  12: 32768 op, 124503.00 ns, 3.7995 ns/op
OverheadActual  13: 32768 op, 123792.00 ns, 3.7778 ns/op
OverheadActual  14: 32768 op, 139842.00 ns, 4.2676 ns/op
OverheadActual  15: 32768 op, 123662.00 ns, 3.7739 ns/op

WorkloadWarmup   1: 32768 op, 597325775.00 ns, 18.2289 us/op
WorkloadWarmup   2: 32768 op, 601587706.00 ns, 18.3590 us/op
WorkloadWarmup   3: 32768 op, 584021319.00 ns, 17.8229 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 591077807.00 ns, 18.0383 us/op
WorkloadActual   2: 32768 op, 583443630.00 ns, 17.8053 us/op
WorkloadActual   3: 32768 op, 582613626.00 ns, 17.7800 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 590953233.00 ns, 18.0345 us/op
WorkloadResult   2: 32768 op, 583319056.00 ns, 17.8015 us/op
WorkloadResult   3: 32768 op, 582489052.00 ns, 17.7762 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4075 has exited with code 0.

Mean = 17.871 μs, StdErr = 0.082 μs (0.46%), N = 3, StdDev = 0.142 μs
Min = 17.776 μs, Q1 = 17.789 μs, Median = 17.801 μs, Q3 = 17.918 μs, Max = 18.034 μs
IQR = 0.129 μs, LowerFence = 17.595 μs, UpperFence = 18.112 μs
ConfidenceInterval = [15.273 μs; 20.468 μs] (CI 99.9%), Margin = 2.598 μs (14.54% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (42.3 %) benchmark(s) to run. Estimated finish 2026-09-24 12:04 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232255.00 ns, 232.2550 us/op
WorkloadJitting  1: 1 op, 405225049.00 ns, 405.2250 ms/op

OverheadJitting  2: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadJitting  2: 1 op, 3312864.00 ns, 3.3129 ms/op

OverheadJitting  3: 16 op, 502771.00 ns, 31.4232 us/op
WorkloadJitting  3: 16 op, 2450019.00 ns, 153.1262 us/op

WorkloadPilot    1: 16 op, 1901781.00 ns, 118.8613 us/op
WorkloadPilot    2: 32 op, 3286785.00 ns, 102.7120 us/op
WorkloadPilot    3: 64 op, 6835672.00 ns, 106.8074 us/op
WorkloadPilot    4: 128 op, 13468573.00 ns, 105.2232 us/op
WorkloadPilot    5: 256 op, 26738453.00 ns, 104.4471 us/op
WorkloadPilot    6: 512 op, 54936090.00 ns, 107.2971 us/op
WorkloadPilot    7: 1024 op, 101188707.00 ns, 98.8171 us/op
WorkloadPilot    8: 2048 op, 184057045.00 ns, 89.8716 us/op
WorkloadPilot    9: 4096 op, 366693139.00 ns, 89.5247 us/op
WorkloadPilot   10: 8192 op, 736877507.00 ns, 89.9509 us/op

OverheadWarmup   1: 8192 op, 27562.00 ns, 3.3645 ns/op
OverheadWarmup   2: 8192 op, 27522.00 ns, 3.3596 ns/op
OverheadWarmup   3: 8192 op, 27412.00 ns, 3.3462 ns/op
OverheadWarmup   4: 8192 op, 27542.00 ns, 3.3621 ns/op
OverheadWarmup   5: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadWarmup   6: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadWarmup   7: 8192 op, 27392.00 ns, 3.3438 ns/op

OverheadActual   1: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   2: 8192 op, 27501.00 ns, 3.3571 ns/op
OverheadActual   3: 8192 op, 27452.00 ns, 3.3511 ns/op
OverheadActual   4: 8192 op, 27442.00 ns, 3.3499 ns/op
OverheadActual   5: 8192 op, 27511.00 ns, 3.3583 ns/op
OverheadActual   6: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual   7: 8192 op, 27362.00 ns, 3.3401 ns/op
OverheadActual   8: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   9: 8192 op, 27512.00 ns, 3.3584 ns/op
OverheadActual  10: 8192 op, 27332.00 ns, 3.3364 ns/op
OverheadActual  11: 8192 op, 27412.00 ns, 3.3462 ns/op
OverheadActual  12: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual  13: 8192 op, 27451.00 ns, 3.3510 ns/op
OverheadActual  14: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual  15: 8192 op, 27422.00 ns, 3.3474 ns/op

WorkloadWarmup   1: 8192 op, 768696334.00 ns, 93.8350 us/op
WorkloadWarmup   2: 8192 op, 750914394.00 ns, 91.6644 us/op
WorkloadWarmup   3: 8192 op, 732774002.00 ns, 89.4500 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 738060409.00 ns, 90.0953 us/op
WorkloadActual   2: 8192 op, 737961553.00 ns, 90.0832 us/op
WorkloadActual   3: 8192 op, 734155313.00 ns, 89.6186 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 738032987.00 ns, 90.0919 us/op
WorkloadResult   2: 8192 op, 737934131.00 ns, 90.0798 us/op
WorkloadResult   3: 8192 op, 734127891.00 ns, 89.6152 us/op
// GC:  10 0 0 176750592 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4085 has exited with code 0.

Mean = 89.929 μs, StdErr = 0.157 μs (0.17%), N = 3, StdDev = 0.272 μs
Min = 89.615 μs, Q1 = 89.848 μs, Median = 90.080 μs, Q3 = 90.086 μs, Max = 90.092 μs
IQR = 0.238 μs, LowerFence = 89.490 μs, UpperFence = 90.443 μs
ConfidenceInterval = [84.970 μs; 94.888 μs] (CI 99.9%), Margin = 4.959 μs (5.51% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-24 12:04 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237364.00 ns, 237.3640 us/op
