// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.33 sec and exited with 0
// ***** Done, took 00:03:11 (191.1 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 57.717 μs, Q1 = 57.745 μs, Median = 57.773 μs, Q3 = 58.757 μs, Max = 59.741 μs
IQR = 1.012 μs, LowerFence = 56.227 μs, UpperFence = 60.275 μs
ConfidenceInterval = [37.383 μs; 79.437 μs] (CI 99.9%), Margin = 21.027 μs (36.00% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197148.00 ns, 197.1480 us/op
WorkloadJitting  1: 1 op, 10643443.00 ns, 10.6434 ms/op

OverheadJitting  2: 16 op, 188952.00 ns, 11.8095 us/op
WorkloadJitting  2: 16 op, 1298522.00 ns, 81.1576 us/op

WorkloadPilot    1: 16 op, 1000597.00 ns, 62.5373 us/op
WorkloadPilot    2: 32 op, 1929449.00 ns, 60.2953 us/op
WorkloadPilot    3: 64 op, 4149540.00 ns, 64.8366 us/op
WorkloadPilot    4: 128 op, 7497765.00 ns, 58.5763 us/op
WorkloadPilot    5: 256 op, 14895644.00 ns, 58.1861 us/op
WorkloadPilot    6: 512 op, 29546733.00 ns, 57.7085 us/op
WorkloadPilot    7: 1024 op, 59205485.00 ns, 57.8179 us/op
WorkloadPilot    8: 2048 op, 117922850.00 ns, 57.5795 us/op
WorkloadPilot    9: 4096 op, 239662088.00 ns, 58.5113 us/op
WorkloadPilot   10: 8192 op, 475042008.00 ns, 57.9885 us/op
WorkloadPilot   11: 16384 op, 932800836.00 ns, 56.9336 us/op

OverheadWarmup   1: 16384 op, 27251.00 ns, 1.6633 ns/op
OverheadWarmup   2: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   3: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   4: 16384 op, 27721.00 ns, 1.6920 ns/op
OverheadWarmup   5: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   6: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   7: 16384 op, 26850.00 ns, 1.6388 ns/op
OverheadWarmup   8: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadWarmup   9: 16384 op, 27101.00 ns, 1.6541 ns/op
OverheadWarmup  10: 16384 op, 26860.00 ns, 1.6394 ns/op

OverheadActual   1: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   2: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   5: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadActual   6: 16384 op, 36768.00 ns, 2.2441 ns/op
OverheadActual   7: 16384 op, 37550.00 ns, 2.2919 ns/op
OverheadActual   8: 16384 op, 37109.00 ns, 2.2650 ns/op
OverheadActual   9: 16384 op, 38222.00 ns, 2.3329 ns/op
OverheadActual  10: 16384 op, 37249.00 ns, 2.2735 ns/op
OverheadActual  11: 16384 op, 36979.00 ns, 2.2570 ns/op
OverheadActual  12: 16384 op, 37280.00 ns, 2.2754 ns/op
OverheadActual  13: 16384 op, 37000.00 ns, 2.2583 ns/op
OverheadActual  14: 16384 op, 37230.00 ns, 2.2723 ns/op
OverheadActual  15: 16384 op, 38692.00 ns, 2.3616 ns/op
OverheadActual  16: 16384 op, 37349.00 ns, 2.2796 ns/op
OverheadActual  17: 16384 op, 35997.00 ns, 2.1971 ns/op
OverheadActual  18: 16384 op, 36818.00 ns, 2.2472 ns/op
OverheadActual  19: 16384 op, 37901.00 ns, 2.3133 ns/op
OverheadActual  20: 16384 op, 37089.00 ns, 2.2637 ns/op

WorkloadWarmup   1: 16384 op, 939804394.00 ns, 57.3611 us/op
WorkloadWarmup   2: 16384 op, 940059910.00 ns, 57.3767 us/op
WorkloadWarmup   3: 16384 op, 926900318.00 ns, 56.5735 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 935275239.00 ns, 57.0847 us/op
WorkloadActual   2: 16384 op, 931866787.00 ns, 56.8766 us/op
WorkloadActual   3: 16384 op, 934731091.00 ns, 57.0515 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 935238140.00 ns, 57.0824 us/op
WorkloadResult   2: 16384 op, 931829688.00 ns, 56.8744 us/op
WorkloadResult   3: 16384 op, 934693992.00 ns, 57.0492 us/op
// GC:  2 0 0 40560304 16384
// Threading:  64745 0 16384

// AfterAll
// Benchmark Process 4347 has exited with code 0.

Mean = 57.002 μs, StdErr = 0.065 μs (0.11%), N = 3, StdDev = 0.112 μs
Min = 56.874 μs, Q1 = 56.962 μs, Median = 57.049 μs, Q3 = 57.066 μs, Max = 57.082 μs
IQR = 0.104 μs, LowerFence = 56.806 μs, UpperFence = 57.222 μs
ConfidenceInterval = [54.963 μs; 59.041 μs] (CI 99.9%), Margin = 2.039 μs (3.58% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225851.00 ns, 225.8510 us/op
WorkloadJitting  1: 1 op, 10196389.00 ns, 10.1964 ms/op

OverheadJitting  2: 16 op, 209822.00 ns, 13.1139 us/op
WorkloadJitting  2: 16 op, 925226.00 ns, 57.8266 us/op

WorkloadPilot    1: 16 op, 744339.00 ns, 46.5212 us/op
WorkloadPilot    2: 32 op, 1195349.00 ns, 37.3547 us/op
WorkloadPilot    3: 64 op, 2212006.00 ns, 34.5626 us/op
WorkloadPilot    4: 128 op, 4407752.00 ns, 34.4356 us/op
WorkloadPilot    5: 256 op, 8730655.00 ns, 34.1041 us/op
WorkloadPilot    6: 512 op, 17215752.00 ns, 33.6245 us/op
WorkloadPilot    7: 1024 op, 35222700.00 ns, 34.3972 us/op
WorkloadPilot    8: 2048 op, 71299382.00 ns, 34.8142 us/op
WorkloadPilot    9: 4096 op, 140496804.00 ns, 34.3010 us/op
WorkloadPilot   10: 8192 op, 280944857.00 ns, 34.2950 us/op
WorkloadPilot   11: 16384 op, 538839083.00 ns, 32.8881 us/op

OverheadWarmup   1: 16384 op, 27221.00 ns, 1.6614 ns/op
OverheadWarmup   2: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadWarmup   3: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   4: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   5: 16384 op, 27091.00 ns, 1.6535 ns/op
OverheadWarmup   6: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   7: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   8: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   9: 16384 op, 26970.00 ns, 1.6461 ns/op

OverheadActual   1: 16384 op, 27883.00 ns, 1.7018 ns/op
OverheadActual   2: 16384 op, 27090.00 ns, 1.6534 ns/op
OverheadActual   3: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadActual   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   6: 16384 op, 27080.00 ns, 1.6528 ns/op
OverheadActual   7: 16384 op, 27050.00 ns, 1.6510 ns/op
OverheadActual   8: 16384 op, 27071.00 ns, 1.6523 ns/op
OverheadActual   9: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  10: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  11: 16384 op, 27101.00 ns, 1.6541 ns/op
OverheadActual  12: 16384 op, 27080.00 ns, 1.6528 ns/op
OverheadActual  13: 16384 op, 27071.00 ns, 1.6523 ns/op
OverheadActual  14: 16384 op, 27060.00 ns, 1.6516 ns/op
OverheadActual  15: 16384 op, 27100.00 ns, 1.6541 ns/op

WorkloadWarmup   1: 16384 op, 555381419.00 ns, 33.8978 us/op
WorkloadWarmup   2: 16384 op, 554785272.00 ns, 33.8614 us/op
WorkloadWarmup   3: 16384 op, 548272449.00 ns, 33.4639 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 543831928.00 ns, 33.1929 us/op
WorkloadActual   2: 16384 op, 536064181.00 ns, 32.7188 us/op
WorkloadActual   3: 16384 op, 540671814.00 ns, 33.0000 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 543804857.00 ns, 33.1912 us/op
WorkloadResult   2: 16384 op, 536037110.00 ns, 32.7171 us/op
WorkloadResult   3: 16384 op, 540644743.00 ns, 32.9983 us/op
// GC:  2 0 0 40512112 16384
// Threading:  63910 0 16384

// AfterAll
// Benchmark Process 4363 has exited with code 0.

Mean = 32.969 μs, StdErr = 0.138 μs (0.42%), N = 3, StdDev = 0.238 μs
Min = 32.717 μs, Q1 = 32.858 μs, Median = 32.998 μs, Q3 = 33.095 μs, Max = 33.191 μs
IQR = 0.237 μs, LowerFence = 32.502 μs, UpperFence = 33.450 μs
ConfidenceInterval = [28.619 μs; 37.319 μs] (CI 99.9%), Margin = 4.350 μs (13.19% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196236.00 ns, 196.2360 us/op
WorkloadJitting  1: 1 op, 9766878.00 ns, 9.7669 ms/op

OverheadJitting  2: 16 op, 181990.00 ns, 11.3744 us/op
WorkloadJitting  2: 16 op, 670841.00 ns, 41.9276 us/op

WorkloadPilot    1: 16 op, 633672.00 ns, 39.6045 us/op
WorkloadPilot    2: 32 op, 787318.00 ns, 24.6037 us/op
WorkloadPilot    3: 64 op, 2206686.00 ns, 34.4795 us/op
WorkloadPilot    4: 128 op, 4405407.00 ns, 34.4172 us/op
WorkloadPilot    5: 256 op, 9000469.00 ns, 35.1581 us/op
WorkloadPilot    6: 512 op, 17910518.00 ns, 34.9815 us/op
WorkloadPilot    7: 1024 op, 36637190.00 ns, 35.7785 us/op
WorkloadPilot    8: 2048 op, 74080814.00 ns, 36.1723 us/op
WorkloadPilot    9: 4096 op, 142770492.00 ns, 34.8561 us/op
WorkloadPilot   10: 8192 op, 282296985.00 ns, 34.4601 us/op
WorkloadPilot   11: 16384 op, 555988964.00 ns, 33.9349 us/op

OverheadWarmup   1: 16384 op, 27181.00 ns, 1.6590 ns/op
OverheadWarmup   2: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadWarmup   3: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   5: 16384 op, 55404.00 ns, 3.3816 ns/op
OverheadWarmup   6: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadWarmup   7: 16384 op, 27010.00 ns, 1.6486 ns/op

OverheadActual   1: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   3: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual   4: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   5: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   7: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   8: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadActual   9: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  10: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  11: 16384 op, 54040.00 ns, 3.2983 ns/op
OverheadActual  12: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  13: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  14: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  15: 16384 op, 26960.00 ns, 1.6455 ns/op

WorkloadWarmup   1: 16384 op, 563526855.00 ns, 34.3949 us/op
WorkloadWarmup   2: 16384 op, 569350148.00 ns, 34.7504 us/op
WorkloadWarmup   3: 16384 op, 549862937.00 ns, 33.5610 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 561049325.00 ns, 34.2437 us/op
WorkloadActual   2: 16384 op, 553296038.00 ns, 33.7705 us/op
WorkloadActual   3: 16384 op, 552222989.00 ns, 33.7050 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 561022374.00 ns, 34.2421 us/op
WorkloadResult   2: 16384 op, 553269087.00 ns, 33.7689 us/op
WorkloadResult   3: 16384 op, 552196038.00 ns, 33.7034 us/op
// GC:  2 0 0 49417872 16384
// Threading:  65197 0 16384

// AfterAll
// Benchmark Process 4375 has exited with code 0.

Mean = 33.905 μs, StdErr = 0.170 μs (0.50%), N = 3, StdDev = 0.294 μs
Min = 33.703 μs, Q1 = 33.736 μs, Median = 33.769 μs, Q3 = 34.005 μs, Max = 34.242 μs
IQR = 0.269 μs, LowerFence = 33.332 μs, UpperFence = 34.410 μs
ConfidenceInterval = [28.542 μs; 39.268 μs] (CI 99.9%), Margin = 5.363 μs (15.82% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187810.00 ns, 187.8100 us/op
WorkloadJitting  1: 1 op, 9491444.00 ns, 9.4914 ms/op

OverheadJitting  2: 16 op, 190636.00 ns, 11.9148 us/op
WorkloadJitting  2: 16 op, 599178.00 ns, 37.4486 us/op

WorkloadPilot    1: 16 op, 386811.00 ns, 24.1757 us/op
WorkloadPilot    2: 32 op, 577056.00 ns, 18.0330 us/op
WorkloadPilot    3: 64 op, 1047294.00 ns, 16.3640 us/op
WorkloadPilot    4: 128 op, 1980104.00 ns, 15.4696 us/op
WorkloadPilot    5: 256 op, 4064962.00 ns, 15.8788 us/op
WorkloadPilot    6: 512 op, 8037646.00 ns, 15.6985 us/op
WorkloadPilot    7: 1024 op, 16334759.00 ns, 15.9519 us/op
WorkloadPilot    8: 2048 op, 31821307.00 ns, 15.5377 us/op
WorkloadPilot    9: 4096 op, 63383461.00 ns, 15.4745 us/op
WorkloadPilot   10: 8192 op, 117876061.00 ns, 14.3892 us/op
WorkloadPilot   11: 16384 op, 231743308.00 ns, 14.1445 us/op
WorkloadPilot   12: 32768 op, 460086083.00 ns, 14.0407 us/op
WorkloadPilot   13: 65536 op, 932190639.00 ns, 14.2241 us/op

OverheadWarmup   1: 65536 op, 106689.00 ns, 1.6279 ns/op
OverheadWarmup   2: 65536 op, 106418.00 ns, 1.6238 ns/op
OverheadWarmup   3: 65536 op, 106419.00 ns, 1.6238 ns/op
OverheadWarmup   4: 65536 op, 106409.00 ns, 1.6237 ns/op
OverheadWarmup   5: 65536 op, 106398.00 ns, 1.6235 ns/op
OverheadWarmup   6: 65536 op, 106419.00 ns, 1.6238 ns/op
OverheadWarmup   7: 65536 op, 106399.00 ns, 1.6235 ns/op

OverheadActual   1: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual   2: 65536 op, 121967.00 ns, 1.8611 ns/op
OverheadActual   3: 65536 op, 118921.00 ns, 1.8146 ns/op
OverheadActual   4: 65536 op, 121396.00 ns, 1.8524 ns/op
OverheadActual   5: 65536 op, 121787.00 ns, 1.8583 ns/op
OverheadActual   6: 65536 op, 116057.00 ns, 1.7709 ns/op
OverheadActual   7: 65536 op, 122258.00 ns, 1.8655 ns/op
OverheadActual   8: 65536 op, 141434.00 ns, 2.1581 ns/op
OverheadActual   9: 65536 op, 121456.00 ns, 1.8533 ns/op
OverheadActual  10: 65536 op, 120955.00 ns, 1.8456 ns/op
OverheadActual  11: 65536 op, 116177.00 ns, 1.7727 ns/op
OverheadActual  12: 65536 op, 140432.00 ns, 2.1428 ns/op
