// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 55.47 sec and exited with 0
// ***** Done, took 00:00:58 (58.66 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

IQR = 0.097 ns, LowerFence = 6.660 ns, UpperFence = 7.048 ns
ConfidenceInterval = [6.811 ns; 6.903 ns] (CI 99.9%), Margin = 0.046 ns (0.67% of Mean)
Skewness = 0.1, Kurtosis = 1.87, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:12 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.305 ns, StdErr = 0.001 ns (0.09%), N = 28, StdDev = 0.006 ns
Min = 1.298 ns, Q1 = 1.301 ns, Median = 1.302 ns, Q3 = 1.308 ns, Max = 1.323 ns
IQR = 0.007 ns, LowerFence = 1.291 ns, UpperFence = 1.318 ns
ConfidenceInterval = [1.301 ns; 1.309 ns] (CI 99.9%), Margin = 0.004 ns (0.32% of Mean)
Skewness = 1.28, Kurtosis = 4.04, MValue = 2
-------------------- Histogram --------------------
[1.295 ns ; 1.326 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.281 ns, StdErr = 0.012 ns (0.19%), N = 30, StdDev = 0.065 ns
Min = 6.164 ns, Q1 = 6.228 ns, Median = 6.287 ns, Q3 = 6.303 ns, Max = 6.450 ns
IQR = 0.075 ns, LowerFence = 6.116 ns, UpperFence = 6.415 ns
ConfidenceInterval = [6.238 ns; 6.324 ns] (CI 99.9%), Margin = 0.043 ns (0.69% of Mean)
Skewness = 0.6, Kurtosis = 3.08, MValue = 2
-------------------- Histogram --------------------
[6.137 ns ; 6.340 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[6.340 ns ; 6.478 ns) | @@@@@
---------------------------------------------------

PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.876 ns, StdErr = 0.007 ns (0.11%), N = 29, StdDev = 0.039 ns
Min = 6.821 ns, Q1 = 6.847 ns, Median = 6.868 ns, Q3 = 6.892 ns, Max = 6.967 ns
IQR = 0.045 ns, LowerFence = 6.779 ns, UpperFence = 6.959 ns
ConfidenceInterval = [6.849 ns; 6.903 ns] (CI 99.9%), Margin = 0.027 ns (0.39% of Mean)
Skewness = 0.67, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[6.809 ns ; 6.984 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.857 ns, StdErr = 0.013 ns (0.18%), N = 28, StdDev = 0.066 ns
Min = 6.751 ns, Q1 = 6.805 ns, Median = 6.846 ns, Q3 = 6.902 ns, Max = 6.981 ns
IQR = 0.097 ns, LowerFence = 6.660 ns, UpperFence = 7.048 ns
ConfidenceInterval = [6.811 ns; 6.903 ns] (CI 99.9%), Margin = 0.046 ns (0.67% of Mean)
Skewness = 0.1, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[6.722 ns ; 7.010 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.202
  [Host]    : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.305 ns | 0.0042 ns | 0.0061 ns |  0.21 |    0.00 |      - |         - |        0.00 |
| CreatePosition   | 6.281 ns | 0.0434 ns | 0.0649 ns |  1.00 |    0.01 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 6.876 ns | 0.0267 ns | 0.0391 ns |  1.09 |    0.01 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 6.857 ns | 0.0462 ns | 0.0663 ns |  1.09 |    0.02 | 0.0019 |      32 B |        1.33 |

// * Hints *
Outliers
  PositionBenchmarks.ComparePositions: MediumRun -> 3 outliers were removed (2.98 ns..2.99 ns)
  PositionBenchmarks.CreatePosition: MediumRun   -> 1 outlier  was  removed (9.76 ns)
  PositionBenchmarks.FromBytes: MediumRun        -> 2 outliers were removed (10.28 ns, 10.41 ns)
  PositionBenchmarks.ToBytes: MediumRun          -> 1 outlier  was  removed (10.69 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:28 (208.54 sec), executed benchmarks: 4

Global total time: 00:04:27 (267.5 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
