// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.18 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.46 sec and exited with 0
// ***** Done, took 00:01:51 (111.77 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   3: 134217728 op, 611369599.00 ns, 4.5551 ns/op
WorkloadWarmup   4: 134217728 op, 610925051.00 ns, 4.5517 ns/op
WorkloadWarmup   5: 134217728 op, 611542119.00 ns, 4.5563 ns/op
WorkloadWarmup   6: 134217728 op, 610764169.00 ns, 4.5505 ns/op
WorkloadWarmup   7: 134217728 op, 611358637.00 ns, 4.5550 ns/op
WorkloadWarmup   8: 134217728 op, 611347265.00 ns, 4.5549 ns/op
WorkloadWarmup   9: 134217728 op, 617787706.00 ns, 4.6029 ns/op
WorkloadWarmup  10: 134217728 op, 611886049.00 ns, 4.5589 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 611394003.00 ns, 4.5552 ns/op
WorkloadActual   2: 134217728 op, 614479721.00 ns, 4.5782 ns/op
WorkloadActual   3: 134217728 op, 612054784.00 ns, 4.5602 ns/op
WorkloadActual   4: 134217728 op, 611460366.00 ns, 4.5557 ns/op
WorkloadActual   5: 134217728 op, 611555043.00 ns, 4.5564 ns/op
WorkloadActual   6: 134217728 op, 611398200.00 ns, 4.5553 ns/op
WorkloadActual   7: 134217728 op, 611980756.00 ns, 4.5596 ns/op
WorkloadActual   8: 134217728 op, 611722305.00 ns, 4.5577 ns/op
WorkloadActual   9: 134217728 op, 611572573.00 ns, 4.5566 ns/op
WorkloadActual  10: 134217728 op, 611849032.00 ns, 4.5586 ns/op
WorkloadActual  11: 134217728 op, 613946488.00 ns, 4.5743 ns/op
WorkloadActual  12: 134217728 op, 611093804.00 ns, 4.5530 ns/op
WorkloadActual  13: 134217728 op, 611416265.00 ns, 4.5554 ns/op
WorkloadActual  14: 134217728 op, 610967599.00 ns, 4.5521 ns/op
WorkloadActual  15: 134217728 op, 611185728.00 ns, 4.5537 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164612014.00 ns, 1.2265 ns/op
WorkloadResult   2: 134217728 op, 165272795.00 ns, 1.2314 ns/op
WorkloadResult   3: 134217728 op, 164678377.00 ns, 1.2269 ns/op
WorkloadResult   4: 134217728 op, 164773054.00 ns, 1.2277 ns/op
WorkloadResult   5: 134217728 op, 164616211.00 ns, 1.2265 ns/op
WorkloadResult   6: 134217728 op, 165198767.00 ns, 1.2308 ns/op
WorkloadResult   7: 134217728 op, 164940316.00 ns, 1.2289 ns/op
WorkloadResult   8: 134217728 op, 164790584.00 ns, 1.2278 ns/op
WorkloadResult   9: 134217728 op, 165067043.00 ns, 1.2298 ns/op
WorkloadResult  10: 134217728 op, 164311815.00 ns, 1.2242 ns/op
WorkloadResult  11: 134217728 op, 164634276.00 ns, 1.2266 ns/op
WorkloadResult  12: 134217728 op, 164185610.00 ns, 1.2233 ns/op
WorkloadResult  13: 134217728 op, 164403739.00 ns, 1.2249 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3521 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218508.00 ns, 218.5080 us/op
WorkloadJitting  1: 1 op, 392001.00 ns, 392.0010 us/op

OverheadJitting  2: 16 op, 439489.00 ns, 27.4681 us/op
WorkloadJitting  2: 16 op, 425954.00 ns, 26.6221 us/op

WorkloadPilot    1: 16 op, 601.00 ns, 37.5625 ns/op
WorkloadPilot    2: 32 op, 651.00 ns, 20.3438 ns/op
WorkloadPilot    3: 64 op, 862.00 ns, 13.4688 ns/op
WorkloadPilot    4: 128 op, 1122.00 ns, 8.7656 ns/op
WorkloadPilot    5: 256 op, 1693.00 ns, 6.6133 ns/op
WorkloadPilot    6: 512 op, 2825.00 ns, 5.5176 ns/op
WorkloadPilot    7: 1024 op, 5189.00 ns, 5.0674 ns/op
WorkloadPilot    8: 2048 op, 9839.00 ns, 4.8042 ns/op
WorkloadPilot    9: 4096 op, 19106.00 ns, 4.6646 ns/op
WorkloadPilot   10: 8192 op, 37550.00 ns, 4.5837 ns/op
WorkloadPilot   11: 16384 op, 74479.00 ns, 4.5458 ns/op
WorkloadPilot   12: 32768 op, 148306.00 ns, 4.5259 ns/op
WorkloadPilot   13: 65536 op, 296062.00 ns, 4.5175 ns/op
WorkloadPilot   14: 131072 op, 591483.00 ns, 4.5127 ns/op
WorkloadPilot   15: 262144 op, 1212860.00 ns, 4.6267 ns/op
WorkloadPilot   16: 524288 op, 2408979.00 ns, 4.5948 ns/op
WorkloadPilot   17: 1048576 op, 4820454.00 ns, 4.5971 ns/op
WorkloadPilot   18: 2097152 op, 9555056.00 ns, 4.5562 ns/op
WorkloadPilot   19: 4194304 op, 19090998.00 ns, 4.5516 ns/op
WorkloadPilot   20: 8388608 op, 38254179.00 ns, 4.5603 ns/op
WorkloadPilot   21: 16777216 op, 76438228.00 ns, 4.5561 ns/op
WorkloadPilot   22: 33554432 op, 152863111.00 ns, 4.5557 ns/op
WorkloadPilot   23: 67108864 op, 305519036.00 ns, 4.5526 ns/op
WorkloadPilot   24: 134217728 op, 612506968.00 ns, 4.5635 ns/op

OverheadWarmup   1: 134217728 op, 447353994.00 ns, 3.3330 ns/op
OverheadWarmup   2: 134217728 op, 448356486.00 ns, 3.3405 ns/op
OverheadWarmup   3: 134217728 op, 446494894.00 ns, 3.3266 ns/op
OverheadWarmup   4: 134217728 op, 446636109.00 ns, 3.3277 ns/op
OverheadWarmup   5: 134217728 op, 446730208.00 ns, 3.3284 ns/op
OverheadWarmup   6: 134217728 op, 447121627.00 ns, 3.3313 ns/op
OverheadWarmup   7: 134217728 op, 446475003.00 ns, 3.3265 ns/op

OverheadActual   1: 134217728 op, 447170408.00 ns, 3.3317 ns/op
OverheadActual   2: 134217728 op, 446594305.00 ns, 3.3274 ns/op
OverheadActual   3: 134217728 op, 447011342.00 ns, 3.3305 ns/op
OverheadActual   4: 134217728 op, 446467630.00 ns, 3.3264 ns/op
OverheadActual   5: 134217728 op, 446470143.00 ns, 3.3265 ns/op
OverheadActual   6: 134217728 op, 446996114.00 ns, 3.3304 ns/op
OverheadActual   7: 134217728 op, 446524785.00 ns, 3.3269 ns/op
OverheadActual   8: 134217728 op, 447027962.00 ns, 3.3306 ns/op
OverheadActual   9: 134217728 op, 447968625.00 ns, 3.3376 ns/op
OverheadActual  10: 134217728 op, 447252361.00 ns, 3.3323 ns/op
OverheadActual  11: 134217728 op, 446657012.00 ns, 3.3279 ns/op
OverheadActual  12: 134217728 op, 446898932.00 ns, 3.3297 ns/op
OverheadActual  13: 134217728 op, 446485071.00 ns, 3.3266 ns/op
OverheadActual  14: 134217728 op, 446554932.00 ns, 3.3271 ns/op
OverheadActual  15: 134217728 op, 447947255.00 ns, 3.3375 ns/op

WorkloadWarmup   1: 134217728 op, 611345182.00 ns, 4.5549 ns/op
WorkloadWarmup   2: 134217728 op, 611413068.00 ns, 4.5554 ns/op
WorkloadWarmup   3: 134217728 op, 611743865.00 ns, 4.5578 ns/op
WorkloadWarmup   4: 134217728 op, 610976013.00 ns, 4.5521 ns/op
WorkloadWarmup   5: 134217728 op, 613366964.00 ns, 4.5699 ns/op
WorkloadWarmup   6: 134217728 op, 612443562.00 ns, 4.5631 ns/op
WorkloadWarmup   7: 134217728 op, 623993956.00 ns, 4.6491 ns/op
WorkloadWarmup   8: 134217728 op, 611569278.00 ns, 4.5565 ns/op
WorkloadWarmup   9: 134217728 op, 610916482.00 ns, 4.5517 ns/op
WorkloadWarmup  10: 134217728 op, 612506664.00 ns, 4.5635 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 611474141.00 ns, 4.5558 ns/op
WorkloadActual   2: 134217728 op, 610930518.00 ns, 4.5518 ns/op
WorkloadActual   3: 134217728 op, 616565606.00 ns, 4.5938 ns/op
WorkloadActual   4: 134217728 op, 611160264.00 ns, 4.5535 ns/op
WorkloadActual   5: 134217728 op, 613518689.00 ns, 4.5711 ns/op
WorkloadActual   6: 134217728 op, 611435998.00 ns, 4.5556 ns/op
WorkloadActual   7: 134217728 op, 613302116.00 ns, 4.5695 ns/op
WorkloadActual   8: 134217728 op, 611785239.00 ns, 4.5582 ns/op
WorkloadActual   9: 134217728 op, 611111804.00 ns, 4.5531 ns/op
WorkloadActual  10: 134217728 op, 611058554.00 ns, 4.5527 ns/op
WorkloadActual  11: 134217728 op, 611449934.00 ns, 4.5557 ns/op
WorkloadActual  12: 134217728 op, 610839406.00 ns, 4.5511 ns/op
WorkloadActual  13: 134217728 op, 611956388.00 ns, 4.5594 ns/op
WorkloadActual  14: 134217728 op, 611718244.00 ns, 4.5577 ns/op
WorkloadActual  15: 134217728 op, 612811892.00 ns, 4.5658 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164575209.00 ns, 1.2262 ns/op
WorkloadResult   2: 134217728 op, 164031586.00 ns, 1.2221 ns/op
WorkloadResult   3: 134217728 op, 164261332.00 ns, 1.2238 ns/op
WorkloadResult   4: 134217728 op, 166619757.00 ns, 1.2414 ns/op
WorkloadResult   5: 134217728 op, 164537066.00 ns, 1.2259 ns/op
WorkloadResult   6: 134217728 op, 166403184.00 ns, 1.2398 ns/op
WorkloadResult   7: 134217728 op, 164886307.00 ns, 1.2285 ns/op
WorkloadResult   8: 134217728 op, 164212872.00 ns, 1.2235 ns/op
WorkloadResult   9: 134217728 op, 164159622.00 ns, 1.2231 ns/op
WorkloadResult  10: 134217728 op, 164551002.00 ns, 1.2260 ns/op
WorkloadResult  11: 134217728 op, 163940474.00 ns, 1.2215 ns/op
WorkloadResult  12: 134217728 op, 165057456.00 ns, 1.2298 ns/op
WorkloadResult  13: 134217728 op, 164819312.00 ns, 1.2280 ns/op
WorkloadResult  14: 134217728 op, 165912960.00 ns, 1.2361 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3533 has exited with code 0.

Mean = 1.228 ns, StdErr = 0.001 ns (0.08%), N = 27, StdDev = 0.005 ns
Min = 1.221 ns, Q1 = 1.225 ns, Median = 1.227 ns, Q3 = 1.229 ns, Max = 1.241 ns
IQR = 0.005 ns, LowerFence = 1.217 ns, UpperFence = 1.237 ns
ConfidenceInterval = [1.224 ns; 1.231 ns] (CI 99.9%), Margin = 0.003 ns (0.28% of Mean)
Skewness = 1.29, Kurtosis = 4.24, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-04-12 2:30 (0h 2m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220071.00 ns, 220.0710 us/op
WorkloadJitting  1: 1 op, 7255785.00 ns, 7.2558 ms/op

OverheadJitting  2: 16 op, 422468.00 ns, 26.4043 us/op
WorkloadJitting  2: 16 op, 576345.00 ns, 36.0216 us/op

WorkloadPilot    1: 16 op, 123451.00 ns, 7.7157 us/op
WorkloadPilot    2: 32 op, 178793.00 ns, 5.5873 us/op
WorkloadPilot    3: 64 op, 314577.00 ns, 4.9153 us/op
WorkloadPilot    4: 128 op, 582406.00 ns, 4.5500 us/op
WorkloadPilot    5: 256 op, 1172938.00 ns, 4.5818 us/op
WorkloadPilot    6: 512 op, 2284482.00 ns, 4.4619 us/op
WorkloadPilot    7: 1024 op, 4448718.00 ns, 4.3445 us/op
WorkloadPilot    8: 2048 op, 8863673.00 ns, 4.3280 us/op
WorkloadPilot    9: 4096 op, 17539337.00 ns, 4.2821 us/op
WorkloadPilot   10: 8192 op, 35263268.00 ns, 4.3046 us/op
WorkloadPilot   11: 16384 op, 69279741.00 ns, 4.2285 us/op
WorkloadPilot   12: 32768 op, 140896220.00 ns, 4.2998 us/op
WorkloadPilot   13: 65536 op, 277249446.00 ns, 4.2305 us/op
WorkloadPilot   14: 131072 op, 542664438.00 ns, 4.1402 us/op

OverheadWarmup   1: 131072 op, 452083.00 ns, 3.4491 ns/op
OverheadWarmup   2: 131072 op, 462823.00 ns, 3.5311 ns/op
OverheadWarmup   3: 131072 op, 449659.00 ns, 3.4306 ns/op
OverheadWarmup   4: 131072 op, 448877.00 ns, 3.4247 ns/op
OverheadWarmup   5: 131072 op, 448927.00 ns, 3.4250 ns/op
OverheadWarmup   6: 131072 op, 448768.00 ns, 3.4238 ns/op

OverheadActual   1: 131072 op, 444159.00 ns, 3.3887 ns/op
OverheadActual   2: 131072 op, 469526.00 ns, 3.5822 ns/op
OverheadActual   3: 131072 op, 468905.00 ns, 3.5775 ns/op
OverheadActual   4: 131072 op, 449158.00 ns, 3.4268 ns/op
OverheadActual   5: 131072 op, 466269.00 ns, 3.5574 ns/op
OverheadActual   6: 131072 op, 463625.00 ns, 3.5372 ns/op
OverheadActual   7: 131072 op, 449318.00 ns, 3.4280 ns/op
OverheadActual   8: 131072 op, 448957.00 ns, 3.4253 ns/op
OverheadActual   9: 131072 op, 449228.00 ns, 3.4273 ns/op
OverheadActual  10: 131072 op, 449038.00 ns, 3.4259 ns/op
OverheadActual  11: 131072 op, 448847.00 ns, 3.4244 ns/op
OverheadActual  12: 131072 op, 449649.00 ns, 3.4305 ns/op
OverheadActual  13: 131072 op, 449789.00 ns, 3.4316 ns/op
OverheadActual  14: 131072 op, 462743.00 ns, 3.5304 ns/op
OverheadActual  15: 131072 op, 463194.00 ns, 3.5339 ns/op

WorkloadWarmup   1: 131072 op, 549272874.00 ns, 4.1906 us/op
WorkloadWarmup   2: 131072 op, 545682467.00 ns, 4.1632 us/op
WorkloadWarmup   3: 131072 op, 540853009.00 ns, 4.1264 us/op
WorkloadWarmup   4: 131072 op, 538559971.00 ns, 4.1089 us/op
WorkloadWarmup   5: 131072 op, 543367801.00 ns, 4.1456 us/op
WorkloadWarmup   6: 131072 op, 538970626.00 ns, 4.1120 us/op
WorkloadWarmup   7: 131072 op, 541689021.00 ns, 4.1328 us/op
WorkloadWarmup   8: 131072 op, 541883263.00 ns, 4.1342 us/op
WorkloadWarmup   9: 131072 op, 539235139.00 ns, 4.1140 us/op
WorkloadWarmup  10: 131072 op, 540036592.00 ns, 4.1202 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 542392392.00 ns, 4.1381 us/op
WorkloadActual   2: 131072 op, 540961479.00 ns, 4.1272 us/op
WorkloadActual   3: 131072 op, 539911634.00 ns, 4.1192 us/op
WorkloadActual   4: 131072 op, 540417365.00 ns, 4.1231 us/op
WorkloadActual   5: 131072 op, 539240162.00 ns, 4.1141 us/op
WorkloadActual   6: 131072 op, 540111766.00 ns, 4.1207 us/op
WorkloadActual   7: 131072 op, 539995119.00 ns, 4.1198 us/op
WorkloadActual   8: 131072 op, 540521009.00 ns, 4.1238 us/op
WorkloadActual   9: 131072 op, 540601258.00 ns, 4.1245 us/op
WorkloadActual  10: 131072 op, 539763508.00 ns, 4.1181 us/op
WorkloadActual  11: 131072 op, 540452091.00 ns, 4.1233 us/op
WorkloadActual  12: 131072 op, 538873398.00 ns, 4.1113 us/op
WorkloadActual  13: 131072 op, 540503546.00 ns, 4.1237 us/op
WorkloadActual  14: 131072 op, 541658128.00 ns, 4.1325 us/op
WorkloadActual  15: 131072 op, 540149156.00 ns, 4.1210 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 540511830.00 ns, 4.1238 us/op
WorkloadResult   2: 131072 op, 539461985.00 ns, 4.1158 us/op
WorkloadResult   3: 131072 op, 539967716.00 ns, 4.1196 us/op
WorkloadResult   4: 131072 op, 538790513.00 ns, 4.1106 us/op
WorkloadResult   5: 131072 op, 539662117.00 ns, 4.1173 us/op
WorkloadResult   6: 131072 op, 539545470.00 ns, 4.1164 us/op
WorkloadResult   7: 131072 op, 540071360.00 ns, 4.1204 us/op
WorkloadResult   8: 131072 op, 540151609.00 ns, 4.1210 us/op
WorkloadResult   9: 131072 op, 539313859.00 ns, 4.1146 us/op
WorkloadResult  10: 131072 op, 540002442.00 ns, 4.1199 us/op
WorkloadResult  11: 131072 op, 538423749.00 ns, 4.1078 us/op
WorkloadResult  12: 131072 op, 540053897.00 ns, 4.1203 us/op
WorkloadResult  13: 131072 op, 539699507.00 ns, 4.1176 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3547 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221562.00 ns, 221.5620 us/op
WorkloadJitting  1: 1 op, 7367799.00 ns, 7.3678 ms/op

OverheadJitting  2: 16 op, 438698.00 ns, 27.4186 us/op
WorkloadJitting  2: 16 op, 604257.00 ns, 37.7661 us/op

WorkloadPilot    1: 16 op, 125865.00 ns, 7.8666 us/op
WorkloadPilot    2: 32 op, 190405.00 ns, 5.9502 us/op
WorkloadPilot    3: 64 op, 333100.00 ns, 5.2047 us/op
WorkloadPilot    4: 128 op, 620777.00 ns, 4.8498 us/op
WorkloadPilot    5: 256 op, 1247846.00 ns, 4.8744 us/op
WorkloadPilot    6: 512 op, 2425350.00 ns, 4.7370 us/op
WorkloadPilot    7: 1024 op, 4753137.00 ns, 4.6417 us/op
WorkloadPilot    8: 2048 op, 9422348.00 ns, 4.6008 us/op
WorkloadPilot    9: 4096 op, 18777220.00 ns, 4.5843 us/op
WorkloadPilot   10: 8192 op, 37537429.00 ns, 4.5822 us/op
WorkloadPilot   11: 16384 op, 74024571.00 ns, 4.5181 us/op
WorkloadPilot   12: 32768 op, 151131986.00 ns, 4.6122 us/op
WorkloadPilot   13: 65536 op, 294764185.00 ns, 4.4977 us/op
WorkloadPilot   14: 131072 op, 582229410.00 ns, 4.4421 us/op

OverheadWarmup   1: 131072 op, 432556.00 ns, 3.3001 ns/op
OverheadWarmup   2: 131072 op, 449558.00 ns, 3.4299 ns/op
OverheadWarmup   3: 131072 op, 475166.00 ns, 3.6252 ns/op
OverheadWarmup   4: 131072 op, 465027.00 ns, 3.5479 ns/op
OverheadWarmup   5: 131072 op, 463173.00 ns, 3.5337 ns/op
OverheadWarmup   6: 131072 op, 462322.00 ns, 3.5272 ns/op
OverheadWarmup   7: 131072 op, 475916.00 ns, 3.6310 ns/op
OverheadWarmup   8: 131072 op, 464906.00 ns, 3.5470 ns/op

OverheadActual   1: 131072 op, 452463.00 ns, 3.4520 ns/op
OverheadActual   2: 131072 op, 449497.00 ns, 3.4294 ns/op
OverheadActual   3: 131072 op, 454146.00 ns, 3.4649 ns/op
OverheadActual   4: 131072 op, 462723.00 ns, 3.5303 ns/op
OverheadActual   5: 131072 op, 449147.00 ns, 3.4267 ns/op
OverheadActual   6: 131072 op, 463553.00 ns, 3.5366 ns/op
OverheadActual   7: 131072 op, 462772.00 ns, 3.5307 ns/op
OverheadActual   8: 131072 op, 474765.00 ns, 3.6222 ns/op
OverheadActual   9: 131072 op, 466268.00 ns, 3.5573 ns/op
OverheadActual  10: 131072 op, 462061.00 ns, 3.5252 ns/op
OverheadActual  11: 131072 op, 443246.00 ns, 3.3817 ns/op
OverheadActual  12: 131072 op, 449878.00 ns, 3.4323 ns/op
OverheadActual  13: 131072 op, 449227.00 ns, 3.4273 ns/op
OverheadActual  14: 131072 op, 448787.00 ns, 3.4240 ns/op
OverheadActual  15: 131072 op, 448987.00 ns, 3.4255 ns/op

WorkloadWarmup   1: 131072 op, 587535498.00 ns, 4.4825 us/op
WorkloadWarmup   2: 131072 op, 584560344.00 ns, 4.4598 us/op
WorkloadWarmup   3: 131072 op, 579085231.00 ns, 4.4181 us/op
WorkloadWarmup   4: 131072 op, 579006173.00 ns, 4.4175 us/op
