// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 180.23 sec and exited with 0
// ***** Done, took 00:03:03 (183.95 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 2.144 μs, Q1 = 2.151 μs, Median = 2.159 μs, Q3 = 2.188 μs, Max = 2.217 μs
IQR = 0.037 μs, LowerFence = 2.096 μs, UpperFence = 2.243 μs
ConfidenceInterval = [1.465 μs; 2.882 μs] (CI 99.9%), Margin = 0.709 μs (32.61% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.116 μs ; 2.187 μs) | @@
[2.187 μs ; 2.253 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.072 μs, StdErr = 0.001 μs (0.05%), N = 3, StdDev = 0.002 μs
Min = 2.070 μs, Q1 = 2.072 μs, Median = 2.073 μs, Q3 = 2.073 μs, Max = 2.074 μs
IQR = 0.002 μs, LowerFence = 2.069 μs, UpperFence = 2.076 μs
ConfidenceInterval = [2.039 μs; 2.106 μs] (CI 99.9%), Margin = 0.034 μs (1.62% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.069 μs ; 2.076 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.092 μs, StdErr = 0.006 μs (0.31%), N = 3, StdDev = 0.011 μs
Min = 2.079 μs, Q1 = 2.088 μs, Median = 2.097 μs, Q3 = 2.098 μs, Max = 2.100 μs
IQR = 0.010 μs, LowerFence = 2.073 μs, UpperFence = 2.114 μs
ConfidenceInterval = [1.889 μs; 2.295 μs] (CI 99.9%), Margin = 0.203 μs (9.71% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.069 μs ; 2.110 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.725 μs, StdErr = 0.012 μs (0.43%), N = 3, StdDev = 0.020 μs
Min = 2.712 μs, Q1 = 2.713 μs, Median = 2.715 μs, Q3 = 2.731 μs, Max = 2.748 μs
IQR = 0.018 μs, LowerFence = 2.687 μs, UpperFence = 2.758 μs
ConfidenceInterval = [2.359 μs; 3.091 μs] (CI 99.9%), Margin = 0.366 μs (13.45% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.712 μs ; 2.749 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.136 μs, StdErr = 0.011 μs (0.54%), N = 3, StdDev = 0.020 μs
Min = 2.116 μs, Q1 = 2.126 μs, Median = 2.136 μs, Q3 = 2.146 μs, Max = 2.155 μs
IQR = 0.020 μs, LowerFence = 2.096 μs, UpperFence = 2.176 μs
ConfidenceInterval = [1.773 μs; 2.499 μs] (CI 99.9%), Margin = 0.363 μs (17.00% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.098 μs ; 2.167 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.060 μs, StdErr = 0.016 μs (1.50%), N = 3, StdDev = 0.027 μs
Min = 1.044 μs, Q1 = 1.044 μs, Median = 1.045 μs, Q3 = 1.068 μs, Max = 1.092 μs
IQR = 0.024 μs, LowerFence = 1.008 μs, UpperFence = 1.104 μs
ConfidenceInterval = [0.559 μs; 1.561 μs] (CI 99.9%), Margin = 0.501 μs (47.29% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.043 μs ; 1.093 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                         | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------- |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Policy: create (fast path)'                   | 3.199 μs | 0.3453 μs | 0.0189 μs |  1.00 |    0.01 |    2 | 0.0725 | 0.0343 |    1248 B |        1.00 |
| 'Policy: get retention period (cached lookup)' | 1.159 μs | 0.5721 μs | 0.0314 μs |  0.36 |    0.01 |    1 | 0.0381 | 0.0191 |     656 B |        0.53 |
| 'Policy: get by ID'                            | 2.380 μs | 0.2064 μs | 0.0113 μs |  0.74 |    0.00 |    2 | 0.0496 | 0.0229 |     864 B |        0.69 |
| 'Policy: deactivate'                           | 2.166 μs | 1.7651 μs | 0.0968 μs |  0.68 |    0.03 |    2 | 0.0381 | 0.0191 |     680 B |        0.54 |
| 'Record: track entity'                         | 3.856 μs | 1.1881 μs | 0.0651 μs |  1.21 |    0.02 |    3 | 0.0648 | 0.0305 |    1088 B |        0.87 |
| 'Record: mark expired'                         | 2.173 μs | 0.7087 μs | 0.0388 μs |  0.68 |    0.01 |    2 | 0.0343 | 0.0153 |     608 B |        0.49 |
| 'Record: mark deleted (terminal)'              | 2.072 μs | 0.0336 μs | 0.0018 μs |  0.65 |    0.00 |    2 | 0.0343 | 0.0153 |     608 B |        0.49 |
| 'Record: mark anonymized (terminal)'           | 2.092 μs | 0.2031 μs | 0.0111 μs |  0.65 |    0.00 |    2 | 0.0343 | 0.0153 |     608 B |        0.49 |
| 'Legal hold: place (cross-aggregate)'          | 2.725 μs | 0.3664 μs | 0.0201 μs |  0.85 |    0.01 |    2 | 0.0572 | 0.0267 |     960 B |        0.77 |
| 'Legal hold: lift'                             | 2.136 μs | 0.3632 μs | 0.0199 μs |  0.67 |    0.01 |    2 | 0.0381 | 0.0191 |     680 B |        0.54 |
| 'Legal hold: has active holds (read-only)'     | 1.060 μs | 0.5013 μs | 0.0275 μs |  0.33 |    0.01 |    1 | 0.0343 | 0.0172 |     576 B |        0.46 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:54 (174.58 sec), executed benchmarks: 11

Global total time: 00:05:58 (358.86 sec), executed benchmarks: 11
// * Artifacts cleanup *
Artifacts cleanup is finished
