// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.11 sec and exited with 0
// ***** Done, took 00:03:18 (198.98 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241059.00 ns, 241.0590 us/op
WorkloadJitting  1: 1 op, 9440190.00 ns, 9.4402 ms/op

OverheadJitting  2: 16 op, 465118.00 ns, 29.0699 us/op
WorkloadJitting  2: 16 op, 570465.00 ns, 35.6541 us/op

WorkloadPilot    1: 16 op, 70842.00 ns, 4.4276 us/op
WorkloadPilot    2: 32 op, 38602.00 ns, 1.2063 us/op
WorkloadPilot    3: 64 op, 72596.00 ns, 1.1343 us/op
WorkloadPilot    4: 128 op, 111107.00 ns, 868.0234 ns/op
WorkloadPilot    5: 256 op, 214641.00 ns, 838.4414 ns/op
WorkloadPilot    6: 512 op, 389157.00 ns, 760.0723 ns/op
WorkloadPilot    7: 1024 op, 770579.00 ns, 752.5186 ns/op
WorkloadPilot    8: 2048 op, 1403449.00 ns, 685.2778 ns/op
WorkloadPilot    9: 4096 op, 2787944.00 ns, 680.6504 ns/op
WorkloadPilot   10: 8192 op, 5517248.00 ns, 673.4922 ns/op
WorkloadPilot   11: 16384 op, 11126137.00 ns, 679.0855 ns/op
WorkloadPilot   12: 32768 op, 22025651.00 ns, 672.1695 ns/op
WorkloadPilot   13: 65536 op, 49652848.00 ns, 757.6423 ns/op
WorkloadPilot   14: 131072 op, 138930777.00 ns, 1.0600 us/op
WorkloadPilot   15: 262144 op, 267910179.00 ns, 1.0220 us/op
WorkloadPilot   16: 524288 op, 571616002.00 ns, 1.0903 us/op

OverheadWarmup   1: 524288 op, 1764824.00 ns, 3.3661 ns/op
OverheadWarmup   2: 524288 op, 1753183.00 ns, 3.3439 ns/op
OverheadWarmup   3: 524288 op, 1767990.00 ns, 3.3722 ns/op
OverheadWarmup   4: 524288 op, 1732624.00 ns, 3.3047 ns/op
OverheadWarmup   5: 524288 op, 1743713.00 ns, 3.3259 ns/op
OverheadWarmup   6: 524288 op, 1748742.00 ns, 3.3355 ns/op
OverheadWarmup   7: 524288 op, 1743733.00 ns, 3.3259 ns/op

OverheadActual   1: 524288 op, 1745036.00 ns, 3.3284 ns/op
OverheadActual   2: 524288 op, 1747440.00 ns, 3.3330 ns/op
OverheadActual   3: 524288 op, 1745787.00 ns, 3.3298 ns/op
OverheadActual   4: 524288 op, 1746197.00 ns, 3.3306 ns/op
OverheadActual   5: 524288 op, 1730689.00 ns, 3.3010 ns/op
OverheadActual   6: 524288 op, 1743503.00 ns, 3.3255 ns/op
OverheadActual   7: 524288 op, 1791041.00 ns, 3.4161 ns/op
OverheadActual   8: 524288 op, 1765274.00 ns, 3.3670 ns/op
OverheadActual   9: 524288 op, 1773208.00 ns, 3.3821 ns/op
OverheadActual  10: 524288 op, 1763981.00 ns, 3.3645 ns/op
OverheadActual  11: 524288 op, 1772396.00 ns, 3.3806 ns/op
OverheadActual  12: 524288 op, 1760244.00 ns, 3.3574 ns/op
OverheadActual  13: 524288 op, 1769571.00 ns, 3.3752 ns/op
OverheadActual  14: 524288 op, 1769562.00 ns, 3.3752 ns/op
OverheadActual  15: 524288 op, 1770664.00 ns, 3.3773 ns/op

WorkloadWarmup   1: 524288 op, 566818685.00 ns, 1.0811 us/op
WorkloadWarmup   2: 524288 op, 574322660.00 ns, 1.0954 us/op
WorkloadWarmup   3: 524288 op, 575624656.00 ns, 1.0979 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 564726102.00 ns, 1.0771 us/op
WorkloadActual   2: 524288 op, 571470776.00 ns, 1.0900 us/op
WorkloadActual   3: 524288 op, 575865617.00 ns, 1.0984 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 562962121.00 ns, 1.0738 us/op
WorkloadResult   2: 524288 op, 569706795.00 ns, 1.0866 us/op
WorkloadResult   3: 524288 op, 574101636.00 ns, 1.0950 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3979 has exited with code 0.

Mean = 1.085 μs, StdErr = 0.006 μs (0.57%), N = 3, StdDev = 0.011 μs
Min = 1.074 μs, Q1 = 1.080 μs, Median = 1.087 μs, Q3 = 1.091 μs, Max = 1.095 μs
IQR = 0.011 μs, LowerFence = 1.064 μs, UpperFence = 1.107 μs
ConfidenceInterval = [0.890 μs; 1.280 μs] (CI 99.9%), Margin = 0.195 μs (17.99% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-24 7:22 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247472.00 ns, 247.4720 us/op
WorkloadJitting  1: 1 op, 9046713.00 ns, 9.0467 ms/op

OverheadJitting  2: 16 op, 476780.00 ns, 29.7988 us/op
WorkloadJitting  2: 16 op, 596373.00 ns, 37.2733 us/op

WorkloadPilot    1: 16 op, 66975.00 ns, 4.1859 us/op
WorkloadPilot    2: 32 op, 42690.00 ns, 1.3341 us/op
WorkloadPilot    3: 64 op, 70662.00 ns, 1.1041 us/op
WorkloadPilot    4: 128 op, 107821.00 ns, 842.3516 ns/op
WorkloadPilot    5: 256 op, 199863.00 ns, 780.7148 ns/op
WorkloadPilot    6: 512 op, 369740.00 ns, 722.1484 ns/op
WorkloadPilot    7: 1024 op, 758986.00 ns, 741.1973 ns/op
WorkloadPilot    8: 2048 op, 1311377.00 ns, 640.3208 ns/op
WorkloadPilot    9: 4096 op, 2690190.00 ns, 656.7847 ns/op
WorkloadPilot   10: 8192 op, 5278832.00 ns, 644.3887 ns/op
WorkloadPilot   11: 16384 op, 10626871.00 ns, 648.6127 ns/op
WorkloadPilot   12: 32768 op, 21374179.00 ns, 652.2882 ns/op
WorkloadPilot   13: 65536 op, 47988526.00 ns, 732.2468 ns/op
WorkloadPilot   14: 131072 op, 131571447.00 ns, 1.0038 us/op
WorkloadPilot   15: 262144 op, 253920133.00 ns, 968.6284 ns/op
WorkloadPilot   16: 524288 op, 573600267.00 ns, 1.0941 us/op

OverheadWarmup   1: 524288 op, 1735769.00 ns, 3.3107 ns/op
OverheadWarmup   2: 524288 op, 1752401.00 ns, 3.3424 ns/op
OverheadWarmup   3: 524288 op, 1747842.00 ns, 3.3337 ns/op
OverheadWarmup   4: 524288 op, 1739677.00 ns, 3.3182 ns/op
OverheadWarmup   5: 524288 op, 1760285.00 ns, 3.3575 ns/op
OverheadWarmup   6: 524288 op, 1782065.00 ns, 3.3990 ns/op
OverheadWarmup   7: 524288 op, 1752551.00 ns, 3.3427 ns/op

OverheadActual   1: 524288 op, 1775684.00 ns, 3.3868 ns/op
OverheadActual   2: 524288 op, 1732293.00 ns, 3.3041 ns/op
OverheadActual   3: 524288 op, 1750717.00 ns, 3.3392 ns/op
OverheadActual   4: 524288 op, 1731932.00 ns, 3.3034 ns/op
OverheadActual   5: 524288 op, 1754103.00 ns, 3.3457 ns/op
OverheadActual   6: 524288 op, 1783899.00 ns, 3.4025 ns/op
OverheadActual   7: 524288 op, 1781144.00 ns, 3.3973 ns/op
OverheadActual   8: 524288 op, 1821389.00 ns, 3.4740 ns/op
OverheadActual   9: 524288 op, 1764242.00 ns, 3.3650 ns/op
OverheadActual  10: 524288 op, 1768040.00 ns, 3.3723 ns/op
OverheadActual  11: 524288 op, 1755115.00 ns, 3.3476 ns/op
OverheadActual  12: 524288 op, 1743894.00 ns, 3.3262 ns/op
OverheadActual  13: 524288 op, 1767047.00 ns, 3.3704 ns/op
OverheadActual  14: 524288 op, 1748272.00 ns, 3.3346 ns/op
OverheadActual  15: 524288 op, 1750788.00 ns, 3.3394 ns/op

WorkloadWarmup   1: 524288 op, 546621549.00 ns, 1.0426 us/op
WorkloadWarmup   2: 524288 op, 552927987.00 ns, 1.0546 us/op
WorkloadWarmup   3: 524288 op, 548906380.00 ns, 1.0470 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 540309900.00 ns, 1.0306 us/op
WorkloadActual   2: 524288 op, 573889408.00 ns, 1.0946 us/op
WorkloadActual   3: 524288 op, 579683339.00 ns, 1.1057 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 538554785.00 ns, 1.0272 us/op
WorkloadResult   2: 524288 op, 572134293.00 ns, 1.0913 us/op
WorkloadResult   3: 524288 op, 577928224.00 ns, 1.1023 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3992 has exited with code 0.

Mean = 1.074 μs, StdErr = 0.023 μs (2.18%), N = 3, StdDev = 0.041 μs
Min = 1.027 μs, Q1 = 1.059 μs, Median = 1.091 μs, Q3 = 1.097 μs, Max = 1.102 μs
IQR = 0.038 μs, LowerFence = 1.003 μs, UpperFence = 1.153 μs
ConfidenceInterval = [0.334 μs; 1.813 μs] (CI 99.9%), Margin = 0.740 μs (68.90% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.170 μs, StdErr = 0.016 μs (1.33%), N = 3, StdDev = 0.027 μs
Min = 1.148 μs, Q1 = 1.155 μs, Median = 1.161 μs, Q3 = 1.180 μs, Max = 1.200 μs
IQR = 0.026 μs, LowerFence = 1.116 μs, UpperFence = 1.219 μs
ConfidenceInterval = [0.679 μs; 1.660 μs] (CI 99.9%), Margin = 0.490 μs (41.91% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.130 μs ; 1.179 μs) | @@
[1.179 μs ; 1.224 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.225 μs, StdErr = 0.012 μs (1.00%), N = 3, StdDev = 0.021 μs
Min = 1.202 μs, Q1 = 1.216 μs, Median = 1.230 μs, Q3 = 1.237 μs, Max = 1.244 μs
IQR = 0.021 μs, LowerFence = 1.185 μs, UpperFence = 1.268 μs
ConfidenceInterval = [0.838 μs; 1.613 μs] (CI 99.9%), Margin = 0.387 μs (31.62% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.183 μs ; 1.218 μs) | @
[1.218 μs ; 1.263 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.193 μs, StdErr = 0.031 μs (0.59%), N = 3, StdDev = 0.053 μs
Min = 5.135 μs, Q1 = 5.170 μs, Median = 5.205 μs, Q3 = 5.222 μs, Max = 5.240 μs
IQR = 0.053 μs, LowerFence = 5.091 μs, UpperFence = 5.301 μs
ConfidenceInterval = [4.217 μs; 6.169 μs] (CI 99.9%), Margin = 0.976 μs (18.79% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.086 μs ; 5.274 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.213 μs, StdErr = 0.014 μs (0.43%), N = 3, StdDev = 0.024 μs
Min = 3.197 μs, Q1 = 3.199 μs, Median = 3.202 μs, Q3 = 3.221 μs, Max = 3.241 μs
IQR = 0.022 μs, LowerFence = 3.166 μs, UpperFence = 3.254 μs
ConfidenceInterval = [2.775 μs; 3.651 μs] (CI 99.9%), Margin = 0.438 μs (13.62% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.175 μs ; 3.262 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.198 μs, StdErr = 0.004 μs (0.30%), N = 3, StdDev = 0.006 μs
Min = 1.193 μs, Q1 = 1.194 μs, Median = 1.195 μs, Q3 = 1.200 μs, Max = 1.205 μs
IQR = 0.006 μs, LowerFence = 1.185 μs, UpperFence = 1.209 μs
ConfidenceInterval = [1.083 μs; 1.312 μs] (CI 99.9%), Margin = 0.115 μs (9.56% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.187 μs ; 1.211 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.240 μs, StdErr = 0.008 μs (0.65%), N = 3, StdDev = 0.014 μs
Min = 1.230 μs, Q1 = 1.232 μs, Median = 1.234 μs, Q3 = 1.245 μs, Max = 1.256 μs
IQR = 0.013 μs, LowerFence = 1.213 μs, UpperFence = 1.265 μs
ConfidenceInterval = [0.984 μs; 1.497 μs] (CI 99.9%), Margin = 0.256 μs (20.68% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.217 μs ; 1.269 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.110 μs, StdErr = 0.009 μs (0.80%), N = 3, StdDev = 0.015 μs
Min = 1.095 μs, Q1 = 1.101 μs, Median = 1.107 μs, Q3 = 1.117 μs, Max = 1.126 μs
IQR = 0.015 μs, LowerFence = 1.078 μs, UpperFence = 1.140 μs
ConfidenceInterval = [0.828 μs; 1.391 μs] (CI 99.9%), Margin = 0.282 μs (25.40% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.087 μs ; 1.115 μs) | @@
[1.115 μs ; 1.140 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.125 μs, StdErr = 0.017 μs (1.47%), N = 3, StdDev = 0.029 μs
Min = 1.092 μs, Q1 = 1.116 μs, Median = 1.140 μs, Q3 = 1.142 μs, Max = 1.143 μs
IQR = 0.026 μs, LowerFence = 1.078 μs, UpperFence = 1.180 μs
ConfidenceInterval = [0.601 μs; 1.649 μs] (CI 99.9%), Margin = 0.524 μs (46.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.091 μs ; 1.143 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.092 μs, StdErr = 0.005 μs (0.50%), N = 3, StdDev = 0.009 μs
Min = 1.081 μs, Q1 = 1.088 μs, Median = 1.095 μs, Q3 = 1.097 μs, Max = 1.099 μs
IQR = 0.009 μs, LowerFence = 1.075 μs, UpperFence = 1.110 μs
ConfidenceInterval = [0.921 μs; 1.262 μs] (CI 99.9%), Margin = 0.171 μs (15.65% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.072 μs ; 1.107 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 873.623 ns, StdErr = 11.975 ns (1.37%), N = 3, StdDev = 20.742 ns
Min = 851.311 ns, Q1 = 864.274 ns, Median = 877.236 ns, Q3 = 884.778 ns, Max = 892.320 ns
IQR = 20.505 ns, LowerFence = 833.517 ns, UpperFence = 915.535 ns
ConfidenceInterval = [495.210 ns; 1,252.035 ns] (CI 99.9%), Margin = 378.413 ns (43.32% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[832.435 ns ; 865.902 ns) | @
[865.902 ns ; 911.196 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.144 μs, StdErr = 0.023 μs (1.07%), N = 3, StdDev = 0.040 μs
Min = 2.103 μs, Q1 = 2.125 μs, Median = 2.148 μs, Q3 = 2.165 μs, Max = 2.182 μs
IQR = 0.039 μs, LowerFence = 2.066 μs, UpperFence = 2.224 μs
ConfidenceInterval = [1.422 μs; 2.866 μs] (CI 99.9%), Margin = 0.722 μs (33.67% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.067 μs ; 2.129 μs) | @
[2.129 μs ; 2.201 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.085 μs, StdErr = 0.006 μs (0.57%), N = 3, StdDev = 0.011 μs
Min = 1.074 μs, Q1 = 1.080 μs, Median = 1.087 μs, Q3 = 1.091 μs, Max = 1.095 μs
IQR = 0.011 μs, LowerFence = 1.064 μs, UpperFence = 1.107 μs
ConfidenceInterval = [0.890 μs; 1.280 μs] (CI 99.9%), Margin = 0.195 μs (17.99% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.064 μs ; 1.102 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.074 μs, StdErr = 0.023 μs (2.18%), N = 3, StdDev = 0.041 μs
Min = 1.027 μs, Q1 = 1.059 μs, Median = 1.091 μs, Q3 = 1.097 μs, Max = 1.102 μs
IQR = 0.038 μs, LowerFence = 1.003 μs, UpperFence = 1.153 μs
