// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.71 sec and exited with 0
// ***** Done, took 00:03:11 (191.38 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   2: 8192 op, 47158.00 ns, 5.7566 ns/op
OverheadActual   3: 8192 op, 48301.00 ns, 5.8961 ns/op
OverheadActual   4: 8192 op, 44423.00 ns, 5.4227 ns/op
OverheadActual   5: 8192 op, 45335.00 ns, 5.5341 ns/op
OverheadActual   6: 8192 op, 46848.00 ns, 5.7188 ns/op
OverheadActual   7: 8192 op, 44423.00 ns, 5.4227 ns/op
OverheadActual   8: 8192 op, 58469.00 ns, 7.1373 ns/op
OverheadActual   9: 8192 op, 44393.00 ns, 5.4191 ns/op
OverheadActual  10: 8192 op, 46958.00 ns, 5.7322 ns/op
OverheadActual  11: 8192 op, 44503.00 ns, 5.4325 ns/op
OverheadActual  12: 8192 op, 48010.00 ns, 5.8606 ns/op
OverheadActual  13: 8192 op, 44654.00 ns, 5.4509 ns/op
OverheadActual  14: 8192 op, 39003.00 ns, 4.7611 ns/op
OverheadActual  15: 8192 op, 40956.00 ns, 4.9995 ns/op
OverheadActual  16: 8192 op, 38702.00 ns, 4.7244 ns/op
OverheadActual  17: 8192 op, 38903.00 ns, 4.7489 ns/op
OverheadActual  18: 8192 op, 39754.00 ns, 4.8528 ns/op
OverheadActual  19: 8192 op, 40976.00 ns, 5.0020 ns/op
OverheadActual  20: 8192 op, 38371.00 ns, 4.6840 ns/op

WorkloadWarmup   1: 8192 op, 726393537.00 ns, 88.6711 us/op
WorkloadWarmup   2: 8192 op, 715894435.00 ns, 87.3895 us/op
WorkloadWarmup   3: 8192 op, 709530008.00 ns, 86.6125 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 712720563.00 ns, 87.0020 us/op
WorkloadActual   2: 8192 op, 703727977.00 ns, 85.9043 us/op
WorkloadActual   3: 8192 op, 707981757.00 ns, 86.4236 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 712676100.00 ns, 86.9966 us/op
WorkloadResult   2: 8192 op, 703683514.00 ns, 85.8989 us/op
WorkloadResult   3: 8192 op, 707937294.00 ns, 86.4181 us/op
// GC:  9 0 0 166791040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4373 has exited with code 0.

Mean = 86.438 μs, StdErr = 0.317 μs (0.37%), N = 3, StdDev = 0.549 μs
Min = 85.899 μs, Q1 = 86.158 μs, Median = 86.418 μs, Q3 = 86.707 μs, Max = 86.997 μs
IQR = 0.549 μs, LowerFence = 85.335 μs, UpperFence = 87.531 μs
ConfidenceInterval = [76.420 μs; 96.456 μs] (CI 99.9%), Margin = 10.018 μs (11.59% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228096.00 ns, 228.0960 us/op
WorkloadJitting  1: 1 op, 379020739.00 ns, 379.0207 ms/op

OverheadJitting  2: 1 op, 3086.00 ns, 3.0860 us/op
WorkloadJitting  2: 1 op, 2571490.00 ns, 2.5715 ms/op

OverheadJitting  3: 16 op, 562469.00 ns, 35.1543 us/op
WorkloadJitting  3: 16 op, 1094733.00 ns, 68.4208 us/op

WorkloadPilot    1: 16 op, 546591.00 ns, 34.1619 us/op
WorkloadPilot    2: 32 op, 1029212.00 ns, 32.1629 us/op
WorkloadPilot    3: 64 op, 1985136.00 ns, 31.0178 us/op
WorkloadPilot    4: 128 op, 3661895.00 ns, 28.6086 us/op
WorkloadPilot    5: 256 op, 7339920.00 ns, 28.6716 us/op
WorkloadPilot    6: 512 op, 13989062.00 ns, 27.3224 us/op
WorkloadPilot    7: 1024 op, 27784002.00 ns, 27.1328 us/op
WorkloadPilot    8: 2048 op, 55671326.00 ns, 27.1833 us/op
WorkloadPilot    9: 4096 op, 93253386.00 ns, 22.7669 us/op
WorkloadPilot   10: 8192 op, 177454386.00 ns, 21.6619 us/op
WorkloadPilot   11: 16384 op, 351155025.00 ns, 21.4328 us/op
WorkloadPilot   12: 32768 op, 707747229.00 ns, 21.5987 us/op

OverheadWarmup   1: 32768 op, 108062.00 ns, 3.2978 ns/op
OverheadWarmup   2: 32768 op, 107982.00 ns, 3.2953 ns/op
OverheadWarmup   3: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadWarmup   4: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadWarmup   5: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadWarmup   6: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadWarmup   7: 32768 op, 107861.00 ns, 3.2917 ns/op
OverheadWarmup   8: 32768 op, 108633.00 ns, 3.3152 ns/op
OverheadWarmup   9: 32768 op, 107911.00 ns, 3.2932 ns/op

OverheadActual   1: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual   2: 32768 op, 107961.00 ns, 3.2947 ns/op
OverheadActual   3: 32768 op, 124883.00 ns, 3.8111 ns/op
OverheadActual   4: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual   5: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual   6: 32768 op, 107811.00 ns, 3.2901 ns/op
OverheadActual   7: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual   8: 32768 op, 107841.00 ns, 3.2910 ns/op
OverheadActual   9: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual  10: 32768 op, 108693.00 ns, 3.3170 ns/op
OverheadActual  11: 32768 op, 107852.00 ns, 3.2914 ns/op
OverheadActual  12: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadActual  13: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadActual  14: 32768 op, 131525.00 ns, 4.0138 ns/op
OverheadActual  15: 32768 op, 107861.00 ns, 3.2917 ns/op

WorkloadWarmup   1: 32768 op, 718323571.00 ns, 21.9215 us/op
WorkloadWarmup   2: 32768 op, 720162203.00 ns, 21.9776 us/op
WorkloadWarmup   3: 32768 op, 701667921.00 ns, 21.4132 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 705765429.00 ns, 21.5383 us/op
WorkloadActual   2: 32768 op, 701812642.00 ns, 21.4176 us/op
WorkloadActual   3: 32768 op, 702206791.00 ns, 21.4297 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 705657538.00 ns, 21.5350 us/op
WorkloadResult   2: 32768 op, 701704751.00 ns, 21.4143 us/op
WorkloadResult   3: 32768 op, 702098900.00 ns, 21.4264 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4383 has exited with code 0.

Mean = 21.459 μs, StdErr = 0.038 μs (0.18%), N = 3, StdDev = 0.066 μs
Min = 21.414 μs, Q1 = 21.420 μs, Median = 21.426 μs, Q3 = 21.481 μs, Max = 21.535 μs
IQR = 0.060 μs, LowerFence = 21.330 μs, UpperFence = 21.571 μs
ConfidenceInterval = [20.246 μs; 22.671 μs] (CI 99.9%), Margin = 1.212 μs (5.65% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253103.00 ns, 253.1030 us/op
WorkloadJitting  1: 1 op, 371583147.00 ns, 371.5831 ms/op

OverheadJitting  2: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadJitting  2: 1 op, 2548136.00 ns, 2.5481 ms/op

OverheadJitting  3: 16 op, 480908.00 ns, 30.0568 us/op
WorkloadJitting  3: 16 op, 972285.00 ns, 60.7678 us/op

WorkloadPilot    1: 16 op, 440662.00 ns, 27.5414 us/op
WorkloadPilot    2: 32 op, 826372.00 ns, 25.8241 us/op
WorkloadPilot    3: 64 op, 1620765.00 ns, 25.3245 us/op
WorkloadPilot    4: 128 op, 2852124.00 ns, 22.2822 us/op
WorkloadPilot    5: 256 op, 5960536.00 ns, 23.2833 us/op
WorkloadPilot    6: 512 op, 11056458.00 ns, 21.5946 us/op
WorkloadPilot    7: 1024 op, 21893286.00 ns, 21.3802 us/op
WorkloadPilot    8: 2048 op, 42184592.00 ns, 20.5979 us/op
WorkloadPilot    9: 4096 op, 80241278.00 ns, 19.5902 us/op
WorkloadPilot   10: 8192 op, 138383887.00 ns, 16.8926 us/op
WorkloadPilot   11: 16384 op, 278409708.00 ns, 16.9928 us/op
WorkloadPilot   12: 32768 op, 552870907.00 ns, 16.8723 us/op

OverheadWarmup   1: 32768 op, 108652.00 ns, 3.3158 ns/op
OverheadWarmup   2: 32768 op, 108463.00 ns, 3.3100 ns/op
OverheadWarmup   3: 32768 op, 108543.00 ns, 3.3125 ns/op
OverheadWarmup   4: 32768 op, 125103.00 ns, 3.8178 ns/op
OverheadWarmup   5: 32768 op, 126396.00 ns, 3.8573 ns/op
OverheadWarmup   6: 32768 op, 124663.00 ns, 3.8044 ns/op
OverheadWarmup   7: 32768 op, 125004.00 ns, 3.8148 ns/op
OverheadWarmup   8: 32768 op, 124442.00 ns, 3.7977 ns/op

OverheadActual   1: 32768 op, 124853.00 ns, 3.8102 ns/op
OverheadActual   2: 32768 op, 139901.00 ns, 4.2694 ns/op
OverheadActual   3: 32768 op, 129562.00 ns, 3.9539 ns/op
OverheadActual   4: 32768 op, 150270.00 ns, 4.5859 ns/op
OverheadActual   5: 32768 op, 123521.00 ns, 3.7696 ns/op
OverheadActual   6: 32768 op, 133950.00 ns, 4.0878 ns/op
OverheadActual   7: 32768 op, 125956.00 ns, 3.8439 ns/op
OverheadActual   8: 32768 op, 124081.00 ns, 3.7867 ns/op
OverheadActual   9: 32768 op, 148518.00 ns, 4.5324 ns/op
OverheadActual  10: 32768 op, 125194.00 ns, 3.8206 ns/op
OverheadActual  11: 32768 op, 127528.00 ns, 3.8918 ns/op
OverheadActual  12: 32768 op, 132227.00 ns, 4.0352 ns/op
OverheadActual  13: 32768 op, 125734.00 ns, 3.8371 ns/op
OverheadActual  14: 32768 op, 127669.00 ns, 3.8961 ns/op
OverheadActual  15: 32768 op, 128320.00 ns, 3.9160 ns/op

WorkloadWarmup   1: 32768 op, 575436478.00 ns, 17.5609 us/op
WorkloadWarmup   2: 32768 op, 573901894.00 ns, 17.5141 us/op
WorkloadWarmup   3: 32768 op, 554406754.00 ns, 16.9192 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 560181885.00 ns, 17.0954 us/op
WorkloadActual   2: 32768 op, 554224193.00 ns, 16.9136 us/op
WorkloadActual   3: 32768 op, 555908828.00 ns, 16.9650 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 560054216.00 ns, 17.0915 us/op
WorkloadResult   2: 32768 op, 554096524.00 ns, 16.9097 us/op
WorkloadResult   3: 32768 op, 555781159.00 ns, 16.9611 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4397 has exited with code 0.

Mean = 16.987 μs, StdErr = 0.054 μs (0.32%), N = 3, StdDev = 0.094 μs
Min = 16.910 μs, Q1 = 16.935 μs, Median = 16.961 μs, Q3 = 17.026 μs, Max = 17.091 μs
IQR = 0.091 μs, LowerFence = 16.799 μs, UpperFence = 17.163 μs
ConfidenceInterval = [15.278 μs; 18.697 μs] (CI 99.9%), Margin = 1.710 μs (10.07% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (42.3 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224589.00 ns, 224.5890 us/op
WorkloadJitting  1: 1 op, 403070796.00 ns, 403.0708 ms/op

OverheadJitting  2: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadJitting  2: 1 op, 3180126.00 ns, 3.1801 ms/op

OverheadJitting  3: 16 op, 497859.00 ns, 31.1162 us/op
WorkloadJitting  3: 16 op, 2427632.00 ns, 151.7270 us/op

WorkloadPilot    1: 16 op, 1851296.00 ns, 115.7060 us/op
WorkloadPilot    2: 32 op, 3330046.00 ns, 104.0639 us/op
WorkloadPilot    3: 64 op, 6873592.00 ns, 107.3999 us/op
WorkloadPilot    4: 128 op, 13451009.00 ns, 105.0860 us/op
WorkloadPilot    5: 256 op, 26579097.00 ns, 103.8246 us/op
WorkloadPilot    6: 512 op, 54048456.00 ns, 105.5634 us/op
WorkloadPilot    7: 1024 op, 100358315.00 ns, 98.0062 us/op
WorkloadPilot    8: 2048 op, 180993401.00 ns, 88.3757 us/op
WorkloadPilot    9: 4096 op, 361238986.00 ns, 88.1931 us/op
WorkloadPilot   10: 8192 op, 722860476.00 ns, 88.2398 us/op

OverheadWarmup   1: 8192 op, 27702.00 ns, 3.3816 ns/op
OverheadWarmup   2: 8192 op, 27662.00 ns, 3.3767 ns/op
OverheadWarmup   3: 8192 op, 27591.00 ns, 3.3680 ns/op
OverheadWarmup   4: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadWarmup   5: 8192 op, 27601.00 ns, 3.3693 ns/op
OverheadWarmup   6: 8192 op, 27582.00 ns, 3.3669 ns/op
OverheadWarmup   7: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadWarmup   8: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadWarmup   9: 8192 op, 27581.00 ns, 3.3668 ns/op

OverheadActual   1: 8192 op, 27642.00 ns, 3.3743 ns/op
OverheadActual   2: 8192 op, 27552.00 ns, 3.3633 ns/op
OverheadActual   3: 8192 op, 27632.00 ns, 3.3730 ns/op
OverheadActual   4: 8192 op, 27572.00 ns, 3.3657 ns/op
OverheadActual   5: 8192 op, 27601.00 ns, 3.3693 ns/op
OverheadActual   6: 8192 op, 27572.00 ns, 3.3657 ns/op
OverheadActual   7: 8192 op, 27592.00 ns, 3.3682 ns/op
OverheadActual   8: 8192 op, 47449.00 ns, 5.7921 ns/op
OverheadActual   9: 8192 op, 27572.00 ns, 3.3657 ns/op
OverheadActual  10: 8192 op, 27532.00 ns, 3.3608 ns/op
OverheadActual  11: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadActual  12: 8192 op, 27541.00 ns, 3.3619 ns/op
OverheadActual  13: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadActual  14: 8192 op, 27581.00 ns, 3.3668 ns/op
OverheadActual  15: 8192 op, 27522.00 ns, 3.3596 ns/op

WorkloadWarmup   1: 8192 op, 740677817.00 ns, 90.4148 us/op
WorkloadWarmup   2: 8192 op, 739472717.00 ns, 90.2677 us/op
WorkloadWarmup   3: 8192 op, 723155557.00 ns, 88.2758 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 726864029.00 ns, 88.7285 us/op
WorkloadActual   2: 8192 op, 723245100.00 ns, 88.2868 us/op
WorkloadActual   3: 8192 op, 722527290.00 ns, 88.1991 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 726836457.00 ns, 88.7252 us/op
WorkloadResult   2: 8192 op, 723217528.00 ns, 88.2834 us/op
WorkloadResult   3: 8192 op, 722499718.00 ns, 88.1958 us/op
// GC:  10 0 0 176685056 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4407 has exited with code 0.

Mean = 88.401 μs, StdErr = 0.164 μs (0.19%), N = 3, StdDev = 0.284 μs
Min = 88.196 μs, Q1 = 88.240 μs, Median = 88.283 μs, Q3 = 88.504 μs, Max = 88.725 μs
IQR = 0.265 μs, LowerFence = 87.843 μs, UpperFence = 88.901 μs
ConfidenceInterval = [83.225 μs; 93.578 μs] (CI 99.9%), Margin = 5.177 μs (5.86% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

