// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 180.75 sec and exited with 0
// ***** Done, took 00:03:04 (184.53 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172671.00 ns, 172.6710 us/op
WorkloadJitting  1: 1 op, 9363500.00 ns, 9.3635 ms/op

OverheadJitting  2: 16 op, 180106.00 ns, 11.2566 us/op
WorkloadJitting  2: 16 op, 609917.00 ns, 38.1198 us/op

WorkloadPilot    1: 16 op, 377643.00 ns, 23.6027 us/op
WorkloadPilot    2: 32 op, 630756.00 ns, 19.7111 us/op
WorkloadPilot    3: 64 op, 1167305.00 ns, 18.2391 us/op
WorkloadPilot    4: 128 op, 2020244.00 ns, 15.7832 us/op
WorkloadPilot    5: 256 op, 4127602.00 ns, 16.1234 us/op
WorkloadPilot    6: 512 op, 8092580.00 ns, 15.8058 us/op
WorkloadPilot    7: 1024 op, 16045359.00 ns, 15.6693 us/op
WorkloadPilot    8: 2048 op, 32193499.00 ns, 15.7195 us/op
WorkloadPilot    9: 4096 op, 65992681.00 ns, 16.1115 us/op
WorkloadPilot   10: 8192 op, 127547379.00 ns, 15.5697 us/op
WorkloadPilot   11: 16384 op, 241525749.00 ns, 14.7416 us/op
WorkloadPilot   12: 32768 op, 471297958.00 ns, 14.3829 us/op
WorkloadPilot   13: 65536 op, 942454028.00 ns, 14.3807 us/op

OverheadWarmup   1: 65536 op, 106759.00 ns, 1.6290 ns/op
OverheadWarmup   2: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadWarmup   3: 65536 op, 106408.00 ns, 1.6237 ns/op
OverheadWarmup   4: 65536 op, 106408.00 ns, 1.6237 ns/op
OverheadWarmup   5: 65536 op, 116547.00 ns, 1.7784 ns/op
OverheadWarmup   6: 65536 op, 116528.00 ns, 1.7781 ns/op
OverheadWarmup   7: 65536 op, 131935.00 ns, 2.0132 ns/op

OverheadActual   1: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   2: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual   3: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   4: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   5: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual   6: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   7: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadActual   8: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   9: 65536 op, 124853.00 ns, 1.9051 ns/op
OverheadActual  10: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadActual  11: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadActual  12: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual  13: 65536 op, 127428.00 ns, 1.9444 ns/op
OverheadActual  14: 65536 op, 107240.00 ns, 1.6364 ns/op
OverheadActual  15: 65536 op, 106438.00 ns, 1.6241 ns/op

WorkloadWarmup   1: 65536 op, 952794076.00 ns, 14.5385 us/op
WorkloadWarmup   2: 65536 op, 950131795.00 ns, 14.4979 us/op
WorkloadWarmup   3: 65536 op, 939899128.00 ns, 14.3417 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 933036119.00 ns, 14.2370 us/op
WorkloadActual   2: 65536 op, 947269243.00 ns, 14.4542 us/op
WorkloadActual   3: 65536 op, 945058485.00 ns, 14.4204 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 932929650.00 ns, 14.2354 us/op
WorkloadResult   2: 65536 op, 947162774.00 ns, 14.4526 us/op
WorkloadResult   3: 65536 op, 944952016.00 ns, 14.4188 us/op
// GC:  12 0 0 202443824 65536
// Threading:  258692 0 65536

// AfterAll
// Benchmark Process 4038 has exited with code 0.

Mean = 14.369 μs, StdErr = 0.067 μs (0.47%), N = 3, StdDev = 0.117 μs
Min = 14.235 μs, Q1 = 14.327 μs, Median = 14.419 μs, Q3 = 14.436 μs, Max = 14.453 μs
IQR = 0.109 μs, LowerFence = 14.164 μs, UpperFence = 14.599 μs
ConfidenceInterval = [12.237 μs; 16.501 μs] (CI 99.9%), Margin = 2.132 μs (14.84% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163044.00 ns, 163.0440 us/op
WorkloadJitting  1: 1 op, 7476422.00 ns, 7.4764 ms/op

OverheadJitting  2: 16 op, 190726.00 ns, 11.9204 us/op
WorkloadJitting  2: 16 op, 401388.00 ns, 25.0868 us/op

WorkloadPilot    1: 16 op, 161060.00 ns, 10.0663 us/op
WorkloadPilot    2: 32 op, 311660.00 ns, 9.7394 us/op
WorkloadPilot    3: 64 op, 609696.00 ns, 9.5265 us/op
WorkloadPilot    4: 128 op, 1240381.00 ns, 9.6905 us/op
WorkloadPilot    5: 256 op, 2338818.00 ns, 9.1360 us/op
WorkloadPilot    6: 512 op, 4730745.00 ns, 9.2397 us/op
WorkloadPilot    7: 1024 op, 9562067.00 ns, 9.3380 us/op
WorkloadPilot    8: 2048 op, 18946534.00 ns, 9.2512 us/op
WorkloadPilot    9: 4096 op, 37904221.00 ns, 9.2540 us/op
WorkloadPilot   10: 8192 op, 76396266.00 ns, 9.3257 us/op
WorkloadPilot   11: 16384 op, 145882515.00 ns, 8.9040 us/op
WorkloadPilot   12: 32768 op, 284605889.00 ns, 8.6855 us/op
WorkloadPilot   13: 65536 op, 594821820.00 ns, 9.0763 us/op

OverheadWarmup   1: 65536 op, 106749.00 ns, 1.6289 ns/op
OverheadWarmup   2: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadWarmup   3: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadWarmup   4: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadWarmup   5: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   6: 65536 op, 106469.00 ns, 1.6246 ns/op

OverheadActual   1: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual   2: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   3: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   4: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   5: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   6: 65536 op, 123209.00 ns, 1.8800 ns/op
OverheadActual   7: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   8: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadActual   9: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  10: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual  11: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  12: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  13: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  14: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual  15: 65536 op, 106489.00 ns, 1.6249 ns/op

WorkloadWarmup   1: 65536 op, 572653562.00 ns, 8.7380 us/op
WorkloadWarmup   2: 65536 op, 573481696.00 ns, 8.7506 us/op
WorkloadWarmup   3: 65536 op, 568460960.00 ns, 8.6740 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 580549526.00 ns, 8.8585 us/op
WorkloadActual   2: 65536 op, 566737298.00 ns, 8.6477 us/op
WorkloadActual   3: 65536 op, 567430921.00 ns, 8.6583 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 580443037.00 ns, 8.8569 us/op
WorkloadResult   2: 65536 op, 566630809.00 ns, 8.6461 us/op
WorkloadResult   3: 65536 op, 567324432.00 ns, 8.6567 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4052 has exited with code 0.

Mean = 8.720 μs, StdErr = 0.069 μs (0.79%), N = 3, StdDev = 0.119 μs
Min = 8.646 μs, Q1 = 8.651 μs, Median = 8.657 μs, Q3 = 8.757 μs, Max = 8.857 μs
IQR = 0.105 μs, LowerFence = 8.493 μs, UpperFence = 8.915 μs
ConfidenceInterval = [6.554 μs; 10.886 μs] (CI 99.9%), Margin = 2.166 μs (24.84% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163595.00 ns, 163.5950 us/op
WorkloadJitting  1: 1 op, 9347818.00 ns, 9.3478 ms/op

OverheadJitting  2: 16 op, 196426.00 ns, 12.2766 us/op
WorkloadJitting  2: 16 op, 711686.00 ns, 44.4804 us/op

WorkloadPilot    1: 16 op, 386440.00 ns, 24.1525 us/op
WorkloadPilot    2: 32 op, 1137349.00 ns, 35.5422 us/op
WorkloadPilot    3: 64 op, 2312770.00 ns, 36.1370 us/op
WorkloadPilot    4: 128 op, 4575156.00 ns, 35.7434 us/op
WorkloadPilot    5: 256 op, 9220410.00 ns, 36.0172 us/op
WorkloadPilot    6: 512 op, 18389764.00 ns, 35.9175 us/op
WorkloadPilot    7: 1024 op, 36787843.00 ns, 35.9256 us/op
WorkloadPilot    8: 2048 op, 73448660.00 ns, 35.8636 us/op
WorkloadPilot    9: 4096 op, 147154640.00 ns, 35.9264 us/op
WorkloadPilot   10: 8192 op, 293509358.00 ns, 35.8288 us/op
WorkloadPilot   11: 16384 op, 574348129.00 ns, 35.0554 us/op

OverheadWarmup   1: 16384 op, 27111.00 ns, 1.6547 ns/op
OverheadWarmup   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   3: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   4: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadWarmup   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   6: 16384 op, 36478.00 ns, 2.2264 ns/op
OverheadWarmup   7: 16384 op, 36518.00 ns, 2.2289 ns/op
OverheadWarmup   8: 16384 op, 36307.00 ns, 2.2160 ns/op

OverheadActual   1: 16384 op, 41056.00 ns, 2.5059 ns/op
OverheadActual   2: 16384 op, 37850.00 ns, 2.3102 ns/op
OverheadActual   3: 16384 op, 46066.00 ns, 2.8116 ns/op
OverheadActual   4: 16384 op, 41667.00 ns, 2.5432 ns/op
OverheadActual   5: 16384 op, 41647.00 ns, 2.5419 ns/op
OverheadActual   6: 16384 op, 41297.00 ns, 2.5206 ns/op
OverheadActual   7: 16384 op, 41467.00 ns, 2.5309 ns/op
OverheadActual   8: 16384 op, 40425.00 ns, 2.4673 ns/op
OverheadActual   9: 16384 op, 44102.00 ns, 2.6918 ns/op
OverheadActual  10: 16384 op, 41267.00 ns, 2.5187 ns/op
OverheadActual  11: 16384 op, 45044.00 ns, 2.7493 ns/op
OverheadActual  12: 16384 op, 42880.00 ns, 2.6172 ns/op
OverheadActual  13: 16384 op, 41608.00 ns, 2.5396 ns/op
OverheadActual  14: 16384 op, 41287.00 ns, 2.5200 ns/op
OverheadActual  15: 16384 op, 41508.00 ns, 2.5334 ns/op

WorkloadWarmup   1: 16384 op, 582567033.00 ns, 35.5571 us/op
WorkloadWarmup   2: 16384 op, 579289546.00 ns, 35.3570 us/op
WorkloadWarmup   3: 16384 op, 573834503.00 ns, 35.0241 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 578475990.00 ns, 35.3074 us/op
WorkloadActual   2: 16384 op, 573539672.00 ns, 35.0061 us/op
WorkloadActual   3: 16384 op, 572383220.00 ns, 34.9355 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 578434482.00 ns, 35.3048 us/op
WorkloadResult   2: 16384 op, 573498164.00 ns, 35.0036 us/op
WorkloadResult   3: 16384 op, 572341712.00 ns, 34.9330 us/op
// GC:  2 0 0 34340584 16384
// Threading:  49146 0 16384

// AfterAll
// Benchmark Process 4060 has exited with code 0.

Mean = 35.080 μs, StdErr = 0.114 μs (0.33%), N = 3, StdDev = 0.198 μs
Min = 34.933 μs, Q1 = 34.968 μs, Median = 35.004 μs, Q3 = 35.154 μs, Max = 35.305 μs
IQR = 0.186 μs, LowerFence = 34.689 μs, UpperFence = 35.433 μs
ConfidenceInterval = [31.477 μs; 38.684 μs] (CI 99.9%), Margin = 3.603 μs (10.27% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171690.00 ns, 171.6900 us/op
WorkloadJitting  1: 1 op, 9207055.00 ns, 9.2071 ms/op

OverheadJitting  2: 16 op, 187910.00 ns, 11.7444 us/op
WorkloadJitting  2: 16 op, 948167.00 ns, 59.2604 us/op

WorkloadPilot    1: 16 op, 828114.00 ns, 51.7571 us/op
WorkloadPilot    2: 32 op, 1486791.00 ns, 46.4622 us/op
WorkloadPilot    3: 64 op, 2312980.00 ns, 36.1403 us/op
WorkloadPilot    4: 128 op, 4683045.00 ns, 36.5863 us/op
WorkloadPilot    5: 256 op, 9397781.00 ns, 36.7101 us/op
WorkloadPilot    6: 512 op, 18726822.00 ns, 36.5758 us/op
WorkloadPilot    7: 1024 op, 37291631.00 ns, 36.4176 us/op
WorkloadPilot    8: 2048 op, 74007761.00 ns, 36.1366 us/op
WorkloadPilot    9: 4096 op, 147385840.00 ns, 35.9829 us/op
WorkloadPilot   10: 8192 op, 295906636.00 ns, 36.1214 us/op
WorkloadPilot   11: 16384 op, 578033646.00 ns, 35.2804 us/op

OverheadWarmup   1: 16384 op, 27261.00 ns, 1.6639 ns/op
OverheadWarmup   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   3: 16384 op, 54311.00 ns, 3.3149 ns/op
OverheadWarmup   4: 16384 op, 27391.00 ns, 1.6718 ns/op
OverheadWarmup   5: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   6: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   7: 16384 op, 40325.00 ns, 2.4612 ns/op
OverheadWarmup   8: 16384 op, 35667.00 ns, 2.1769 ns/op

OverheadActual   1: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   2: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 42609.00 ns, 2.6006 ns/op
OverheadActual   5: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   6: 16384 op, 30497.00 ns, 1.8614 ns/op
OverheadActual   7: 16384 op, 31940.00 ns, 1.9495 ns/op
OverheadActual   8: 16384 op, 31949.00 ns, 1.9500 ns/op
OverheadActual   9: 16384 op, 47919.00 ns, 2.9247 ns/op
OverheadActual  10: 16384 op, 31960.00 ns, 1.9507 ns/op
OverheadActual  11: 16384 op, 31970.00 ns, 1.9513 ns/op
OverheadActual  12: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  13: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  14: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  15: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  16: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  17: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  18: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  19: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  20: 16384 op, 26930.00 ns, 1.6437 ns/op

WorkloadWarmup   1: 16384 op, 585949522.00 ns, 35.7635 us/op
WorkloadWarmup   2: 16384 op, 585557737.00 ns, 35.7396 us/op
WorkloadWarmup   3: 16384 op, 583777552.00 ns, 35.6310 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 580637933.00 ns, 35.4393 us/op
WorkloadActual   2: 16384 op, 583374943.00 ns, 35.6064 us/op
WorkloadActual   3: 16384 op, 579361745.00 ns, 35.3614 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 580610973.00 ns, 35.4377 us/op
WorkloadResult   2: 16384 op, 583347983.00 ns, 35.6047 us/op
WorkloadResult   3: 16384 op, 579334785.00 ns, 35.3598 us/op
// GC:  2 0 0 40652408 16384
// Threading:  64857 0 16384

// AfterAll
// Benchmark Process 4073 has exited with code 0.

Mean = 35.467 μs, StdErr = 0.072 μs (0.20%), N = 3, StdDev = 0.125 μs
Min = 35.360 μs, Q1 = 35.399 μs, Median = 35.438 μs, Q3 = 35.521 μs, Max = 35.605 μs
IQR = 0.122 μs, LowerFence = 35.215 μs, UpperFence = 35.705 μs
ConfidenceInterval = [33.184 μs; 37.751 μs] (CI 99.9%), Margin = 2.283 μs (6.44% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
