// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.9 sec and exited with 0
// ***** Done, took 00:03:06 (186.92 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   15: 262144 op, 224006714.00 ns, 854.5178 ns/op
WorkloadPilot   16: 524288 op, 442137740.00 ns, 843.3108 ns/op
WorkloadPilot   17: 1048576 op, 1014214549.00 ns, 967.2304 ns/op

OverheadWarmup   1: 1048576 op, 3505346.00 ns, 3.3430 ns/op
OverheadWarmup   2: 1048576 op, 3487763.00 ns, 3.3262 ns/op
OverheadWarmup   3: 1048576 op, 3513331.00 ns, 3.3506 ns/op
OverheadWarmup   4: 1048576 op, 3499736.00 ns, 3.3376 ns/op
OverheadWarmup   5: 1048576 op, 3490459.00 ns, 3.3288 ns/op
OverheadWarmup   6: 1048576 op, 3511969.00 ns, 3.3493 ns/op
OverheadWarmup   7: 1048576 op, 3519272.00 ns, 3.3562 ns/op
OverheadWarmup   8: 1048576 op, 3529181.00 ns, 3.3657 ns/op
OverheadWarmup   9: 1048576 op, 3513021.00 ns, 3.3503 ns/op

OverheadActual   1: 1048576 op, 3499275.00 ns, 3.3372 ns/op
OverheadActual   2: 1048576 op, 3502411.00 ns, 3.3402 ns/op
OverheadActual   3: 1048576 op, 3476593.00 ns, 3.3155 ns/op
OverheadActual   4: 1048576 op, 3474439.00 ns, 3.3135 ns/op
OverheadActual   5: 1048576 op, 3510255.00 ns, 3.3476 ns/op
OverheadActual   6: 1048576 op, 3558626.00 ns, 3.3938 ns/op
OverheadActual   7: 1048576 op, 3537166.00 ns, 3.3733 ns/op
OverheadActual   8: 1048576 op, 3520134.00 ns, 3.3571 ns/op
OverheadActual   9: 1048576 op, 3565769.00 ns, 3.4006 ns/op
OverheadActual  10: 1048576 op, 3516247.00 ns, 3.3534 ns/op
OverheadActual  11: 1048576 op, 3531135.00 ns, 3.3676 ns/op
OverheadActual  12: 1048576 op, 3516278.00 ns, 3.3534 ns/op
OverheadActual  13: 1048576 op, 3518312.00 ns, 3.3553 ns/op
OverheadActual  14: 1048576 op, 3557014.00 ns, 3.3922 ns/op
OverheadActual  15: 1048576 op, 3586880.00 ns, 3.4207 ns/op

WorkloadWarmup   1: 1048576 op, 913051968.00 ns, 870.7542 ns/op
WorkloadWarmup   2: 1048576 op, 955718112.00 ns, 911.4438 ns/op
WorkloadWarmup   3: 1048576 op, 942949323.00 ns, 899.2666 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 947867425.00 ns, 903.9568 ns/op
WorkloadActual   2: 1048576 op, 932618036.00 ns, 889.4139 ns/op
WorkloadActual   3: 1048576 op, 899624809.00 ns, 857.9491 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 944349113.00 ns, 900.6015 ns/op
WorkloadResult   2: 1048576 op, 929099724.00 ns, 886.0585 ns/op
WorkloadResult   3: 1048576 op, 896106497.00 ns, 854.5938 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4037 has exited with code 0.

Mean = 880.418 ns, StdErr = 13.577 ns (1.54%), N = 3, StdDev = 23.517 ns
Min = 854.594 ns, Q1 = 870.326 ns, Median = 886.059 ns, Q3 = 893.330 ns, Max = 900.601 ns
IQR = 23.004 ns, LowerFence = 835.820 ns, UpperFence = 927.836 ns
ConfidenceInterval = [451.384 ns; 1,309.452 ns] (CI 99.9%), Margin = 429.034 ns (48.73% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-full-compressed.json

// * Detailed results *
DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.555 μs, StdErr = 0.007 μs (0.47%), N = 3, StdDev = 0.013 μs
Min = 1.544 μs, Q1 = 1.548 μs, Median = 1.551 μs, Q3 = 1.560 μs, Max = 1.569 μs
IQR = 0.012 μs, LowerFence = 1.529 μs, UpperFence = 1.578 μs
ConfidenceInterval = [1.324 μs; 1.785 μs] (CI 99.9%), Margin = 0.230 μs (14.81% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.533 μs ; 1.580 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.368 μs, StdErr = 0.001 μs (0.08%), N = 3, StdDev = 0.002 μs
Min = 1.366 μs, Q1 = 1.367 μs, Median = 1.369 μs, Q3 = 1.369 μs, Max = 1.370 μs
IQR = 0.002 μs, LowerFence = 1.365 μs, UpperFence = 1.372 μs
ConfidenceInterval = [1.332 μs; 1.404 μs] (CI 99.9%), Margin = 0.036 μs (2.61% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.364 μs ; 1.371 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 928.527 ns, StdErr = 7.818 ns (0.84%), N = 3, StdDev = 13.541 ns
Min = 913.059 ns, Q1 = 923.671 ns, Median = 934.282 ns, Q3 = 936.261 ns, Max = 938.240 ns
IQR = 12.590 ns, LowerFence = 904.786 ns, UpperFence = 955.146 ns
ConfidenceInterval = [681.495 ns; 1,175.559 ns] (CI 99.9%), Margin = 247.032 ns (26.60% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[900.737 ns ; 923.938 ns) | @
[923.938 ns ; 950.562 ns) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.251 μs, StdErr = 0.011 μs (0.88%), N = 3, StdDev = 0.019 μs
Min = 1.230 μs, Q1 = 1.242 μs, Median = 1.254 μs, Q3 = 1.261 μs, Max = 1.268 μs
IQR = 0.019 μs, LowerFence = 1.214 μs, UpperFence = 1.290 μs
ConfidenceInterval = [0.902 μs; 1.599 μs] (CI 99.9%), Margin = 0.349 μs (27.86% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.213 μs ; 1.244 μs) | @
[1.244 μs ; 1.286 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.407 μs, StdErr = 0.013 μs (0.55%), N = 3, StdDev = 0.023 μs
Min = 2.380 μs, Q1 = 2.398 μs, Median = 2.416 μs, Q3 = 2.420 μs, Max = 2.423 μs
IQR = 0.022 μs, LowerFence = 2.366 μs, UpperFence = 2.452 μs
ConfidenceInterval = [1.986 μs; 2.828 μs] (CI 99.9%), Margin = 0.421 μs (17.49% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.359 μs ; 2.444 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.216 μs, StdErr = 0.008 μs (0.69%), N = 3, StdDev = 0.014 μs
Min = 1.199 μs, Q1 = 1.211 μs, Median = 1.224 μs, Q3 = 1.224 μs, Max = 1.224 μs
IQR = 0.013 μs, LowerFence = 1.192 μs, UpperFence = 1.243 μs
ConfidenceInterval = [0.952 μs; 1.479 μs] (CI 99.9%), Margin = 0.264 μs (21.70% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.198 μs ; 1.225 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.229 μs, StdErr = 0.013 μs (1.03%), N = 3, StdDev = 0.022 μs
Min = 1.213 μs, Q1 = 1.217 μs, Median = 1.221 μs, Q3 = 1.238 μs, Max = 1.254 μs
IQR = 0.021 μs, LowerFence = 1.186 μs, UpperFence = 1.269 μs
ConfidenceInterval = [0.828 μs; 1.630 μs] (CI 99.9%), Margin = 0.401 μs (32.63% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.197 μs ; 1.237 μs) | @@
[1.237 μs ; 1.274 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.068 μs, StdErr = 0.011 μs (1.06%), N = 3, StdDev = 0.020 μs
Min = 1.047 μs, Q1 = 1.060 μs, Median = 1.073 μs, Q3 = 1.079 μs, Max = 1.085 μs
IQR = 0.019 μs, LowerFence = 1.031 μs, UpperFence = 1.108 μs
ConfidenceInterval = [0.711 μs; 1.426 μs] (CI 99.9%), Margin = 0.357 μs (33.44% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.029 μs ; 1.061 μs) | @
[1.061 μs ; 1.103 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.157 μs, StdErr = 0.003 μs (0.26%), N = 3, StdDev = 0.005 μs
Min = 1.152 μs, Q1 = 1.154 μs, Median = 1.156 μs, Q3 = 1.159 μs, Max = 1.162 μs
IQR = 0.005 μs, LowerFence = 1.146 μs, UpperFence = 1.167 μs
ConfidenceInterval = [1.063 μs; 1.251 μs] (CI 99.9%), Margin = 0.094 μs (8.12% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.147 μs ; 1.167 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 954.909 ns, StdErr = 10.784 ns (1.13%), N = 3, StdDev = 18.678 ns
Min = 940.133 ns, Q1 = 944.412 ns, Median = 948.691 ns, Q3 = 962.297 ns, Max = 975.903 ns
IQR = 17.885 ns, LowerFence = 917.585 ns, UpperFence = 989.124 ns
ConfidenceInterval = [614.156 ns; 1,295.662 ns] (CI 99.9%), Margin = 340.753 ns (35.68% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[927.415 ns ; 961.410 ns) | @@
[961.410 ns ; 992.901 ns) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 917.169 ns, StdErr = 12.694 ns (1.38%), N = 3, StdDev = 21.987 ns
Min = 896.839 ns, Q1 = 905.501 ns, Median = 914.163 ns, Q3 = 927.333 ns, Max = 940.504 ns
IQR = 21.833 ns, LowerFence = 872.752 ns, UpperFence = 960.082 ns
ConfidenceInterval = [516.038 ns; 1,318.299 ns] (CI 99.9%), Margin = 401.131 ns (43.74% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[885.491 ns ; 925.510 ns) | @@
[925.510 ns ; 960.514 ns) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 880.418 ns, StdErr = 13.577 ns (1.54%), N = 3, StdDev = 23.517 ns
Min = 854.594 ns, Q1 = 870.326 ns, Median = 886.059 ns, Q3 = 893.330 ns, Max = 900.601 ns
IQR = 23.004 ns, LowerFence = 835.820 ns, UpperFence = 927.836 ns
ConfidenceInterval = [451.384 ns; 1,309.452 ns] (CI 99.9%), Margin = 429.034 ns (48.73% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[833.192 ns ; 871.929 ns) | @
[871.929 ns ; 922.003 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                               | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Create assessment (fast path)'                      | 1,554.6 ns | 230.21 ns | 12.62 ns |  1.00 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Evaluate assessment (risk engine)'                  | 1,368.1 ns |  35.67 ns |  1.96 ns |  0.88 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'RequiresDPIA check (pipeline hot-path)'             |   928.5 ns | 247.03 ns | 13.54 ns |  0.60 |    0.01 |    1 | 0.0191 | 0.0181 |     336 B |        0.78 |
| 'Request DPO consultation'                           | 1,250.9 ns | 348.51 ns | 19.10 ns |  0.80 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Approve assessment'                                 | 2,406.5 ns | 420.96 ns | 23.07 ns |  1.55 |    0.02 |    2 | 0.0534 | 0.0267 |     944 B |        2.19 |
| 'Reject assessment'                                  | 1,215.6 ns | 263.83 ns | 14.46 ns |  0.78 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Request revision'                                   | 1,229.3 ns | 401.14 ns | 21.99 ns |  0.79 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Expire assessment'                                  | 1,068.4 ns | 357.25 ns | 19.58 ns |  0.69 |    0.01 |    1 | 0.0210 | 0.0191 |     352 B |        0.81 |
| 'Get assessment by ID (cached)'                      | 1,156.6 ns |  93.96 ns |  5.15 ns |  0.74 |    0.01 |    1 | 0.0248 | 0.0229 |     424 B |        0.98 |
| 'Get assessment by request type (pipeline hot-path)' |   954.9 ns | 340.75 ns | 18.68 ns |  0.61 |    0.01 |    1 | 0.0229 | 0.0210 |     392 B |        0.91 |
| 'Get expired assessments'                            |   917.2 ns | 401.13 ns | 21.99 ns |  0.59 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
| 'Get all assessments'                                |   880.4 ns | 429.03 ns | 23.52 ns |  0.57 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:36 (276.11 sec), executed benchmarks: 12

Global total time: 00:07:43 (463.41 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
