// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.58 sec and exited with 0
// ***** Done, took 00:03:09 (189.23 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   8: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadWarmup   9: 16384 op, 26980.00 ns, 1.6467 ns/op

OverheadActual   1: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   2: 16384 op, 45645.00 ns, 2.7859 ns/op
OverheadActual   3: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   6: 16384 op, 27422.00 ns, 1.6737 ns/op
OverheadActual   7: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   8: 16384 op, 42199.00 ns, 2.5756 ns/op
OverheadActual   9: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  10: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  11: 16384 op, 41979.00 ns, 2.5622 ns/op
OverheadActual  12: 16384 op, 42078.00 ns, 2.5682 ns/op
OverheadActual  13: 16384 op, 44103.00 ns, 2.6918 ns/op
OverheadActual  14: 16384 op, 44803.00 ns, 2.7346 ns/op
OverheadActual  15: 16384 op, 36678.00 ns, 2.2386 ns/op
OverheadActual  16: 16384 op, 36699.00 ns, 2.2399 ns/op
OverheadActual  17: 16384 op, 37099.00 ns, 2.2643 ns/op
OverheadActual  18: 16384 op, 36739.00 ns, 2.2424 ns/op
OverheadActual  19: 16384 op, 36738.00 ns, 2.2423 ns/op
OverheadActual  20: 16384 op, 36749.00 ns, 2.2430 ns/op

WorkloadWarmup   1: 16384 op, 567600520.00 ns, 34.6436 us/op
WorkloadWarmup   2: 16384 op, 564035895.00 ns, 34.4260 us/op
WorkloadWarmup   3: 16384 op, 569023885.00 ns, 34.7305 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 567748382.00 ns, 34.6526 us/op
WorkloadActual   2: 16384 op, 557283322.00 ns, 34.0139 us/op
WorkloadActual   3: 16384 op, 550686645.00 ns, 33.6112 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 567711663.50 ns, 34.6504 us/op
WorkloadResult   2: 16384 op, 557246603.50 ns, 34.0116 us/op
WorkloadResult   3: 16384 op, 550649926.50 ns, 33.6090 us/op
// GC:  2 0 0 40547168 16384
// Threading:  64205 0 16384

// AfterAll
// Benchmark Process 3984 has exited with code 0.

Mean = 34.090 μs, StdErr = 0.303 μs (0.89%), N = 3, StdDev = 0.525 μs
Min = 33.609 μs, Q1 = 33.810 μs, Median = 34.012 μs, Q3 = 34.331 μs, Max = 34.650 μs
IQR = 0.521 μs, LowerFence = 33.029 μs, UpperFence = 35.112 μs
ConfidenceInterval = [24.510 μs; 43.671 μs] (CI 99.9%), Margin = 9.580 μs (28.10% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179445.00 ns, 179.4450 us/op
WorkloadJitting  1: 1 op, 9607500.00 ns, 9.6075 ms/op

OverheadJitting  2: 16 op, 180367.00 ns, 11.2729 us/op
WorkloadJitting  2: 16 op, 549716.00 ns, 34.3573 us/op

WorkloadPilot    1: 16 op, 371494.00 ns, 23.2184 us/op
WorkloadPilot    2: 32 op, 515192.00 ns, 16.0998 us/op
WorkloadPilot    3: 64 op, 967006.00 ns, 15.1095 us/op
WorkloadPilot    4: 128 op, 1770336.00 ns, 13.8308 us/op
WorkloadPilot    5: 256 op, 3588720.00 ns, 14.0184 us/op
WorkloadPilot    6: 512 op, 7198581.00 ns, 14.0597 us/op
WorkloadPilot    7: 1024 op, 14343313.00 ns, 14.0071 us/op
WorkloadPilot    8: 2048 op, 28700240.00 ns, 14.0138 us/op
WorkloadPilot    9: 4096 op, 57051228.00 ns, 13.9285 us/op
WorkloadPilot   10: 8192 op, 112573159.00 ns, 13.7418 us/op
WorkloadPilot   11: 16384 op, 218854990.00 ns, 13.3578 us/op
WorkloadPilot   12: 32768 op, 421042549.00 ns, 12.8492 us/op
WorkloadPilot   13: 65536 op, 849905107.00 ns, 12.9685 us/op

OverheadWarmup   1: 65536 op, 106829.00 ns, 1.6301 ns/op
OverheadWarmup   2: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadWarmup   3: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadWarmup   4: 65536 op, 116208.00 ns, 1.7732 ns/op
OverheadWarmup   5: 65536 op, 116067.00 ns, 1.7710 ns/op
OverheadWarmup   6: 65536 op, 115946.00 ns, 1.7692 ns/op
OverheadWarmup   7: 65536 op, 116257.00 ns, 1.7739 ns/op
OverheadWarmup   8: 65536 op, 115866.00 ns, 1.7680 ns/op

OverheadActual   1: 65536 op, 128650.00 ns, 1.9630 ns/op
OverheadActual   2: 65536 op, 121196.00 ns, 1.8493 ns/op
OverheadActual   3: 65536 op, 124102.00 ns, 1.8936 ns/op
OverheadActual   4: 65536 op, 115896.00 ns, 1.7684 ns/op
OverheadActual   5: 65536 op, 121246.00 ns, 1.8501 ns/op
OverheadActual   6: 65536 op, 122338.00 ns, 1.8667 ns/op
OverheadActual   7: 65536 op, 120616.00 ns, 1.8405 ns/op
OverheadActual   8: 65536 op, 120645.00 ns, 1.8409 ns/op
OverheadActual   9: 65536 op, 142857.00 ns, 2.1798 ns/op
OverheadActual  10: 65536 op, 120655.00 ns, 1.8410 ns/op
OverheadActual  11: 65536 op, 120716.00 ns, 1.8420 ns/op
OverheadActual  12: 65536 op, 120826.00 ns, 1.8437 ns/op
OverheadActual  13: 65536 op, 142817.00 ns, 2.1792 ns/op
OverheadActual  14: 65536 op, 120595.00 ns, 1.8401 ns/op
OverheadActual  15: 65536 op, 120786.00 ns, 1.8430 ns/op

WorkloadWarmup   1: 65536 op, 872200135.00 ns, 13.3087 us/op
WorkloadWarmup   2: 65536 op, 861907080.00 ns, 13.1517 us/op
WorkloadWarmup   3: 65536 op, 864996715.00 ns, 13.1988 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 852599800.00 ns, 13.0096 us/op
WorkloadActual   2: 65536 op, 863213537.00 ns, 13.1716 us/op
WorkloadActual   3: 65536 op, 857461519.00 ns, 13.0838 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 852478974.00 ns, 13.0078 us/op
WorkloadResult   2: 65536 op, 863092711.00 ns, 13.1697 us/op
WorkloadResult   3: 65536 op, 857340693.00 ns, 13.0820 us/op
// GC:  9 0 0 163947552 65536
// Threading:  259661 0 65536

// AfterAll
// Benchmark Process 3997 has exited with code 0.

Mean = 13.087 μs, StdErr = 0.047 μs (0.36%), N = 3, StdDev = 0.081 μs
Min = 13.008 μs, Q1 = 13.045 μs, Median = 13.082 μs, Q3 = 13.126 μs, Max = 13.170 μs
IQR = 0.081 μs, LowerFence = 12.923 μs, UpperFence = 13.247 μs
ConfidenceInterval = [11.607 μs; 14.566 μs] (CI 99.9%), Margin = 1.479 μs (11.30% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179795.00 ns, 179.7950 us/op
WorkloadJitting  1: 1 op, 10324027.00 ns, 10.3240 ms/op

OverheadJitting  2: 16 op, 195144.00 ns, 12.1965 us/op
WorkloadJitting  2: 16 op, 1341254.00 ns, 83.8284 us/op

WorkloadPilot    1: 16 op, 1092911.00 ns, 68.3069 us/op
WorkloadPilot    2: 32 op, 1942687.00 ns, 60.7090 us/op
WorkloadPilot    3: 64 op, 3832366.00 ns, 59.8807 us/op
WorkloadPilot    4: 128 op, 7486469.00 ns, 58.4880 us/op
WorkloadPilot    5: 256 op, 14903738.00 ns, 58.2177 us/op
WorkloadPilot    6: 512 op, 29830799.00 ns, 58.2633 us/op
WorkloadPilot    7: 1024 op, 59838168.00 ns, 58.4357 us/op
WorkloadPilot    8: 2048 op, 120272229.00 ns, 58.7267 us/op
WorkloadPilot    9: 4096 op, 241578807.00 ns, 58.9792 us/op
WorkloadPilot   10: 8192 op, 479660778.00 ns, 58.5523 us/op
WorkloadPilot   11: 16384 op, 948522107.00 ns, 57.8932 us/op

OverheadWarmup   1: 16384 op, 27160.00 ns, 1.6577 ns/op
OverheadWarmup   2: 16384 op, 39784.00 ns, 2.4282 ns/op
OverheadWarmup   3: 16384 op, 39764.00 ns, 2.4270 ns/op
OverheadWarmup   4: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   5: 16384 op, 26850.00 ns, 1.6388 ns/op
OverheadWarmup   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   7: 16384 op, 26900.00 ns, 1.6418 ns/op

OverheadActual   1: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   2: 16384 op, 36768.00 ns, 2.2441 ns/op
OverheadActual   3: 16384 op, 55994.00 ns, 3.4176 ns/op
OverheadActual   4: 16384 op, 52718.00 ns, 3.2177 ns/op
OverheadActual   5: 16384 op, 41888.00 ns, 2.5566 ns/op
OverheadActual   6: 16384 op, 41437.00 ns, 2.5291 ns/op
OverheadActual   7: 16384 op, 40245.00 ns, 2.4564 ns/op
OverheadActual   8: 16384 op, 41377.00 ns, 2.5255 ns/op
OverheadActual   9: 16384 op, 41667.00 ns, 2.5432 ns/op
OverheadActual  10: 16384 op, 41547.00 ns, 2.5358 ns/op
OverheadActual  11: 16384 op, 41508.00 ns, 2.5334 ns/op
OverheadActual  12: 16384 op, 41468.00 ns, 2.5310 ns/op
OverheadActual  13: 16384 op, 46116.00 ns, 2.8147 ns/op
OverheadActual  14: 16384 op, 41448.00 ns, 2.5298 ns/op
OverheadActual  15: 16384 op, 43280.00 ns, 2.6416 ns/op
OverheadActual  16: 16384 op, 37390.00 ns, 2.2821 ns/op
OverheadActual  17: 16384 op, 36368.00 ns, 2.2197 ns/op
OverheadActual  18: 16384 op, 57327.00 ns, 3.4990 ns/op
OverheadActual  19: 16384 op, 37170.00 ns, 2.2687 ns/op
OverheadActual  20: 16384 op, 36268.00 ns, 2.2136 ns/op

WorkloadWarmup   1: 16384 op, 951717959.00 ns, 58.0883 us/op
WorkloadWarmup   2: 16384 op, 952284995.00 ns, 58.1229 us/op
WorkloadWarmup   3: 16384 op, 939880139.00 ns, 57.3657 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 939754868.00 ns, 57.3581 us/op
WorkloadActual   2: 16384 op, 937293572.00 ns, 57.2079 us/op
WorkloadActual   3: 16384 op, 942524935.00 ns, 57.5272 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 939713410.00 ns, 57.3556 us/op
WorkloadResult   2: 16384 op, 937252114.00 ns, 57.2053 us/op
WorkloadResult   3: 16384 op, 942483477.00 ns, 57.5246 us/op
// GC:  2 0 0 40634800 16384
// Threading:  65387 0 16384

// AfterAll
// Benchmark Process 4013 has exited with code 0.

Mean = 57.362 μs, StdErr = 0.092 μs (0.16%), N = 3, StdDev = 0.160 μs
Min = 57.205 μs, Q1 = 57.280 μs, Median = 57.356 μs, Q3 = 57.440 μs, Max = 57.525 μs
IQR = 0.160 μs, LowerFence = 57.041 μs, UpperFence = 57.680 μs
ConfidenceInterval = [54.448 μs; 60.276 μs] (CI 99.9%), Margin = 2.914 μs (5.08% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181569.00 ns, 181.5690 us/op
WorkloadJitting  1: 1 op, 11380042.00 ns, 11.3800 ms/op

OverheadJitting  2: 16 op, 194523.00 ns, 12.1577 us/op
WorkloadJitting  2: 16 op, 1343639.00 ns, 83.9774 us/op

WorkloadPilot    1: 16 op, 1070980.00 ns, 66.9363 us/op
WorkloadPilot    2: 32 op, 1908073.00 ns, 59.6273 us/op
WorkloadPilot    3: 64 op, 3753970.00 ns, 58.6558 us/op
WorkloadPilot    4: 128 op, 7346940.00 ns, 57.3980 us/op
WorkloadPilot    5: 256 op, 14742960.00 ns, 57.5897 us/op
WorkloadPilot    6: 512 op, 29633478.00 ns, 57.8779 us/op
WorkloadPilot    7: 1024 op, 59487187.00 ns, 58.0930 us/op
WorkloadPilot    8: 2048 op, 119224931.00 ns, 58.2153 us/op
WorkloadPilot    9: 4096 op, 237924984.00 ns, 58.0872 us/op
WorkloadPilot   10: 8192 op, 469291566.00 ns, 57.2866 us/op
WorkloadPilot   11: 16384 op, 924652568.00 ns, 56.4363 us/op

OverheadWarmup   1: 16384 op, 27322.00 ns, 1.6676 ns/op
OverheadWarmup   2: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   3: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   4: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   5: 16384 op, 26871.00 ns, 1.6401 ns/op
OverheadWarmup   6: 16384 op, 27682.00 ns, 1.6896 ns/op
OverheadWarmup   7: 16384 op, 27632.00 ns, 1.6865 ns/op

OverheadActual   1: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   2: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   3: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   6: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual   7: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   8: 16384 op, 27041.00 ns, 1.6505 ns/op
OverheadActual   9: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  10: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  11: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  12: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadActual  13: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  14: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  15: 16384 op, 26861.00 ns, 1.6395 ns/op

WorkloadWarmup   1: 16384 op, 940963117.00 ns, 57.4318 us/op
WorkloadWarmup   2: 16384 op, 939194982.00 ns, 57.3239 us/op
WorkloadWarmup   3: 16384 op, 925016260.00 ns, 56.4585 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 928527183.00 ns, 56.6728 us/op
WorkloadActual   2: 16384 op, 927578822.00 ns, 56.6149 us/op
WorkloadActual   3: 16384 op, 942522263.00 ns, 57.5270 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 928500243.00 ns, 56.6712 us/op
WorkloadResult   2: 16384 op, 927551882.00 ns, 56.6133 us/op
WorkloadResult   3: 16384 op, 942495323.00 ns, 57.5253 us/op
// GC:  2 0 0 40652528 16384
// Threading:  65352 0 16384

// AfterAll
// Benchmark Process 4026 has exited with code 0.

Mean = 56.937 μs, StdErr = 0.295 μs (0.52%), N = 3, StdDev = 0.511 μs
Min = 56.613 μs, Q1 = 56.642 μs, Median = 56.671 μs, Q3 = 57.098 μs, Max = 57.525 μs
IQR = 0.456 μs, LowerFence = 55.958 μs, UpperFence = 57.782 μs
ConfidenceInterval = [47.620 μs; 66.254 μs] (CI 99.9%), Margin = 9.317 μs (16.36% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197889.00 ns, 197.8890 us/op
WorkloadJitting  1: 1 op, 9828866.00 ns, 9.8289 ms/op

OverheadJitting  2: 16 op, 198190.00 ns, 12.3869 us/op
WorkloadJitting  2: 16 op, 866729.00 ns, 54.1706 us/op

