// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 116.05 sec and exited with 0
// ***** Done, took 00:01:58 (118.35 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185580.00 ns, 185.5800 us/op
WorkloadJitting  1: 1 op, 9031358.00 ns, 9.0314 ms/op

OverheadJitting  2: 16 op, 330840.00 ns, 20.6775 us/op
WorkloadJitting  2: 16 op, 1309229.00 ns, 81.8268 us/op

WorkloadPilot    1: 16 op, 724114.00 ns, 45.2571 us/op
WorkloadPilot    2: 32 op, 1487658.00 ns, 46.4893 us/op
WorkloadPilot    3: 64 op, 2833242.00 ns, 44.2694 us/op
WorkloadPilot    4: 128 op, 5460321.00 ns, 42.6588 us/op
WorkloadPilot    5: 256 op, 10784978.00 ns, 42.1288 us/op
WorkloadPilot    6: 512 op, 23649479.00 ns, 46.1904 us/op
WorkloadPilot    7: 1024 op, 42936404.00 ns, 41.9301 us/op
WorkloadPilot    8: 2048 op, 76001290.00 ns, 37.1100 us/op
WorkloadPilot    9: 4096 op, 147852239.00 ns, 36.0967 us/op
WorkloadPilot   10: 8192 op, 310865170.00 ns, 37.9474 us/op
WorkloadPilot   11: 16384 op, 605158927.00 ns, 36.9360 us/op

OverheadWarmup   1: 16384 op, 35243.00 ns, 2.1511 ns/op
OverheadWarmup   2: 16384 op, 34321.00 ns, 2.0948 ns/op
OverheadWarmup   3: 16384 op, 34242.00 ns, 2.0900 ns/op
OverheadWarmup   4: 16384 op, 34192.00 ns, 2.0869 ns/op
OverheadWarmup   5: 16384 op, 34291.00 ns, 2.0930 ns/op
OverheadWarmup   6: 16384 op, 34302.00 ns, 2.0936 ns/op
OverheadWarmup   7: 16384 op, 34302.00 ns, 2.0936 ns/op
OverheadWarmup   8: 16384 op, 34261.00 ns, 2.0911 ns/op
OverheadWarmup   9: 16384 op, 48814.00 ns, 2.9794 ns/op

OverheadActual   1: 16384 op, 34603.00 ns, 2.1120 ns/op
OverheadActual   2: 16384 op, 34542.00 ns, 2.1083 ns/op
OverheadActual   3: 16384 op, 34492.00 ns, 2.1052 ns/op
OverheadActual   4: 16384 op, 43396.00 ns, 2.6487 ns/op
OverheadActual   5: 16384 op, 34482.00 ns, 2.1046 ns/op
OverheadActual   6: 16384 op, 34402.00 ns, 2.0997 ns/op
OverheadActual   7: 16384 op, 34172.00 ns, 2.0857 ns/op
OverheadActual   8: 16384 op, 34302.00 ns, 2.0936 ns/op
OverheadActual   9: 16384 op, 47131.00 ns, 2.8766 ns/op
OverheadActual  10: 16384 op, 34332.00 ns, 2.0955 ns/op
OverheadActual  11: 16384 op, 34301.00 ns, 2.0936 ns/op
OverheadActual  12: 16384 op, 34252.00 ns, 2.0906 ns/op
OverheadActual  13: 16384 op, 34252.00 ns, 2.0906 ns/op
OverheadActual  14: 16384 op, 34182.00 ns, 2.0863 ns/op
OverheadActual  15: 16384 op, 34161.00 ns, 2.0850 ns/op

WorkloadWarmup   1: 16384 op, 625177939.00 ns, 38.1578 us/op
WorkloadWarmup   2: 16384 op, 611922598.00 ns, 37.3488 us/op
WorkloadWarmup   3: 16384 op, 615459693.00 ns, 37.5647 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 596989969.00 ns, 36.4374 us/op
WorkloadActual   2: 16384 op, 594046492.00 ns, 36.2577 us/op
WorkloadActual   3: 16384 op, 600418524.00 ns, 36.6466 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 596955637.00 ns, 36.4353 us/op
WorkloadResult   2: 16384 op, 594012160.00 ns, 36.2556 us/op
WorkloadResult   3: 16384 op, 600384192.00 ns, 36.6445 us/op
// GC:  19 18 0 328584448 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3970 has exited with code 0.

Mean = 36.445 μs, StdErr = 0.112 μs (0.31%), N = 3, StdDev = 0.195 μs
Min = 36.256 μs, Q1 = 36.345 μs, Median = 36.435 μs, Q3 = 36.540 μs, Max = 36.645 μs
IQR = 0.194 μs, LowerFence = 36.054 μs, UpperFence = 36.832 μs
ConfidenceInterval = [32.894 μs; 39.996 μs] (CI 99.9%), Margin = 3.551 μs (9.74% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168746.00 ns, 168.7460 us/op
WorkloadJitting  1: 1 op, 9442994.00 ns, 9.4430 ms/op

OverheadJitting  2: 16 op, 312252.00 ns, 19.5158 us/op
WorkloadJitting  2: 16 op, 1334087.00 ns, 83.3804 us/op

WorkloadPilot    1: 16 op, 719308.00 ns, 44.9568 us/op
WorkloadPilot    2: 32 op, 1481069.00 ns, 46.2834 us/op
WorkloadPilot    3: 64 op, 2743818.00 ns, 42.8722 us/op
WorkloadPilot    4: 128 op, 5223466.00 ns, 40.8083 us/op
WorkloadPilot    5: 256 op, 10387852.00 ns, 40.5775 us/op
WorkloadPilot    6: 512 op, 22657971.00 ns, 44.2538 us/op
WorkloadPilot    7: 1024 op, 41378601.00 ns, 40.4088 us/op
WorkloadPilot    8: 2048 op, 76800716.00 ns, 37.5003 us/op
WorkloadPilot    9: 4096 op, 149992307.00 ns, 36.6192 us/op
WorkloadPilot   10: 8192 op, 296017305.00 ns, 36.1349 us/op
WorkloadPilot   11: 16384 op, 595074776.00 ns, 36.3205 us/op

OverheadWarmup   1: 16384 op, 40030.00 ns, 2.4432 ns/op
OverheadWarmup   2: 16384 op, 33120.00 ns, 2.0215 ns/op
OverheadWarmup   3: 16384 op, 32810.00 ns, 2.0026 ns/op
OverheadWarmup   4: 16384 op, 32819.00 ns, 2.0031 ns/op
OverheadWarmup   5: 16384 op, 32910.00 ns, 2.0087 ns/op
OverheadWarmup   6: 16384 op, 32759.00 ns, 1.9995 ns/op
OverheadWarmup   7: 16384 op, 32769.00 ns, 2.0001 ns/op
OverheadWarmup   8: 16384 op, 32859.00 ns, 2.0056 ns/op
OverheadWarmup   9: 16384 op, 32790.00 ns, 2.0013 ns/op

OverheadActual   1: 16384 op, 32980.00 ns, 2.0129 ns/op
OverheadActual   2: 16384 op, 32950.00 ns, 2.0111 ns/op
OverheadActual   3: 16384 op, 33020.00 ns, 2.0154 ns/op
OverheadActual   4: 16384 op, 32950.00 ns, 2.0111 ns/op
OverheadActual   5: 16384 op, 32950.00 ns, 2.0111 ns/op
OverheadActual   6: 16384 op, 45849.00 ns, 2.7984 ns/op
OverheadActual   7: 16384 op, 32729.00 ns, 1.9976 ns/op
OverheadActual   8: 16384 op, 32580.00 ns, 1.9885 ns/op
OverheadActual   9: 16384 op, 32650.00 ns, 1.9928 ns/op
OverheadActual  10: 16384 op, 32699.00 ns, 1.9958 ns/op
OverheadActual  11: 16384 op, 32599.00 ns, 1.9897 ns/op
OverheadActual  12: 16384 op, 32670.00 ns, 1.9940 ns/op
OverheadActual  13: 16384 op, 32720.00 ns, 1.9971 ns/op
OverheadActual  14: 16384 op, 32669.00 ns, 1.9940 ns/op
OverheadActual  15: 16384 op, 32670.00 ns, 1.9940 ns/op

WorkloadWarmup   1: 16384 op, 587780590.00 ns, 35.8753 us/op
WorkloadWarmup   2: 16384 op, 592005471.00 ns, 36.1331 us/op
WorkloadWarmup   3: 16384 op, 612337802.00 ns, 37.3741 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 668181187.00 ns, 40.7825 us/op
WorkloadActual   2: 16384 op, 590864954.00 ns, 36.0635 us/op
WorkloadActual   3: 16384 op, 599075594.00 ns, 36.5647 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 668148467.00 ns, 40.7805 us/op
WorkloadResult   2: 16384 op, 590832234.00 ns, 36.0615 us/op
WorkloadResult   3: 16384 op, 599042874.00 ns, 36.5627 us/op
// GC:  20 19 0 339077864 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3977 has exited with code 0.

Mean = 37.802 μs, StdErr = 1.496 μs (3.96%), N = 3, StdDev = 2.592 μs
Min = 36.062 μs, Q1 = 36.312 μs, Median = 36.563 μs, Q3 = 38.672 μs, Max = 40.781 μs
IQR = 2.360 μs, LowerFence = 32.773 μs, UpperFence = 42.211 μs
ConfidenceInterval = [-9.486 μs; 85.089 μs] (CI 99.9%), Margin = 47.288 μs (125.09% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193242.00 ns, 193.2420 us/op
WorkloadJitting  1: 1 op, 8676321.00 ns, 8.6763 ms/op

OverheadJitting  2: 16 op, 324941.00 ns, 20.3088 us/op
WorkloadJitting  2: 16 op, 1408628.00 ns, 88.0393 us/op

WorkloadPilot    1: 16 op, 828221.00 ns, 51.7638 us/op
WorkloadPilot    2: 32 op, 1688251.00 ns, 52.7578 us/op
WorkloadPilot    3: 64 op, 3125914.00 ns, 48.8424 us/op
WorkloadPilot    4: 128 op, 6178046.00 ns, 48.2660 us/op
WorkloadPilot    5: 256 op, 12189791.00 ns, 47.6164 us/op
WorkloadPilot    6: 512 op, 26044058.00 ns, 50.8673 us/op
WorkloadPilot    7: 1024 op, 50075975.00 ns, 48.9023 us/op
WorkloadPilot    8: 2048 op, 89822178.00 ns, 43.8585 us/op
WorkloadPilot    9: 4096 op, 194532035.00 ns, 47.4932 us/op
WorkloadPilot   10: 8192 op, 372454290.00 ns, 45.4656 us/op
WorkloadPilot   11: 16384 op, 752531701.00 ns, 45.9309 us/op

OverheadWarmup   1: 16384 op, 40671.00 ns, 2.4824 ns/op
OverheadWarmup   2: 16384 op, 35083.00 ns, 2.1413 ns/op
OverheadWarmup   3: 16384 op, 34763.00 ns, 2.1218 ns/op
OverheadWarmup   4: 16384 op, 34232.00 ns, 2.0894 ns/op
OverheadWarmup   5: 16384 op, 34301.00 ns, 2.0936 ns/op
OverheadWarmup   6: 16384 op, 34342.00 ns, 2.0961 ns/op
OverheadWarmup   7: 16384 op, 51378.00 ns, 3.1359 ns/op
OverheadWarmup   8: 16384 op, 34302.00 ns, 2.0936 ns/op
OverheadWarmup   9: 16384 op, 34291.00 ns, 2.0930 ns/op
OverheadWarmup  10: 16384 op, 34372.00 ns, 2.0979 ns/op

OverheadActual   1: 16384 op, 34832.00 ns, 2.1260 ns/op
OverheadActual   2: 16384 op, 34963.00 ns, 2.1340 ns/op
OverheadActual   3: 16384 op, 34962.00 ns, 2.1339 ns/op
OverheadActual   4: 16384 op, 34713.00 ns, 2.1187 ns/op
OverheadActual   5: 16384 op, 34872.00 ns, 2.1284 ns/op
OverheadActual   6: 16384 op, 37928.00 ns, 2.3149 ns/op
OverheadActual   7: 16384 op, 34553.00 ns, 2.1089 ns/op
OverheadActual   8: 16384 op, 34482.00 ns, 2.1046 ns/op
OverheadActual   9: 16384 op, 34562.00 ns, 2.1095 ns/op
OverheadActual  10: 16384 op, 34462.00 ns, 2.1034 ns/op
OverheadActual  11: 16384 op, 34422.00 ns, 2.1010 ns/op
OverheadActual  12: 16384 op, 34402.00 ns, 2.0997 ns/op
OverheadActual  13: 16384 op, 34432.00 ns, 2.1016 ns/op
OverheadActual  14: 16384 op, 34432.00 ns, 2.1016 ns/op
OverheadActual  15: 16384 op, 34311.00 ns, 2.0942 ns/op

WorkloadWarmup   1: 16384 op, 758577848.00 ns, 46.2999 us/op
WorkloadWarmup   2: 16384 op, 734450967.00 ns, 44.8273 us/op
WorkloadWarmup   3: 16384 op, 733554322.00 ns, 44.7726 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 728167903.00 ns, 44.4438 us/op
WorkloadActual   2: 16384 op, 739270240.00 ns, 45.1215 us/op
WorkloadActual   3: 16384 op, 737358200.00 ns, 45.0048 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 728133350.00 ns, 44.4417 us/op
WorkloadResult   2: 16384 op, 739235687.00 ns, 45.1194 us/op
WorkloadResult   3: 16384 op, 737323647.00 ns, 45.0027 us/op
// GC:  19 18 0 323478664 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3986 has exited with code 0.

Mean = 44.855 μs, StdErr = 0.209 μs (0.47%), N = 3, StdDev = 0.362 μs
Min = 44.442 μs, Q1 = 44.722 μs, Median = 45.003 μs, Q3 = 45.061 μs, Max = 45.119 μs
IQR = 0.339 μs, LowerFence = 44.214 μs, UpperFence = 45.569 μs
ConfidenceInterval = [38.245 μs; 51.464 μs] (CI 99.9%), Margin = 6.609 μs (14.73% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 159451.00 ns, 159.4510 us/op
WorkloadJitting  1: 1 op, 8522579.00 ns, 8.5226 ms/op

OverheadJitting  2: 16 op, 320204.00 ns, 20.0128 us/op
WorkloadJitting  2: 16 op, 6127119.00 ns, 382.9449 us/op

WorkloadPilot    1: 16 op, 4870921.00 ns, 304.4326 us/op
WorkloadPilot    2: 32 op, 10605707.00 ns, 331.4283 us/op
WorkloadPilot    3: 64 op, 21617648.00 ns, 337.7758 us/op
WorkloadPilot    4: 128 op, 43828514.00 ns, 342.4103 us/op
WorkloadPilot    5: 256 op, 77505786.00 ns, 302.7570 us/op
WorkloadPilot    6: 512 op, 155637909.00 ns, 303.9803 us/op
WorkloadPilot    7: 1024 op, 311121364.00 ns, 303.8295 us/op
WorkloadPilot    8: 2048 op, 698006793.00 ns, 340.8236 us/op

OverheadWarmup   1: 2048 op, 5198.00 ns, 2.5381 ns/op
OverheadWarmup   2: 2048 op, 4827.00 ns, 2.3569 ns/op
OverheadWarmup   3: 2048 op, 4437.00 ns, 2.1665 ns/op
OverheadWarmup   4: 2048 op, 4206.00 ns, 2.0537 ns/op
OverheadWarmup   5: 2048 op, 4286.00 ns, 2.0928 ns/op
OverheadWarmup   6: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadWarmup   7: 2048 op, 4186.00 ns, 2.0439 ns/op
OverheadWarmup   8: 2048 op, 4276.00 ns, 2.0879 ns/op
OverheadWarmup   9: 2048 op, 4217.00 ns, 2.0591 ns/op

OverheadActual   1: 2048 op, 4587.00 ns, 2.2397 ns/op
OverheadActual   2: 2048 op, 4577.00 ns, 2.2349 ns/op
OverheadActual   3: 2048 op, 4567.00 ns, 2.2300 ns/op
OverheadActual   4: 2048 op, 4397.00 ns, 2.1470 ns/op
OverheadActual   5: 2048 op, 4536.00 ns, 2.2148 ns/op
OverheadActual   6: 2048 op, 4317.00 ns, 2.1079 ns/op
OverheadActual   7: 2048 op, 4256.00 ns, 2.0781 ns/op
OverheadActual   8: 2048 op, 4177.00 ns, 2.0396 ns/op
