// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.82 sec and exited with 0
// ***** Done, took 00:03:18 (198.72 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259777.00 ns, 259.7770 us/op
WorkloadJitting  1: 1 op, 8815445.00 ns, 8.8154 ms/op

OverheadJitting  2: 16 op, 496679.00 ns, 31.0424 us/op
WorkloadJitting  2: 16 op, 535913.00 ns, 33.4946 us/op

WorkloadPilot    1: 16 op, 60513.00 ns, 3.7821 us/op
WorkloadPilot    2: 32 op, 42519.00 ns, 1.3287 us/op
WorkloadPilot    3: 64 op, 73157.00 ns, 1.1431 us/op
WorkloadPilot    4: 128 op, 121638.00 ns, 950.2969 ns/op
WorkloadPilot    5: 256 op, 201587.00 ns, 787.4492 ns/op
WorkloadPilot    6: 512 op, 408404.00 ns, 797.6641 ns/op
WorkloadPilot    7: 1024 op, 779529.00 ns, 761.2588 ns/op
WorkloadPilot    8: 2048 op, 1421721.00 ns, 694.1997 ns/op
WorkloadPilot    9: 4096 op, 2869239.00 ns, 700.4978 ns/op
WorkloadPilot   10: 8192 op, 5566285.00 ns, 679.4781 ns/op
WorkloadPilot   11: 16384 op, 11239671.00 ns, 686.0151 ns/op
WorkloadPilot   12: 32768 op, 22204999.00 ns, 677.6428 ns/op
WorkloadPilot   13: 65536 op, 49735101.00 ns, 758.8974 ns/op
WorkloadPilot   14: 131072 op, 128565652.00 ns, 980.8781 ns/op
WorkloadPilot   15: 262144 op, 261092690.00 ns, 995.9896 ns/op
WorkloadPilot   16: 524288 op, 581269336.00 ns, 1.1087 us/op

OverheadWarmup   1: 524288 op, 1743656.00 ns, 3.3258 ns/op
OverheadWarmup   2: 524288 op, 1730581.00 ns, 3.3008 ns/op
OverheadWarmup   3: 524288 op, 1744837.00 ns, 3.3280 ns/op
OverheadWarmup   4: 524288 op, 1740947.00 ns, 3.3206 ns/op
OverheadWarmup   5: 524288 op, 1735848.00 ns, 3.3109 ns/op
OverheadWarmup   6: 524288 op, 1744444.00 ns, 3.3273 ns/op
OverheadWarmup   7: 524288 op, 1746979.00 ns, 3.3321 ns/op
OverheadWarmup   8: 524288 op, 1741890.00 ns, 3.3224 ns/op

OverheadActual   1: 524288 op, 1730858.00 ns, 3.3013 ns/op
OverheadActual   2: 524288 op, 1743251.00 ns, 3.3250 ns/op
OverheadActual   3: 524288 op, 1747680.00 ns, 3.3334 ns/op
OverheadActual   4: 524288 op, 1743602.00 ns, 3.3257 ns/op
OverheadActual   5: 524288 op, 1744223.00 ns, 3.3268 ns/op
OverheadActual   6: 524288 op, 1738463.00 ns, 3.3159 ns/op
OverheadActual   7: 524288 op, 1745206.00 ns, 3.3287 ns/op
OverheadActual   8: 524288 op, 1743863.00 ns, 3.3262 ns/op
OverheadActual   9: 524288 op, 1732682.00 ns, 3.3048 ns/op
OverheadActual  10: 524288 op, 1735326.00 ns, 3.3099 ns/op
OverheadActual  11: 524288 op, 1746351.00 ns, 3.3309 ns/op
OverheadActual  12: 524288 op, 1744497.00 ns, 3.3274 ns/op
OverheadActual  13: 524288 op, 1731903.00 ns, 3.3033 ns/op
OverheadActual  14: 524288 op, 1744196.00 ns, 3.3268 ns/op
OverheadActual  15: 524288 op, 1744717.00 ns, 3.3278 ns/op

WorkloadWarmup   1: 524288 op, 538886462.00 ns, 1.0278 us/op
WorkloadWarmup   2: 524288 op, 555569480.00 ns, 1.0597 us/op
WorkloadWarmup   3: 524288 op, 532668548.00 ns, 1.0160 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 543107919.00 ns, 1.0359 us/op
WorkloadActual   2: 524288 op, 547084967.00 ns, 1.0435 us/op
WorkloadActual   3: 524288 op, 560089844.00 ns, 1.0683 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 541364056.00 ns, 1.0326 us/op
WorkloadResult   2: 524288 op, 545341104.00 ns, 1.0402 us/op
WorkloadResult   3: 524288 op, 558345981.00 ns, 1.0650 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4013 has exited with code 0.

Mean = 1.046 μs, StdErr = 0.010 μs (0.94%), N = 3, StdDev = 0.017 μs
Min = 1.033 μs, Q1 = 1.036 μs, Median = 1.040 μs, Q3 = 1.053 μs, Max = 1.065 μs
IQR = 0.016 μs, LowerFence = 1.012 μs, UpperFence = 1.077 μs
ConfidenceInterval = [0.737 μs; 1.355 μs] (CI 99.9%), Margin = 0.309 μs (29.55% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250289.00 ns, 250.2890 us/op
WorkloadJitting  1: 1 op, 8845959.00 ns, 8.8460 ms/op

OverheadJitting  2: 16 op, 478917.00 ns, 29.9323 us/op
WorkloadJitting  2: 16 op, 576870.00 ns, 36.0544 us/op

WorkloadPilot    1: 16 op, 60113.00 ns, 3.7571 us/op
WorkloadPilot    2: 32 op, 41317.00 ns, 1.2912 us/op
WorkloadPilot    3: 64 op, 65593.00 ns, 1.0249 us/op
WorkloadPilot    4: 128 op, 99778.00 ns, 779.5156 ns/op
WorkloadPilot    5: 256 op, 193873.00 ns, 757.3164 ns/op
WorkloadPilot    6: 512 op, 373409.00 ns, 729.3145 ns/op
WorkloadPilot    7: 1024 op, 743784.00 ns, 726.3516 ns/op
WorkloadPilot    8: 2048 op, 1324381.00 ns, 646.6704 ns/op
WorkloadPilot    9: 4096 op, 2637650.00 ns, 643.9575 ns/op
WorkloadPilot   10: 8192 op, 5397961.00 ns, 658.9308 ns/op
WorkloadPilot   11: 16384 op, 10742802.00 ns, 655.6886 ns/op
WorkloadPilot   12: 32768 op, 21422346.00 ns, 653.7581 ns/op
WorkloadPilot   13: 65536 op, 47998245.00 ns, 732.3951 ns/op
WorkloadPilot   14: 131072 op, 124569709.00 ns, 950.3915 ns/op
WorkloadPilot   15: 262144 op, 248051190.00 ns, 946.2402 ns/op
WorkloadPilot   16: 524288 op, 547484403.00 ns, 1.0442 us/op

OverheadWarmup   1: 524288 op, 1857096.00 ns, 3.5421 ns/op
OverheadWarmup   2: 524288 op, 1768289.00 ns, 3.3727 ns/op
OverheadWarmup   3: 524288 op, 1832770.00 ns, 3.4957 ns/op
OverheadWarmup   4: 524288 op, 1759202.00 ns, 3.3554 ns/op
OverheadWarmup   5: 524288 op, 1756467.00 ns, 3.3502 ns/op
OverheadWarmup   6: 524288 op, 1744545.00 ns, 3.3275 ns/op
OverheadWarmup   7: 524288 op, 1755365.00 ns, 3.3481 ns/op
OverheadWarmup   8: 524288 op, 1745215.00 ns, 3.3287 ns/op

OverheadActual   1: 524288 op, 1730678.00 ns, 3.3010 ns/op
OverheadActual   2: 524288 op, 1731861.00 ns, 3.3033 ns/op
OverheadActual   3: 524288 op, 1764251.00 ns, 3.3650 ns/op
OverheadActual   4: 524288 op, 1748682.00 ns, 3.3353 ns/op
OverheadActual   5: 524288 op, 1735648.00 ns, 3.3105 ns/op
OverheadActual   6: 524288 op, 1747680.00 ns, 3.3334 ns/op
OverheadActual   7: 524288 op, 1771274.00 ns, 3.3784 ns/op
OverheadActual   8: 524288 op, 1768570.00 ns, 3.3733 ns/op
OverheadActual   9: 524288 op, 1799627.00 ns, 3.4325 ns/op
OverheadActual  10: 524288 op, 1743823.00 ns, 3.3261 ns/op
OverheadActual  11: 524288 op, 1743843.00 ns, 3.3261 ns/op
OverheadActual  12: 524288 op, 1736048.00 ns, 3.3112 ns/op
OverheadActual  13: 524288 op, 1790049.00 ns, 3.4142 ns/op
OverheadActual  14: 524288 op, 1762428.00 ns, 3.3616 ns/op
OverheadActual  15: 524288 op, 1827269.00 ns, 3.4852 ns/op

WorkloadWarmup   1: 524288 op, 546349276.00 ns, 1.0421 us/op
WorkloadWarmup   2: 524288 op, 533722849.00 ns, 1.0180 us/op
WorkloadWarmup   3: 524288 op, 536622912.00 ns, 1.0235 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 521645305.00 ns, 994.9595 ns/op
WorkloadActual   2: 524288 op, 539830550.00 ns, 1.0296 us/op
WorkloadActual   3: 524288 op, 546911822.00 ns, 1.0432 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 519896623.00 ns, 991.6241 ns/op
WorkloadResult   2: 524288 op, 538081868.00 ns, 1.0263 us/op
WorkloadResult   3: 524288 op, 545163140.00 ns, 1.0398 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4027 has exited with code 0.

Mean = 1.019 μs, StdErr = 0.014 μs (1.41%), N = 3, StdDev = 0.025 μs
Min = 0.992 μs, Q1 = 1.009 μs, Median = 1.026 μs, Q3 = 1.033 μs, Max = 1.040 μs
IQR = 0.024 μs, LowerFence = 0.973 μs, UpperFence = 1.069 μs
ConfidenceInterval = [0.566 μs; 1.473 μs] (CI 99.9%), Margin = 0.454 μs (44.50% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.183 μs, StdErr = 0.011 μs (0.93%), N = 3, StdDev = 0.019 μs
Min = 1.163 μs, Q1 = 1.175 μs, Median = 1.187 μs, Q3 = 1.194 μs, Max = 1.200 μs
IQR = 0.019 μs, LowerFence = 1.147 μs, UpperFence = 1.222 μs
ConfidenceInterval = [0.837 μs; 1.530 μs] (CI 99.9%), Margin = 0.347 μs (29.31% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.145 μs ; 1.176 μs) | @
[1.176 μs ; 1.217 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.224 μs, StdErr = 0.009 μs (0.72%), N = 3, StdDev = 0.015 μs
Min = 1.208 μs, Q1 = 1.218 μs, Median = 1.228 μs, Q3 = 1.233 μs, Max = 1.238 μs
IQR = 0.015 μs, LowerFence = 1.195 μs, UpperFence = 1.255 μs
ConfidenceInterval = [0.946 μs; 1.502 μs] (CI 99.9%), Margin = 0.278 μs (22.70% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.194 μs ; 1.219 μs) | @
[1.219 μs ; 1.251 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.106 μs, StdErr = 0.035 μs (0.68%), N = 3, StdDev = 0.060 μs
Min = 5.045 μs, Q1 = 5.077 μs, Median = 5.109 μs, Q3 = 5.137 μs, Max = 5.165 μs
IQR = 0.060 μs, LowerFence = 4.987 μs, UpperFence = 5.227 μs
ConfidenceInterval = [4.010 μs; 6.203 μs] (CI 99.9%), Margin = 1.097 μs (21.48% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.990 μs ; 5.192 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.151 μs, StdErr = 0.024 μs (0.75%), N = 3, StdDev = 0.041 μs
Min = 3.116 μs, Q1 = 3.129 μs, Median = 3.141 μs, Q3 = 3.169 μs, Max = 3.197 μs
IQR = 0.040 μs, LowerFence = 3.068 μs, UpperFence = 3.229 μs
ConfidenceInterval = [2.401 μs; 3.902 μs] (CI 99.9%), Margin = 0.750 μs (23.81% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.091 μs ; 3.166 μs) | @@
[3.166 μs ; 3.234 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.198 μs, StdErr = 0.004 μs (0.33%), N = 3, StdDev = 0.007 μs
Min = 1.190 μs, Q1 = 1.195 μs, Median = 1.201 μs, Q3 = 1.202 μs, Max = 1.202 μs
IQR = 0.006 μs, LowerFence = 1.186 μs, UpperFence = 1.211 μs
ConfidenceInterval = [1.072 μs; 1.323 μs] (CI 99.9%), Margin = 0.125 μs (10.46% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.189 μs ; 1.209 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.287 μs, StdErr = 0.012 μs (0.89%), N = 3, StdDev = 0.020 μs
Min = 1.266 μs, Q1 = 1.277 μs, Median = 1.287 μs, Q3 = 1.297 μs, Max = 1.306 μs
IQR = 0.020 μs, LowerFence = 1.247 μs, UpperFence = 1.327 μs
ConfidenceInterval = [0.923 μs; 1.650 μs] (CI 99.9%), Margin = 0.364 μs (28.26% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.248 μs ; 1.279 μs) | @
[1.279 μs ; 1.315 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.104 μs, StdErr = 0.008 μs (0.71%), N = 3, StdDev = 0.014 μs
Min = 1.090 μs, Q1 = 1.098 μs, Median = 1.106 μs, Q3 = 1.111 μs, Max = 1.117 μs
IQR = 0.013 μs, LowerFence = 1.078 μs, UpperFence = 1.131 μs
ConfidenceInterval = [0.858 μs; 1.351 μs] (CI 99.9%), Margin = 0.246 μs (22.32% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.078 μs ; 1.124 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.069 μs, StdErr = 0.012 μs (1.17%), N = 3, StdDev = 0.022 μs
Min = 1.044 μs, Q1 = 1.062 μs, Median = 1.081 μs, Q3 = 1.081 μs, Max = 1.082 μs
IQR = 0.019 μs, LowerFence = 1.034 μs, UpperFence = 1.110 μs
ConfidenceInterval = [0.674 μs; 1.464 μs] (CI 99.9%), Margin = 0.395 μs (36.93% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.043 μs ; 1.083 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.034 μs, StdErr = 0.014 μs (1.37%), N = 3, StdDev = 0.025 μs
Min = 1.008 μs, Q1 = 1.023 μs, Median = 1.038 μs, Q3 = 1.047 μs, Max = 1.056 μs
IQR = 0.024 μs, LowerFence = 0.987 μs, UpperFence = 1.084 μs
ConfidenceInterval = [0.586 μs; 1.482 μs] (CI 99.9%), Margin = 0.448 μs (43.33% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.985 μs ; 1.025 μs) | @
[1.025 μs ; 1.078 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 862.507 ns, StdErr = 8.290 ns (0.96%), N = 3, StdDev = 14.358 ns
Min = 846.412 ns, Q1 = 856.761 ns, Median = 867.110 ns, Q3 = 870.555 ns, Max = 874.000 ns
IQR = 13.794 ns, LowerFence = 836.070 ns, UpperFence = 891.246 ns
ConfidenceInterval = [600.559 ns; 1,124.456 ns] (CI 99.9%), Margin = 261.948 ns (30.37% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[833.345 ns ; 857.488 ns) | @
[857.488 ns ; 887.067 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.971 μs, StdErr = 0.011 μs (0.55%), N = 3, StdDev = 0.019 μs
Min = 1.950 μs, Q1 = 1.963 μs, Median = 1.977 μs, Q3 = 1.982 μs, Max = 1.986 μs
IQR = 0.018 μs, LowerFence = 1.936 μs, UpperFence = 2.009 μs
ConfidenceInterval = [1.627 μs; 2.315 μs] (CI 99.9%), Margin = 0.344 μs (17.43% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.933 μs ; 2.003 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.046 μs, StdErr = 0.010 μs (0.94%), N = 3, StdDev = 0.017 μs
Min = 1.033 μs, Q1 = 1.036 μs, Median = 1.040 μs, Q3 = 1.053 μs, Max = 1.065 μs
IQR = 0.016 μs, LowerFence = 1.012 μs, UpperFence = 1.077 μs
ConfidenceInterval = [0.737 μs; 1.355 μs] (CI 99.9%), Margin = 0.309 μs (29.55% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.021 μs ; 1.052 μs) | @@
[1.052 μs ; 1.080 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.019 μs, StdErr = 0.014 μs (1.41%), N = 3, StdDev = 0.025 μs
Min = 0.992 μs, Q1 = 1.009 μs, Median = 1.026 μs, Q3 = 1.033 μs, Max = 1.040 μs
IQR = 0.024 μs, LowerFence = 0.973 μs, UpperFence = 1.069 μs
ConfidenceInterval = [0.566 μs; 1.473 μs] (CI 99.9%), Margin = 0.454 μs (44.50% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.969 μs ; 1.010 μs) | @
[1.010 μs ; 1.062 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
