// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 186.53 sec and exited with 0
// ***** Done, took 00:03:10 (190.19 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 65536 op, 106769.00 ns, 1.6292 ns/op
OverheadWarmup   2: 65536 op, 106709.00 ns, 1.6283 ns/op
OverheadWarmup   3: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadWarmup   4: 65536 op, 136755.00 ns, 2.0867 ns/op
OverheadWarmup   5: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadWarmup   6: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   7: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   8: 65536 op, 132647.00 ns, 2.0240 ns/op
OverheadWarmup   9: 65536 op, 106538.00 ns, 1.6256 ns/op

OverheadActual   1: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual   2: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   3: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   4: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   5: 65536 op, 124602.00 ns, 1.9013 ns/op
OverheadActual   6: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   7: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   8: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   9: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  10: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  11: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual  12: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual  13: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual  14: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual  15: 65536 op, 106499.00 ns, 1.6250 ns/op

WorkloadWarmup   1: 65536 op, 965938938.00 ns, 14.7391 us/op
WorkloadWarmup   2: 65536 op, 956044618.00 ns, 14.5881 us/op
WorkloadWarmup   3: 65536 op, 960329484.00 ns, 14.6535 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 963706857.00 ns, 14.7050 us/op
WorkloadActual   2: 65536 op, 961950010.00 ns, 14.6782 us/op
WorkloadActual   3: 65536 op, 957374250.00 ns, 14.6084 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 963600338.00 ns, 14.7034 us/op
WorkloadResult   2: 65536 op, 961843491.00 ns, 14.6766 us/op
WorkloadResult   3: 65536 op, 957267731.00 ns, 14.6067 us/op
// GC:  12 0 0 204316720 65536
// Threading:  259577 0 65536

// AfterAll
// Benchmark Process 3969 has exited with code 0.

Mean = 14.662 μs, StdErr = 0.029 μs (0.20%), N = 3, StdDev = 0.050 μs
Min = 14.607 μs, Q1 = 14.642 μs, Median = 14.677 μs, Q3 = 14.690 μs, Max = 14.703 μs
IQR = 0.048 μs, LowerFence = 14.569 μs, UpperFence = 14.762 μs
ConfidenceInterval = [13.752 μs; 15.572 μs] (CI 99.9%), Margin = 0.910 μs (6.21% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:55 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162975.00 ns, 162.9750 us/op
WorkloadJitting  1: 1 op, 7484960.00 ns, 7.4850 ms/op

OverheadJitting  2: 16 op, 196747.00 ns, 12.2967 us/op
WorkloadJitting  2: 16 op, 362145.00 ns, 22.6341 us/op

WorkloadPilot    1: 16 op, 180566.00 ns, 11.2854 us/op
WorkloadPilot    2: 32 op, 348390.00 ns, 10.8872 us/op
WorkloadPilot    3: 64 op, 639293.00 ns, 9.9890 us/op
WorkloadPilot    4: 128 op, 1250321.00 ns, 9.7681 us/op
WorkloadPilot    5: 256 op, 2358328.00 ns, 9.2122 us/op
WorkloadPilot    6: 512 op, 4839396.00 ns, 9.4519 us/op
WorkloadPilot    7: 1024 op, 9580038.00 ns, 9.3555 us/op
WorkloadPilot    8: 2048 op, 19057373.00 ns, 9.3054 us/op
WorkloadPilot    9: 4096 op, 38142739.00 ns, 9.3122 us/op
WorkloadPilot   10: 8192 op, 75980357.00 ns, 9.2749 us/op
WorkloadPilot   11: 16384 op, 145803300.00 ns, 8.8991 us/op
WorkloadPilot   12: 32768 op, 284813040.00 ns, 8.6918 us/op
WorkloadPilot   13: 65536 op, 566513786.00 ns, 8.6443 us/op

OverheadWarmup   1: 65536 op, 122318.00 ns, 1.8664 ns/op
OverheadWarmup   2: 65536 op, 121607.00 ns, 1.8556 ns/op
OverheadWarmup   3: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadWarmup   4: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   5: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadWarmup   6: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadWarmup   7: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadWarmup   8: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadWarmup   9: 65536 op, 122308.00 ns, 1.8663 ns/op
OverheadWarmup  10: 65536 op, 106539.00 ns, 1.6257 ns/op

OverheadActual   1: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual   2: 65536 op, 124603.00 ns, 1.9013 ns/op
OverheadActual   3: 65536 op, 106569.00 ns, 1.6261 ns/op
OverheadActual   4: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   5: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   6: 65536 op, 107260.00 ns, 1.6367 ns/op
OverheadActual   7: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   8: 65536 op, 109925.00 ns, 1.6773 ns/op
OverheadActual   9: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  10: 65536 op, 107271.00 ns, 1.6368 ns/op
OverheadActual  11: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  12: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  13: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual  14: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  15: 65536 op, 106498.00 ns, 1.6250 ns/op

WorkloadWarmup   1: 65536 op, 572739978.00 ns, 8.7393 us/op
WorkloadWarmup   2: 65536 op, 574560795.00 ns, 8.7671 us/op
WorkloadWarmup   3: 65536 op, 572352693.00 ns, 8.7334 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 570913600.00 ns, 8.7115 us/op
WorkloadActual   2: 65536 op, 567013536.00 ns, 8.6519 us/op
WorkloadActual   3: 65536 op, 565851438.00 ns, 8.6342 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 570807091.00 ns, 8.7098 us/op
WorkloadResult   2: 65536 op, 566907027.00 ns, 8.6503 us/op
WorkloadResult   3: 65536 op, 565744929.00 ns, 8.6326 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3985 has exited with code 0.

Mean = 8.664 μs, StdErr = 0.023 μs (0.27%), N = 3, StdDev = 0.040 μs
Min = 8.633 μs, Q1 = 8.641 μs, Median = 8.650 μs, Q3 = 8.680 μs, Max = 8.710 μs
IQR = 0.039 μs, LowerFence = 8.584 μs, UpperFence = 8.738 μs
ConfidenceInterval = [7.926 μs; 9.402 μs] (CI 99.9%), Margin = 0.738 μs (8.52% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-09-25 9:55 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195224.00 ns, 195.2240 us/op
WorkloadJitting  1: 1 op, 9151097.00 ns, 9.1511 ms/op

OverheadJitting  2: 16 op, 179815.00 ns, 11.2384 us/op
WorkloadJitting  2: 16 op, 706707.00 ns, 44.1692 us/op

WorkloadPilot    1: 16 op, 385950.00 ns, 24.1219 us/op
WorkloadPilot    2: 32 op, 734490.00 ns, 22.9528 us/op
WorkloadPilot    3: 64 op, 2618594.00 ns, 40.9155 us/op
WorkloadPilot    4: 128 op, 5522079.00 ns, 43.1412 us/op
WorkloadPilot    5: 256 op, 10539116.00 ns, 41.1684 us/op
WorkloadPilot    6: 512 op, 21120432.00 ns, 41.2508 us/op
WorkloadPilot    7: 1024 op, 42513982.00 ns, 41.5176 us/op
WorkloadPilot    8: 2048 op, 85227526.00 ns, 41.6150 us/op
WorkloadPilot    9: 4096 op, 171620756.00 ns, 41.8996 us/op
WorkloadPilot   10: 8192 op, 340518244.00 ns, 41.5672 us/op
WorkloadPilot   11: 16384 op, 674551743.00 ns, 41.1714 us/op

OverheadWarmup   1: 16384 op, 27431.00 ns, 1.6743 ns/op
OverheadWarmup   2: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   3: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   4: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   5: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   7: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   8: 16384 op, 26930.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   7: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   8: 16384 op, 52949.00 ns, 3.2318 ns/op
OverheadActual   9: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  10: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  11: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  12: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  13: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  14: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  15: 16384 op, 26900.00 ns, 1.6418 ns/op

WorkloadWarmup   1: 16384 op, 681674505.00 ns, 41.6061 us/op
WorkloadWarmup   2: 16384 op, 684548782.00 ns, 41.7815 us/op
WorkloadWarmup   3: 16384 op, 673930194.00 ns, 41.1334 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 679996435.00 ns, 41.5037 us/op
WorkloadActual   2: 16384 op, 676184020.00 ns, 41.2710 us/op
WorkloadActual   3: 16384 op, 674338978.00 ns, 41.1584 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 679969515.00 ns, 41.5020 us/op
WorkloadResult   2: 16384 op, 676157100.00 ns, 41.2694 us/op
WorkloadResult   3: 16384 op, 674312058.00 ns, 41.1567 us/op
// GC:  2 0 0 34341616 16384
// Threading:  49144 0 16384

// AfterAll
// Benchmark Process 3992 has exited with code 0.

Mean = 41.309 μs, StdErr = 0.102 μs (0.25%), N = 3, StdDev = 0.176 μs
Min = 41.157 μs, Q1 = 41.213 μs, Median = 41.269 μs, Q3 = 41.386 μs, Max = 41.502 μs
IQR = 0.173 μs, LowerFence = 40.954 μs, UpperFence = 41.645 μs
ConfidenceInterval = [38.097 μs; 44.522 μs] (CI 99.9%), Margin = 3.213 μs (7.78% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-25 9:55 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 161502.00 ns, 161.5020 us/op
WorkloadJitting  1: 1 op, 9527650.00 ns, 9.5277 ms/op

OverheadJitting  2: 16 op, 189934.00 ns, 11.8709 us/op
WorkloadJitting  2: 16 op, 670159.00 ns, 41.8849 us/op

WorkloadPilot    1: 16 op, 388384.00 ns, 24.2740 us/op
WorkloadPilot    2: 32 op, 749528.00 ns, 23.4228 us/op
WorkloadPilot    3: 64 op, 1483847.00 ns, 23.1851 us/op
WorkloadPilot    4: 128 op, 5338856.00 ns, 41.7098 us/op
WorkloadPilot    5: 256 op, 10710223.00 ns, 41.8368 us/op
WorkloadPilot    6: 512 op, 21600001.00 ns, 42.1875 us/op
WorkloadPilot    7: 1024 op, 43224480.00 ns, 42.2114 us/op
WorkloadPilot    8: 2048 op, 86736364.00 ns, 42.3517 us/op
WorkloadPilot    9: 4096 op, 173512161.00 ns, 42.3614 us/op
WorkloadPilot   10: 8192 op, 347533712.00 ns, 42.4235 us/op
WorkloadPilot   11: 16384 op, 681760007.00 ns, 41.6113 us/op

OverheadWarmup   1: 16384 op, 27121.00 ns, 1.6553 ns/op
OverheadWarmup   2: 16384 op, 43932.00 ns, 2.6814 ns/op
OverheadWarmup   3: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   4: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   5: 16384 op, 26911.00 ns, 1.6425 ns/op

OverheadActual   1: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   2: 16384 op, 54842.00 ns, 3.3473 ns/op
OverheadActual   3: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   6: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   7: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   8: 16384 op, 56936.00 ns, 3.4751 ns/op
OverheadActual   9: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  10: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  11: 16384 op, 45024.00 ns, 2.7480 ns/op
OverheadActual  12: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  13: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  14: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  15: 16384 op, 26930.00 ns, 1.6437 ns/op

WorkloadWarmup   1: 16384 op, 695005668.00 ns, 42.4198 us/op
WorkloadWarmup   2: 16384 op, 689309362.00 ns, 42.0721 us/op
WorkloadWarmup   3: 16384 op, 685368228.00 ns, 41.8316 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 680049995.00 ns, 41.5070 us/op
WorkloadActual   2: 16384 op, 675000712.00 ns, 41.1988 us/op
WorkloadActual   3: 16384 op, 684405903.00 ns, 41.7728 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 680023055.00 ns, 41.5053 us/op
WorkloadResult   2: 16384 op, 674973772.00 ns, 41.1971 us/op
WorkloadResult   3: 16384 op, 684378963.00 ns, 41.7712 us/op
// GC:  2 0 0 40567712 16384
// Threading:  64508 0 16384

// AfterAll
// Benchmark Process 4005 has exited with code 0.

Mean = 41.491 μs, StdErr = 0.166 μs (0.40%), N = 3, StdDev = 0.287 μs
Min = 41.197 μs, Q1 = 41.351 μs, Median = 41.505 μs, Q3 = 41.638 μs, Max = 41.771 μs
IQR = 0.287 μs, LowerFence = 40.921 μs, UpperFence = 42.069 μs
ConfidenceInterval = [36.250 μs; 46.732 μs] (CI 99.9%), Margin = 5.241 μs (12.63% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-25 9:55 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163705.00 ns, 163.7050 us/op
WorkloadJitting  1: 1 op, 9446136.00 ns, 9.4461 ms/op

OverheadJitting  2: 16 op, 232483.00 ns, 14.5302 us/op
WorkloadJitting  2: 16 op, 692632.00 ns, 43.2895 us/op

WorkloadPilot    1: 16 op, 388926.00 ns, 24.3079 us/op
WorkloadPilot    2: 32 op, 806575.00 ns, 25.2055 us/op
WorkloadPilot    3: 64 op, 1797202.00 ns, 28.0813 us/op
WorkloadPilot    4: 128 op, 5401503.00 ns, 42.1992 us/op
WorkloadPilot    5: 256 op, 10970570.00 ns, 42.8538 us/op
WorkloadPilot    6: 512 op, 21626333.00 ns, 42.2389 us/op
WorkloadPilot    7: 1024 op, 43538490.00 ns, 42.5181 us/op
WorkloadPilot    8: 2048 op, 87623290.00 ns, 42.7848 us/op
WorkloadPilot    9: 4096 op, 175420440.00 ns, 42.8273 us/op
WorkloadPilot   10: 8192 op, 348522936.00 ns, 42.5443 us/op
