// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182 sec and exited with 0
// ***** Done, took 00:03:05 (185.71 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   4: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual   5: 8192 op, 27440.00 ns, 3.3496 ns/op
OverheadActual   6: 8192 op, 27410.00 ns, 3.3459 ns/op
OverheadActual   7: 8192 op, 27360.00 ns, 3.3398 ns/op
OverheadActual   8: 8192 op, 27340.00 ns, 3.3374 ns/op
OverheadActual   9: 8192 op, 27330.00 ns, 3.3362 ns/op
OverheadActual  10: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadActual  11: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual  12: 8192 op, 27451.00 ns, 3.3510 ns/op
OverheadActual  13: 8192 op, 27370.00 ns, 3.3411 ns/op
OverheadActual  14: 8192 op, 27460.00 ns, 3.3521 ns/op
OverheadActual  15: 8192 op, 27361.00 ns, 3.3400 ns/op

WorkloadWarmup   1: 8192 op, 709058847.00 ns, 86.5550 us/op
WorkloadWarmup   2: 8192 op, 703635000.00 ns, 85.8929 us/op
WorkloadWarmup   3: 8192 op, 696655230.00 ns, 85.0409 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 697798729.00 ns, 85.1805 us/op
WorkloadActual   2: 8192 op, 691174888.00 ns, 84.3719 us/op
WorkloadActual   3: 8192 op, 695438105.00 ns, 84.8923 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 697771338.00 ns, 85.1772 us/op
WorkloadResult   2: 8192 op, 691147497.00 ns, 84.3686 us/op
WorkloadResult   3: 8192 op, 695410714.00 ns, 84.8890 us/op
// GC:  9 0 0 166791040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4040 has exited with code 0.

Mean = 84.812 μs, StdErr = 0.237 μs (0.28%), N = 3, StdDev = 0.410 μs
Min = 84.369 μs, Q1 = 84.629 μs, Median = 84.889 μs, Q3 = 85.033 μs, Max = 85.177 μs
IQR = 0.404 μs, LowerFence = 84.022 μs, UpperFence = 85.640 μs
ConfidenceInterval = [77.335 μs; 92.288 μs] (CI 99.9%), Margin = 7.476 μs (8.82% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259841.00 ns, 259.8410 us/op
WorkloadJitting  1: 1 op, 392781386.00 ns, 392.7814 ms/op

OverheadJitting  2: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadJitting  2: 1 op, 2803763.00 ns, 2.8038 ms/op

OverheadJitting  3: 16 op, 555529.00 ns, 34.7206 us/op
WorkloadJitting  3: 16 op, 1101410.00 ns, 68.8381 us/op

WorkloadPilot    1: 16 op, 545671.00 ns, 34.1044 us/op
WorkloadPilot    2: 32 op, 1058080.00 ns, 33.0650 us/op
WorkloadPilot    3: 64 op, 1989416.00 ns, 31.0846 us/op
WorkloadPilot    4: 128 op, 3625406.00 ns, 28.3235 us/op
WorkloadPilot    5: 256 op, 7409174.00 ns, 28.9421 us/op
WorkloadPilot    6: 512 op, 13923432.00 ns, 27.1942 us/op
WorkloadPilot    7: 1024 op, 27576833.00 ns, 26.9305 us/op
WorkloadPilot    8: 2048 op, 55076383.00 ns, 26.8928 us/op
WorkloadPilot    9: 4096 op, 91988419.00 ns, 22.4581 us/op
WorkloadPilot   10: 8192 op, 171745750.00 ns, 20.9651 us/op
WorkloadPilot   11: 16384 op, 344806317.00 ns, 21.0453 us/op
WorkloadPilot   12: 32768 op, 682875705.00 ns, 20.8397 us/op

OverheadWarmup   1: 32768 op, 108531.00 ns, 3.3121 ns/op
OverheadWarmup   2: 32768 op, 108020.00 ns, 3.2965 ns/op
OverheadWarmup   3: 32768 op, 108270.00 ns, 3.3041 ns/op
OverheadWarmup   4: 32768 op, 107940.00 ns, 3.2941 ns/op
OverheadWarmup   5: 32768 op, 107850.00 ns, 3.2913 ns/op
OverheadWarmup   6: 32768 op, 107900.00 ns, 3.2928 ns/op
OverheadWarmup   7: 32768 op, 126344.00 ns, 3.8557 ns/op
OverheadWarmup   8: 32768 op, 107900.00 ns, 3.2928 ns/op

OverheadActual   1: 32768 op, 107880.00 ns, 3.2922 ns/op
OverheadActual   2: 32768 op, 108000.00 ns, 3.2959 ns/op
OverheadActual   3: 32768 op, 108772.00 ns, 3.3195 ns/op
OverheadActual   4: 32768 op, 108021.00 ns, 3.2965 ns/op
OverheadActual   5: 32768 op, 107970.00 ns, 3.2950 ns/op
OverheadActual   6: 32768 op, 125372.00 ns, 3.8260 ns/op
OverheadActual   7: 32768 op, 107960.00 ns, 3.2947 ns/op
OverheadActual   8: 32768 op, 107960.00 ns, 3.2947 ns/op
OverheadActual   9: 32768 op, 107910.00 ns, 3.2932 ns/op
OverheadActual  10: 32768 op, 107869.00 ns, 3.2919 ns/op
OverheadActual  11: 32768 op, 107889.00 ns, 3.2925 ns/op
OverheadActual  12: 32768 op, 107850.00 ns, 3.2913 ns/op
OverheadActual  13: 32768 op, 107880.00 ns, 3.2922 ns/op
OverheadActual  14: 32768 op, 107889.00 ns, 3.2925 ns/op
OverheadActual  15: 32768 op, 107850.00 ns, 3.2913 ns/op

WorkloadWarmup   1: 32768 op, 703535889.00 ns, 21.4702 us/op
WorkloadWarmup   2: 32768 op, 703407782.00 ns, 21.4663 us/op
WorkloadWarmup   3: 32768 op, 679390362.00 ns, 20.7333 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 685926340.00 ns, 20.9328 us/op
WorkloadActual   2: 32768 op, 680808880.00 ns, 20.7766 us/op
WorkloadActual   3: 32768 op, 681494891.00 ns, 20.7976 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 685818430.00 ns, 20.9295 us/op
WorkloadResult   2: 32768 op, 680700970.00 ns, 20.7733 us/op
WorkloadResult   3: 32768 op, 681386981.00 ns, 20.7943 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4053 has exited with code 0.

Mean = 20.832 μs, StdErr = 0.049 μs (0.23%), N = 3, StdDev = 0.085 μs
Min = 20.773 μs, Q1 = 20.784 μs, Median = 20.794 μs, Q3 = 20.862 μs, Max = 20.930 μs
IQR = 0.078 μs, LowerFence = 20.667 μs, UpperFence = 20.979 μs
ConfidenceInterval = [19.286 μs; 22.379 μs] (CI 99.9%), Margin = 1.547 μs (7.42% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 280930.00 ns, 280.9300 us/op
WorkloadJitting  1: 1 op, 368360175.00 ns, 368.3602 ms/op

OverheadJitting  2: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadJitting  2: 1 op, 2564260.00 ns, 2.5643 ms/op

OverheadJitting  3: 16 op, 509965.00 ns, 31.8728 us/op
WorkloadJitting  3: 16 op, 973714.00 ns, 60.8571 us/op

WorkloadPilot    1: 16 op, 515945.00 ns, 32.2466 us/op
WorkloadPilot    2: 32 op, 866415.00 ns, 27.0755 us/op
WorkloadPilot    3: 64 op, 1656859.00 ns, 25.8884 us/op
WorkloadPilot    4: 128 op, 2957028.00 ns, 23.1018 us/op
WorkloadPilot    5: 256 op, 5970239.00 ns, 23.3212 us/op
WorkloadPilot    6: 512 op, 11247975.00 ns, 21.9687 us/op
WorkloadPilot    7: 1024 op, 22121097.00 ns, 21.6026 us/op
WorkloadPilot    8: 2048 op, 42723962.00 ns, 20.8613 us/op
WorkloadPilot    9: 4096 op, 81235283.00 ns, 19.8328 us/op
WorkloadPilot   10: 8192 op, 144694917.00 ns, 17.6630 us/op
WorkloadPilot   11: 16384 op, 278374647.00 ns, 16.9906 us/op
WorkloadPilot   12: 32768 op, 555240680.00 ns, 16.9446 us/op

OverheadWarmup   1: 32768 op, 108692.00 ns, 3.3170 ns/op
OverheadWarmup   2: 32768 op, 108521.00 ns, 3.3118 ns/op
OverheadWarmup   3: 32768 op, 108521.00 ns, 3.3118 ns/op
OverheadWarmup   4: 32768 op, 108511.00 ns, 3.3115 ns/op
OverheadWarmup   5: 32768 op, 133067.00 ns, 4.0609 ns/op
OverheadWarmup   6: 32768 op, 108471.00 ns, 3.3103 ns/op

OverheadActual   1: 32768 op, 108521.00 ns, 3.3118 ns/op
OverheadActual   2: 32768 op, 108571.00 ns, 3.3133 ns/op
OverheadActual   3: 32768 op, 126094.00 ns, 3.8481 ns/op
OverheadActual   4: 32768 op, 109253.00 ns, 3.3341 ns/op
OverheadActual   5: 32768 op, 108491.00 ns, 3.3109 ns/op
OverheadActual   6: 32768 op, 108541.00 ns, 3.3124 ns/op
OverheadActual   7: 32768 op, 109252.00 ns, 3.3341 ns/op
OverheadActual   8: 32768 op, 108491.00 ns, 3.3109 ns/op
OverheadActual   9: 32768 op, 108501.00 ns, 3.3112 ns/op
OverheadActual  10: 32768 op, 108531.00 ns, 3.3121 ns/op
OverheadActual  11: 32768 op, 108521.00 ns, 3.3118 ns/op
OverheadActual  12: 32768 op, 108521.00 ns, 3.3118 ns/op
OverheadActual  13: 32768 op, 132766.00 ns, 4.0517 ns/op
OverheadActual  14: 32768 op, 108521.00 ns, 3.3118 ns/op
OverheadActual  15: 32768 op, 125463.00 ns, 3.8288 ns/op

WorkloadWarmup   1: 32768 op, 572882809.00 ns, 17.4830 us/op
WorkloadWarmup   2: 32768 op, 573414512.00 ns, 17.4992 us/op
WorkloadWarmup   3: 32768 op, 560285785.00 ns, 17.0986 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 560557889.00 ns, 17.1069 us/op
WorkloadActual   2: 32768 op, 555730096.00 ns, 16.9595 us/op
WorkloadActual   3: 32768 op, 556104419.00 ns, 16.9710 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 560449358.00 ns, 17.1036 us/op
WorkloadResult   2: 32768 op, 555621565.00 ns, 16.9562 us/op
WorkloadResult   3: 32768 op, 555995888.00 ns, 16.9676 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4064 has exited with code 0.

Mean = 17.009 μs, StdErr = 0.047 μs (0.28%), N = 3, StdDev = 0.082 μs
Min = 16.956 μs, Q1 = 16.962 μs, Median = 16.968 μs, Q3 = 17.036 μs, Max = 17.104 μs
IQR = 0.074 μs, LowerFence = 16.851 μs, UpperFence = 17.146 μs
ConfidenceInterval = [15.514 μs; 18.504 μs] (CI 99.9%), Margin = 1.495 μs (8.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (42.3 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223053.00 ns, 223.0530 us/op
WorkloadJitting  1: 1 op, 404859442.00 ns, 404.8594 ms/op

OverheadJitting  2: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadJitting  2: 1 op, 3166816.00 ns, 3.1668 ms/op

OverheadJitting  3: 16 op, 490879.00 ns, 30.6799 us/op
WorkloadJitting  3: 16 op, 2387754.00 ns, 149.2346 us/op

WorkloadPilot    1: 16 op, 1833747.00 ns, 114.6092 us/op
WorkloadPilot    2: 32 op, 3297057.00 ns, 103.0330 us/op
WorkloadPilot    3: 64 op, 6761145.00 ns, 105.6429 us/op
WorkloadPilot    4: 128 op, 13526367.00 ns, 105.6747 us/op
WorkloadPilot    5: 256 op, 26042401.00 ns, 101.7281 us/op
WorkloadPilot    6: 512 op, 53193385.00 ns, 103.8933 us/op
WorkloadPilot    7: 1024 op, 98909400.00 ns, 96.5912 us/op
WorkloadPilot    8: 2048 op, 181185438.00 ns, 88.4695 us/op
WorkloadPilot    9: 4096 op, 359364848.00 ns, 87.7356 us/op
WorkloadPilot   10: 8192 op, 718799907.00 ns, 87.7441 us/op

OverheadWarmup   1: 8192 op, 27681.00 ns, 3.3790 ns/op
OverheadWarmup   2: 8192 op, 27481.00 ns, 3.3546 ns/op
OverheadWarmup   3: 8192 op, 27490.00 ns, 3.3557 ns/op
OverheadWarmup   4: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadWarmup   5: 8192 op, 36307.00 ns, 4.4320 ns/op
OverheadWarmup   6: 8192 op, 27622.00 ns, 3.3718 ns/op

OverheadActual   1: 8192 op, 27521.00 ns, 3.3595 ns/op
OverheadActual   2: 8192 op, 27540.00 ns, 3.3618 ns/op
OverheadActual   3: 8192 op, 27611.00 ns, 3.3705 ns/op
OverheadActual   4: 8192 op, 27591.00 ns, 3.3680 ns/op
OverheadActual   5: 8192 op, 27582.00 ns, 3.3669 ns/op
OverheadActual   6: 8192 op, 27482.00 ns, 3.3547 ns/op
OverheadActual   7: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadActual   8: 8192 op, 27521.00 ns, 3.3595 ns/op
OverheadActual   9: 8192 op, 27481.00 ns, 3.3546 ns/op
OverheadActual  10: 8192 op, 27451.00 ns, 3.3510 ns/op
OverheadActual  11: 8192 op, 27491.00 ns, 3.3558 ns/op
OverheadActual  12: 8192 op, 27691.00 ns, 3.3802 ns/op
OverheadActual  13: 8192 op, 27511.00 ns, 3.3583 ns/op
OverheadActual  14: 8192 op, 27471.00 ns, 3.3534 ns/op
OverheadActual  15: 8192 op, 27471.00 ns, 3.3534 ns/op

WorkloadWarmup   1: 8192 op, 734889079.00 ns, 89.7081 us/op
WorkloadWarmup   2: 8192 op, 730125025.00 ns, 89.1266 us/op
WorkloadWarmup   3: 8192 op, 723097558.00 ns, 88.2687 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 727629039.00 ns, 88.8219 us/op
WorkloadActual   2: 8192 op, 719748409.00 ns, 87.8599 us/op
WorkloadActual   3: 8192 op, 719407799.00 ns, 87.8183 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 727601518.00 ns, 88.8185 us/op
WorkloadResult   2: 8192 op, 719720888.00 ns, 87.8566 us/op
WorkloadResult   3: 8192 op, 719380278.00 ns, 87.8150 us/op
// GC:  10 0 0 176750592 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4079 has exited with code 0.

Mean = 88.163 μs, StdErr = 0.328 μs (0.37%), N = 3, StdDev = 0.568 μs
Min = 87.815 μs, Q1 = 87.836 μs, Median = 87.857 μs, Q3 = 88.338 μs, Max = 88.819 μs
IQR = 0.502 μs, LowerFence = 87.083 μs, UpperFence = 89.090 μs
ConfidenceInterval = [77.805 μs; 98.522 μs] (CI 99.9%), Margin = 10.359 μs (11.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230126.00 ns, 230.1260 us/op
WorkloadJitting  1: 1 op, 378392333.00 ns, 378.3923 ms/op

OverheadJitting  2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadJitting  2: 1 op, 2989077.00 ns, 2.9891 ms/op

OverheadJitting  3: 16 op, 513752.00 ns, 32.1095 us/op
WorkloadJitting  3: 16 op, 1148959.00 ns, 71.8099 us/op

