// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.11 sec and exited with 0
// ***** Done, took 00:03:09 (189.01 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadWarmup   4: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadWarmup   5: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   6: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   7: 16384 op, 26990.00 ns, 1.6473 ns/op

OverheadActual   1: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   2: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   4: 16384 op, 36077.00 ns, 2.2020 ns/op
OverheadActual   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   6: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   7: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   8: 16384 op, 36608.00 ns, 2.2344 ns/op
OverheadActual   9: 16384 op, 36247.00 ns, 2.2123 ns/op
OverheadActual  10: 16384 op, 41567.00 ns, 2.5370 ns/op
OverheadActual  11: 16384 op, 41617.00 ns, 2.5401 ns/op
OverheadActual  12: 16384 op, 41387.00 ns, 2.5261 ns/op
OverheadActual  13: 16384 op, 41777.00 ns, 2.5499 ns/op
OverheadActual  14: 16384 op, 42569.00 ns, 2.5982 ns/op
OverheadActual  15: 16384 op, 36228.00 ns, 2.2112 ns/op
OverheadActual  16: 16384 op, 36098.00 ns, 2.2032 ns/op
OverheadActual  17: 16384 op, 36197.00 ns, 2.2093 ns/op
OverheadActual  18: 16384 op, 36447.00 ns, 2.2245 ns/op
OverheadActual  19: 16384 op, 36117.00 ns, 2.2044 ns/op
OverheadActual  20: 16384 op, 35837.00 ns, 2.1873 ns/op

WorkloadWarmup   1: 16384 op, 597419070.00 ns, 36.4636 us/op
WorkloadWarmup   2: 16384 op, 605269260.00 ns, 36.9427 us/op
WorkloadWarmup   3: 16384 op, 591632982.00 ns, 36.1104 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 597256829.00 ns, 36.4537 us/op
WorkloadActual   2: 16384 op, 587188729.00 ns, 35.8392 us/op
WorkloadActual   3: 16384 op, 599305612.00 ns, 36.5787 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 597220672.00 ns, 36.4515 us/op
WorkloadResult   2: 16384 op, 587152572.00 ns, 35.8369 us/op
WorkloadResult   3: 16384 op, 599269455.00 ns, 36.5765 us/op
// GC:  2 0 0 40626048 16384
// Threading:  64764 0 16384

// AfterAll
// Benchmark Process 4004 has exited with code 0.

Mean = 36.288 μs, StdErr = 0.229 μs (0.63%), N = 3, StdDev = 0.396 μs
Min = 35.837 μs, Q1 = 36.144 μs, Median = 36.451 μs, Q3 = 36.514 μs, Max = 36.577 μs
IQR = 0.370 μs, LowerFence = 35.590 μs, UpperFence = 37.069 μs
ConfidenceInterval = [29.066 μs; 43.510 μs] (CI 99.9%), Margin = 7.222 μs (19.90% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180295.00 ns, 180.2950 us/op
WorkloadJitting  1: 1 op, 9375398.00 ns, 9.3754 ms/op

OverheadJitting  2: 16 op, 178812.00 ns, 11.1758 us/op
WorkloadJitting  2: 16 op, 553881.00 ns, 34.6176 us/op

WorkloadPilot    1: 16 op, 383824.00 ns, 23.9890 us/op
WorkloadPilot    2: 32 op, 560523.00 ns, 17.5163 us/op
WorkloadPilot    3: 64 op, 1001554.00 ns, 15.6493 us/op
WorkloadPilot    4: 128 op, 1857577.00 ns, 14.5123 us/op
WorkloadPilot    5: 256 op, 3716917.00 ns, 14.5192 us/op
WorkloadPilot    6: 512 op, 7458872.00 ns, 14.5681 us/op
WorkloadPilot    7: 1024 op, 14370916.00 ns, 14.0341 us/op
WorkloadPilot    8: 2048 op, 29249525.00 ns, 14.2820 us/op
WorkloadPilot    9: 4096 op, 60337912.00 ns, 14.7309 us/op
WorkloadPilot   10: 8192 op, 117536232.00 ns, 14.3477 us/op
WorkloadPilot   11: 16384 op, 224279036.00 ns, 13.6889 us/op
WorkloadPilot   12: 32768 op, 425019455.00 ns, 12.9706 us/op
WorkloadPilot   13: 65536 op, 860976165.00 ns, 13.1375 us/op

OverheadWarmup   1: 65536 op, 106929.00 ns, 1.6316 ns/op
OverheadWarmup   2: 65536 op, 106568.00 ns, 1.6261 ns/op
OverheadWarmup   3: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadWarmup   4: 65536 op, 106579.00 ns, 1.6263 ns/op
OverheadWarmup   5: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadWarmup   6: 65536 op, 123049.00 ns, 1.8776 ns/op
OverheadWarmup   7: 65536 op, 106458.00 ns, 1.6244 ns/op

OverheadActual   1: 65536 op, 106569.00 ns, 1.6261 ns/op
OverheadActual   2: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual   3: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual   4: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual   5: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   6: 65536 op, 122077.00 ns, 1.8627 ns/op
OverheadActual   7: 65536 op, 120705.00 ns, 1.8418 ns/op
OverheadActual   8: 65536 op, 106578.00 ns, 1.6263 ns/op
OverheadActual   9: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual  10: 65536 op, 124131.00 ns, 1.8941 ns/op
OverheadActual  11: 65536 op, 160229.00 ns, 2.4449 ns/op
OverheadActual  12: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  13: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  14: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual  15: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual  16: 65536 op, 123499.00 ns, 1.8844 ns/op
OverheadActual  17: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual  18: 65536 op, 141123.00 ns, 2.1534 ns/op
OverheadActual  19: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual  20: 65536 op, 133418.00 ns, 2.0358 ns/op

WorkloadWarmup   1: 65536 op, 882706908.00 ns, 13.4690 us/op
WorkloadWarmup   2: 65536 op, 879931996.00 ns, 13.4267 us/op
WorkloadWarmup   3: 65536 op, 905747635.00 ns, 13.8206 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 886900891.00 ns, 13.5330 us/op
WorkloadActual   2: 65536 op, 884069770.00 ns, 13.4898 us/op
WorkloadActual   3: 65536 op, 891611558.00 ns, 13.6049 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 886794362.50 ns, 13.5314 us/op
WorkloadResult   2: 65536 op, 883963241.50 ns, 13.4882 us/op
WorkloadResult   3: 65536 op, 891505029.50 ns, 13.6033 us/op
// GC:  9 0 0 163592968 65536
// Threading:  258034 0 65536

// AfterAll
// Benchmark Process 4018 has exited with code 0.

Mean = 13.541 μs, StdErr = 0.034 μs (0.25%), N = 3, StdDev = 0.058 μs
Min = 13.488 μs, Q1 = 13.510 μs, Median = 13.531 μs, Q3 = 13.567 μs, Max = 13.603 μs
IQR = 0.058 μs, LowerFence = 13.423 μs, UpperFence = 13.654 μs
ConfidenceInterval = [12.480 μs; 14.602 μs] (CI 99.9%), Margin = 1.061 μs (7.83% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188120.00 ns, 188.1200 us/op
WorkloadJitting  1: 1 op, 10475086.00 ns, 10.4751 ms/op

OverheadJitting  2: 16 op, 181297.00 ns, 11.3311 us/op
WorkloadJitting  2: 16 op, 1337348.00 ns, 83.5843 us/op

WorkloadPilot    1: 16 op, 1179054.00 ns, 73.6909 us/op
WorkloadPilot    2: 32 op, 1957403.00 ns, 61.1688 us/op
WorkloadPilot    3: 64 op, 3807305.00 ns, 59.4891 us/op
WorkloadPilot    4: 128 op, 7454453.00 ns, 58.2379 us/op
WorkloadPilot    5: 256 op, 15091245.00 ns, 58.9502 us/op
WorkloadPilot    6: 512 op, 31160790.00 ns, 60.8609 us/op
WorkloadPilot    7: 1024 op, 61547419.00 ns, 60.1049 us/op
WorkloadPilot    8: 2048 op, 122859288.00 ns, 59.9899 us/op
WorkloadPilot    9: 4096 op, 241719955.00 ns, 59.0137 us/op
WorkloadPilot   10: 8192 op, 483841119.00 ns, 59.0626 us/op
WorkloadPilot   11: 16384 op, 965162652.00 ns, 58.9089 us/op

OverheadWarmup   1: 16384 op, 27291.00 ns, 1.6657 ns/op
OverheadWarmup   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   3: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   4: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   5: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   7: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   8: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   9: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup  10: 16384 op, 27001.00 ns, 1.6480 ns/op

OverheadActual   1: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   2: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   6: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   7: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   8: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   9: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  10: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  11: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  12: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  13: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  14: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  15: 16384 op, 26960.00 ns, 1.6455 ns/op

WorkloadWarmup   1: 16384 op, 957496961.00 ns, 58.4410 us/op
WorkloadWarmup   2: 16384 op, 953370819.00 ns, 58.1891 us/op
WorkloadWarmup   3: 16384 op, 944159570.00 ns, 57.6269 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 944370359.00 ns, 57.6398 us/op
WorkloadActual   2: 16384 op, 940442023.00 ns, 57.4000 us/op
WorkloadActual   3: 16384 op, 940227736.00 ns, 57.3869 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 944343409.00 ns, 57.6381 us/op
WorkloadResult   2: 16384 op, 940415073.00 ns, 57.3984 us/op
WorkloadResult   3: 16384 op, 940200786.00 ns, 57.3853 us/op
// GC:  2 0 0 40610472 16384
// Threading:  65127 0 16384

// AfterAll
// Benchmark Process 4033 has exited with code 0.

Mean = 57.474 μs, StdErr = 0.082 μs (0.14%), N = 3, StdDev = 0.142 μs
Min = 57.385 μs, Q1 = 57.392 μs, Median = 57.398 μs, Q3 = 57.518 μs, Max = 57.638 μs
IQR = 0.126 μs, LowerFence = 57.202 μs, UpperFence = 57.708 μs
ConfidenceInterval = [54.877 μs; 60.071 μs] (CI 99.9%), Margin = 2.597 μs (4.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189603.00 ns, 189.6030 us/op
WorkloadJitting  1: 1 op, 10527528.00 ns, 10.5275 ms/op

OverheadJitting  2: 16 op, 215932.00 ns, 13.4958 us/op
WorkloadJitting  2: 16 op, 1299317.00 ns, 81.2073 us/op

WorkloadPilot    1: 16 op, 1114083.00 ns, 69.6302 us/op
WorkloadPilot    2: 32 op, 1945319.00 ns, 60.7912 us/op
WorkloadPilot    3: 64 op, 3751450.00 ns, 58.6164 us/op
WorkloadPilot    4: 128 op, 7327074.00 ns, 57.2428 us/op
WorkloadPilot    5: 256 op, 14775913.00 ns, 57.7184 us/op
WorkloadPilot    6: 512 op, 30157522.00 ns, 58.9014 us/op
WorkloadPilot    7: 1024 op, 59414389.00 ns, 58.0219 us/op
WorkloadPilot    8: 2048 op, 118174992.00 ns, 57.7026 us/op
WorkloadPilot    9: 4096 op, 238147065.00 ns, 58.1414 us/op
WorkloadPilot   10: 8192 op, 470729184.00 ns, 57.4621 us/op
WorkloadPilot   11: 16384 op, 934552975.00 ns, 57.0406 us/op

OverheadWarmup   1: 16384 op, 27401.00 ns, 1.6724 ns/op
OverheadWarmup   2: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadWarmup   3: 16384 op, 26860.00 ns, 1.6394 ns/op
OverheadWarmup   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   5: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   6: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   7: 16384 op, 26860.00 ns, 1.6394 ns/op

OverheadActual   1: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   2: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   3: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   4: 16384 op, 27090.00 ns, 1.6534 ns/op
OverheadActual   5: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   6: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   7: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   8: 16384 op, 26850.00 ns, 1.6388 ns/op
OverheadActual   9: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  10: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  11: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  12: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  13: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  14: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  15: 16384 op, 26890.00 ns, 1.6412 ns/op

WorkloadWarmup   1: 16384 op, 938918831.00 ns, 57.3071 us/op
WorkloadWarmup   2: 16384 op, 941679897.00 ns, 57.4756 us/op
WorkloadWarmup   3: 16384 op, 930191684.00 ns, 56.7744 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 930092269.00 ns, 56.7683 us/op
WorkloadActual   2: 16384 op, 930360119.00 ns, 56.7847 us/op
WorkloadActual   3: 16384 op, 929791679.00 ns, 56.7500 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 930065338.00 ns, 56.7667 us/op
WorkloadResult   2: 16384 op, 930333188.00 ns, 56.7830 us/op
WorkloadResult   3: 16384 op, 929764748.00 ns, 56.7483 us/op
// GC:  2 0 0 40645344 16384
// Threading:  65396 0 16384

// AfterAll
// Benchmark Process 4047 has exited with code 0.

Mean = 56.766 μs, StdErr = 0.010 μs (0.02%), N = 3, StdDev = 0.017 μs
Min = 56.748 μs, Q1 = 56.758 μs, Median = 56.767 μs, Q3 = 56.775 μs, Max = 56.783 μs
IQR = 0.017 μs, LowerFence = 56.731 μs, UpperFence = 56.801 μs
ConfidenceInterval = [56.449 μs; 57.083 μs] (CI 99.9%), Margin = 0.317 μs (0.56% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
