// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.03 sec and exited with 0
// ***** Done, took 00:03:05 (185.91 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 4096 op, 600681002.00 ns, 146.6506 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 597803256.00 ns, 145.9481 us/op
WorkloadResult   2: 4096 op, 594097710.00 ns, 145.0434 us/op
WorkloadResult   3: 4096 op, 600667217.00 ns, 146.6473 us/op
// GC:  4 3 0 82098392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3947 has exited with code 0.

Mean = 145.880 μs, StdErr = 0.464 μs (0.32%), N = 3, StdDev = 0.804 μs
Min = 145.043 μs, Q1 = 145.496 μs, Median = 145.948 μs, Q3 = 146.298 μs, Max = 146.647 μs
IQR = 0.802 μs, LowerFence = 144.293 μs, UpperFence = 147.501 μs
ConfidenceInterval = [131.209 μs; 160.550 μs] (CI 99.9%), Margin = 14.670 μs (10.06% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251765.00 ns, 251.7650 us/op
WorkloadJitting  1: 1 op, 13686976.00 ns, 13.6870 ms/op

OverheadJitting  2: 16 op, 476190.00 ns, 29.7619 us/op
WorkloadJitting  2: 16 op, 3283696.00 ns, 205.2310 us/op

WorkloadPilot    1: 16 op, 2431562.00 ns, 151.9726 us/op
WorkloadPilot    2: 32 op, 4997983.00 ns, 156.1870 us/op
WorkloadPilot    3: 64 op, 9880584.00 ns, 154.3841 us/op
WorkloadPilot    4: 128 op, 19787847.00 ns, 154.5926 us/op
WorkloadPilot    5: 256 op, 39414566.00 ns, 153.9631 us/op
WorkloadPilot    6: 512 op, 82438831.00 ns, 161.0133 us/op
WorkloadPilot    7: 1024 op, 158632404.00 ns, 154.9145 us/op
WorkloadPilot    8: 2048 op, 300642820.00 ns, 146.7983 us/op
WorkloadPilot    9: 4096 op, 599244746.00 ns, 146.3000 us/op

OverheadWarmup   1: 4096 op, 14025.00 ns, 3.4241 ns/op
OverheadWarmup   2: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadWarmup   3: 4096 op, 13845.00 ns, 3.3801 ns/op
OverheadWarmup   4: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadWarmup   5: 4096 op, 13845.00 ns, 3.3801 ns/op
OverheadWarmup   6: 4096 op, 13795.00 ns, 3.3679 ns/op

OverheadActual   1: 4096 op, 13835.00 ns, 3.3777 ns/op
OverheadActual   2: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   3: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   4: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual   5: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   6: 4096 op, 13835.00 ns, 3.3777 ns/op
OverheadActual   7: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadActual   8: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual   9: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual  10: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  11: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual  12: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual  13: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  14: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadActual  15: 4096 op, 13805.00 ns, 3.3704 ns/op

WorkloadWarmup   1: 4096 op, 612336383.00 ns, 149.4962 us/op
WorkloadWarmup   2: 4096 op, 602526537.00 ns, 147.1012 us/op
WorkloadWarmup   3: 4096 op, 602004584.00 ns, 146.9738 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 605213931.00 ns, 147.7573 us/op
WorkloadActual   2: 4096 op, 599349822.00 ns, 146.3256 us/op
WorkloadActual   3: 4096 op, 598939704.00 ns, 146.2255 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 605200115.00 ns, 147.7539 us/op
WorkloadResult   2: 4096 op, 599336006.00 ns, 146.3223 us/op
WorkloadResult   3: 4096 op, 598925888.00 ns, 146.2221 us/op
// GC:  5 4 0 84736728 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3954 has exited with code 0.

Mean = 146.766 μs, StdErr = 0.495 μs (0.34%), N = 3, StdDev = 0.857 μs
Min = 146.222 μs, Q1 = 146.272 μs, Median = 146.322 μs, Q3 = 147.038 μs, Max = 147.754 μs
IQR = 0.766 μs, LowerFence = 145.123 μs, UpperFence = 148.187 μs
ConfidenceInterval = [131.132 μs; 162.400 μs] (CI 99.9%), Margin = 15.634 μs (10.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247087.00 ns, 247.0870 us/op
WorkloadJitting  1: 1 op, 13081290.00 ns, 13.0813 ms/op

OverheadJitting  2: 16 op, 507469.00 ns, 31.7168 us/op
WorkloadJitting  2: 16 op, 3569203.00 ns, 223.0752 us/op

WorkloadPilot    1: 16 op, 2612474.00 ns, 163.2796 us/op
WorkloadPilot    2: 32 op, 5502049.00 ns, 171.9390 us/op
WorkloadPilot    3: 64 op, 10832430.00 ns, 169.2567 us/op
WorkloadPilot    4: 128 op, 21633321.00 ns, 169.0103 us/op
WorkloadPilot    5: 256 op, 43193486.00 ns, 168.7246 us/op
WorkloadPilot    6: 512 op, 90090575.00 ns, 175.9582 us/op
WorkloadPilot    7: 1024 op, 174535606.00 ns, 170.4449 us/op
WorkloadPilot    8: 2048 op, 328758946.00 ns, 160.5268 us/op
WorkloadPilot    9: 4096 op, 654436091.00 ns, 159.7744 us/op

OverheadWarmup   1: 4096 op, 24395.00 ns, 5.9558 ns/op
OverheadWarmup   2: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   3: 4096 op, 13985.00 ns, 3.4143 ns/op
OverheadWarmup   4: 4096 op, 13975.00 ns, 3.4119 ns/op
OverheadWarmup   5: 4096 op, 13916.00 ns, 3.3975 ns/op
OverheadWarmup   6: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadWarmup   7: 4096 op, 13925.00 ns, 3.3997 ns/op
OverheadWarmup   8: 4096 op, 13936.00 ns, 3.4023 ns/op
OverheadWarmup   9: 4096 op, 13896.00 ns, 3.3926 ns/op

OverheadActual   1: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual   2: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   3: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual   4: 4096 op, 13925.00 ns, 3.3997 ns/op
OverheadActual   5: 4096 op, 13965.00 ns, 3.4094 ns/op
OverheadActual   6: 4096 op, 13915.00 ns, 3.3972 ns/op
OverheadActual   7: 4096 op, 13906.00 ns, 3.3950 ns/op
OverheadActual   8: 4096 op, 13945.00 ns, 3.4045 ns/op
OverheadActual   9: 4096 op, 13926.00 ns, 3.3999 ns/op
OverheadActual  10: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  11: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual  12: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  13: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual  14: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual  15: 4096 op, 13916.00 ns, 3.3975 ns/op

WorkloadWarmup   1: 4096 op, 661305146.00 ns, 161.4515 us/op
WorkloadWarmup   2: 4096 op, 658069998.00 ns, 160.6616 us/op
WorkloadWarmup   3: 4096 op, 650765501.00 ns, 158.8783 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 654922581.00 ns, 159.8932 us/op
WorkloadActual   2: 4096 op, 650691654.00 ns, 158.8603 us/op
WorkloadActual   3: 4096 op, 647749603.00 ns, 158.1420 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 654908625.00 ns, 159.8898 us/op
WorkloadResult   2: 4096 op, 650677698.00 ns, 158.8569 us/op
WorkloadResult   3: 4096 op, 647735647.00 ns, 158.1386 us/op
// GC:  4 3 0 80821688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3960 has exited with code 0.

Mean = 158.962 μs, StdErr = 0.508 μs (0.32%), N = 3, StdDev = 0.880 μs
Min = 158.139 μs, Q1 = 158.498 μs, Median = 158.857 μs, Q3 = 159.373 μs, Max = 159.890 μs
IQR = 0.876 μs, LowerFence = 157.184 μs, UpperFence = 160.687 μs
ConfidenceInterval = [142.902 μs; 175.022 μs] (CI 99.9%), Margin = 16.060 μs (10.10% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262716.00 ns, 262.7160 us/op
WorkloadJitting  1: 1 op, 13079251.00 ns, 13.0793 ms/op

OverheadJitting  2: 16 op, 482461.00 ns, 30.1538 us/op
WorkloadJitting  2: 16 op, 11202012.00 ns, 700.1258 us/op

WorkloadPilot    1: 16 op, 9357152.00 ns, 584.8220 us/op
WorkloadPilot    2: 32 op, 20112148.00 ns, 628.5046 us/op
WorkloadPilot    3: 64 op, 40737445.00 ns, 636.5226 us/op
WorkloadPilot    4: 128 op, 81535502.00 ns, 636.9961 us/op
WorkloadPilot    5: 256 op, 151729133.00 ns, 592.6919 us/op
WorkloadPilot    6: 512 op, 305422617.00 ns, 596.5285 us/op
WorkloadPilot    7: 1024 op, 606254859.00 ns, 592.0458 us/op

OverheadWarmup   1: 1024 op, 9257.00 ns, 9.0400 ns/op
OverheadWarmup   2: 1024 op, 6452.00 ns, 6.3008 ns/op
OverheadWarmup   3: 1024 op, 6372.00 ns, 6.2227 ns/op
OverheadWarmup   4: 1024 op, 6302.00 ns, 6.1543 ns/op
OverheadWarmup   5: 1024 op, 8897.00 ns, 8.6885 ns/op
OverheadWarmup   6: 1024 op, 6412.00 ns, 6.2617 ns/op
OverheadWarmup   7: 1024 op, 6492.00 ns, 6.3398 ns/op
OverheadWarmup   8: 1024 op, 6391.00 ns, 6.2412 ns/op

OverheadActual   1: 1024 op, 6522.00 ns, 6.3691 ns/op
OverheadActual   2: 1024 op, 6492.00 ns, 6.3398 ns/op
OverheadActual   3: 1024 op, 6532.00 ns, 6.3789 ns/op
OverheadActual   4: 1024 op, 6372.00 ns, 6.2227 ns/op
OverheadActual   5: 1024 op, 6432.00 ns, 6.2813 ns/op
OverheadActual   6: 1024 op, 8997.00 ns, 8.7861 ns/op
OverheadActual   7: 1024 op, 6292.00 ns, 6.1445 ns/op
OverheadActual   8: 1024 op, 6392.00 ns, 6.2422 ns/op
OverheadActual   9: 1024 op, 6451.00 ns, 6.2998 ns/op
OverheadActual  10: 1024 op, 6402.00 ns, 6.2520 ns/op
OverheadActual  11: 1024 op, 6442.00 ns, 6.2910 ns/op
OverheadActual  12: 1024 op, 6532.00 ns, 6.3789 ns/op
OverheadActual  13: 1024 op, 8956.00 ns, 8.7461 ns/op
OverheadActual  14: 1024 op, 6382.00 ns, 6.2324 ns/op
OverheadActual  15: 1024 op, 6432.00 ns, 6.2813 ns/op

WorkloadWarmup   1: 1024 op, 612910630.00 ns, 598.5455 us/op
WorkloadWarmup   2: 1024 op, 610640173.00 ns, 596.3283 us/op
WorkloadWarmup   3: 1024 op, 608260046.00 ns, 594.0040 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 609933298.00 ns, 595.6380 us/op
WorkloadActual   2: 1024 op, 605339547.00 ns, 591.1519 us/op
WorkloadActual   3: 1024 op, 611314607.00 ns, 596.9869 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 609926856.00 ns, 595.6317 us/op
WorkloadResult   2: 1024 op, 605333105.00 ns, 591.1456 us/op
WorkloadResult   3: 1024 op, 611308165.00 ns, 596.9806 us/op
// GC:  9 4 0 158440248 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3966 has exited with code 0.

Mean = 594.586 μs, StdErr = 1.764 μs (0.30%), N = 3, StdDev = 3.055 μs
Min = 591.146 μs, Q1 = 593.389 μs, Median = 595.632 μs, Q3 = 596.306 μs, Max = 596.981 μs
IQR = 2.918 μs, LowerFence = 589.012 μs, UpperFence = 600.682 μs
ConfidenceInterval = [538.854 μs; 650.318 μs] (CI 99.9%), Margin = 55.732 μs (9.37% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244521.00 ns, 244.5210 us/op
WorkloadJitting  1: 1 op, 1501932.00 ns, 1.5019 ms/op

OverheadJitting  2: 16 op, 550295.00 ns, 34.3934 us/op
WorkloadJitting  2: 16 op, 685144.00 ns, 42.8215 us/op

WorkloadPilot    1: 16 op, 189620.00 ns, 11.8513 us/op
WorkloadPilot    2: 32 op, 252376.00 ns, 7.8868 us/op
WorkloadPilot    3: 64 op, 626236.00 ns, 9.7849 us/op
WorkloadPilot    4: 128 op, 1341846.00 ns, 10.4832 us/op
WorkloadPilot    5: 256 op, 2561718.00 ns, 10.0067 us/op
WorkloadPilot    6: 512 op, 5190089.00 ns, 10.1369 us/op
WorkloadPilot    7: 1024 op, 7459778.00 ns, 7.2849 us/op
WorkloadPilot    8: 2048 op, 5850188.00 ns, 2.8565 us/op
WorkloadPilot    9: 4096 op, 10433276.00 ns, 2.5472 us/op
WorkloadPilot   10: 8192 op, 20478757.00 ns, 2.4998 us/op
WorkloadPilot   11: 16384 op, 40873588.00 ns, 2.4947 us/op
WorkloadPilot   12: 32768 op, 82409910.00 ns, 2.5150 us/op
WorkloadPilot   13: 65536 op, 166972815.00 ns, 2.5478 us/op
WorkloadPilot   14: 131072 op, 325856630.00 ns, 2.4861 us/op
WorkloadPilot   15: 262144 op, 671095735.00 ns, 2.5600 us/op

OverheadWarmup   1: 262144 op, 875747.00 ns, 3.3407 ns/op
OverheadWarmup   2: 262144 op, 898258.00 ns, 3.4266 ns/op
OverheadWarmup   3: 262144 op, 879683.00 ns, 3.3557 ns/op
OverheadWarmup   4: 262144 op, 877289.00 ns, 3.3466 ns/op
OverheadWarmup   5: 262144 op, 898138.00 ns, 3.4261 ns/op
OverheadWarmup   6: 262144 op, 859916.00 ns, 3.2803 ns/op

OverheadActual   1: 262144 op, 878081.00 ns, 3.3496 ns/op
OverheadActual   2: 262144 op, 884232.00 ns, 3.3731 ns/op
OverheadActual   3: 262144 op, 877781.00 ns, 3.3485 ns/op
OverheadActual   4: 262144 op, 882809.00 ns, 3.3676 ns/op
OverheadActual   5: 262144 op, 887297.00 ns, 3.3848 ns/op
OverheadActual   6: 262144 op, 877801.00 ns, 3.3485 ns/op
OverheadActual   7: 262144 op, 885074.00 ns, 3.3763 ns/op
OverheadActual   8: 262144 op, 876077.00 ns, 3.3420 ns/op
OverheadActual   9: 262144 op, 880054.00 ns, 3.3571 ns/op
OverheadActual  10: 262144 op, 886186.00 ns, 3.3805 ns/op
