// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 200.75 sec and exited with 0
// ***** Done, took 00:03:24 (204.67 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 178264.00 ns, 178.2640 us/op
OverheadWarmup   5: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   6: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   7: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   8: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   9: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   6: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   7: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   8: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   9: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  12: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  13: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  14: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  15: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  16: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  17: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  18: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  19: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  20: 1 op, 201.00 ns, 201.0000 ns/op

WorkloadWarmup   1: 1 op, 1913.00 ns, 1.9130 us/op
WorkloadWarmup   2: 1 op, 21791.00 ns, 21.7910 us/op
WorkloadWarmup   3: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   4: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   5: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadWarmup   6: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup   7: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   8: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadWarmup   9: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadWarmup  10: 1 op, 361.00 ns, 361.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadActual   2: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   3: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   4: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   5: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadActual   6: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   8: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual   9: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  10: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  11: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  12: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  13: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  14: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadActual  15: 1 op, 401.00 ns, 401.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 245.00 ns, 245.0000 ns/op
WorkloadResult   2: 1 op, 195.00 ns, 195.0000 ns/op
WorkloadResult   3: 1 op, 235.00 ns, 235.0000 ns/op
WorkloadResult   4: 1 op, 165.00 ns, 165.0000 ns/op
WorkloadResult   5: 1 op, 215.00 ns, 215.0000 ns/op
WorkloadResult   6: 1 op, 204.00 ns, 204.0000 ns/op
WorkloadResult   7: 1 op, 224.00 ns, 224.0000 ns/op
WorkloadResult   8: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult   9: 1 op, 174.00 ns, 174.0000 ns/op
WorkloadResult  10: 1 op, 225.00 ns, 225.0000 ns/op
WorkloadResult  11: 1 op, 194.00 ns, 194.0000 ns/op
WorkloadResult  12: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  13: 1 op, 214.00 ns, 214.0000 ns/op
WorkloadResult  14: 1 op, 205.00 ns, 205.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4231 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsReadIntent --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 223508.00 ns, 223.5080 us/op
WorkloadJitting  1: 1 op, 631242.00 ns, 631.2420 us/op

OverheadWarmup   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   5: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   6: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   6: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   7: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 1964.00 ns, 1.9640 us/op
WorkloadWarmup   2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   3: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   4: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadWarmup   5: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadWarmup   6: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   7: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   8: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   9: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup  10: 1 op, 371.00 ns, 371.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 521.00 ns, 521.0000 ns/op
WorkloadActual   2: 1 op, 811.00 ns, 811.0000 ns/op
WorkloadActual   3: 1 op, 831.00 ns, 831.0000 ns/op
WorkloadActual   4: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadActual   5: 1 op, 311.00 ns, 311.0000 ns/op
WorkloadActual   6: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadActual   7: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   8: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadActual   9: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadActual  10: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  11: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  12: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  13: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  14: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  15: 1 op, 351.00 ns, 351.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 125.50 ns, 125.5000 ns/op
WorkloadResult   2: 1 op, 105.50 ns, 105.5000 ns/op
WorkloadResult   3: 1 op, 135.50 ns, 135.5000 ns/op
WorkloadResult   4: 1 op, 185.50 ns, 185.5000 ns/op
WorkloadResult   5: 1 op, 114.50 ns, 114.5000 ns/op
WorkloadResult   6: 1 op, 155.50 ns, 155.5000 ns/op
WorkloadResult   7: 1 op, 175.50 ns, 175.5000 ns/op
WorkloadResult   8: 1 op, 165.50 ns, 165.5000 ns/op
WorkloadResult   9: 1 op, 185.50 ns, 185.5000 ns/op
WorkloadResult  10: 1 op, 175.50 ns, 175.5000 ns/op
WorkloadResult  11: 1 op, 165.50 ns, 165.5000 ns/op
WorkloadResult  12: 1 op, 145.50 ns, 145.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4237 has exited with code 0.

Mean = 182.308 ns, StdErr = 7.199 ns (3.95%), N = 26, StdDev = 36.709 ns
Min = 105.500 ns, Q1 = 165.125 ns, Median = 185.500 ns, Q3 = 205.000 ns, Max = 245.000 ns
IQR = 39.875 ns, LowerFence = 105.312 ns, UpperFence = 264.812 ns
ConfidenceInterval = [155.489 ns; 209.126 ns] (CI 99.9%), Margin = 26.818 ns (14.71% of Mean)
Skewness = -0.37, Kurtosis = 2.26, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsWriteIntent --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 215643.00 ns, 215.6430 us/op
WorkloadJitting  1: 1 op, 658263.00 ns, 658.2630 us/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   4: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   5: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   6: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   8: 1 op, 191.00 ns, 191.0000 ns/op

OverheadActual   1: 1 op, 631.00 ns, 631.0000 ns/op
OverheadActual   2: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   5: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   6: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   7: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   8: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   9: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  14: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  15: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  16: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  17: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  20: 1 op, 190.00 ns, 190.0000 ns/op

WorkloadWarmup   1: 1 op, 2084.00 ns, 2.0840 us/op
WorkloadWarmup   2: 1 op, 791.00 ns, 791.0000 ns/op
WorkloadWarmup   3: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadWarmup   4: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadWarmup   5: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   6: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadWarmup   7: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup   8: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadWarmup   9: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup  10: 1 op, 391.00 ns, 391.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual   3: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   4: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual   5: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadActual   6: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual   7: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   8: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual   9: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  10: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  11: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  12: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  13: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  14: 1 op, 460.00 ns, 460.0000 ns/op
WorkloadActual  15: 1 op, 691.00 ns, 691.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 260.50 ns, 260.5000 ns/op
WorkloadResult   2: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult   3: 1 op, 180.50 ns, 180.5000 ns/op
WorkloadResult   4: 1 op, 199.50 ns, 199.5000 ns/op
WorkloadResult   5: 1 op, 170.50 ns, 170.5000 ns/op
WorkloadResult   6: 1 op, 159.50 ns, 159.5000 ns/op
WorkloadResult   7: 1 op, 210.50 ns, 210.5000 ns/op
WorkloadResult   8: 1 op, 199.50 ns, 199.5000 ns/op
WorkloadResult   9: 1 op, 230.50 ns, 230.5000 ns/op
WorkloadResult  10: 1 op, 189.50 ns, 189.5000 ns/op
WorkloadResult  11: 1 op, 210.50 ns, 210.5000 ns/op
WorkloadResult  12: 1 op, 200.50 ns, 200.5000 ns/op
WorkloadResult  13: 1 op, 199.50 ns, 199.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4243 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsWriteIntent --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 211857.00 ns, 211.8570 us/op
WorkloadJitting  1: 1 op, 641991.00 ns, 641.9910 us/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   4: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   7: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   4: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   6: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   7: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   8: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   9: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  13: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  14: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  15: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  16: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  17: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 1964.00 ns, 1.9640 us/op
WorkloadWarmup   2: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadWarmup   3: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   5: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   6: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   7: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadWarmup   8: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   9: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup  10: 1 op, 450.00 ns, 450.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual   2: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadActual   3: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual   4: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   5: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   6: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   7: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   8: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   9: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadActual  10: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  11: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  12: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadActual  13: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  14: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  15: 1 op, 441.00 ns, 441.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 290.50 ns, 290.5000 ns/op
WorkloadResult   2: 1 op, 320.50 ns, 320.5000 ns/op
WorkloadResult   3: 1 op, 290.50 ns, 290.5000 ns/op
WorkloadResult   4: 1 op, 230.50 ns, 230.5000 ns/op
WorkloadResult   5: 1 op, 250.50 ns, 250.5000 ns/op
WorkloadResult   6: 1 op, 270.50 ns, 270.5000 ns/op
WorkloadResult   7: 1 op, 250.50 ns, 250.5000 ns/op
WorkloadResult   8: 1 op, 270.50 ns, 270.5000 ns/op
WorkloadResult   9: 1 op, 320.50 ns, 320.5000 ns/op
WorkloadResult  10: 1 op, 240.50 ns, 240.5000 ns/op
WorkloadResult  11: 1 op, 199.50 ns, 199.5000 ns/op
WorkloadResult  12: 1 op, 259.50 ns, 259.5000 ns/op
WorkloadResult  13: 1 op, 230.50 ns, 230.5000 ns/op
WorkloadResult  14: 1 op, 250.50 ns, 250.5000 ns/op
