// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 191.73 sec and exited with 0
// ***** Done, took 00:03:15 (195.56 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    2: 32 op, 747621.00 ns, 23.3632 us/op
WorkloadPilot    3: 64 op, 1393451.00 ns, 21.7727 us/op
WorkloadPilot    4: 128 op, 2485008.00 ns, 19.4141 us/op
WorkloadPilot    5: 256 op, 5081635.00 ns, 19.8501 us/op
WorkloadPilot    6: 512 op, 9415327.00 ns, 18.3893 us/op
WorkloadPilot    7: 1024 op, 18805356.00 ns, 18.3646 us/op
WorkloadPilot    8: 2048 op, 35702961.00 ns, 17.4331 us/op
WorkloadPilot    9: 4096 op, 68372290.00 ns, 16.6925 us/op
WorkloadPilot   10: 8192 op, 118963340.00 ns, 14.5219 us/op
WorkloadPilot   11: 16384 op, 237077185.00 ns, 14.4700 us/op
WorkloadPilot   12: 32768 op, 471639858.00 ns, 14.3933 us/op
WorkloadPilot   13: 65536 op, 950916310.00 ns, 14.5098 us/op

OverheadWarmup   1: 65536 op, 243415.00 ns, 3.7142 ns/op
OverheadWarmup   2: 65536 op, 243145.00 ns, 3.7101 ns/op
OverheadWarmup   3: 65536 op, 220390.00 ns, 3.3629 ns/op
OverheadWarmup   4: 65536 op, 220291.00 ns, 3.3614 ns/op
OverheadWarmup   5: 65536 op, 243195.00 ns, 3.7109 ns/op
OverheadWarmup   6: 65536 op, 242363.00 ns, 3.6982 ns/op
OverheadWarmup   7: 65536 op, 265258.00 ns, 4.0475 ns/op
OverheadWarmup   8: 65536 op, 220511.00 ns, 3.3647 ns/op

OverheadActual   1: 65536 op, 243215.00 ns, 3.7112 ns/op
OverheadActual   2: 65536 op, 270175.00 ns, 4.1225 ns/op
OverheadActual   3: 65536 op, 253740.00 ns, 3.8718 ns/op
OverheadActual   4: 65536 op, 248493.00 ns, 3.7917 ns/op
OverheadActual   5: 65536 op, 248353.00 ns, 3.7896 ns/op
OverheadActual   6: 65536 op, 251758.00 ns, 3.8415 ns/op
OverheadActual   7: 65536 op, 285488.00 ns, 4.3562 ns/op
OverheadActual   8: 65536 op, 277477.00 ns, 4.2340 ns/op
OverheadActual   9: 65536 op, 272799.00 ns, 4.1626 ns/op
OverheadActual  10: 65536 op, 251047.00 ns, 3.8307 ns/op
OverheadActual  11: 65536 op, 271848.00 ns, 4.1481 ns/op
OverheadActual  12: 65536 op, 250506.00 ns, 3.8224 ns/op
OverheadActual  13: 65536 op, 250877.00 ns, 3.8281 ns/op
OverheadActual  14: 65536 op, 270085.00 ns, 4.1212 ns/op
OverheadActual  15: 65536 op, 272529.00 ns, 4.1585 ns/op
OverheadActual  16: 65536 op, 220340.00 ns, 3.3621 ns/op
OverheadActual  17: 65536 op, 235934.00 ns, 3.6001 ns/op
OverheadActual  18: 65536 op, 243155.00 ns, 3.7103 ns/op
OverheadActual  19: 65536 op, 233220.00 ns, 3.5587 ns/op
OverheadActual  20: 65536 op, 220561.00 ns, 3.3655 ns/op

WorkloadWarmup   1: 65536 op, 956485751.00 ns, 14.5948 us/op
WorkloadWarmup   2: 65536 op, 954860422.00 ns, 14.5700 us/op
WorkloadWarmup   3: 65536 op, 942695720.00 ns, 14.3844 us/op
WorkloadWarmup   4: 65536 op, 941560916.00 ns, 14.3671 us/op
WorkloadWarmup   5: 65536 op, 938517750.00 ns, 14.3206 us/op
WorkloadWarmup   6: 65536 op, 939334717.00 ns, 14.3331 us/op
WorkloadWarmup   7: 65536 op, 939585057.00 ns, 14.3369 us/op
WorkloadWarmup   8: 65536 op, 943056795.00 ns, 14.3899 us/op
WorkloadWarmup   9: 65536 op, 940154650.00 ns, 14.3456 us/op
WorkloadWarmup  10: 65536 op, 941116964.00 ns, 14.3603 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 942271566.00 ns, 14.3779 us/op
WorkloadActual   2: 65536 op, 941588195.00 ns, 14.3675 us/op
WorkloadActual   3: 65536 op, 947206386.00 ns, 14.4532 us/op
WorkloadActual   4: 65536 op, 944652519.00 ns, 14.4143 us/op
WorkloadActual   5: 65536 op, 937495073.00 ns, 14.3050 us/op
WorkloadActual   6: 65536 op, 937843165.00 ns, 14.3104 us/op
WorkloadActual   7: 65536 op, 937011286.00 ns, 14.2977 us/op
WorkloadActual   8: 65536 op, 940978009.00 ns, 14.3582 us/op
WorkloadActual   9: 65536 op, 944400956.00 ns, 14.4104 us/op
WorkloadActual  10: 65536 op, 942826282.00 ns, 14.3864 us/op
WorkloadActual  11: 65536 op, 944427324.00 ns, 14.4108 us/op
WorkloadActual  12: 65536 op, 941870468.00 ns, 14.3718 us/op
WorkloadActual  13: 65536 op, 940608203.00 ns, 14.3525 us/op
WorkloadActual  14: 65536 op, 939622977.00 ns, 14.3375 us/op
WorkloadActual  15: 65536 op, 941417578.00 ns, 14.3649 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 942020604.00 ns, 14.3741 us/op
WorkloadResult   2: 65536 op, 941337233.00 ns, 14.3637 us/op
WorkloadResult   3: 65536 op, 946955424.00 ns, 14.4494 us/op
WorkloadResult   4: 65536 op, 944401557.00 ns, 14.4104 us/op
WorkloadResult   5: 65536 op, 937244111.00 ns, 14.3012 us/op
WorkloadResult   6: 65536 op, 937592203.00 ns, 14.3065 us/op
WorkloadResult   7: 65536 op, 936760324.00 ns, 14.2938 us/op
WorkloadResult   8: 65536 op, 940727047.00 ns, 14.3544 us/op
WorkloadResult   9: 65536 op, 944149994.00 ns, 14.4066 us/op
WorkloadResult  10: 65536 op, 942575320.00 ns, 14.3826 us/op
WorkloadResult  11: 65536 op, 944176362.00 ns, 14.4070 us/op
WorkloadResult  12: 65536 op, 941619506.00 ns, 14.3680 us/op
WorkloadResult  13: 65536 op, 940357241.00 ns, 14.3487 us/op
WorkloadResult  14: 65536 op, 939372015.00 ns, 14.3337 us/op
WorkloadResult  15: 65536 op, 941166616.00 ns, 14.3611 us/op
// GC:  25 0 0 432542592 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4877 has exited with code 0.

Mean = 14.532 μs, StdErr = 0.034 μs (0.24%), N = 29, StdDev = 0.184 μs
Min = 14.294 μs, Q1 = 14.364 μs, Median = 14.449 μs, Q3 = 14.715 μs, Max = 14.819 μs
IQR = 0.351 μs, LowerFence = 13.837 μs, UpperFence = 15.242 μs
ConfidenceInterval = [14.407 μs; 14.658 μs] (CI 99.9%), Margin = 0.126 μs (0.87% of Mean)
Skewness = 0.12, Kurtosis = 1.22, MValue = 2

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-05-03 2:20 (0h 23m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259940.00 ns, 259.9400 us/op
WorkloadJitting  1: 1 op, 377580997.00 ns, 377.5810 ms/op

OverheadJitting  2: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadJitting  2: 1 op, 2732661.00 ns, 2.7327 ms/op

OverheadJitting  3: 16 op, 524046.00 ns, 32.7529 us/op
WorkloadJitting  3: 16 op, 930126.00 ns, 58.1329 us/op

WorkloadPilot    1: 16 op, 365869.00 ns, 22.8668 us/op
WorkloadPilot    2: 32 op, 633640.00 ns, 19.8013 us/op
WorkloadPilot    3: 64 op, 1187102.00 ns, 18.5485 us/op
WorkloadPilot    4: 128 op, 2045259.00 ns, 15.9786 us/op
WorkloadPilot    5: 256 op, 4200884.00 ns, 16.4097 us/op
WorkloadPilot    6: 512 op, 7980886.00 ns, 15.5877 us/op
WorkloadPilot    7: 1024 op, 15152096.00 ns, 14.7970 us/op
WorkloadPilot    8: 2048 op, 29678835.00 ns, 14.4916 us/op
WorkloadPilot    9: 4096 op, 56476185.00 ns, 13.7881 us/op
WorkloadPilot   10: 8192 op, 97025571.00 ns, 11.8439 us/op
WorkloadPilot   11: 16384 op, 195003882.00 ns, 11.9021 us/op
WorkloadPilot   12: 32768 op, 393375948.00 ns, 12.0049 us/op
WorkloadPilot   13: 65536 op, 775416226.00 ns, 11.8319 us/op

OverheadWarmup   1: 65536 op, 254923.00 ns, 3.8898 ns/op
OverheadWarmup   2: 65536 op, 264157.00 ns, 4.0307 ns/op
OverheadWarmup   3: 65536 op, 250897.00 ns, 3.8284 ns/op
OverheadWarmup   4: 65536 op, 250796.00 ns, 3.8268 ns/op
OverheadWarmup   5: 65536 op, 265929.00 ns, 4.0578 ns/op
OverheadWarmup   6: 65536 op, 250716.00 ns, 3.8256 ns/op

OverheadActual   1: 65536 op, 265018.00 ns, 4.0439 ns/op
OverheadActual   2: 65536 op, 251427.00 ns, 3.8365 ns/op
OverheadActual   3: 65536 op, 269394.00 ns, 4.1106 ns/op
OverheadActual   4: 65536 op, 268122.00 ns, 4.0912 ns/op
OverheadActual   5: 65536 op, 249013.00 ns, 3.7996 ns/op
OverheadActual   6: 65536 op, 269775.00 ns, 4.1164 ns/op
OverheadActual   7: 65536 op, 251097.00 ns, 3.8314 ns/op
OverheadActual   8: 65536 op, 250485.00 ns, 3.8221 ns/op
OverheadActual   9: 65536 op, 250656.00 ns, 3.8247 ns/op
OverheadActual  10: 65536 op, 250926.00 ns, 3.8288 ns/op
OverheadActual  11: 65536 op, 251227.00 ns, 3.8334 ns/op
OverheadActual  12: 65536 op, 250636.00 ns, 3.8244 ns/op
OverheadActual  13: 65536 op, 253210.00 ns, 3.8637 ns/op
OverheadActual  14: 65536 op, 256275.00 ns, 3.9104 ns/op
OverheadActual  15: 65536 op, 265970.00 ns, 4.0584 ns/op

WorkloadWarmup   1: 65536 op, 788673029.00 ns, 12.0342 us/op
WorkloadWarmup   2: 65536 op, 786292697.00 ns, 11.9979 us/op
WorkloadWarmup   3: 65536 op, 777257146.00 ns, 11.8600 us/op
WorkloadWarmup   4: 65536 op, 770802293.00 ns, 11.7615 us/op
WorkloadWarmup   5: 65536 op, 776598922.00 ns, 11.8500 us/op
WorkloadWarmup   6: 65536 op, 774838780.00 ns, 11.8231 us/op
WorkloadWarmup   7: 65536 op, 771749115.00 ns, 11.7760 us/op
WorkloadWarmup   8: 65536 op, 771761062.00 ns, 11.7761 us/op
WorkloadWarmup   9: 65536 op, 770763786.00 ns, 11.7609 us/op
WorkloadWarmup  10: 65536 op, 771753912.00 ns, 11.7760 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 777112523.00 ns, 11.8578 us/op
WorkloadActual   2: 65536 op, 777269608.00 ns, 11.8602 us/op
WorkloadActual   3: 65536 op, 779099673.00 ns, 11.8881 us/op
WorkloadActual   4: 65536 op, 772366187.00 ns, 11.7854 us/op
WorkloadActual   5: 65536 op, 772780103.00 ns, 11.7917 us/op
WorkloadActual   6: 65536 op, 774717971.00 ns, 11.8213 us/op
WorkloadActual   7: 65536 op, 765604475.00 ns, 11.6822 us/op
WorkloadActual   8: 65536 op, 771994263.00 ns, 11.7797 us/op
WorkloadActual   9: 65536 op, 766273835.00 ns, 11.6924 us/op
WorkloadActual  10: 65536 op, 767971267.00 ns, 11.7183 us/op
WorkloadActual  11: 65536 op, 765728802.00 ns, 11.6841 us/op
WorkloadActual  12: 65536 op, 766743434.00 ns, 11.6996 us/op
WorkloadActual  13: 65536 op, 769267642.00 ns, 11.7381 us/op
WorkloadActual  14: 65536 op, 768062496.00 ns, 11.7197 us/op
WorkloadActual  15: 65536 op, 766730988.00 ns, 11.6994 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 776861096.00 ns, 11.8540 us/op
WorkloadResult   2: 65536 op, 777018181.00 ns, 11.8564 us/op
WorkloadResult   3: 65536 op, 778848246.00 ns, 11.8843 us/op
WorkloadResult   4: 65536 op, 772114760.00 ns, 11.7815 us/op
WorkloadResult   5: 65536 op, 772528676.00 ns, 11.7879 us/op
WorkloadResult   6: 65536 op, 774466544.00 ns, 11.8174 us/op
WorkloadResult   7: 65536 op, 765353048.00 ns, 11.6784 us/op
WorkloadResult   8: 65536 op, 771742836.00 ns, 11.7759 us/op
WorkloadResult   9: 65536 op, 766022408.00 ns, 11.6886 us/op
WorkloadResult  10: 65536 op, 767719840.00 ns, 11.7145 us/op
WorkloadResult  11: 65536 op, 765477375.00 ns, 11.6803 us/op
WorkloadResult  12: 65536 op, 766492007.00 ns, 11.6957 us/op
WorkloadResult  13: 65536 op, 769016215.00 ns, 11.7343 us/op
WorkloadResult  14: 65536 op, 767811069.00 ns, 11.7159 us/op
WorkloadResult  15: 65536 op, 766479561.00 ns, 11.6955 us/op
// GC:  21 0 0 352850048 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4895 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241182.00 ns, 241.1820 us/op
WorkloadJitting  1: 1 op, 377700874.00 ns, 377.7009 ms/op

OverheadJitting  2: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadJitting  2: 1 op, 2699310.00 ns, 2.6993 ms/op

OverheadJitting  3: 16 op, 521412.00 ns, 32.5883 us/op
WorkloadJitting  3: 16 op, 879039.00 ns, 54.9399 us/op

WorkloadPilot    1: 16 op, 376424.00 ns, 23.5265 us/op
WorkloadPilot    2: 32 op, 622574.00 ns, 19.4554 us/op
WorkloadPilot    3: 64 op, 1118138.00 ns, 17.4709 us/op
WorkloadPilot    4: 128 op, 2025649.00 ns, 15.8254 us/op
WorkloadPilot    5: 256 op, 4089506.00 ns, 15.9746 us/op
WorkloadPilot    6: 512 op, 7696999.00 ns, 15.0332 us/op
WorkloadPilot    7: 1024 op, 16103042.00 ns, 15.7256 us/op
WorkloadPilot    8: 2048 op, 31023711.00 ns, 15.1483 us/op
WorkloadPilot    9: 4096 op, 56369001.00 ns, 13.7620 us/op
WorkloadPilot   10: 8192 op, 98050042.00 ns, 11.9690 us/op
WorkloadPilot   11: 16384 op, 197664453.00 ns, 12.0645 us/op
WorkloadPilot   12: 32768 op, 396735035.00 ns, 12.1074 us/op
WorkloadPilot   13: 65536 op, 788062856.00 ns, 12.0249 us/op

OverheadWarmup   1: 65536 op, 269264.00 ns, 4.1086 ns/op
OverheadWarmup   2: 65536 op, 251077.00 ns, 3.8311 ns/op
OverheadWarmup   3: 65536 op, 250896.00 ns, 3.8284 ns/op
OverheadWarmup   4: 65536 op, 248353.00 ns, 3.7896 ns/op
OverheadWarmup   5: 65536 op, 251267.00 ns, 3.8340 ns/op
OverheadWarmup   6: 65536 op, 250896.00 ns, 3.8284 ns/op
OverheadWarmup   7: 65536 op, 251017.00 ns, 3.8302 ns/op
OverheadWarmup   8: 65536 op, 263035.00 ns, 4.0136 ns/op
OverheadWarmup   9: 65536 op, 272318.00 ns, 4.1552 ns/op
OverheadWarmup  10: 65536 op, 274772.00 ns, 4.1927 ns/op

OverheadActual   1: 65536 op, 269935.00 ns, 4.1189 ns/op
OverheadActual   2: 65536 op, 251207.00 ns, 3.8331 ns/op
OverheadActual   3: 65536 op, 273180.00 ns, 4.1684 ns/op
OverheadActual   4: 65536 op, 248803.00 ns, 3.7964 ns/op
OverheadActual   5: 65536 op, 248653.00 ns, 3.7941 ns/op
OverheadActual   6: 65536 op, 266610.00 ns, 4.0681 ns/op
OverheadActual   7: 65536 op, 248072.00 ns, 3.7853 ns/op
OverheadActual   8: 65536 op, 248793.00 ns, 3.7963 ns/op
OverheadActual   9: 65536 op, 248202.00 ns, 3.7873 ns/op
OverheadActual  10: 65536 op, 247522.00 ns, 3.7769 ns/op
OverheadActual  11: 65536 op, 250666.00 ns, 3.8249 ns/op
OverheadActual  12: 65536 op, 251407.00 ns, 3.8362 ns/op
OverheadActual  13: 65536 op, 250876.00 ns, 3.8281 ns/op
OverheadActual  14: 65536 op, 266460.00 ns, 4.0659 ns/op
OverheadActual  15: 65536 op, 251096.00 ns, 3.8314 ns/op

WorkloadWarmup   1: 65536 op, 796442279.00 ns, 12.1527 us/op
WorkloadWarmup   2: 65536 op, 793539373.00 ns, 12.1084 us/op
WorkloadWarmup   3: 65536 op, 785358849.00 ns, 11.9836 us/op
WorkloadWarmup   4: 65536 op, 786420848.00 ns, 11.9998 us/op
WorkloadWarmup   5: 65536 op, 788724832.00 ns, 12.0350 us/op
WorkloadWarmup   6: 65536 op, 793414229.00 ns, 12.1065 us/op
WorkloadWarmup   7: 65536 op, 788396659.00 ns, 12.0300 us/op
WorkloadWarmup   8: 65536 op, 788664271.00 ns, 12.0341 us/op
WorkloadWarmup   9: 65536 op, 786120804.00 ns, 11.9953 us/op
WorkloadWarmup  10: 65536 op, 787242287.00 ns, 12.0124 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 788701156.00 ns, 12.0346 us/op
WorkloadActual   2: 65536 op, 786321555.00 ns, 11.9983 us/op
WorkloadActual   3: 65536 op, 780337555.00 ns, 11.9070 us/op
WorkloadActual   4: 65536 op, 782145128.00 ns, 11.9346 us/op
WorkloadActual   5: 65536 op, 783243604.00 ns, 11.9513 us/op
WorkloadActual   6: 65536 op, 778901262.00 ns, 11.8851 us/op
WorkloadActual   7: 65536 op, 779255765.00 ns, 11.8905 us/op
WorkloadActual   8: 65536 op, 781672030.00 ns, 11.9274 us/op
WorkloadActual   9: 65536 op, 782627284.00 ns, 11.9419 us/op
WorkloadActual  10: 65536 op, 780906842.00 ns, 11.9157 us/op
WorkloadActual  11: 65536 op, 779953912.00 ns, 11.9012 us/op
WorkloadActual  12: 65536 op, 781497838.00 ns, 11.9247 us/op
WorkloadActual  13: 65536 op, 779906161.00 ns, 11.9004 us/op
WorkloadActual  14: 65536 op, 784461386.00 ns, 11.9699 us/op
WorkloadActual  15: 65536 op, 783937545.00 ns, 11.9619 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 788450280.00 ns, 12.0308 us/op
WorkloadResult   2: 65536 op, 786070679.00 ns, 11.9945 us/op
WorkloadResult   3: 65536 op, 780086679.00 ns, 11.9032 us/op
WorkloadResult   4: 65536 op, 781894252.00 ns, 11.9308 us/op
WorkloadResult   5: 65536 op, 782992728.00 ns, 11.9475 us/op
WorkloadResult   6: 65536 op, 778650386.00 ns, 11.8813 us/op
WorkloadResult   7: 65536 op, 779004889.00 ns, 11.8867 us/op
