// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 155.6 sec and exited with 0
// ***** Done, took 00:02:38 (158.78 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   1: 8388608 op, 24192023.00 ns, 2.8839 ns/op
OverheadActual   2: 8388608 op, 21868827.00 ns, 2.6070 ns/op
OverheadActual   3: 8388608 op, 24187096.00 ns, 2.8833 ns/op
OverheadActual   4: 8388608 op, 21880975.00 ns, 2.6084 ns/op
OverheadActual   5: 8388608 op, 21857680.00 ns, 2.6056 ns/op
OverheadActual   6: 8388608 op, 21926043.00 ns, 2.6138 ns/op
OverheadActual   7: 8388608 op, 21889207.00 ns, 2.6094 ns/op
OverheadActual   8: 8388608 op, 21880764.00 ns, 2.6084 ns/op
OverheadActual   9: 8388608 op, 21878251.00 ns, 2.6081 ns/op
OverheadActual  10: 8388608 op, 21905271.00 ns, 2.6113 ns/op
OverheadActual  11: 8388608 op, 24147666.00 ns, 2.8786 ns/op
OverheadActual  12: 8388608 op, 21865291.00 ns, 2.6065 ns/op
OverheadActual  13: 8388608 op, 21869137.00 ns, 2.6070 ns/op
OverheadActual  14: 8388608 op, 21959563.00 ns, 2.6178 ns/op
OverheadActual  15: 8388608 op, 21938682.00 ns, 2.6153 ns/op

WorkloadWarmup   1: 8388608 op, 860526539.00 ns, 102.5828 ns/op
WorkloadWarmup   2: 8388608 op, 853726123.00 ns, 101.7721 ns/op
WorkloadWarmup   3: 8388608 op, 861198871.00 ns, 102.6629 ns/op
WorkloadWarmup   4: 8388608 op, 864178787.00 ns, 103.0181 ns/op
WorkloadWarmup   5: 8388608 op, 865856592.00 ns, 103.2181 ns/op
WorkloadWarmup   6: 8388608 op, 853610980.00 ns, 101.7584 ns/op
WorkloadWarmup   7: 8388608 op, 853538872.00 ns, 101.7498 ns/op
WorkloadWarmup   8: 8388608 op, 848905657.00 ns, 101.1974 ns/op
WorkloadWarmup   9: 8388608 op, 859242369.00 ns, 102.4297 ns/op
WorkloadWarmup  10: 8388608 op, 845191613.00 ns, 100.7547 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 848206120.00 ns, 101.1140 ns/op
WorkloadActual   2: 8388608 op, 854310368.00 ns, 101.8417 ns/op
WorkloadActual   3: 8388608 op, 848484950.00 ns, 101.1473 ns/op
WorkloadActual   4: 8388608 op, 850846755.00 ns, 101.4288 ns/op
WorkloadActual   5: 8388608 op, 854035113.00 ns, 101.8089 ns/op
WorkloadActual   6: 8388608 op, 852377719.00 ns, 101.6113 ns/op
WorkloadActual   7: 8388608 op, 858118430.00 ns, 102.2957 ns/op
WorkloadActual   8: 8388608 op, 855084043.00 ns, 101.9340 ns/op
WorkloadActual   9: 8388608 op, 855244803.00 ns, 101.9531 ns/op
WorkloadActual  10: 8388608 op, 851847930.00 ns, 101.5482 ns/op
WorkloadActual  11: 8388608 op, 848209584.00 ns, 101.1145 ns/op
WorkloadActual  12: 8388608 op, 853402950.00 ns, 101.7336 ns/op
WorkloadActual  13: 8388608 op, 852488385.00 ns, 101.6245 ns/op
WorkloadActual  14: 8388608 op, 853175789.00 ns, 101.7065 ns/op
WorkloadActual  15: 8388608 op, 849819647.00 ns, 101.3064 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 826316913.00 ns, 98.5047 ns/op
WorkloadResult   2: 8388608 op, 832421161.00 ns, 99.2323 ns/op
WorkloadResult   3: 8388608 op, 826595743.00 ns, 98.5379 ns/op
WorkloadResult   4: 8388608 op, 828957548.00 ns, 98.8194 ns/op
WorkloadResult   5: 8388608 op, 832145906.00 ns, 99.1995 ns/op
WorkloadResult   6: 8388608 op, 830488512.00 ns, 99.0019 ns/op
WorkloadResult   7: 8388608 op, 836229223.00 ns, 99.6863 ns/op
WorkloadResult   8: 8388608 op, 833194836.00 ns, 99.3246 ns/op
WorkloadResult   9: 8388608 op, 833355596.00 ns, 99.3437 ns/op
WorkloadResult  10: 8388608 op, 829958723.00 ns, 98.9388 ns/op
WorkloadResult  11: 8388608 op, 826320377.00 ns, 98.5051 ns/op
WorkloadResult  12: 8388608 op, 831513743.00 ns, 99.1242 ns/op
WorkloadResult  13: 8388608 op, 830599178.00 ns, 99.0151 ns/op
WorkloadResult  14: 8388608 op, 831286582.00 ns, 99.0971 ns/op
WorkloadResult  15: 8388608 op, 827930440.00 ns, 98.6970 ns/op
// GC:  52 0 0 872415232 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4072 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 190096.00 ns, 190.0960 us/op
WorkloadJitting  1: 1 op, 807365.00 ns, 807.3650 us/op

OverheadJitting  2: 16 op, 385480.00 ns, 24.0925 us/op
WorkloadJitting  2: 16 op, 428064.00 ns, 26.7540 us/op

WorkloadPilot    1: 16 op, 5118.00 ns, 319.8750 ns/op
WorkloadPilot    2: 32 op, 6229.00 ns, 194.6563 ns/op
WorkloadPilot    3: 64 op, 21833.00 ns, 341.1406 ns/op
WorkloadPilot    4: 128 op, 35934.00 ns, 280.7344 ns/op
WorkloadPilot    5: 256 op, 46470.00 ns, 181.5234 ns/op
WorkloadPilot    6: 512 op, 93942.00 ns, 183.4805 ns/op
WorkloadPilot    7: 1024 op, 163005.00 ns, 159.1846 ns/op
WorkloadPilot    8: 2048 op, 319951.00 ns, 156.2261 ns/op
WorkloadPilot    9: 4096 op, 537449.00 ns, 131.2131 ns/op
WorkloadPilot   10: 8192 op, 1141638.00 ns, 139.3601 ns/op
WorkloadPilot   11: 16384 op, 2097086.00 ns, 127.9960 ns/op
WorkloadPilot   12: 32768 op, 4842238.00 ns, 147.7734 ns/op
WorkloadPilot   13: 65536 op, 9111665.00 ns, 139.0330 ns/op
WorkloadPilot   14: 131072 op, 18407257.00 ns, 140.4362 ns/op
WorkloadPilot   15: 262144 op, 28664595.00 ns, 109.3468 ns/op
WorkloadPilot   16: 524288 op, 52102635.00 ns, 99.3779 ns/op
WorkloadPilot   17: 1048576 op, 103040104.00 ns, 98.2667 ns/op
WorkloadPilot   18: 2097152 op, 210415746.00 ns, 100.3340 ns/op
WorkloadPilot   19: 4194304 op, 418617066.00 ns, 99.8061 ns/op
WorkloadPilot   20: 8388608 op, 831535279.00 ns, 99.1267 ns/op

OverheadWarmup   1: 8388608 op, 21949045.00 ns, 2.6165 ns/op
OverheadWarmup   2: 8388608 op, 21878900.00 ns, 2.6082 ns/op
OverheadWarmup   3: 8388608 op, 21892289.00 ns, 2.6098 ns/op
OverheadWarmup   4: 8388608 op, 21901483.00 ns, 2.6109 ns/op
OverheadWarmup   5: 8388608 op, 21876796.00 ns, 2.6079 ns/op
OverheadWarmup   6: 8388608 op, 21874693.00 ns, 2.6077 ns/op
OverheadWarmup   7: 8388608 op, 21893912.00 ns, 2.6100 ns/op
OverheadWarmup   8: 8388608 op, 21871778.00 ns, 2.6073 ns/op

OverheadActual   1: 8388608 op, 21884798.00 ns, 2.6089 ns/op
OverheadActual   2: 8388608 op, 21947472.00 ns, 2.6163 ns/op
OverheadActual   3: 8388608 op, 21879100.00 ns, 2.6082 ns/op
OverheadActual   4: 8388608 op, 21917677.00 ns, 2.6128 ns/op
OverheadActual   5: 8388608 op, 21949475.00 ns, 2.6166 ns/op
OverheadActual   6: 8388608 op, 21862955.00 ns, 2.6063 ns/op
OverheadActual   7: 8388608 op, 21896746.00 ns, 2.6103 ns/op
OverheadActual   8: 8388608 op, 21882445.00 ns, 2.6086 ns/op
OverheadActual   9: 8388608 op, 21848944.00 ns, 2.6046 ns/op
OverheadActual  10: 8388608 op, 21898559.00 ns, 2.6105 ns/op
OverheadActual  11: 8388608 op, 21962625.00 ns, 2.6181 ns/op
OverheadActual  12: 8388608 op, 21888563.00 ns, 2.6093 ns/op
OverheadActual  13: 8388608 op, 21878138.00 ns, 2.6081 ns/op
OverheadActual  14: 8388608 op, 21884437.00 ns, 2.6088 ns/op
OverheadActual  15: 8388608 op, 21920742.00 ns, 2.6132 ns/op

WorkloadWarmup   1: 8388608 op, 839398611.00 ns, 100.0641 ns/op
WorkloadWarmup   2: 8388608 op, 839065669.00 ns, 100.0244 ns/op
WorkloadWarmup   3: 8388608 op, 833538660.00 ns, 99.3656 ns/op
WorkloadWarmup   4: 8388608 op, 831931382.00 ns, 99.1739 ns/op
WorkloadWarmup   5: 8388608 op, 832107436.00 ns, 99.1949 ns/op
WorkloadWarmup   6: 8388608 op, 832106445.00 ns, 99.1948 ns/op
WorkloadWarmup   7: 8388608 op, 832117491.00 ns, 99.1961 ns/op
WorkloadWarmup   8: 8388608 op, 831172715.00 ns, 99.0835 ns/op
WorkloadWarmup   9: 8388608 op, 833922620.00 ns, 99.4113 ns/op
WorkloadWarmup  10: 8388608 op, 831261605.00 ns, 99.0941 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 831143357.00 ns, 99.0800 ns/op
WorkloadActual   2: 8388608 op, 832767562.00 ns, 99.2736 ns/op
WorkloadActual   3: 8388608 op, 837049496.00 ns, 99.7841 ns/op
WorkloadActual   4: 8388608 op, 842383555.00 ns, 100.4199 ns/op
WorkloadActual   5: 8388608 op, 872790932.00 ns, 104.0448 ns/op
WorkloadActual   6: 8388608 op, 835769970.00 ns, 99.6315 ns/op
WorkloadActual   7: 8388608 op, 834313289.00 ns, 99.4579 ns/op
WorkloadActual   8: 8388608 op, 833553410.00 ns, 99.3673 ns/op
WorkloadActual   9: 8388608 op, 841959842.00 ns, 100.3694 ns/op
WorkloadActual  10: 8388608 op, 835225466.00 ns, 99.5666 ns/op
WorkloadActual  11: 8388608 op, 834918914.00 ns, 99.5301 ns/op
WorkloadActual  12: 8388608 op, 832787416.00 ns, 99.2760 ns/op
WorkloadActual  13: 8388608 op, 834429427.00 ns, 99.4717 ns/op
WorkloadActual  14: 8388608 op, 835652658.00 ns, 99.6176 ns/op
WorkloadActual  15: 8388608 op, 834079891.00 ns, 99.4301 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 809254794.00 ns, 96.4707 ns/op
WorkloadResult   2: 8388608 op, 810878999.00 ns, 96.6643 ns/op
WorkloadResult   3: 8388608 op, 815160933.00 ns, 97.1748 ns/op
WorkloadResult   4: 8388608 op, 813881407.00 ns, 97.0222 ns/op
WorkloadResult   5: 8388608 op, 812424726.00 ns, 96.8486 ns/op
WorkloadResult   6: 8388608 op, 811664847.00 ns, 96.7580 ns/op
WorkloadResult   7: 8388608 op, 813336903.00 ns, 96.9573 ns/op
WorkloadResult   8: 8388608 op, 813030351.00 ns, 96.9208 ns/op
WorkloadResult   9: 8388608 op, 810898853.00 ns, 96.6667 ns/op
WorkloadResult  10: 8388608 op, 812540864.00 ns, 96.8624 ns/op
WorkloadResult  11: 8388608 op, 813764095.00 ns, 97.0082 ns/op
WorkloadResult  12: 8388608 op, 812191328.00 ns, 96.8208 ns/op
// GC:  52 0 0 872415232 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4085 has exited with code 0.

Mean = 98.045 ns, StdErr = 0.217 ns (0.22%), N = 27, StdDev = 1.126 ns
Min = 96.471 ns, Q1 = 96.892 ns, Median = 98.505 ns, Q3 = 99.056 ns, Max = 99.686 ns
IQR = 2.165 ns, LowerFence = 93.645 ns, UpperFence = 102.303 ns
ConfidenceInterval = [97.241 ns; 98.848 ns] (CI 99.9%), Margin = 0.803 ns (0.82% of Mean)
Skewness = -0.11, Kurtosis = 1.16, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:54 (0h 3m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 173622.00 ns, 173.6220 us/op
WorkloadJitting  1: 1 op, 29859994.00 ns, 29.8600 ms/op

OverheadJitting  2: 16 op, 177417.00 ns, 11.0886 us/op
WorkloadJitting  2: 16 op, 626433.00 ns, 39.1521 us/op

WorkloadPilot    1: 16 op, 259029.00 ns, 16.1893 us/op
WorkloadPilot    2: 32 op, 544960.00 ns, 17.0300 us/op
WorkloadPilot    3: 64 op, 1199395.00 ns, 18.7405 us/op
WorkloadPilot    4: 128 op, 2379282.00 ns, 18.5881 us/op
WorkloadPilot    5: 256 op, 4875639.00 ns, 19.0455 us/op
WorkloadPilot    6: 512 op, 9623305.00 ns, 18.7955 us/op
WorkloadPilot    7: 1024 op, 16508848.00 ns, 16.1219 us/op
WorkloadPilot    8: 2048 op, 21807364.00 ns, 10.6481 us/op
WorkloadPilot    9: 4096 op, 42536385.00 ns, 10.3849 us/op
WorkloadPilot   10: 8192 op, 85010545.00 ns, 10.3773 us/op
WorkloadPilot   11: 16384 op, 171766518.00 ns, 10.4838 us/op
WorkloadPilot   12: 32768 op, 339721669.00 ns, 10.3675 us/op
WorkloadPilot   13: 65536 op, 681359797.00 ns, 10.3967 us/op

OverheadWarmup   1: 65536 op, 92719.00 ns, 1.4148 ns/op
OverheadWarmup   2: 65536 op, 98048.00 ns, 1.4961 ns/op
OverheadWarmup   3: 65536 op, 97717.00 ns, 1.4910 ns/op
OverheadWarmup   4: 65536 op, 97767.00 ns, 1.4918 ns/op
OverheadWarmup   5: 65536 op, 97727.00 ns, 1.4912 ns/op

OverheadActual   1: 65536 op, 99520.00 ns, 1.5186 ns/op
OverheadActual   2: 65536 op, 98238.00 ns, 1.4990 ns/op
OverheadActual   3: 65536 op, 98428.00 ns, 1.5019 ns/op
OverheadActual   4: 65536 op, 92409.00 ns, 1.4100 ns/op
OverheadActual   5: 65536 op, 92389.00 ns, 1.4097 ns/op
OverheadActual   6: 65536 op, 103366.00 ns, 1.5772 ns/op
OverheadActual   7: 65536 op, 92359.00 ns, 1.4093 ns/op
OverheadActual   8: 65536 op, 92409.00 ns, 1.4100 ns/op
OverheadActual   9: 65536 op, 92359.00 ns, 1.4093 ns/op
OverheadActual  10: 65536 op, 92329.00 ns, 1.4088 ns/op
OverheadActual  11: 65536 op, 92399.00 ns, 1.4099 ns/op
OverheadActual  12: 65536 op, 92379.00 ns, 1.4096 ns/op
OverheadActual  13: 65536 op, 92379.00 ns, 1.4096 ns/op
OverheadActual  14: 65536 op, 92379.00 ns, 1.4096 ns/op
OverheadActual  15: 65536 op, 92349.00 ns, 1.4091 ns/op

WorkloadWarmup   1: 65536 op, 685101148.00 ns, 10.4538 us/op
WorkloadWarmup   2: 65536 op, 689130252.00 ns, 10.5153 us/op
WorkloadWarmup   3: 65536 op, 681616324.00 ns, 10.4006 us/op
WorkloadWarmup   4: 65536 op, 679633760.00 ns, 10.3704 us/op
WorkloadWarmup   5: 65536 op, 685143432.00 ns, 10.4545 us/op
WorkloadWarmup   6: 65536 op, 680530159.00 ns, 10.3841 us/op
WorkloadWarmup   7: 65536 op, 681698898.00 ns, 10.4019 us/op
WorkloadWarmup   8: 65536 op, 682341755.00 ns, 10.4117 us/op
WorkloadWarmup   9: 65536 op, 683260568.00 ns, 10.4257 us/op
WorkloadWarmup  10: 65536 op, 680280013.00 ns, 10.3802 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 681864667.00 ns, 10.4044 us/op
WorkloadActual   2: 65536 op, 685951899.00 ns, 10.4668 us/op
WorkloadActual   3: 65536 op, 682537590.00 ns, 10.4147 us/op
WorkloadActual   4: 65536 op, 685469313.00 ns, 10.4594 us/op
WorkloadActual   5: 65536 op, 685885069.00 ns, 10.4658 us/op
WorkloadActual   6: 65536 op, 683074569.00 ns, 10.4229 us/op
WorkloadActual   7: 65536 op, 682882530.00 ns, 10.4200 us/op
WorkloadActual   8: 65536 op, 686908870.00 ns, 10.4814 us/op
WorkloadActual   9: 65536 op, 682686095.00 ns, 10.4170 us/op
WorkloadActual  10: 65536 op, 681956366.00 ns, 10.4058 us/op
WorkloadActual  11: 65536 op, 685765589.00 ns, 10.4640 us/op
WorkloadActual  12: 65536 op, 683812870.00 ns, 10.4342 us/op
WorkloadActual  13: 65536 op, 684597964.00 ns, 10.4461 us/op
WorkloadActual  14: 65536 op, 711998704.00 ns, 10.8642 us/op
WorkloadActual  15: 65536 op, 683537468.00 ns, 10.4300 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 681772278.00 ns, 10.4030 us/op
WorkloadResult   2: 65536 op, 685859510.00 ns, 10.4654 us/op
WorkloadResult   3: 65536 op, 682445201.00 ns, 10.4133 us/op
WorkloadResult   4: 65536 op, 685376924.00 ns, 10.4580 us/op
WorkloadResult   5: 65536 op, 685792680.00 ns, 10.4644 us/op
WorkloadResult   6: 65536 op, 682982180.00 ns, 10.4215 us/op
WorkloadResult   7: 65536 op, 682790141.00 ns, 10.4186 us/op
WorkloadResult   8: 65536 op, 686816481.00 ns, 10.4800 us/op
WorkloadResult   9: 65536 op, 682593706.00 ns, 10.4156 us/op
WorkloadResult  10: 65536 op, 681863977.00 ns, 10.4044 us/op
WorkloadResult  11: 65536 op, 685673200.00 ns, 10.4625 us/op
WorkloadResult  12: 65536 op, 683720481.00 ns, 10.4327 us/op
WorkloadResult  13: 65536 op, 684505575.00 ns, 10.4447 us/op
WorkloadResult  14: 65536 op, 683445079.00 ns, 10.4285 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4100 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 174161.00 ns, 174.1610 us/op
WorkloadJitting  1: 1 op, 30598629.00 ns, 30.5986 ms/op

OverheadJitting  2: 16 op, 185829.00 ns, 11.6143 us/op
WorkloadJitting  2: 16 op, 611597.00 ns, 38.2248 us/op

WorkloadPilot    1: 16 op, 250496.00 ns, 15.6560 us/op
WorkloadPilot    2: 32 op, 618838.00 ns, 19.3387 us/op
WorkloadPilot    3: 64 op, 1215091.00 ns, 18.9858 us/op
WorkloadPilot    4: 128 op, 2374318.00 ns, 18.5494 us/op
WorkloadPilot    5: 256 op, 4817460.00 ns, 18.8182 us/op
WorkloadPilot    6: 512 op, 9762221.00 ns, 19.0668 us/op
WorkloadPilot    7: 1024 op, 16760520.00 ns, 16.3677 us/op
WorkloadPilot    8: 2048 op, 22039862.00 ns, 10.7617 us/op
WorkloadPilot    9: 4096 op, 42681529.00 ns, 10.4203 us/op
WorkloadPilot   10: 8192 op, 85062216.00 ns, 10.3836 us/op
WorkloadPilot   11: 16384 op, 170917968.00 ns, 10.4320 us/op
WorkloadPilot   12: 32768 op, 343430800.00 ns, 10.4807 us/op
WorkloadPilot   13: 65536 op, 683639221.00 ns, 10.4315 us/op

OverheadWarmup   1: 65536 op, 92840.00 ns, 1.4166 ns/op
OverheadWarmup   2: 65536 op, 92339.00 ns, 1.4090 ns/op
OverheadWarmup   3: 65536 op, 104658.00 ns, 1.5970 ns/op
OverheadWarmup   4: 65536 op, 93440.00 ns, 1.4258 ns/op
OverheadWarmup   5: 65536 op, 92349.00 ns, 1.4091 ns/op
OverheadWarmup   6: 65536 op, 93451.00 ns, 1.4259 ns/op
OverheadWarmup   7: 65536 op, 93431.00 ns, 1.4256 ns/op

OverheadActual   1: 65536 op, 95444.00 ns, 1.4564 ns/op
OverheadActual   2: 65536 op, 92399.00 ns, 1.4099 ns/op
