// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.05 sec and exited with 0
// ***** Done, took 00:03:34 (214.96 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    5: 256 op, 29744142.00 ns, 116.1881 us/op
WorkloadPilot    6: 512 op, 61356063.00 ns, 119.8361 us/op
WorkloadPilot    7: 1024 op, 119156705.00 ns, 116.3640 us/op
WorkloadPilot    8: 2048 op, 245380324.00 ns, 119.8146 us/op
WorkloadPilot    9: 4096 op, 475364204.00 ns, 116.0557 us/op
WorkloadPilot   10: 8192 op, 949262557.00 ns, 115.8768 us/op

OverheadWarmup   1: 8192 op, 27581.00 ns, 3.3668 ns/op
OverheadWarmup   2: 8192 op, 66915.00 ns, 8.1683 ns/op
OverheadWarmup   3: 8192 op, 37159.00 ns, 4.5360 ns/op
OverheadWarmup   4: 8192 op, 38852.00 ns, 4.7427 ns/op
OverheadWarmup   5: 8192 op, 36548.00 ns, 4.4614 ns/op

OverheadActual   1: 8192 op, 43521.00 ns, 5.3126 ns/op
OverheadActual   2: 8192 op, 43771.00 ns, 5.3431 ns/op
OverheadActual   3: 8192 op, 81372.00 ns, 9.9331 ns/op
OverheadActual   4: 8192 op, 39253.00 ns, 4.7916 ns/op
OverheadActual   5: 8192 op, 42970.00 ns, 5.2454 ns/op
OverheadActual   6: 8192 op, 42390.00 ns, 5.1746 ns/op
OverheadActual   7: 8192 op, 42208.00 ns, 5.1523 ns/op
OverheadActual   8: 8192 op, 41657.00 ns, 5.0851 ns/op
OverheadActual   9: 8192 op, 57226.00 ns, 6.9856 ns/op
OverheadActual  10: 8192 op, 42309.00 ns, 5.1647 ns/op
OverheadActual  11: 8192 op, 41947.00 ns, 5.1205 ns/op
OverheadActual  12: 8192 op, 42489.00 ns, 5.1866 ns/op
OverheadActual  13: 8192 op, 42178.00 ns, 5.1487 ns/op
OverheadActual  14: 8192 op, 43001.00 ns, 5.2491 ns/op
OverheadActual  15: 8192 op, 42889.00 ns, 5.2355 ns/op

WorkloadWarmup   1: 8192 op, 965724495.00 ns, 117.8863 us/op
WorkloadWarmup   2: 8192 op, 947595177.00 ns, 115.6732 us/op
WorkloadWarmup   3: 8192 op, 940538795.00 ns, 114.8119 us/op
WorkloadWarmup   4: 8192 op, 945727922.00 ns, 115.4453 us/op
WorkloadWarmup   5: 8192 op, 948040470.00 ns, 115.7276 us/op
WorkloadWarmup   6: 8192 op, 942771788.00 ns, 115.0844 us/op
WorkloadWarmup   7: 8192 op, 941832832.00 ns, 114.9698 us/op
WorkloadWarmup   8: 8192 op, 948239457.00 ns, 115.7519 us/op
WorkloadWarmup   9: 8192 op, 950163792.00 ns, 115.9868 us/op
WorkloadWarmup  10: 8192 op, 951067286.00 ns, 116.0971 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 957521270.00 ns, 116.8849 us/op
WorkloadActual   2: 8192 op, 945902958.00 ns, 115.4667 us/op
WorkloadActual   3: 8192 op, 969740043.00 ns, 118.3765 us/op
WorkloadActual   4: 8192 op, 971465756.00 ns, 118.5871 us/op
WorkloadActual   5: 8192 op, 964937480.00 ns, 117.7902 us/op
WorkloadActual   6: 8192 op, 966126615.00 ns, 117.9354 us/op
WorkloadActual   7: 8192 op, 965242567.00 ns, 117.8275 us/op
WorkloadActual   8: 8192 op, 966504148.00 ns, 117.9815 us/op
WorkloadActual   9: 8192 op, 964021603.00 ns, 117.6784 us/op
WorkloadActual  10: 8192 op, 964731275.00 ns, 117.7650 us/op
WorkloadActual  11: 8192 op, 966208397.00 ns, 117.9454 us/op
WorkloadActual  12: 8192 op, 962538430.00 ns, 117.4974 us/op
WorkloadActual  13: 8192 op, 965127165.00 ns, 117.8134 us/op
WorkloadActual  14: 8192 op, 972080075.00 ns, 118.6621 us/op
WorkloadActual  15: 8192 op, 960919511.00 ns, 117.2997 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 957478781.00 ns, 116.8797 us/op
WorkloadResult   2: 8192 op, 945860469.00 ns, 115.4615 us/op
WorkloadResult   3: 8192 op, 969697554.00 ns, 118.3713 us/op
WorkloadResult   4: 8192 op, 964894991.00 ns, 117.7850 us/op
WorkloadResult   5: 8192 op, 966084126.00 ns, 117.9302 us/op
WorkloadResult   6: 8192 op, 965200078.00 ns, 117.8223 us/op
WorkloadResult   7: 8192 op, 966461659.00 ns, 117.9763 us/op
WorkloadResult   8: 8192 op, 963979114.00 ns, 117.6732 us/op
WorkloadResult   9: 8192 op, 964688786.00 ns, 117.7599 us/op
WorkloadResult  10: 8192 op, 966165908.00 ns, 117.9402 us/op
WorkloadResult  11: 8192 op, 962495941.00 ns, 117.4922 us/op
WorkloadResult  12: 8192 op, 965084676.00 ns, 117.8082 us/op
WorkloadResult  13: 8192 op, 960877022.00 ns, 117.2946 us/op
// GC:  3 2 0 53596040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4245 has exited with code 0.

Mean = 116.707 μs, StdErr = 0.195 μs (0.17%), N = 27, StdDev = 1.011 μs
Min = 115.315 μs, Q1 = 115.778 μs, Median = 116.669 μs, Q3 = 117.772 μs, Max = 118.371 μs
IQR = 1.994 μs, LowerFence = 112.786 μs, UpperFence = 120.764 μs
ConfidenceInterval = [115.986 μs; 117.428 μs] (CI 99.9%), Margin = 0.721 μs (0.62% of Mean)
Skewness = 0.13, Kurtosis = 1.32, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:15 (0h 17m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237693.00 ns, 237.6930 us/op
WorkloadJitting  1: 1 op, 1471051.00 ns, 1.4711 ms/op

OverheadJitting  2: 16 op, 512334.00 ns, 32.0209 us/op
WorkloadJitting  2: 16 op, 520039.00 ns, 32.5024 us/op

WorkloadPilot    1: 16 op, 24526.00 ns, 1.5329 us/op
WorkloadPilot    2: 32 op, 31699.00 ns, 990.5938 ns/op
WorkloadPilot    3: 64 op, 65011.00 ns, 1.0158 us/op
WorkloadPilot    4: 128 op, 109203.00 ns, 853.1484 ns/op
WorkloadPilot    5: 256 op, 154218.00 ns, 602.4141 ns/op
WorkloadPilot    6: 512 op, 284700.00 ns, 556.0547 ns/op
WorkloadPilot    7: 1024 op, 475706.00 ns, 464.5566 ns/op
WorkloadPilot    8: 2048 op, 978704.00 ns, 477.8828 ns/op
WorkloadPilot    9: 4096 op, 1992011.00 ns, 486.3308 ns/op
WorkloadPilot   10: 8192 op, 3837569.00 ns, 468.4532 ns/op
WorkloadPilot   11: 16384 op, 6696155.00 ns, 408.7009 ns/op
WorkloadPilot   12: 32768 op, 15983938.00 ns, 487.7911 ns/op
WorkloadPilot   13: 65536 op, 24637199.00 ns, 375.9338 ns/op
WorkloadPilot   14: 131072 op, 40893093.00 ns, 311.9895 ns/op
WorkloadPilot   15: 262144 op, 81396200.00 ns, 310.5019 ns/op
WorkloadPilot   16: 524288 op, 165526362.00 ns, 315.7165 ns/op
WorkloadPilot   17: 1048576 op, 327368149.00 ns, 312.2026 ns/op
WorkloadPilot   18: 2097152 op, 663453358.00 ns, 316.3592 ns/op

OverheadWarmup   1: 2097152 op, 6944167.00 ns, 3.3112 ns/op
OverheadWarmup   2: 2097152 op, 6970606.00 ns, 3.3238 ns/op
OverheadWarmup   3: 2097152 op, 6939618.00 ns, 3.3091 ns/op
OverheadWarmup   4: 2097152 op, 6951410.00 ns, 3.3147 ns/op
OverheadWarmup   5: 2097152 op, 6959385.00 ns, 3.3185 ns/op
OverheadWarmup   6: 2097152 op, 7046758.00 ns, 3.3602 ns/op
OverheadWarmup   7: 2097152 op, 6947613.00 ns, 3.3129 ns/op

OverheadActual   1: 2097152 op, 6974854.00 ns, 3.3259 ns/op
OverheadActual   2: 2097152 op, 6948205.00 ns, 3.3132 ns/op
OverheadActual   3: 2097152 op, 6934169.00 ns, 3.3065 ns/op
OverheadActual   4: 2097152 op, 7001734.00 ns, 3.3387 ns/op
OverheadActual   5: 2097152 op, 6939598.00 ns, 3.3091 ns/op
OverheadActual   6: 2097152 op, 6946541.00 ns, 3.3124 ns/op
OverheadActual   7: 2097152 op, 6948856.00 ns, 3.3135 ns/op
OverheadActual   8: 2097152 op, 6949607.00 ns, 3.3138 ns/op
OverheadActual   9: 2097152 op, 7025298.00 ns, 3.3499 ns/op
OverheadActual  10: 2097152 op, 6959556.00 ns, 3.3186 ns/op
OverheadActual  11: 2097152 op, 6948986.00 ns, 3.3135 ns/op
OverheadActual  12: 2097152 op, 6936523.00 ns, 3.3076 ns/op
OverheadActual  13: 2097152 op, 6962451.00 ns, 3.3200 ns/op
OverheadActual  14: 2097152 op, 6963623.00 ns, 3.3205 ns/op
OverheadActual  15: 2097152 op, 6949046.00 ns, 3.3136 ns/op

WorkloadWarmup   1: 2097152 op, 670171754.00 ns, 319.5628 ns/op
WorkloadWarmup   2: 2097152 op, 667903739.00 ns, 318.4813 ns/op
WorkloadWarmup   3: 2097152 op, 658537409.00 ns, 314.0151 ns/op
WorkloadWarmup   4: 2097152 op, 657734063.00 ns, 313.6320 ns/op
WorkloadWarmup   5: 2097152 op, 654414846.00 ns, 312.0493 ns/op
WorkloadWarmup   6: 2097152 op, 660219820.00 ns, 314.8173 ns/op
WorkloadWarmup   7: 2097152 op, 660428039.00 ns, 314.9166 ns/op
WorkloadWarmup   8: 2097152 op, 670015821.00 ns, 319.4884 ns/op
WorkloadWarmup   9: 2097152 op, 668495488.00 ns, 318.7635 ns/op
WorkloadWarmup  10: 2097152 op, 666216843.00 ns, 317.6769 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 662499387.00 ns, 315.9043 ns/op
WorkloadActual   2: 2097152 op, 660168676.00 ns, 314.7930 ns/op
WorkloadActual   3: 2097152 op, 671820703.00 ns, 320.3491 ns/op
WorkloadActual   4: 2097152 op, 674691892.00 ns, 321.7182 ns/op
WorkloadActual   5: 2097152 op, 666663996.00 ns, 317.8902 ns/op
WorkloadActual   6: 2097152 op, 663756170.00 ns, 316.5036 ns/op
WorkloadActual   7: 2097152 op, 658919712.00 ns, 314.1974 ns/op
WorkloadActual   8: 2097152 op, 664011298.00 ns, 316.6253 ns/op
WorkloadActual   9: 2097152 op, 667806559.00 ns, 318.4350 ns/op
WorkloadActual  10: 2097152 op, 677160636.00 ns, 322.8954 ns/op
WorkloadActual  11: 2097152 op, 669548774.00 ns, 319.2657 ns/op
WorkloadActual  12: 2097152 op, 668006361.00 ns, 318.5303 ns/op
WorkloadActual  13: 2097152 op, 666802988.00 ns, 317.9564 ns/op
WorkloadActual  14: 2097152 op, 666634215.00 ns, 317.8760 ns/op
WorkloadActual  15: 2097152 op, 667791671.00 ns, 318.4279 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 655550341.00 ns, 312.5908 ns/op
WorkloadResult   2: 2097152 op, 653219630.00 ns, 311.4794 ns/op
WorkloadResult   3: 2097152 op, 664871657.00 ns, 317.0355 ns/op
WorkloadResult   4: 2097152 op, 667742846.00 ns, 318.4046 ns/op
WorkloadResult   5: 2097152 op, 659714950.00 ns, 314.5766 ns/op
WorkloadResult   6: 2097152 op, 656807124.00 ns, 313.1900 ns/op
WorkloadResult   7: 2097152 op, 651970666.00 ns, 310.8838 ns/op
WorkloadResult   8: 2097152 op, 657062252.00 ns, 313.3117 ns/op
WorkloadResult   9: 2097152 op, 660857513.00 ns, 315.1214 ns/op
WorkloadResult  10: 2097152 op, 662599728.00 ns, 315.9522 ns/op
WorkloadResult  11: 2097152 op, 661057315.00 ns, 315.2167 ns/op
WorkloadResult  12: 2097152 op, 659853942.00 ns, 314.6429 ns/op
WorkloadResult  13: 2097152 op, 659685169.00 ns, 314.5624 ns/op
WorkloadResult  14: 2097152 op, 660842625.00 ns, 315.1143 ns/op
// GC:  47 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4259 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 273069.00 ns, 273.0690 us/op
WorkloadJitting  1: 1 op, 1554627.00 ns, 1.5546 ms/op

OverheadJitting  2: 16 op, 559523.00 ns, 34.9702 us/op
WorkloadJitting  2: 16 op, 492838.00 ns, 30.8024 us/op

WorkloadPilot    1: 16 op, 33903.00 ns, 2.1189 us/op
WorkloadPilot    2: 32 op, 29836.00 ns, 932.3750 ns/op
WorkloadPilot    3: 64 op, 52537.00 ns, 820.8906 ns/op
WorkloadPilot    4: 128 op, 76041.00 ns, 594.0703 ns/op
WorkloadPilot    5: 256 op, 145922.00 ns, 570.0078 ns/op
WorkloadPilot    6: 512 op, 333612.00 ns, 651.5859 ns/op
WorkloadPilot    7: 1024 op, 428228.00 ns, 418.1914 ns/op
WorkloadPilot    8: 2048 op, 928440.00 ns, 453.3398 ns/op
WorkloadPilot    9: 4096 op, 1919446.00 ns, 468.6147 ns/op
WorkloadPilot   10: 8192 op, 3812092.00 ns, 465.3433 ns/op
WorkloadPilot   11: 16384 op, 6804958.00 ns, 415.3417 ns/op
WorkloadPilot   12: 32768 op, 16027510.00 ns, 489.1208 ns/op
WorkloadPilot   13: 65536 op, 25313972.00 ns, 386.2606 ns/op
WorkloadPilot   14: 131072 op, 42811942.00 ns, 326.6292 ns/op
WorkloadPilot   15: 262144 op, 82843603.00 ns, 316.0233 ns/op
WorkloadPilot   16: 524288 op, 167181381.00 ns, 318.8732 ns/op
WorkloadPilot   17: 1048576 op, 332932616.00 ns, 317.5093 ns/op
WorkloadPilot   18: 2097152 op, 679705426.00 ns, 324.1088 ns/op

OverheadWarmup   1: 2097152 op, 6961410.00 ns, 3.3195 ns/op
OverheadWarmup   2: 2097152 op, 6957292.00 ns, 3.3175 ns/op
OverheadWarmup   3: 2097152 op, 6952212.00 ns, 3.3151 ns/op
OverheadWarmup   4: 2097152 op, 6964205.00 ns, 3.3208 ns/op
OverheadWarmup   5: 2097152 op, 6949567.00 ns, 3.3138 ns/op
OverheadWarmup   6: 2097152 op, 6958804.00 ns, 3.3182 ns/op
OverheadWarmup   7: 2097152 op, 6983149.00 ns, 3.3298 ns/op
OverheadWarmup   8: 2097152 op, 6946673.00 ns, 3.3124 ns/op

OverheadActual   1: 2097152 op, 6942374.00 ns, 3.3104 ns/op
OverheadActual   2: 2097152 op, 6969314.00 ns, 3.3232 ns/op
OverheadActual   3: 2097152 op, 6947533.00 ns, 3.3128 ns/op
OverheadActual   4: 2097152 op, 6962902.00 ns, 3.3202 ns/op
OverheadActual   5: 2097152 op, 7113353.00 ns, 3.3919 ns/op
OverheadActual   6: 2097152 op, 6946511.00 ns, 3.3124 ns/op
OverheadActual   7: 2097152 op, 6954016.00 ns, 3.3159 ns/op
OverheadActual   8: 2097152 op, 6952382.00 ns, 3.3152 ns/op
OverheadActual   9: 2097152 op, 6963484.00 ns, 3.3204 ns/op
OverheadActual  10: 2097152 op, 6952072.00 ns, 3.3150 ns/op
OverheadActual  11: 2097152 op, 6952052.00 ns, 3.3150 ns/op
OverheadActual  12: 2097152 op, 6962872.00 ns, 3.3202 ns/op
OverheadActual  13: 2097152 op, 6949858.00 ns, 3.3140 ns/op
OverheadActual  14: 2097152 op, 7016963.00 ns, 3.3459 ns/op
OverheadActual  15: 2097152 op, 6969745.00 ns, 3.3234 ns/op

WorkloadWarmup   1: 2097152 op, 676105405.00 ns, 322.3922 ns/op
WorkloadWarmup   2: 2097152 op, 671490959.00 ns, 320.1918 ns/op
WorkloadWarmup   3: 2097152 op, 669250675.00 ns, 319.1236 ns/op
WorkloadWarmup   4: 2097152 op, 679274912.00 ns, 323.9035 ns/op
WorkloadWarmup   5: 2097152 op, 665794736.00 ns, 317.4757 ns/op
WorkloadWarmup   6: 2097152 op, 674560607.00 ns, 321.6556 ns/op
WorkloadWarmup   7: 2097152 op, 667166903.00 ns, 318.1300 ns/op
WorkloadWarmup   8: 2097152 op, 680121047.00 ns, 324.3070 ns/op
WorkloadWarmup   9: 2097152 op, 676420713.00 ns, 322.5425 ns/op
WorkloadWarmup  10: 2097152 op, 672269237.00 ns, 320.5630 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 672651072.00 ns, 320.7450 ns/op
WorkloadActual   2: 2097152 op, 683794622.00 ns, 326.0587 ns/op
WorkloadActual   3: 2097152 op, 692522100.00 ns, 330.2203 ns/op
WorkloadActual   4: 2097152 op, 678730747.00 ns, 323.6440 ns/op
WorkloadActual   5: 2097152 op, 680454218.00 ns, 324.4659 ns/op
WorkloadActual   6: 2097152 op, 672651783.00 ns, 320.7454 ns/op
WorkloadActual   7: 2097152 op, 676730451.00 ns, 322.6902 ns/op
WorkloadActual   8: 2097152 op, 675886709.00 ns, 322.2879 ns/op
WorkloadActual   9: 2097152 op, 679763021.00 ns, 324.1363 ns/op
WorkloadActual  10: 2097152 op, 665399130.00 ns, 317.2870 ns/op
WorkloadActual  11: 2097152 op, 669855042.00 ns, 319.4118 ns/op
WorkloadActual  12: 2097152 op, 667658500.00 ns, 318.3644 ns/op
WorkloadActual  13: 2097152 op, 669911140.00 ns, 319.4385 ns/op
WorkloadActual  14: 2097152 op, 676086333.00 ns, 322.3831 ns/op
WorkloadActual  15: 2097152 op, 681361440.00 ns, 324.8985 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 665697056.00 ns, 317.4291 ns/op
WorkloadResult   2: 2097152 op, 676840606.00 ns, 322.7428 ns/op
WorkloadResult   3: 2097152 op, 685568084.00 ns, 326.9043 ns/op
WorkloadResult   4: 2097152 op, 671776731.00 ns, 320.3281 ns/op
WorkloadResult   5: 2097152 op, 673500202.00 ns, 321.1499 ns/op
WorkloadResult   6: 2097152 op, 665697767.00 ns, 317.4294 ns/op
WorkloadResult   7: 2097152 op, 669776435.00 ns, 319.3743 ns/op
WorkloadResult   8: 2097152 op, 668932693.00 ns, 318.9720 ns/op
WorkloadResult   9: 2097152 op, 672809005.00 ns, 320.8203 ns/op
WorkloadResult  10: 2097152 op, 658445114.00 ns, 313.9711 ns/op
WorkloadResult  11: 2097152 op, 662901026.00 ns, 316.0958 ns/op
WorkloadResult  12: 2097152 op, 660704484.00 ns, 315.0484 ns/op
WorkloadResult  13: 2097152 op, 662957124.00 ns, 316.1226 ns/op
