// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 201.42 sec and exited with 0
// ***** Done, took 00:03:25 (205.27 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  11: 65536 op, 232013.00 ns, 3.5402 ns/op
OverheadActual  12: 65536 op, 230219.00 ns, 3.5129 ns/op
OverheadActual  13: 65536 op, 258622.00 ns, 3.9463 ns/op
OverheadActual  14: 65536 op, 248413.00 ns, 3.7905 ns/op
OverheadActual  15: 65536 op, 231623.00 ns, 3.5343 ns/op

WorkloadWarmup   1: 65536 op, 541132068.00 ns, 8.2570 us/op
WorkloadWarmup   2: 65536 op, 540219438.00 ns, 8.2431 us/op
WorkloadWarmup   3: 65536 op, 532169055.00 ns, 8.1203 us/op
WorkloadWarmup   4: 65536 op, 531284173.00 ns, 8.1068 us/op
WorkloadWarmup   5: 65536 op, 532201095.00 ns, 8.1207 us/op
WorkloadWarmup   6: 65536 op, 532379547.00 ns, 8.1235 us/op
WorkloadWarmup   7: 65536 op, 534476341.00 ns, 8.1555 us/op
WorkloadWarmup   8: 65536 op, 533347493.00 ns, 8.1382 us/op
WorkloadWarmup   9: 65536 op, 532508034.00 ns, 8.1254 us/op
WorkloadWarmup  10: 65536 op, 532725748.00 ns, 8.1287 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 533470567.00 ns, 8.1401 us/op
WorkloadActual   2: 65536 op, 531933179.00 ns, 8.1167 us/op
WorkloadActual   3: 65536 op, 531212013.00 ns, 8.1057 us/op
WorkloadActual   4: 65536 op, 533267808.00 ns, 8.1370 us/op
WorkloadActual   5: 65536 op, 532669432.00 ns, 8.1279 us/op
WorkloadActual   6: 65536 op, 533250126.00 ns, 8.1368 us/op
WorkloadActual   7: 65536 op, 532660365.00 ns, 8.1278 us/op
WorkloadActual   8: 65536 op, 534346542.00 ns, 8.1535 us/op
WorkloadActual   9: 65536 op, 532800487.00 ns, 8.1299 us/op
WorkloadActual  10: 65536 op, 532958571.00 ns, 8.1323 us/op
WorkloadActual  11: 65536 op, 531968915.00 ns, 8.1172 us/op
WorkloadActual  12: 65536 op, 532686805.00 ns, 8.1282 us/op
WorkloadActual  13: 65536 op, 533354040.00 ns, 8.1383 us/op
WorkloadActual  14: 65536 op, 533931406.00 ns, 8.1471 us/op
WorkloadActual  15: 65536 op, 534833583.00 ns, 8.1609 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 533238234.00 ns, 8.1366 us/op
WorkloadResult   2: 65536 op, 531700846.00 ns, 8.1131 us/op
WorkloadResult   3: 65536 op, 530979680.00 ns, 8.1021 us/op
WorkloadResult   4: 65536 op, 533035475.00 ns, 8.1335 us/op
WorkloadResult   5: 65536 op, 532437099.00 ns, 8.1243 us/op
WorkloadResult   6: 65536 op, 533017793.00 ns, 8.1332 us/op
WorkloadResult   7: 65536 op, 532428032.00 ns, 8.1242 us/op
WorkloadResult   8: 65536 op, 534114209.00 ns, 8.1499 us/op
WorkloadResult   9: 65536 op, 532568154.00 ns, 8.1263 us/op
WorkloadResult  10: 65536 op, 532726238.00 ns, 8.1288 us/op
WorkloadResult  11: 65536 op, 531736582.00 ns, 8.1137 us/op
WorkloadResult  12: 65536 op, 532454472.00 ns, 8.1246 us/op
WorkloadResult  13: 65536 op, 533121707.00 ns, 8.1348 us/op
WorkloadResult  14: 65536 op, 533699073.00 ns, 8.1436 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4364 has exited with code 0.

Mean = 7.831 μs, StdErr = 0.057 μs (0.73%), N = 28, StdDev = 0.303 μs
Min = 7.511 μs, Q1 = 7.537 μs, Median = 7.836 μs, Q3 = 8.127 μs, Max = 8.150 μs
IQR = 0.590 μs, LowerFence = 6.653 μs, UpperFence = 9.011 μs
ConfidenceInterval = [7.620 μs; 8.042 μs] (CI 99.9%), Margin = 0.211 μs (2.69% of Mean)
Skewness = -0, Kurtosis = 0.94, MValue = 4

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-05-03 1:56 (0h 2m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 266668.00 ns, 266.6680 us/op
WorkloadJitting  1: 1 op, 18627076.00 ns, 18.6271 ms/op

OverheadJitting  2: 16 op, 522926.00 ns, 32.6829 us/op
WorkloadJitting  2: 16 op, 1217090.00 ns, 76.0681 us/op

WorkloadPilot    1: 16 op, 76503.00 ns, 4.7814 us/op
WorkloadPilot    2: 32 op, 102030.00 ns, 3.1884 us/op
WorkloadPilot    3: 64 op, 203329.00 ns, 3.1770 us/op
WorkloadPilot    4: 128 op, 333001.00 ns, 2.6016 us/op
WorkloadPilot    5: 256 op, 580533.00 ns, 2.2677 us/op
WorkloadPilot    6: 512 op, 1010024.00 ns, 1.9727 us/op
WorkloadPilot    7: 1024 op, 2125845.00 ns, 2.0760 us/op
WorkloadPilot    8: 2048 op, 4242173.00 ns, 2.0714 us/op
WorkloadPilot    9: 4096 op, 8410879.00 ns, 2.0534 us/op
WorkloadPilot   10: 8192 op, 16856634.00 ns, 2.0577 us/op
WorkloadPilot   11: 16384 op, 31635801.00 ns, 1.9309 us/op
WorkloadPilot   12: 32768 op, 58013876.00 ns, 1.7704 us/op
WorkloadPilot   13: 65536 op, 109831944.00 ns, 1.6759 us/op
WorkloadPilot   14: 131072 op, 217422195.00 ns, 1.6588 us/op
WorkloadPilot   15: 262144 op, 433464209.00 ns, 1.6535 us/op
WorkloadPilot   16: 524288 op, 876490108.00 ns, 1.6718 us/op

OverheadWarmup   1: 524288 op, 1764571.00 ns, 3.3657 ns/op
OverheadWarmup   2: 524288 op, 1753841.00 ns, 3.3452 ns/op
OverheadWarmup   3: 524288 op, 1755775.00 ns, 3.3489 ns/op
OverheadWarmup   4: 524288 op, 1752409.00 ns, 3.3425 ns/op
OverheadWarmup   5: 524288 op, 1773829.00 ns, 3.3833 ns/op
OverheadWarmup   6: 524288 op, 1765814.00 ns, 3.3680 ns/op

OverheadActual   1: 524288 op, 1765783.00 ns, 3.3680 ns/op
OverheadActual   2: 524288 op, 1755795.00 ns, 3.3489 ns/op
OverheadActual   3: 524288 op, 1776013.00 ns, 3.3875 ns/op
OverheadActual   4: 524288 op, 1753551.00 ns, 3.3446 ns/op
OverheadActual   5: 524288 op, 1756797.00 ns, 3.3508 ns/op
OverheadActual   6: 524288 op, 1766586.00 ns, 3.3695 ns/op
OverheadActual   7: 524288 op, 1753511.00 ns, 3.3446 ns/op
OverheadActual   8: 524288 op, 1764982.00 ns, 3.3664 ns/op
OverheadActual   9: 524288 op, 1756596.00 ns, 3.3504 ns/op
OverheadActual  10: 524288 op, 1763320.00 ns, 3.3633 ns/op
OverheadActual  11: 524288 op, 1762798.00 ns, 3.3623 ns/op
OverheadActual  12: 524288 op, 1753531.00 ns, 3.3446 ns/op
OverheadActual  13: 524288 op, 1744214.00 ns, 3.3268 ns/op
OverheadActual  14: 524288 op, 1758520.00 ns, 3.3541 ns/op
OverheadActual  15: 524288 op, 1739665.00 ns, 3.3181 ns/op

WorkloadWarmup   1: 524288 op, 887751915.00 ns, 1.6933 us/op
WorkloadWarmup   2: 524288 op, 876580205.00 ns, 1.6719 us/op
WorkloadWarmup   3: 524288 op, 880154703.00 ns, 1.6788 us/op
WorkloadWarmup   4: 524288 op, 874384480.00 ns, 1.6678 us/op
WorkloadWarmup   5: 524288 op, 870951065.00 ns, 1.6612 us/op
WorkloadWarmup   6: 524288 op, 871591956.00 ns, 1.6624 us/op
WorkloadWarmup   7: 524288 op, 871300290.00 ns, 1.6619 us/op
WorkloadWarmup   8: 524288 op, 876709729.00 ns, 1.6722 us/op
WorkloadWarmup   9: 524288 op, 881752314.00 ns, 1.6818 us/op
WorkloadWarmup  10: 524288 op, 886836035.00 ns, 1.6915 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 872151347.00 ns, 1.6635 us/op
WorkloadActual   2: 524288 op, 875849744.00 ns, 1.6706 us/op
WorkloadActual   3: 524288 op, 875554985.00 ns, 1.6700 us/op
WorkloadActual   4: 524288 op, 877874951.00 ns, 1.6744 us/op
WorkloadActual   5: 524288 op, 885010286.00 ns, 1.6880 us/op
WorkloadActual   6: 524288 op, 872026948.00 ns, 1.6633 us/op
WorkloadActual   7: 524288 op, 871467275.00 ns, 1.6622 us/op
WorkloadActual   8: 524288 op, 870053698.00 ns, 1.6595 us/op
WorkloadActual   9: 524288 op, 875072569.00 ns, 1.6691 us/op
WorkloadActual  10: 524288 op, 874230618.00 ns, 1.6675 us/op
WorkloadActual  11: 524288 op, 875536163.00 ns, 1.6700 us/op
WorkloadActual  12: 524288 op, 870074857.00 ns, 1.6595 us/op
WorkloadActual  13: 524288 op, 870920876.00 ns, 1.6611 us/op
WorkloadActual  14: 524288 op, 872980528.00 ns, 1.6651 us/op
WorkloadActual  15: 524288 op, 873769744.00 ns, 1.6666 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 870394550.00 ns, 1.6601 us/op
WorkloadResult   2: 524288 op, 874092947.00 ns, 1.6672 us/op
WorkloadResult   3: 524288 op, 873798188.00 ns, 1.6666 us/op
WorkloadResult   4: 524288 op, 876118154.00 ns, 1.6711 us/op
WorkloadResult   5: 524288 op, 870270151.00 ns, 1.6599 us/op
WorkloadResult   6: 524288 op, 869710478.00 ns, 1.6588 us/op
WorkloadResult   7: 524288 op, 868296901.00 ns, 1.6561 us/op
WorkloadResult   8: 524288 op, 873315772.00 ns, 1.6657 us/op
WorkloadResult   9: 524288 op, 872473821.00 ns, 1.6641 us/op
WorkloadResult  10: 524288 op, 873779366.00 ns, 1.6666 us/op
WorkloadResult  11: 524288 op, 868318060.00 ns, 1.6562 us/op
WorkloadResult  12: 524288 op, 869164079.00 ns, 1.6578 us/op
WorkloadResult  13: 524288 op, 871223731.00 ns, 1.6617 us/op
WorkloadResult  14: 524288 op, 872012947.00 ns, 1.6632 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4375 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237814.00 ns, 237.8140 us/op
WorkloadJitting  1: 1 op, 18745735.00 ns, 18.7457 ms/op

OverheadJitting  2: 16 op, 497658.00 ns, 31.1036 us/op
WorkloadJitting  2: 16 op, 1189759.00 ns, 74.3599 us/op

WorkloadPilot    1: 16 op, 71082.00 ns, 4.4426 us/op
WorkloadPilot    2: 32 op, 90689.00 ns, 2.8340 us/op
WorkloadPilot    3: 64 op, 152054.00 ns, 2.3758 us/op
WorkloadPilot    4: 128 op, 309417.00 ns, 2.4173 us/op
WorkloadPilot    5: 256 op, 609086.00 ns, 2.3792 us/op
WorkloadPilot    6: 512 op, 1031434.00 ns, 2.0145 us/op
WorkloadPilot    7: 1024 op, 2207488.00 ns, 2.1558 us/op
WorkloadPilot    8: 2048 op, 4431666.00 ns, 2.1639 us/op
WorkloadPilot    9: 4096 op, 8831423.00 ns, 2.1561 us/op
WorkloadPilot   10: 8192 op, 17518096.00 ns, 2.1384 us/op
WorkloadPilot   11: 16384 op, 32733226.00 ns, 1.9979 us/op
WorkloadPilot   12: 32768 op, 60750856.00 ns, 1.8540 us/op
WorkloadPilot   13: 65536 op, 114295210.00 ns, 1.7440 us/op
WorkloadPilot   14: 131072 op, 228076130.00 ns, 1.7401 us/op
WorkloadPilot   15: 262144 op, 455729943.00 ns, 1.7385 us/op
WorkloadPilot   16: 524288 op, 914889273.00 ns, 1.7450 us/op

OverheadWarmup   1: 524288 op, 1755184.00 ns, 3.3477 ns/op
OverheadWarmup   2: 524288 op, 1770162.00 ns, 3.3763 ns/op
OverheadWarmup   3: 524288 op, 1757519.00 ns, 3.3522 ns/op
OverheadWarmup   4: 524288 op, 1765223.00 ns, 3.3669 ns/op
OverheadWarmup   5: 524288 op, 1774009.00 ns, 3.3837 ns/op
OverheadWarmup   6: 524288 op, 1782706.00 ns, 3.4002 ns/op
OverheadWarmup   7: 524288 op, 1755274.00 ns, 3.3479 ns/op

OverheadActual   1: 524288 op, 1752709.00 ns, 3.3430 ns/op
OverheadActual   2: 524288 op, 1754563.00 ns, 3.3466 ns/op
OverheadActual   3: 524288 op, 1760494.00 ns, 3.3579 ns/op
OverheadActual   4: 524288 op, 1753811.00 ns, 3.3451 ns/op
OverheadActual   5: 524288 op, 1760293.00 ns, 3.3575 ns/op
OverheadActual   6: 524288 op, 1774881.00 ns, 3.3853 ns/op
OverheadActual   7: 524288 op, 1755485.00 ns, 3.3483 ns/op
OverheadActual   8: 524288 op, 1765242.00 ns, 3.3669 ns/op
OverheadActual   9: 524288 op, 1771554.00 ns, 3.3790 ns/op
OverheadActual  10: 524288 op, 1765072.00 ns, 3.3666 ns/op
OverheadActual  11: 524288 op, 1763650.00 ns, 3.3639 ns/op
OverheadActual  12: 524288 op, 1763099.00 ns, 3.3628 ns/op
OverheadActual  13: 524288 op, 1763760.00 ns, 3.3641 ns/op
OverheadActual  14: 524288 op, 1763138.00 ns, 3.3629 ns/op
OverheadActual  15: 524288 op, 1766385.00 ns, 3.3691 ns/op

WorkloadWarmup   1: 524288 op, 920901878.00 ns, 1.7565 us/op
WorkloadWarmup   2: 524288 op, 917842892.00 ns, 1.7506 us/op
WorkloadWarmup   3: 524288 op, 919586514.00 ns, 1.7540 us/op
WorkloadWarmup   4: 524288 op, 911406426.00 ns, 1.7384 us/op
WorkloadWarmup   5: 524288 op, 910966188.00 ns, 1.7375 us/op
WorkloadWarmup   6: 524288 op, 912929998.00 ns, 1.7413 us/op
WorkloadWarmup   7: 524288 op, 916896609.00 ns, 1.7488 us/op
WorkloadWarmup   8: 524288 op, 916230487.00 ns, 1.7476 us/op
WorkloadWarmup   9: 524288 op, 912581061.00 ns, 1.7406 us/op
WorkloadWarmup  10: 524288 op, 908888884.00 ns, 1.7336 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 913727448.00 ns, 1.7428 us/op
WorkloadActual   2: 524288 op, 911454619.00 ns, 1.7385 us/op
WorkloadActual   3: 524288 op, 918000890.00 ns, 1.7509 us/op
WorkloadActual   4: 524288 op, 917415320.00 ns, 1.7498 us/op
WorkloadActual   5: 524288 op, 911945545.00 ns, 1.7394 us/op
WorkloadActual   6: 524288 op, 912585642.00 ns, 1.7406 us/op
WorkloadActual   7: 524288 op, 912417845.00 ns, 1.7403 us/op
WorkloadActual   8: 524288 op, 915035196.00 ns, 1.7453 us/op
WorkloadActual   9: 524288 op, 917405217.00 ns, 1.7498 us/op
WorkloadActual  10: 524288 op, 916594085.00 ns, 1.7483 us/op
WorkloadActual  11: 524288 op, 910660718.00 ns, 1.7369 us/op
WorkloadActual  12: 524288 op, 912198964.00 ns, 1.7399 us/op
WorkloadActual  13: 524288 op, 912116187.00 ns, 1.7397 us/op
WorkloadActual  14: 524288 op, 916797490.00 ns, 1.7487 us/op
WorkloadActual  15: 524288 op, 915509740.00 ns, 1.7462 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 911964310.00 ns, 1.7394 us/op
WorkloadResult   2: 524288 op, 909691481.00 ns, 1.7351 us/op
WorkloadResult   3: 524288 op, 916237752.00 ns, 1.7476 us/op
WorkloadResult   4: 524288 op, 915652182.00 ns, 1.7465 us/op
WorkloadResult   5: 524288 op, 910182407.00 ns, 1.7360 us/op
WorkloadResult   6: 524288 op, 910822504.00 ns, 1.7373 us/op
WorkloadResult   7: 524288 op, 910654707.00 ns, 1.7369 us/op
WorkloadResult   8: 524288 op, 913272058.00 ns, 1.7419 us/op
WorkloadResult   9: 524288 op, 915642079.00 ns, 1.7464 us/op
WorkloadResult  10: 524288 op, 914830947.00 ns, 1.7449 us/op
WorkloadResult  11: 524288 op, 908897580.00 ns, 1.7336 us/op
WorkloadResult  12: 524288 op, 910435826.00 ns, 1.7365 us/op
WorkloadResult  13: 524288 op, 910353049.00 ns, 1.7364 us/op
WorkloadResult  14: 524288 op, 915034352.00 ns, 1.7453 us/op
WorkloadResult  15: 524288 op, 913746602.00 ns, 1.7428 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4387 has exited with code 0.

Mean = 1.703 μs, StdErr = 0.007 μs (0.44%), N = 29, StdDev = 0.040 μs
Min = 1.656 μs, Q1 = 1.663 μs, Median = 1.734 μs, Q3 = 1.739 μs, Max = 1.748 μs
IQR = 0.076 μs, LowerFence = 1.549 μs, UpperFence = 1.854 μs
ConfidenceInterval = [1.676 μs; 1.730 μs] (CI 99.9%), Margin = 0.027 μs (1.60% of Mean)
Skewness = -0.06, Kurtosis = 0.99, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-05-03 1:56 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259264.00 ns, 259.2640 us/op
WorkloadJitting  1: 1 op, 26782491.00 ns, 26.7825 ms/op

OverheadJitting  2: 16 op, 488120.00 ns, 30.5075 us/op
WorkloadJitting  2: 16 op, 8601743.00 ns, 537.6089 us/op

WorkloadPilot    1: 16 op, 7806379.00 ns, 487.8987 us/op
WorkloadPilot    2: 32 op, 13354647.00 ns, 417.3327 us/op
WorkloadPilot    3: 64 op, 25540915.00 ns, 399.0768 us/op
WorkloadPilot    4: 128 op, 45818955.00 ns, 357.9606 us/op
WorkloadPilot    5: 256 op, 86685804.00 ns, 338.6164 us/op
WorkloadPilot    6: 512 op, 171392527.00 ns, 334.7510 us/op
WorkloadPilot    7: 1024 op, 343684532.00 ns, 335.6294 us/op
WorkloadPilot    8: 2048 op, 688470017.00 ns, 336.1670 us/op

OverheadWarmup   1: 2048 op, 7454.00 ns, 3.6396 ns/op
OverheadWarmup   2: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadWarmup   3: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadWarmup   4: 2048 op, 7274.00 ns, 3.5518 ns/op
OverheadWarmup   5: 2048 op, 7273.00 ns, 3.5513 ns/op
OverheadWarmup   6: 2048 op, 7314.00 ns, 3.5713 ns/op
OverheadWarmup   7: 2048 op, 11602.00 ns, 5.6650 ns/op
OverheadWarmup   8: 2048 op, 7274.00 ns, 3.5518 ns/op

OverheadActual   1: 2048 op, 7434.00 ns, 3.6299 ns/op
OverheadActual   2: 2048 op, 7304.00 ns, 3.5664 ns/op
OverheadActual   3: 2048 op, 7294.00 ns, 3.5615 ns/op
OverheadActual   4: 2048 op, 7284.00 ns, 3.5566 ns/op
OverheadActual   5: 2048 op, 7334.00 ns, 3.5811 ns/op
OverheadActual   6: 2048 op, 7434.00 ns, 3.6299 ns/op
OverheadActual   7: 2048 op, 7303.00 ns, 3.5659 ns/op
OverheadActual   8: 2048 op, 7303.00 ns, 3.5659 ns/op
OverheadActual   9: 2048 op, 7313.00 ns, 3.5708 ns/op
OverheadActual  10: 2048 op, 7293.00 ns, 3.5610 ns/op
OverheadActual  11: 2048 op, 7274.00 ns, 3.5518 ns/op
OverheadActual  12: 2048 op, 7374.00 ns, 3.6006 ns/op
OverheadActual  13: 2048 op, 7274.00 ns, 3.5518 ns/op
OverheadActual  14: 2048 op, 11622.00 ns, 5.6748 ns/op
OverheadActual  15: 2048 op, 7264.00 ns, 3.5469 ns/op

WorkloadWarmup   1: 2048 op, 697564529.00 ns, 340.6077 us/op
WorkloadWarmup   2: 2048 op, 706643933.00 ns, 345.0410 us/op
WorkloadWarmup   3: 2048 op, 700696620.00 ns, 342.1370 us/op
WorkloadWarmup   4: 2048 op, 697092245.00 ns, 340.3771 us/op
WorkloadWarmup   5: 2048 op, 685609791.00 ns, 334.7704 us/op
WorkloadWarmup   6: 2048 op, 684886892.00 ns, 334.4174 us/op
WorkloadWarmup   7: 2048 op, 687292589.00 ns, 335.5921 us/op
WorkloadWarmup   8: 2048 op, 686855244.00 ns, 335.3785 us/op
WorkloadWarmup   9: 2048 op, 694230247.00 ns, 338.9796 us/op
WorkloadWarmup  10: 2048 op, 700818545.00 ns, 342.1966 us/op

// BeforeActualRun
