// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 205.39 sec and exited with 0
// ***** Done, took 00:03:29 (209.04 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 193978.00 ns, 193.9780 us/op
WorkloadJitting  1: 1 op, 64857145.00 ns, 64.8571 ms/op

WorkloadPilot    1: 2 op, 2334611.00 ns, 1.1673 ms/op
WorkloadPilot    2: 3 op, 371970.00 ns, 123.9900 us/op
WorkloadPilot    3: 4 op, 188534.00 ns, 47.1335 us/op
WorkloadPilot    4: 5 op, 267040.00 ns, 53.4080 us/op
WorkloadPilot    5: 6 op, 308563.00 ns, 51.4272 us/op
WorkloadPilot    6: 7 op, 304124.00 ns, 43.4463 us/op
WorkloadPilot    7: 8 op, 1301724.00 ns, 162.7155 us/op
WorkloadPilot    8: 9 op, 419916.00 ns, 46.6573 us/op
WorkloadPilot    9: 10 op, 417995.00 ns, 41.7995 us/op
WorkloadPilot   10: 11 op, 432653.00 ns, 39.3321 us/op
WorkloadPilot   11: 12 op, 498853.00 ns, 41.5711 us/op
WorkloadPilot   12: 13 op, 502627.00 ns, 38.6636 us/op
WorkloadPilot   13: 14 op, 560947.00 ns, 40.0676 us/op
WorkloadPilot   14: 15 op, 596258.00 ns, 39.7505 us/op
WorkloadPilot   15: 16 op, 611424.00 ns, 38.2140 us/op
WorkloadPilot   16: 32 op, 1392992.00 ns, 43.5310 us/op
WorkloadPilot   17: 64 op, 2848163.00 ns, 44.5025 us/op
WorkloadPilot   18: 128 op, 5667386.00 ns, 44.2765 us/op
WorkloadPilot   19: 256 op, 11271152.00 ns, 44.0279 us/op
WorkloadPilot   20: 512 op, 22452130.00 ns, 43.8518 us/op
WorkloadPilot   21: 1024 op, 43474182.00 ns, 42.4553 us/op
WorkloadPilot   22: 2048 op, 77254329.00 ns, 37.7218 us/op
WorkloadPilot   23: 4096 op, 155255118.00 ns, 37.9041 us/op
WorkloadPilot   24: 8192 op, 308394685.00 ns, 37.6458 us/op
WorkloadPilot   25: 16384 op, 613002575.00 ns, 37.4147 us/op

WorkloadWarmup   1: 16384 op, 616949636.00 ns, 37.6556 us/op
WorkloadWarmup   2: 16384 op, 618107857.00 ns, 37.7263 us/op
WorkloadWarmup   3: 16384 op, 618314027.00 ns, 37.7389 us/op
WorkloadWarmup   4: 16384 op, 616337876.00 ns, 37.6183 us/op
WorkloadWarmup   5: 16384 op, 616298707.00 ns, 37.6159 us/op
WorkloadWarmup   6: 16384 op, 617110573.00 ns, 37.6654 us/op
WorkloadWarmup   7: 16384 op, 618033728.00 ns, 37.7218 us/op
WorkloadWarmup   8: 16384 op, 615495658.00 ns, 37.5669 us/op
WorkloadWarmup   9: 16384 op, 617887398.00 ns, 37.7129 us/op
WorkloadWarmup  10: 16384 op, 618470449.00 ns, 37.7484 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 618595503.00 ns, 37.7561 us/op
WorkloadActual   2: 16384 op, 617815177.00 ns, 37.7084 us/op
WorkloadActual   3: 16384 op, 619419040.00 ns, 37.8063 us/op
WorkloadActual   4: 16384 op, 616552068.00 ns, 37.6314 us/op
WorkloadActual   5: 16384 op, 615380252.00 ns, 37.5598 us/op
WorkloadActual   6: 16384 op, 621908248.00 ns, 37.9583 us/op
WorkloadActual   7: 16384 op, 616990254.00 ns, 37.6581 us/op
WorkloadActual   8: 16384 op, 617708952.00 ns, 37.7020 us/op
WorkloadActual   9: 16384 op, 615178935.00 ns, 37.5475 us/op
WorkloadActual  10: 16384 op, 612849738.00 ns, 37.4054 us/op
WorkloadActual  11: 16384 op, 617358224.00 ns, 37.6806 us/op
WorkloadActual  12: 16384 op, 615020622.00 ns, 37.5379 us/op
WorkloadActual  13: 16384 op, 613334684.00 ns, 37.4350 us/op
WorkloadActual  14: 16384 op, 616645644.00 ns, 37.6371 us/op
WorkloadActual  15: 16384 op, 612478977.00 ns, 37.3828 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 618595503.00 ns, 37.7561 us/op
WorkloadResult   2: 16384 op, 617815177.00 ns, 37.7084 us/op
WorkloadResult   3: 16384 op, 619419040.00 ns, 37.8063 us/op
WorkloadResult   4: 16384 op, 616552068.00 ns, 37.6314 us/op
WorkloadResult   5: 16384 op, 615380252.00 ns, 37.5598 us/op
WorkloadResult   6: 16384 op, 616990254.00 ns, 37.6581 us/op
WorkloadResult   7: 16384 op, 617708952.00 ns, 37.7020 us/op
WorkloadResult   8: 16384 op, 615178935.00 ns, 37.5475 us/op
WorkloadResult   9: 16384 op, 612849738.00 ns, 37.4054 us/op
WorkloadResult  10: 16384 op, 617358224.00 ns, 37.6806 us/op
WorkloadResult  11: 16384 op, 615020622.00 ns, 37.5379 us/op
WorkloadResult  12: 16384 op, 613334684.00 ns, 37.4350 us/op
WorkloadResult  13: 16384 op, 616645644.00 ns, 37.6371 us/op
WorkloadResult  14: 16384 op, 612478977.00 ns, 37.3828 us/op
// GC:  14 0 0 364121496 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4332 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216175.00 ns, 216.1750 us/op
WorkloadJitting  1: 1 op, 65107587.00 ns, 65.1076 ms/op

WorkloadPilot    1: 2 op, 2406997.00 ns, 1.2035 ms/op
WorkloadPilot    2: 3 op, 389656.00 ns, 129.8853 us/op
WorkloadPilot    3: 4 op, 1048064.00 ns, 262.0160 us/op
WorkloadPilot    4: 5 op, 263680.00 ns, 52.7360 us/op
WorkloadPilot    5: 6 op, 295969.00 ns, 49.3282 us/op
WorkloadPilot    6: 7 op, 355291.00 ns, 50.7559 us/op
WorkloadPilot    7: 8 op, 386422.00 ns, 48.3028 us/op
WorkloadPilot    8: 9 op, 394516.00 ns, 43.8351 us/op
WorkloadPilot    9: 10 op, 430295.00 ns, 43.0295 us/op
WorkloadPilot   10: 11 op, 455836.00 ns, 41.4396 us/op
WorkloadPilot   11: 12 op, 508883.00 ns, 42.4069 us/op
WorkloadPilot   12: 13 op, 530104.00 ns, 40.7772 us/op
WorkloadPilot   13: 14 op, 549235.00 ns, 39.2311 us/op
WorkloadPilot   14: 15 op, 615811.00 ns, 41.0541 us/op
WorkloadPilot   15: 16 op, 624597.00 ns, 39.0373 us/op
WorkloadPilot   16: 32 op, 1366199.00 ns, 42.6937 us/op
WorkloadPilot   17: 64 op, 2867584.00 ns, 44.8060 us/op
WorkloadPilot   18: 128 op, 5751229.00 ns, 44.9315 us/op
WorkloadPilot   19: 256 op, 11409109.00 ns, 44.5668 us/op
WorkloadPilot   20: 512 op, 22423254.00 ns, 43.7954 us/op
WorkloadPilot   21: 1024 op, 43739634.00 ns, 42.7145 us/op
WorkloadPilot   22: 2048 op, 77590919.00 ns, 37.8862 us/op
WorkloadPilot   23: 4096 op, 153314594.00 ns, 37.4303 us/op
WorkloadPilot   24: 8192 op, 309038667.00 ns, 37.7244 us/op
WorkloadPilot   25: 16384 op, 615800256.00 ns, 37.5855 us/op

WorkloadWarmup   1: 16384 op, 612978295.00 ns, 37.4132 us/op
WorkloadWarmup   2: 16384 op, 618690022.00 ns, 37.7618 us/op
WorkloadWarmup   3: 16384 op, 617557508.00 ns, 37.6927 us/op
WorkloadWarmup   4: 16384 op, 618024178.00 ns, 37.7212 us/op
WorkloadWarmup   5: 16384 op, 617227188.00 ns, 37.6726 us/op
WorkloadWarmup   6: 16384 op, 613266602.00 ns, 37.4308 us/op
WorkloadWarmup   7: 16384 op, 617140515.00 ns, 37.6673 us/op
WorkloadWarmup   8: 16384 op, 617459007.00 ns, 37.6867 us/op
WorkloadWarmup   9: 16384 op, 615688234.00 ns, 37.5786 us/op
WorkloadWarmup  10: 16384 op, 616959668.00 ns, 37.6562 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 613928682.00 ns, 37.4712 us/op
WorkloadActual   2: 16384 op, 614104592.00 ns, 37.4820 us/op
WorkloadActual   3: 16384 op, 624958511.00 ns, 38.1444 us/op
WorkloadActual   4: 16384 op, 617686210.00 ns, 37.7006 us/op
WorkloadActual   5: 16384 op, 617709735.00 ns, 37.7020 us/op
WorkloadActual   6: 16384 op, 615658330.00 ns, 37.5768 us/op
WorkloadActual   7: 16384 op, 614570247.00 ns, 37.5104 us/op
WorkloadActual   8: 16384 op, 616428253.00 ns, 37.6238 us/op
WorkloadActual   9: 16384 op, 614139582.00 ns, 37.4841 us/op
WorkloadActual  10: 16384 op, 614099241.00 ns, 37.4816 us/op
WorkloadActual  11: 16384 op, 617083213.00 ns, 37.6638 us/op
WorkloadActual  12: 16384 op, 617490398.00 ns, 37.6886 us/op
WorkloadActual  13: 16384 op, 617844791.00 ns, 37.7103 us/op
WorkloadActual  14: 16384 op, 612815950.00 ns, 37.4033 us/op
WorkloadActual  15: 16384 op, 616351350.00 ns, 37.6191 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 613928682.00 ns, 37.4712 us/op
WorkloadResult   2: 16384 op, 614104592.00 ns, 37.4820 us/op
WorkloadResult   3: 16384 op, 617686210.00 ns, 37.7006 us/op
WorkloadResult   4: 16384 op, 617709735.00 ns, 37.7020 us/op
WorkloadResult   5: 16384 op, 615658330.00 ns, 37.5768 us/op
WorkloadResult   6: 16384 op, 614570247.00 ns, 37.5104 us/op
WorkloadResult   7: 16384 op, 616428253.00 ns, 37.6238 us/op
WorkloadResult   8: 16384 op, 614139582.00 ns, 37.4841 us/op
WorkloadResult   9: 16384 op, 614099241.00 ns, 37.4816 us/op
WorkloadResult  10: 16384 op, 617083213.00 ns, 37.6638 us/op
WorkloadResult  11: 16384 op, 617490398.00 ns, 37.6886 us/op
WorkloadResult  12: 16384 op, 617844791.00 ns, 37.7103 us/op
WorkloadResult  13: 16384 op, 612815950.00 ns, 37.4033 us/op
WorkloadResult  14: 16384 op, 616351350.00 ns, 37.6191 us/op
// GC:  14 0 0 364121496 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4345 has exited with code 0.

Mean = 37.592 μs, StdErr = 0.022 μs (0.06%), N = 28, StdDev = 0.117 μs
Min = 37.383 μs, Q1 = 37.484 μs, Median = 37.621 μs, Q3 = 37.692 μs, Max = 37.806 μs
IQR = 0.208 μs, LowerFence = 37.172 μs, UpperFence = 38.004 μs
ConfidenceInterval = [37.510 μs; 37.673 μs] (CI 99.9%), Margin = 0.082 μs (0.22% of Mean)
Skewness = -0.19, Kurtosis = 1.81, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:58 (0h 1m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 194852.00 ns, 194.8520 us/op
WorkloadJitting  1: 1 op, 67517763.00 ns, 67.5178 ms/op

WorkloadPilot    1: 2 op, 2511553.00 ns, 1.2558 ms/op
WorkloadPilot    2: 3 op, 534778.00 ns, 178.2593 us/op
WorkloadPilot    3: 4 op, 394636.00 ns, 98.6590 us/op
WorkloadPilot    4: 5 op, 422924.00 ns, 84.5848 us/op
WorkloadPilot    5: 6 op, 1236191.00 ns, 206.0318 us/op
WorkloadPilot    6: 7 op, 569344.00 ns, 81.3349 us/op
WorkloadPilot    7: 8 op, 631824.00 ns, 78.9780 us/op
WorkloadPilot    8: 9 op, 682843.00 ns, 75.8714 us/op
WorkloadPilot    9: 10 op, 767473.00 ns, 76.7473 us/op
WorkloadPilot   10: 11 op, 831111.00 ns, 75.5555 us/op
WorkloadPilot   11: 12 op, 917649.00 ns, 76.4708 us/op
WorkloadPilot   12: 13 op, 989558.00 ns, 76.1198 us/op
WorkloadPilot   13: 14 op, 1040284.00 ns, 74.3060 us/op
WorkloadPilot   14: 15 op, 1138828.00 ns, 75.9219 us/op
WorkloadPilot   15: 16 op, 1181673.00 ns, 73.8546 us/op
WorkloadPilot   16: 32 op, 2548060.00 ns, 79.6269 us/op
WorkloadPilot   17: 64 op, 5223143.00 ns, 81.6116 us/op
WorkloadPilot   18: 128 op, 10486633.00 ns, 81.9268 us/op
WorkloadPilot   19: 256 op, 20970654.00 ns, 81.9166 us/op
WorkloadPilot   20: 512 op, 41902685.00 ns, 81.8412 us/op
WorkloadPilot   21: 1024 op, 76759992.00 ns, 74.9609 us/op
WorkloadPilot   22: 2048 op, 145848609.00 ns, 71.2151 us/op
WorkloadPilot   23: 4096 op, 292295872.00 ns, 71.3613 us/op
WorkloadPilot   24: 8192 op, 583500757.00 ns, 71.2281 us/op

WorkloadWarmup   1: 8192 op, 584064261.00 ns, 71.2969 us/op
WorkloadWarmup   2: 8192 op, 584796430.00 ns, 71.3863 us/op
WorkloadWarmup   3: 8192 op, 585140297.00 ns, 71.4283 us/op
WorkloadWarmup   4: 8192 op, 591039896.00 ns, 72.1484 us/op
WorkloadWarmup   5: 8192 op, 585585526.00 ns, 71.4826 us/op
WorkloadWarmup   6: 8192 op, 583094942.00 ns, 71.1786 us/op
WorkloadWarmup   7: 8192 op, 585257517.00 ns, 71.4426 us/op
WorkloadWarmup   8: 8192 op, 593853604.00 ns, 72.4919 us/op
WorkloadWarmup   9: 8192 op, 582451981.00 ns, 71.1001 us/op
WorkloadWarmup  10: 8192 op, 584441819.00 ns, 71.3430 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 585957643.00 ns, 71.5280 us/op
WorkloadActual   2: 8192 op, 580521624.00 ns, 70.8645 us/op
WorkloadActual   3: 8192 op, 579730223.00 ns, 70.7678 us/op
WorkloadActual   4: 8192 op, 577770059.00 ns, 70.5286 us/op
WorkloadActual   5: 8192 op, 581646466.00 ns, 71.0018 us/op
WorkloadActual   6: 8192 op, 580657707.00 ns, 70.8811 us/op
WorkloadActual   7: 8192 op, 581441284.00 ns, 70.9767 us/op
WorkloadActual   8: 8192 op, 580868110.00 ns, 70.9068 us/op
WorkloadActual   9: 8192 op, 579562553.00 ns, 70.7474 us/op
WorkloadActual  10: 8192 op, 579442371.00 ns, 70.7327 us/op
WorkloadActual  11: 8192 op, 581753168.00 ns, 71.0148 us/op
WorkloadActual  12: 8192 op, 581534651.00 ns, 70.9881 us/op
WorkloadActual  13: 8192 op, 582644763.00 ns, 71.1236 us/op
WorkloadActual  14: 8192 op, 581960355.00 ns, 71.0401 us/op
WorkloadActual  15: 8192 op, 582169347.00 ns, 71.0656 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 580521624.00 ns, 70.8645 us/op
WorkloadResult   2: 8192 op, 579730223.00 ns, 70.7678 us/op
WorkloadResult   3: 8192 op, 577770059.00 ns, 70.5286 us/op
WorkloadResult   4: 8192 op, 581646466.00 ns, 71.0018 us/op
WorkloadResult   5: 8192 op, 580657707.00 ns, 70.8811 us/op
WorkloadResult   6: 8192 op, 581441284.00 ns, 70.9767 us/op
WorkloadResult   7: 8192 op, 580868110.00 ns, 70.9068 us/op
WorkloadResult   8: 8192 op, 579562553.00 ns, 70.7474 us/op
WorkloadResult   9: 8192 op, 579442371.00 ns, 70.7327 us/op
WorkloadResult  10: 8192 op, 581753168.00 ns, 71.0148 us/op
WorkloadResult  11: 8192 op, 581534651.00 ns, 70.9881 us/op
WorkloadResult  12: 8192 op, 582644763.00 ns, 71.1236 us/op
WorkloadResult  13: 8192 op, 581960355.00 ns, 71.0401 us/op
WorkloadResult  14: 8192 op, 582169347.00 ns, 71.0656 us/op
// GC:  10 0 0 267061752 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4356 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 203267.00 ns, 203.2670 us/op
WorkloadJitting  1: 1 op, 68078103.00 ns, 68.0781 ms/op

WorkloadPilot    1: 2 op, 2612686.00 ns, 1.3063 ms/op
WorkloadPilot    2: 3 op, 547643.00 ns, 182.5477 us/op
WorkloadPilot    3: 4 op, 361408.00 ns, 90.3520 us/op
WorkloadPilot    4: 5 op, 461718.00 ns, 92.3436 us/op
WorkloadPilot    5: 6 op, 1351379.00 ns, 225.2298 us/op
WorkloadPilot    6: 7 op, 580745.00 ns, 82.9636 us/op
WorkloadPilot    7: 8 op, 658617.00 ns, 82.3271 us/op
WorkloadPilot    8: 9 op, 713452.00 ns, 79.2724 us/op
WorkloadPilot    9: 10 op, 786161.00 ns, 78.6161 us/op
WorkloadPilot   10: 11 op, 838324.00 ns, 76.2113 us/op
WorkloadPilot   11: 12 op, 932102.00 ns, 77.6752 us/op
WorkloadPilot   12: 13 op, 1016851.00 ns, 78.2193 us/op
WorkloadPilot   13: 14 op, 1062477.00 ns, 75.8912 us/op
WorkloadPilot   14: 15 op, 1166703.00 ns, 77.7802 us/op
WorkloadPilot   15: 16 op, 1215481.00 ns, 75.9676 us/op
WorkloadPilot   16: 32 op, 2609036.00 ns, 81.5324 us/op
WorkloadPilot   17: 64 op, 5282142.00 ns, 82.5335 us/op
WorkloadPilot   18: 128 op, 10625879.00 ns, 83.0147 us/op
WorkloadPilot   19: 256 op, 21245127.00 ns, 82.9888 us/op
WorkloadPilot   20: 512 op, 42260637.00 ns, 82.5403 us/op
WorkloadPilot   21: 1024 op, 78214838.00 ns, 76.3817 us/op
WorkloadPilot   22: 2048 op, 150864555.00 ns, 73.6643 us/op
WorkloadPilot   23: 4096 op, 297175570.00 ns, 72.5526 us/op
WorkloadPilot   24: 8192 op, 596053425.00 ns, 72.7604 us/op

WorkloadWarmup   1: 8192 op, 592728016.00 ns, 72.3545 us/op
WorkloadWarmup   2: 8192 op, 594344004.00 ns, 72.5518 us/op
WorkloadWarmup   3: 8192 op, 594199448.00 ns, 72.5341 us/op
WorkloadWarmup   4: 8192 op, 593865135.00 ns, 72.4933 us/op
WorkloadWarmup   5: 8192 op, 596120109.00 ns, 72.7686 us/op
WorkloadWarmup   6: 8192 op, 593418712.00 ns, 72.4388 us/op
WorkloadWarmup   7: 8192 op, 592378388.00 ns, 72.3118 us/op
WorkloadWarmup   8: 8192 op, 594383015.00 ns, 72.5565 us/op
WorkloadWarmup   9: 8192 op, 594192013.00 ns, 72.5332 us/op
WorkloadWarmup  10: 8192 op, 593185053.00 ns, 72.4103 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 592444489.00 ns, 72.3199 us/op
WorkloadActual   2: 8192 op, 592796241.00 ns, 72.3628 us/op
WorkloadActual   3: 8192 op, 593728727.00 ns, 72.4767 us/op
WorkloadActual   4: 8192 op, 593849512.00 ns, 72.4914 us/op
WorkloadActual   5: 8192 op, 595898495.00 ns, 72.7415 us/op
WorkloadActual   6: 8192 op, 592647321.00 ns, 72.3446 us/op
WorkloadActual   7: 8192 op, 592551772.00 ns, 72.3330 us/op
WorkloadActual   8: 8192 op, 592590921.00 ns, 72.3378 us/op
WorkloadActual   9: 8192 op, 592169382.00 ns, 72.2863 us/op
WorkloadActual  10: 8192 op, 593204211.00 ns, 72.4126 us/op
WorkloadActual  11: 8192 op, 593957244.00 ns, 72.5045 us/op
WorkloadActual  12: 8192 op, 593492853.00 ns, 72.4479 us/op
WorkloadActual  13: 8192 op, 593159130.00 ns, 72.4071 us/op
WorkloadActual  14: 8192 op, 592429452.00 ns, 72.3180 us/op
WorkloadActual  15: 8192 op, 594549343.00 ns, 72.5768 us/op

// AfterActualRun
