// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 191.73 sec and exited with 0
// ***** Done, took 00:03:15 (195.4 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   7: 16384 op, 591044737.00 ns, 36.0745 us/op
WorkloadActual   8: 16384 op, 598556699.00 ns, 36.5330 us/op
WorkloadActual   9: 16384 op, 598626254.00 ns, 36.5372 us/op
WorkloadActual  10: 16384 op, 598356591.00 ns, 36.5208 us/op
WorkloadActual  11: 16384 op, 596348277.00 ns, 36.3982 us/op
WorkloadActual  12: 16384 op, 596699092.00 ns, 36.4196 us/op
WorkloadActual  13: 16384 op, 598293279.00 ns, 36.5169 us/op
WorkloadActual  14: 16384 op, 594967285.00 ns, 36.3139 us/op
WorkloadActual  15: 16384 op, 596881919.00 ns, 36.4308 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 597863954.00 ns, 36.4907 us/op
WorkloadResult   2: 16384 op, 595343878.00 ns, 36.3369 us/op
WorkloadResult   3: 16384 op, 596441213.00 ns, 36.4039 us/op
WorkloadResult   4: 16384 op, 597430962.00 ns, 36.4643 us/op
WorkloadResult   5: 16384 op, 597775165.00 ns, 36.4853 us/op
WorkloadResult   6: 16384 op, 591009950.00 ns, 36.0724 us/op
WorkloadResult   7: 16384 op, 598521912.00 ns, 36.5309 us/op
WorkloadResult   8: 16384 op, 598591467.00 ns, 36.5351 us/op
WorkloadResult   9: 16384 op, 598321804.00 ns, 36.5187 us/op
WorkloadResult  10: 16384 op, 596313490.00 ns, 36.3961 us/op
WorkloadResult  11: 16384 op, 596664305.00 ns, 36.4175 us/op
WorkloadResult  12: 16384 op, 598258492.00 ns, 36.5148 us/op
WorkloadResult  13: 16384 op, 594932498.00 ns, 36.3118 us/op
WorkloadResult  14: 16384 op, 596847132.00 ns, 36.4287 us/op
// GC:  2 0 0 34338576 16384
// Threading:  49129 0 16384

// AfterAll
// Benchmark Process 4773 has exited with code 0.

Mean = 36.226 μs, StdErr = 0.052 μs (0.14%), N = 29, StdDev = 0.279 μs
Min = 35.571 μs, Q1 = 36.043 μs, Median = 36.312 μs, Q3 = 36.464 μs, Max = 36.535 μs
IQR = 0.421 μs, LowerFence = 35.412 μs, UpperFence = 37.096 μs
ConfidenceInterval = [36.035 μs; 36.416 μs] (CI 99.9%), Margin = 0.190 μs (0.53% of Mean)
Skewness = -0.74, Kurtosis = 2.3, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-05-03 2:00 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 170427.00 ns, 170.4270 us/op
WorkloadJitting  1: 1 op, 9586378.00 ns, 9.5864 ms/op

OverheadJitting  2: 16 op, 195325.00 ns, 12.2078 us/op
WorkloadJitting  2: 16 op, 851925.00 ns, 53.2453 us/op

WorkloadPilot    1: 16 op, 625844.00 ns, 39.1153 us/op
WorkloadPilot    2: 32 op, 1192520.00 ns, 37.2663 us/op
WorkloadPilot    3: 64 op, 2392690.00 ns, 37.3858 us/op
WorkloadPilot    4: 128 op, 3712171.00 ns, 29.0013 us/op
WorkloadPilot    5: 256 op, 7484422.00 ns, 29.2360 us/op
WorkloadPilot    6: 512 op, 14965378.00 ns, 29.2293 us/op
WorkloadPilot    7: 1024 op, 29987193.00 ns, 29.2844 us/op
WorkloadPilot    8: 2048 op, 58362042.00 ns, 28.4971 us/op
WorkloadPilot    9: 4096 op, 117351641.00 ns, 28.6503 us/op
WorkloadPilot   10: 8192 op, 233003788.00 ns, 28.4428 us/op
WorkloadPilot   11: 16384 op, 445091960.00 ns, 27.1663 us/op
WorkloadPilot   12: 32768 op, 892728755.00 ns, 27.2439 us/op

OverheadWarmup   1: 32768 op, 69064.00 ns, 2.1077 ns/op
OverheadWarmup   2: 32768 op, 66680.00 ns, 2.0349 ns/op
OverheadWarmup   3: 32768 op, 66841.00 ns, 2.0398 ns/op
OverheadWarmup   4: 32768 op, 66601.00 ns, 2.0325 ns/op
OverheadWarmup   5: 32768 op, 66580.00 ns, 2.0319 ns/op
OverheadWarmup   6: 32768 op, 66610.00 ns, 2.0328 ns/op
OverheadWarmup   7: 32768 op, 66761.00 ns, 2.0374 ns/op
OverheadWarmup   8: 32768 op, 66621.00 ns, 2.0331 ns/op

OverheadActual   1: 32768 op, 68683.00 ns, 2.0960 ns/op
OverheadActual   2: 32768 op, 67461.00 ns, 2.0587 ns/op
OverheadActual   3: 32768 op, 67132.00 ns, 2.0487 ns/op
OverheadActual   4: 32768 op, 66441.00 ns, 2.0276 ns/op
OverheadActual   5: 32768 op, 67051.00 ns, 2.0462 ns/op
OverheadActual   6: 32768 op, 78178.00 ns, 2.3858 ns/op
OverheadActual   7: 32768 op, 66440.00 ns, 2.0276 ns/op
OverheadActual   8: 32768 op, 66450.00 ns, 2.0279 ns/op
OverheadActual   9: 32768 op, 65339.00 ns, 1.9940 ns/op
OverheadActual  10: 32768 op, 68744.00 ns, 2.0979 ns/op
OverheadActual  11: 32768 op, 66620.00 ns, 2.0331 ns/op
OverheadActual  12: 32768 op, 66630.00 ns, 2.0334 ns/op
OverheadActual  13: 32768 op, 66430.00 ns, 2.0273 ns/op
OverheadActual  14: 32768 op, 67982.00 ns, 2.0746 ns/op
OverheadActual  15: 32768 op, 66771.00 ns, 2.0377 ns/op

WorkloadWarmup   1: 32768 op, 899688540.00 ns, 27.4563 us/op
WorkloadWarmup   2: 32768 op, 899343921.00 ns, 27.4458 us/op
WorkloadWarmup   3: 32768 op, 885042052.00 ns, 27.0093 us/op
WorkloadWarmup   4: 32768 op, 895491318.00 ns, 27.3282 us/op
WorkloadWarmup   5: 32768 op, 887511567.00 ns, 27.0847 us/op
WorkloadWarmup   6: 32768 op, 885379564.00 ns, 27.0196 us/op
WorkloadWarmup   7: 32768 op, 891761280.00 ns, 27.2144 us/op
WorkloadWarmup   8: 32768 op, 893377377.00 ns, 27.2637 us/op
WorkloadWarmup   9: 32768 op, 889941209.00 ns, 27.1589 us/op
WorkloadWarmup  10: 32768 op, 884985734.00 ns, 27.0076 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 886983830.00 ns, 27.0686 us/op
WorkloadActual   2: 32768 op, 891238786.00 ns, 27.1984 us/op
WorkloadActual   3: 32768 op, 889550307.00 ns, 27.1469 us/op
WorkloadActual   4: 32768 op, 885147622.00 ns, 27.0126 us/op
WorkloadActual   5: 32768 op, 888936477.00 ns, 27.1282 us/op
WorkloadActual   6: 32768 op, 884404460.00 ns, 26.9899 us/op
WorkloadActual   7: 32768 op, 891999281.00 ns, 27.2217 us/op
WorkloadActual   8: 32768 op, 882024612.00 ns, 26.9173 us/op
WorkloadActual   9: 32768 op, 868786880.00 ns, 26.5133 us/op
WorkloadActual  10: 32768 op, 871418429.00 ns, 26.5936 us/op
WorkloadActual  11: 32768 op, 866332730.00 ns, 26.4384 us/op
WorkloadActual  12: 32768 op, 871727224.00 ns, 26.6030 us/op
WorkloadActual  13: 32768 op, 872410155.00 ns, 26.6238 us/op
WorkloadActual  14: 32768 op, 880602765.00 ns, 26.8739 us/op
WorkloadActual  15: 32768 op, 871673478.00 ns, 26.6014 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 886917059.00 ns, 27.0666 us/op
WorkloadResult   2: 32768 op, 891172015.00 ns, 27.1964 us/op
WorkloadResult   3: 32768 op, 889483536.00 ns, 27.1449 us/op
WorkloadResult   4: 32768 op, 885080851.00 ns, 27.0105 us/op
WorkloadResult   5: 32768 op, 888869706.00 ns, 27.1262 us/op
WorkloadResult   6: 32768 op, 884337689.00 ns, 26.9878 us/op
WorkloadResult   7: 32768 op, 891932510.00 ns, 27.2196 us/op
WorkloadResult   8: 32768 op, 881957841.00 ns, 26.9152 us/op
WorkloadResult   9: 32768 op, 868720109.00 ns, 26.5112 us/op
WorkloadResult  10: 32768 op, 871351658.00 ns, 26.5915 us/op
WorkloadResult  11: 32768 op, 866265959.00 ns, 26.4363 us/op
WorkloadResult  12: 32768 op, 871660453.00 ns, 26.6010 us/op
WorkloadResult  13: 32768 op, 872343384.00 ns, 26.6218 us/op
WorkloadResult  14: 32768 op, 880535994.00 ns, 26.8718 us/op
WorkloadResult  15: 32768 op, 871606707.00 ns, 26.5993 us/op
// GC:  4 0 0 81351144 32768
// Threading:  127874 0 32768

// AfterAll
// Benchmark Process 4785 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 176 174 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 175716.00 ns, 175.7160 us/op
WorkloadJitting  1: 1 op, 9403753.00 ns, 9.4038 ms/op

OverheadJitting  2: 16 op, 226282.00 ns, 14.1426 us/op
WorkloadJitting  2: 16 op, 816573.00 ns, 51.0358 us/op

WorkloadPilot    1: 16 op, 575910.00 ns, 35.9944 us/op
WorkloadPilot    2: 32 op, 1116446.00 ns, 34.8889 us/op
WorkloadPilot    3: 64 op, 2240372.00 ns, 35.0058 us/op
WorkloadPilot    4: 128 op, 4840488.00 ns, 37.8163 us/op
WorkloadPilot    5: 256 op, 9710230.00 ns, 37.9306 us/op
WorkloadPilot    6: 512 op, 19452889.00 ns, 37.9939 us/op
WorkloadPilot    7: 1024 op, 38770055.00 ns, 37.8614 us/op
WorkloadPilot    8: 2048 op, 78188718.00 ns, 38.1781 us/op
WorkloadPilot    9: 4096 op, 156339469.00 ns, 38.1688 us/op
WorkloadPilot   10: 8192 op, 310386308.00 ns, 37.8890 us/op
WorkloadPilot   11: 16384 op, 609184310.00 ns, 37.1817 us/op

OverheadWarmup   1: 16384 op, 30647.00 ns, 1.8705 ns/op
OverheadWarmup   2: 16384 op, 30325.00 ns, 1.8509 ns/op
OverheadWarmup   3: 16384 op, 30326.00 ns, 1.8510 ns/op
OverheadWarmup   4: 16384 op, 44437.00 ns, 2.7122 ns/op
OverheadWarmup   5: 16384 op, 30335.00 ns, 1.8515 ns/op
OverheadWarmup   6: 16384 op, 30286.00 ns, 1.8485 ns/op
OverheadWarmup   7: 16384 op, 30276.00 ns, 1.8479 ns/op
OverheadWarmup   8: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadWarmup   9: 16384 op, 30416.00 ns, 1.8564 ns/op
OverheadWarmup  10: 16384 op, 30315.00 ns, 1.8503 ns/op

OverheadActual   1: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadActual   2: 16384 op, 30486.00 ns, 1.8607 ns/op
OverheadActual   3: 16384 op, 30426.00 ns, 1.8571 ns/op
OverheadActual   4: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual   5: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual   6: 16384 op, 30305.00 ns, 1.8497 ns/op
OverheadActual   7: 16384 op, 30306.00 ns, 1.8497 ns/op
OverheadActual   8: 16384 op, 30296.00 ns, 1.8491 ns/op
OverheadActual   9: 16384 op, 30286.00 ns, 1.8485 ns/op
OverheadActual  10: 16384 op, 36675.00 ns, 2.2385 ns/op
OverheadActual  11: 16384 op, 36615.00 ns, 2.2348 ns/op
OverheadActual  12: 16384 op, 36415.00 ns, 2.2226 ns/op
OverheadActual  13: 16384 op, 36355.00 ns, 2.2189 ns/op
OverheadActual  14: 16384 op, 36585.00 ns, 2.2330 ns/op
OverheadActual  15: 16384 op, 48183.00 ns, 2.9409 ns/op
OverheadActual  16: 16384 op, 34932.00 ns, 2.1321 ns/op
OverheadActual  17: 16384 op, 34562.00 ns, 2.1095 ns/op
OverheadActual  18: 16384 op, 34662.00 ns, 2.1156 ns/op
OverheadActual  19: 16384 op, 34392.00 ns, 2.0991 ns/op
OverheadActual  20: 16384 op, 34873.00 ns, 2.1285 ns/op

WorkloadWarmup   1: 16384 op, 613940390.00 ns, 37.4719 us/op
WorkloadWarmup   2: 16384 op, 613012419.00 ns, 37.4153 us/op
WorkloadWarmup   3: 16384 op, 601991545.00 ns, 36.7426 us/op
WorkloadWarmup   4: 16384 op, 600964684.00 ns, 36.6800 us/op
WorkloadWarmup   5: 16384 op, 599001656.00 ns, 36.5602 us/op
WorkloadWarmup   6: 16384 op, 604744772.00 ns, 36.9107 us/op
WorkloadWarmup   7: 16384 op, 596570911.00 ns, 36.4118 us/op
WorkloadWarmup   8: 16384 op, 601538071.00 ns, 36.7150 us/op
WorkloadWarmup   9: 16384 op, 599518877.00 ns, 36.5917 us/op
WorkloadWarmup  10: 16384 op, 603142333.00 ns, 36.8129 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 608512635.00 ns, 37.1407 us/op
WorkloadActual   2: 16384 op, 603069258.00 ns, 36.8084 us/op
WorkloadActual   3: 16384 op, 608180620.00 ns, 37.1204 us/op
WorkloadActual   4: 16384 op, 601748248.00 ns, 36.7278 us/op
WorkloadActual   5: 16384 op, 609449515.00 ns, 37.1978 us/op
WorkloadActual   6: 16384 op, 606956507.00 ns, 37.0457 us/op
WorkloadActual   7: 16384 op, 607800516.00 ns, 37.0972 us/op
WorkloadActual   8: 16384 op, 604093499.00 ns, 36.8709 us/op
WorkloadActual   9: 16384 op, 605814612.00 ns, 36.9760 us/op
WorkloadActual  10: 16384 op, 604906581.00 ns, 36.9206 us/op
WorkloadActual  11: 16384 op, 606026848.00 ns, 36.9889 us/op
WorkloadActual  12: 16384 op, 602587200.00 ns, 36.7790 us/op
WorkloadActual  13: 16384 op, 604848929.00 ns, 36.9170 us/op
WorkloadActual  14: 16384 op, 606565386.00 ns, 37.0218 us/op
WorkloadActual  15: 16384 op, 608628962.00 ns, 37.1478 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 608478158.00 ns, 37.1386 us/op
WorkloadResult   2: 16384 op, 603034781.00 ns, 36.8063 us/op
WorkloadResult   3: 16384 op, 608146143.00 ns, 37.1183 us/op
WorkloadResult   4: 16384 op, 601713771.00 ns, 36.7257 us/op
WorkloadResult   5: 16384 op, 609415038.00 ns, 37.1957 us/op
WorkloadResult   6: 16384 op, 606922030.00 ns, 37.0436 us/op
WorkloadResult   7: 16384 op, 607766039.00 ns, 37.0951 us/op
WorkloadResult   8: 16384 op, 604059022.00 ns, 36.8688 us/op
WorkloadResult   9: 16384 op, 605780135.00 ns, 36.9739 us/op
WorkloadResult  10: 16384 op, 604872104.00 ns, 36.9185 us/op
WorkloadResult  11: 16384 op, 605992371.00 ns, 36.9868 us/op
WorkloadResult  12: 16384 op, 602552723.00 ns, 36.7769 us/op
WorkloadResult  13: 16384 op, 604814452.00 ns, 36.9149 us/op
WorkloadResult  14: 16384 op, 606530909.00 ns, 37.0197 us/op
WorkloadResult  15: 16384 op, 608594485.00 ns, 37.1457 us/op
// GC:  2 0 0 40723584 16384
// Threading:  64798 0 16384

// AfterAll
// Benchmark Process 4804 has exited with code 0.

Mean = 31.921 μs, StdErr = 0.941 μs (2.95%), N = 30, StdDev = 5.152 μs
Min = 26.436 μs, Q1 = 26.933 μs, Median = 31.973 μs, Q3 = 36.984 μs, Max = 37.196 μs
IQR = 10.050 μs, LowerFence = 11.858 μs, UpperFence = 52.059 μs
ConfidenceInterval = [28.479 μs; 35.363 μs] (CI 99.9%), Margin = 3.442 μs (10.78% of Mean)
Skewness = -0, Kurtosis = 0.94, MValue = 4

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-05-03 2:00 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 169916.00 ns, 169.9160 us/op
WorkloadJitting  1: 1 op, 9648647.00 ns, 9.6486 ms/op

OverheadJitting  2: 16 op, 198940.00 ns, 12.4338 us/op
WorkloadJitting  2: 16 op, 836823.00 ns, 52.3014 us/op

WorkloadPilot    1: 16 op, 602039.00 ns, 37.6274 us/op
WorkloadPilot    2: 32 op, 1169446.00 ns, 36.5452 us/op
WorkloadPilot    3: 64 op, 2543811.00 ns, 39.7470 us/op
WorkloadPilot    4: 128 op, 4952717.00 ns, 38.6931 us/op
WorkloadPilot    5: 256 op, 10159779.00 ns, 39.6866 us/op
WorkloadPilot    6: 512 op, 19996169.00 ns, 39.0550 us/op
WorkloadPilot    7: 1024 op, 39899418.00 ns, 38.9643 us/op
WorkloadPilot    8: 2048 op, 80656311.00 ns, 39.3830 us/op
WorkloadPilot    9: 4096 op, 160010856.00 ns, 39.0652 us/op
WorkloadPilot   10: 8192 op, 314241010.00 ns, 38.3595 us/op
WorkloadPilot   11: 16384 op, 618314154.00 ns, 37.7389 us/op

OverheadWarmup   1: 16384 op, 30806.00 ns, 1.8802 ns/op
OverheadWarmup   2: 16384 op, 30345.00 ns, 1.8521 ns/op
OverheadWarmup   3: 16384 op, 36725.00 ns, 2.2415 ns/op
OverheadWarmup   4: 16384 op, 36796.00 ns, 2.2458 ns/op
OverheadWarmup   5: 16384 op, 36705.00 ns, 2.2403 ns/op
OverheadWarmup   6: 16384 op, 36665.00 ns, 2.2379 ns/op
OverheadWarmup   7: 16384 op, 33541.00 ns, 2.0472 ns/op
OverheadWarmup   8: 16384 op, 36666.00 ns, 2.2379 ns/op
OverheadWarmup   9: 16384 op, 36726.00 ns, 2.2416 ns/op
OverheadWarmup  10: 16384 op, 30316.00 ns, 1.8503 ns/op

OverheadActual   1: 16384 op, 30546.00 ns, 1.8644 ns/op
OverheadActual   2: 16384 op, 30486.00 ns, 1.8607 ns/op
OverheadActual   3: 16384 op, 30446.00 ns, 1.8583 ns/op
OverheadActual   4: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual   5: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual   6: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual   7: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual   8: 16384 op, 30306.00 ns, 1.8497 ns/op
OverheadActual   9: 16384 op, 30246.00 ns, 1.8461 ns/op
OverheadActual  10: 16384 op, 30306.00 ns, 1.8497 ns/op
OverheadActual  11: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadActual  12: 16384 op, 30306.00 ns, 1.8497 ns/op
OverheadActual  13: 16384 op, 30286.00 ns, 1.8485 ns/op
OverheadActual  14: 16384 op, 30385.00 ns, 1.8546 ns/op
OverheadActual  15: 16384 op, 30346.00 ns, 1.8522 ns/op

WorkloadWarmup   1: 16384 op, 626867442.00 ns, 38.2610 us/op
