// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 202.95 sec and exited with 0
// ***** Done, took 00:03:26 (206.62 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   9: 524288 op, 626892343.00 ns, 1.1957 us/op
WorkloadWarmup  10: 524288 op, 620678558.00 ns, 1.1839 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 628179332.00 ns, 1.1982 us/op
WorkloadActual   2: 524288 op, 620147978.00 ns, 1.1828 us/op
WorkloadActual   3: 524288 op, 625339292.00 ns, 1.1927 us/op
WorkloadActual   4: 524288 op, 625823581.00 ns, 1.1937 us/op
WorkloadActual   5: 524288 op, 628554031.00 ns, 1.1989 us/op
WorkloadActual   6: 524288 op, 616421952.00 ns, 1.1757 us/op
WorkloadActual   7: 524288 op, 626266210.00 ns, 1.1945 us/op
WorkloadActual   8: 524288 op, 626251648.00 ns, 1.1945 us/op
WorkloadActual   9: 524288 op, 624546769.00 ns, 1.1912 us/op
WorkloadActual  10: 524288 op, 624968745.00 ns, 1.1920 us/op
WorkloadActual  11: 524288 op, 628419695.00 ns, 1.1986 us/op
WorkloadActual  12: 524288 op, 627005154.00 ns, 1.1959 us/op
WorkloadActual  13: 524288 op, 627303754.00 ns, 1.1965 us/op
WorkloadActual  14: 524288 op, 627176942.00 ns, 1.1962 us/op
WorkloadActual  15: 524288 op, 629128123.00 ns, 1.2000 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 626391588.00 ns, 1.1947 us/op
WorkloadResult   2: 524288 op, 618360234.00 ns, 1.1794 us/op
WorkloadResult   3: 524288 op, 623551548.00 ns, 1.1893 us/op
WorkloadResult   4: 524288 op, 624035837.00 ns, 1.1903 us/op
WorkloadResult   5: 524288 op, 626766287.00 ns, 1.1955 us/op
WorkloadResult   6: 524288 op, 614634208.00 ns, 1.1723 us/op
WorkloadResult   7: 524288 op, 624478466.00 ns, 1.1911 us/op
WorkloadResult   8: 524288 op, 624463904.00 ns, 1.1911 us/op
WorkloadResult   9: 524288 op, 622759025.00 ns, 1.1878 us/op
WorkloadResult  10: 524288 op, 623181001.00 ns, 1.1886 us/op
WorkloadResult  11: 524288 op, 626631951.00 ns, 1.1952 us/op
WorkloadResult  12: 524288 op, 625217410.00 ns, 1.1925 us/op
WorkloadResult  13: 524288 op, 625516010.00 ns, 1.1931 us/op
WorkloadResult  14: 524288 op, 625389198.00 ns, 1.1928 us/op
WorkloadResult  15: 524288 op, 627340379.00 ns, 1.1966 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4322 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 257087.00 ns, 257.0870 us/op
WorkloadJitting  1: 1 op, 3604513.00 ns, 3.6045 ms/op

OverheadJitting  2: 16 op, 491751.00 ns, 30.7344 us/op
WorkloadJitting  2: 16 op, 552933.00 ns, 34.5583 us/op

WorkloadPilot    1: 16 op, 58749.00 ns, 3.6718 us/op
WorkloadPilot    2: 32 op, 107552.00 ns, 3.3610 us/op
WorkloadPilot    3: 64 op, 197007.00 ns, 3.0782 us/op
WorkloadPilot    4: 128 op, 264929.00 ns, 2.0698 us/op
WorkloadPilot    5: 256 op, 520685.00 ns, 2.0339 us/op
WorkloadPilot    6: 512 op, 1150714.00 ns, 2.2475 us/op
WorkloadPilot    7: 1024 op, 2388930.00 ns, 2.3329 us/op
WorkloadPilot    8: 2048 op, 4742948.00 ns, 2.3159 us/op
WorkloadPilot    9: 4096 op, 9432976.00 ns, 2.3030 us/op
WorkloadPilot   10: 8192 op, 17397419.00 ns, 2.1237 us/op
WorkloadPilot   11: 16384 op, 18713722.00 ns, 1.1422 us/op
WorkloadPilot   12: 32768 op, 40089077.00 ns, 1.2234 us/op
WorkloadPilot   13: 65536 op, 74414967.00 ns, 1.1355 us/op
WorkloadPilot   14: 131072 op, 150614816.00 ns, 1.1491 us/op
WorkloadPilot   15: 262144 op, 303726985.00 ns, 1.1586 us/op
WorkloadPilot   16: 524288 op, 614344183.00 ns, 1.1718 us/op

OverheadWarmup   1: 524288 op, 1962167.00 ns, 3.7425 ns/op
OverheadWarmup   2: 524288 op, 1771209.00 ns, 3.3783 ns/op
OverheadWarmup   3: 524288 op, 1774494.00 ns, 3.3846 ns/op
OverheadWarmup   4: 524288 op, 1769877.00 ns, 3.3758 ns/op
OverheadWarmup   5: 524288 op, 1759902.00 ns, 3.3567 ns/op
OverheadWarmup   6: 524288 op, 1780424.00 ns, 3.3959 ns/op
OverheadWarmup   7: 524288 op, 1760593.00 ns, 3.3581 ns/op

OverheadActual   1: 524288 op, 1780363.00 ns, 3.3958 ns/op
OverheadActual   2: 524288 op, 1772741.00 ns, 3.3812 ns/op
OverheadActual   3: 524288 op, 1773372.00 ns, 3.3824 ns/op
OverheadActual   4: 524288 op, 1797469.00 ns, 3.4284 ns/op
OverheadActual   5: 524288 op, 1787253.00 ns, 3.4089 ns/op
OverheadActual   6: 524288 op, 1768425.00 ns, 3.3730 ns/op
OverheadActual   7: 524288 op, 1781745.00 ns, 3.3984 ns/op
OverheadActual   8: 524288 op, 1794875.00 ns, 3.4235 ns/op
OverheadActual   9: 524288 op, 1768745.00 ns, 3.3736 ns/op
OverheadActual  10: 524288 op, 1781725.00 ns, 3.3984 ns/op
OverheadActual  11: 524288 op, 1778310.00 ns, 3.3919 ns/op
OverheadActual  12: 524288 op, 1769167.00 ns, 3.3744 ns/op
OverheadActual  13: 524288 op, 1778290.00 ns, 3.3918 ns/op
OverheadActual  14: 524288 op, 1757178.00 ns, 3.3516 ns/op
OverheadActual  15: 524288 op, 1779221.00 ns, 3.3936 ns/op

WorkloadWarmup   1: 524288 op, 616753313.00 ns, 1.1764 us/op
WorkloadWarmup   2: 524288 op, 608376438.00 ns, 1.1604 us/op
WorkloadWarmup   3: 524288 op, 613478797.00 ns, 1.1701 us/op
WorkloadWarmup   4: 524288 op, 612400423.00 ns, 1.1681 us/op
WorkloadWarmup   5: 524288 op, 608345722.00 ns, 1.1603 us/op
WorkloadWarmup   6: 524288 op, 609087039.00 ns, 1.1617 us/op
WorkloadWarmup   7: 524288 op, 613332997.00 ns, 1.1698 us/op
WorkloadWarmup   8: 524288 op, 612835258.00 ns, 1.1689 us/op
WorkloadWarmup   9: 524288 op, 610319136.00 ns, 1.1641 us/op
WorkloadWarmup  10: 524288 op, 613146757.00 ns, 1.1695 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 610606780.00 ns, 1.1646 us/op
WorkloadActual   2: 524288 op, 612846044.00 ns, 1.1689 us/op
WorkloadActual   3: 524288 op, 615240552.00 ns, 1.1735 us/op
WorkloadActual   4: 524288 op, 617584165.00 ns, 1.1779 us/op
WorkloadActual   5: 524288 op, 616346690.00 ns, 1.1756 us/op
WorkloadActual   6: 524288 op, 611816793.00 ns, 1.1669 us/op
WorkloadActual   7: 524288 op, 618486143.00 ns, 1.1797 us/op
WorkloadActual   8: 524288 op, 616265116.00 ns, 1.1754 us/op
WorkloadActual   9: 524288 op, 617421480.00 ns, 1.1776 us/op
WorkloadActual  10: 524288 op, 614542621.00 ns, 1.1721 us/op
WorkloadActual  11: 524288 op, 620300639.00 ns, 1.1831 us/op
WorkloadActual  12: 524288 op, 612856700.00 ns, 1.1689 us/op
WorkloadActual  13: 524288 op, 616164384.00 ns, 1.1752 us/op
WorkloadActual  14: 524288 op, 615296056.00 ns, 1.1736 us/op
WorkloadActual  15: 524288 op, 617223541.00 ns, 1.1773 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 608828470.00 ns, 1.1612 us/op
WorkloadResult   2: 524288 op, 611067734.00 ns, 1.1655 us/op
WorkloadResult   3: 524288 op, 613462242.00 ns, 1.1701 us/op
WorkloadResult   4: 524288 op, 615805855.00 ns, 1.1746 us/op
WorkloadResult   5: 524288 op, 614568380.00 ns, 1.1722 us/op
WorkloadResult   6: 524288 op, 610038483.00 ns, 1.1636 us/op
WorkloadResult   7: 524288 op, 616707833.00 ns, 1.1763 us/op
WorkloadResult   8: 524288 op, 614486806.00 ns, 1.1720 us/op
WorkloadResult   9: 524288 op, 615643170.00 ns, 1.1742 us/op
WorkloadResult  10: 524288 op, 612764311.00 ns, 1.1688 us/op
WorkloadResult  11: 524288 op, 618522329.00 ns, 1.1797 us/op
WorkloadResult  12: 524288 op, 611078390.00 ns, 1.1655 us/op
WorkloadResult  13: 524288 op, 614386074.00 ns, 1.1718 us/op
WorkloadResult  14: 524288 op, 613517746.00 ns, 1.1702 us/op
WorkloadResult  15: 524288 op, 615445231.00 ns, 1.1739 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4332 has exited with code 0.

Mean = 1.180 μs, StdErr = 0.002 μs (0.18%), N = 30, StdDev = 0.011 μs
Min = 1.161 μs, Q1 = 1.172 μs, Median = 1.178 μs, Q3 = 1.191 μs, Max = 1.197 μs
IQR = 0.019 μs, LowerFence = 1.143 μs, UpperFence = 1.220 μs
ConfidenceInterval = [1.173 μs; 1.188 μs] (CI 99.9%), Margin = 0.008 μs (0.64% of Mean)
Skewness = 0, Kurtosis = 1.41, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:51 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 664.394 ns, StdErr = 0.446 ns (0.07%), N = 28, StdDev = 2.361 ns
Min = 659.677 ns, Q1 = 662.718 ns, Median = 664.869 ns, Q3 = 666.180 ns, Max = 668.400 ns
IQR = 3.462 ns, LowerFence = 657.526 ns, UpperFence = 671.372 ns
ConfidenceInterval = [662.747 ns; 666.040 ns] (CI 99.9%), Margin = 1.646 ns (0.25% of Mean)
Skewness = -0.39, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[658.657 ns ; 669.421 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.153 μs, StdErr = 0.001 μs (0.11%), N = 28, StdDev = 0.007 μs
Min = 1.140 μs, Q1 = 1.147 μs, Median = 1.153 μs, Q3 = 1.158 μs, Max = 1.163 μs
IQR = 0.011 μs, LowerFence = 1.130 μs, UpperFence = 1.175 μs
ConfidenceInterval = [1.148 μs; 1.157 μs] (CI 99.9%), Margin = 0.005 μs (0.40% of Mean)
Skewness = -0.24, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[1.137 μs ; 1.166 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 511.338 ns, StdErr = 0.510 ns (0.10%), N = 30, StdDev = 2.795 ns
Min = 506.222 ns, Q1 = 509.550 ns, Median = 511.829 ns, Q3 = 513.343 ns, Max = 517.508 ns
IQR = 3.793 ns, LowerFence = 503.860 ns, UpperFence = 519.032 ns
ConfidenceInterval = [509.470 ns; 513.205 ns] (CI 99.9%), Margin = 1.867 ns (0.37% of Mean)
Skewness = -0.13, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[505.041 ns ; 518.689 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 287.428 ns, StdErr = 0.586 ns (0.20%), N = 30, StdDev = 3.210 ns
Min = 282.931 ns, Q1 = 284.486 ns, Median = 287.364 ns, Q3 = 290.428 ns, Max = 291.581 ns
IQR = 5.941 ns, LowerFence = 275.574 ns, UpperFence = 299.340 ns
ConfidenceInterval = [285.283 ns; 289.572 ns] (CI 99.9%), Margin = 2.144 ns (0.75% of Mean)
Skewness = -0.02, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[281.575 ns ; 292.937 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.180 μs, StdErr = 0.002 μs (0.18%), N = 30, StdDev = 0.011 μs
Min = 1.161 μs, Q1 = 1.172 μs, Median = 1.178 μs, Q3 = 1.191 μs, Max = 1.197 μs
IQR = 0.019 μs, LowerFence = 1.143 μs, UpperFence = 1.220 μs
ConfidenceInterval = [1.173 μs; 1.188 μs] (CI 99.9%), Margin = 0.008 μs (0.64% of Mean)
Skewness = 0, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[1.158 μs ; 1.201 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.203
  [Host]    : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                          | Mean       | Error   | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|--------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   664.4 ns | 1.65 ns |  2.36 ns |  1.00 |    0.00 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,152.6 ns | 4.58 ns |  6.57 ns |  1.73 |    0.01 |    4 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   511.3 ns | 1.87 ns |  2.80 ns |  0.77 |    0.00 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   287.4 ns | 2.14 ns |  3.21 ns |  0.43 |    0.00 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,180.3 ns | 7.60 ns | 11.37 ns |  1.78 |    0.02 |    4 | 0.1335 |    2264 B |        3.77 |

// * Hints *
Outliers
  PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun       -> 1 outlier  was  removed (680.70 ns)
  PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun -> 2 outliers were removed (1.18 μs, 1.20 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:57 (177.43 sec), executed benchmarks: 5

Global total time: 00:06:24 (384.4 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
