// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 198.97 sec and exited with 0
// ***** Done, took 00:03:22 (202.71 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

[2.060 μs ; 2.141 μs) | @@@@@@@@
[2.141 μs ; 2.192 μs) | @@
[2.192 μs ; 2.272 μs) | @@@@@@@@@@@
[2.272 μs ; 2.380 μs) | @@@@@@@@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.770 μs, StdErr = 0.017 μs (0.46%), N = 30, StdDev = 0.096 μs
Min = 3.593 μs, Q1 = 3.707 μs, Median = 3.787 μs, Q3 = 3.824 μs, Max = 3.971 μs
IQR = 0.117 μs, LowerFence = 3.531 μs, UpperFence = 4.000 μs
ConfidenceInterval = [3.706 μs; 3.834 μs] (CI 99.9%), Margin = 0.064 μs (1.69% of Mean)
Skewness = -0.03, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[3.563 μs ; 3.657 μs) | @@@
[3.657 μs ; 3.760 μs) | @@@@@@@@@
[3.760 μs ; 3.841 μs) | @@@@@@@@@@@@
[3.841 μs ; 4.011 μs) | @@@@@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.762 μs, StdErr = 0.028 μs (0.41%), N = 30, StdDev = 0.152 μs
Min = 6.474 μs, Q1 = 6.647 μs, Median = 6.744 μs, Q3 = 6.893 μs, Max = 7.083 μs
IQR = 0.247 μs, LowerFence = 6.277 μs, UpperFence = 7.263 μs
ConfidenceInterval = [6.660 μs; 6.863 μs] (CI 99.9%), Margin = 0.102 μs (1.50% of Mean)
Skewness = 0.12, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[6.409 μs ; 6.639 μs) | @@@@@@
[6.639 μs ; 6.839 μs) | @@@@@@@@@@@@@@
[6.839 μs ; 7.110 μs) | @@@@@@@@@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.877 μs, StdErr = 0.027 μs (0.39%), N = 29, StdDev = 0.145 μs
Min = 6.687 μs, Q1 = 6.781 μs, Median = 6.865 μs, Q3 = 6.911 μs, Max = 7.401 μs
IQR = 0.130 μs, LowerFence = 6.586 μs, UpperFence = 7.106 μs
ConfidenceInterval = [6.778 μs; 6.976 μs] (CI 99.9%), Margin = 0.099 μs (1.44% of Mean)
Skewness = 1.68, Kurtosis = 6.62, MValue = 2
-------------------- Histogram --------------------
[6.671 μs ; 6.929 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[6.929 μs ; 7.149 μs) | @@@@@
[7.149 μs ; 7.463 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.477 μs, StdErr = 0.009 μs (0.16%), N = 30, StdDev = 0.048 μs
Min = 5.352 μs, Q1 = 5.456 μs, Median = 5.477 μs, Q3 = 5.508 μs, Max = 5.572 μs
IQR = 0.052 μs, LowerFence = 5.377 μs, UpperFence = 5.586 μs
ConfidenceInterval = [5.445 μs; 5.509 μs] (CI 99.9%), Margin = 0.032 μs (0.58% of Mean)
Skewness = -0.37, Kurtosis = 3.08, MValue = 2
-------------------- Histogram --------------------
[5.331 μs ; 5.592 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.203
  [Host]    : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.225 μs | 0.0637 μs | 0.0953 μs |  1.00 |    0.06 |    1 | 0.0496 | 0.0229 |     944 B |        1.00 |
| 'Validate: approved transfer'             | 3.770 μs | 0.0638 μs | 0.0956 μs |  1.70 |    0.08 |    2 | 0.1030 | 0.0496 |    1888 B |        2.00 |
| 'Validate: SCC agreement'                 | 6.762 μs | 0.1016 μs | 0.1521 μs |  3.04 |    0.15 |    4 | 0.1450 | 0.0687 |    2528 B |        2.68 |
| 'Validate: TIA (deep cascade)'            | 6.877 μs | 0.0990 μs | 0.1451 μs |  3.10 |    0.15 |    4 | 0.1678 | 0.0839 |    2848 B |        3.02 |
| 'Validate: block (full cascade)'          | 5.477 μs | 0.0319 μs | 0.0477 μs |  2.47 |    0.11 |    3 | 0.1678 | 0.0839 |    2832 B |        3.00 |

// * Warnings *
MultimodalDistribution
  TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun -> It seems that the distribution can have several modes (mValue = 3.09)

// * Hints *
Outliers
  TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun   -> 2 outliers were removed (7.40 μs, 7.64 μs)
  TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun -> 1 outlier  was  detected (5.35 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:19:59 (1199.26 sec), executed benchmarks: 5

Global total time: 00:23:22 (1402.29 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
