// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 193.92 sec and exited with 0
// ***** Done, took 00:03:17 (197.73 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   9: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  10: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual  11: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual  12: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadActual  13: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  14: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  15: 65536 op, 106490.00 ns, 1.6249 ns/op

WorkloadWarmup   1: 65536 op, 927470510.00 ns, 14.1521 us/op
WorkloadWarmup   2: 65536 op, 934428105.00 ns, 14.2582 us/op
WorkloadWarmup   3: 65536 op, 921508157.00 ns, 14.0611 us/op
WorkloadWarmup   4: 65536 op, 933747622.00 ns, 14.2479 us/op
WorkloadWarmup   5: 65536 op, 921686992.00 ns, 14.0638 us/op
WorkloadWarmup   6: 65536 op, 915219824.00 ns, 13.9651 us/op
WorkloadWarmup   7: 65536 op, 925671474.00 ns, 14.1246 us/op
WorkloadWarmup   8: 65536 op, 934485358.00 ns, 14.2591 us/op
WorkloadWarmup   9: 65536 op, 930326627.00 ns, 14.1957 us/op
WorkloadWarmup  10: 65536 op, 926031755.00 ns, 14.1301 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 936101792.00 ns, 14.2838 us/op
WorkloadActual   2: 65536 op, 912604577.00 ns, 13.9252 us/op
WorkloadActual   3: 65536 op, 910576973.00 ns, 13.8943 us/op
WorkloadActual   4: 65536 op, 916840844.00 ns, 13.9899 us/op
WorkloadActual   5: 65536 op, 932818222.00 ns, 14.2337 us/op
WorkloadActual   6: 65536 op, 912401843.00 ns, 13.9221 us/op
WorkloadActual   7: 65536 op, 908294646.00 ns, 13.8595 us/op
WorkloadActual   8: 65536 op, 935563957.00 ns, 14.2756 us/op
WorkloadActual   9: 65536 op, 926482293.00 ns, 14.1370 us/op
WorkloadActual  10: 65536 op, 924114687.00 ns, 14.1009 us/op
WorkloadActual  11: 65536 op, 916290589.00 ns, 13.9815 us/op
WorkloadActual  12: 65536 op, 922950525.00 ns, 14.0831 us/op
WorkloadActual  13: 65536 op, 931401596.00 ns, 14.2121 us/op
WorkloadActual  14: 65536 op, 927423149.00 ns, 14.1514 us/op
WorkloadActual  15: 65536 op, 940262621.00 ns, 14.3473 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 935995302.00 ns, 14.2822 us/op
WorkloadResult   2: 65536 op, 912498087.00 ns, 13.9236 us/op
WorkloadResult   3: 65536 op, 910470483.00 ns, 13.8927 us/op
WorkloadResult   4: 65536 op, 916734354.00 ns, 13.9883 us/op
WorkloadResult   5: 65536 op, 932711732.00 ns, 14.2321 us/op
WorkloadResult   6: 65536 op, 912295353.00 ns, 13.9205 us/op
WorkloadResult   7: 65536 op, 908188156.00 ns, 13.8579 us/op
WorkloadResult   8: 65536 op, 935457467.00 ns, 14.2739 us/op
WorkloadResult   9: 65536 op, 926375803.00 ns, 14.1354 us/op
WorkloadResult  10: 65536 op, 924008197.00 ns, 14.0992 us/op
WorkloadResult  11: 65536 op, 916184099.00 ns, 13.9799 us/op
WorkloadResult  12: 65536 op, 922844035.00 ns, 14.0815 us/op
WorkloadResult  13: 65536 op, 931295106.00 ns, 14.2104 us/op
WorkloadResult  14: 65536 op, 927316659.00 ns, 14.1497 us/op
WorkloadResult  15: 65536 op, 940156131.00 ns, 14.3456 us/op
// GC:  12 0 0 207291712 65536
// Threading:  261720 0 65536

// AfterAll
// Benchmark Process 4716 has exited with code 0.

Mean = 14.290 μs, StdErr = 0.044 μs (0.31%), N = 30, StdDev = 0.244 μs
Min = 13.858 μs, Q1 = 14.108 μs, Median = 14.328 μs, Q3 = 14.463 μs, Max = 14.705 μs
IQR = 0.355 μs, LowerFence = 13.576 μs, UpperFence = 14.996 μs
ConfidenceInterval = [14.127 μs; 14.453 μs] (CI 99.9%), Margin = 0.163 μs (1.14% of Mean)
Skewness = -0.19, Kurtosis = 1.88, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:02 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 178214.00 ns, 178.2140 us/op
WorkloadJitting  1: 1 op, 10042843.00 ns, 10.0428 ms/op

OverheadJitting  2: 16 op, 176912.00 ns, 11.0570 us/op
WorkloadJitting  2: 16 op, 1364758.00 ns, 85.2974 us/op

WorkloadPilot    1: 16 op, 1134046.00 ns, 70.8779 us/op
WorkloadPilot    2: 32 op, 1997173.00 ns, 62.4117 us/op
WorkloadPilot    3: 64 op, 3833595.00 ns, 59.8999 us/op
WorkloadPilot    4: 128 op, 7628317.00 ns, 59.5962 us/op
WorkloadPilot    5: 256 op, 15313071.00 ns, 59.8167 us/op
WorkloadPilot    6: 512 op, 30770972.00 ns, 60.0996 us/op
WorkloadPilot    7: 1024 op, 60950225.00 ns, 59.5217 us/op
WorkloadPilot    8: 2048 op, 126281512.00 ns, 61.6609 us/op
WorkloadPilot    9: 4096 op, 246817694.00 ns, 60.2582 us/op
WorkloadPilot   10: 8192 op, 486398552.00 ns, 59.3748 us/op
WorkloadPilot   11: 16384 op, 991208025.00 ns, 60.4985 us/op

OverheadWarmup   1: 16384 op, 54652.00 ns, 3.3357 ns/op
OverheadWarmup   2: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadWarmup   3: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   4: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadWarmup   5: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   6: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   7: 16384 op, 26940.00 ns, 1.6443 ns/op

OverheadActual   1: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   2: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   3: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   4: 16384 op, 40085.00 ns, 2.4466 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   7: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   8: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   9: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  10: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  11: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  12: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual  13: 16384 op, 26871.00 ns, 1.6401 ns/op
OverheadActual  14: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  15: 16384 op, 26981.00 ns, 1.6468 ns/op

WorkloadWarmup   1: 16384 op, 971152569.00 ns, 59.2744 us/op
WorkloadWarmup   2: 16384 op, 970283081.00 ns, 59.2214 us/op
WorkloadWarmup   3: 16384 op, 965417732.00 ns, 58.9244 us/op
WorkloadWarmup   4: 16384 op, 963983134.00 ns, 58.8369 us/op
WorkloadWarmup   5: 16384 op, 962230176.00 ns, 58.7299 us/op
WorkloadWarmup   6: 16384 op, 961985483.00 ns, 58.7149 us/op
WorkloadWarmup   7: 16384 op, 961650583.00 ns, 58.6945 us/op
WorkloadWarmup   8: 16384 op, 968067197.00 ns, 59.0861 us/op
WorkloadWarmup   9: 16384 op, 962230239.00 ns, 58.7299 us/op
WorkloadWarmup  10: 16384 op, 960996300.00 ns, 58.6546 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 967434138.00 ns, 59.0475 us/op
WorkloadActual   2: 16384 op, 960002976.00 ns, 58.5939 us/op
WorkloadActual   3: 16384 op, 962216464.00 ns, 58.7290 us/op
WorkloadActual   4: 16384 op, 961219942.00 ns, 58.6682 us/op
WorkloadActual   5: 16384 op, 961439845.00 ns, 58.6816 us/op
WorkloadActual   6: 16384 op, 962972489.00 ns, 58.7752 us/op
WorkloadActual   7: 16384 op, 962993087.00 ns, 58.7764 us/op
WorkloadActual   8: 16384 op, 963212560.00 ns, 58.7898 us/op
WorkloadActual   9: 16384 op, 961508633.00 ns, 58.6858 us/op
WorkloadActual  10: 16384 op, 962016477.00 ns, 58.7168 us/op
WorkloadActual  11: 16384 op, 961907699.00 ns, 58.7102 us/op
WorkloadActual  12: 16384 op, 961787517.00 ns, 58.7029 us/op
WorkloadActual  13: 16384 op, 961676876.00 ns, 58.6961 us/op
WorkloadActual  14: 16384 op, 965759341.00 ns, 58.9453 us/op
WorkloadActual  15: 16384 op, 962422606.00 ns, 58.7416 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 959976036.00 ns, 58.5923 us/op
WorkloadResult   2: 16384 op, 962189524.00 ns, 58.7274 us/op
WorkloadResult   3: 16384 op, 961193002.00 ns, 58.6666 us/op
WorkloadResult   4: 16384 op, 961412905.00 ns, 58.6800 us/op
WorkloadResult   5: 16384 op, 962945549.00 ns, 58.7735 us/op
WorkloadResult   6: 16384 op, 962966147.00 ns, 58.7748 us/op
WorkloadResult   7: 16384 op, 963185620.00 ns, 58.7882 us/op
WorkloadResult   8: 16384 op, 961481693.00 ns, 58.6842 us/op
WorkloadResult   9: 16384 op, 961989537.00 ns, 58.7152 us/op
WorkloadResult  10: 16384 op, 961880759.00 ns, 58.7085 us/op
WorkloadResult  11: 16384 op, 961760577.00 ns, 58.7012 us/op
WorkloadResult  12: 16384 op, 961649936.00 ns, 58.6945 us/op
WorkloadResult  13: 16384 op, 962395666.00 ns, 58.7400 us/op
// GC:  2 0 0 49330760 16384
// Threading:  64713 0 16384

// AfterAll
// Benchmark Process 4734 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176401.00 ns, 176.4010 us/op
WorkloadJitting  1: 1 op, 10115979.00 ns, 10.1160 ms/op

OverheadJitting  2: 16 op, 214061.00 ns, 13.3788 us/op
WorkloadJitting  2: 16 op, 1463914.00 ns, 91.4946 us/op

WorkloadPilot    1: 16 op, 1129457.00 ns, 70.5911 us/op
WorkloadPilot    2: 32 op, 2031488.00 ns, 63.4840 us/op
WorkloadPilot    3: 64 op, 3855165.00 ns, 60.2370 us/op
WorkloadPilot    4: 128 op, 7632956.00 ns, 59.6325 us/op
WorkloadPilot    5: 256 op, 15290989.00 ns, 59.7304 us/op
WorkloadPilot    6: 512 op, 30567541.00 ns, 59.7022 us/op
WorkloadPilot    7: 1024 op, 61580504.00 ns, 60.1372 us/op
WorkloadPilot    8: 2048 op, 123826698.00 ns, 60.4623 us/op
WorkloadPilot    9: 4096 op, 246230420.00 ns, 60.1148 us/op
WorkloadPilot   10: 8192 op, 484448251.00 ns, 59.1367 us/op
WorkloadPilot   11: 16384 op, 961798880.00 ns, 58.7035 us/op

OverheadWarmup   1: 16384 op, 27130.00 ns, 1.6559 ns/op
OverheadWarmup   2: 16384 op, 44003.00 ns, 2.6857 ns/op
OverheadWarmup   3: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   4: 16384 op, 27101.00 ns, 1.6541 ns/op
OverheadWarmup   5: 16384 op, 26970.00 ns, 1.6461 ns/op

OverheadActual   1: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   2: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   3: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   4: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   6: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   7: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   8: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual   9: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  10: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  11: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  12: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  13: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  14: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  15: 16384 op, 26971.00 ns, 1.6462 ns/op

WorkloadWarmup   1: 16384 op, 973821111.00 ns, 59.4373 us/op
WorkloadWarmup   2: 16384 op, 967131474.00 ns, 59.0290 us/op
WorkloadWarmup   3: 16384 op, 964154253.00 ns, 58.8473 us/op
WorkloadWarmup   4: 16384 op, 960043888.00 ns, 58.5964 us/op
WorkloadWarmup   5: 16384 op, 959940818.00 ns, 58.5901 us/op
WorkloadWarmup   6: 16384 op, 960855199.00 ns, 58.6459 us/op
WorkloadWarmup   7: 16384 op, 962437525.00 ns, 58.7425 us/op
WorkloadWarmup   8: 16384 op, 960330984.00 ns, 58.6140 us/op
WorkloadWarmup   9: 16384 op, 959363453.00 ns, 58.5549 us/op
WorkloadWarmup  10: 16384 op, 957837604.00 ns, 58.4618 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 966987400.00 ns, 59.0202 us/op
WorkloadActual   2: 16384 op, 960317059.00 ns, 58.6131 us/op
WorkloadActual   3: 16384 op, 958416265.00 ns, 58.4971 us/op
WorkloadActual   4: 16384 op, 963343913.00 ns, 58.7978 us/op
WorkloadActual   5: 16384 op, 960381499.00 ns, 58.6170 us/op
WorkloadActual   6: 16384 op, 961020704.00 ns, 58.6560 us/op
WorkloadActual   7: 16384 op, 960173459.00 ns, 58.6043 us/op
WorkloadActual   8: 16384 op, 962074882.00 ns, 58.7204 us/op
WorkloadActual   9: 16384 op, 960835583.00 ns, 58.6447 us/op
WorkloadActual  10: 16384 op, 959541422.00 ns, 58.5658 us/op
WorkloadActual  11: 16384 op, 960190300.00 ns, 58.6054 us/op
WorkloadActual  12: 16384 op, 960399533.00 ns, 58.6181 us/op
WorkloadActual  13: 16384 op, 961431065.00 ns, 58.6811 us/op
WorkloadActual  14: 16384 op, 960824663.00 ns, 58.6441 us/op
WorkloadActual  15: 16384 op, 958529580.00 ns, 58.5040 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 960290118.00 ns, 58.6115 us/op
WorkloadResult   2: 16384 op, 958389324.00 ns, 58.4954 us/op
WorkloadResult   3: 16384 op, 960354558.00 ns, 58.6154 us/op
WorkloadResult   4: 16384 op, 960993763.00 ns, 58.6544 us/op
WorkloadResult   5: 16384 op, 960146518.00 ns, 58.6027 us/op
WorkloadResult   6: 16384 op, 962047941.00 ns, 58.7187 us/op
WorkloadResult   7: 16384 op, 960808642.00 ns, 58.6431 us/op
WorkloadResult   8: 16384 op, 959514481.00 ns, 58.5641 us/op
WorkloadResult   9: 16384 op, 960163359.00 ns, 58.6037 us/op
WorkloadResult  10: 16384 op, 960372592.00 ns, 58.6165 us/op
WorkloadResult  11: 16384 op, 961404124.00 ns, 58.6795 us/op
WorkloadResult  12: 16384 op, 960797722.00 ns, 58.6424 us/op
WorkloadResult  13: 16384 op, 958502639.00 ns, 58.5024 us/op
// GC:  2 0 0 49378624 16384
// Threading:  65528 0 16384

// AfterAll
// Benchmark Process 4753 has exited with code 0.

Mean = 58.661 μs, StdErr = 0.015 μs (0.03%), N = 26, StdDev = 0.076 μs
Min = 58.495 μs, Q1 = 58.612 μs, Median = 58.673 μs, Q3 = 58.714 μs, Max = 58.788 μs
IQR = 0.101 μs, LowerFence = 58.461 μs, UpperFence = 58.865 μs
ConfidenceInterval = [58.606 μs; 58.717 μs] (CI 99.9%), Margin = 0.056 μs (0.10% of Mean)
Skewness = -0.37, Kurtosis = 2.51, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:03 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 175379.00 ns, 175.3790 us/op
WorkloadJitting  1: 1 op, 10005673.00 ns, 10.0057 ms/op

OverheadJitting  2: 16 op, 177412.00 ns, 11.0883 us/op
WorkloadJitting  2: 16 op, 1359878.00 ns, 84.9924 us/op

WorkloadPilot    1: 16 op, 1097086.00 ns, 68.5679 us/op
WorkloadPilot    2: 32 op, 1974631.00 ns, 61.7072 us/op
WorkloadPilot    3: 64 op, 3809570.00 ns, 59.5245 us/op
WorkloadPilot    4: 128 op, 7518170.00 ns, 58.7357 us/op
WorkloadPilot    5: 256 op, 15135277.00 ns, 59.1222 us/op
WorkloadPilot    6: 512 op, 30201393.00 ns, 58.9871 us/op
WorkloadPilot    7: 1024 op, 61050529.00 ns, 59.6197 us/op
WorkloadPilot    8: 2048 op, 120792796.00 ns, 58.9809 us/op
WorkloadPilot    9: 4096 op, 242715117.00 ns, 59.2566 us/op
WorkloadPilot   10: 8192 op, 476693080.00 ns, 58.1901 us/op
WorkloadPilot   11: 16384 op, 940949863.00 ns, 57.4310 us/op

OverheadWarmup   1: 16384 op, 27301.00 ns, 1.6663 ns/op
OverheadWarmup   2: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   4: 16384 op, 27171.00 ns, 1.6584 ns/op
OverheadWarmup   5: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   6: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   7: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadWarmup   8: 16384 op, 26971.00 ns, 1.6462 ns/op

