// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.9 sec and exited with 0
// ***** Done, took 00:03:20 (200.64 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   6: 8388608 op, 695516931.00 ns, 82.9121 ns/op
WorkloadResult   7: 8388608 op, 693179656.00 ns, 82.6335 ns/op
WorkloadResult   8: 8388608 op, 686930861.00 ns, 81.8885 ns/op
WorkloadResult   9: 8388608 op, 700577130.00 ns, 83.5153 ns/op
WorkloadResult  10: 8388608 op, 710056940.00 ns, 84.6454 ns/op
WorkloadResult  11: 8388608 op, 708813392.00 ns, 84.4971 ns/op
WorkloadResult  12: 8388608 op, 706265685.00 ns, 84.1934 ns/op
WorkloadResult  13: 8388608 op, 703278713.00 ns, 83.8374 ns/op
WorkloadResult  14: 8388608 op, 694708779.00 ns, 82.8157 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4300 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 527380.00 ns, 527.3800 us/op
WorkloadJitting  1: 1 op, 7479654.00 ns, 7.4797 ms/op

OverheadJitting  2: 16 op, 314915.00 ns, 19.6822 us/op
WorkloadJitting  2: 16 op, 824469.00 ns, 51.5293 us/op

WorkloadPilot    1: 16 op, 22784.00 ns, 1.4240 us/op
WorkloadPilot    2: 32 op, 25037.00 ns, 782.4063 ns/op
WorkloadPilot    3: 64 op, 29143.00 ns, 455.3594 ns/op
WorkloadPilot    4: 128 op, 41982.00 ns, 327.9844 ns/op
WorkloadPilot    5: 256 op, 66889.00 ns, 261.2852 ns/op
WorkloadPilot    6: 512 op, 174368.00 ns, 340.5625 ns/op
WorkloadPilot    7: 1024 op, 273043.00 ns, 266.6436 ns/op
WorkloadPilot    8: 2048 op, 483244.00 ns, 235.9590 ns/op
WorkloadPilot    9: 4096 op, 1003974.00 ns, 245.1108 ns/op
WorkloadPilot   10: 8192 op, 1443203.00 ns, 176.1722 ns/op
WorkloadPilot   11: 16384 op, 2378285.00 ns, 145.1590 ns/op
WorkloadPilot   12: 32768 op, 6312088.00 ns, 192.6296 ns/op
WorkloadPilot   13: 65536 op, 11734452.00 ns, 179.0535 ns/op
WorkloadPilot   14: 131072 op, 22611908.00 ns, 172.5152 ns/op
WorkloadPilot   15: 262144 op, 32186027.00 ns, 122.7799 ns/op
WorkloadPilot   16: 524288 op, 61210652.00 ns, 116.7501 ns/op
WorkloadPilot   17: 1048576 op, 89183341.00 ns, 85.0519 ns/op
WorkloadPilot   18: 2097152 op, 182332333.00 ns, 86.9428 ns/op
WorkloadPilot   19: 4194304 op, 382136117.00 ns, 91.1084 ns/op
WorkloadPilot   20: 8388608 op, 727654237.00 ns, 86.7431 ns/op

OverheadWarmup   1: 8388608 op, 15480167.00 ns, 1.8454 ns/op
OverheadWarmup   2: 8388608 op, 15490753.00 ns, 1.8466 ns/op
OverheadWarmup   3: 8388608 op, 15473588.00 ns, 1.8446 ns/op
OverheadWarmup   4: 8388608 op, 15512375.00 ns, 1.8492 ns/op
OverheadWarmup   5: 8388608 op, 15519105.00 ns, 1.8500 ns/op
OverheadWarmup   6: 8388608 op, 15499346.00 ns, 1.8477 ns/op

OverheadActual   1: 8388608 op, 15474069.00 ns, 1.8447 ns/op
OverheadActual   2: 8388608 op, 15493978.00 ns, 1.8470 ns/op
OverheadActual   3: 8388608 op, 15488270.00 ns, 1.8463 ns/op
OverheadActual   4: 8388608 op, 15498475.00 ns, 1.8476 ns/op
OverheadActual   5: 8388608 op, 15481960.00 ns, 1.8456 ns/op
OverheadActual   6: 8388608 op, 15489362.00 ns, 1.8465 ns/op
OverheadActual   7: 8388608 op, 15498374.00 ns, 1.8476 ns/op
OverheadActual   8: 8388608 op, 15476272.00 ns, 1.8449 ns/op
OverheadActual   9: 8388608 op, 15468280.00 ns, 1.8440 ns/op
OverheadActual  10: 8388608 op, 15471295.00 ns, 1.8443 ns/op
OverheadActual  11: 8388608 op, 15475781.00 ns, 1.8449 ns/op
OverheadActual  12: 8388608 op, 15506747.00 ns, 1.8485 ns/op
OverheadActual  13: 8388608 op, 15488430.00 ns, 1.8464 ns/op
OverheadActual  14: 8388608 op, 15471455.00 ns, 1.8443 ns/op
OverheadActual  15: 8388608 op, 15481830.00 ns, 1.8456 ns/op

WorkloadWarmup   1: 8388608 op, 735495726.00 ns, 87.6779 ns/op
WorkloadWarmup   2: 8388608 op, 750595492.00 ns, 89.4780 ns/op
WorkloadWarmup   3: 8388608 op, 752374721.00 ns, 89.6901 ns/op
WorkloadWarmup   4: 8388608 op, 748742600.00 ns, 89.2571 ns/op
WorkloadWarmup   5: 8388608 op, 743035164.00 ns, 88.5767 ns/op
WorkloadWarmup   6: 8388608 op, 752410310.00 ns, 89.6943 ns/op
WorkloadWarmup   7: 8388608 op, 741994211.00 ns, 88.4526 ns/op
WorkloadWarmup   8: 8388608 op, 725698532.00 ns, 86.5100 ns/op
WorkloadWarmup   9: 8388608 op, 736462260.00 ns, 87.7931 ns/op
WorkloadWarmup  10: 8388608 op, 742140662.00 ns, 88.4701 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 734843668.00 ns, 87.6002 ns/op
WorkloadActual   2: 8388608 op, 739666155.00 ns, 88.1751 ns/op
WorkloadActual   3: 8388608 op, 740498095.00 ns, 88.2743 ns/op
WorkloadActual   4: 8388608 op, 745040488.00 ns, 88.8157 ns/op
WorkloadActual   5: 8388608 op, 757961942.00 ns, 90.3561 ns/op
WorkloadActual   6: 8388608 op, 757995111.00 ns, 90.3601 ns/op
WorkloadActual   7: 8388608 op, 751615132.00 ns, 89.5995 ns/op
WorkloadActual   8: 8388608 op, 759810935.00 ns, 90.5765 ns/op
WorkloadActual   9: 8388608 op, 760231776.00 ns, 90.6267 ns/op
WorkloadActual  10: 8388608 op, 752657102.00 ns, 89.7237 ns/op
WorkloadActual  11: 8388608 op, 738929343.00 ns, 88.0872 ns/op
WorkloadActual  12: 8388608 op, 739836253.00 ns, 88.1954 ns/op
WorkloadActual  13: 8388608 op, 738375003.00 ns, 88.0212 ns/op
WorkloadActual  14: 8388608 op, 737332693.00 ns, 87.8969 ns/op
WorkloadActual  15: 8388608 op, 728477741.00 ns, 86.8413 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 719361708.00 ns, 85.7546 ns/op
WorkloadResult   2: 8388608 op, 724184195.00 ns, 86.3295 ns/op
WorkloadResult   3: 8388608 op, 725016135.00 ns, 86.4287 ns/op
WorkloadResult   4: 8388608 op, 729558528.00 ns, 86.9702 ns/op
WorkloadResult   5: 8388608 op, 742479982.00 ns, 88.5105 ns/op
WorkloadResult   6: 8388608 op, 742513151.00 ns, 88.5145 ns/op
WorkloadResult   7: 8388608 op, 736133172.00 ns, 87.7539 ns/op
WorkloadResult   8: 8388608 op, 744328975.00 ns, 88.7309 ns/op
WorkloadResult   9: 8388608 op, 744749816.00 ns, 88.7811 ns/op
WorkloadResult  10: 8388608 op, 737175142.00 ns, 87.8781 ns/op
WorkloadResult  11: 8388608 op, 723447383.00 ns, 86.2416 ns/op
WorkloadResult  12: 8388608 op, 724354293.00 ns, 86.3498 ns/op
WorkloadResult  13: 8388608 op, 722893043.00 ns, 86.1756 ns/op
WorkloadResult  14: 8388608 op, 721850733.00 ns, 86.0513 ns/op
WorkloadResult  15: 8388608 op, 712995781.00 ns, 84.9957 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4311 has exited with code 0.

Mean = 85.162 ns, StdErr = 0.426 ns (0.50%), N = 29, StdDev = 2.293 ns
Min = 81.163 ns, Q1 = 83.399 ns, Median = 84.996 ns, Q3 = 86.429 ns, Max = 88.781 ns
IQR = 3.030 ns, LowerFence = 78.855 ns, UpperFence = 90.973 ns
ConfidenceInterval = [83.598 ns; 86.726 ns] (CI 99.9%), Margin = 1.564 ns (1.84% of Mean)
Skewness = -0, Kurtosis = 1.76, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:51 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-full-compressed.json

// * Detailed results *
DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.921 ns, StdErr = 0.034 ns (0.10%), N = 28, StdDev = 0.182 ns
Min = 34.616 ns, Q1 = 34.803 ns, Median = 34.895 ns, Q3 = 35.065 ns, Max = 35.298 ns
IQR = 0.263 ns, LowerFence = 34.409 ns, UpperFence = 35.459 ns
ConfidenceInterval = [34.794 ns; 35.048 ns] (CI 99.9%), Margin = 0.127 ns (0.36% of Mean)
Skewness = 0.22, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[34.537 ns ; 35.376 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 28.035 ns, StdErr = 0.048 ns (0.17%), N = 29, StdDev = 0.256 ns
Min = 27.733 ns, Q1 = 27.864 ns, Median = 27.924 ns, Q3 = 28.187 ns, Max = 28.664 ns
IQR = 0.323 ns, LowerFence = 27.380 ns, UpperFence = 28.672 ns
ConfidenceInterval = [27.860 ns; 28.210 ns] (CI 99.9%), Margin = 0.175 ns (0.62% of Mean)
Skewness = 0.95, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[27.623 ns ; 28.773 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 62.542 μs, StdErr = 0.257 μs (0.41%), N = 30, StdDev = 1.406 μs
Min = 60.756 μs, Q1 = 61.182 μs, Median = 62.582 μs, Q3 = 63.747 μs, Max = 64.380 μs
IQR = 2.565 μs, LowerFence = 57.334 μs, UpperFence = 67.594 μs
ConfidenceInterval = [61.603 μs; 63.482 μs] (CI 99.9%), Margin = 0.939 μs (1.50% of Mean)
Skewness = -0.02, Kurtosis = 1.11, MValue = 2
-------------------- Histogram --------------------
[60.620 μs ; 63.032 μs) | @@@@@@@@@@@@@@@
[63.032 μs ; 64.557 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 130.256 ns, StdErr = 0.428 ns (0.33%), N = 29, StdDev = 2.303 ns
Min = 127.358 ns, Q1 = 128.068 ns, Median = 131.214 ns, Q3 = 132.339 ns, Max = 133.441 ns
IQR = 4.271 ns, LowerFence = 121.662 ns, UpperFence = 138.745 ns
ConfidenceInterval = [128.685 ns; 131.827 ns] (CI 99.9%), Margin = 1.571 ns (1.21% of Mean)
Skewness = 0.05, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[126.601 ns ; 133.970 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 85.162 ns, StdErr = 0.426 ns (0.50%), N = 29, StdDev = 2.293 ns
Min = 81.163 ns, Q1 = 83.399 ns, Median = 84.996 ns, Q3 = 86.429 ns, Max = 88.781 ns
IQR = 3.030 ns, LowerFence = 78.855 ns, UpperFence = 90.973 ns
ConfidenceInterval = [83.598 ns; 86.726 ns] (CI 99.9%), Margin = 1.564 ns (1.84% of Mean)
Skewness = -0, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[80.183 ns ; 83.606 ns) | @@@@@@@@@
[83.606 ns ; 86.442 ns) | @@@@@@@@@@@@@
[86.442 ns ; 88.855 ns) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.203
  [Host]    : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                  | Mean         | Error      | StdDev       | Ratio    | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------ |-------------:|-----------:|-------------:|---------:|--------:|-------:|-------:|----------:|------------:|
| CompiledDelegate        |     34.92 ns |   0.127 ns |     0.182 ns |     1.25 |    0.01 | 0.0067 |      - |     112 B |        1.00 |
| DirectCall              |     28.03 ns |   0.175 ns |     0.256 ns |     1.00 |    0.01 | 0.0067 |      - |     112 B |        1.00 |
| ExpressionCompilation   | 62,542.46 ns | 939.148 ns | 1,405.673 ns | 2,231.06 |   53.18 | 0.2441 | 0.1221 |    5283 B |       47.17 |
| GenericTypeConstruction |    130.26 ns |   1.571 ns |     2.303 ns |     4.65 |    0.09 | 0.0105 |      - |     176 B |        1.57 |
| MethodInfoInvoke        |     85.16 ns |   1.564 ns |     2.293 ns |     3.04 |    0.08 | 0.0105 |      - |     176 B |        1.57 |

// * Hints *
Outliers
  DelegateInvocationBenchmarks.DirectCall: MediumRun       -> 1 outlier  was  removed (28.67 ns)
  DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun -> 1 outlier  was  removed (94.39 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:13 (193.29 sec), executed benchmarks: 5

Global total time: 00:06:34 (394.25 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
