// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.09 sec and exited with 0
// ***** Done, took 00:03:34 (214.95 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 262144 op, 844877834.00 ns, 3.2230 us/op
WorkloadResult  10: 262144 op, 839918125.00 ns, 3.2040 us/op
WorkloadResult  11: 262144 op, 839608606.00 ns, 3.2029 us/op
WorkloadResult  12: 262144 op, 838806197.00 ns, 3.1998 us/op
WorkloadResult  13: 262144 op, 842039360.00 ns, 3.2121 us/op
WorkloadResult  14: 262144 op, 841400786.00 ns, 3.2097 us/op
WorkloadResult  15: 262144 op, 835999108.00 ns, 3.1891 us/op
// GC:  17 8 0 301990144 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4387 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218497.00 ns, 218.4970 us/op
WorkloadJitting  1: 1 op, 17808463.00 ns, 17.8085 ms/op

OverheadJitting  2: 16 op, 208219.00 ns, 13.0137 us/op
WorkloadJitting  2: 16 op, 403482.00 ns, 25.2176 us/op

WorkloadPilot    1: 16 op, 120535.00 ns, 7.5334 us/op
WorkloadPilot    2: 32 op, 111508.00 ns, 3.4846 us/op
WorkloadPilot    3: 64 op, 230079.00 ns, 3.5950 us/op
WorkloadPilot    4: 128 op, 428890.00 ns, 3.3507 us/op
WorkloadPilot    5: 256 op, 853322.00 ns, 3.3333 us/op
WorkloadPilot    6: 512 op, 1544110.00 ns, 3.0158 us/op
WorkloadPilot    7: 1024 op, 3111023.00 ns, 3.0381 us/op
WorkloadPilot    8: 2048 op, 6311755.00 ns, 3.0819 us/op
WorkloadPilot    9: 4096 op, 12558198.00 ns, 3.0660 us/op
WorkloadPilot   10: 8192 op, 25157853.00 ns, 3.0710 us/op
WorkloadPilot   11: 16384 op, 53173447.00 ns, 3.2454 us/op
WorkloadPilot   12: 32768 op, 109850551.00 ns, 3.3524 us/op
WorkloadPilot   13: 65536 op, 214737622.00 ns, 3.2766 us/op
WorkloadPilot   14: 131072 op, 424954200.00 ns, 3.2421 us/op
WorkloadPilot   15: 262144 op, 859274400.00 ns, 3.2779 us/op

OverheadWarmup   1: 262144 op, 425484.00 ns, 1.6231 ns/op
OverheadWarmup   2: 262144 op, 438438.00 ns, 1.6725 ns/op
OverheadWarmup   3: 262144 op, 439089.00 ns, 1.6750 ns/op
OverheadWarmup   4: 262144 op, 458075.00 ns, 1.7474 ns/op
OverheadWarmup   5: 262144 op, 426106.00 ns, 1.6255 ns/op
OverheadWarmup   6: 262144 op, 425243.00 ns, 1.6222 ns/op
OverheadWarmup   7: 262144 op, 426316.00 ns, 1.6263 ns/op
OverheadWarmup   8: 262144 op, 452174.00 ns, 1.7249 ns/op
OverheadWarmup   9: 262144 op, 428168.00 ns, 1.6333 ns/op

OverheadActual   1: 262144 op, 439350.00 ns, 1.6760 ns/op
OverheadActual   2: 262144 op, 425504.00 ns, 1.6232 ns/op
OverheadActual   3: 262144 op, 439580.00 ns, 1.6769 ns/op
OverheadActual   4: 262144 op, 463605.00 ns, 1.7685 ns/op
OverheadActual   5: 262144 op, 425434.00 ns, 1.6229 ns/op
OverheadActual   6: 262144 op, 426215.00 ns, 1.6259 ns/op
OverheadActual   7: 262144 op, 425453.00 ns, 1.6230 ns/op
OverheadActual   8: 262144 op, 425754.00 ns, 1.6241 ns/op
OverheadActual   9: 262144 op, 438999.00 ns, 1.6746 ns/op
OverheadActual  10: 262144 op, 438789.00 ns, 1.6738 ns/op
OverheadActual  11: 262144 op, 425413.00 ns, 1.6228 ns/op
OverheadActual  12: 262144 op, 426135.00 ns, 1.6256 ns/op
OverheadActual  13: 262144 op, 439219.00 ns, 1.6755 ns/op
OverheadActual  14: 262144 op, 426135.00 ns, 1.6256 ns/op
OverheadActual  15: 262144 op, 425483.00 ns, 1.6231 ns/op

WorkloadWarmup   1: 262144 op, 857872114.00 ns, 3.2725 us/op
WorkloadWarmup   2: 262144 op, 872586900.00 ns, 3.3287 us/op
WorkloadWarmup   3: 262144 op, 851438617.00 ns, 3.2480 us/op
WorkloadWarmup   4: 262144 op, 854616798.00 ns, 3.2601 us/op
WorkloadWarmup   5: 262144 op, 854254000.00 ns, 3.2587 us/op
WorkloadWarmup   6: 262144 op, 849521712.00 ns, 3.2407 us/op
WorkloadWarmup   7: 262144 op, 851097592.00 ns, 3.2467 us/op
WorkloadWarmup   8: 262144 op, 850042691.00 ns, 3.2427 us/op
WorkloadWarmup   9: 262144 op, 855681335.00 ns, 3.2642 us/op
WorkloadWarmup  10: 262144 op, 850465099.00 ns, 3.2443 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 851433362.00 ns, 3.2480 us/op
WorkloadActual   2: 262144 op, 851839297.00 ns, 3.2495 us/op
WorkloadActual   3: 262144 op, 850534563.00 ns, 3.2445 us/op
WorkloadActual   4: 262144 op, 851209722.00 ns, 3.2471 us/op
WorkloadActual   5: 262144 op, 853877478.00 ns, 3.2573 us/op
WorkloadActual   6: 262144 op, 848031951.00 ns, 3.2350 us/op
WorkloadActual   7: 262144 op, 844880269.00 ns, 3.2230 us/op
WorkloadActual   8: 262144 op, 851452547.00 ns, 3.2480 us/op
WorkloadActual   9: 262144 op, 850274471.00 ns, 3.2435 us/op
WorkloadActual  10: 262144 op, 843479703.00 ns, 3.2176 us/op
WorkloadActual  11: 262144 op, 857132435.00 ns, 3.2697 us/op
WorkloadActual  12: 262144 op, 849747986.00 ns, 3.2415 us/op
WorkloadActual  13: 262144 op, 843544651.00 ns, 3.2179 us/op
WorkloadActual  14: 262144 op, 848925886.00 ns, 3.2384 us/op
WorkloadActual  15: 262144 op, 844330843.00 ns, 3.2209 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 851007227.00 ns, 3.2463 us/op
WorkloadResult   2: 262144 op, 851413162.00 ns, 3.2479 us/op
WorkloadResult   3: 262144 op, 850108428.00 ns, 3.2429 us/op
WorkloadResult   4: 262144 op, 850783587.00 ns, 3.2455 us/op
WorkloadResult   5: 262144 op, 853451343.00 ns, 3.2557 us/op
WorkloadResult   6: 262144 op, 847605816.00 ns, 3.2334 us/op
WorkloadResult   7: 262144 op, 844454134.00 ns, 3.2213 us/op
WorkloadResult   8: 262144 op, 851026412.00 ns, 3.2464 us/op
WorkloadResult   9: 262144 op, 849848336.00 ns, 3.2419 us/op
WorkloadResult  10: 262144 op, 843053568.00 ns, 3.2160 us/op
WorkloadResult  11: 262144 op, 856706300.00 ns, 3.2681 us/op
WorkloadResult  12: 262144 op, 849321851.00 ns, 3.2399 us/op
WorkloadResult  13: 262144 op, 843118516.00 ns, 3.2162 us/op
WorkloadResult  14: 262144 op, 848499751.00 ns, 3.2368 us/op
WorkloadResult  15: 262144 op, 843904708.00 ns, 3.2192 us/op
// GC:  17 8 0 301990144 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4407 has exited with code 0.

Mean = 3.226 μs, StdErr = 0.003 μs (0.11%), N = 30, StdDev = 0.019 μs
Min = 3.189 μs, Q1 = 3.215 μs, Median = 3.221 μs, Q3 = 3.241 μs, Max = 3.268 μs
IQR = 0.026 μs, LowerFence = 3.175 μs, UpperFence = 3.281 μs
ConfidenceInterval = [3.214 μs; 3.238 μs] (CI 99.9%), Margin = 0.012 μs (0.39% of Mean)
Skewness = 0.19, Kurtosis = 2.21, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-05-03 2:18 (0h 13m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209431.00 ns, 209.4310 us/op
WorkloadJitting  1: 1 op, 17177960.00 ns, 17.1780 ms/op

OverheadJitting  2: 16 op, 206195.00 ns, 12.8872 us/op
WorkloadJitting  2: 16 op, 344994.00 ns, 21.5621 us/op

WorkloadPilot    1: 16 op, 73778.00 ns, 4.6111 us/op
WorkloadPilot    2: 32 op, 67186.00 ns, 2.0996 us/op
WorkloadPilot    3: 64 op, 138278.00 ns, 2.1606 us/op
WorkloadPilot    4: 128 op, 237332.00 ns, 1.8542 us/op
WorkloadPilot    5: 256 op, 460209.00 ns, 1.7977 us/op
WorkloadPilot    6: 512 op, 908725.00 ns, 1.7749 us/op
WorkloadPilot    7: 1024 op, 1756638.00 ns, 1.7155 us/op
WorkloadPilot    8: 2048 op, 3485633.00 ns, 1.7020 us/op
WorkloadPilot    9: 4096 op, 7001463.00 ns, 1.7093 us/op
WorkloadPilot   10: 8192 op, 13905234.00 ns, 1.6974 us/op
WorkloadPilot   11: 16384 op, 26366032.00 ns, 1.6093 us/op
WorkloadPilot   12: 32768 op, 61717068.00 ns, 1.8835 us/op
WorkloadPilot   13: 65536 op, 125984746.00 ns, 1.9224 us/op
WorkloadPilot   14: 131072 op, 252036073.00 ns, 1.9229 us/op
WorkloadPilot   15: 262144 op, 510233456.00 ns, 1.9464 us/op

OverheadWarmup   1: 262144 op, 428420.00 ns, 1.6343 ns/op
OverheadWarmup   2: 262144 op, 438238.00 ns, 1.6717 ns/op
OverheadWarmup   3: 262144 op, 456702.00 ns, 1.7422 ns/op
OverheadWarmup   4: 262144 op, 461882.00 ns, 1.7619 ns/op
OverheadWarmup   5: 262144 op, 425424.00 ns, 1.6229 ns/op
OverheadWarmup   6: 262144 op, 425344.00 ns, 1.6226 ns/op
OverheadWarmup   7: 262144 op, 425233.00 ns, 1.6221 ns/op
OverheadWarmup   8: 262144 op, 426065.00 ns, 1.6253 ns/op
OverheadWarmup   9: 262144 op, 442155.00 ns, 1.6867 ns/op
OverheadWarmup  10: 262144 op, 439700.00 ns, 1.6773 ns/op

OverheadActual   1: 262144 op, 426235.00 ns, 1.6260 ns/op
OverheadActual   2: 262144 op, 425504.00 ns, 1.6232 ns/op
OverheadActual   3: 262144 op, 425263.00 ns, 1.6222 ns/op
OverheadActual   4: 262144 op, 425173.00 ns, 1.6219 ns/op
OverheadActual   5: 262144 op, 425253.00 ns, 1.6222 ns/op
OverheadActual   6: 262144 op, 425363.00 ns, 1.6226 ns/op
OverheadActual   7: 262144 op, 425855.00 ns, 1.6245 ns/op
OverheadActual   8: 262144 op, 442695.00 ns, 1.6887 ns/op
OverheadActual   9: 262144 op, 438508.00 ns, 1.6728 ns/op
OverheadActual  10: 262144 op, 441974.00 ns, 1.6860 ns/op
OverheadActual  11: 262144 op, 438107.00 ns, 1.6712 ns/op
OverheadActual  12: 262144 op, 526252.00 ns, 2.0075 ns/op
OverheadActual  13: 262144 op, 425254.00 ns, 1.6222 ns/op
OverheadActual  14: 262144 op, 425263.00 ns, 1.6222 ns/op
OverheadActual  15: 262144 op, 438348.00 ns, 1.6722 ns/op

WorkloadWarmup   1: 262144 op, 511538505.00 ns, 1.9514 us/op
WorkloadWarmup   2: 262144 op, 515295866.00 ns, 1.9657 us/op
WorkloadWarmup   3: 262144 op, 514195733.00 ns, 1.9615 us/op
WorkloadWarmup   4: 262144 op, 519208165.00 ns, 1.9806 us/op
WorkloadWarmup   5: 262144 op, 511216865.00 ns, 1.9501 us/op
WorkloadWarmup   6: 262144 op, 513073931.00 ns, 1.9572 us/op
WorkloadWarmup   7: 262144 op, 509715655.00 ns, 1.9444 us/op
WorkloadWarmup   8: 262144 op, 511490539.00 ns, 1.9512 us/op
WorkloadWarmup   9: 262144 op, 514241582.00 ns, 1.9617 us/op
WorkloadWarmup  10: 262144 op, 511359284.00 ns, 1.9507 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 511384391.00 ns, 1.9508 us/op
WorkloadActual   2: 262144 op, 509548836.00 ns, 1.9438 us/op
WorkloadActual   3: 262144 op, 512623497.00 ns, 1.9555 us/op
WorkloadActual   4: 262144 op, 513304617.00 ns, 1.9581 us/op
WorkloadActual   5: 262144 op, 525169353.00 ns, 2.0034 us/op
WorkloadActual   6: 262144 op, 526794555.00 ns, 2.0096 us/op
WorkloadActual   7: 262144 op, 510857162.00 ns, 1.9488 us/op
WorkloadActual   8: 262144 op, 513745230.00 ns, 1.9598 us/op
WorkloadActual   9: 262144 op, 509828604.00 ns, 1.9448 us/op
WorkloadActual  10: 262144 op, 511961514.00 ns, 1.9530 us/op
WorkloadActual  11: 262144 op, 509158694.00 ns, 1.9423 us/op
WorkloadActual  12: 262144 op, 511688575.00 ns, 1.9519 us/op
WorkloadActual  13: 262144 op, 509509485.00 ns, 1.9436 us/op
WorkloadActual  14: 262144 op, 506190324.00 ns, 1.9310 us/op
WorkloadActual  15: 262144 op, 508439937.00 ns, 1.9395 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 510958536.00 ns, 1.9492 us/op
WorkloadResult   2: 262144 op, 509122981.00 ns, 1.9422 us/op
WorkloadResult   3: 262144 op, 512197642.00 ns, 1.9539 us/op
WorkloadResult   4: 262144 op, 512878762.00 ns, 1.9565 us/op
WorkloadResult   5: 262144 op, 510431307.00 ns, 1.9471 us/op
WorkloadResult   6: 262144 op, 513319375.00 ns, 1.9582 us/op
WorkloadResult   7: 262144 op, 509402749.00 ns, 1.9432 us/op
WorkloadResult   8: 262144 op, 511535659.00 ns, 1.9514 us/op
WorkloadResult   9: 262144 op, 508732839.00 ns, 1.9407 us/op
WorkloadResult  10: 262144 op, 511262720.00 ns, 1.9503 us/op
WorkloadResult  11: 262144 op, 509083630.00 ns, 1.9420 us/op
WorkloadResult  12: 262144 op, 505764469.00 ns, 1.9293 us/op
WorkloadResult  13: 262144 op, 508014082.00 ns, 1.9379 us/op
// GC:  9 4 0 176161024 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4424 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210943.00 ns, 210.9430 us/op
WorkloadJitting  1: 1 op, 17188357.00 ns, 17.1884 ms/op

OverheadJitting  2: 16 op, 206656.00 ns, 12.9160 us/op
WorkloadJitting  2: 16 op, 365001.00 ns, 22.8126 us/op

WorkloadPilot    1: 16 op, 74058.00 ns, 4.6286 us/op
WorkloadPilot    2: 32 op, 94757.00 ns, 2.9612 us/op
WorkloadPilot    3: 64 op, 136495.00 ns, 2.1327 us/op
WorkloadPilot    4: 128 op, 264514.00 ns, 2.0665 us/op
WorkloadPilot    5: 256 op, 471821.00 ns, 1.8431 us/op
WorkloadPilot    6: 512 op, 937159.00 ns, 1.8304 us/op
WorkloadPilot    7: 1024 op, 1779079.00 ns, 1.7374 us/op
WorkloadPilot    8: 2048 op, 3545715.00 ns, 1.7313 us/op
WorkloadPilot    9: 4096 op, 7090518.00 ns, 1.7311 us/op
WorkloadPilot   10: 8192 op, 13965425.00 ns, 1.7048 us/op
WorkloadPilot   11: 16384 op, 26610925.00 ns, 1.6242 us/op
WorkloadPilot   12: 32768 op, 62595080.00 ns, 1.9103 us/op
WorkloadPilot   13: 65536 op, 127015015.00 ns, 1.9381 us/op
WorkloadPilot   14: 131072 op, 249682569.00 ns, 1.9049 us/op
WorkloadPilot   15: 262144 op, 520057402.00 ns, 1.9839 us/op

OverheadWarmup   1: 262144 op, 425564.00 ns, 1.6234 ns/op
OverheadWarmup   2: 262144 op, 425524.00 ns, 1.6232 ns/op
OverheadWarmup   3: 262144 op, 425594.00 ns, 1.6235 ns/op
OverheadWarmup   4: 262144 op, 440652.00 ns, 1.6810 ns/op
OverheadWarmup   5: 262144 op, 457814.00 ns, 1.7464 ns/op
OverheadWarmup   6: 262144 op, 457393.00 ns, 1.7448 ns/op
OverheadWarmup   7: 262144 op, 425714.00 ns, 1.6240 ns/op
OverheadWarmup   8: 262144 op, 425574.00 ns, 1.6234 ns/op
OverheadWarmup   9: 262144 op, 456772.00 ns, 1.7424 ns/op
OverheadWarmup  10: 262144 op, 457053.00 ns, 1.7435 ns/op

OverheadActual   1: 262144 op, 425453.00 ns, 1.6230 ns/op
OverheadActual   2: 262144 op, 458976.00 ns, 1.7509 ns/op
OverheadActual   3: 262144 op, 426265.00 ns, 1.6261 ns/op
OverheadActual   4: 262144 op, 425534.00 ns, 1.6233 ns/op
OverheadActual   5: 262144 op, 441754.00 ns, 1.6852 ns/op
OverheadActual   6: 262144 op, 442215.00 ns, 1.6869 ns/op
OverheadActual   7: 262144 op, 425453.00 ns, 1.6230 ns/op
OverheadActual   8: 262144 op, 425453.00 ns, 1.6230 ns/op
OverheadActual   9: 262144 op, 425453.00 ns, 1.6230 ns/op
OverheadActual  10: 262144 op, 438218.00 ns, 1.6717 ns/op
OverheadActual  11: 262144 op, 439821.00 ns, 1.6778 ns/op
OverheadActual  12: 262144 op, 457865.00 ns, 1.7466 ns/op
OverheadActual  13: 262144 op, 456963.00 ns, 1.7432 ns/op
OverheadActual  14: 262144 op, 426034.00 ns, 1.6252 ns/op
OverheadActual  15: 262144 op, 425344.00 ns, 1.6226 ns/op

WorkloadWarmup   1: 262144 op, 527394196.00 ns, 2.0118 us/op
WorkloadWarmup   2: 262144 op, 517618237.00 ns, 1.9746 us/op
WorkloadWarmup   3: 262144 op, 517578406.00 ns, 1.9744 us/op
WorkloadWarmup   4: 262144 op, 520861148.00 ns, 1.9869 us/op
WorkloadWarmup   5: 262144 op, 516210991.00 ns, 1.9692 us/op
WorkloadWarmup   6: 262144 op, 516163251.00 ns, 1.9690 us/op
WorkloadWarmup   7: 262144 op, 514815342.00 ns, 1.9639 us/op
WorkloadWarmup   8: 262144 op, 514027824.00 ns, 1.9609 us/op
WorkloadWarmup   9: 262144 op, 515498998.00 ns, 1.9665 us/op
WorkloadWarmup  10: 262144 op, 521480428.00 ns, 1.9893 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 514959041.00 ns, 1.9644 us/op
WorkloadActual   2: 262144 op, 512937285.00 ns, 1.9567 us/op
WorkloadActual   3: 262144 op, 515357561.00 ns, 1.9659 us/op
WorkloadActual   4: 262144 op, 516443388.00 ns, 1.9701 us/op
WorkloadActual   5: 262144 op, 515041582.00 ns, 1.9647 us/op
WorkloadActual   6: 262144 op, 515827553.00 ns, 1.9677 us/op
WorkloadActual   7: 262144 op, 513568739.00 ns, 1.9591 us/op
WorkloadActual   8: 262144 op, 517444930.00 ns, 1.9739 us/op
WorkloadActual   9: 262144 op, 512336604.00 ns, 1.9544 us/op
WorkloadActual  10: 262144 op, 512780914.00 ns, 1.9561 us/op
WorkloadActual  11: 262144 op, 512383442.00 ns, 1.9546 us/op
WorkloadActual  12: 262144 op, 517413663.00 ns, 1.9738 us/op
WorkloadActual  13: 262144 op, 513327380.00 ns, 1.9582 us/op
WorkloadActual  14: 262144 op, 512643083.00 ns, 1.9556 us/op
WorkloadActual  15: 262144 op, 513885079.00 ns, 1.9603 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 514532776.00 ns, 1.9628 us/op
WorkloadResult   2: 262144 op, 512511020.00 ns, 1.9551 us/op
WorkloadResult   3: 262144 op, 514931296.00 ns, 1.9643 us/op
WorkloadResult   4: 262144 op, 516017123.00 ns, 1.9684 us/op
WorkloadResult   5: 262144 op, 514615317.00 ns, 1.9631 us/op
WorkloadResult   6: 262144 op, 515401288.00 ns, 1.9661 us/op
WorkloadResult   7: 262144 op, 513142474.00 ns, 1.9575 us/op
WorkloadResult   8: 262144 op, 517018665.00 ns, 1.9723 us/op
WorkloadResult   9: 262144 op, 511910339.00 ns, 1.9528 us/op
WorkloadResult  10: 262144 op, 512354649.00 ns, 1.9545 us/op
WorkloadResult  11: 262144 op, 511957177.00 ns, 1.9530 us/op
WorkloadResult  12: 262144 op, 516987398.00 ns, 1.9722 us/op
WorkloadResult  13: 262144 op, 512901115.00 ns, 1.9566 us/op
WorkloadResult  14: 262144 op, 512216818.00 ns, 1.9540 us/op
WorkloadResult  15: 262144 op, 513458814.00 ns, 1.9587 us/op
// GC:  9 4 0 176161024 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4438 has exited with code 0.

