// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 2.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 59.68 sec and exited with 0
// ***** Done, took 00:01:02 (62.42 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.304 ns, StdErr = 0.001 ns (0.04%), N = 27, StdDev = 0.003 ns
Min = 1.298 ns, Q1 = 1.302 ns, Median = 1.303 ns, Q3 = 1.306 ns, Max = 1.310 ns
IQR = 0.004 ns, LowerFence = 1.296 ns, UpperFence = 1.311 ns
ConfidenceInterval = [1.302 ns; 1.306 ns] (CI 99.9%), Margin = 0.002 ns (0.17% of Mean)
Skewness = 0.42, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[1.296 ns ; 1.312 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.199 ns, StdErr = 0.070 ns (0.63%), N = 28, StdDev = 0.370 ns
Min = 10.471 ns, Q1 = 10.981 ns, Median = 11.180 ns, Q3 = 11.455 ns, Max = 11.991 ns
IQR = 0.474 ns, LowerFence = 10.270 ns, UpperFence = 12.166 ns
ConfidenceInterval = [10.941 ns; 11.457 ns] (CI 99.9%), Margin = 0.258 ns (2.31% of Mean)
Skewness = 0.02, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[10.311 ns ; 10.597 ns) | @@
[10.597 ns ; 10.983 ns) | @@@@@
[10.983 ns ; 11.304 ns) | @@@@@@@@@@@@
[11.304 ns ; 11.638 ns) | @@@@@@
[11.638 ns ; 12.020 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.659 ns, StdErr = 0.035 ns (0.53%), N = 30, StdDev = 0.192 ns
Min = 6.380 ns, Q1 = 6.506 ns, Median = 6.631 ns, Q3 = 6.816 ns, Max = 7.115 ns
IQR = 0.311 ns, LowerFence = 6.039 ns, UpperFence = 7.283 ns
ConfidenceInterval = [6.531 ns; 6.788 ns] (CI 99.9%), Margin = 0.128 ns (1.93% of Mean)
Skewness = 0.48, Kurtosis = 2.24, MValue = 2.67
-------------------- Histogram --------------------
[6.299 ns ; 6.485 ns) | @@@@@
[6.485 ns ; 6.648 ns) | @@@@@@@@@@@@
[6.648 ns ; 6.803 ns) | @@@@
[6.803 ns ; 7.034 ns) | @@@@@@@@
[7.034 ns ; 7.196 ns) | @
---------------------------------------------------

PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.005 ns, StdErr = 0.022 ns (0.32%), N = 29, StdDev = 0.121 ns
Min = 6.785 ns, Q1 = 6.923 ns, Median = 7.007 ns, Q3 = 7.087 ns, Max = 7.259 ns
IQR = 0.164 ns, LowerFence = 6.676 ns, UpperFence = 7.334 ns
ConfidenceInterval = [6.923 ns; 7.088 ns] (CI 99.9%), Margin = 0.082 ns (1.18% of Mean)
Skewness = 0.18, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[6.733 ns ; 6.974 ns) | @@@@@@@@@@@@@
[6.974 ns ; 7.311 ns) | @@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method           | Mean      | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions |  1.304 ns | 0.0022 ns | 0.0030 ns |  0.12 |    0.00 |      - |         - |        0.00 |
| CreatePosition   | 11.199 ns | 0.2583 ns | 0.3704 ns |  1.00 |    0.05 | 0.0014 |      24 B |        1.00 |
| FromBytes        |  6.659 ns | 0.1285 ns | 0.1923 ns |  0.60 |    0.03 | 0.0014 |      24 B |        1.00 |
| ToBytes          |  7.005 ns | 0.0825 ns | 0.1209 ns |  0.63 |    0.02 | 0.0019 |      32 B |        1.33 |

// * Hints *
Outliers
  PositionBenchmarks.ComparePositions: MediumRun -> 2 outliers were removed (2.97 ns, 2.98 ns)
  PositionBenchmarks.CreatePosition: MediumRun   -> 1 outlier  was  removed (15.57 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:45 (225.57 sec), executed benchmarks: 4

Global total time: 00:04:48 (288.32 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
