// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.02 sec and exited with 0
// ***** Done, took 00:03:31 (211.99 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 187700.00 ns, 187.7000 us/op
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 267198.00 ns, 267.1980 us/op
WorkloadJitting  1: 1 op, 614857.00 ns, 614.8570 us/op

OverheadWarmup   1: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   2: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   5: 1 op, 260.00 ns, 260.0000 ns/op

OverheadActual   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual   4: 1 op, 671.00 ns, 671.0000 ns/op
OverheadActual   5: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   6: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   7: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  16: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  18: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  19: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  20: 1 op, 190.00 ns, 190.0000 ns/op

WorkloadWarmup   1: 1 op, 2755.00 ns, 2.7550 us/op
WorkloadWarmup   2: 1 op, 842.00 ns, 842.0000 ns/op
WorkloadWarmup   3: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadWarmup   4: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadWarmup   5: 1 op, 571.00 ns, 571.0000 ns/op
WorkloadWarmup   6: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadWarmup   7: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadWarmup   8: 1 op, 841.00 ns, 841.0000 ns/op
WorkloadWarmup   9: 1 op, 782.00 ns, 782.0000 ns/op
WorkloadWarmup  10: 1 op, 451.00 ns, 451.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadActual   2: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual   3: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual   4: 1 op, 761.00 ns, 761.0000 ns/op
WorkloadActual   5: 1 op, 852.00 ns, 852.0000 ns/op
WorkloadActual   6: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   7: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   8: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   9: 1 op, 881.00 ns, 881.0000 ns/op
WorkloadActual  10: 1 op, 851.00 ns, 851.0000 ns/op
WorkloadActual  11: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  12: 1 op, 802.00 ns, 802.0000 ns/op
WorkloadActual  13: 1 op, 532.00 ns, 532.0000 ns/op
WorkloadActual  14: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadActual  15: 1 op, 481.00 ns, 481.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 276.00 ns, 276.0000 ns/op
WorkloadResult   2: 1 op, 246.00 ns, 246.0000 ns/op
WorkloadResult   3: 1 op, 246.00 ns, 246.0000 ns/op
WorkloadResult   4: 1 op, 536.00 ns, 536.0000 ns/op
WorkloadResult   5: 1 op, 627.00 ns, 627.0000 ns/op
WorkloadResult   6: 1 op, 196.00 ns, 196.0000 ns/op
WorkloadResult   7: 1 op, 216.00 ns, 216.0000 ns/op
WorkloadResult   8: 1 op, 226.00 ns, 226.0000 ns/op
WorkloadResult   9: 1 op, 656.00 ns, 656.0000 ns/op
WorkloadResult  10: 1 op, 626.00 ns, 626.0000 ns/op
WorkloadResult  11: 1 op, 196.00 ns, 196.0000 ns/op
WorkloadResult  12: 1 op, 577.00 ns, 577.0000 ns/op
WorkloadResult  13: 1 op, 307.00 ns, 307.0000 ns/op
WorkloadResult  14: 1 op, 225.00 ns, 225.0000 ns/op
WorkloadResult  15: 1 op, 256.00 ns, 256.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4286 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsReadIntent --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 221473.00 ns, 221.4730 us/op
WorkloadJitting  1: 1 op, 629083.00 ns, 629.0830 us/op

OverheadWarmup   1: 1 op, 411.00 ns, 411.0000 ns/op
OverheadWarmup   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   6: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   8: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   9: 1 op, 201.00 ns, 201.0000 ns/op

OverheadActual   1: 1 op, 712.00 ns, 712.0000 ns/op
OverheadActual   2: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual   3: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  10: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  17: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  18: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  19: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  20: 1 op, 201.00 ns, 201.0000 ns/op

WorkloadWarmup   1: 1 op, 2525.00 ns, 2.5250 us/op
WorkloadWarmup   2: 1 op, 521.00 ns, 521.0000 ns/op
WorkloadWarmup   3: 1 op, 691.00 ns, 691.0000 ns/op
WorkloadWarmup   4: 1 op, 581.00 ns, 581.0000 ns/op
WorkloadWarmup   5: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadWarmup   6: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadWarmup   7: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadWarmup   8: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadWarmup   9: 1 op, 632.00 ns, 632.0000 ns/op
WorkloadWarmup  10: 1 op, 410.00 ns, 410.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 531.00 ns, 531.0000 ns/op
WorkloadActual   2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   3: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   4: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   5: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual   6: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   7: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   8: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual   9: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  10: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  11: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  12: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  13: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual  14: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  15: 1 op, 420.00 ns, 420.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult   2: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult   3: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult   4: 1 op, 179.00 ns, 179.0000 ns/op
WorkloadResult   5: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult   6: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult   7: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult   8: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult   9: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult  10: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  11: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  12: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  13: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult  14: 1 op, 209.00 ns, 209.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4292 has exited with code 0.

Mean = 287.241 ns, StdErr = 28.146 ns (9.80%), N = 29, StdDev = 151.569 ns
Min = 179.000 ns, Q1 = 200.000 ns, Median = 225.000 ns, Q3 = 260.000 ns, Max = 656.000 ns
IQR = 60.000 ns, LowerFence = 110.000 ns, UpperFence = 350.000 ns
ConfidenceInterval = [183.837 ns; 390.646 ns] (CI 99.9%), Margin = 103.405 ns (36.00% of Mean)
Skewness = 1.55, Kurtosis = 3.72, MValue = 3

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsWriteIntent --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 223407.00 ns, 223.4070 us/op
WorkloadJitting  1: 1 op, 653348.00 ns, 653.3480 us/op

OverheadWarmup   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   5: 1 op, 621.00 ns, 621.0000 ns/op

OverheadActual   1: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   3: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   7: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  10: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  13: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  16: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  17: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  18: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  19: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  20: 1 op, 181.00 ns, 181.0000 ns/op

WorkloadWarmup   1: 1 op, 2324.00 ns, 2.3240 us/op
WorkloadWarmup   2: 1 op, 611.00 ns, 611.0000 ns/op
WorkloadWarmup   3: 1 op, 551.00 ns, 551.0000 ns/op
WorkloadWarmup   4: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadWarmup   5: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadWarmup   6: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadWarmup   7: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   8: 1 op, 581.00 ns, 581.0000 ns/op
WorkloadWarmup   9: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup  10: 1 op, 461.00 ns, 461.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   2: 1 op, 510.00 ns, 510.0000 ns/op
WorkloadActual   3: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   4: 1 op, 682.00 ns, 682.0000 ns/op
WorkloadActual   5: 1 op, 531.00 ns, 531.0000 ns/op
WorkloadActual   6: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual   7: 1 op, 470.00 ns, 470.0000 ns/op
WorkloadActual   8: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadActual   9: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  10: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  11: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual  12: 1 op, 480.00 ns, 480.0000 ns/op
WorkloadActual  13: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  14: 1 op, 531.00 ns, 531.0000 ns/op
WorkloadActual  15: 1 op, 481.00 ns, 481.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 235.00 ns, 235.0000 ns/op
WorkloadResult   2: 1 op, 294.00 ns, 294.0000 ns/op
WorkloadResult   3: 1 op, 245.00 ns, 245.0000 ns/op
WorkloadResult   4: 1 op, 315.00 ns, 315.0000 ns/op
WorkloadResult   5: 1 op, 255.00 ns, 255.0000 ns/op
WorkloadResult   6: 1 op, 254.00 ns, 254.0000 ns/op
WorkloadResult   7: 1 op, 275.00 ns, 275.0000 ns/op
WorkloadResult   8: 1 op, 255.00 ns, 255.0000 ns/op
WorkloadResult   9: 1 op, 255.00 ns, 255.0000 ns/op
WorkloadResult  10: 1 op, 245.00 ns, 245.0000 ns/op
WorkloadResult  11: 1 op, 264.00 ns, 264.0000 ns/op
WorkloadResult  12: 1 op, 225.00 ns, 225.0000 ns/op
WorkloadResult  13: 1 op, 315.00 ns, 315.0000 ns/op
WorkloadResult  14: 1 op, 265.00 ns, 265.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4298 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsWriteIntent --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 221373.00 ns, 221.3730 us/op
WorkloadJitting  1: 1 op, 660442.00 ns, 660.4420 us/op

OverheadWarmup   1: 1 op, 320.00 ns, 320.0000 ns/op
OverheadWarmup   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   7: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   7: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  15: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  16: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  17: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  18: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  19: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  20: 1 op, 211.00 ns, 211.0000 ns/op

WorkloadWarmup   1: 1 op, 2554.00 ns, 2.5540 us/op
WorkloadWarmup   2: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadWarmup   3: 1 op, 601.00 ns, 601.0000 ns/op
WorkloadWarmup   4: 1 op, 472.00 ns, 472.0000 ns/op
WorkloadWarmup   5: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadWarmup   6: 1 op, 460.00 ns, 460.0000 ns/op
WorkloadWarmup   7: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadWarmup   8: 1 op, 521.00 ns, 521.0000 ns/op
WorkloadWarmup   9: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup  10: 1 op, 450.00 ns, 450.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   2: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual   3: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   4: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual   5: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual   6: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   7: 1 op, 460.00 ns, 460.0000 ns/op
WorkloadActual   8: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   9: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  10: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual  11: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual  12: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadActual  13: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  14: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  15: 1 op, 461.00 ns, 461.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 240.50 ns, 240.5000 ns/op
WorkloadResult   2: 1 op, 250.50 ns, 250.5000 ns/op
WorkloadResult   3: 1 op, 240.50 ns, 240.5000 ns/op
WorkloadResult   4: 1 op, 250.50 ns, 250.5000 ns/op
