// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 205.65 sec and exited with 0
// ***** Done, took 00:03:29 (209.48 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.719 μs, StdErr = 0.017 μs (0.45%), N = 29, StdDev = 0.090 μs
Min = 3.579 μs, Q1 = 3.646 μs, Median = 3.699 μs, Q3 = 3.793 μs, Max = 3.909 μs
IQR = 0.147 μs, LowerFence = 3.426 μs, UpperFence = 4.013 μs
ConfidenceInterval = [3.658 μs; 3.781 μs] (CI 99.9%), Margin = 0.062 μs (1.66% of Mean)
Skewness = 0.27, Kurtosis = 1.89, MValue = 2.5
-------------------- Histogram --------------------
[3.541 μs ; 3.623 μs) | @@@
[3.623 μs ; 3.701 μs) | @@@@@@@@@@@@
[3.701 μs ; 3.785 μs) | @@@@@
[3.785 μs ; 3.862 μs) | @@@@@@@@
[3.862 μs ; 3.947 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.736 μs, StdErr = 0.033 μs (0.48%), N = 30, StdDev = 0.179 μs
Min = 6.416 μs, Q1 = 6.618 μs, Median = 6.723 μs, Q3 = 6.872 μs, Max = 7.054 μs
IQR = 0.253 μs, LowerFence = 6.238 μs, UpperFence = 7.252 μs
ConfidenceInterval = [6.617 μs; 6.855 μs] (CI 99.9%), Margin = 0.119 μs (1.77% of Mean)
Skewness = -0.01, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[6.415 μs ; 6.566 μs) | @@@@@@
[6.566 μs ; 6.760 μs) | @@@@@@@@@@@
[6.760 μs ; 7.129 μs) | @@@@@@@@@@@@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.677 μs, StdErr = 0.019 μs (0.28%), N = 26, StdDev = 0.095 μs
Min = 6.481 μs, Q1 = 6.637 μs, Median = 6.690 μs, Q3 = 6.702 μs, Max = 6.965 μs
IQR = 0.065 μs, LowerFence = 6.539 μs, UpperFence = 6.799 μs
ConfidenceInterval = [6.608 μs; 6.747 μs] (CI 99.9%), Margin = 0.070 μs (1.04% of Mean)
Skewness = 0.55, Kurtosis = 4.67, MValue = 2
-------------------- Histogram --------------------
[6.439 μs ; 6.601 μs) | @@@@@@
[6.601 μs ; 6.852 μs) | @@@@@@@@@@@@@@@@@@@
[6.852 μs ; 7.007 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.425 μs, StdErr = 0.011 μs (0.20%), N = 29, StdDev = 0.059 μs
Min = 5.343 μs, Q1 = 5.388 μs, Median = 5.406 μs, Q3 = 5.442 μs, Max = 5.589 μs
IQR = 0.054 μs, LowerFence = 5.308 μs, UpperFence = 5.523 μs
ConfidenceInterval = [5.385 μs; 5.465 μs] (CI 99.9%), Margin = 0.040 μs (0.74% of Mean)
Skewness = 0.96, Kurtosis = 3.3, MValue = 2
-------------------- Histogram --------------------
[5.318 μs ; 5.467 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[5.467 μs ; 5.614 μs) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.202
  [Host]    : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.002 μs | 0.0202 μs | 0.0303 μs |  1.00 |    0.02 |    1 | 0.0515 | 0.0248 |     912 B |        1.00 |
| 'Validate: approved transfer'             | 3.719 μs | 0.0616 μs | 0.0903 μs |  1.86 |    0.05 |    2 | 0.1030 | 0.0496 |    1888 B |        2.07 |
| 'Validate: SCC agreement'                 | 6.736 μs | 0.1193 μs | 0.1786 μs |  3.37 |    0.10 |    4 | 0.1450 | 0.0687 |    2528 B |        2.77 |
| 'Validate: TIA (deep cascade)'            | 6.677 μs | 0.0696 μs | 0.0953 μs |  3.34 |    0.07 |    4 | 0.1678 | 0.0839 |    2848 B |        3.12 |
| 'Validate: block (full cascade)'          | 5.425 μs | 0.0400 μs | 0.0586 μs |  2.71 |    0.05 |    3 | 0.1678 | 0.0839 |    2832 B |        3.11 |

// * Hints *
Outliers
  TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun   -> 2 outliers were removed, 3 outliers were detected (6.48 μs, 6.97 μs, 7.07 μs)
  TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun -> 1 outlier  was  removed (5.59 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:20:41 (1241.4 sec), executed benchmarks: 5

Global total time: 00:24:11 (1451.2 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
