// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.97 sec and exited with 0
// ***** Done, took 00:03:20 (200.68 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   12: 32768 op, 342323674.00 ns, 10.4469 us/op
WorkloadPilot   13: 65536 op, 708083610.00 ns, 10.8045 us/op

OverheadWarmup   1: 65536 op, 106729.00 ns, 1.6286 ns/op
OverheadWarmup   2: 65536 op, 109634.00 ns, 1.6729 ns/op
OverheadWarmup   3: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadWarmup   4: 65536 op, 122648.00 ns, 1.8715 ns/op
OverheadWarmup   5: 65536 op, 106518.00 ns, 1.6253 ns/op

OverheadActual   1: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual   2: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   3: 65536 op, 107280.00 ns, 1.6370 ns/op
OverheadActual   4: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual   5: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadActual   6: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual   7: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual   8: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   9: 65536 op, 106428.00 ns, 1.6240 ns/op
OverheadActual  10: 65536 op, 117899.00 ns, 1.7990 ns/op
OverheadActual  11: 65536 op, 122719.00 ns, 1.8725 ns/op
OverheadActual  12: 65536 op, 145411.00 ns, 2.2188 ns/op
OverheadActual  13: 65536 op, 121607.00 ns, 1.8556 ns/op
OverheadActual  14: 65536 op, 121156.00 ns, 1.8487 ns/op
OverheadActual  15: 65536 op, 121346.00 ns, 1.8516 ns/op
OverheadActual  16: 65536 op, 121216.00 ns, 1.8496 ns/op
OverheadActual  17: 65536 op, 136414.00 ns, 2.0815 ns/op
OverheadActual  18: 65536 op, 123530.00 ns, 1.8849 ns/op
OverheadActual  19: 65536 op, 149188.00 ns, 2.2764 ns/op
OverheadActual  20: 65536 op, 116357.00 ns, 1.7755 ns/op

WorkloadWarmup   1: 65536 op, 688945107.00 ns, 10.5125 us/op
WorkloadWarmup   2: 65536 op, 687229975.00 ns, 10.4863 us/op
WorkloadWarmup   3: 65536 op, 683767290.00 ns, 10.4335 us/op
WorkloadWarmup   4: 65536 op, 679316456.00 ns, 10.3655 us/op
WorkloadWarmup   5: 65536 op, 679718694.00 ns, 10.3717 us/op
WorkloadWarmup   6: 65536 op, 685484596.00 ns, 10.4597 us/op
WorkloadWarmup   7: 65536 op, 679466585.00 ns, 10.3678 us/op
WorkloadWarmup   8: 65536 op, 680385191.00 ns, 10.3819 us/op
WorkloadWarmup   9: 65536 op, 682939245.00 ns, 10.4208 us/op
WorkloadWarmup  10: 65536 op, 679366986.00 ns, 10.3663 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 683113539.00 ns, 10.4235 us/op
WorkloadActual   2: 65536 op, 681277813.00 ns, 10.3955 us/op
WorkloadActual   3: 65536 op, 680382526.00 ns, 10.3818 us/op
WorkloadActual   4: 65536 op, 679995526.00 ns, 10.3759 us/op
WorkloadActual   5: 65536 op, 680543186.00 ns, 10.3843 us/op
WorkloadActual   6: 65536 op, 679545848.00 ns, 10.3690 us/op
WorkloadActual   7: 65536 op, 679818747.00 ns, 10.3732 us/op
WorkloadActual   8: 65536 op, 679561388.00 ns, 10.3693 us/op
WorkloadActual   9: 65536 op, 673085229.00 ns, 10.2705 us/op
WorkloadActual  10: 65536 op, 680950563.00 ns, 10.3905 us/op
WorkloadActual  11: 65536 op, 679030438.00 ns, 10.3612 us/op
WorkloadActual  12: 65536 op, 675083451.00 ns, 10.3010 us/op
WorkloadActual  13: 65536 op, 672953246.00 ns, 10.2685 us/op
WorkloadActual  14: 65536 op, 683556584.00 ns, 10.4302 us/op
WorkloadActual  15: 65536 op, 679862648.00 ns, 10.3739 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 681160685.00 ns, 10.3937 us/op
WorkloadResult   2: 65536 op, 680265398.00 ns, 10.3800 us/op
WorkloadResult   3: 65536 op, 679878398.00 ns, 10.3741 us/op
WorkloadResult   4: 65536 op, 680426058.00 ns, 10.3825 us/op
WorkloadResult   5: 65536 op, 679428720.00 ns, 10.3673 us/op
WorkloadResult   6: 65536 op, 679701619.00 ns, 10.3714 us/op
WorkloadResult   7: 65536 op, 679444260.00 ns, 10.3675 us/op
WorkloadResult   8: 65536 op, 672968101.00 ns, 10.2687 us/op
WorkloadResult   9: 65536 op, 680833435.00 ns, 10.3887 us/op
WorkloadResult  10: 65536 op, 678913310.00 ns, 10.3594 us/op
WorkloadResult  11: 65536 op, 674966323.00 ns, 10.2992 us/op
WorkloadResult  12: 65536 op, 672836118.00 ns, 10.2667 us/op
WorkloadResult  13: 65536 op, 679745520.00 ns, 10.3721 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4244 has exited with code 0.

Mean = 10.370 μs, StdErr = 0.008 μs (0.07%), N = 26, StdDev = 0.040 μs
Min = 10.267 μs, Q1 = 10.367 μs, Median = 10.375 μs, Q3 = 10.389 μs, Max = 10.435 μs
IQR = 0.021 μs, LowerFence = 10.335 μs, UpperFence = 10.421 μs
ConfidenceInterval = [10.341 μs; 10.399 μs] (CI 99.9%), Margin = 0.029 μs (0.28% of Mean)
Skewness = -1.22, Kurtosis = 4.39, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:01 (0h 12m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 178572.00 ns, 178.5720 us/op
WorkloadJitting  1: 1 op, 7421516.00 ns, 7.4215 ms/op

OverheadJitting  2: 16 op, 177401.00 ns, 11.0876 us/op
WorkloadJitting  2: 16 op, 511863.00 ns, 31.9914 us/op

WorkloadPilot    1: 16 op, 335675.00 ns, 20.9797 us/op
WorkloadPilot    2: 32 op, 628630.00 ns, 19.6447 us/op
WorkloadPilot    3: 64 op, 1242553.00 ns, 19.4149 us/op
WorkloadPilot    4: 128 op, 2450902.00 ns, 19.1477 us/op
WorkloadPilot    5: 256 op, 4801759.00 ns, 18.7569 us/op
WorkloadPilot    6: 512 op, 9668979.00 ns, 18.8847 us/op
WorkloadPilot    7: 1024 op, 19349109.00 ns, 18.8956 us/op
WorkloadPilot    8: 2048 op, 38598342.00 ns, 18.8468 us/op
WorkloadPilot    9: 4096 op, 77227060.00 ns, 18.8543 us/op
WorkloadPilot   10: 8192 op, 154743317.00 ns, 18.8896 us/op
WorkloadPilot   11: 16384 op, 299625158.00 ns, 18.2877 us/op
WorkloadPilot   12: 32768 op, 602911741.00 ns, 18.3994 us/op

OverheadWarmup   1: 32768 op, 53519.00 ns, 1.6333 ns/op
OverheadWarmup   2: 32768 op, 69861.00 ns, 2.1320 ns/op
OverheadWarmup   3: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadWarmup   4: 32768 op, 68267.00 ns, 2.0833 ns/op
OverheadWarmup   5: 32768 op, 84608.00 ns, 2.5820 ns/op
OverheadWarmup   6: 32768 op, 68087.00 ns, 2.0779 ns/op

OverheadActual   1: 32768 op, 70792.00 ns, 2.1604 ns/op
OverheadActual   2: 32768 op, 72204.00 ns, 2.2035 ns/op
OverheadActual   3: 32768 op, 70501.00 ns, 2.1515 ns/op
OverheadActual   4: 32768 op, 68207.00 ns, 2.0815 ns/op
OverheadActual   5: 32768 op, 81762.00 ns, 2.4952 ns/op
OverheadActual   6: 32768 op, 68908.00 ns, 2.1029 ns/op
OverheadActual   7: 32768 op, 68167.00 ns, 2.0803 ns/op
OverheadActual   8: 32768 op, 68036.00 ns, 2.0763 ns/op
OverheadActual   9: 32768 op, 68267.00 ns, 2.0833 ns/op
OverheadActual  10: 32768 op, 67886.00 ns, 2.0717 ns/op
OverheadActual  11: 32768 op, 68006.00 ns, 2.0754 ns/op
OverheadActual  12: 32768 op, 67886.00 ns, 2.0717 ns/op
OverheadActual  13: 32768 op, 67686.00 ns, 2.0656 ns/op
OverheadActual  14: 32768 op, 72555.00 ns, 2.2142 ns/op
OverheadActual  15: 32768 op, 70782.00 ns, 2.1601 ns/op

WorkloadWarmup   1: 32768 op, 605210982.00 ns, 18.4696 us/op
WorkloadWarmup   2: 32768 op, 602980501.00 ns, 18.4015 us/op
WorkloadWarmup   3: 32768 op, 599263995.00 ns, 18.2881 us/op
WorkloadWarmup   4: 32768 op, 596336292.00 ns, 18.1987 us/op
WorkloadWarmup   5: 32768 op, 596593291.00 ns, 18.2066 us/op
WorkloadWarmup   6: 32768 op, 595392234.00 ns, 18.1699 us/op
WorkloadWarmup   7: 32768 op, 596071960.00 ns, 18.1907 us/op
WorkloadWarmup   8: 32768 op, 594497708.00 ns, 18.1426 us/op
WorkloadWarmup   9: 32768 op, 595676142.00 ns, 18.1786 us/op
WorkloadWarmup  10: 32768 op, 594527538.00 ns, 18.1435 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 598613103.00 ns, 18.2682 us/op
WorkloadActual   2: 32768 op, 601523511.00 ns, 18.3570 us/op
WorkloadActual   3: 32768 op, 591724570.00 ns, 18.0580 us/op
WorkloadActual   4: 32768 op, 594508994.00 ns, 18.1430 us/op
WorkloadActual   5: 32768 op, 595803884.00 ns, 18.1825 us/op
WorkloadActual   6: 32768 op, 596004251.00 ns, 18.1886 us/op
WorkloadActual   7: 32768 op, 596464388.00 ns, 18.2026 us/op
WorkloadActual   8: 32768 op, 597460222.00 ns, 18.2330 us/op
WorkloadActual   9: 32768 op, 595646606.00 ns, 18.1777 us/op
WorkloadActual  10: 32768 op, 614374567.00 ns, 18.7492 us/op
WorkloadActual  11: 32768 op, 596651096.00 ns, 18.2083 us/op
WorkloadActual  12: 32768 op, 596605271.00 ns, 18.2069 us/op
WorkloadActual  13: 32768 op, 596780296.00 ns, 18.2123 us/op
WorkloadActual  14: 32768 op, 595967282.00 ns, 18.1875 us/op
WorkloadActual  15: 32768 op, 595550778.00 ns, 18.1748 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 598544836.00 ns, 18.2661 us/op
WorkloadResult   2: 32768 op, 591656303.00 ns, 18.0559 us/op
WorkloadResult   3: 32768 op, 594440727.00 ns, 18.1409 us/op
WorkloadResult   4: 32768 op, 595735617.00 ns, 18.1804 us/op
WorkloadResult   5: 32768 op, 595935984.00 ns, 18.1865 us/op
WorkloadResult   6: 32768 op, 596396121.00 ns, 18.2006 us/op
WorkloadResult   7: 32768 op, 597391955.00 ns, 18.2310 us/op
WorkloadResult   8: 32768 op, 595578339.00 ns, 18.1756 us/op
WorkloadResult   9: 32768 op, 596582829.00 ns, 18.2063 us/op
WorkloadResult  10: 32768 op, 596537004.00 ns, 18.2049 us/op
WorkloadResult  11: 32768 op, 596712029.00 ns, 18.2102 us/op
WorkloadResult  12: 32768 op, 595899015.00 ns, 18.1854 us/op
WorkloadResult  13: 32768 op, 595482511.00 ns, 18.1727 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4257 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 175937.00 ns, 175.9370 us/op
WorkloadJitting  1: 1 op, 7349711.00 ns, 7.3497 ms/op

OverheadJitting  2: 16 op, 177130.00 ns, 11.0706 us/op
WorkloadJitting  2: 16 op, 515690.00 ns, 32.2306 us/op

WorkloadPilot    1: 16 op, 356163.00 ns, 22.2602 us/op
WorkloadPilot    2: 32 op, 618391.00 ns, 19.3247 us/op
WorkloadPilot    3: 64 op, 1262800.00 ns, 19.7313 us/op
WorkloadPilot    4: 128 op, 2498330.00 ns, 19.5182 us/op
WorkloadPilot    5: 256 op, 4840350.00 ns, 18.9076 us/op
WorkloadPilot    6: 512 op, 9743116.00 ns, 19.0295 us/op
WorkloadPilot    7: 1024 op, 19374244.00 ns, 18.9202 us/op
WorkloadPilot    8: 2048 op, 38843795.00 ns, 18.9667 us/op
WorkloadPilot    9: 4096 op, 77630143.00 ns, 18.9527 us/op
WorkloadPilot   10: 8192 op, 154887432.00 ns, 18.9072 us/op
WorkloadPilot   11: 16384 op, 299554290.00 ns, 18.2833 us/op
WorkloadPilot   12: 32768 op, 604521492.00 ns, 18.4485 us/op

OverheadWarmup   1: 32768 op, 53709.00 ns, 1.6391 ns/op
OverheadWarmup   2: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadWarmup   3: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadWarmup   4: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadWarmup   5: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadWarmup   6: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadWarmup   7: 32768 op, 53530.00 ns, 1.6336 ns/op
OverheadWarmup   8: 32768 op, 53450.00 ns, 1.6312 ns/op

OverheadActual   1: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   2: 32768 op, 53560.00 ns, 1.6345 ns/op
OverheadActual   3: 32768 op, 53549.00 ns, 1.6342 ns/op
OverheadActual   4: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual   5: 32768 op, 53520.00 ns, 1.6333 ns/op
OverheadActual   6: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   7: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual   8: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual   9: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual  10: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual  11: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadActual  12: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual  13: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual  14: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual  15: 32768 op, 53450.00 ns, 1.6312 ns/op

WorkloadWarmup   1: 32768 op, 606774457.00 ns, 18.5173 us/op
WorkloadWarmup   2: 32768 op, 605177321.00 ns, 18.4685 us/op
WorkloadWarmup   3: 32768 op, 601320409.00 ns, 18.3508 us/op
WorkloadWarmup   4: 32768 op, 600221698.00 ns, 18.3173 us/op
WorkloadWarmup   5: 32768 op, 595143738.00 ns, 18.1623 us/op
WorkloadWarmup   6: 32768 op, 597251278.00 ns, 18.2267 us/op
WorkloadWarmup   7: 32768 op, 585500411.00 ns, 17.8681 us/op
WorkloadWarmup   8: 32768 op, 595936060.00 ns, 18.1865 us/op
WorkloadWarmup   9: 32768 op, 593143330.00 ns, 18.1013 us/op
WorkloadWarmup  10: 32768 op, 593463957.00 ns, 18.1111 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 591278619.00 ns, 18.0444 us/op
WorkloadActual   2: 32768 op, 575786696.00 ns, 17.5716 us/op
WorkloadActual   3: 32768 op, 591855483.00 ns, 18.0620 us/op
WorkloadActual   4: 32768 op, 589605182.00 ns, 17.9933 us/op
WorkloadActual   5: 32768 op, 587880140.00 ns, 17.9407 us/op
WorkloadActual   6: 32768 op, 595566237.00 ns, 18.1752 us/op
WorkloadActual   7: 32768 op, 599018466.00 ns, 18.2806 us/op
WorkloadActual   8: 32768 op, 596233622.00 ns, 18.1956 us/op
WorkloadActual   9: 32768 op, 601111206.00 ns, 18.3445 us/op
WorkloadActual  10: 32768 op, 597173973.00 ns, 18.2243 us/op
WorkloadActual  11: 32768 op, 595543602.00 ns, 18.1745 us/op
WorkloadActual  12: 32768 op, 596394385.00 ns, 18.2005 us/op
WorkloadActual  13: 32768 op, 597533396.00 ns, 18.2353 us/op
WorkloadActual  14: 32768 op, 595743544.00 ns, 18.1807 us/op
WorkloadActual  15: 32768 op, 591822072.00 ns, 18.0610 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 591225169.00 ns, 18.0428 us/op
WorkloadResult   2: 32768 op, 575733246.00 ns, 17.5700 us/op
WorkloadResult   3: 32768 op, 591802033.00 ns, 18.0604 us/op
WorkloadResult   4: 32768 op, 589551732.00 ns, 17.9917 us/op
WorkloadResult   5: 32768 op, 587826690.00 ns, 17.9390 us/op
WorkloadResult   6: 32768 op, 595512787.00 ns, 18.1736 us/op
WorkloadResult   7: 32768 op, 598965016.00 ns, 18.2790 us/op
WorkloadResult   8: 32768 op, 596180172.00 ns, 18.1940 us/op
WorkloadResult   9: 32768 op, 601057756.00 ns, 18.3428 us/op
WorkloadResult  10: 32768 op, 597120523.00 ns, 18.2227 us/op
WorkloadResult  11: 32768 op, 595490152.00 ns, 18.1729 us/op
WorkloadResult  12: 32768 op, 596340935.00 ns, 18.1989 us/op
WorkloadResult  13: 32768 op, 597479946.00 ns, 18.2336 us/op
WorkloadResult  14: 32768 op, 595690094.00 ns, 18.1790 us/op
WorkloadResult  15: 32768 op, 591768622.00 ns, 18.0593 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4265 has exited with code 0.

Mean = 18.146 μs, StdErr = 0.027 μs (0.15%), N = 28, StdDev = 0.143 μs
Min = 17.570 μs, Q1 = 18.121 μs, Median = 18.183 μs, Q3 = 18.207 μs, Max = 18.343 μs
IQR = 0.086 μs, LowerFence = 17.991 μs, UpperFence = 18.337 μs
ConfidenceInterval = [18.046 μs; 18.245 μs] (CI 99.9%), Margin = 0.100 μs (0.55% of Mean)
Skewness = -2.34, Kurtosis = 9.82, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:00 (0h 10m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

