// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 184.83 sec and exited with 0
// ***** Done, took 00:03:08 (188.42 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    5: 256 op, 22169084.00 ns, 86.5980 us/op
WorkloadPilot    6: 512 op, 51642318.00 ns, 100.8639 us/op
WorkloadPilot    7: 1024 op, 87628720.00 ns, 85.5749 us/op
WorkloadPilot    8: 2048 op, 176834687.00 ns, 86.3451 us/op
WorkloadPilot    9: 4096 op, 362979912.00 ns, 88.6181 us/op
WorkloadPilot   10: 8192 op, 717139930.00 ns, 87.5415 us/op

OverheadWarmup   1: 8192 op, 35697.00 ns, 4.3575 ns/op
OverheadWarmup   2: 8192 op, 36098.00 ns, 4.4065 ns/op
OverheadWarmup   3: 8192 op, 48938.00 ns, 5.9739 ns/op
OverheadWarmup   4: 8192 op, 36129.00 ns, 4.4103 ns/op
OverheadWarmup   5: 8192 op, 36096.00 ns, 4.4063 ns/op
OverheadWarmup   6: 8192 op, 36128.00 ns, 4.4102 ns/op
OverheadWarmup   7: 8192 op, 35815.00 ns, 4.3719 ns/op

OverheadActual   1: 8192 op, 35926.00 ns, 4.3855 ns/op
OverheadActual   2: 8192 op, 36151.00 ns, 4.4130 ns/op
OverheadActual   3: 8192 op, 36210.00 ns, 4.4202 ns/op
OverheadActual   4: 8192 op, 36089.00 ns, 4.4054 ns/op
OverheadActual   5: 8192 op, 35687.00 ns, 4.3563 ns/op
OverheadActual   6: 8192 op, 36172.00 ns, 4.4155 ns/op
OverheadActual   7: 8192 op, 36172.00 ns, 4.4155 ns/op
OverheadActual   8: 8192 op, 36141.00 ns, 4.4117 ns/op
OverheadActual   9: 8192 op, 36085.00 ns, 4.4049 ns/op
OverheadActual  10: 8192 op, 36126.00 ns, 4.4099 ns/op
OverheadActual  11: 8192 op, 36069.00 ns, 4.4030 ns/op
OverheadActual  12: 8192 op, 36127.00 ns, 4.4100 ns/op
OverheadActual  13: 8192 op, 36023.00 ns, 4.3973 ns/op
OverheadActual  14: 8192 op, 36074.00 ns, 4.4036 ns/op
OverheadActual  15: 8192 op, 36038.00 ns, 4.3992 ns/op

WorkloadWarmup   1: 8192 op, 713617437.00 ns, 87.1115 us/op
WorkloadWarmup   2: 8192 op, 701667531.00 ns, 85.6528 us/op
WorkloadWarmup   3: 8192 op, 697718870.00 ns, 85.1708 us/op
WorkloadWarmup   4: 8192 op, 696652002.00 ns, 85.0405 us/op
WorkloadWarmup   5: 8192 op, 700583744.00 ns, 85.5205 us/op
WorkloadWarmup   6: 8192 op, 700664939.00 ns, 85.5304 us/op
WorkloadWarmup   7: 8192 op, 718252887.00 ns, 87.6774 us/op
WorkloadWarmup   8: 8192 op, 702515783.00 ns, 85.7563 us/op
WorkloadWarmup   9: 8192 op, 699851938.00 ns, 85.4311 us/op
WorkloadWarmup  10: 8192 op, 698092052.00 ns, 85.2163 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 704629782.00 ns, 86.0144 us/op
WorkloadActual   2: 8192 op, 702286413.00 ns, 85.7283 us/op
WorkloadActual   3: 8192 op, 699516098.00 ns, 85.3901 us/op
WorkloadActual   4: 8192 op, 699445842.00 ns, 85.3816 us/op
WorkloadActual   5: 8192 op, 704919752.00 ns, 86.0498 us/op
WorkloadActual   6: 8192 op, 697320360.00 ns, 85.1221 us/op
WorkloadActual   7: 8192 op, 696850309.00 ns, 85.0647 us/op
WorkloadActual   8: 8192 op, 695869124.00 ns, 84.9450 us/op
WorkloadActual   9: 8192 op, 695381676.00 ns, 84.8855 us/op
WorkloadActual  10: 8192 op, 696681777.00 ns, 85.0442 us/op
WorkloadActual  11: 8192 op, 696583023.00 ns, 85.0321 us/op
WorkloadActual  12: 8192 op, 703523585.00 ns, 85.8793 us/op
WorkloadActual  13: 8192 op, 703131233.00 ns, 85.8314 us/op
WorkloadActual  14: 8192 op, 698581818.00 ns, 85.2761 us/op
WorkloadActual  15: 8192 op, 699502873.00 ns, 85.3885 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 704593693.00 ns, 86.0100 us/op
WorkloadResult   2: 8192 op, 702250324.00 ns, 85.7239 us/op
WorkloadResult   3: 8192 op, 699480009.00 ns, 85.3857 us/op
WorkloadResult   4: 8192 op, 699409753.00 ns, 85.3772 us/op
WorkloadResult   5: 8192 op, 704883663.00 ns, 86.0454 us/op
WorkloadResult   6: 8192 op, 697284271.00 ns, 85.1177 us/op
WorkloadResult   7: 8192 op, 696814220.00 ns, 85.0603 us/op
WorkloadResult   8: 8192 op, 695833035.00 ns, 84.9406 us/op
WorkloadResult   9: 8192 op, 695345587.00 ns, 84.8811 us/op
WorkloadResult  10: 8192 op, 696645688.00 ns, 85.0398 us/op
WorkloadResult  11: 8192 op, 696546934.00 ns, 85.0277 us/op
WorkloadResult  12: 8192 op, 703487496.00 ns, 85.8749 us/op
WorkloadResult  13: 8192 op, 703095144.00 ns, 85.8270 us/op
WorkloadResult  14: 8192 op, 698545729.00 ns, 85.2717 us/op
WorkloadResult  15: 8192 op, 699466784.00 ns, 85.3841 us/op
// GC:  2 1 0 53596160 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4155 has exited with code 0.

Mean = 86.554 μs, StdErr = 0.254 μs (0.29%), N = 30, StdDev = 1.392 μs
Min = 84.881 μs, Q1 = 85.379 μs, Median = 86.082 μs, Q3 = 88.097 μs, Max = 88.922 μs
IQR = 2.718 μs, LowerFence = 81.302 μs, UpperFence = 92.174 μs
ConfidenceInterval = [85.624 μs; 87.484 μs] (CI 99.9%), Margin = 0.930 μs (1.07% of Mean)
Skewness = 0.42, Kurtosis = 1.53, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:01 (0h 12m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225616.00 ns, 225.6160 us/op
WorkloadJitting  1: 1 op, 1880378.00 ns, 1.8804 ms/op

OverheadJitting  2: 16 op, 544610.00 ns, 34.0381 us/op
WorkloadJitting  2: 16 op, 548413.00 ns, 34.2758 us/op

WorkloadPilot    1: 16 op, 29396.00 ns, 1.8373 us/op
WorkloadPilot    2: 32 op, 40398.00 ns, 1.2624 us/op
WorkloadPilot    3: 64 op, 62431.00 ns, 975.4844 ns/op
WorkloadPilot    4: 128 op, 96477.00 ns, 753.7266 ns/op
WorkloadPilot    5: 256 op, 170566.00 ns, 666.2734 ns/op
WorkloadPilot    6: 512 op, 282188.00 ns, 551.1484 ns/op
WorkloadPilot    7: 1024 op, 444376.00 ns, 433.9609 ns/op
WorkloadPilot    8: 2048 op, 961017.00 ns, 469.2466 ns/op
WorkloadPilot    9: 4096 op, 1905323.00 ns, 465.1667 ns/op
WorkloadPilot   10: 8192 op, 3838649.00 ns, 468.5851 ns/op
WorkloadPilot   11: 16384 op, 6893490.00 ns, 420.7452 ns/op
WorkloadPilot   12: 32768 op, 15371575.00 ns, 469.1032 ns/op
WorkloadPilot   13: 65536 op, 28702882.00 ns, 437.9712 ns/op
WorkloadPilot   14: 131072 op, 45286533.00 ns, 345.5088 ns/op
WorkloadPilot   15: 262144 op, 88652663.00 ns, 338.1831 ns/op
WorkloadPilot   16: 524288 op, 177117858.00 ns, 337.8255 ns/op
WorkloadPilot   17: 1048576 op, 354725139.00 ns, 338.2923 ns/op
WorkloadPilot   18: 2097152 op, 708651825.00 ns, 337.9115 ns/op

OverheadWarmup   1: 2097152 op, 8784085.00 ns, 4.1886 ns/op
OverheadWarmup   2: 2097152 op, 8757002.00 ns, 4.1757 ns/op
OverheadWarmup   3: 2097152 op, 8784326.00 ns, 4.1887 ns/op
OverheadWarmup   4: 2097152 op, 8778099.00 ns, 4.1857 ns/op
OverheadWarmup   5: 2097152 op, 8772563.00 ns, 4.1831 ns/op
OverheadWarmup   6: 2097152 op, 8771197.00 ns, 4.1824 ns/op
OverheadWarmup   7: 2097152 op, 8776513.00 ns, 4.1850 ns/op
OverheadWarmup   8: 2097152 op, 8733346.00 ns, 4.1644 ns/op

OverheadActual   1: 2097152 op, 8784970.00 ns, 4.1890 ns/op
OverheadActual   2: 2097152 op, 8758553.00 ns, 4.1764 ns/op
OverheadActual   3: 2097152 op, 8779327.00 ns, 4.1863 ns/op
OverheadActual   4: 2097152 op, 8779367.00 ns, 4.1863 ns/op
OverheadActual   5: 2097152 op, 8791320.00 ns, 4.1920 ns/op
OverheadActual   6: 2097152 op, 8767726.00 ns, 4.1808 ns/op
OverheadActual   7: 2097152 op, 8778424.00 ns, 4.1859 ns/op
OverheadActual   8: 2097152 op, 8792340.00 ns, 4.1925 ns/op
OverheadActual   9: 2097152 op, 8713683.00 ns, 4.1550 ns/op
OverheadActual  10: 2097152 op, 8769017.00 ns, 4.1814 ns/op
OverheadActual  11: 2097152 op, 8761950.00 ns, 4.1780 ns/op
OverheadActual  12: 2097152 op, 8772994.00 ns, 4.1833 ns/op
OverheadActual  13: 2097152 op, 8826824.00 ns, 4.2090 ns/op
OverheadActual  14: 2097152 op, 8783012.00 ns, 4.1881 ns/op
OverheadActual  15: 2097152 op, 8775041.00 ns, 4.1843 ns/op

WorkloadWarmup   1: 2097152 op, 722269242.00 ns, 344.4048 ns/op
WorkloadWarmup   2: 2097152 op, 713831781.00 ns, 340.3815 ns/op
WorkloadWarmup   3: 2097152 op, 712270126.00 ns, 339.6369 ns/op
WorkloadWarmup   4: 2097152 op, 711989020.00 ns, 339.5028 ns/op
WorkloadWarmup   5: 2097152 op, 710713628.00 ns, 338.8947 ns/op
WorkloadWarmup   6: 2097152 op, 708660070.00 ns, 337.9155 ns/op
WorkloadWarmup   7: 2097152 op, 714911575.00 ns, 340.8964 ns/op
WorkloadWarmup   8: 2097152 op, 712535184.00 ns, 339.7633 ns/op
WorkloadWarmup   9: 2097152 op, 708801010.00 ns, 337.9827 ns/op
WorkloadWarmup  10: 2097152 op, 710054370.00 ns, 338.5803 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 717994278.00 ns, 342.3664 ns/op
WorkloadActual   2: 2097152 op, 728112337.00 ns, 347.1910 ns/op
WorkloadActual   3: 2097152 op, 735404286.00 ns, 350.6681 ns/op
WorkloadActual   4: 2097152 op, 745690815.00 ns, 355.5731 ns/op
WorkloadActual   5: 2097152 op, 713537952.00 ns, 340.2414 ns/op
WorkloadActual   6: 2097152 op, 712654445.00 ns, 339.8201 ns/op
WorkloadActual   7: 2097152 op, 716750746.00 ns, 341.7734 ns/op
WorkloadActual   8: 2097152 op, 715201960.00 ns, 341.0349 ns/op
WorkloadActual   9: 2097152 op, 711687761.00 ns, 339.3592 ns/op
WorkloadActual  10: 2097152 op, 711930937.00 ns, 339.4751 ns/op
WorkloadActual  11: 2097152 op, 712660038.00 ns, 339.8228 ns/op
WorkloadActual  12: 2097152 op, 714458663.00 ns, 340.6804 ns/op
WorkloadActual  13: 2097152 op, 713444779.00 ns, 340.1970 ns/op
WorkloadActual  14: 2097152 op, 710404300.00 ns, 338.7472 ns/op
WorkloadActual  15: 2097152 op, 709745674.00 ns, 338.4331 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 709215854.00 ns, 338.1805 ns/op
WorkloadResult   2: 2097152 op, 704759528.00 ns, 336.0555 ns/op
WorkloadResult   3: 2097152 op, 703876021.00 ns, 335.6342 ns/op
WorkloadResult   4: 2097152 op, 707972322.00 ns, 337.5875 ns/op
WorkloadResult   5: 2097152 op, 706423536.00 ns, 336.8490 ns/op
WorkloadResult   6: 2097152 op, 702909337.00 ns, 335.1733 ns/op
WorkloadResult   7: 2097152 op, 703152513.00 ns, 335.2892 ns/op
WorkloadResult   8: 2097152 op, 703881614.00 ns, 335.6369 ns/op
WorkloadResult   9: 2097152 op, 705680239.00 ns, 336.4946 ns/op
WorkloadResult  10: 2097152 op, 704666355.00 ns, 336.0111 ns/op
WorkloadResult  11: 2097152 op, 701625876.00 ns, 334.5613 ns/op
WorkloadResult  12: 2097152 op, 700967250.00 ns, 334.2472 ns/op
// GC:  31 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4169 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232947.00 ns, 232.9470 us/op
WorkloadJitting  1: 1 op, 1427464.00 ns, 1.4275 ms/op

OverheadJitting  2: 16 op, 530684.00 ns, 33.1678 us/op
WorkloadJitting  2: 16 op, 523626.00 ns, 32.7266 us/op

WorkloadPilot    1: 16 op, 23753.00 ns, 1.4846 us/op
WorkloadPilot    2: 32 op, 29522.00 ns, 922.5625 ns/op
WorkloadPilot    3: 64 op, 50414.00 ns, 787.7188 ns/op
WorkloadPilot    4: 128 op, 88113.00 ns, 688.3828 ns/op
WorkloadPilot    5: 256 op, 150031.00 ns, 586.0586 ns/op
WorkloadPilot    6: 512 op, 265714.00 ns, 518.9727 ns/op
WorkloadPilot    7: 1024 op, 446868.00 ns, 436.3945 ns/op
WorkloadPilot    8: 2048 op, 990566.00 ns, 483.6748 ns/op
WorkloadPilot    9: 4096 op, 1924174.00 ns, 469.7690 ns/op
WorkloadPilot   10: 8192 op, 3761795.00 ns, 459.2035 ns/op
WorkloadPilot   11: 16384 op, 6803087.00 ns, 415.2275 ns/op
WorkloadPilot   12: 32768 op, 15810767.00 ns, 482.5063 ns/op
WorkloadPilot   13: 65536 op, 28590984.00 ns, 436.2638 ns/op
WorkloadPilot   14: 131072 op, 45946165.00 ns, 350.5414 ns/op
WorkloadPilot   15: 262144 op, 91776620.00 ns, 350.1000 ns/op
WorkloadPilot   16: 524288 op, 188486888.00 ns, 359.5102 ns/op
WorkloadPilot   17: 1048576 op, 366316361.00 ns, 349.3465 ns/op
WorkloadPilot   18: 2097152 op, 733192694.00 ns, 349.6135 ns/op

OverheadWarmup   1: 2097152 op, 8795727.00 ns, 4.1941 ns/op
OverheadWarmup   2: 2097152 op, 8773603.00 ns, 4.1836 ns/op
OverheadWarmup   3: 2097152 op, 8778506.00 ns, 4.1859 ns/op
OverheadWarmup   4: 2097152 op, 8777055.00 ns, 4.1852 ns/op
OverheadWarmup   5: 2097152 op, 8768875.00 ns, 4.1813 ns/op
OverheadWarmup   6: 2097152 op, 8748629.00 ns, 4.1717 ns/op
OverheadWarmup   7: 2097152 op, 8757033.00 ns, 4.1757 ns/op
OverheadWarmup   8: 2097152 op, 8752385.00 ns, 4.1735 ns/op

OverheadActual   1: 2097152 op, 8771547.00 ns, 4.1826 ns/op
OverheadActual   2: 2097152 op, 8803020.00 ns, 4.1976 ns/op
OverheadActual   3: 2097152 op, 8773426.00 ns, 4.1835 ns/op
OverheadActual   4: 2097152 op, 8796522.00 ns, 4.1945 ns/op
OverheadActual   5: 2097152 op, 8775737.00 ns, 4.1846 ns/op
OverheadActual   6: 2097152 op, 8776262.00 ns, 4.1848 ns/op
OverheadActual   7: 2097152 op, 8769041.00 ns, 4.1814 ns/op
OverheadActual   8: 2097152 op, 8719189.00 ns, 4.1576 ns/op
OverheadActual   9: 2097152 op, 8789762.00 ns, 4.1913 ns/op
OverheadActual  10: 2097152 op, 8761834.00 ns, 4.1780 ns/op
OverheadActual  11: 2097152 op, 8771200.00 ns, 4.1824 ns/op
OverheadActual  12: 2097152 op, 8761288.00 ns, 4.1777 ns/op
OverheadActual  13: 2097152 op, 8803445.00 ns, 4.1978 ns/op
OverheadActual  14: 2097152 op, 8782264.00 ns, 4.1877 ns/op
OverheadActual  15: 2097152 op, 8772406.00 ns, 4.1830 ns/op

WorkloadWarmup   1: 2097152 op, 742984584.00 ns, 354.2827 ns/op
WorkloadWarmup   2: 2097152 op, 734707735.00 ns, 350.3359 ns/op
WorkloadWarmup   3: 2097152 op, 732938502.00 ns, 349.4923 ns/op
WorkloadWarmup   4: 2097152 op, 735565959.00 ns, 350.7452 ns/op
WorkloadWarmup   5: 2097152 op, 737786125.00 ns, 351.8038 ns/op
WorkloadWarmup   6: 2097152 op, 738301620.00 ns, 352.0496 ns/op
WorkloadWarmup   7: 2097152 op, 737679117.00 ns, 351.7528 ns/op
WorkloadWarmup   8: 2097152 op, 734607152.00 ns, 350.2880 ns/op
WorkloadWarmup   9: 2097152 op, 736038529.00 ns, 350.9705 ns/op
WorkloadWarmup  10: 2097152 op, 731467232.00 ns, 348.7908 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 739022931.00 ns, 352.3936 ns/op
WorkloadActual   2: 2097152 op, 730208906.00 ns, 348.1907 ns/op
WorkloadActual   3: 2097152 op, 733114891.00 ns, 349.5764 ns/op
WorkloadActual   4: 2097152 op, 733389765.00 ns, 349.7075 ns/op
WorkloadActual   5: 2097152 op, 732831534.00 ns, 349.4413 ns/op
WorkloadActual   6: 2097152 op, 737043948.00 ns, 351.4499 ns/op
WorkloadActual   7: 2097152 op, 738346702.00 ns, 352.0711 ns/op
WorkloadActual   8: 2097152 op, 740117894.00 ns, 352.9157 ns/op
WorkloadActual   9: 2097152 op, 735531313.00 ns, 350.7287 ns/op
WorkloadActual  10: 2097152 op, 734361528.00 ns, 350.1709 ns/op
WorkloadActual  11: 2097152 op, 739485382.00 ns, 352.6141 ns/op
WorkloadActual  12: 2097152 op, 736691471.00 ns, 351.2819 ns/op
WorkloadActual  13: 2097152 op, 737225855.00 ns, 351.5367 ns/op
WorkloadActual  14: 2097152 op, 743783978.00 ns, 354.6638 ns/op
WorkloadActual  15: 2097152 op, 736136157.00 ns, 351.0171 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 730249505.00 ns, 348.2101 ns/op
WorkloadResult   2: 2097152 op, 721435480.00 ns, 344.0072 ns/op
WorkloadResult   3: 2097152 op, 724341465.00 ns, 345.3929 ns/op
WorkloadResult   4: 2097152 op, 724616339.00 ns, 345.5240 ns/op
