// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 192.96 sec and exited with 0
// ***** Done, took 00:03:16 (196.71 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   8: 16384 op, 627248540.00 ns, 38.2842 us/op
WorkloadResult   9: 16384 op, 624908400.00 ns, 38.1414 us/op
WorkloadResult  10: 16384 op, 628133264.00 ns, 38.3382 us/op
WorkloadResult  11: 16384 op, 629563632.00 ns, 38.4255 us/op
WorkloadResult  12: 16384 op, 626670030.00 ns, 38.2489 us/op
WorkloadResult  13: 16384 op, 627028489.00 ns, 38.2708 us/op
WorkloadResult  14: 16384 op, 629322880.00 ns, 38.4108 us/op
// GC:  2 0 0 34339944 16384
// Threading:  49131 0 16384

// AfterAll
// Benchmark Process 4680 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201914.00 ns, 201.9140 us/op
WorkloadJitting  1: 1 op, 9453763.00 ns, 9.4538 ms/op

OverheadJitting  2: 16 op, 196026.00 ns, 12.2516 us/op
WorkloadJitting  2: 16 op, 912346.00 ns, 57.0216 us/op

WorkloadPilot    1: 16 op, 556921.00 ns, 34.8076 us/op
WorkloadPilot    2: 32 op, 1125938.00 ns, 35.1856 us/op
WorkloadPilot    3: 64 op, 2485690.00 ns, 38.8389 us/op
WorkloadPilot    4: 128 op, 5046864.00 ns, 39.4286 us/op
WorkloadPilot    5: 256 op, 10009621.00 ns, 39.1001 us/op
WorkloadPilot    6: 512 op, 19985280.00 ns, 39.0338 us/op
WorkloadPilot    7: 1024 op, 40351565.00 ns, 39.4058 us/op
WorkloadPilot    8: 2048 op, 80693897.00 ns, 39.4013 us/op
WorkloadPilot    9: 4096 op, 161041040.00 ns, 39.3167 us/op
WorkloadPilot   10: 8192 op, 335220156.00 ns, 40.9204 us/op
WorkloadPilot   11: 16384 op, 620810418.00 ns, 37.8913 us/op

OverheadWarmup   1: 16384 op, 30797.00 ns, 1.8797 ns/op
OverheadWarmup   2: 16384 op, 36916.00 ns, 2.2532 ns/op
OverheadWarmup   3: 16384 op, 36655.00 ns, 2.2372 ns/op
OverheadWarmup   4: 16384 op, 36675.00 ns, 2.2385 ns/op
OverheadWarmup   5: 16384 op, 36666.00 ns, 2.2379 ns/op

OverheadActual   1: 16384 op, 30386.00 ns, 1.8546 ns/op
OverheadActual   2: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual   3: 16384 op, 30486.00 ns, 1.8607 ns/op
OverheadActual   4: 16384 op, 55384.00 ns, 3.3804 ns/op
OverheadActual   5: 16384 op, 30406.00 ns, 1.8558 ns/op
OverheadActual   6: 16384 op, 37387.00 ns, 2.2819 ns/op
OverheadActual   7: 16384 op, 36575.00 ns, 2.2324 ns/op
OverheadActual   8: 16384 op, 36515.00 ns, 2.2287 ns/op
OverheadActual   9: 16384 op, 32288.00 ns, 1.9707 ns/op
OverheadActual  10: 16384 op, 36786.00 ns, 2.2452 ns/op
OverheadActual  11: 16384 op, 36385.00 ns, 2.2208 ns/op
OverheadActual  12: 16384 op, 37196.00 ns, 2.2703 ns/op
OverheadActual  13: 16384 op, 38238.00 ns, 2.3339 ns/op
OverheadActual  14: 16384 op, 52799.00 ns, 3.2226 ns/op
OverheadActual  15: 16384 op, 38418.00 ns, 2.3448 ns/op
OverheadActual  16: 16384 op, 34772.00 ns, 2.1223 ns/op
OverheadActual  17: 16384 op, 34743.00 ns, 2.1205 ns/op
OverheadActual  18: 16384 op, 35133.00 ns, 2.1443 ns/op
OverheadActual  19: 16384 op, 35213.00 ns, 2.1492 ns/op
OverheadActual  20: 16384 op, 34482.00 ns, 2.1046 ns/op

WorkloadWarmup   1: 16384 op, 637470953.00 ns, 38.9081 us/op
WorkloadWarmup   2: 16384 op, 639146440.00 ns, 39.0104 us/op
WorkloadWarmup   3: 16384 op, 628161489.00 ns, 38.3399 us/op
WorkloadWarmup   4: 16384 op, 629795799.00 ns, 38.4397 us/op
WorkloadWarmup   5: 16384 op, 629184677.00 ns, 38.4024 us/op
WorkloadWarmup   6: 16384 op, 626574634.00 ns, 38.2431 us/op
WorkloadWarmup   7: 16384 op, 626692962.00 ns, 38.2503 us/op
WorkloadWarmup   8: 16384 op, 624929113.00 ns, 38.1426 us/op
WorkloadWarmup   9: 16384 op, 625627667.00 ns, 38.1853 us/op
WorkloadWarmup  10: 16384 op, 624584983.00 ns, 38.1216 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 632466875.00 ns, 38.6027 us/op
WorkloadActual   2: 16384 op, 623833710.00 ns, 38.0758 us/op
WorkloadActual   3: 16384 op, 626456898.00 ns, 38.2359 us/op
WorkloadActual   4: 16384 op, 629270834.00 ns, 38.4076 us/op
WorkloadActual   5: 16384 op, 630000123.00 ns, 38.4522 us/op
WorkloadActual   6: 16384 op, 627036923.00 ns, 38.2713 us/op
WorkloadActual   7: 16384 op, 625554487.00 ns, 38.1808 us/op
WorkloadActual   8: 16384 op, 624085601.00 ns, 38.0912 us/op
WorkloadActual   9: 16384 op, 627883601.00 ns, 38.3230 us/op
WorkloadActual  10: 16384 op, 629818789.00 ns, 38.4411 us/op
WorkloadActual  11: 16384 op, 626994540.00 ns, 38.2687 us/op
WorkloadActual  12: 16384 op, 627366101.00 ns, 38.2914 us/op
WorkloadActual  13: 16384 op, 629360780.00 ns, 38.4131 us/op
WorkloadActual  14: 16384 op, 627488245.00 ns, 38.2988 us/op
WorkloadActual  15: 16384 op, 630339898.00 ns, 38.4729 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 632431076.00 ns, 38.6005 us/op
WorkloadResult   2: 16384 op, 623797911.00 ns, 38.0736 us/op
WorkloadResult   3: 16384 op, 626421099.00 ns, 38.2337 us/op
WorkloadResult   4: 16384 op, 629235035.00 ns, 38.4055 us/op
WorkloadResult   5: 16384 op, 629964324.00 ns, 38.4500 us/op
WorkloadResult   6: 16384 op, 627001124.00 ns, 38.2691 us/op
WorkloadResult   7: 16384 op, 625518688.00 ns, 38.1786 us/op
WorkloadResult   8: 16384 op, 624049802.00 ns, 38.0890 us/op
WorkloadResult   9: 16384 op, 627847802.00 ns, 38.3208 us/op
WorkloadResult  10: 16384 op, 629782990.00 ns, 38.4389 us/op
WorkloadResult  11: 16384 op, 626958741.00 ns, 38.2665 us/op
WorkloadResult  12: 16384 op, 627330302.00 ns, 38.2892 us/op
WorkloadResult  13: 16384 op, 629324981.00 ns, 38.4109 us/op
WorkloadResult  14: 16384 op, 627452446.00 ns, 38.2967 us/op
WorkloadResult  15: 16384 op, 630304099.00 ns, 38.4707 us/op
// GC:  2 0 0 34339616 16384
// Threading:  49135 0 16384

// AfterAll
// Benchmark Process 4694 has exited with code 0.

Mean = 38.299 μs, StdErr = 0.023 μs (0.06%), N = 29, StdDev = 0.123 μs
Min = 38.074 μs, Q1 = 38.229 μs, Median = 38.289 μs, Q3 = 38.405 μs, Max = 38.601 μs
IQR = 0.177 μs, LowerFence = 37.964 μs, UpperFence = 38.671 μs
ConfidenceInterval = [38.215 μs; 38.383 μs] (CI 99.9%), Margin = 0.084 μs (0.22% of Mean)
Skewness = 0.2, Kurtosis = 2.58, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-19 2:00 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 181344.00 ns, 181.3440 us/op
WorkloadJitting  1: 1 op, 9792003.00 ns, 9.7920 ms/op

OverheadJitting  2: 16 op, 238440.00 ns, 14.9025 us/op
WorkloadJitting  2: 16 op, 831605.00 ns, 51.9753 us/op

WorkloadPilot    1: 16 op, 606595.00 ns, 37.9122 us/op
WorkloadPilot    2: 32 op, 1172128.00 ns, 36.6290 us/op
WorkloadPilot    3: 64 op, 2313360.00 ns, 36.1463 us/op
WorkloadPilot    4: 128 op, 5079884.00 ns, 39.6866 us/op
WorkloadPilot    5: 256 op, 10142371.00 ns, 39.6186 us/op
WorkloadPilot    6: 512 op, 20269950.00 ns, 39.5897 us/op
WorkloadPilot    7: 1024 op, 41129488.00 ns, 40.1655 us/op
WorkloadPilot    8: 2048 op, 81947767.00 ns, 40.0136 us/op
WorkloadPilot    9: 4096 op, 164717184.00 ns, 40.2142 us/op
WorkloadPilot   10: 8192 op, 325336676.00 ns, 39.7139 us/op
WorkloadPilot   11: 16384 op, 635543186.00 ns, 38.7905 us/op

OverheadWarmup   1: 16384 op, 30876.00 ns, 1.8845 ns/op
OverheadWarmup   2: 16384 op, 30306.00 ns, 1.8497 ns/op
OverheadWarmup   3: 16384 op, 30256.00 ns, 1.8467 ns/op
OverheadWarmup   4: 16384 op, 30306.00 ns, 1.8497 ns/op
OverheadWarmup   5: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadWarmup   6: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadWarmup   7: 16384 op, 30306.00 ns, 1.8497 ns/op
OverheadWarmup   8: 16384 op, 30316.00 ns, 1.8503 ns/op
OverheadWarmup   9: 16384 op, 30306.00 ns, 1.8497 ns/op

OverheadActual   1: 16384 op, 30556.00 ns, 1.8650 ns/op
OverheadActual   2: 16384 op, 46700.00 ns, 2.8503 ns/op
OverheadActual   3: 16384 op, 30386.00 ns, 1.8546 ns/op
OverheadActual   4: 16384 op, 45709.00 ns, 2.7899 ns/op
OverheadActual   5: 16384 op, 30385.00 ns, 1.8546 ns/op
OverheadActual   6: 16384 op, 30355.00 ns, 1.8527 ns/op
OverheadActual   7: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadActual   8: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadActual   9: 16384 op, 30326.00 ns, 1.8510 ns/op
OverheadActual  10: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual  11: 16384 op, 30395.00 ns, 1.8552 ns/op
OverheadActual  12: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual  13: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadActual  14: 16384 op, 30396.00 ns, 1.8552 ns/op
OverheadActual  15: 16384 op, 30415.00 ns, 1.8564 ns/op

WorkloadWarmup   1: 16384 op, 642827306.00 ns, 39.2351 us/op
WorkloadWarmup   2: 16384 op, 648800437.00 ns, 39.5996 us/op
WorkloadWarmup   3: 16384 op, 639144140.00 ns, 39.0103 us/op
WorkloadWarmup   4: 16384 op, 633820328.00 ns, 38.6853 us/op
WorkloadWarmup   5: 16384 op, 636246894.00 ns, 38.8334 us/op
WorkloadWarmup   6: 16384 op, 640839132.00 ns, 39.1137 us/op
WorkloadWarmup   7: 16384 op, 636885547.00 ns, 38.8724 us/op
WorkloadWarmup   8: 16384 op, 637541427.00 ns, 38.9124 us/op
WorkloadWarmup   9: 16384 op, 636227294.00 ns, 38.8322 us/op
WorkloadWarmup  10: 16384 op, 639811252.00 ns, 39.0510 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 642597635.00 ns, 39.2210 us/op
WorkloadActual   2: 16384 op, 638463132.00 ns, 38.9687 us/op
WorkloadActual   3: 16384 op, 643534638.00 ns, 39.2782 us/op
WorkloadActual   4: 16384 op, 641833742.00 ns, 39.1744 us/op
WorkloadActual   5: 16384 op, 638978415.00 ns, 39.0001 us/op
WorkloadActual   6: 16384 op, 641474030.00 ns, 39.1525 us/op
WorkloadActual   7: 16384 op, 636410574.00 ns, 38.8434 us/op
WorkloadActual   8: 16384 op, 640456452.00 ns, 39.0904 us/op
WorkloadActual   9: 16384 op, 634422180.00 ns, 38.7221 us/op
WorkloadActual  10: 16384 op, 636389587.00 ns, 38.8421 us/op
WorkloadActual  11: 16384 op, 640648493.00 ns, 39.1021 us/op
WorkloadActual  12: 16384 op, 641398164.00 ns, 39.1478 us/op
WorkloadActual  13: 16384 op, 639888395.00 ns, 39.0557 us/op
WorkloadActual  14: 16384 op, 640809210.00 ns, 39.1119 us/op
WorkloadActual  15: 16384 op, 636585402.00 ns, 38.8541 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 642567250.00 ns, 39.2192 us/op
WorkloadResult   2: 16384 op, 638432747.00 ns, 38.9668 us/op
WorkloadResult   3: 16384 op, 643504253.00 ns, 39.2764 us/op
WorkloadResult   4: 16384 op, 641803357.00 ns, 39.1726 us/op
WorkloadResult   5: 16384 op, 638948030.00 ns, 38.9983 us/op
WorkloadResult   6: 16384 op, 641443645.00 ns, 39.1506 us/op
WorkloadResult   7: 16384 op, 636380189.00 ns, 38.8416 us/op
WorkloadResult   8: 16384 op, 640426067.00 ns, 39.0885 us/op
WorkloadResult   9: 16384 op, 634391795.00 ns, 38.7202 us/op
WorkloadResult  10: 16384 op, 636359202.00 ns, 38.8403 us/op
WorkloadResult  11: 16384 op, 640618108.00 ns, 39.1002 us/op
WorkloadResult  12: 16384 op, 641367779.00 ns, 39.1460 us/op
WorkloadResult  13: 16384 op, 639858010.00 ns, 39.0538 us/op
WorkloadResult  14: 16384 op, 640778825.00 ns, 39.1100 us/op
WorkloadResult  15: 16384 op, 636555017.00 ns, 38.8522 us/op
// GC:  2 0 0 40782192 16384
// Threading:  65243 0 16384

// AfterAll
// Benchmark Process 4710 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 180 178 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 173782.00 ns, 173.7820 us/op
WorkloadJitting  1: 1 op, 9656759.00 ns, 9.6568 ms/op

OverheadJitting  2: 16 op, 207953.00 ns, 12.9971 us/op
WorkloadJitting  2: 16 op, 839597.00 ns, 52.4748 us/op

WorkloadPilot    1: 16 op, 604612.00 ns, 37.7883 us/op
WorkloadPilot    2: 32 op, 1146960.00 ns, 35.8425 us/op
WorkloadPilot    3: 64 op, 2321562.00 ns, 36.2744 us/op
WorkloadPilot    4: 128 op, 5085632.00 ns, 39.7315 us/op
WorkloadPilot    5: 256 op, 10164734.00 ns, 39.7060 us/op
WorkloadPilot    6: 512 op, 20366916.00 ns, 39.7791 us/op
WorkloadPilot    7: 1024 op, 40900173.00 ns, 39.9416 us/op
WorkloadPilot    8: 2048 op, 82050853.00 ns, 40.0639 us/op
WorkloadPilot    9: 4096 op, 163189971.00 ns, 39.8413 us/op
WorkloadPilot   10: 8192 op, 323322460.00 ns, 39.4681 us/op
WorkloadPilot   11: 16384 op, 636060380.00 ns, 38.8220 us/op

OverheadWarmup   1: 16384 op, 38749.00 ns, 2.3651 ns/op
OverheadWarmup   2: 16384 op, 36926.00 ns, 2.2538 ns/op
OverheadWarmup   3: 16384 op, 36866.00 ns, 2.2501 ns/op
OverheadWarmup   4: 16384 op, 37045.00 ns, 2.2610 ns/op
OverheadWarmup   5: 16384 op, 36906.00 ns, 2.2526 ns/op
OverheadWarmup   6: 16384 op, 36836.00 ns, 2.2483 ns/op
OverheadWarmup   7: 16384 op, 36846.00 ns, 2.2489 ns/op
OverheadWarmup   8: 16384 op, 36876.00 ns, 2.2507 ns/op
OverheadWarmup   9: 16384 op, 36655.00 ns, 2.2372 ns/op

OverheadActual   1: 16384 op, 40842.00 ns, 2.4928 ns/op
OverheadActual   2: 16384 op, 37527.00 ns, 2.2905 ns/op
OverheadActual   3: 16384 op, 54502.00 ns, 3.3265 ns/op
OverheadActual   4: 16384 op, 37496.00 ns, 2.2886 ns/op
OverheadActual   5: 16384 op, 36876.00 ns, 2.2507 ns/op
OverheadActual   6: 16384 op, 36805.00 ns, 2.2464 ns/op
OverheadActual   7: 16384 op, 36385.00 ns, 2.2208 ns/op
OverheadActual   8: 16384 op, 36385.00 ns, 2.2208 ns/op
OverheadActual   9: 16384 op, 36665.00 ns, 2.2379 ns/op
OverheadActual  10: 16384 op, 36705.00 ns, 2.2403 ns/op
OverheadActual  11: 16384 op, 37056.00 ns, 2.2617 ns/op
OverheadActual  12: 16384 op, 36966.00 ns, 2.2562 ns/op
OverheadActual  13: 16384 op, 55734.00 ns, 3.4017 ns/op
OverheadActual  14: 16384 op, 37246.00 ns, 2.2733 ns/op
OverheadActual  15: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual  16: 16384 op, 30355.00 ns, 1.8527 ns/op
OverheadActual  17: 16384 op, 30345.00 ns, 1.8521 ns/op
OverheadActual  18: 16384 op, 30386.00 ns, 1.8546 ns/op
OverheadActual  19: 16384 op, 30355.00 ns, 1.8527 ns/op
OverheadActual  20: 16384 op, 51588.00 ns, 3.1487 ns/op

WorkloadWarmup   1: 16384 op, 649123989.00 ns, 39.6194 us/op
WorkloadWarmup   2: 16384 op, 649183339.00 ns, 39.6230 us/op
WorkloadWarmup   3: 16384 op, 637264522.00 ns, 38.8955 us/op
WorkloadWarmup   4: 16384 op, 640383643.00 ns, 39.0859 us/op
WorkloadWarmup   5: 16384 op, 639828866.00 ns, 39.0521 us/op
WorkloadWarmup   6: 16384 op, 639027467.00 ns, 39.0031 us/op
WorkloadWarmup   7: 16384 op, 638798867.00 ns, 38.9892 us/op
WorkloadWarmup   8: 16384 op, 637956411.00 ns, 38.9378 us/op
WorkloadWarmup   9: 16384 op, 638121269.00 ns, 38.9478 us/op
WorkloadWarmup  10: 16384 op, 637694466.00 ns, 38.9218 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 640138733.00 ns, 39.0710 us/op
WorkloadActual   2: 16384 op, 637015160.00 ns, 38.8803 us/op
WorkloadActual   3: 16384 op, 644564580.00 ns, 39.3411 us/op
WorkloadActual   4: 16384 op, 637392716.00 ns, 38.9034 us/op
WorkloadActual   5: 16384 op, 636076370.00 ns, 38.8230 us/op
WorkloadActual   6: 16384 op, 636071933.00 ns, 38.8227 us/op
WorkloadActual   7: 16384 op, 639376999.00 ns, 39.0245 us/op
WorkloadActual   8: 16384 op, 639104588.00 ns, 39.0078 us/op
WorkloadActual   9: 16384 op, 638962353.00 ns, 38.9992 us/op
WorkloadActual  10: 16384 op, 642048490.00 ns, 39.1875 us/op
WorkloadActual  11: 16384 op, 642974656.00 ns, 39.2441 us/op
WorkloadActual  12: 16384 op, 641511064.00 ns, 39.1547 us/op
WorkloadActual  13: 16384 op, 635537437.00 ns, 38.7901 us/op
WorkloadActual  14: 16384 op, 637239255.00 ns, 38.8940 us/op
WorkloadActual  15: 16384 op, 640146621.00 ns, 39.0714 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 640101892.50 ns, 39.0687 us/op
WorkloadResult   2: 16384 op, 636978319.50 ns, 38.8781 us/op
WorkloadResult   3: 16384 op, 644527739.50 ns, 39.3389 us/op
