// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 195.16 sec and exited with 0
// ***** Done, took 00:03:18 (198.96 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   7: 8388608 op, 735129000.00 ns, 87.6342 ns/op
WorkloadResult   8: 8388608 op, 736273146.00 ns, 87.7706 ns/op
WorkloadResult   9: 8388608 op, 737154694.00 ns, 87.8757 ns/op
WorkloadResult  10: 8388608 op, 733212186.00 ns, 87.4057 ns/op
WorkloadResult  11: 8388608 op, 736548697.00 ns, 87.8034 ns/op
WorkloadResult  12: 8388608 op, 739670190.00 ns, 88.1756 ns/op
WorkloadResult  13: 8388608 op, 736588127.00 ns, 87.8081 ns/op
WorkloadResult  14: 8388608 op, 736291319.00 ns, 87.7728 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4309 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220701.00 ns, 220.7010 us/op
WorkloadJitting  1: 1 op, 5604649.00 ns, 5.6046 ms/op

OverheadJitting  2: 16 op, 207275.00 ns, 12.9547 us/op
WorkloadJitting  2: 16 op, 488989.00 ns, 30.5618 us/op

WorkloadPilot    1: 16 op, 5130.00 ns, 320.6250 ns/op
WorkloadPilot    2: 32 op, 21851.00 ns, 682.8438 ns/op
WorkloadPilot    3: 64 op, 125774.00 ns, 1.9652 us/op
WorkloadPilot    4: 128 op, 38441.00 ns, 300.3203 ns/op
WorkloadPilot    5: 256 op, 61584.00 ns, 240.5625 ns/op
WorkloadPilot    6: 512 op, 95929.00 ns, 187.3613 ns/op
WorkloadPilot    7: 1024 op, 194331.00 ns, 189.7764 ns/op
WorkloadPilot    8: 2048 op, 272717.00 ns, 133.1626 ns/op
WorkloadPilot    9: 4096 op, 609002.00 ns, 148.6821 ns/op
WorkloadPilot   10: 8192 op, 1282915.00 ns, 156.6058 ns/op
WorkloadPilot   11: 16384 op, 2138625.00 ns, 130.5313 ns/op
WorkloadPilot   12: 32768 op, 5582287.00 ns, 170.3579 ns/op
WorkloadPilot   13: 65536 op, 10181517.00 ns, 155.3576 ns/op
WorkloadPilot   14: 131072 op, 15754959.00 ns, 120.2008 ns/op
WorkloadPilot   15: 262144 op, 23260665.00 ns, 88.7324 ns/op
WorkloadPilot   16: 524288 op, 47418012.00 ns, 90.4427 ns/op
WorkloadPilot   17: 1048576 op, 93155030.00 ns, 88.8396 ns/op
WorkloadPilot   18: 2097152 op, 187993998.00 ns, 89.6425 ns/op
WorkloadPilot   19: 4194304 op, 372820191.00 ns, 88.8873 ns/op
WorkloadPilot   20: 8388608 op, 747743759.00 ns, 89.1380 ns/op

OverheadWarmup   1: 8388608 op, 13741860.00 ns, 1.6382 ns/op
OverheadWarmup   2: 8388608 op, 13759202.00 ns, 1.6402 ns/op
OverheadWarmup   3: 8388608 op, 13708026.00 ns, 1.6341 ns/op
OverheadWarmup   4: 8388608 op, 13724978.00 ns, 1.6361 ns/op
OverheadWarmup   5: 8388608 op, 13720599.00 ns, 1.6356 ns/op

OverheadActual   1: 8388608 op, 13737701.00 ns, 1.6377 ns/op
OverheadActual   2: 8388608 op, 13732071.00 ns, 1.6370 ns/op
OverheadActual   3: 8388608 op, 13741930.00 ns, 1.6382 ns/op
OverheadActual   4: 8388608 op, 13724276.00 ns, 1.6361 ns/op
OverheadActual   5: 8388608 op, 13723755.00 ns, 1.6360 ns/op
OverheadActual   6: 8388608 op, 13710110.00 ns, 1.6344 ns/op
OverheadActual   7: 8388608 op, 13717003.00 ns, 1.6352 ns/op
OverheadActual   8: 8388608 op, 13712595.00 ns, 1.6347 ns/op
OverheadActual   9: 8388608 op, 13741699.00 ns, 1.6381 ns/op
OverheadActual  10: 8388608 op, 13724257.00 ns, 1.6361 ns/op
OverheadActual  11: 8388608 op, 13746658.00 ns, 1.6387 ns/op
OverheadActual  12: 8388608 op, 13711292.00 ns, 1.6345 ns/op
OverheadActual  13: 8388608 op, 13732993.00 ns, 1.6371 ns/op
OverheadActual  14: 8388608 op, 13895645.00 ns, 1.6565 ns/op
OverheadActual  15: 8388608 op, 13726921.00 ns, 1.6364 ns/op

WorkloadWarmup   1: 8388608 op, 759413964.00 ns, 90.5292 ns/op
WorkloadWarmup   2: 8388608 op, 759667538.00 ns, 90.5594 ns/op
WorkloadWarmup   3: 8388608 op, 750266322.00 ns, 89.4387 ns/op
WorkloadWarmup   4: 8388608 op, 750969557.00 ns, 89.5225 ns/op
WorkloadWarmup   5: 8388608 op, 747517455.00 ns, 89.1110 ns/op
WorkloadWarmup   6: 8388608 op, 747923860.00 ns, 89.1595 ns/op
WorkloadWarmup   7: 8388608 op, 752845806.00 ns, 89.7462 ns/op
WorkloadWarmup   8: 8388608 op, 756990436.00 ns, 90.2403 ns/op
WorkloadWarmup   9: 8388608 op, 750037748.00 ns, 89.4115 ns/op
WorkloadWarmup  10: 8388608 op, 750786790.00 ns, 89.5008 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 758888643.00 ns, 90.4666 ns/op
WorkloadActual   2: 8388608 op, 765467088.00 ns, 91.2508 ns/op
WorkloadActual   3: 8388608 op, 757055930.00 ns, 90.2481 ns/op
WorkloadActual   4: 8388608 op, 761343676.00 ns, 90.7592 ns/op
WorkloadActual   5: 8388608 op, 757180612.00 ns, 90.2630 ns/op
WorkloadActual   6: 8388608 op, 755682138.00 ns, 90.0843 ns/op
WorkloadActual   7: 8388608 op, 758569011.00 ns, 90.4285 ns/op
WorkloadActual   8: 8388608 op, 762623404.00 ns, 90.9118 ns/op
WorkloadActual   9: 8388608 op, 758070004.00 ns, 90.3690 ns/op
WorkloadActual  10: 8388608 op, 762777950.00 ns, 90.9302 ns/op
WorkloadActual  11: 8388608 op, 759744214.00 ns, 90.5686 ns/op
WorkloadActual  12: 8388608 op, 764976085.00 ns, 91.1923 ns/op
WorkloadActual  13: 8388608 op, 749833846.00 ns, 89.3872 ns/op
WorkloadActual  14: 8388608 op, 760850589.00 ns, 90.7005 ns/op
WorkloadActual  15: 8388608 op, 763818954.00 ns, 91.0543 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 745161722.00 ns, 88.8302 ns/op
WorkloadResult   2: 8388608 op, 751740167.00 ns, 89.6144 ns/op
WorkloadResult   3: 8388608 op, 743329009.00 ns, 88.6117 ns/op
WorkloadResult   4: 8388608 op, 747616755.00 ns, 89.1229 ns/op
WorkloadResult   5: 8388608 op, 743453691.00 ns, 88.6266 ns/op
WorkloadResult   6: 8388608 op, 741955217.00 ns, 88.4480 ns/op
WorkloadResult   7: 8388608 op, 744842090.00 ns, 88.7921 ns/op
WorkloadResult   8: 8388608 op, 748896483.00 ns, 89.2754 ns/op
WorkloadResult   9: 8388608 op, 744343083.00 ns, 88.7326 ns/op
WorkloadResult  10: 8388608 op, 749051029.00 ns, 89.2938 ns/op
WorkloadResult  11: 8388608 op, 746017293.00 ns, 88.9322 ns/op
WorkloadResult  12: 8388608 op, 751249164.00 ns, 89.5559 ns/op
WorkloadResult  13: 8388608 op, 736106925.00 ns, 87.7508 ns/op
WorkloadResult  14: 8388608 op, 747123668.00 ns, 89.0641 ns/op
WorkloadResult  15: 8388608 op, 750092033.00 ns, 89.4179 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4319 has exited with code 0.

Mean = 88.388 ns, StdErr = 0.132 ns (0.15%), N = 29, StdDev = 0.710 ns
Min = 87.284 ns, Q1 = 87.771 ns, Median = 88.448 ns, Q3 = 88.932 ns, Max = 89.614 ns
IQR = 1.162 ns, LowerFence = 86.028 ns, UpperFence = 90.675 ns
ConfidenceInterval = [87.903 ns; 88.873 ns] (CI 99.9%), Margin = 0.485 ns (0.55% of Mean)
Skewness = 0.16, Kurtosis = 1.61, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:51 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-full-compressed.json

// * Detailed results *
DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 37.149 ns, StdErr = 0.204 ns (0.55%), N = 29, StdDev = 1.100 ns
Min = 35.891 ns, Q1 = 36.158 ns, Median = 36.694 ns, Q3 = 38.091 ns, Max = 39.018 ns
IQR = 1.933 ns, LowerFence = 33.258 ns, UpperFence = 40.990 ns
ConfidenceInterval = [36.398 ns; 37.899 ns] (CI 99.9%), Margin = 0.750 ns (2.02% of Mean)
Skewness = 0.31, Kurtosis = 1.32, MValue = 3.07
-------------------- Histogram --------------------
[35.823 ns ; 36.763 ns) | @@@@@@@@@@@@@@@
[36.763 ns ; 37.789 ns) | @@@
[37.789 ns ; 39.488 ns) | @@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 28.257 ns, StdErr = 0.039 ns (0.14%), N = 30, StdDev = 0.216 ns
Min = 27.884 ns, Q1 = 28.105 ns, Median = 28.304 ns, Q3 = 28.401 ns, Max = 28.612 ns
IQR = 0.296 ns, LowerFence = 27.661 ns, UpperFence = 28.844 ns
ConfidenceInterval = [28.113 ns; 28.402 ns] (CI 99.9%), Margin = 0.144 ns (0.51% of Mean)
Skewness = -0.18, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[27.793 ns ; 28.703 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 90.653 μs, StdErr = 0.161 μs (0.18%), N = 27, StdDev = 0.838 μs
Min = 89.102 μs, Q1 = 90.114 μs, Median = 90.619 μs, Q3 = 91.470 μs, Max = 91.927 μs
IQR = 1.356 μs, LowerFence = 88.080 μs, UpperFence = 93.505 μs
ConfidenceInterval = [90.056 μs; 91.251 μs] (CI 99.9%), Margin = 0.598 μs (0.66% of Mean)
Skewness = -0.15, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[88.735 μs ; 92.293 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 129.551 ns, StdErr = 0.228 ns (0.18%), N = 29, StdDev = 1.228 ns
Min = 126.724 ns, Q1 = 128.876 ns, Median = 129.956 ns, Q3 = 130.557 ns, Max = 130.978 ns
IQR = 1.681 ns, LowerFence = 126.355 ns, UpperFence = 133.079 ns
ConfidenceInterval = [128.713 ns; 130.388 ns] (CI 99.9%), Margin = 0.838 ns (0.65% of Mean)
Skewness = -0.74, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[126.199 ns ; 131.503 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 88.388 ns, StdErr = 0.132 ns (0.15%), N = 29, StdDev = 0.710 ns
Min = 87.284 ns, Q1 = 87.771 ns, Median = 88.448 ns, Q3 = 88.932 ns, Max = 89.614 ns
IQR = 1.162 ns, LowerFence = 86.028 ns, UpperFence = 90.675 ns
ConfidenceInterval = [87.903 ns; 88.873 ns] (CI 99.9%), Margin = 0.485 ns (0.55% of Mean)
Skewness = 0.16, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[86.980 ns ; 89.918 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.202
  [Host]    : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                  | Mean         | Error      | StdDev     | Ratio    | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------ |-------------:|-----------:|-----------:|---------:|--------:|-------:|-------:|----------:|------------:|
| CompiledDelegate        |     37.15 ns |   0.750 ns |   1.100 ns |     1.31 |    0.04 | 0.0067 |      - |     112 B |        1.00 |
| DirectCall              |     28.26 ns |   0.144 ns |   0.216 ns |     1.00 |    0.01 | 0.0067 |      - |     112 B |        1.00 |
| ExpressionCompilation   | 90,653.37 ns | 597.539 ns | 837.666 ns | 3,208.31 |   37.84 | 0.2441 | 0.1221 |    5283 B |       47.17 |
| GenericTypeConstruction |    129.55 ns |   0.838 ns |   1.228 ns |     4.58 |    0.05 | 0.0105 |      - |     176 B |        1.57 |
| MethodInfoInvoke        |     88.39 ns |   0.485 ns |   0.710 ns |     3.13 |    0.03 | 0.0105 |      - |     176 B |        1.57 |

// * Warnings *
MultimodalDistribution
  DelegateInvocationBenchmarks.CompiledDelegate: MediumRun -> It seems that the distribution can have several modes (mValue = 3.07)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:29 (209.1 sec), executed benchmarks: 5

Global total time: 00:06:48 (408.39 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
