// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.79 sec and exited with 0
// ***** Done, took 00:03:30 (210.54 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   4: 262144 op, 542515834.00 ns, 2.0695 us/op
WorkloadActual   5: 262144 op, 536568024.00 ns, 2.0468 us/op
WorkloadActual   6: 262144 op, 541873059.00 ns, 2.0671 us/op
WorkloadActual   7: 262144 op, 576137948.00 ns, 2.1978 us/op
WorkloadActual   8: 262144 op, 548764812.00 ns, 2.0934 us/op
WorkloadActual   9: 262144 op, 540748187.00 ns, 2.0628 us/op
WorkloadActual  10: 262144 op, 576018970.00 ns, 2.1973 us/op
WorkloadActual  11: 262144 op, 556037558.00 ns, 2.1211 us/op
WorkloadActual  12: 262144 op, 574354907.00 ns, 2.1910 us/op
WorkloadActual  13: 262144 op, 567849585.00 ns, 2.1662 us/op
WorkloadActual  14: 262144 op, 572083136.00 ns, 2.1823 us/op
WorkloadActual  15: 262144 op, 565577391.00 ns, 2.1575 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 551941409.00 ns, 2.1055 us/op
WorkloadResult   2: 262144 op, 545090111.00 ns, 2.0794 us/op
WorkloadResult   3: 262144 op, 539074772.00 ns, 2.0564 us/op
WorkloadResult   4: 262144 op, 542037426.00 ns, 2.0677 us/op
WorkloadResult   5: 262144 op, 536089616.00 ns, 2.0450 us/op
WorkloadResult   6: 262144 op, 541394651.00 ns, 2.0653 us/op
WorkloadResult   7: 262144 op, 575659540.00 ns, 2.1960 us/op
WorkloadResult   8: 262144 op, 548286404.00 ns, 2.0915 us/op
WorkloadResult   9: 262144 op, 540269779.00 ns, 2.0610 us/op
WorkloadResult  10: 262144 op, 575540562.00 ns, 2.1955 us/op
WorkloadResult  11: 262144 op, 555559150.00 ns, 2.1193 us/op
WorkloadResult  12: 262144 op, 573876499.00 ns, 2.1892 us/op
WorkloadResult  13: 262144 op, 567371177.00 ns, 2.1643 us/op
WorkloadResult  14: 262144 op, 571604728.00 ns, 2.1805 us/op
WorkloadResult  15: 262144 op, 565098983.00 ns, 2.1557 us/op
// GC:  8 7 0 165676776 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4695 has exited with code 0.

Mean = 2.095 μs, StdErr = 0.010 μs (0.47%), N = 27, StdDev = 0.051 μs
Min = 2.027 μs, Q1 = 2.061 μs, Median = 2.079 μs, Q3 = 2.112 μs, Max = 2.196 μs
IQR = 0.052 μs, LowerFence = 1.984 μs, UpperFence = 2.190 μs
ConfidenceInterval = [2.058 μs; 2.132 μs] (CI 99.9%), Margin = 0.037 μs (1.75% of Mean)
Skewness = 0.8, Kurtosis = 2.26, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-04-19 2:33 (0h 6m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246815.00 ns, 246.8150 us/op
WorkloadJitting  1: 1 op, 9196067.00 ns, 9.1961 ms/op

OverheadJitting  2: 16 op, 478807.00 ns, 29.9254 us/op
WorkloadJitting  2: 16 op, 560499.00 ns, 35.0312 us/op

WorkloadPilot    1: 16 op, 73068.00 ns, 4.5668 us/op
WorkloadPilot    2: 32 op, 45618.00 ns, 1.4256 us/op
WorkloadPilot    3: 64 op, 72237.00 ns, 1.1287 us/op
WorkloadPilot    4: 128 op, 114349.00 ns, 893.3516 ns/op
WorkloadPilot    5: 256 op, 215758.00 ns, 842.8047 ns/op
WorkloadPilot    6: 512 op, 407913.00 ns, 796.7051 ns/op
WorkloadPilot    7: 1024 op, 862645.00 ns, 842.4268 ns/op
WorkloadPilot    8: 2048 op, 1499926.00 ns, 732.3857 ns/op
WorkloadPilot    9: 4096 op, 2972382.00 ns, 725.6792 ns/op
WorkloadPilot   10: 8192 op, 5892386.00 ns, 719.2854 ns/op
WorkloadPilot   11: 16384 op, 10258997.00 ns, 626.1595 ns/op
WorkloadPilot   12: 32768 op, 24005628.00 ns, 732.5936 ns/op
WorkloadPilot   13: 65536 op, 50980633.00 ns, 777.9027 ns/op
WorkloadPilot   14: 131072 op, 128645892.00 ns, 981.4903 ns/op
WorkloadPilot   15: 262144 op, 252666611.00 ns, 963.8466 ns/op
WorkloadPilot   16: 524288 op, 566190919.00 ns, 1.0799 us/op

OverheadWarmup   1: 524288 op, 1992393.00 ns, 3.8002 ns/op
OverheadWarmup   2: 524288 op, 1953265.00 ns, 3.7256 ns/op
OverheadWarmup   3: 524288 op, 1985182.00 ns, 3.7864 ns/op
OverheadWarmup   4: 524288 op, 1954727.00 ns, 3.7283 ns/op
OverheadWarmup   5: 524288 op, 1953094.00 ns, 3.7252 ns/op
OverheadWarmup   6: 524288 op, 1954296.00 ns, 3.7275 ns/op
OverheadWarmup   7: 524288 op, 1956620.00 ns, 3.7320 ns/op
OverheadWarmup   8: 524288 op, 1953486.00 ns, 3.7260 ns/op

OverheadActual   1: 524288 op, 1944733.00 ns, 3.7093 ns/op
OverheadActual   2: 524288 op, 1965653.00 ns, 3.7492 ns/op
OverheadActual   3: 524288 op, 1957140.00 ns, 3.7329 ns/op
OverheadActual   4: 524288 op, 1957831.00 ns, 3.7343 ns/op
OverheadActual   5: 524288 op, 1958052.00 ns, 3.7347 ns/op
OverheadActual   6: 524288 op, 1953657.00 ns, 3.7263 ns/op
OverheadActual   7: 524288 op, 1974587.00 ns, 3.7662 ns/op
OverheadActual   8: 524288 op, 1981988.00 ns, 3.7803 ns/op
OverheadActual   9: 524288 op, 1962450.00 ns, 3.7431 ns/op
OverheadActual  10: 524288 op, 1951954.00 ns, 3.7231 ns/op
OverheadActual  11: 524288 op, 1952435.00 ns, 3.7240 ns/op
OverheadActual  12: 524288 op, 1972184.00 ns, 3.7616 ns/op
OverheadActual  13: 524288 op, 1969450.00 ns, 3.7564 ns/op
OverheadActual  14: 524288 op, 1952825.00 ns, 3.7247 ns/op
OverheadActual  15: 524288 op, 1954017.00 ns, 3.7270 ns/op

WorkloadWarmup   1: 524288 op, 602206129.00 ns, 1.1486 us/op
WorkloadWarmup   2: 524288 op, 549448101.00 ns, 1.0480 us/op
WorkloadWarmup   3: 524288 op, 540009356.00 ns, 1.0300 us/op
WorkloadWarmup   4: 524288 op, 543641026.00 ns, 1.0369 us/op
WorkloadWarmup   5: 524288 op, 553643279.00 ns, 1.0560 us/op
WorkloadWarmup   6: 524288 op, 561708425.00 ns, 1.0714 us/op
WorkloadWarmup   7: 524288 op, 572993699.00 ns, 1.0929 us/op
WorkloadWarmup   8: 524288 op, 560130607.00 ns, 1.0684 us/op
WorkloadWarmup   9: 524288 op, 537547590.00 ns, 1.0253 us/op
WorkloadWarmup  10: 524288 op, 534504234.00 ns, 1.0195 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 541352202.00 ns, 1.0325 us/op
WorkloadActual   2: 524288 op, 563538023.00 ns, 1.0749 us/op
WorkloadActual   3: 524288 op, 545319244.00 ns, 1.0401 us/op
WorkloadActual   4: 524288 op, 541539245.00 ns, 1.0329 us/op
WorkloadActual   5: 524288 op, 547733457.00 ns, 1.0447 us/op
WorkloadActual   6: 524288 op, 531021346.00 ns, 1.0128 us/op
WorkloadActual   7: 524288 op, 547915938.00 ns, 1.0451 us/op
WorkloadActual   8: 524288 op, 543310080.00 ns, 1.0363 us/op
WorkloadActual   9: 524288 op, 520692407.00 ns, 993.1420 ns/op
WorkloadActual  10: 524288 op, 546788523.00 ns, 1.0429 us/op
WorkloadActual  11: 524288 op, 570281395.00 ns, 1.0877 us/op
WorkloadActual  12: 524288 op, 523874517.00 ns, 999.2113 ns/op
WorkloadActual  13: 524288 op, 551734551.00 ns, 1.0524 us/op
WorkloadActual  14: 524288 op, 540925331.00 ns, 1.0317 us/op
WorkloadActual  15: 524288 op, 531920531.00 ns, 1.0146 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 539394371.00 ns, 1.0288 us/op
WorkloadResult   2: 524288 op, 561580192.00 ns, 1.0711 us/op
WorkloadResult   3: 524288 op, 543361413.00 ns, 1.0364 us/op
WorkloadResult   4: 524288 op, 539581414.00 ns, 1.0292 us/op
WorkloadResult   5: 524288 op, 545775626.00 ns, 1.0410 us/op
WorkloadResult   6: 524288 op, 529063515.00 ns, 1.0091 us/op
WorkloadResult   7: 524288 op, 545958107.00 ns, 1.0413 us/op
WorkloadResult   8: 524288 op, 541352249.00 ns, 1.0325 us/op
WorkloadResult   9: 524288 op, 518734576.00 ns, 989.4077 ns/op
WorkloadResult  10: 524288 op, 544830692.00 ns, 1.0392 us/op
WorkloadResult  11: 524288 op, 521916686.00 ns, 995.4771 ns/op
WorkloadResult  12: 524288 op, 549776720.00 ns, 1.0486 us/op
WorkloadResult  13: 524288 op, 538967500.00 ns, 1.0280 us/op
WorkloadResult  14: 524288 op, 529962700.00 ns, 1.0108 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4708 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247496.00 ns, 247.4960 us/op
WorkloadJitting  1: 1 op, 9101895.00 ns, 9.1019 ms/op

OverheadJitting  2: 16 op, 486859.00 ns, 30.4287 us/op
WorkloadJitting  2: 16 op, 589681.00 ns, 36.8551 us/op

WorkloadPilot    1: 16 op, 70234.00 ns, 4.3896 us/op
WorkloadPilot    2: 32 op, 44115.00 ns, 1.3786 us/op
WorkloadPilot    3: 64 op, 79578.00 ns, 1.2434 us/op
WorkloadPilot    4: 128 op, 107559.00 ns, 840.3047 ns/op
WorkloadPilot    5: 256 op, 219163.00 ns, 856.1055 ns/op
WorkloadPilot    6: 512 op, 420902.00 ns, 822.0742 ns/op
WorkloadPilot    7: 1024 op, 848414.00 ns, 828.5293 ns/op
WorkloadPilot    8: 2048 op, 1497382.00 ns, 731.1436 ns/op
WorkloadPilot    9: 4096 op, 2966362.00 ns, 724.2095 ns/op
WorkloadPilot   10: 8192 op, 5749543.00 ns, 701.8485 ns/op
WorkloadPilot   11: 16384 op, 10260487.00 ns, 626.2504 ns/op
WorkloadPilot   12: 32768 op, 24332774.00 ns, 742.5773 ns/op
WorkloadPilot   13: 65536 op, 50891586.00 ns, 776.5440 ns/op
WorkloadPilot   14: 131072 op, 127840284.00 ns, 975.3440 ns/op
WorkloadPilot   15: 262144 op, 250109328.00 ns, 954.0914 ns/op
WorkloadPilot   16: 524288 op, 550553219.00 ns, 1.0501 us/op

OverheadWarmup   1: 524288 op, 1953335.00 ns, 3.7257 ns/op
OverheadWarmup   2: 524288 op, 1957201.00 ns, 3.7331 ns/op
OverheadWarmup   3: 524288 op, 1963971.00 ns, 3.7460 ns/op
OverheadWarmup   4: 524288 op, 1975508.00 ns, 3.7680 ns/op
OverheadWarmup   5: 524288 op, 1964292.00 ns, 3.7466 ns/op
OverheadWarmup   6: 524288 op, 1963230.00 ns, 3.7446 ns/op
OverheadWarmup   7: 524288 op, 1970450.00 ns, 3.7583 ns/op
OverheadWarmup   8: 524288 op, 1970471.00 ns, 3.7584 ns/op
OverheadWarmup   9: 524288 op, 1956109.00 ns, 3.7310 ns/op

OverheadActual   1: 524288 op, 1952033.00 ns, 3.7232 ns/op
OverheadActual   2: 524288 op, 1961827.00 ns, 3.7419 ns/op
OverheadActual   3: 524288 op, 1942599.00 ns, 3.7052 ns/op
OverheadActual   4: 524288 op, 1951132.00 ns, 3.7215 ns/op
OverheadActual   5: 524288 op, 1957211.00 ns, 3.7331 ns/op
OverheadActual   6: 524288 op, 1972083.00 ns, 3.7614 ns/op
OverheadActual   7: 524288 op, 2224115.00 ns, 4.2422 ns/op
OverheadActual   8: 524288 op, 1961847.00 ns, 3.7419 ns/op
OverheadActual   9: 524288 op, 1956620.00 ns, 3.7320 ns/op
OverheadActual  10: 524288 op, 1954246.00 ns, 3.7274 ns/op
OverheadActual  11: 524288 op, 1973054.00 ns, 3.7633 ns/op
OverheadActual  12: 524288 op, 1955257.00 ns, 3.7294 ns/op
OverheadActual  13: 524288 op, 1957872.00 ns, 3.7343 ns/op
OverheadActual  14: 524288 op, 1954887.00 ns, 3.7287 ns/op
OverheadActual  15: 524288 op, 1950891.00 ns, 3.7210 ns/op

WorkloadWarmup   1: 524288 op, 531884307.00 ns, 1.0145 us/op
WorkloadWarmup   2: 524288 op, 534938298.00 ns, 1.0203 us/op
WorkloadWarmup   3: 524288 op, 541365382.00 ns, 1.0326 us/op
WorkloadWarmup   4: 524288 op, 532891164.00 ns, 1.0164 us/op
WorkloadWarmup   5: 524288 op, 544505911.00 ns, 1.0386 us/op
WorkloadWarmup   6: 524288 op, 538536953.00 ns, 1.0272 us/op
WorkloadWarmup   7: 524288 op, 533431663.00 ns, 1.0174 us/op
WorkloadWarmup   8: 524288 op, 545951256.00 ns, 1.0413 us/op
WorkloadWarmup   9: 524288 op, 536700659.00 ns, 1.0237 us/op
WorkloadWarmup  10: 524288 op, 526616545.00 ns, 1.0044 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 535082760.00 ns, 1.0206 us/op
WorkloadActual   2: 524288 op, 542601816.00 ns, 1.0349 us/op
WorkloadActual   3: 524288 op, 524484490.00 ns, 1.0004 us/op
WorkloadActual   4: 524288 op, 540958486.00 ns, 1.0318 us/op
WorkloadActual   5: 524288 op, 551502799.00 ns, 1.0519 us/op
WorkloadActual   6: 524288 op, 532263282.00 ns, 1.0152 us/op
WorkloadActual   7: 524288 op, 548494822.00 ns, 1.0462 us/op
WorkloadActual   8: 524288 op, 544406240.00 ns, 1.0384 us/op
WorkloadActual   9: 524288 op, 538062964.00 ns, 1.0263 us/op
WorkloadActual  10: 524288 op, 540162956.00 ns, 1.0303 us/op
WorkloadActual  11: 524288 op, 545717784.00 ns, 1.0409 us/op
WorkloadActual  12: 524288 op, 531612275.00 ns, 1.0140 us/op
WorkloadActual  13: 524288 op, 549901436.00 ns, 1.0489 us/op
WorkloadActual  14: 524288 op, 550601872.00 ns, 1.0502 us/op
WorkloadActual  15: 524288 op, 525763860.00 ns, 1.0028 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 533126140.00 ns, 1.0169 us/op
WorkloadResult   2: 524288 op, 540645196.00 ns, 1.0312 us/op
WorkloadResult   3: 524288 op, 522527870.00 ns, 996.6428 ns/op
WorkloadResult   4: 524288 op, 539001866.00 ns, 1.0281 us/op
WorkloadResult   5: 524288 op, 549546179.00 ns, 1.0482 us/op
WorkloadResult   6: 524288 op, 530306662.00 ns, 1.0115 us/op
WorkloadResult   7: 524288 op, 546538202.00 ns, 1.0424 us/op
WorkloadResult   8: 524288 op, 542449620.00 ns, 1.0346 us/op
WorkloadResult   9: 524288 op, 536106344.00 ns, 1.0225 us/op
WorkloadResult  10: 524288 op, 538206336.00 ns, 1.0265 us/op
WorkloadResult  11: 524288 op, 543761164.00 ns, 1.0371 us/op
WorkloadResult  12: 524288 op, 529655655.00 ns, 1.0102 us/op
WorkloadResult  13: 524288 op, 547944816.00 ns, 1.0451 us/op
WorkloadResult  14: 524288 op, 548645252.00 ns, 1.0465 us/op
WorkloadResult  15: 524288 op, 523807240.00 ns, 999.0830 ns/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4723 has exited with code 0.

Mean = 1.028 μs, StdErr = 0.004 μs (0.34%), N = 29, StdDev = 0.019 μs
Min = 0.989 μs, Q1 = 1.011 μs, Median = 1.029 μs, Q3 = 1.041 μs, Max = 1.071 μs
IQR = 0.030 μs, LowerFence = 0.967 μs, UpperFence = 1.085 μs
ConfidenceInterval = [1.015 μs; 1.040 μs] (CI 99.9%), Margin = 0.013 μs (1.25% of Mean)
Skewness = -0.19, Kurtosis = 2.56, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-04-19 2:33 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 252733.00 ns, 252.7330 us/op
WorkloadJitting  1: 1 op, 9026049.00 ns, 9.0260 ms/op

OverheadJitting  2: 16 op, 523783.00 ns, 32.7364 us/op
WorkloadJitting  2: 16 op, 585625.00 ns, 36.6016 us/op

WorkloadPilot    1: 16 op, 63534.00 ns, 3.9709 us/op
WorkloadPilot    2: 32 op, 53709.00 ns, 1.6784 us/op
WorkloadPilot    3: 64 op, 88781.00 ns, 1.3872 us/op
WorkloadPilot    4: 128 op, 103022.00 ns, 804.8594 ns/op
WorkloadPilot    5: 256 op, 209971.00 ns, 820.1992 ns/op
WorkloadPilot    6: 512 op, 408102.00 ns, 797.0742 ns/op
WorkloadPilot    7: 1024 op, 807382.00 ns, 788.4590 ns/op
WorkloadPilot    8: 2048 op, 1457863.00 ns, 711.8472 ns/op
WorkloadPilot    9: 4096 op, 2863979.00 ns, 699.2136 ns/op
WorkloadPilot   10: 8192 op, 5709922.00 ns, 697.0120 ns/op
WorkloadPilot   11: 16384 op, 10260522.00 ns, 626.2526 ns/op
WorkloadPilot   12: 32768 op, 23447165.00 ns, 715.5507 ns/op
WorkloadPilot   13: 65536 op, 49515650.00 ns, 755.5489 ns/op
WorkloadPilot   14: 131072 op, 125122591.00 ns, 954.6096 ns/op
WorkloadPilot   15: 262144 op, 243951247.00 ns, 930.6002 ns/op
WorkloadPilot   16: 524288 op, 534248042.00 ns, 1.0190 us/op

OverheadWarmup   1: 524288 op, 1954196.00 ns, 3.7273 ns/op
OverheadWarmup   2: 524288 op, 1963620.00 ns, 3.7453 ns/op
OverheadWarmup   3: 524288 op, 1964291.00 ns, 3.7466 ns/op
OverheadWarmup   4: 524288 op, 1949079.00 ns, 3.7176 ns/op
OverheadWarmup   5: 524288 op, 1981205.00 ns, 3.7788 ns/op
OverheadWarmup   6: 524288 op, 1995376.00 ns, 3.8059 ns/op
OverheadWarmup   7: 524288 op, 1949509.00 ns, 3.7184 ns/op

OverheadActual   1: 524288 op, 1952182.00 ns, 3.7235 ns/op
OverheadActual   2: 524288 op, 1961446.00 ns, 3.7412 ns/op
OverheadActual   3: 524288 op, 1963509.00 ns, 3.7451 ns/op
OverheadActual   4: 524288 op, 1954726.00 ns, 3.7283 ns/op
OverheadActual   5: 524288 op, 1985342.00 ns, 3.7867 ns/op
OverheadActual   6: 524288 op, 1952773.00 ns, 3.7246 ns/op
OverheadActual   7: 524288 op, 1962678.00 ns, 3.7435 ns/op
OverheadActual   8: 524288 op, 1957239.00 ns, 3.7331 ns/op
OverheadActual   9: 524288 op, 1953324.00 ns, 3.7257 ns/op
OverheadActual  10: 524288 op, 2042906.00 ns, 3.8965 ns/op
OverheadActual  11: 524288 op, 1957210.00 ns, 3.7331 ns/op
OverheadActual  12: 524288 op, 1953645.00 ns, 3.7263 ns/op
OverheadActual  13: 524288 op, 1953915.00 ns, 3.7268 ns/op
OverheadActual  14: 524288 op, 1962928.00 ns, 3.7440 ns/op
OverheadActual  15: 524288 op, 1970389.00 ns, 3.7582 ns/op

WorkloadWarmup   1: 524288 op, 522945014.00 ns, 997.4385 ns/op
WorkloadWarmup   2: 524288 op, 523950178.00 ns, 999.3557 ns/op
