// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.77 sec and exited with 0
// ***** Done, took 00:03:20 (200.65 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   6: 4194304 op, 13806838.00 ns, 3.2918 ns/op
OverheadActual   7: 4194304 op, 13727330.00 ns, 3.2729 ns/op
OverheadActual   8: 4194304 op, 13724234.00 ns, 3.2721 ns/op
OverheadActual   9: 4194304 op, 13722851.00 ns, 3.2718 ns/op
OverheadActual  10: 4194304 op, 13751325.00 ns, 3.2786 ns/op
OverheadActual  11: 4194304 op, 13713615.00 ns, 3.2696 ns/op
OverheadActual  12: 4194304 op, 13735215.00 ns, 3.2747 ns/op
OverheadActual  13: 4194304 op, 13766253.00 ns, 3.2821 ns/op
OverheadActual  14: 4194304 op, 13742318.00 ns, 3.2764 ns/op
OverheadActual  15: 4194304 op, 13726328.00 ns, 3.2726 ns/op

WorkloadWarmup   1: 4194304 op, 573194342.00 ns, 136.6602 ns/op
WorkloadWarmup   2: 4194304 op, 564528358.00 ns, 134.5940 ns/op
WorkloadWarmup   3: 4194304 op, 558075317.00 ns, 133.0555 ns/op
WorkloadWarmup   4: 4194304 op, 559621549.00 ns, 133.4242 ns/op
WorkloadWarmup   5: 4194304 op, 557202152.00 ns, 132.8473 ns/op
WorkloadWarmup   6: 4194304 op, 560892200.00 ns, 133.7271 ns/op
WorkloadWarmup   7: 4194304 op, 560455009.00 ns, 133.6229 ns/op
WorkloadWarmup   8: 4194304 op, 557710389.00 ns, 132.9685 ns/op
WorkloadWarmup   9: 4194304 op, 558009686.00 ns, 133.0399 ns/op
WorkloadWarmup  10: 4194304 op, 563251142.00 ns, 134.2895 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 561402708.00 ns, 133.8488 ns/op
WorkloadActual   2: 4194304 op, 564000747.00 ns, 134.4683 ns/op
WorkloadActual   3: 4194304 op, 566632132.00 ns, 135.0956 ns/op
WorkloadActual   4: 4194304 op, 564161733.00 ns, 134.5066 ns/op
WorkloadActual   5: 4194304 op, 568139021.00 ns, 135.4549 ns/op
WorkloadActual   6: 4194304 op, 566914877.00 ns, 135.1630 ns/op
WorkloadActual   7: 4194304 op, 565266746.00 ns, 134.7701 ns/op
WorkloadActual   8: 4194304 op, 565379723.00 ns, 134.7970 ns/op
WorkloadActual   9: 4194304 op, 570523277.00 ns, 136.0233 ns/op
WorkloadActual  10: 4194304 op, 566473691.00 ns, 135.0579 ns/op
WorkloadActual  11: 4194304 op, 564587992.00 ns, 134.6083 ns/op
WorkloadActual  12: 4194304 op, 567052599.00 ns, 135.1959 ns/op
WorkloadActual  13: 4194304 op, 560708353.00 ns, 133.6833 ns/op
WorkloadActual  14: 4194304 op, 565712675.00 ns, 134.8764 ns/op
WorkloadActual  15: 4194304 op, 567931474.00 ns, 135.4054 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 547667493.00 ns, 130.5741 ns/op
WorkloadResult   2: 4194304 op, 550265532.00 ns, 131.1935 ns/op
WorkloadResult   3: 4194304 op, 552896917.00 ns, 131.8209 ns/op
WorkloadResult   4: 4194304 op, 550426518.00 ns, 131.2319 ns/op
WorkloadResult   5: 4194304 op, 554403806.00 ns, 132.1802 ns/op
WorkloadResult   6: 4194304 op, 553179662.00 ns, 131.8883 ns/op
WorkloadResult   7: 4194304 op, 551531531.00 ns, 131.4954 ns/op
WorkloadResult   8: 4194304 op, 551644508.00 ns, 131.5223 ns/op
WorkloadResult   9: 4194304 op, 556788062.00 ns, 132.7486 ns/op
WorkloadResult  10: 4194304 op, 552738476.00 ns, 131.7831 ns/op
WorkloadResult  11: 4194304 op, 550852777.00 ns, 131.3335 ns/op
WorkloadResult  12: 4194304 op, 553317384.00 ns, 131.9211 ns/op
WorkloadResult  13: 4194304 op, 546973138.00 ns, 130.4086 ns/op
WorkloadResult  14: 4194304 op, 551977460.00 ns, 131.6017 ns/op
WorkloadResult  15: 4194304 op, 554196259.00 ns, 132.1307 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4347 has exited with code 0.

Mean = 131.310 ns, StdErr = 0.133 ns (0.10%), N = 29, StdDev = 0.716 ns
Min = 130.180 ns, Q1 = 130.597 ns, Median = 131.232 ns, Q3 = 131.888 ns, Max = 132.749 ns
IQR = 1.291 ns, LowerFence = 128.660 ns, UpperFence = 133.825 ns
ConfidenceInterval = [130.821 ns; 131.798 ns] (CI 99.9%), Margin = 0.489 ns (0.37% of Mean)
Skewness = 0.15, Kurtosis = 1.79, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:00 (0h 3m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244574.00 ns, 244.5740 us/op
WorkloadJitting  1: 1 op, 37272830.00 ns, 37.2728 ms/op

WorkloadPilot    1: 2 op, 135001.00 ns, 67.5005 us/op
WorkloadPilot    2: 3 op, 96449.00 ns, 32.1497 us/op
WorkloadPilot    3: 4 op, 125363.00 ns, 31.3408 us/op
WorkloadPilot    4: 5 op, 183772.00 ns, 36.7544 us/op
WorkloadPilot    5: 6 op, 173963.00 ns, 28.9938 us/op
WorkloadPilot    6: 7 op, 204580.00 ns, 29.2257 us/op
WorkloadPilot    7: 8 op, 234916.00 ns, 29.3645 us/op
WorkloadPilot    8: 9 op, 203478.00 ns, 22.6087 us/op
WorkloadPilot    9: 10 op, 232502.00 ns, 23.2502 us/op
WorkloadPilot   10: 11 op, 194642.00 ns, 17.6947 us/op
WorkloadPilot   11: 12 op, 229887.00 ns, 19.1573 us/op
WorkloadPilot   12: 13 op, 215410.00 ns, 16.5700 us/op
WorkloadPilot   13: 14 op, 259101.00 ns, 18.5072 us/op
WorkloadPilot   14: 15 op, 290861.00 ns, 19.3907 us/op
WorkloadPilot   15: 16 op, 265463.00 ns, 16.5914 us/op
WorkloadPilot   16: 32 op, 696505.00 ns, 21.7658 us/op
WorkloadPilot   17: 64 op, 1530975.00 ns, 23.9215 us/op
WorkloadPilot   18: 128 op, 2957456.00 ns, 23.1051 us/op
WorkloadPilot   19: 256 op, 5758140.00 ns, 22.4927 us/op
WorkloadPilot   20: 512 op, 11450808.00 ns, 22.3649 us/op
WorkloadPilot   21: 1024 op, 20472703.00 ns, 19.9929 us/op
WorkloadPilot   22: 2048 op, 29740634.00 ns, 14.5218 us/op
WorkloadPilot   23: 4096 op, 63628093.00 ns, 15.5342 us/op
WorkloadPilot   24: 8192 op, 117945305.00 ns, 14.3976 us/op
WorkloadPilot   25: 16384 op, 238237120.00 ns, 14.5408 us/op
WorkloadPilot   26: 32768 op, 486148667.00 ns, 14.8361 us/op
WorkloadPilot   27: 65536 op, 971023988.00 ns, 14.8167 us/op

WorkloadWarmup   1: 65536 op, 976035460.00 ns, 14.8931 us/op
WorkloadWarmup   2: 65536 op, 970668444.00 ns, 14.8112 us/op
WorkloadWarmup   3: 65536 op, 962922914.00 ns, 14.6930 us/op
WorkloadWarmup   4: 65536 op, 951911806.00 ns, 14.5250 us/op
WorkloadWarmup   5: 65536 op, 949651858.00 ns, 14.4905 us/op
WorkloadWarmup   6: 65536 op, 951681125.00 ns, 14.5215 us/op
WorkloadWarmup   7: 65536 op, 953081427.00 ns, 14.5429 us/op
WorkloadWarmup   8: 65536 op, 951397808.00 ns, 14.5172 us/op
WorkloadWarmup   9: 65536 op, 950558328.00 ns, 14.5044 us/op
WorkloadWarmup  10: 65536 op, 953600586.00 ns, 14.5508 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 957376717.00 ns, 14.6084 us/op
WorkloadActual   2: 65536 op, 965674410.00 ns, 14.7350 us/op
WorkloadActual   3: 65536 op, 951601883.00 ns, 14.5203 us/op
WorkloadActual   4: 65536 op, 960569147.00 ns, 14.6571 us/op
WorkloadActual   5: 65536 op, 955677759.00 ns, 14.5825 us/op
WorkloadActual   6: 65536 op, 946393211.00 ns, 14.4408 us/op
WorkloadActual   7: 65536 op, 945881691.00 ns, 14.4330 us/op
WorkloadActual   8: 65536 op, 949686502.00 ns, 14.4911 us/op
WorkloadActual   9: 65536 op, 944186788.00 ns, 14.4071 us/op
WorkloadActual  10: 65536 op, 948161670.00 ns, 14.4678 us/op
WorkloadActual  11: 65536 op, 950294754.00 ns, 14.5003 us/op
WorkloadActual  12: 65536 op, 951407001.00 ns, 14.5173 us/op
WorkloadActual  13: 65536 op, 949609310.00 ns, 14.4899 us/op
WorkloadActual  14: 65536 op, 948095768.00 ns, 14.4668 us/op
WorkloadActual  15: 65536 op, 951461305.00 ns, 14.5181 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 957376717.00 ns, 14.6084 us/op
WorkloadResult   2: 65536 op, 951601883.00 ns, 14.5203 us/op
WorkloadResult   3: 65536 op, 960569147.00 ns, 14.6571 us/op
WorkloadResult   4: 65536 op, 955677759.00 ns, 14.5825 us/op
WorkloadResult   5: 65536 op, 946393211.00 ns, 14.4408 us/op
WorkloadResult   6: 65536 op, 945881691.00 ns, 14.4330 us/op
WorkloadResult   7: 65536 op, 949686502.00 ns, 14.4911 us/op
WorkloadResult   8: 65536 op, 944186788.00 ns, 14.4071 us/op
WorkloadResult   9: 65536 op, 948161670.00 ns, 14.4678 us/op
WorkloadResult  10: 65536 op, 950294754.00 ns, 14.5003 us/op
WorkloadResult  11: 65536 op, 951407001.00 ns, 14.5173 us/op
WorkloadResult  12: 65536 op, 949609310.00 ns, 14.4899 us/op
WorkloadResult  13: 65536 op, 948095768.00 ns, 14.4668 us/op
WorkloadResult  14: 65536 op, 951461305.00 ns, 14.5181 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4357 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 266745.00 ns, 266.7450 us/op
WorkloadJitting  1: 1 op, 37019337.00 ns, 37.0193 ms/op

WorkloadPilot    1: 2 op, 124912.00 ns, 62.4560 us/op
WorkloadPilot    2: 3 op, 91571.00 ns, 30.5237 us/op
WorkloadPilot    3: 4 op, 141592.00 ns, 35.3980 us/op
WorkloadPilot    4: 5 op, 150409.00 ns, 30.0818 us/op
WorkloadPilot    5: 6 op, 168594.00 ns, 28.0990 us/op
WorkloadPilot    6: 7 op, 173633.00 ns, 24.8047 us/op
WorkloadPilot    7: 8 op, 193820.00 ns, 24.2275 us/op
WorkloadPilot    8: 9 op, 183120.00 ns, 20.3467 us/op
WorkloadPilot    9: 10 op, 251156.00 ns, 25.1156 us/op
WorkloadPilot   10: 11 op, 174705.00 ns, 15.8823 us/op
WorkloadPilot   11: 12 op, 208258.00 ns, 17.3548 us/op
WorkloadPilot   12: 13 op, 212364.00 ns, 16.3357 us/op
WorkloadPilot   13: 14 op, 238203.00 ns, 17.0145 us/op
WorkloadPilot   14: 15 op, 282345.00 ns, 18.8230 us/op
WorkloadPilot   15: 16 op, 266766.00 ns, 16.6729 us/op
WorkloadPilot   16: 32 op, 678431.00 ns, 21.2010 us/op
WorkloadPilot   17: 64 op, 1497673.00 ns, 23.4011 us/op
WorkloadPilot   18: 128 op, 2972423.00 ns, 23.2221 us/op
WorkloadPilot   19: 256 op, 5567157.00 ns, 21.7467 us/op
WorkloadPilot   20: 512 op, 11391791.00 ns, 22.2496 us/op
WorkloadPilot   21: 1024 op, 20742317.00 ns, 20.2562 us/op
WorkloadPilot   22: 2048 op, 29963124.00 ns, 14.6304 us/op
WorkloadPilot   23: 4096 op, 61940250.00 ns, 15.1221 us/op
WorkloadPilot   24: 8192 op, 120028472.00 ns, 14.6519 us/op
WorkloadPilot   25: 16384 op, 234013160.00 ns, 14.2830 us/op
WorkloadPilot   26: 32768 op, 471067176.00 ns, 14.3758 us/op
WorkloadPilot   27: 65536 op, 939309825.00 ns, 14.3327 us/op

WorkloadWarmup   1: 65536 op, 935999866.00 ns, 14.2822 us/op
WorkloadWarmup   2: 65536 op, 936468507.00 ns, 14.2894 us/op
WorkloadWarmup   3: 65536 op, 937140365.00 ns, 14.2996 us/op
WorkloadWarmup   4: 65536 op, 937465840.00 ns, 14.3046 us/op
WorkloadWarmup   5: 65536 op, 938683683.00 ns, 14.3232 us/op
WorkloadWarmup   6: 65536 op, 939254453.00 ns, 14.3319 us/op
WorkloadWarmup   7: 65536 op, 939567872.00 ns, 14.3367 us/op
WorkloadWarmup   8: 65536 op, 939006038.00 ns, 14.3281 us/op
WorkloadWarmup   9: 65536 op, 939072391.00 ns, 14.3291 us/op
WorkloadWarmup  10: 65536 op, 941139685.00 ns, 14.3607 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 942316749.00 ns, 14.3786 us/op
WorkloadActual   2: 65536 op, 948914518.00 ns, 14.4793 us/op
WorkloadActual   3: 65536 op, 945123818.00 ns, 14.4214 us/op
WorkloadActual   4: 65536 op, 949714839.00 ns, 14.4915 us/op
WorkloadActual   5: 65536 op, 958142411.00 ns, 14.6201 us/op
WorkloadActual   6: 65536 op, 947013434.00 ns, 14.4503 us/op
WorkloadActual   7: 65536 op, 949728252.00 ns, 14.4917 us/op
WorkloadActual   8: 65536 op, 952736107.00 ns, 14.5376 us/op
WorkloadActual   9: 65536 op, 950068694.00 ns, 14.4969 us/op
WorkloadActual  10: 65536 op, 940745258.00 ns, 14.3546 us/op
WorkloadActual  11: 65536 op, 940411920.00 ns, 14.3495 us/op
WorkloadActual  12: 65536 op, 940630125.00 ns, 14.3529 us/op
WorkloadActual  13: 65536 op, 940940151.00 ns, 14.3576 us/op
WorkloadActual  14: 65536 op, 940096657.00 ns, 14.3447 us/op
WorkloadActual  15: 65536 op, 946210689.00 ns, 14.4380 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 942316749.00 ns, 14.3786 us/op
WorkloadResult   2: 65536 op, 948914518.00 ns, 14.4793 us/op
WorkloadResult   3: 65536 op, 945123818.00 ns, 14.4214 us/op
WorkloadResult   4: 65536 op, 949714839.00 ns, 14.4915 us/op
WorkloadResult   5: 65536 op, 958142411.00 ns, 14.6201 us/op
WorkloadResult   6: 65536 op, 947013434.00 ns, 14.4503 us/op
WorkloadResult   7: 65536 op, 949728252.00 ns, 14.4917 us/op
WorkloadResult   8: 65536 op, 952736107.00 ns, 14.5376 us/op
WorkloadResult   9: 65536 op, 950068694.00 ns, 14.4969 us/op
WorkloadResult  10: 65536 op, 940745258.00 ns, 14.3546 us/op
WorkloadResult  11: 65536 op, 940411920.00 ns, 14.3495 us/op
WorkloadResult  12: 65536 op, 940630125.00 ns, 14.3529 us/op
WorkloadResult  13: 65536 op, 940940151.00 ns, 14.3576 us/op
WorkloadResult  14: 65536 op, 940096657.00 ns, 14.3447 us/op
WorkloadResult  15: 65536 op, 946210689.00 ns, 14.4380 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4372 has exited with code 0.

Mean = 14.471 μs, StdErr = 0.015 μs (0.11%), N = 29, StdDev = 0.083 μs
Min = 14.345 μs, Q1 = 14.421 μs, Median = 14.479 μs, Q3 = 14.517 μs, Max = 14.657 μs
IQR = 0.096 μs, LowerFence = 14.278 μs, UpperFence = 14.661 μs
ConfidenceInterval = [14.415 μs; 14.528 μs] (CI 99.9%), Margin = 0.057 μs (0.39% of Mean)
Skewness = 0.27, Kurtosis = 2.44, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:00 (0h 2m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250605.00 ns, 250.6050 us/op
WorkloadJitting  1: 1 op, 37309270.00 ns, 37.3093 ms/op

WorkloadPilot    1: 2 op, 120774.00 ns, 60.3870 us/op
WorkloadPilot    2: 3 op, 36809.00 ns, 12.2697 us/op
WorkloadPilot    3: 4 op, 41246.00 ns, 10.3115 us/op
WorkloadPilot    4: 5 op, 44302.00 ns, 8.8604 us/op
WorkloadPilot    5: 6 op, 53179.00 ns, 8.8632 us/op
WorkloadPilot    6: 7 op, 51927.00 ns, 7.4181 us/op
WorkloadPilot    7: 8 op, 61795.00 ns, 7.7244 us/op
WorkloadPilot    8: 9 op, 68717.00 ns, 7.6352 us/op
WorkloadPilot    9: 10 op, 72605.00 ns, 7.2605 us/op
WorkloadPilot   10: 11 op, 78406.00 ns, 7.1278 us/op
WorkloadPilot   11: 12 op, 82543.00 ns, 6.8786 us/op
WorkloadPilot   12: 13 op, 98964.00 ns, 7.6126 us/op
WorkloadPilot   13: 14 op, 117389.00 ns, 8.3849 us/op
WorkloadPilot   14: 15 op, 94055.00 ns, 6.2703 us/op
WorkloadPilot   15: 16 op, 82764.00 ns, 5.1728 us/op
WorkloadPilot   16: 32 op, 196545.00 ns, 6.1420 us/op
WorkloadPilot   17: 64 op, 391979.00 ns, 6.1247 us/op
WorkloadPilot   18: 128 op, 597961.00 ns, 4.6716 us/op
WorkloadPilot   19: 256 op, 1357022.00 ns, 5.3009 us/op
WorkloadPilot   20: 512 op, 2569916.00 ns, 5.0194 us/op
WorkloadPilot   21: 1024 op, 5270393.00 ns, 5.1469 us/op
WorkloadPilot   22: 2048 op, 10393574.00 ns, 5.0750 us/op
WorkloadPilot   23: 4096 op, 20590252.00 ns, 5.0269 us/op
WorkloadPilot   24: 8192 op, 28516020.00 ns, 3.4810 us/op
WorkloadPilot   25: 16384 op, 58129409.00 ns, 3.5479 us/op
WorkloadPilot   26: 32768 op, 110416061.00 ns, 3.3696 us/op
WorkloadPilot   27: 65536 op, 221328154.00 ns, 3.3772 us/op
WorkloadPilot   28: 131072 op, 441814092.00 ns, 3.3708 us/op
WorkloadPilot   29: 262144 op, 890366667.00 ns, 3.3965 us/op

WorkloadWarmup   1: 262144 op, 893135693.00 ns, 3.4070 us/op
WorkloadWarmup   2: 262144 op, 898816720.00 ns, 3.4287 us/op
WorkloadWarmup   3: 262144 op, 890874039.00 ns, 3.3984 us/op
WorkloadWarmup   4: 262144 op, 903456601.00 ns, 3.4464 us/op
WorkloadWarmup   5: 262144 op, 907350189.00 ns, 3.4613 us/op
WorkloadWarmup   6: 262144 op, 911296216.00 ns, 3.4763 us/op
WorkloadWarmup   7: 262144 op, 907102653.00 ns, 3.4603 us/op
WorkloadWarmup   8: 262144 op, 909101337.00 ns, 3.4679 us/op
WorkloadWarmup   9: 262144 op, 897327578.00 ns, 3.4230 us/op
WorkloadWarmup  10: 262144 op, 908053350.00 ns, 3.4639 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 910031815.00 ns, 3.4715 us/op
WorkloadActual   2: 262144 op, 908321087.00 ns, 3.4650 us/op
WorkloadActual   3: 262144 op, 897617517.00 ns, 3.4241 us/op
WorkloadActual   4: 262144 op, 898928188.00 ns, 3.4291 us/op
WorkloadActual   5: 262144 op, 897535286.00 ns, 3.4238 us/op
WorkloadActual   6: 262144 op, 892878780.00 ns, 3.4061 us/op
WorkloadActual   7: 262144 op, 893472070.00 ns, 3.4083 us/op
WorkloadActual   8: 262144 op, 895089364.00 ns, 3.4145 us/op
WorkloadActual   9: 262144 op, 893510783.00 ns, 3.4085 us/op
WorkloadActual  10: 262144 op, 893049339.00 ns, 3.4067 us/op
WorkloadActual  11: 262144 op, 896448500.00 ns, 3.4197 us/op
WorkloadActual  12: 262144 op, 906200431.00 ns, 3.4569 us/op
WorkloadActual  13: 262144 op, 902764328.00 ns, 3.4438 us/op
WorkloadActual  14: 262144 op, 893583663.00 ns, 3.4088 us/op
