// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.36 sec and exited with 0
// ***** Done, took 00:03:34 (214.18 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   7: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadWarmup   8: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadWarmup   9: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadWarmup  10: 8192 op, 27401.00 ns, 3.3448 ns/op

OverheadActual   1: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual   2: 8192 op, 27400.00 ns, 3.3447 ns/op
OverheadActual   3: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual   4: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   5: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual   6: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual   7: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual   8: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual   9: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual  10: 8192 op, 27451.00 ns, 3.3510 ns/op
OverheadActual  11: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual  12: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual  13: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual  14: 8192 op, 27442.00 ns, 3.3499 ns/op
OverheadActual  15: 8192 op, 27391.00 ns, 3.3436 ns/op

WorkloadWarmup   1: 8192 op, 729935431.00 ns, 89.1034 us/op
WorkloadWarmup   2: 8192 op, 724280375.00 ns, 88.4131 us/op
WorkloadWarmup   3: 8192 op, 712778825.00 ns, 87.0091 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 717494055.00 ns, 87.5847 us/op
WorkloadActual   2: 8192 op, 714381887.00 ns, 87.2048 us/op
WorkloadActual   3: 8192 op, 715461325.00 ns, 87.3366 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 717466644.00 ns, 87.5814 us/op
WorkloadResult   2: 8192 op, 714354476.00 ns, 87.2015 us/op
WorkloadResult   3: 8192 op, 715433914.00 ns, 87.3332 us/op
// GC:  9 0 0 166791040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4294 has exited with code 0.

Mean = 87.372 μs, StdErr = 0.111 μs (0.13%), N = 3, StdDev = 0.193 μs
Min = 87.201 μs, Q1 = 87.267 μs, Median = 87.333 μs, Q3 = 87.457 μs, Max = 87.581 μs
IQR = 0.190 μs, LowerFence = 86.982 μs, UpperFence = 87.742 μs
ConfidenceInterval = [83.853 μs; 90.891 μs] (CI 99.9%), Margin = 3.519 μs (4.03% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240307.00 ns, 240.3070 us/op
WorkloadJitting  1: 1 op, 392611803.00 ns, 392.6118 ms/op

OverheadJitting  2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadJitting  2: 1 op, 2840022.00 ns, 2.8400 ms/op

OverheadJitting  3: 16 op, 574418.00 ns, 35.9011 us/op
WorkloadJitting  3: 16 op, 1155689.00 ns, 72.2306 us/op

WorkloadPilot    1: 16 op, 651993.00 ns, 40.7496 us/op
WorkloadPilot    2: 32 op, 1071372.00 ns, 33.4804 us/op
WorkloadPilot    3: 64 op, 2134700.00 ns, 33.3547 us/op
WorkloadPilot    4: 128 op, 3791381.00 ns, 29.6202 us/op
WorkloadPilot    5: 256 op, 7568024.00 ns, 29.5626 us/op
WorkloadPilot    6: 512 op, 13975409.00 ns, 27.2957 us/op
WorkloadPilot    7: 1024 op, 27937303.00 ns, 27.2825 us/op
WorkloadPilot    8: 2048 op, 55496894.00 ns, 27.0981 us/op
WorkloadPilot    9: 4096 op, 94927330.00 ns, 23.1756 us/op
WorkloadPilot   10: 8192 op, 178499994.00 ns, 21.7896 us/op
WorkloadPilot   11: 16384 op, 359947771.00 ns, 21.9695 us/op
WorkloadPilot   12: 32768 op, 712591579.00 ns, 21.7466 us/op

OverheadWarmup   1: 32768 op, 128048.00 ns, 3.9077 ns/op
OverheadWarmup   2: 32768 op, 125293.00 ns, 3.8236 ns/op
OverheadWarmup   3: 32768 op, 125022.00 ns, 3.8154 ns/op
OverheadWarmup   4: 32768 op, 125443.00 ns, 3.8282 ns/op
OverheadWarmup   5: 32768 op, 127177.00 ns, 3.8811 ns/op
OverheadWarmup   6: 32768 op, 139079.00 ns, 4.2444 ns/op
OverheadWarmup   7: 32768 op, 123940.00 ns, 3.7823 ns/op
OverheadWarmup   8: 32768 op, 123950.00 ns, 3.7827 ns/op
OverheadWarmup   9: 32768 op, 124902.00 ns, 3.8117 ns/op
OverheadWarmup  10: 32768 op, 132156.00 ns, 4.0331 ns/op

OverheadActual   1: 32768 op, 128970.00 ns, 3.9359 ns/op
OverheadActual   2: 32768 op, 128239.00 ns, 3.9135 ns/op
OverheadActual   3: 32768 op, 129971.00 ns, 3.9664 ns/op
OverheadActual   4: 32768 op, 127597.00 ns, 3.8940 ns/op
OverheadActual   5: 32768 op, 124531.00 ns, 3.8004 ns/op
OverheadActual   6: 32768 op, 124983.00 ns, 3.8142 ns/op
OverheadActual   7: 32768 op, 122908.00 ns, 3.7509 ns/op
OverheadActual   8: 32768 op, 124993.00 ns, 3.8145 ns/op
OverheadActual   9: 32768 op, 125073.00 ns, 3.8169 ns/op
OverheadActual  10: 32768 op, 126204.00 ns, 3.8514 ns/op
OverheadActual  11: 32768 op, 132586.00 ns, 4.0462 ns/op
OverheadActual  12: 32768 op, 126916.00 ns, 3.8732 ns/op
OverheadActual  13: 32768 op, 141613.00 ns, 4.3217 ns/op
OverheadActual  14: 32768 op, 143988.00 ns, 4.3942 ns/op
OverheadActual  15: 32768 op, 124942.00 ns, 3.8129 ns/op

WorkloadWarmup   1: 32768 op, 734045756.00 ns, 22.4013 us/op
WorkloadWarmup   2: 32768 op, 728471541.00 ns, 22.2312 us/op
WorkloadWarmup   3: 32768 op, 725582016.00 ns, 22.1430 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 719297520.00 ns, 21.9512 us/op
WorkloadActual   2: 32768 op, 722034870.00 ns, 22.0348 us/op
WorkloadActual   3: 32768 op, 713618760.00 ns, 21.7779 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 719170604.00 ns, 21.9473 us/op
WorkloadResult   2: 32768 op, 721907954.00 ns, 22.0309 us/op
WorkloadResult   3: 32768 op, 713491844.00 ns, 21.7740 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4305 has exited with code 0.

Mean = 21.917 μs, StdErr = 0.076 μs (0.35%), N = 3, StdDev = 0.131 μs
Min = 21.774 μs, Q1 = 21.861 μs, Median = 21.947 μs, Q3 = 21.989 μs, Max = 22.031 μs
IQR = 0.128 μs, LowerFence = 21.668 μs, UpperFence = 22.182 μs
ConfidenceInterval = [19.527 μs; 24.307 μs] (CI 99.9%), Margin = 2.390 μs (10.90% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239446.00 ns, 239.4460 us/op
WorkloadJitting  1: 1 op, 374113168.00 ns, 374.1132 ms/op

OverheadJitting  2: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadJitting  2: 1 op, 2578295.00 ns, 2.5783 ms/op

OverheadJitting  3: 16 op, 520037.00 ns, 32.5023 us/op
WorkloadJitting  3: 16 op, 992415.00 ns, 62.0259 us/op

WorkloadPilot    1: 16 op, 520067.00 ns, 32.5042 us/op
WorkloadPilot    2: 32 op, 882181.00 ns, 27.5682 us/op
WorkloadPilot    3: 64 op, 1675636.00 ns, 26.1818 us/op
WorkloadPilot    4: 128 op, 3013834.00 ns, 23.5456 us/op
WorkloadPilot    5: 256 op, 6095765.00 ns, 23.8116 us/op
WorkloadPilot    6: 512 op, 11361308.00 ns, 22.1901 us/op
WorkloadPilot    7: 1024 op, 22535298.00 ns, 22.0071 us/op
WorkloadPilot    8: 2048 op, 44082047.00 ns, 21.5244 us/op
WorkloadPilot    9: 4096 op, 83833210.00 ns, 20.4671 us/op
WorkloadPilot   10: 8192 op, 146639848.00 ns, 17.9004 us/op
WorkloadPilot   11: 16384 op, 292696692.00 ns, 17.8648 us/op
WorkloadPilot   12: 32768 op, 587951753.00 ns, 17.9429 us/op

OverheadWarmup   1: 32768 op, 125493.00 ns, 3.8297 ns/op
OverheadWarmup   2: 32768 op, 125022.00 ns, 3.8154 ns/op
OverheadWarmup   3: 32768 op, 124332.00 ns, 3.7943 ns/op
OverheadWarmup   4: 32768 op, 128760.00 ns, 3.9294 ns/op
OverheadWarmup   5: 32768 op, 127898.00 ns, 3.9031 ns/op
OverheadWarmup   6: 32768 op, 127998.00 ns, 3.9062 ns/op
OverheadWarmup   7: 32768 op, 128058.00 ns, 3.9080 ns/op
OverheadWarmup   8: 32768 op, 125854.00 ns, 3.8408 ns/op

OverheadActual   1: 32768 op, 128709.00 ns, 3.9279 ns/op
OverheadActual   2: 32768 op, 125914.00 ns, 3.8426 ns/op
OverheadActual   3: 32768 op, 142115.00 ns, 4.3370 ns/op
OverheadActual   4: 32768 op, 125433.00 ns, 3.8279 ns/op
OverheadActual   5: 32768 op, 125243.00 ns, 3.8221 ns/op
OverheadActual   6: 32768 op, 125693.00 ns, 3.8358 ns/op
OverheadActual   7: 32768 op, 124592.00 ns, 3.8022 ns/op
OverheadActual   8: 32768 op, 128138.00 ns, 3.9105 ns/op
OverheadActual   9: 32768 op, 125864.00 ns, 3.8411 ns/op
OverheadActual  10: 32768 op, 125513.00 ns, 3.8304 ns/op
OverheadActual  11: 32768 op, 125133.00 ns, 3.8188 ns/op
OverheadActual  12: 32768 op, 126275.00 ns, 3.8536 ns/op
OverheadActual  13: 32768 op, 128600.00 ns, 3.9246 ns/op
OverheadActual  14: 32768 op, 128299.00 ns, 3.9154 ns/op
OverheadActual  15: 32768 op, 129641.00 ns, 3.9563 ns/op

WorkloadWarmup   1: 32768 op, 613168868.00 ns, 18.7124 us/op
WorkloadWarmup   2: 32768 op, 607495286.00 ns, 18.5393 us/op
WorkloadWarmup   3: 32768 op, 588757321.00 ns, 17.9674 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 590597052.00 ns, 18.0236 us/op
WorkloadActual   2: 32768 op, 586597484.00 ns, 17.9015 us/op
WorkloadActual   3: 32768 op, 591089173.00 ns, 18.0386 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 590471138.00 ns, 18.0197 us/op
WorkloadResult   2: 32768 op, 586471570.00 ns, 17.8977 us/op
WorkloadResult   3: 32768 op, 590963259.00 ns, 18.0348 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4319 has exited with code 0.

Mean = 17.984 μs, StdErr = 0.043 μs (0.24%), N = 3, StdDev = 0.075 μs
Min = 17.898 μs, Q1 = 17.959 μs, Median = 18.020 μs, Q3 = 18.027 μs, Max = 18.035 μs
IQR = 0.069 μs, LowerFence = 17.856 μs, UpperFence = 18.130 μs
ConfidenceInterval = [16.612 μs; 19.356 μs] (CI 99.9%), Margin = 1.372 μs (7.63% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (42.3 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259623.00 ns, 259.6230 us/op
WorkloadJitting  1: 1 op, 411414376.00 ns, 411.4144 ms/op

OverheadJitting  2: 1 op, 571.00 ns, 571.0000 ns/op
WorkloadJitting  2: 1 op, 3367572.00 ns, 3.3676 ms/op

OverheadJitting  3: 16 op, 485934.00 ns, 30.3709 us/op
WorkloadJitting  3: 16 op, 2518594.00 ns, 157.4121 us/op

WorkloadPilot    1: 16 op, 1925530.00 ns, 120.3456 us/op
WorkloadPilot    2: 32 op, 3280531.00 ns, 102.5166 us/op
WorkloadPilot    3: 64 op, 6846061.00 ns, 106.9697 us/op
WorkloadPilot    4: 128 op, 13323817.00 ns, 104.0923 us/op
WorkloadPilot    5: 256 op, 26458363.00 ns, 103.3530 us/op
WorkloadPilot    6: 512 op, 54512494.00 ns, 106.4697 us/op
WorkloadPilot    7: 1024 op, 101213521.00 ns, 98.8413 us/op
WorkloadPilot    8: 2048 op, 182477043.00 ns, 89.1001 us/op
WorkloadPilot    9: 4096 op, 365033012.00 ns, 89.1194 us/op
WorkloadPilot   10: 8192 op, 728517129.00 ns, 88.9303 us/op

OverheadWarmup   1: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadWarmup   2: 8192 op, 27491.00 ns, 3.3558 ns/op
OverheadWarmup   3: 8192 op, 27521.00 ns, 3.3595 ns/op
OverheadWarmup   4: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadWarmup   5: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadWarmup   6: 8192 op, 27401.00 ns, 3.3448 ns/op

OverheadActual   1: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual   2: 8192 op, 27390.00 ns, 3.3435 ns/op
OverheadActual   3: 8192 op, 50474.00 ns, 6.1614 ns/op
OverheadActual   4: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadActual   5: 8192 op, 27871.00 ns, 3.4022 ns/op
OverheadActual   6: 8192 op, 27592.00 ns, 3.3682 ns/op
OverheadActual   7: 8192 op, 27602.00 ns, 3.3694 ns/op
OverheadActual   8: 8192 op, 27491.00 ns, 3.3558 ns/op
OverheadActual   9: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual  10: 8192 op, 27491.00 ns, 3.3558 ns/op
OverheadActual  11: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual  12: 8192 op, 27402.00 ns, 3.3450 ns/op
OverheadActual  13: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadActual  14: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual  15: 8192 op, 27371.00 ns, 3.3412 ns/op

WorkloadWarmup   1: 8192 op, 743713395.00 ns, 90.7853 us/op
WorkloadWarmup   2: 8192 op, 744785057.00 ns, 90.9161 us/op
WorkloadWarmup   3: 8192 op, 724628561.00 ns, 88.4556 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 730596951.00 ns, 89.1842 us/op
WorkloadActual   2: 8192 op, 725806822.00 ns, 88.5995 us/op
WorkloadActual   3: 8192 op, 725862516.00 ns, 88.6063 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 730569520.00 ns, 89.1808 us/op
WorkloadResult   2: 8192 op, 725779391.00 ns, 88.5961 us/op
WorkloadResult   3: 8192 op, 725835085.00 ns, 88.6029 us/op
// GC:  10 0 0 176750592 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4329 has exited with code 0.

Mean = 88.793 μs, StdErr = 0.194 μs (0.22%), N = 3, StdDev = 0.336 μs
Min = 88.596 μs, Q1 = 88.600 μs, Median = 88.603 μs, Q3 = 88.892 μs, Max = 89.181 μs
IQR = 0.292 μs, LowerFence = 88.161 μs, UpperFence = 89.330 μs
ConfidenceInterval = [82.670 μs; 94.917 μs] (CI 99.9%), Margin = 6.124 μs (6.90% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
