// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 121.48 sec and exited with 0
// ***** Done, took 00:02:03 (123.86 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   16: 524288 op, 699340766.00 ns, 1.3339 us/op

OverheadWarmup   1: 524288 op, 644450.00 ns, 1.2292 ns/op
OverheadWarmup   2: 524288 op, 647724.00 ns, 1.2354 ns/op
OverheadWarmup   3: 524288 op, 639562.00 ns, 1.2199 ns/op
OverheadWarmup   4: 524288 op, 647103.00 ns, 1.2343 ns/op
OverheadWarmup   5: 524288 op, 649627.00 ns, 1.2391 ns/op
OverheadWarmup   6: 524288 op, 650428.00 ns, 1.2406 ns/op
OverheadWarmup   7: 524288 op, 642246.00 ns, 1.2250 ns/op

OverheadActual   1: 524288 op, 632892.00 ns, 1.2071 ns/op
OverheadActual   2: 524288 op, 636978.00 ns, 1.2149 ns/op
OverheadActual   3: 524288 op, 630398.00 ns, 1.2024 ns/op
OverheadActual   4: 524288 op, 645531.00 ns, 1.2313 ns/op
OverheadActual   5: 524288 op, 648726.00 ns, 1.2373 ns/op
OverheadActual   6: 524288 op, 643898.00 ns, 1.2281 ns/op
OverheadActual   7: 524288 op, 634575.00 ns, 1.2104 ns/op
OverheadActual   8: 524288 op, 704259.00 ns, 1.3433 ns/op
OverheadActual   9: 524288 op, 670899.00 ns, 1.2796 ns/op
OverheadActual  10: 524288 op, 628906.00 ns, 1.1995 ns/op
OverheadActual  11: 524288 op, 611090.00 ns, 1.1656 ns/op
OverheadActual  12: 524288 op, 616687.00 ns, 1.1762 ns/op
OverheadActual  13: 524288 op, 626752.00 ns, 1.1954 ns/op
OverheadActual  14: 524288 op, 610238.00 ns, 1.1639 ns/op
OverheadActual  15: 524288 op, 619752.00 ns, 1.1821 ns/op

WorkloadWarmup   1: 524288 op, 652609454.00 ns, 1.2448 us/op
WorkloadWarmup   2: 524288 op, 630681584.00 ns, 1.2029 us/op
WorkloadWarmup   3: 524288 op, 630077095.00 ns, 1.2018 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 608884802.00 ns, 1.1614 us/op
WorkloadActual   2: 524288 op, 618876595.00 ns, 1.1804 us/op
WorkloadActual   3: 524288 op, 606324290.00 ns, 1.1565 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 608251910.00 ns, 1.1601 us/op
WorkloadResult   2: 524288 op, 618243703.00 ns, 1.1792 us/op
WorkloadResult   3: 524288 op, 605691398.00 ns, 1.1553 us/op
// GC:  17 16 0 297798608 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3713 has exited with code 0.

Mean = 1.165 μs, StdErr = 0.007 μs (0.63%), N = 3, StdDev = 0.013 μs
Min = 1.155 μs, Q1 = 1.158 μs, Median = 1.160 μs, Q3 = 1.170 μs, Max = 1.179 μs
IQR = 0.012 μs, LowerFence = 1.140 μs, UpperFence = 1.188 μs
ConfidenceInterval = [0.934 μs; 1.396 μs] (CI 99.9%), Margin = 0.231 μs (19.81% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-24 9:30 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168653.00 ns, 168.6530 us/op
WorkloadJitting  1: 1 op, 5912022.00 ns, 5.9120 ms/op

OverheadJitting  2: 16 op, 311578.00 ns, 19.4736 us/op
WorkloadJitting  2: 16 op, 365180.00 ns, 22.8238 us/op

WorkloadPilot    1: 16 op, 47031.00 ns, 2.9394 us/op
WorkloadPilot    2: 32 op, 29024.00 ns, 907.0000 ns/op
WorkloadPilot    3: 64 op, 51808.00 ns, 809.5000 ns/op
WorkloadPilot    4: 128 op, 61793.00 ns, 482.7578 ns/op
WorkloadPilot    5: 256 op, 121222.00 ns, 473.5234 ns/op
WorkloadPilot    6: 512 op, 235804.00 ns, 460.5547 ns/op
WorkloadPilot    7: 1024 op, 475855.00 ns, 464.7021 ns/op
WorkloadPilot    8: 2048 op, 825792.00 ns, 403.2188 ns/op
WorkloadPilot    9: 4096 op, 1668720.00 ns, 407.4023 ns/op
WorkloadPilot   10: 8192 op, 3328526.00 ns, 406.3142 ns/op
WorkloadPilot   11: 16384 op, 6903323.00 ns, 421.3454 ns/op
WorkloadPilot   12: 32768 op, 13771292.00 ns, 420.2665 ns/op
WorkloadPilot   13: 65536 op, 29346237.00 ns, 447.7880 ns/op
WorkloadPilot   14: 131072 op, 72163195.00 ns, 550.5615 ns/op
WorkloadPilot   15: 262144 op, 140661002.00 ns, 536.5791 ns/op
WorkloadPilot   16: 524288 op, 350396389.00 ns, 668.3281 ns/op
WorkloadPilot   17: 1048576 op, 729427207.00 ns, 695.6360 ns/op

OverheadWarmup   1: 1048576 op, 2672361.00 ns, 2.5486 ns/op
OverheadWarmup   2: 1048576 op, 2439480.00 ns, 2.3265 ns/op
OverheadWarmup   3: 1048576 op, 2675195.00 ns, 2.5513 ns/op
OverheadWarmup   4: 1048576 op, 2469716.00 ns, 2.3553 ns/op
OverheadWarmup   5: 1048576 op, 2355734.00 ns, 2.2466 ns/op
OverheadWarmup   6: 1048576 op, 2559001.00 ns, 2.4405 ns/op
OverheadWarmup   7: 1048576 op, 2470748.00 ns, 2.3563 ns/op

OverheadActual   1: 1048576 op, 2747804.00 ns, 2.6205 ns/op
OverheadActual   2: 1048576 op, 2826453.00 ns, 2.6955 ns/op
OverheadActual   3: 1048576 op, 2392670.00 ns, 2.2818 ns/op
OverheadActual   4: 1048576 op, 2179539.00 ns, 2.0786 ns/op
OverheadActual   5: 1048576 op, 2218588.00 ns, 2.1158 ns/op
OverheadActual   6: 1048576 op, 2442105.00 ns, 2.3290 ns/op
OverheadActual   7: 1048576 op, 2310096.00 ns, 2.2031 ns/op
OverheadActual   8: 1048576 op, 2406320.00 ns, 2.2948 ns/op
OverheadActual   9: 1048576 op, 2447623.00 ns, 2.3342 ns/op
OverheadActual  10: 1048576 op, 2332820.00 ns, 2.2248 ns/op
OverheadActual  11: 1048576 op, 2327921.00 ns, 2.2201 ns/op
OverheadActual  12: 1048576 op, 2376584.00 ns, 2.2665 ns/op
OverheadActual  13: 1048576 op, 2461923.00 ns, 2.3479 ns/op
OverheadActual  14: 1048576 op, 2150054.00 ns, 2.0505 ns/op
OverheadActual  15: 1048576 op, 2685549.00 ns, 2.5611 ns/op
OverheadActual  16: 1048576 op, 2666051.00 ns, 2.5425 ns/op
OverheadActual  17: 1048576 op, 2417967.00 ns, 2.3060 ns/op
OverheadActual  18: 1048576 op, 2752820.00 ns, 2.6253 ns/op
OverheadActual  19: 1048576 op, 2234450.00 ns, 2.1309 ns/op
OverheadActual  20: 1048576 op, 2229543.00 ns, 2.1263 ns/op

WorkloadWarmup   1: 1048576 op, 642401758.00 ns, 612.6421 ns/op
WorkloadWarmup   2: 1048576 op, 709658898.00 ns, 676.7835 ns/op
WorkloadWarmup   3: 1048576 op, 640146518.00 ns, 610.4913 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 642489828.00 ns, 612.7260 ns/op
WorkloadActual   2: 1048576 op, 636129848.00 ns, 606.6607 ns/op
WorkloadActual   3: 1048576 op, 680230831.00 ns, 648.7187 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 640090333.00 ns, 610.4377 ns/op
WorkloadResult   2: 1048576 op, 633730353.00 ns, 604.3724 ns/op
WorkloadResult   3: 1048576 op, 677831336.00 ns, 646.4303 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3726 has exited with code 0.

Mean = 620.413 ns, StdErr = 13.126 ns (2.12%), N = 3, StdDev = 22.734 ns
Min = 604.372 ns, Q1 = 607.405 ns, Median = 610.438 ns, Q3 = 628.434 ns, Max = 646.430 ns
IQR = 21.029 ns, LowerFence = 575.862 ns, UpperFence = 659.978 ns
ConfidenceInterval = [205.653 ns; 1,035.174 ns] (CI 99.9%), Margin = 414.761 ns (66.85% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-24 9:30 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189215.00 ns, 189.2150 us/op
WorkloadJitting  1: 1 op, 5821559.00 ns, 5.8216 ms/op

OverheadJitting  2: 16 op, 321154.00 ns, 20.0721 us/op
WorkloadJitting  2: 16 op, 365340.00 ns, 22.8338 us/op

WorkloadPilot    1: 16 op, 49214.00 ns, 3.0759 us/op
WorkloadPilot    2: 32 op, 24216.00 ns, 756.7500 ns/op
WorkloadPilot    3: 64 op, 42234.00 ns, 659.9063 ns/op
WorkloadPilot    4: 128 op, 63675.00 ns, 497.4609 ns/op
WorkloadPilot    5: 256 op, 118569.00 ns, 463.1602 ns/op
WorkloadPilot    6: 512 op, 228173.00 ns, 445.6504 ns/op
WorkloadPilot    7: 1024 op, 454334.00 ns, 443.6855 ns/op
WorkloadPilot    8: 2048 op, 820255.00 ns, 400.5151 ns/op
WorkloadPilot    9: 4096 op, 1654019.00 ns, 403.8132 ns/op
WorkloadPilot   10: 8192 op, 3325534.00 ns, 405.9490 ns/op
WorkloadPilot   11: 16384 op, 6769756.00 ns, 413.1931 ns/op
WorkloadPilot   12: 32768 op, 13071629.00 ns, 398.9145 ns/op
WorkloadPilot   13: 65536 op, 30994327.00 ns, 472.9359 ns/op
WorkloadPilot   14: 131072 op, 74665503.00 ns, 569.6526 ns/op
WorkloadPilot   15: 262144 op, 148685005.00 ns, 567.1883 ns/op
WorkloadPilot   16: 524288 op, 331675248.00 ns, 632.6203 ns/op
WorkloadPilot   17: 1048576 op, 700089708.00 ns, 667.6576 ns/op

OverheadWarmup   1: 1048576 op, 2917530.00 ns, 2.7824 ns/op
OverheadWarmup   2: 1048576 op, 2548014.00 ns, 2.4300 ns/op
OverheadWarmup   3: 1048576 op, 2598140.00 ns, 2.4778 ns/op
OverheadWarmup   4: 1048576 op, 2894455.00 ns, 2.7604 ns/op
OverheadWarmup   5: 1048576 op, 2799703.00 ns, 2.6700 ns/op
OverheadWarmup   6: 1048576 op, 2783528.00 ns, 2.6546 ns/op
OverheadWarmup   7: 1048576 op, 2356827.00 ns, 2.2476 ns/op
OverheadWarmup   8: 1048576 op, 2787264.00 ns, 2.6581 ns/op
OverheadWarmup   9: 1048576 op, 2614965.00 ns, 2.4938 ns/op

OverheadActual   1: 1048576 op, 2729936.00 ns, 2.6035 ns/op
OverheadActual   2: 1048576 op, 2615344.00 ns, 2.4942 ns/op
OverheadActual   3: 1048576 op, 2794673.00 ns, 2.6652 ns/op
OverheadActual   4: 1048576 op, 2710877.00 ns, 2.5853 ns/op
OverheadActual   5: 1048576 op, 2655924.00 ns, 2.5329 ns/op
OverheadActual   6: 1048576 op, 2754553.00 ns, 2.6269 ns/op
OverheadActual   7: 1048576 op, 2513510.00 ns, 2.3971 ns/op
OverheadActual   8: 1048576 op, 2253379.00 ns, 2.1490 ns/op
OverheadActual   9: 1048576 op, 2375403.00 ns, 2.2654 ns/op
OverheadActual  10: 1048576 op, 2472739.00 ns, 2.3582 ns/op
OverheadActual  11: 1048576 op, 2529805.00 ns, 2.4126 ns/op
OverheadActual  12: 1048576 op, 2757197.00 ns, 2.6295 ns/op
OverheadActual  13: 1048576 op, 2267180.00 ns, 2.1622 ns/op
OverheadActual  14: 1048576 op, 2434031.00 ns, 2.3213 ns/op
OverheadActual  15: 1048576 op, 2292829.00 ns, 2.1866 ns/op
OverheadActual  16: 1048576 op, 2561392.00 ns, 2.4427 ns/op
OverheadActual  17: 1048576 op, 2599770.00 ns, 2.4793 ns/op
OverheadActual  18: 1048576 op, 2805891.00 ns, 2.6759 ns/op
OverheadActual  19: 1048576 op, 2631989.00 ns, 2.5101 ns/op
OverheadActual  20: 1048576 op, 2457446.00 ns, 2.3436 ns/op

WorkloadWarmup   1: 1048576 op, 601948707.00 ns, 574.0630 ns/op
WorkloadWarmup   2: 1048576 op, 597931310.00 ns, 570.2317 ns/op
WorkloadWarmup   3: 1048576 op, 619970611.00 ns, 591.2500 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 586382362.00 ns, 559.2178 ns/op
WorkloadActual   2: 1048576 op, 600841371.00 ns, 573.0070 ns/op
WorkloadActual   3: 1048576 op, 613219809.00 ns, 584.8120 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 583801781.00 ns, 556.7568 ns/op
WorkloadResult   2: 1048576 op, 598260790.00 ns, 570.5459 ns/op
WorkloadResult   3: 1048576 op, 610639228.00 ns, 582.3509 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3742 has exited with code 0.

Mean = 569.885 ns, StdErr = 7.396 ns (1.30%), N = 3, StdDev = 12.810 ns
Min = 556.757 ns, Q1 = 563.651 ns, Median = 570.546 ns, Q3 = 576.448 ns, Max = 582.351 ns
IQR = 12.797 ns, LowerFence = 544.456 ns, UpperFence = 595.644 ns
ConfidenceInterval = [336.184 ns; 803.585 ns] (CI 99.9%), Margin = 233.700 ns (41.01% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:30 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 739.389 ns, StdErr = 16.551 ns (2.24%), N = 3, StdDev = 28.668 ns
Min = 719.842 ns, Q1 = 722.934 ns, Median = 726.027 ns, Q3 = 749.163 ns, Max = 772.299 ns
IQR = 26.228 ns, LowerFence = 683.592 ns, UpperFence = 788.505 ns
ConfidenceInterval = [216.379 ns; 1,262.399 ns] (CI 99.9%), Margin = 523.010 ns (70.74% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[693.753 ns ; 749.023 ns) | @@
[749.023 ns ; 798.388 ns) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 742.075 ns, StdErr = 9.912 ns (1.34%), N = 3, StdDev = 17.169 ns
Min = 731.991 ns, Q1 = 732.163 ns, Median = 732.335 ns, Q3 = 747.117 ns, Max = 761.899 ns
IQR = 14.954 ns, LowerFence = 709.732 ns, UpperFence = 769.548 ns
ConfidenceInterval = [428.851 ns; 1,055.300 ns] (CI 99.9%), Margin = 313.225 ns (42.21% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[731.321 ns ; 762.570 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.164 μs, StdErr = 0.013 μs (0.41%), N = 3, StdDev = 0.022 μs
Min = 3.144 μs, Q1 = 3.152 μs, Median = 3.161 μs, Q3 = 3.174 μs, Max = 3.188 μs
IQR = 0.022 μs, LowerFence = 3.119 μs, UpperFence = 3.208 μs
ConfidenceInterval = [2.759 μs; 3.570 μs] (CI 99.9%), Margin = 0.406 μs (12.82% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.123 μs ; 3.208 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.994 μs, StdErr = 0.033 μs (1.64%), N = 3, StdDev = 0.057 μs
Min = 1.957 μs, Q1 = 1.961 μs, Median = 1.966 μs, Q3 = 2.012 μs, Max = 2.059 μs
IQR = 0.051 μs, LowerFence = 1.885 μs, UpperFence = 2.089 μs
ConfidenceInterval = [0.960 μs; 3.028 μs] (CI 99.9%), Margin = 1.034 μs (51.85% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.956 μs ; 2.060 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 747.393 ns, StdErr = 7.965 ns (1.07%), N = 3, StdDev = 13.796 ns
Min = 737.815 ns, Q1 = 739.487 ns, Median = 741.158 ns, Q3 = 752.182 ns, Max = 763.206 ns
IQR = 12.695 ns, LowerFence = 720.443 ns, UpperFence = 771.225 ns
ConfidenceInterval = [495.705 ns; 999.081 ns] (CI 99.9%), Margin = 251.688 ns (33.68% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[725.260 ns ; 752.041 ns) | @@
[752.041 ns ; 775.760 ns) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 791.603 ns, StdErr = 6.179 ns (0.78%), N = 3, StdDev = 10.702 ns
Min = 783.022 ns, Q1 = 785.606 ns, Median = 788.191 ns, Q3 = 795.893 ns, Max = 803.595 ns
IQR = 10.286 ns, LowerFence = 770.177 ns, UpperFence = 811.323 ns
ConfidenceInterval = [596.351 ns; 986.854 ns] (CI 99.9%), Margin = 195.252 ns (24.67% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[775.867 ns ; 795.346 ns) | @@
[795.346 ns ; 813.335 ns) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 654.884 ns, StdErr = 1.074 ns (0.16%), N = 3, StdDev = 1.861 ns
Min = 653.807 ns, Q1 = 653.810 ns, Median = 653.812 ns, Q3 = 655.422 ns, Max = 657.033 ns
IQR = 1.613 ns, LowerFence = 651.391 ns, UpperFence = 657.842 ns
ConfidenceInterval = [620.935 ns; 688.833 ns] (CI 99.9%), Margin = 33.949 ns (5.18% of Mean)
