// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.22 sec and exited with 0
// ***** Done, took 00:03:08 (188.3 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 1048576 op, 3492996.00 ns, 3.3312 ns/op
OverheadWarmup   4: 1048576 op, 3470644.00 ns, 3.3099 ns/op
OverheadWarmup   5: 1048576 op, 3505268.00 ns, 3.3429 ns/op
OverheadWarmup   6: 1048576 op, 4006813.00 ns, 3.8212 ns/op
OverheadWarmup   7: 1048576 op, 3488087.00 ns, 3.3265 ns/op
OverheadWarmup   8: 1048576 op, 3469292.00 ns, 3.3086 ns/op
OverheadWarmup   9: 1048576 op, 3497975.00 ns, 3.3359 ns/op
OverheadWarmup  10: 1048576 op, 3519956.00 ns, 3.3569 ns/op

OverheadActual   1: 1048576 op, 3493016.00 ns, 3.3312 ns/op
OverheadActual   2: 1048576 op, 3527901.00 ns, 3.3645 ns/op
OverheadActual   3: 1048576 op, 3492735.00 ns, 3.3309 ns/op
OverheadActual   4: 1048576 op, 3474181.00 ns, 3.3132 ns/op
OverheadActual   5: 1048576 op, 3474522.00 ns, 3.3136 ns/op
OverheadActual   6: 1048576 op, 3529534.00 ns, 3.3660 ns/op
OverheadActual   7: 1048576 op, 3511069.00 ns, 3.3484 ns/op
OverheadActual   8: 1048576 op, 3505790.00 ns, 3.3434 ns/op
OverheadActual   9: 1048576 op, 3538971.00 ns, 3.3750 ns/op
OverheadActual  10: 1048576 op, 3519074.00 ns, 3.3561 ns/op
OverheadActual  11: 1048576 op, 3515898.00 ns, 3.3530 ns/op
OverheadActual  12: 1048576 op, 3579257.00 ns, 3.4134 ns/op
OverheadActual  13: 1048576 op, 4557769.00 ns, 4.3466 ns/op
OverheadActual  14: 1048576 op, 3505119.00 ns, 3.3427 ns/op
OverheadActual  15: 1048576 op, 3522141.00 ns, 3.3590 ns/op

WorkloadWarmup   1: 1048576 op, 958779903.00 ns, 914.3638 ns/op
WorkloadWarmup   2: 1048576 op, 966808181.00 ns, 922.0201 ns/op
WorkloadWarmup   3: 1048576 op, 960569604.00 ns, 916.0706 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 968303346.00 ns, 923.4460 ns/op
WorkloadActual   2: 1048576 op, 969482222.00 ns, 924.5703 ns/op
WorkloadActual   3: 1048576 op, 942692204.00 ns, 899.0213 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 964787448.00 ns, 920.0930 ns/op
WorkloadResult   2: 1048576 op, 965966324.00 ns, 921.2173 ns/op
WorkloadResult   3: 1048576 op, 939176306.00 ns, 895.6683 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4030 has exited with code 0.

Mean = 912.326 ns, StdErr = 8.335 ns (0.91%), N = 3, StdDev = 14.437 ns
Min = 895.668 ns, Q1 = 907.881 ns, Median = 920.093 ns, Q3 = 920.655 ns, Max = 921.217 ns
IQR = 12.774 ns, LowerFence = 888.719 ns, UpperFence = 939.817 ns
ConfidenceInterval = [648.940 ns; 1,175.713 ns] (CI 99.9%), Margin = 263.386 ns (28.87% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:26 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-full-compressed.json

// * Detailed results *
DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.470 μs, StdErr = 0.008 μs (0.54%), N = 3, StdDev = 0.014 μs
Min = 1.460 μs, Q1 = 1.462 μs, Median = 1.464 μs, Q3 = 1.475 μs, Max = 1.486 μs
IQR = 0.013 μs, LowerFence = 1.443 μs, UpperFence = 1.494 μs
ConfidenceInterval = [1.218 μs; 1.722 μs] (CI 99.9%), Margin = 0.252 μs (17.15% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.447 μs ; 1.498 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.489 μs, StdErr = 0.009 μs (0.59%), N = 3, StdDev = 0.015 μs
Min = 1.474 μs, Q1 = 1.482 μs, Median = 1.490 μs, Q3 = 1.497 μs, Max = 1.504 μs
IQR = 0.015 μs, LowerFence = 1.459 μs, UpperFence = 1.520 μs
ConfidenceInterval = [1.212 μs; 1.766 μs] (CI 99.9%), Margin = 0.277 μs (18.63% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.460 μs ; 1.512 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 920.551 ns, StdErr = 9.418 ns (1.02%), N = 3, StdDev = 16.313 ns
Min = 906.289 ns, Q1 = 911.657 ns, Median = 917.025 ns, Q3 = 927.681 ns, Max = 938.338 ns
IQR = 16.024 ns, LowerFence = 887.620 ns, UpperFence = 951.718 ns
ConfidenceInterval = [622.946 ns; 1,218.155 ns] (CI 99.9%), Margin = 297.605 ns (32.33% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[896.812 ns ; 926.502 ns) | @@
[926.502 ns ; 953.183 ns) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.297 μs, StdErr = 0.008 μs (0.58%), N = 3, StdDev = 0.013 μs
Min = 1.283 μs, Q1 = 1.290 μs, Median = 1.298 μs, Q3 = 1.303 μs, Max = 1.309 μs
IQR = 0.013 μs, LowerFence = 1.271 μs, UpperFence = 1.323 μs
ConfidenceInterval = [1.059 μs; 1.534 μs] (CI 99.9%), Margin = 0.238 μs (18.33% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.271 μs ; 1.316 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.317 μs, StdErr = 0.029 μs (1.24%), N = 3, StdDev = 0.050 μs
Min = 2.273 μs, Q1 = 2.290 μs, Median = 2.308 μs, Q3 = 2.339 μs, Max = 2.371 μs
IQR = 0.049 μs, LowerFence = 2.217 μs, UpperFence = 2.413 μs
ConfidenceInterval = [1.412 μs; 3.223 μs] (CI 99.9%), Margin = 0.906 μs (39.09% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.245 μs ; 2.336 μs) | @@
[2.336 μs ; 2.416 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.278 μs, StdErr = 0.008 μs (0.61%), N = 3, StdDev = 0.013 μs
Min = 1.265 μs, Q1 = 1.271 μs, Median = 1.277 μs, Q3 = 1.285 μs, Max = 1.292 μs
IQR = 0.013 μs, LowerFence = 1.251 μs, UpperFence = 1.305 μs
ConfidenceInterval = [1.033 μs; 1.524 μs] (CI 99.9%), Margin = 0.245 μs (19.20% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.259 μs ; 1.304 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.286 μs, StdErr = 0.008 μs (0.63%), N = 3, StdDev = 0.014 μs
Min = 1.276 μs, Q1 = 1.278 μs, Median = 1.279 μs, Q3 = 1.291 μs, Max = 1.302 μs
IQR = 0.013 μs, LowerFence = 1.258 μs, UpperFence = 1.310 μs
ConfidenceInterval = [1.028 μs; 1.543 μs] (CI 99.9%), Margin = 0.258 μs (20.04% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.263 μs ; 1.315 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.094 μs, StdErr = 0.013 μs (1.18%), N = 3, StdDev = 0.022 μs
Min = 1.071 μs, Q1 = 1.084 μs, Median = 1.097 μs, Q3 = 1.106 μs, Max = 1.115 μs
IQR = 0.022 μs, LowerFence = 1.050 μs, UpperFence = 1.140 μs
ConfidenceInterval = [0.685 μs; 1.504 μs] (CI 99.9%), Margin = 0.410 μs (37.44% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.050 μs ; 1.086 μs) | @
[1.086 μs ; 1.127 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.168 μs, StdErr = 0.015 μs (1.29%), N = 3, StdDev = 0.026 μs
Min = 1.138 μs, Q1 = 1.160 μs, Median = 1.181 μs, Q3 = 1.183 μs, Max = 1.185 μs
IQR = 0.023 μs, LowerFence = 1.125 μs, UpperFence = 1.218 μs
ConfidenceInterval = [0.693 μs; 1.643 μs] (CI 99.9%), Margin = 0.475 μs (40.69% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.137 μs ; 1.185 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 995.179 ns, StdErr = 1.574 ns (0.16%), N = 3, StdDev = 2.726 ns
Min = 992.481 ns, Q1 = 993.802 ns, Median = 995.124 ns, Q3 = 996.528 ns, Max = 997.933 ns
IQR = 2.726 ns, LowerFence = 989.713 ns, UpperFence = 1,000.617 ns
ConfidenceInterval = [945.439 ns; 1,044.919 ns] (CI 99.9%), Margin = 49.740 ns (5.00% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[990.000 ns ; 1,000.414 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 920.798 ns, StdErr = 8.551 ns (0.93%), N = 3, StdDev = 14.811 ns
Min = 907.310 ns, Q1 = 912.873 ns, Median = 918.436 ns, Q3 = 927.542 ns, Max = 936.648 ns
IQR = 14.669 ns, LowerFence = 890.869 ns, UpperFence = 949.546 ns
ConfidenceInterval = [650.592 ns; 1,191.004 ns] (CI 99.9%), Margin = 270.206 ns (29.34% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[899.394 ns ; 926.352 ns) | @@
[926.352 ns ; 950.126 ns) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 912.326 ns, StdErr = 8.335 ns (0.91%), N = 3, StdDev = 14.437 ns
Min = 895.668 ns, Q1 = 907.881 ns, Median = 920.093 ns, Q3 = 920.655 ns, Max = 921.217 ns
IQR = 12.774 ns, LowerFence = 888.719 ns, UpperFence = 939.817 ns
ConfidenceInterval = [648.940 ns; 1,175.713 ns] (CI 99.9%), Margin = 263.386 ns (28.87% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[895.304 ns ; 921.581 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                               | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Create assessment (fast path)'                      | 1,470.0 ns | 252.11 ns | 13.82 ns |  1.00 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Evaluate assessment (risk engine)'                  | 1,489.1 ns | 277.38 ns | 15.20 ns |  1.01 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'RequiresDPIA check (pipeline hot-path)'             |   920.6 ns | 297.60 ns | 16.31 ns |  0.63 |    0.01 |    1 | 0.0191 | 0.0172 |     320 B |        0.74 |
| 'Request DPO consultation'                           | 1,296.7 ns | 237.73 ns | 13.03 ns |  0.88 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Approve assessment'                                 | 2,317.3 ns | 905.72 ns | 49.65 ns |  1.58 |    0.03 |    2 | 0.0534 | 0.0267 |     944 B |        2.19 |
| 'Reject assessment'                                  | 1,278.2 ns | 245.44 ns | 13.45 ns |  0.87 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Request revision'                                   | 1,285.7 ns | 257.71 ns | 14.13 ns |  0.87 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Expire assessment'                                  | 1,094.3 ns | 409.76 ns | 22.46 ns |  0.74 |    0.01 |    1 | 0.0210 | 0.0191 |     352 B |        0.81 |
| 'Get assessment by ID (cached)'                      | 1,167.9 ns | 475.27 ns | 26.05 ns |  0.79 |    0.02 |    1 | 0.0248 | 0.0229 |     424 B |        0.98 |
| 'Get assessment by request type (pipeline hot-path)' |   995.2 ns |  49.74 ns |  2.73 ns |  0.68 |    0.01 |    1 | 0.0229 | 0.0210 |     392 B |        0.91 |
| 'Get expired assessments'                            |   920.8 ns | 270.21 ns | 14.81 ns |  0.63 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
| 'Get all assessments'                                |   912.3 ns | 263.39 ns | 14.44 ns |  0.62 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:30 (270.69 sec), executed benchmarks: 12

Global total time: 00:07:39 (459.41 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
