// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.09 sec and exited with 0
// ***** Done, took 00:03:11 (191.9 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   4: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   5: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual   8: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   9: 16384 op, 41698.00 ns, 2.5450 ns/op
OverheadActual  10: 16384 op, 41607.00 ns, 2.5395 ns/op
OverheadActual  11: 16384 op, 53831.00 ns, 3.2856 ns/op
OverheadActual  12: 16384 op, 41397.00 ns, 2.5267 ns/op
OverheadActual  13: 16384 op, 41397.00 ns, 2.5267 ns/op
OverheadActual  14: 16384 op, 41528.00 ns, 2.5347 ns/op
OverheadActual  15: 16384 op, 36798.00 ns, 2.2460 ns/op
OverheadActual  16: 16384 op, 36769.00 ns, 2.2442 ns/op
OverheadActual  17: 16384 op, 36628.00 ns, 2.2356 ns/op
OverheadActual  18: 16384 op, 36348.00 ns, 2.2185 ns/op
OverheadActual  19: 16384 op, 38482.00 ns, 2.3488 ns/op
OverheadActual  20: 16384 op, 36498.00 ns, 2.2277 ns/op

WorkloadWarmup   1: 16384 op, 569252132.00 ns, 34.7444 us/op
WorkloadWarmup   2: 16384 op, 569268448.00 ns, 34.7454 us/op
WorkloadWarmup   3: 16384 op, 566760269.00 ns, 34.5923 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 563256646.00 ns, 34.3785 us/op
WorkloadActual   2: 16384 op, 565693337.00 ns, 34.5272 us/op
WorkloadActual   3: 16384 op, 560349708.00 ns, 34.2010 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 563220083.00 ns, 34.3762 us/op
WorkloadResult   2: 16384 op, 565656774.00 ns, 34.5249 us/op
WorkloadResult   3: 16384 op, 560313145.00 ns, 34.1988 us/op
// GC:  2 0 0 40599096 16384
// Threading:  64605 0 16384

// AfterAll
// Benchmark Process 4334 has exited with code 0.

Mean = 34.367 μs, StdErr = 0.094 μs (0.27%), N = 3, StdDev = 0.163 μs
Min = 34.199 μs, Q1 = 34.288 μs, Median = 34.376 μs, Q3 = 34.451 μs, Max = 34.525 μs
IQR = 0.163 μs, LowerFence = 34.043 μs, UpperFence = 34.695 μs
ConfidenceInterval = [31.388 μs; 37.346 μs] (CI 99.9%), Margin = 2.979 μs (8.67% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:23 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180587.00 ns, 180.5870 us/op
WorkloadJitting  1: 1 op, 9321871.00 ns, 9.3219 ms/op

OverheadJitting  2: 16 op, 184323.00 ns, 11.5202 us/op
WorkloadJitting  2: 16 op, 623082.00 ns, 38.9426 us/op

WorkloadPilot    1: 16 op, 361013.00 ns, 22.5633 us/op
WorkloadPilot    2: 32 op, 525810.00 ns, 16.4316 us/op
WorkloadPilot    3: 64 op, 972834.00 ns, 15.2005 us/op
WorkloadPilot    4: 128 op, 1761234.00 ns, 13.7596 us/op
WorkloadPilot    5: 256 op, 3579134.00 ns, 13.9810 us/op
WorkloadPilot    6: 512 op, 7363680.00 ns, 14.3822 us/op
WorkloadPilot    7: 1024 op, 15003795.00 ns, 14.6521 us/op
WorkloadPilot    8: 2048 op, 30915563.00 ns, 15.0955 us/op
WorkloadPilot    9: 4096 op, 59374477.00 ns, 14.4957 us/op
WorkloadPilot   10: 8192 op, 112916718.00 ns, 13.7838 us/op
WorkloadPilot   11: 16384 op, 212087436.00 ns, 12.9448 us/op
WorkloadPilot   12: 32768 op, 432934214.00 ns, 13.2121 us/op
WorkloadPilot   13: 65536 op, 862478088.00 ns, 13.1604 us/op

OverheadWarmup   1: 65536 op, 155550.00 ns, 2.3735 ns/op
OverheadWarmup   2: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   3: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   4: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadWarmup   5: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadWarmup   6: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   7: 65536 op, 107280.00 ns, 1.6370 ns/op
OverheadWarmup   8: 65536 op, 106429.00 ns, 1.6240 ns/op

OverheadActual   1: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   2: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual   3: 65536 op, 106568.00 ns, 1.6261 ns/op
OverheadActual   4: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual   5: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual   6: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   7: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual   8: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   9: 65536 op, 133529.00 ns, 2.0375 ns/op
OverheadActual  10: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  11: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual  12: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual  13: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual  14: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  15: 65536 op, 109845.00 ns, 1.6761 ns/op

WorkloadWarmup   1: 65536 op, 860296638.00 ns, 13.1271 us/op
WorkloadWarmup   2: 65536 op, 879927035.00 ns, 13.4266 us/op
WorkloadWarmup   3: 65536 op, 874856104.00 ns, 13.3492 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 897767108.00 ns, 13.6988 us/op
WorkloadActual   2: 65536 op, 867946818.00 ns, 13.2438 us/op
WorkloadActual   3: 65536 op, 870989967.00 ns, 13.2903 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 897660619.00 ns, 13.6972 us/op
WorkloadResult   2: 65536 op, 867840329.00 ns, 13.2422 us/op
WorkloadResult   3: 65536 op, 870883478.00 ns, 13.2886 us/op
// GC:  9 0 0 163711552 65536
// Threading:  259650 0 65536

// AfterAll
// Benchmark Process 4347 has exited with code 0.

Mean = 13.409 μs, StdErr = 0.145 μs (1.08%), N = 3, StdDev = 0.250 μs
Min = 13.242 μs, Q1 = 13.265 μs, Median = 13.289 μs, Q3 = 13.493 μs, Max = 13.697 μs
IQR = 0.228 μs, LowerFence = 12.924 μs, UpperFence = 13.834 μs
ConfidenceInterval = [8.841 μs; 17.977 μs] (CI 99.9%), Margin = 4.568 μs (34.06% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:23 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183411.00 ns, 183.4110 us/op
WorkloadJitting  1: 1 op, 10548389.00 ns, 10.5484 ms/op

OverheadJitting  2: 16 op, 188331.00 ns, 11.7707 us/op
WorkloadJitting  2: 16 op, 1274597.00 ns, 79.6623 us/op

WorkloadPilot    1: 16 op, 1155725.00 ns, 72.2328 us/op
WorkloadPilot    2: 32 op, 1938225.00 ns, 60.5695 us/op
WorkloadPilot    3: 64 op, 3748680.00 ns, 58.5731 us/op
WorkloadPilot    4: 128 op, 7531113.00 ns, 58.8368 us/op
WorkloadPilot    5: 256 op, 14963242.00 ns, 58.4502 us/op
WorkloadPilot    6: 512 op, 29836697.00 ns, 58.2748 us/op
WorkloadPilot    7: 1024 op, 60469499.00 ns, 59.0522 us/op
WorkloadPilot    8: 2048 op, 121816001.00 ns, 59.4805 us/op
WorkloadPilot    9: 4096 op, 238976292.00 ns, 58.3438 us/op
WorkloadPilot   10: 8192 op, 476803401.00 ns, 58.2035 us/op
WorkloadPilot   11: 16384 op, 939640819.00 ns, 57.3511 us/op

OverheadWarmup   1: 16384 op, 27532.00 ns, 1.6804 ns/op
OverheadWarmup   2: 16384 op, 43141.00 ns, 2.6331 ns/op
OverheadWarmup   3: 16384 op, 26859.00 ns, 1.6393 ns/op
OverheadWarmup   4: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   5: 16384 op, 41908.00 ns, 2.5579 ns/op
OverheadWarmup   6: 16384 op, 29425.00 ns, 1.7960 ns/op

OverheadActual   1: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   2: 16384 op, 27371.00 ns, 1.6706 ns/op
OverheadActual   3: 16384 op, 27091.00 ns, 1.6535 ns/op
OverheadActual   4: 16384 op, 27041.00 ns, 1.6505 ns/op
OverheadActual   5: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   6: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   7: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   8: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual   9: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  10: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  11: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  12: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  13: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  15: 16384 op, 26890.00 ns, 1.6412 ns/op

WorkloadWarmup   1: 16384 op, 961475933.00 ns, 58.6838 us/op
WorkloadWarmup   2: 16384 op, 954511059.00 ns, 58.2587 us/op
WorkloadWarmup   3: 16384 op, 985834239.00 ns, 60.1705 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 947226648.00 ns, 57.8141 us/op
WorkloadActual   2: 16384 op, 944125775.00 ns, 57.6249 us/op
WorkloadActual   3: 16384 op, 944410931.00 ns, 57.6423 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 947199727.00 ns, 57.8125 us/op
WorkloadResult   2: 16384 op, 944098854.00 ns, 57.6232 us/op
WorkloadResult   3: 16384 op, 944384010.00 ns, 57.6406 us/op
// GC:  2 0 0 40597200 16384
// Threading:  65091 1 16384

// AfterAll
// Benchmark Process 4361 has exited with code 0.

Mean = 57.692 μs, StdErr = 0.060 μs (0.10%), N = 3, StdDev = 0.105 μs
Min = 57.623 μs, Q1 = 57.632 μs, Median = 57.641 μs, Q3 = 57.727 μs, Max = 57.812 μs
IQR = 0.095 μs, LowerFence = 57.490 μs, UpperFence = 57.869 μs
ConfidenceInterval = [55.784 μs; 59.601 μs] (CI 99.9%), Margin = 1.908 μs (3.31% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:23 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184804.00 ns, 184.8040 us/op
WorkloadJitting  1: 1 op, 10477927.00 ns, 10.4779 ms/op

OverheadJitting  2: 16 op, 179706.00 ns, 11.2316 us/op
WorkloadJitting  2: 16 op, 1345318.00 ns, 84.0824 us/op

WorkloadPilot    1: 16 op, 1166766.00 ns, 72.9229 us/op
WorkloadPilot    2: 32 op, 1914690.00 ns, 59.8341 us/op
WorkloadPilot    3: 64 op, 3771032.00 ns, 58.9224 us/op
WorkloadPilot    4: 128 op, 7348202.00 ns, 57.4078 us/op
WorkloadPilot    5: 256 op, 14800547.00 ns, 57.8146 us/op
WorkloadPilot    6: 512 op, 29449811.00 ns, 57.5192 us/op
WorkloadPilot    7: 1024 op, 59333070.00 ns, 57.9425 us/op
WorkloadPilot    8: 2048 op, 119901124.00 ns, 58.5455 us/op
WorkloadPilot    9: 4096 op, 238282143.00 ns, 58.1744 us/op
WorkloadPilot   10: 8192 op, 472194639.00 ns, 57.6409 us/op
WorkloadPilot   11: 16384 op, 930685930.00 ns, 56.8046 us/op

OverheadWarmup   1: 16384 op, 27211.00 ns, 1.6608 ns/op
OverheadWarmup   2: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   3: 16384 op, 26790.00 ns, 1.6351 ns/op
OverheadWarmup   4: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadWarmup   5: 16384 op, 26861.00 ns, 1.6395 ns/op
OverheadWarmup   6: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   7: 16384 op, 26810.00 ns, 1.6364 ns/op

OverheadActual   1: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   2: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   3: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   5: 16384 op, 45214.00 ns, 2.7596 ns/op
OverheadActual   6: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   7: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   8: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual   9: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  10: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  11: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  12: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  13: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  15: 16384 op, 26910.00 ns, 1.6425 ns/op

WorkloadWarmup   1: 16384 op, 937053545.00 ns, 57.1932 us/op
WorkloadWarmup   2: 16384 op, 942166485.00 ns, 57.5053 us/op
WorkloadWarmup   3: 16384 op, 923148937.00 ns, 56.3445 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 931337201.00 ns, 56.8443 us/op
WorkloadActual   2: 16384 op, 934556445.00 ns, 57.0408 us/op
WorkloadActual   3: 16384 op, 923622461.00 ns, 56.3734 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 931310291.00 ns, 56.8427 us/op
WorkloadResult   2: 16384 op, 934529535.00 ns, 57.0392 us/op
WorkloadResult   3: 16384 op, 923595551.00 ns, 56.3718 us/op
// GC:  2 0 0 40631968 16384
// Threading:  65329 0 16384

// AfterAll
// Benchmark Process 4374 has exited with code 0.

Mean = 56.751 μs, StdErr = 0.198 μs (0.35%), N = 3, StdDev = 0.343 μs
Min = 56.372 μs, Q1 = 56.607 μs, Median = 56.843 μs, Q3 = 56.941 μs, Max = 57.039 μs
IQR = 0.334 μs, LowerFence = 56.107 μs, UpperFence = 57.441 μs
ConfidenceInterval = [50.495 μs; 63.008 μs] (CI 99.9%), Margin = 6.257 μs (11.02% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:23 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180226.00 ns, 180.2260 us/op
WorkloadJitting  1: 1 op, 9913664.00 ns, 9.9137 ms/op

OverheadJitting  2: 16 op, 241249.00 ns, 15.0781 us/op
WorkloadJitting  2: 16 op, 861065.00 ns, 53.8166 us/op

WorkloadPilot    1: 16 op, 685839.00 ns, 42.8649 us/op
WorkloadPilot    2: 32 op, 1188747.00 ns, 37.1483 us/op
WorkloadPilot    3: 64 op, 2156651.00 ns, 33.6977 us/op
WorkloadPilot    4: 128 op, 4258370.00 ns, 33.2685 us/op
WorkloadPilot    5: 256 op, 8540094.00 ns, 33.3597 us/op
WorkloadPilot    6: 512 op, 16494785.00 ns, 32.2164 us/op
WorkloadPilot    7: 1024 op, 33267730.00 ns, 32.4880 us/op
WorkloadPilot    8: 2048 op, 66978736.00 ns, 32.7045 us/op
WorkloadPilot    9: 4096 op, 132433149.00 ns, 32.3323 us/op
WorkloadPilot   10: 8192 op, 268221745.00 ns, 32.7419 us/op
WorkloadPilot   11: 16384 op, 525194298.00 ns, 32.0553 us/op

