// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.22 sec and exited with 0
// ***** Done, took 00:03:04 (184.64 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.805 μs ; 1.859 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.983 μs, StdErr = 0.010 μs (0.32%), N = 3, StdDev = 0.017 μs
Min = 2.972 μs, Q1 = 2.974 μs, Median = 2.976 μs, Q3 = 2.989 μs, Max = 3.002 μs
IQR = 0.015 μs, LowerFence = 2.951 μs, UpperFence = 3.011 μs
ConfidenceInterval = [2.682 μs; 3.284 μs] (CI 99.9%), Margin = 0.301 μs (10.09% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.957 μs ; 3.003 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.856 μs, StdErr = 0.001 μs (0.06%), N = 3, StdDev = 0.002 μs
Min = 1.855 μs, Q1 = 1.855 μs, Median = 1.856 μs, Q3 = 1.857 μs, Max = 1.858 μs
IQR = 0.002 μs, LowerFence = 1.853 μs, UpperFence = 1.860 μs
ConfidenceInterval = [1.822 μs; 1.890 μs] (CI 99.9%), Margin = 0.034 μs (1.83% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.853 μs ; 1.860 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.824 μs, StdErr = 0.011 μs (0.59%), N = 3, StdDev = 0.019 μs
Min = 1.810 μs, Q1 = 1.814 μs, Median = 1.817 μs, Q3 = 1.832 μs, Max = 1.846 μs
IQR = 0.018 μs, LowerFence = 1.787 μs, UpperFence = 1.858 μs
ConfidenceInterval = [1.483 μs; 2.166 μs] (CI 99.9%), Margin = 0.342 μs (18.74% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.793 μs ; 1.863 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.807 μs, StdErr = 0.004 μs (0.20%), N = 3, StdDev = 0.006 μs
Min = 1.801 μs, Q1 = 1.804 μs, Median = 1.807 μs, Q3 = 1.810 μs, Max = 1.813 μs
IQR = 0.006 μs, LowerFence = 1.795 μs, UpperFence = 1.820 μs
ConfidenceInterval = [1.693 μs; 1.921 μs] (CI 99.9%), Margin = 0.114 μs (6.32% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.795 μs ; 1.819 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.172 μs, StdErr = 0.009 μs (0.40%), N = 3, StdDev = 0.015 μs
Min = 2.158 μs, Q1 = 2.165 μs, Median = 2.171 μs, Q3 = 2.180 μs, Max = 2.188 μs
IQR = 0.015 μs, LowerFence = 2.142 μs, UpperFence = 2.202 μs
ConfidenceInterval = [1.899 μs; 2.446 μs] (CI 99.9%), Margin = 0.274 μs (12.60% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.144 μs ; 2.201 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.899 μs, StdErr = 0.006 μs (0.32%), N = 3, StdDev = 0.010 μs
Min = 1.891 μs, Q1 = 1.893 μs, Median = 1.896 μs, Q3 = 1.903 μs, Max = 1.911 μs
IQR = 0.010 μs, LowerFence = 1.878 μs, UpperFence = 1.919 μs
ConfidenceInterval = [1.708 μs; 2.090 μs] (CI 99.9%), Margin = 0.191 μs (10.06% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.881 μs ; 1.912 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 951.104 ns, StdErr = 1.447 ns (0.15%), N = 3, StdDev = 2.506 ns
Min = 948.583 ns, Q1 = 949.858 ns, Median = 951.134 ns, Q3 = 952.364 ns, Max = 953.595 ns
IQR = 2.506 ns, LowerFence = 946.100 ns, UpperFence = 956.123 ns
ConfidenceInterval = [905.383 ns; 996.825 ns] (CI 99.9%), Margin = 45.721 ns (4.81% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[946.303 ns ; 955.876 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                         | Mean       | Error     | StdDev   | Ratio | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------- |-----------:|----------:|---------:|------:|-----:|-------:|-------:|----------:|------------:|
| 'Policy: create (fast path)'                   | 2,518.8 ns | 228.53 ns | 12.53 ns |  1.00 |    2 | 0.0725 | 0.0343 |    1248 B |        1.00 |
| 'Policy: get retention period (cached lookup)' | 1,013.4 ns |  84.17 ns |  4.61 ns |  0.40 |    1 | 0.0381 | 0.0191 |     656 B |        0.53 |
| 'Policy: get by ID'                            | 2,028.6 ns | 370.85 ns | 20.33 ns |  0.81 |    2 | 0.0496 | 0.0229 |     864 B |        0.69 |
| 'Policy: deactivate'                           | 1,832.0 ns | 261.49 ns | 14.33 ns |  0.73 |    2 | 0.0401 | 0.0191 |     680 B |        0.54 |
| 'Record: track entity'                         | 2,983.1 ns | 301.05 ns | 16.50 ns |  1.18 |    2 | 0.0648 | 0.0305 |    1088 B |        0.87 |
| 'Record: mark expired'                         | 1,856.3 ns |  34.03 ns |  1.87 ns |  0.74 |    2 | 0.0362 | 0.0172 |     608 B |        0.49 |
| 'Record: mark deleted (terminal)'              | 1,824.3 ns | 341.81 ns | 18.74 ns |  0.72 |    2 | 0.0362 | 0.0172 |     608 B |        0.49 |
| 'Record: mark anonymized (terminal)'           | 1,807.1 ns | 114.26 ns |  6.26 ns |  0.72 |    2 | 0.0362 | 0.0172 |     608 B |        0.49 |
| 'Legal hold: place (cross-aggregate)'          | 2,172.3 ns | 273.78 ns | 15.01 ns |  0.86 |    2 | 0.0572 | 0.0267 |     960 B |        0.77 |
| 'Legal hold: lift'                             | 1,899.1 ns | 191.09 ns | 10.47 ns |  0.75 |    2 | 0.0401 | 0.0191 |     680 B |        0.54 |
| 'Legal hold: has active holds (read-only)'     |   951.1 ns |  45.72 ns |  2.51 ns |  0.38 |    1 | 0.0343 | 0.0172 |     576 B |        0.46 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:25 (205.08 sec), executed benchmarks: 11

Global total time: 00:06:30 (390.03 sec), executed benchmarks: 11
// * Artifacts cleanup *
Artifacts cleanup is finished
