// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 60.92 sec and exited with 0
// ***** Done, took 00:01:03 (63.81 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  10: 67108864 op, 545951756.00 ns, 8.1353 ns/op
WorkloadResult  11: 67108864 op, 545696892.00 ns, 8.1315 ns/op
WorkloadResult  12: 67108864 op, 537154287.00 ns, 8.0042 ns/op
WorkloadResult  13: 67108864 op, 506414206.00 ns, 7.5462 ns/op
WorkloadResult  14: 67108864 op, 504508651.00 ns, 7.5178 ns/op
WorkloadResult  15: 67108864 op, 496531426.00 ns, 7.3989 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3289 has exited with code 0.

Mean = 7.450 ns, StdErr = 0.092 ns (1.23%), N = 28, StdDev = 0.485 ns
Min = 6.711 ns, Q1 = 7.050 ns, Median = 7.432 ns, Q3 = 7.986 ns, Max = 8.147 ns
IQR = 0.936 ns, LowerFence = 5.646 ns, UpperFence = 9.391 ns
ConfidenceInterval = [7.111 ns; 7.788 ns] (CI 99.9%), Margin = 0.338 ns (4.54% of Mean)
Skewness = 0.17, Kurtosis = 1.43, MValue = 3.38

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:36 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.330 ns, StdErr = 0.001 ns (0.05%), N = 27, StdDev = 0.004 ns
Min = 1.324 ns, Q1 = 1.328 ns, Median = 1.329 ns, Q3 = 1.331 ns, Max = 1.340 ns
IQR = 0.004 ns, LowerFence = 1.322 ns, UpperFence = 1.337 ns
ConfidenceInterval = [1.327 ns; 1.333 ns] (CI 99.9%), Margin = 0.003 ns (0.20% of Mean)
Skewness = 0.82, Kurtosis = 3.43, MValue = 2
-------------------- Histogram --------------------
[1.322 ns ; 1.342 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.411 ns, StdErr = 0.056 ns (0.88%), N = 30, StdDev = 0.308 ns
Min = 5.858 ns, Q1 = 6.200 ns, Median = 6.384 ns, Q3 = 6.582 ns, Max = 7.054 ns
IQR = 0.382 ns, LowerFence = 5.627 ns, UpperFence = 7.155 ns
ConfidenceInterval = [6.206 ns; 6.617 ns] (CI 99.9%), Margin = 0.205 ns (3.20% of Mean)
Skewness = 0.26, Kurtosis = 2.23, MValue = 2.31
-------------------- Histogram --------------------
[5.728 ns ; 5.885 ns) | @
[5.885 ns ; 6.186 ns) | @@@@@
[6.186 ns ; 6.446 ns) | @@@@@@@@@@@@@
[6.446 ns ; 6.686 ns) | @@@@
[6.686 ns ; 6.946 ns) | @@@@@@
[6.946 ns ; 7.184 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.225 ns, StdErr = 0.040 ns (0.55%), N = 28, StdDev = 0.212 ns
Min = 6.852 ns, Q1 = 7.127 ns, Median = 7.199 ns, Q3 = 7.259 ns, Max = 7.659 ns
IQR = 0.132 ns, LowerFence = 6.930 ns, UpperFence = 7.457 ns
ConfidenceInterval = [7.077 ns; 7.372 ns] (CI 99.9%), Margin = 0.148 ns (2.04% of Mean)
Skewness = 0.44, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[6.824 ns ; 7.007 ns) | @@@@
[7.007 ns ; 7.266 ns) | @@@@@@@@@@@@@@@@@@
[7.266 ns ; 7.531 ns) | @@
[7.531 ns ; 7.751 ns) | @@@@
---------------------------------------------------

PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.450 ns, StdErr = 0.092 ns (1.23%), N = 28, StdDev = 0.485 ns
Min = 6.711 ns, Q1 = 7.050 ns, Median = 7.432 ns, Q3 = 7.986 ns, Max = 8.147 ns
IQR = 0.936 ns, LowerFence = 5.646 ns, UpperFence = 9.391 ns
ConfidenceInterval = [7.111 ns; 7.788 ns] (CI 99.9%), Margin = 0.338 ns (4.54% of Mean)
Skewness = 0.17, Kurtosis = 1.43, MValue = 3.38
-------------------- Histogram --------------------
[6.696 ns ; 7.115 ns) | @@@@@@@@@@@@@
[7.115 ns ; 7.352 ns) | 
[7.352 ns ; 7.852 ns) | @@@@@@
[7.852 ns ; 8.272 ns) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.330 ns | 0.0026 ns | 0.0037 ns |  0.21 |    0.01 |      - |         - |        0.00 |
| CreatePosition   | 6.411 ns | 0.2055 ns | 0.3075 ns |  1.00 |    0.07 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 7.225 ns | 0.1477 ns | 0.2118 ns |  1.13 |    0.06 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 7.450 ns | 0.3385 ns | 0.4854 ns |  1.16 |    0.09 | 0.0019 |      32 B |        1.33 |

// * Warnings *
MultimodalDistribution
  PositionBenchmarks.ToBytes: MediumRun -> It seems that the distribution is bimodal (mValue = 3.38)

// * Hints *
Outliers
  PositionBenchmarks.ComparePositions: MediumRun -> 3 outliers were removed (3.24 ns..3.31 ns)
  PositionBenchmarks.FromBytes: MediumRun        -> 1 outlier  was  removed (11.60 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:45 (226 sec), executed benchmarks: 4

Global total time: 00:04:50 (290.18 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
