// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1
// command took 1.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1
// command took 18.52 sec and exited with 0
// ***** Done, took 00:00:20 (20.82 sec)   *****
// Found 14 benchmarks:
//   RateLimitingBenchmarks.RecordFailure: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.GetState: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.RecordFailure: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.GetState: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordSuccess: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.RecordSuccess: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: RateLimitingBenchmarks.RecordFailure: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-IAMMPO-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordFailure --job "InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 107943.00 ns, 107.9430 us/op
OverheadActual  20: 1 op, 70.00 ns, 70.0000 ns/op

WorkloadWarmup   1: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadWarmup   2: 1 op, 1392.00 ns, 1.3920 us/op
WorkloadWarmup   3: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadWarmup   4: 1 op, 60.00 ns, 60.0000 ns/op
WorkloadWarmup   5: 1 op, 60.00 ns, 60.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1863.00 ns, 1.8630 us/op
WorkloadActual   2: 1 op, 1512.00 ns, 1.5120 us/op
WorkloadActual   3: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadActual   4: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadActual   5: 1 op, 71.00 ns, 71.0000 ns/op
WorkloadActual   6: 1 op, 70.00 ns, 70.0000 ns/op
WorkloadActual   7: 1 op, 60.00 ns, 60.0000 ns/op
WorkloadActual   8: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadActual   9: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadActual  10: 1 op, 1171.00 ns, 1.1710 us/op
WorkloadActual  11: 1 op, 81.00 ns, 81.0000 ns/op
WorkloadActual  12: 1 op, 60.00 ns, 60.0000 ns/op
WorkloadActual  13: 1 op, 70.00 ns, 70.0000 ns/op
WorkloadActual  14: 1 op, 60.00 ns, 60.0000 ns/op
WorkloadActual  15: 1 op, 80.00 ns, 80.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 60.00 ns, 60.0000 ns/op
WorkloadResult   2: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult   3: 1 op, 1.00 ns, 1.0000 ns/op
WorkloadResult   4: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 1 op, 10.00 ns, 10.0000 ns/op
WorkloadResult   7: 1 op, 10.00 ns, 10.0000 ns/op
WorkloadResult   8: 1 op, 11.00 ns, 11.0000 ns/op
WorkloadResult   9: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 1 op, 10.00 ns, 10.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2982 has exited with code 0.

Mean = 10.167 ns, StdErr = 4.910 ns (48.29%), N = 12, StdDev = 17.007 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 5.500 ns, Q3 = 10.250 ns, Max = 60.000 ns
IQR = 10.250 ns, LowerFence = -15.375 ns, UpperFence = 25.625 ns
ConfidenceInterval = [-11.617 ns; 31.950 ns] (CI 99.9%), Margin = 21.784 ns (214.26% of Mean)
Skewness = 2.01, Kurtosis = 6.21, MValue = 2

// ** Remained 3 (21.4 %) benchmark(s) to run. Estimated finish 2026-09-23 13:18 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.RecordSuccess: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-IAMMPO-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordSuccess --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 104937.00 ns, 104.9370 us/op
WorkloadJitting  1: 1 op, 197106.00 ns, 197.1060 us/op

OverheadWarmup   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   2: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   3: 1 op, 50.00 ns, 50.0000 ns/op
OverheadWarmup   4: 1 op, 20.00 ns, 20.0000 ns/op
OverheadWarmup   5: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   6: 1 op, 101.00 ns, 101.0000 ns/op
OverheadWarmup   7: 1 op, 60.00 ns, 60.0000 ns/op
OverheadWarmup   8: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   9: 1 op, 50.00 ns, 50.0000 ns/op

OverheadActual   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   3: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   4: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual   5: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   6: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   7: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual   8: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual   9: 1 op, 51.00 ns, 51.0000 ns/op
OverheadActual  10: 1 op, 40.00 ns, 40.0000 ns/op
OverheadActual  11: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  12: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  13: 1 op, 81.00 ns, 81.0000 ns/op
OverheadActual  14: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  15: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  16: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  17: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  18: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  19: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadWarmup   2: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadWarmup   3: 1 op, 180.00 ns, 180.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual   3: 1 op, 91.00 ns, 91.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadResult   2: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadResult   3: 1 op, 21.00 ns, 21.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2988 has exited with code 0.

Mean = 177.333 ns, StdErr = 127.972 ns (72.16%), N = 3, StdDev = 221.654 ns
Min = 21.000 ns, Q1 = 50.500 ns, Median = 80.000 ns, Q3 = 255.500 ns, Max = 431.000 ns
IQR = 205.000 ns, LowerFence = -257.000 ns, UpperFence = 563.000 ns
ConfidenceInterval = [-3,866.454 ns; 4,221.121 ns] (CI 99.9%), Margin = 4,043.787 ns (2280.33% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-23 13:18 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-IAMMPO-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting --job "InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5" --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 135474.00 ns, 135.4740 us/op
WorkloadJitting  1: 1 op, 4788383.00 ns, 4.7884 ms/op

OverheadWarmup   1: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 50.00 ns, 50.0000 ns/op
OverheadWarmup   4: 1 op, 50.00 ns, 50.0000 ns/op
OverheadWarmup   5: 1 op, 30.00 ns, 30.0000 ns/op
OverheadWarmup   6: 1 op, 71.00 ns, 71.0000 ns/op
OverheadWarmup   7: 1 op, 30.00 ns, 30.0000 ns/op

OverheadActual   1: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   2: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   4: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   6: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual   7: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual   8: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   9: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  10: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  11: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  12: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  13: 1 op, 51.00 ns, 51.0000 ns/op
OverheadActual  14: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  15: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  16: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  17: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  18: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  19: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual  20: 1 op, 80.00 ns, 80.0000 ns/op

WorkloadWarmup   1: 1 op, 3275.00 ns, 3.2750 us/op
WorkloadWarmup   2: 1 op, 1983.00 ns, 1.9830 us/op
WorkloadWarmup   3: 1 op, 2754.00 ns, 2.7540 us/op
WorkloadWarmup   4: 1 op, 2664.00 ns, 2.6640 us/op
WorkloadWarmup   5: 1 op, 2363.00 ns, 2.3630 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4016.00 ns, 4.0160 us/op
WorkloadActual   2: 1 op, 1202.00 ns, 1.2020 us/op
WorkloadActual   3: 1 op, 611.00 ns, 611.0000 ns/op
WorkloadActual   4: 1 op, 540.00 ns, 540.0000 ns/op
WorkloadActual   5: 1 op, 661.00 ns, 661.0000 ns/op
WorkloadActual   6: 1 op, 521.00 ns, 521.0000 ns/op
WorkloadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual   8: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadActual   9: 1 op, 681.00 ns, 681.0000 ns/op
WorkloadActual  10: 1 op, 541.00 ns, 541.0000 ns/op
WorkloadActual  11: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadActual  12: 1 op, 521.00 ns, 521.0000 ns/op
WorkloadActual  13: 1 op, 521.00 ns, 521.0000 ns/op
WorkloadActual  14: 1 op, 621.00 ns, 621.0000 ns/op
WorkloadActual  15: 1 op, 511.00 ns, 511.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 541.00 ns, 541.0000 ns/op
WorkloadResult   2: 1 op, 470.00 ns, 470.0000 ns/op
WorkloadResult   3: 1 op, 591.00 ns, 591.0000 ns/op
WorkloadResult   4: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadResult   5: 1 op, 530.00 ns, 530.0000 ns/op
WorkloadResult   6: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadResult   7: 1 op, 611.00 ns, 611.0000 ns/op
WorkloadResult   8: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadResult   9: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadResult  10: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadResult  11: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadResult  12: 1 op, 551.00 ns, 551.0000 ns/op
WorkloadResult  13: 1 op, 441.00 ns, 441.0000 ns/op
// GC:  0 0 0 440 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2994 has exited with code 0.

Mean = 493.923 ns, StdErr = 17.441 ns (3.53%), N = 13, StdDev = 62.883 ns
Min = 421.000 ns, Q1 = 451.000 ns, Median = 470.000 ns, Q3 = 541.000 ns, Max = 611.000 ns
IQR = 90.000 ns, LowerFence = 316.000 ns, UpperFence = 676.000 ns
ConfidenceInterval = [418.618 ns; 569.228 ns] (CI 99.9%), Margin = 75.305 ns (15.25% of Mean)
Skewness = 0.59, Kurtosis = 1.72, MValue = 3

// ** Remained 1 (7.1 %) benchmark(s) to run. Estimated finish 2026-09-23 13:18 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-IAMMPO-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 142704.00 ns, 142.7040 us/op
WorkloadJitting  1: 1 op, 4788000.00 ns, 4.7880 ms/op

OverheadWarmup   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   2: 1 op, 320.00 ns, 320.0000 ns/op
OverheadWarmup   3: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   4: 1 op, 61.00 ns, 61.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 90.00 ns, 90.0000 ns/op

OverheadActual   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   2: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   4: 1 op, 1242.00 ns, 1.2420 us/op
OverheadActual   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   6: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   7: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual   8: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  11: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 51.00 ns, 51.0000 ns/op
OverheadActual  14: 1 op, 1131.00 ns, 1.1310 us/op
OverheadActual  15: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  16: 1 op, 1131.00 ns, 1.1310 us/op
OverheadActual  17: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  18: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  19: 1 op, 1191.00 ns, 1.1910 us/op
OverheadActual  20: 1 op, 90.00 ns, 90.0000 ns/op

WorkloadWarmup   1: 1 op, 3716.00 ns, 3.7160 us/op
WorkloadWarmup   2: 1 op, 1633.00 ns, 1.6330 us/op
WorkloadWarmup   3: 1 op, 881.00 ns, 881.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3034.00 ns, 3.0340 us/op
WorkloadActual   2: 1 op, 2744.00 ns, 2.7440 us/op
WorkloadActual   3: 1 op, 1122.00 ns, 1.1220 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2934.00 ns, 2.9340 us/op
WorkloadResult   2: 1 op, 2644.00 ns, 2.6440 us/op
WorkloadResult   3: 1 op, 1022.00 ns, 1.0220 us/op
// GC:  0 0 0 440 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3000 has exited with code 0.

Mean = 2.200 μs, StdErr = 0.595 μs (27.04%), N = 3, StdDev = 1.030 μs
Min = 1.022 μs, Q1 = 1.833 μs, Median = 2.644 μs, Q3 = 2.789 μs, Max = 2.934 μs
IQR = 0.956 μs, LowerFence = 0.399 μs, UpperFence = 4.223 μs
ConfidenceInterval = [-16.599 μs; 20.999 μs] (CI 99.9%), Margin = 18.799 μs (854.50% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.RateLimitingBenchmarks-report.csv
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.RateLimitingBenchmarks-report-github.md
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.RateLimitingBenchmarks-report.html
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.RateLimitingBenchmarks-report-full-compressed.json

// * Detailed results *
RateLimitingBenchmarks.RecordFailure: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 331.357 ns, StdErr = 141.783 ns (42.79%), N = 14, StdDev = 530.503 ns
Min = 35.000 ns, Q1 = 45.000 ns, Median = 66.000 ns, Q3 = 140.250 ns, Max = 1,497.000 ns
IQR = 95.250 ns, LowerFence = -97.875 ns, UpperFence = 283.125 ns
ConfidenceInterval = [-267.084 ns; 929.798 ns] (CI 99.9%), Margin = 598.441 ns (180.60% of Mean)
Skewness = 1.29, Kurtosis = 2.76, MValue = 2.25
-------------------- Histogram --------------------
[   35.000 ns ;   383.898 ns) | @@@@@@@@@@@
[  383.898 ns ; 1,043.102 ns) | 
[1,043.102 ns ; 1,620.898 ns) | @@@
---------------------------------------------------

RateLimitingBenchmarks.GetState: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 25.615 ns, StdErr = 6.743 ns (26.32%), N = 13, StdDev = 24.312 ns
Min = 1.000 ns, Q1 = 10.000 ns, Median = 20.000 ns, Q3 = 30.000 ns, Max = 80.000 ns
IQR = 20.000 ns, LowerFence = -20.000 ns, UpperFence = 60.000 ns
ConfidenceInterval = [-3.500 ns; 54.730 ns] (CI 99.9%), Margin = 29.115 ns (113.66% of Mean)
Skewness = 0.93, Kurtosis = 2.56, MValue = 2.33
-------------------- Histogram --------------------
[ 1.000 ns ; 24.071 ns) | @@@@@@@@
[24.071 ns ; 53.571 ns) | @@@
[53.571 ns ; 84.071 ns) | @@
---------------------------------------------------

RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
