// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 208.29 sec and exited with 0
// ***** Done, took 00:03:32 (212.18 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 16222829.00 ns, 15.8426 us/op
WorkloadPilot    8: 2048 op, 33497820.00 ns, 16.3564 us/op
WorkloadPilot    9: 4096 op, 65057267.00 ns, 15.8831 us/op
WorkloadPilot   10: 8192 op, 120953565.00 ns, 14.7648 us/op
WorkloadPilot   11: 16384 op, 241596745.00 ns, 14.7459 us/op
WorkloadPilot   12: 32768 op, 471197945.00 ns, 14.3798 us/op
WorkloadPilot   13: 65536 op, 940126974.00 ns, 14.3452 us/op

OverheadWarmup   1: 65536 op, 106780.00 ns, 1.6293 ns/op
OverheadWarmup   2: 65536 op, 144390.00 ns, 2.2032 ns/op
OverheadWarmup   3: 65536 op, 126637.00 ns, 1.9323 ns/op
OverheadWarmup   4: 65536 op, 126618.00 ns, 1.9320 ns/op
OverheadWarmup   5: 65536 op, 126638.00 ns, 1.9323 ns/op
OverheadWarmup   6: 65536 op, 126687.00 ns, 1.9331 ns/op
OverheadWarmup   7: 65536 op, 106470.00 ns, 1.6246 ns/op

OverheadActual   1: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual   2: 65536 op, 126357.00 ns, 1.9281 ns/op
OverheadActual   3: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual   4: 65536 op, 126667.00 ns, 1.9328 ns/op
OverheadActual   5: 65536 op, 126688.00 ns, 1.9331 ns/op
OverheadActual   6: 65536 op, 126667.00 ns, 1.9328 ns/op
OverheadActual   7: 65536 op, 126657.00 ns, 1.9326 ns/op
OverheadActual   8: 65536 op, 126658.00 ns, 1.9326 ns/op
OverheadActual   9: 65536 op, 126658.00 ns, 1.9326 ns/op
OverheadActual  10: 65536 op, 139041.00 ns, 2.1216 ns/op
OverheadActual  11: 65536 op, 126657.00 ns, 1.9326 ns/op
OverheadActual  12: 65536 op, 126628.00 ns, 1.9322 ns/op
OverheadActual  13: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  14: 65536 op, 145993.00 ns, 2.2277 ns/op
OverheadActual  15: 65536 op, 126637.00 ns, 1.9323 ns/op
OverheadActual  16: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual  17: 65536 op, 126628.00 ns, 1.9322 ns/op
OverheadActual  18: 65536 op, 126537.00 ns, 1.9308 ns/op
OverheadActual  19: 65536 op, 127448.00 ns, 1.9447 ns/op
OverheadActual  20: 65536 op, 126678.00 ns, 1.9330 ns/op

WorkloadWarmup   1: 65536 op, 955289663.00 ns, 14.5766 us/op
WorkloadWarmup   2: 65536 op, 962364814.00 ns, 14.6845 us/op
WorkloadWarmup   3: 65536 op, 955249240.00 ns, 14.5759 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 946394494.00 ns, 14.4408 us/op
WorkloadActual   2: 65536 op, 951148682.00 ns, 14.5134 us/op
WorkloadActual   3: 65536 op, 951219712.00 ns, 14.5145 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 946267837.00 ns, 14.4389 us/op
WorkloadResult   2: 65536 op, 951022025.00 ns, 14.5114 us/op
WorkloadResult   3: 65536 op, 951093055.00 ns, 14.5125 us/op
// GC:  12 0 0 206324944 65536
// Threading:  256304 1 65536

// AfterAll
// Benchmark Process 4056 has exited with code 0.

Mean = 14.488 μs, StdErr = 0.024 μs (0.17%), N = 3, StdDev = 0.042 μs
Min = 14.439 μs, Q1 = 14.475 μs, Median = 14.511 μs, Q3 = 14.512 μs, Max = 14.513 μs
IQR = 0.037 μs, LowerFence = 14.420 μs, UpperFence = 14.567 μs
ConfidenceInterval = [13.718 μs; 15.257 μs] (CI 99.9%), Margin = 0.770 μs (5.31% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165851.00 ns, 165.8510 us/op
WorkloadJitting  1: 1 op, 7578573.00 ns, 7.5786 ms/op

OverheadJitting  2: 16 op, 178865.00 ns, 11.1791 us/op
WorkloadJitting  2: 16 op, 368972.00 ns, 23.0608 us/op

WorkloadPilot    1: 16 op, 186791.00 ns, 11.6744 us/op
WorkloadPilot    2: 32 op, 337743.00 ns, 10.5545 us/op
WorkloadPilot    3: 64 op, 641782.00 ns, 10.0278 us/op
WorkloadPilot    4: 128 op, 1261975.00 ns, 9.8592 us/op
WorkloadPilot    5: 256 op, 2308356.00 ns, 9.0170 us/op
WorkloadPilot    6: 512 op, 4830944.00 ns, 9.4354 us/op
WorkloadPilot    7: 1024 op, 9544418.00 ns, 9.3207 us/op
WorkloadPilot    8: 2048 op, 19034772.00 ns, 9.2943 us/op
WorkloadPilot    9: 4096 op, 37925555.00 ns, 9.2592 us/op
WorkloadPilot   10: 8192 op, 76170309.00 ns, 9.2981 us/op
WorkloadPilot   11: 16384 op, 145881212.00 ns, 8.9039 us/op
WorkloadPilot   12: 32768 op, 285676259.00 ns, 8.7181 us/op
WorkloadPilot   13: 65536 op, 566560857.00 ns, 8.6450 us/op

OverheadWarmup   1: 65536 op, 137407.00 ns, 2.0967 ns/op
OverheadWarmup   2: 65536 op, 106569.00 ns, 1.6261 ns/op
OverheadWarmup   3: 65536 op, 107271.00 ns, 1.6368 ns/op
OverheadWarmup   4: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   5: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadWarmup   6: 65536 op, 123200.00 ns, 1.8799 ns/op
OverheadWarmup   7: 65536 op, 106479.00 ns, 1.6247 ns/op

OverheadActual   1: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual   2: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual   3: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   4: 65536 op, 124253.00 ns, 1.8960 ns/op
OverheadActual   5: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadActual   6: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual   7: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual   8: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual   9: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  10: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual  11: 65536 op, 106450.00 ns, 1.6243 ns/op
OverheadActual  12: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  13: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual  14: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  15: 65536 op, 106509.00 ns, 1.6252 ns/op

WorkloadWarmup   1: 65536 op, 575719230.00 ns, 8.7848 us/op
WorkloadWarmup   2: 65536 op, 573811656.00 ns, 8.7557 us/op
WorkloadWarmup   3: 65536 op, 576234442.00 ns, 8.7926 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 568475594.00 ns, 8.6742 us/op
WorkloadActual   2: 65536 op, 566184391.00 ns, 8.6393 us/op
WorkloadActual   3: 65536 op, 566888595.00 ns, 8.6500 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 568369105.00 ns, 8.6726 us/op
WorkloadResult   2: 65536 op, 566077902.00 ns, 8.6377 us/op
WorkloadResult   3: 65536 op, 566782106.00 ns, 8.6484 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4073 has exited with code 0.

Mean = 8.653 μs, StdErr = 0.010 μs (0.12%), N = 3, StdDev = 0.018 μs
Min = 8.638 μs, Q1 = 8.643 μs, Median = 8.648 μs, Q3 = 8.661 μs, Max = 8.673 μs
IQR = 0.017 μs, LowerFence = 8.617 μs, UpperFence = 8.687 μs
ConfidenceInterval = [8.326 μs; 8.980 μs] (CI 99.9%), Margin = 0.327 μs (3.78% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173866.00 ns, 173.8660 us/op
WorkloadJitting  1: 1 op, 9756386.00 ns, 9.7564 ms/op

OverheadJitting  2: 16 op, 200827.00 ns, 12.5517 us/op
WorkloadJitting  2: 16 op, 995286.00 ns, 62.2054 us/op

WorkloadPilot    1: 16 op, 663043.00 ns, 41.4402 us/op
WorkloadPilot    2: 32 op, 1391218.00 ns, 43.4756 us/op
WorkloadPilot    3: 64 op, 2822641.00 ns, 44.1038 us/op
WorkloadPilot    4: 128 op, 5491192.00 ns, 42.8999 us/op
WorkloadPilot    5: 256 op, 11012831.00 ns, 43.0189 us/op
WorkloadPilot    6: 512 op, 22600471.00 ns, 44.1415 us/op
WorkloadPilot    7: 1024 op, 44759332.00 ns, 43.7103 us/op
WorkloadPilot    8: 2048 op, 89002165.00 ns, 43.4581 us/op
WorkloadPilot    9: 4096 op, 178059621.00 ns, 43.4716 us/op
WorkloadPilot   10: 8192 op, 354345037.00 ns, 43.2550 us/op
WorkloadPilot   11: 16384 op, 697571176.00 ns, 42.5764 us/op

OverheadWarmup   1: 16384 op, 43822.00 ns, 2.6747 ns/op
OverheadWarmup   2: 16384 op, 41649.00 ns, 2.5421 ns/op
OverheadWarmup   3: 16384 op, 42700.00 ns, 2.6062 ns/op
OverheadWarmup   4: 16384 op, 41258.00 ns, 2.5182 ns/op
OverheadWarmup   5: 16384 op, 41218.00 ns, 2.5157 ns/op
OverheadWarmup   6: 16384 op, 55815.00 ns, 3.4067 ns/op
OverheadWarmup   7: 16384 op, 42339.00 ns, 2.5842 ns/op

OverheadActual   1: 16384 op, 42109.00 ns, 2.5701 ns/op
OverheadActual   2: 16384 op, 43141.00 ns, 2.6331 ns/op
OverheadActual   3: 16384 op, 43481.00 ns, 2.6539 ns/op
OverheadActual   4: 16384 op, 42931.00 ns, 2.6203 ns/op
OverheadActual   5: 16384 op, 41738.00 ns, 2.5475 ns/op
OverheadActual   6: 16384 op, 42229.00 ns, 2.5775 ns/op
OverheadActual   7: 16384 op, 41848.00 ns, 2.5542 ns/op
OverheadActual   8: 16384 op, 40936.00 ns, 2.4985 ns/op
OverheadActual   9: 16384 op, 41417.00 ns, 2.5279 ns/op
OverheadActual  10: 16384 op, 41968.00 ns, 2.5615 ns/op
OverheadActual  11: 16384 op, 42289.00 ns, 2.5811 ns/op
OverheadActual  12: 16384 op, 41477.00 ns, 2.5316 ns/op
OverheadActual  13: 16384 op, 42439.00 ns, 2.5903 ns/op
OverheadActual  14: 16384 op, 41608.00 ns, 2.5396 ns/op
OverheadActual  15: 16384 op, 41518.00 ns, 2.5341 ns/op

WorkloadWarmup   1: 16384 op, 708137118.00 ns, 43.2213 us/op
WorkloadWarmup   2: 16384 op, 815280206.00 ns, 49.7608 us/op
WorkloadWarmup   3: 16384 op, 806357763.00 ns, 49.2162 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 811642160.00 ns, 49.5387 us/op
WorkloadActual   2: 16384 op, 811263047.00 ns, 49.5156 us/op
WorkloadActual   3: 16384 op, 806300126.00 ns, 49.2127 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 811600192.00 ns, 49.5361 us/op
WorkloadResult   2: 16384 op, 811221079.00 ns, 49.5130 us/op
WorkloadResult   3: 16384 op, 806258158.00 ns, 49.2101 us/op
// GC:  2 0 0 34336968 16384
// Threading:  49112 1 16384

// AfterAll
// Benchmark Process 4082 has exited with code 0.

Mean = 49.420 μs, StdErr = 0.105 μs (0.21%), N = 3, StdDev = 0.182 μs
Min = 49.210 μs, Q1 = 49.362 μs, Median = 49.513 μs, Q3 = 49.525 μs, Max = 49.536 μs
IQR = 0.163 μs, LowerFence = 49.117 μs, UpperFence = 49.769 μs
ConfidenceInterval = [46.101 μs; 52.739 μs] (CI 99.9%), Margin = 3.319 μs (6.72% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169768.00 ns, 169.7680 us/op
WorkloadJitting  1: 1 op, 9926961.00 ns, 9.9270 ms/op

OverheadJitting  2: 16 op, 186129.00 ns, 11.6331 us/op
WorkloadJitting  2: 16 op, 880501.00 ns, 55.0313 us/op

WorkloadPilot    1: 16 op, 881703.00 ns, 55.1064 us/op
WorkloadPilot    2: 32 op, 1285260.00 ns, 40.1644 us/op
WorkloadPilot    3: 64 op, 2567944.00 ns, 40.1241 us/op
WorkloadPilot    4: 128 op, 5572177.00 ns, 43.5326 us/op
WorkloadPilot    5: 256 op, 11106643.00 ns, 43.3853 us/op
WorkloadPilot    6: 512 op, 22440824.00 ns, 43.8297 us/op
WorkloadPilot    7: 1024 op, 45576762.00 ns, 44.5086 us/op
WorkloadPilot    8: 2048 op, 90001703.00 ns, 43.9461 us/op
WorkloadPilot    9: 4096 op, 179332378.00 ns, 43.7823 us/op
WorkloadPilot   10: 8192 op, 354241863.00 ns, 43.2424 us/op
WorkloadPilot   11: 16384 op, 704839925.00 ns, 43.0200 us/op

OverheadWarmup   1: 16384 op, 27342.00 ns, 1.6688 ns/op
OverheadWarmup   2: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadWarmup   3: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadWarmup   4: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   5: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadWarmup   6: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   7: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   8: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadWarmup   9: 16384 op, 26910.00 ns, 1.6425 ns/op

OverheadActual   1: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   4: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   5: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   7: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   8: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   9: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual  10: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  11: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  12: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  13: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  14: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  15: 16384 op, 26890.00 ns, 1.6412 ns/op

WorkloadWarmup   1: 16384 op, 705991294.00 ns, 43.0903 us/op
WorkloadWarmup   2: 16384 op, 711329612.00 ns, 43.4161 us/op
WorkloadWarmup   3: 16384 op, 704773612.00 ns, 43.0160 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 702821069.00 ns, 42.8968 us/op
WorkloadActual   2: 16384 op, 703480328.00 ns, 42.9370 us/op
WorkloadActual   3: 16384 op, 709161107.00 ns, 43.2838 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 702794139.00 ns, 42.8952 us/op
WorkloadResult   2: 16384 op, 703453398.00 ns, 42.9354 us/op
WorkloadResult   3: 16384 op, 709134177.00 ns, 43.2821 us/op
// GC:  2 0 0 40505448 16384
// Threading:  64158 0 16384

// AfterAll
// Benchmark Process 4095 has exited with code 0.

Mean = 43.038 μs, StdErr = 0.123 μs (0.29%), N = 3, StdDev = 0.213 μs
Min = 42.895 μs, Q1 = 42.915 μs, Median = 42.935 μs, Q3 = 43.109 μs, Max = 43.282 μs
IQR = 0.193 μs, LowerFence = 42.625 μs, UpperFence = 43.399 μs
ConfidenceInterval = [39.156 μs; 46.919 μs] (CI 99.9%), Margin = 3.881 μs (9.02% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180198.00 ns, 180.1980 us/op
WorkloadJitting  1: 1 op, 9596605.00 ns, 9.5966 ms/op

OverheadJitting  2: 16 op, 179256.00 ns, 11.2035 us/op
WorkloadJitting  2: 16 op, 943879.00 ns, 58.9924 us/op

WorkloadPilot    1: 16 op, 687790.00 ns, 42.9869 us/op
