// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.81 sec and exited with 0
// ***** Done, took 00:03:14 (194.58 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212439.00 ns, 212.4390 us/op
WorkloadJitting  1: 1 op, 579981.00 ns, 579.9810 us/op

OverheadWarmup   1: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   6: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   7: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   8: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   9: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  10: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  11: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  12: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  13: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  17: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  18: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  19: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  20: 1 op, 230.00 ns, 230.0000 ns/op

WorkloadWarmup   1: 1 op, 12644.00 ns, 12.6440 us/op
WorkloadWarmup   2: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadWarmup   3: 1 op, 3477.00 ns, 3.4770 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadActual   2: 1 op, 3446.00 ns, 3.4460 us/op
WorkloadActual   3: 1 op, 3597.00 ns, 3.5970 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3616.00 ns, 3.6160 us/op
WorkloadResult   2: 1 op, 3215.00 ns, 3.2150 us/op
WorkloadResult   3: 1 op, 3366.00 ns, 3.3660 us/op
// GC:  0 0 0 480 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4231 has exited with code 0.

Mean = 3.399 μs, StdErr = 0.117 μs (3.44%), N = 3, StdDev = 0.203 μs
Min = 3.215 μs, Q1 = 3.291 μs, Median = 3.366 μs, Q3 = 3.491 μs, Max = 3.616 μs
IQR = 0.201 μs, LowerFence = 2.990 μs, UpperFence = 3.792 μs
ConfidenceInterval = [-0.296 μs; 7.094 μs] (CI 99.9%), Margin = 3.695 μs (108.70% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:04 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GetShardConnectionString(ShardCount: 50)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239260.00 ns, 239.2600 us/op
WorkloadJitting  1: 1 op, 18498649.00 ns, 18.4986 ms/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   6: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   8: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   4: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   7: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 2825.00 ns, 2.8250 us/op
OverheadActual  11: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  12: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  13: 1 op, 741.00 ns, 741.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  16: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  17: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  18: 1 op, 731.00 ns, 731.0000 ns/op
OverheadActual  19: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  20: 1 op, 692.00 ns, 692.0000 ns/op

WorkloadWarmup   1: 1 op, 7865.00 ns, 7.8650 us/op
WorkloadWarmup   2: 1 op, 5671.00 ns, 5.6710 us/op
WorkloadWarmup   3: 1 op, 4759.00 ns, 4.7590 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5060.00 ns, 5.0600 us/op
WorkloadActual   2: 1 op, 4849.00 ns, 4.8490 us/op
WorkloadActual   3: 1 op, 4729.00 ns, 4.7290 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4809.50 ns, 4.8095 us/op
WorkloadResult   2: 1 op, 4598.50 ns, 4.5985 us/op
WorkloadResult   3: 1 op, 4478.50 ns, 4.4785 us/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4238 has exited with code 0.

Mean = 4.629 μs, StdErr = 0.097 μs (2.09%), N = 3, StdDev = 0.168 μs
Min = 4.479 μs, Q1 = 4.538 μs, Median = 4.598 μs, Q3 = 4.704 μs, Max = 4.809 μs
IQR = 0.166 μs, LowerFence = 4.290 μs, UpperFence = 4.952 μs
ConfidenceInterval = [1.572 μs; 7.686 μs] (CI 99.9%), Margin = 3.057 μs (66.05% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-23 14:04 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.DirectoryAddAndLookup(ShardCount: 50)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270849.00 ns, 270.8490 us/op
WorkloadJitting  1: 1 op, 17994792.00 ns, 17.9948 ms/op

OverheadWarmup   1: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op

OverheadActual   1: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   2: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   4: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   7: 1 op, 631.00 ns, 631.0000 ns/op
OverheadActual   8: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   9: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  10: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  16: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  17: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  18: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  19: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  20: 1 op, 231.00 ns, 231.0000 ns/op

WorkloadWarmup   1: 1 op, 359756.00 ns, 359.7560 us/op
WorkloadWarmup   2: 1 op, 11963.00 ns, 11.9630 us/op
WorkloadWarmup   3: 1 op, 6322.00 ns, 6.3220 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6352.00 ns, 6.3520 us/op
WorkloadActual   2: 1 op, 5931.00 ns, 5.9310 us/op
WorkloadActual   3: 1 op, 7253.00 ns, 7.2530 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 6106.00 ns, 6.1060 us/op
WorkloadResult   2: 1 op, 5685.00 ns, 5.6850 us/op
WorkloadResult   3: 1 op, 7007.00 ns, 7.0070 us/op
// GC:  0 0 0 152 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4244 has exited with code 0.

Mean = 6.266 μs, StdErr = 0.390 μs (6.22%), N = 3, StdDev = 0.675 μs
Min = 5.685 μs, Q1 = 5.896 μs, Median = 6.106 μs, Q3 = 6.556 μs, Max = 7.007 μs
IQR = 0.661 μs, LowerFence = 4.904 μs, UpperFence = 7.548 μs
ConfidenceInterval = [-6.055 μs; 18.587 μs] (CI 99.9%), Margin = 12.321 μs (196.64% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:04 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report-default.md

// * Detailed results *
ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.229 μs, StdErr = 0.054 μs (1.66%), N = 3, StdDev = 0.093 μs
Min = 3.166 μs, Q1 = 3.176 μs, Median = 3.186 μs, Q3 = 3.261 μs, Max = 3.336 μs
IQR = 0.085 μs, LowerFence = 3.049 μs, UpperFence = 3.389 μs
ConfidenceInterval = [1.534 μs; 4.924 μs] (CI 99.9%), Margin = 1.695 μs (52.49% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.081 μs ; 3.261 μs) | @@
[3.261 μs ; 3.421 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.037 μs, StdErr = 0.063 μs (3.11%), N = 3, StdDev = 0.110 μs
Min = 1.964 μs, Q1 = 1.974 μs, Median = 1.984 μs, Q3 = 2.074 μs, Max = 2.163 μs
IQR = 0.100 μs, LowerFence = 1.824 μs, UpperFence = 2.224 μs
ConfidenceInterval = [0.032 μs; 4.042 μs] (CI 99.9%), Margin = 2.005 μs (98.43% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.963 μs ; 2.164 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.608 μs, StdErr = 0.093 μs (3.56%), N = 3, StdDev = 0.161 μs
Min = 2.425 μs, Q1 = 2.550 μs, Median = 2.675 μs, Q3 = 2.700 μs, Max = 2.724 μs
IQR = 0.150 μs, LowerFence = 2.325 μs, UpperFence = 2.925 μs
ConfidenceInterval = [-0.324 μs; 5.540 μs] (CI 99.9%), Margin = 2.932 μs (112.44% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.278 μs ; 2.553 μs) | @
[2.553 μs ; 2.871 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.987 μs, StdErr = 0.137 μs (3.45%), N = 3, StdDev = 0.238 μs
Min = 3.717 μs, Q1 = 3.897 μs, Median = 4.077 μs, Q3 = 4.122 μs, Max = 4.167 μs
IQR = 0.225 μs, LowerFence = 3.559 μs, UpperFence = 4.460 μs
ConfidenceInterval = [-0.357 μs; 8.331 μs] (CI 99.9%), Margin = 4.344 μs (108.96% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.500 μs ; 3.905 μs) | @
[3.905 μs ; 4.384 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.074 μs, StdErr = 0.101 μs (1.66%), N = 3, StdDev = 0.175 μs
Min = 5.880 μs, Q1 = 6.000 μs, Median = 6.120 μs, Q3 = 6.171 μs, Max = 6.221 μs
IQR = 0.171 μs, LowerFence = 5.745 μs, UpperFence = 6.427 μs
ConfidenceInterval = [2.879 μs; 9.270 μs] (CI 99.9%), Margin = 3.196 μs (52.61% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.721 μs ; 6.012 μs) | @
[6.012 μs ; 6.381 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.180 μs, StdErr = 0.029 μs (0.91%), N = 3, StdDev = 0.050 μs
Min = 3.146 μs, Q1 = 3.151 μs, Median = 3.156 μs, Q3 = 3.196 μs, Max = 3.237 μs
IQR = 0.045 μs, LowerFence = 3.083 μs, UpperFence = 3.265 μs
ConfidenceInterval = [2.269 μs; 4.090 μs] (CI 99.9%), Margin = 0.910 μs (28.63% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.101 μs ; 3.196 μs) | @@
[3.196 μs ; 3.282 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.459 μs, StdErr = 0.122 μs (3.54%), N = 3, StdDev = 0.212 μs
Min = 3.215 μs, Q1 = 3.390 μs, Median = 3.566 μs, Q3 = 3.581 μs, Max = 3.596 μs
IQR = 0.191 μs, LowerFence = 3.105 μs, UpperFence = 3.867 μs
ConfidenceInterval = [-0.406 μs; 7.324 μs] (CI 99.9%), Margin = 3.865 μs (111.73% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.213 μs ; 3.598 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.159 μs, StdErr = 0.204 μs (3.31%), N = 3, StdDev = 0.353 μs
Min = 5.912 μs, Q1 = 5.957 μs, Median = 6.002 μs, Q3 = 6.282 μs, Max = 6.563 μs
IQR = 0.326 μs, LowerFence = 5.469 μs, UpperFence = 6.771 μs
ConfidenceInterval = [-0.277 μs; 12.595 μs] (CI 99.9%), Margin = 6.436 μs (104.49% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.591 μs ; 6.278 μs) | @@
[6.278 μs ; 6.884 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.520 μs, StdErr = 0.153 μs (4.36%), N = 3, StdDev = 0.266 μs
Min = 3.357 μs, Q1 = 3.367 μs, Median = 3.377 μs, Q3 = 3.602 μs, Max = 3.827 μs
IQR = 0.235 μs, LowerFence = 3.014 μs, UpperFence = 3.954 μs
ConfidenceInterval = [-1.328 μs; 8.369 μs] (CI 99.9%), Margin = 4.849 μs (137.73% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.350 μs ; 3.834 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.230 μs, StdErr = 0.073 μs (3.29%), N = 3, StdDev = 0.127 μs
Min = 2.133 μs, Q1 = 2.159 μs, Median = 2.184 μs, Q3 = 2.279 μs, Max = 2.374 μs
IQR = 0.120 μs, LowerFence = 1.978 μs, UpperFence = 2.460 μs
