// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.14 sec and exited with 0
// ***** Done, took 00:03:24 (204.12 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   11: 16384 op, 9563238.00 ns, 583.6937 ns/op
WorkloadPilot   12: 32768 op, 19033642.00 ns, 580.8607 ns/op
WorkloadPilot   13: 65536 op, 42789288.00 ns, 652.9127 ns/op
WorkloadPilot   14: 131072 op, 108300734.00 ns, 826.2690 ns/op
WorkloadPilot   15: 262144 op, 217910072.00 ns, 831.2610 ns/op
WorkloadPilot   16: 524288 op, 423853960.00 ns, 808.4373 ns/op
WorkloadPilot   17: 1048576 op, 960695602.00 ns, 916.1907 ns/op

OverheadWarmup   1: 1048576 op, 3531994.00 ns, 3.3684 ns/op
OverheadWarmup   2: 1048576 op, 3579122.00 ns, 3.4133 ns/op
OverheadWarmup   3: 1048576 op, 3484335.00 ns, 3.3229 ns/op
OverheadWarmup   4: 1048576 op, 3570046.00 ns, 3.4047 ns/op
OverheadWarmup   5: 1048576 op, 3642690.00 ns, 3.4739 ns/op
OverheadWarmup   6: 1048576 op, 3590373.00 ns, 3.4240 ns/op

OverheadActual   1: 1048576 op, 3658450.00 ns, 3.4890 ns/op
OverheadActual   2: 1048576 op, 3653321.00 ns, 3.4841 ns/op
OverheadActual   3: 1048576 op, 3548567.00 ns, 3.3842 ns/op
OverheadActual   4: 1048576 op, 3633725.00 ns, 3.4654 ns/op
OverheadActual   5: 1048576 op, 3541253.00 ns, 3.3772 ns/op
OverheadActual   6: 1048576 op, 3511938.00 ns, 3.3492 ns/op
OverheadActual   7: 1048576 op, 3579263.00 ns, 3.4135 ns/op
OverheadActual   8: 1048576 op, 3536092.00 ns, 3.3723 ns/op
OverheadActual   9: 1048576 op, 3595063.00 ns, 3.4285 ns/op
OverheadActual  10: 1048576 op, 3578562.00 ns, 3.4128 ns/op
OverheadActual  11: 1048576 op, 3543186.00 ns, 3.3790 ns/op
OverheadActual  12: 1048576 op, 3531785.00 ns, 3.3682 ns/op
OverheadActual  13: 1048576 op, 4573608.00 ns, 4.3617 ns/op
OverheadActual  14: 1048576 op, 3555389.00 ns, 3.3907 ns/op
OverheadActual  15: 1048576 op, 3573422.00 ns, 3.4079 ns/op

WorkloadWarmup   1: 1048576 op, 885007744.00 ns, 844.0092 ns/op
WorkloadWarmup   2: 1048576 op, 910508701.00 ns, 868.3288 ns/op
WorkloadWarmup   3: 1048576 op, 858534165.00 ns, 818.7620 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 864191686.00 ns, 824.1574 ns/op
WorkloadActual   2: 1048576 op, 881852923.00 ns, 841.0005 ns/op
WorkloadActual   3: 1048576 op, 855104021.00 ns, 815.4907 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 860618264.00 ns, 820.7495 ns/op
WorkloadResult   2: 1048576 op, 878279501.00 ns, 837.5926 ns/op
WorkloadResult   3: 1048576 op, 851530599.00 ns, 812.0829 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4326 has exited with code 0.

Mean = 823.475 ns, StdErr = 7.489 ns (0.91%), N = 3, StdDev = 12.971 ns
Min = 812.083 ns, Q1 = 816.416 ns, Median = 820.750 ns, Q3 = 829.171 ns, Max = 837.593 ns
IQR = 12.755 ns, LowerFence = 797.284 ns, UpperFence = 848.303 ns
ConfidenceInterval = [586.828 ns; 1,060.122 ns] (CI 99.9%), Margin = 236.647 ns (28.74% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:09 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-full-compressed.json

// * Detailed results *
DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.478 μs, StdErr = 0.009 μs (0.63%), N = 3, StdDev = 0.016 μs
Min = 1.468 μs, Q1 = 1.469 μs, Median = 1.470 μs, Q3 = 1.483 μs, Max = 1.497 μs
IQR = 0.014 μs, LowerFence = 1.448 μs, UpperFence = 1.505 μs
ConfidenceInterval = [1.185 μs; 1.771 μs] (CI 99.9%), Margin = 0.293 μs (19.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.468 μs ; 1.497 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.374 μs, StdErr = 0.009 μs (0.65%), N = 3, StdDev = 0.015 μs
Min = 1.360 μs, Q1 = 1.366 μs, Median = 1.372 μs, Q3 = 1.381 μs, Max = 1.390 μs
IQR = 0.015 μs, LowerFence = 1.343 μs, UpperFence = 1.404 μs
ConfidenceInterval = [1.093 μs; 1.655 μs] (CI 99.9%), Margin = 0.281 μs (20.46% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.352 μs ; 1.404 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 928.581 ns, StdErr = 8.195 ns (0.88%), N = 3, StdDev = 14.195 ns
Min = 916.516 ns, Q1 = 920.760 ns, Median = 925.005 ns, Q3 = 934.613 ns, Max = 944.222 ns
IQR = 13.853 ns, LowerFence = 899.981 ns, UpperFence = 955.392 ns
ConfidenceInterval = [669.617 ns; 1,187.544 ns] (CI 99.9%), Margin = 258.963 ns (27.89% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[907.843 ns ; 933.678 ns) | @@
[933.678 ns ; 957.139 ns) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.231 μs, StdErr = 0.007 μs (0.58%), N = 3, StdDev = 0.012 μs
Min = 1.217 μs, Q1 = 1.226 μs, Median = 1.236 μs, Q3 = 1.238 μs, Max = 1.241 μs
IQR = 0.012 μs, LowerFence = 1.209 μs, UpperFence = 1.256 μs
ConfidenceInterval = [1.005 μs; 1.457 μs] (CI 99.9%), Margin = 0.226 μs (18.35% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.206 μs ; 1.252 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.205 μs, StdErr = 0.016 μs (0.73%), N = 3, StdDev = 0.028 μs
Min = 2.184 μs, Q1 = 2.189 μs, Median = 2.193 μs, Q3 = 2.215 μs, Max = 2.237 μs
IQR = 0.026 μs, LowerFence = 2.150 μs, UpperFence = 2.254 μs
ConfidenceInterval = [1.695 μs; 2.715 μs] (CI 99.9%), Margin = 0.510 μs (23.12% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.159 μs ; 2.214 μs) | @@
[2.214 μs ; 2.262 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.198 μs, StdErr = 0.009 μs (0.75%), N = 3, StdDev = 0.016 μs
Min = 1.189 μs, Q1 = 1.189 μs, Median = 1.190 μs, Q3 = 1.203 μs, Max = 1.216 μs
IQR = 0.014 μs, LowerFence = 1.169 μs, UpperFence = 1.224 μs
ConfidenceInterval = [0.914 μs; 1.482 μs] (CI 99.9%), Margin = 0.284 μs (23.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.188 μs ; 1.217 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.218 μs, StdErr = 0.008 μs (0.68%), N = 3, StdDev = 0.014 μs
Min = 1.202 μs, Q1 = 1.213 μs, Median = 1.225 μs, Q3 = 1.226 μs, Max = 1.228 μs
IQR = 0.013 μs, LowerFence = 1.194 μs, UpperFence = 1.246 μs
ConfidenceInterval = [0.956 μs; 1.480 μs] (CI 99.9%), Margin = 0.262 μs (21.51% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.202 μs ; 1.228 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.027 μs, StdErr = 0.015 μs (1.46%), N = 3, StdDev = 0.026 μs
Min = 1.008 μs, Q1 = 1.013 μs, Median = 1.018 μs, Q3 = 1.037 μs, Max = 1.057 μs
IQR = 0.025 μs, LowerFence = 0.976 μs, UpperFence = 1.074 μs
ConfidenceInterval = [0.552 μs; 1.502 μs] (CI 99.9%), Margin = 0.475 μs (46.23% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.989 μs ; 1.036 μs) | @@
[1.036 μs ; 1.080 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.054 μs, StdErr = 0.015 μs (1.39%), N = 3, StdDev = 0.025 μs
Min = 1.027 μs, Q1 = 1.042 μs, Median = 1.056 μs, Q3 = 1.067 μs, Max = 1.078 μs
IQR = 0.025 μs, LowerFence = 1.004 μs, UpperFence = 1.105 μs
ConfidenceInterval = [0.592 μs; 1.516 μs] (CI 99.9%), Margin = 0.462 μs (43.84% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.004 μs ; 1.044 μs) | @
[1.044 μs ; 1.090 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 945.059 ns, StdErr = 8.789 ns (0.93%), N = 3, StdDev = 15.222 ns
Min = 927.889 ns, Q1 = 939.139 ns, Median = 950.390 ns, Q3 = 953.645 ns, Max = 956.899 ns
IQR = 14.505 ns, LowerFence = 917.381 ns, UpperFence = 975.403 ns
ConfidenceInterval = [667.348 ns; 1,222.771 ns] (CI 99.9%), Margin = 277.711 ns (29.39% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[914.036 ns ; 939.792 ns) | @
[939.792 ns ; 970.752 ns) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 874.926 ns, StdErr = 5.055 ns (0.58%), N = 3, StdDev = 8.755 ns
Min = 869.497 ns, Q1 = 869.876 ns, Median = 870.255 ns, Q3 = 877.641 ns, Max = 885.027 ns
IQR = 7.765 ns, LowerFence = 858.229 ns, UpperFence = 889.288 ns
ConfidenceInterval = [715.196 ns; 1,034.657 ns] (CI 99.9%), Margin = 159.731 ns (18.26% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[869.294 ns ; 885.230 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 823.475 ns, StdErr = 7.489 ns (0.91%), N = 3, StdDev = 12.971 ns
Min = 812.083 ns, Q1 = 816.416 ns, Median = 820.750 ns, Q3 = 829.171 ns, Max = 837.593 ns
IQR = 12.755 ns, LowerFence = 797.284 ns, UpperFence = 848.303 ns
ConfidenceInterval = [586.828 ns; 1,060.122 ns] (CI 99.9%), Margin = 236.647 ns (28.74% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[804.612 ns ; 828.221 ns) | @@
[828.221 ns ; 849.397 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                               | Mean       | Error    | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------------- |-----------:|---------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Create assessment (fast path)'                      | 1,478.3 ns | 293.0 ns | 16.06 ns |  1.00 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Evaluate assessment (risk engine)'                  | 1,374.1 ns | 281.2 ns | 15.41 ns |  0.93 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'RequiresDPIA check (pipeline hot-path)'             |   928.6 ns | 259.0 ns | 14.19 ns |  0.63 |    0.01 |    1 | 0.0191 | 0.0181 |     336 B |        0.78 |
| 'Request DPO consultation'                           | 1,231.2 ns | 226.0 ns | 12.39 ns |  0.83 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Approve assessment'                                 | 2,204.8 ns | 509.8 ns | 27.94 ns |  1.49 |    0.02 |    2 | 0.0534 | 0.0267 |     944 B |        2.19 |
| 'Reject assessment'                                  | 1,198.3 ns | 283.8 ns | 15.56 ns |  0.81 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Request revision'                                   | 1,218.2 ns | 262.0 ns | 14.36 ns |  0.82 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Expire assessment'                                  | 1,027.3 ns | 474.9 ns | 26.03 ns |  0.69 |    0.02 |    1 | 0.0210 | 0.0191 |     352 B |        0.81 |
| 'Get assessment by ID (cached)'                      | 1,053.6 ns | 461.9 ns | 25.32 ns |  0.71 |    0.02 |    1 | 0.0248 | 0.0229 |     424 B |        0.98 |
| 'Get assessment by request type (pipeline hot-path)' |   945.1 ns | 277.7 ns | 15.22 ns |  0.64 |    0.01 |    1 | 0.0229 | 0.0210 |     392 B |        0.91 |
| 'Get expired assessments'                            |   874.9 ns | 159.7 ns |  8.76 ns |  0.59 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
| 'Get all assessments'                                |   823.5 ns | 236.6 ns | 12.97 ns |  0.56 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:35 (275.43 sec), executed benchmarks: 12

Global total time: 00:07:59 (479.88 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
