// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.19 sec and exited with 0
// ***** Done, took 00:03:26 (206.21 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.952 μs, StdErr = 0.029 μs (0.72%), N = 3, StdDev = 0.049 μs
Min = 3.896 μs, Q1 = 3.933 μs, Median = 3.969 μs, Q3 = 3.980 μs, Max = 3.991 μs
IQR = 0.047 μs, LowerFence = 3.862 μs, UpperFence = 4.051 μs
ConfidenceInterval = [3.049 μs; 4.855 μs] (CI 99.9%), Margin = 0.903 μs (22.85% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.851 μs ; 3.935 μs) | @
[3.935 μs ; 4.036 μs) | @@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.202 μs, StdErr = 0.007 μs (0.31%), N = 3, StdDev = 0.012 μs
Min = 2.190 μs, Q1 = 2.195 μs, Median = 2.200 μs, Q3 = 2.207 μs, Max = 2.214 μs
IQR = 0.012 μs, LowerFence = 2.178 μs, UpperFence = 2.225 μs
ConfidenceInterval = [1.988 μs; 2.415 μs] (CI 99.9%), Margin = 0.214 μs (9.72% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.180 μs ; 2.217 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.210 μs, StdErr = 0.012 μs (0.52%), N = 3, StdDev = 0.020 μs
Min = 2.189 μs, Q1 = 2.201 μs, Median = 2.212 μs, Q3 = 2.221 μs, Max = 2.229 μs
IQR = 0.020 μs, LowerFence = 2.171 μs, UpperFence = 2.251 μs
ConfidenceInterval = [1.846 μs; 2.575 μs] (CI 99.9%), Margin = 0.365 μs (16.49% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.171 μs ; 2.243 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.163 μs, StdErr = 0.007 μs (0.32%), N = 3, StdDev = 0.012 μs
Min = 2.152 μs, Q1 = 2.157 μs, Median = 2.161 μs, Q3 = 2.169 μs, Max = 2.176 μs
IQR = 0.012 μs, LowerFence = 2.139 μs, UpperFence = 2.187 μs
ConfidenceInterval = [1.942 μs; 2.384 μs] (CI 99.9%), Margin = 0.221 μs (10.21% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.141 μs ; 2.178 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.958 μs, StdErr = 0.048 μs (1.63%), N = 3, StdDev = 0.084 μs
Min = 2.908 μs, Q1 = 2.909 μs, Median = 2.910 μs, Q3 = 2.982 μs, Max = 3.054 μs
IQR = 0.073 μs, LowerFence = 2.800 μs, UpperFence = 3.091 μs
ConfidenceInterval = [1.433 μs; 4.482 μs] (CI 99.9%), Margin = 1.524 μs (51.54% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.905 μs ; 3.057 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.344 μs, StdErr = 0.012 μs (0.49%), N = 3, StdDev = 0.020 μs
Min = 2.327 μs, Q1 = 2.332 μs, Median = 2.337 μs, Q3 = 2.352 μs, Max = 2.366 μs
IQR = 0.019 μs, LowerFence = 2.303 μs, UpperFence = 2.381 μs
ConfidenceInterval = [1.978 μs; 2.709 μs] (CI 99.9%), Margin = 0.366 μs (15.61% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.309 μs ; 2.384 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.266 μs, StdErr = 0.006 μs (0.46%), N = 3, StdDev = 0.010 μs
Min = 1.258 μs, Q1 = 1.260 μs, Median = 1.263 μs, Q3 = 1.270 μs, Max = 1.277 μs
IQR = 0.010 μs, LowerFence = 1.246 μs, UpperFence = 1.285 μs
ConfidenceInterval = [1.081 μs; 1.451 μs] (CI 99.9%), Margin = 0.185 μs (14.60% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.249 μs ; 1.287 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.86GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                         | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------- |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Policy: create (fast path)'                   | 3.771 μs | 0.9723 μs | 0.0533 μs |  1.00 |    0.02 |    3 | 0.0725 | 0.0343 |    1248 B |        1.00 |
| 'Policy: get retention period (cached lookup)' | 1.404 μs | 1.3920 μs | 0.0763 μs |  0.37 |    0.02 |    1 | 0.0381 | 0.0191 |     656 B |        0.53 |
| 'Policy: get by ID'                            | 2.625 μs | 1.2404 μs | 0.0680 μs |  0.70 |    0.02 |    2 | 0.0496 | 0.0229 |     864 B |        0.69 |
| 'Policy: deactivate'                           | 2.260 μs | 0.8770 μs | 0.0481 μs |  0.60 |    0.01 |    2 | 0.0381 | 0.0191 |     680 B |        0.54 |
| 'Record: track entity'                         | 3.952 μs | 0.9030 μs | 0.0495 μs |  1.05 |    0.02 |    3 | 0.0610 | 0.0305 |    1088 B |        0.87 |
| 'Record: mark expired'                         | 2.202 μs | 0.2139 μs | 0.0117 μs |  0.58 |    0.01 |    2 | 0.0343 | 0.0153 |     608 B |        0.49 |
| 'Record: mark deleted (terminal)'              | 2.210 μs | 0.3646 μs | 0.0200 μs |  0.59 |    0.01 |    2 | 0.0343 | 0.0153 |     608 B |        0.49 |
| 'Record: mark anonymized (terminal)'           | 2.163 μs | 0.2208 μs | 0.0121 μs |  0.57 |    0.01 |    2 | 0.0343 | 0.0153 |     608 B |        0.49 |
| 'Legal hold: place (cross-aggregate)'          | 2.958 μs | 1.5243 μs | 0.0836 μs |  0.78 |    0.02 |    2 | 0.0572 | 0.0267 |     960 B |        0.77 |
| 'Legal hold: lift'                             | 2.344 μs | 0.3658 μs | 0.0200 μs |  0.62 |    0.01 |    2 | 0.0381 | 0.0191 |     680 B |        0.54 |
| 'Legal hold: has active holds (read-only)'     | 1.266 μs | 0.1848 μs | 0.0101 μs |  0.34 |    0.00 |    1 | 0.0343 | 0.0172 |     576 B |        0.46 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:56 (176.85 sec), executed benchmarks: 11

Global total time: 00:06:23 (383.48 sec), executed benchmarks: 11
// * Artifacts cleanup *
Artifacts cleanup is finished
