// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 141.86 sec and exited with 0
// ***** Done, took 00:02:24 (144.75 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187544.00 ns, 187.5440 us/op
WorkloadJitting  1: 1 op, 256531704.00 ns, 256.5317 ms/op

WorkloadPilot    1: 2 op, 2124560.00 ns, 1.0623 ms/op
WorkloadPilot    2: 3 op, 135496.00 ns, 45.1653 us/op
WorkloadPilot    3: 4 op, 150158.00 ns, 37.5395 us/op
WorkloadPilot    4: 5 op, 129501.00 ns, 25.9002 us/op
WorkloadPilot    5: 6 op, 152246.00 ns, 25.3743 us/op
WorkloadPilot    6: 7 op, 149543.00 ns, 21.3633 us/op
WorkloadPilot    7: 8 op, 165987.00 ns, 20.7484 us/op
WorkloadPilot    8: 9 op, 176059.00 ns, 19.5621 us/op
WorkloadPilot    9: 10 op, 190358.00 ns, 19.0358 us/op
WorkloadPilot   10: 11 op, 226368.00 ns, 20.5789 us/op
WorkloadPilot   11: 12 op, 207237.00 ns, 17.2698 us/op
WorkloadPilot   12: 13 op, 219495.00 ns, 16.8842 us/op
WorkloadPilot   13: 14 op, 229197.00 ns, 16.3712 us/op
WorkloadPilot   14: 15 op, 243145.00 ns, 16.2097 us/op
WorkloadPilot   15: 16 op, 277907.00 ns, 17.3692 us/op
WorkloadPilot   16: 32 op, 426477.00 ns, 13.3274 us/op
WorkloadPilot   17: 64 op, 736769.00 ns, 11.5120 us/op
WorkloadPilot   18: 128 op, 1292292.00 ns, 10.0960 us/op
WorkloadPilot   19: 256 op, 2585084.00 ns, 10.0980 us/op
WorkloadPilot   20: 512 op, 4989490.00 ns, 9.7451 us/op
WorkloadPilot   21: 1024 op, 9776107.00 ns, 9.5470 us/op
WorkloadPilot   22: 2048 op, 19231220.00 ns, 9.3902 us/op
WorkloadPilot   23: 4096 op, 37596577.00 ns, 9.1789 us/op
WorkloadPilot   24: 8192 op, 74993243.00 ns, 9.1544 us/op
WorkloadPilot   25: 16384 op, 147730708.00 ns, 9.0168 us/op
WorkloadPilot   26: 32768 op, 263983189.00 ns, 8.0561 us/op
WorkloadPilot   27: 65536 op, 527283783.00 ns, 8.0457 us/op

WorkloadWarmup   1: 65536 op, 527566396.00 ns, 8.0500 us/op
WorkloadWarmup   2: 65536 op, 533313213.00 ns, 8.1377 us/op
WorkloadWarmup   3: 65536 op, 541645830.00 ns, 8.2649 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 532526087.00 ns, 8.1257 us/op
WorkloadActual   2: 65536 op, 528254541.00 ns, 8.0605 us/op
WorkloadActual   3: 65536 op, 585944109.00 ns, 8.9408 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 532526087.00 ns, 8.1257 us/op
WorkloadResult   2: 65536 op, 528254541.00 ns, 8.0605 us/op
WorkloadResult   3: 65536 op, 585944109.00 ns, 8.9408 us/op
// GC:  4 0 0 360186816 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3884 has exited with code 0.

Mean = 8.376 μs, StdErr = 0.283 μs (3.38%), N = 3, StdDev = 0.490 μs
Min = 8.061 μs, Q1 = 8.093 μs, Median = 8.126 μs, Q3 = 8.533 μs, Max = 8.941 μs
IQR = 0.440 μs, LowerFence = 7.433 μs, UpperFence = 9.193 μs
ConfidenceInterval = [-0.573 μs; 17.324 μs] (CI 99.9%), Margin = 8.948 μs (106.84% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (42.3 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168160.00 ns, 168.1600 us/op
WorkloadJitting  1: 1 op, 284103316.00 ns, 284.1033 ms/op

WorkloadPilot    1: 2 op, 2560072.00 ns, 1.2800 ms/op
WorkloadPilot    2: 3 op, 268220.00 ns, 89.4067 us/op
WorkloadPilot    3: 4 op, 309493.00 ns, 77.3733 us/op
WorkloadPilot    4: 5 op, 351586.00 ns, 70.3172 us/op
WorkloadPilot    5: 6 op, 421412.00 ns, 70.2353 us/op
WorkloadPilot    6: 7 op, 461877.00 ns, 65.9824 us/op
WorkloadPilot    7: 8 op, 569602.00 ns, 71.2003 us/op
WorkloadPilot    8: 9 op, 569579.00 ns, 63.2866 us/op
WorkloadPilot    9: 10 op, 619859.00 ns, 61.9859 us/op
WorkloadPilot   10: 11 op, 606365.00 ns, 55.1241 us/op
WorkloadPilot   11: 12 op, 693362.00 ns, 57.7802 us/op
WorkloadPilot   12: 13 op, 706479.00 ns, 54.3445 us/op
WorkloadPilot   13: 14 op, 756400.00 ns, 54.0286 us/op
WorkloadPilot   14: 15 op, 799984.00 ns, 53.3323 us/op
WorkloadPilot   15: 16 op, 885618.00 ns, 55.3511 us/op
WorkloadPilot   16: 32 op, 1718386.00 ns, 53.6996 us/op
WorkloadPilot   17: 64 op, 3431494.00 ns, 53.6171 us/op
WorkloadPilot   18: 128 op, 6722780.00 ns, 52.5217 us/op
WorkloadPilot   19: 256 op, 13247078.00 ns, 51.7464 us/op
WorkloadPilot   20: 512 op, 26401281.00 ns, 51.5650 us/op
WorkloadPilot   21: 1024 op, 52784668.00 ns, 51.5475 us/op
WorkloadPilot   22: 2048 op, 102969304.00 ns, 50.2780 us/op
WorkloadPilot   23: 4096 op, 205490442.00 ns, 50.1686 us/op
WorkloadPilot   24: 8192 op, 378424695.00 ns, 46.1944 us/op
WorkloadPilot   25: 16384 op, 768063285.00 ns, 46.8789 us/op

WorkloadWarmup   1: 16384 op, 757390414.00 ns, 46.2274 us/op
WorkloadWarmup   2: 16384 op, 754804109.00 ns, 46.0696 us/op
WorkloadWarmup   3: 16384 op, 755013616.00 ns, 46.0824 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 755961461.00 ns, 46.1402 us/op
WorkloadActual   2: 16384 op, 755528781.00 ns, 46.1138 us/op
WorkloadActual   3: 16384 op, 760899378.00 ns, 46.4416 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 755961461.00 ns, 46.1402 us/op
WorkloadResult   2: 16384 op, 755528781.00 ns, 46.1138 us/op
WorkloadResult   3: 16384 op, 760899378.00 ns, 46.4416 us/op
// GC:  4 0 0 353501184 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3894 has exited with code 0.

Mean = 46.232 μs, StdErr = 0.105 μs (0.23%), N = 3, StdDev = 0.182 μs
Min = 46.114 μs, Q1 = 46.127 μs, Median = 46.140 μs, Q3 = 46.291 μs, Max = 46.442 μs
IQR = 0.164 μs, LowerFence = 45.881 μs, UpperFence = 46.537 μs
ConfidenceInterval = [42.910 μs; 49.554 μs] (CI 99.9%), Margin = 3.322 μs (7.19% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210165.00 ns, 210.1650 us/op
WorkloadJitting  1: 1 op, 266343225.00 ns, 266.3432 ms/op

WorkloadPilot    1: 2 op, 2425770.00 ns, 1.2129 ms/op
WorkloadPilot    2: 3 op, 143024.00 ns, 47.6747 us/op
WorkloadPilot    3: 4 op, 163980.00 ns, 40.9950 us/op
WorkloadPilot    4: 5 op, 145259.00 ns, 29.0518 us/op
WorkloadPilot    5: 6 op, 170450.00 ns, 28.4083 us/op
WorkloadPilot    6: 7 op, 211074.00 ns, 30.1534 us/op
WorkloadPilot    7: 8 op, 199087.00 ns, 24.8859 us/op
WorkloadPilot    8: 9 op, 205102.00 ns, 22.7891 us/op
WorkloadPilot    9: 10 op, 234952.00 ns, 23.4952 us/op
WorkloadPilot   10: 11 op, 230253.00 ns, 20.9321 us/op
WorkloadPilot   11: 12 op, 247489.00 ns, 20.6241 us/op
WorkloadPilot   12: 13 op, 294135.00 ns, 22.6258 us/op
WorkloadPilot   13: 14 op, 334920.00 ns, 23.9229 us/op
WorkloadPilot   14: 15 op, 345757.00 ns, 23.0505 us/op
WorkloadPilot   15: 16 op, 300018.00 ns, 18.7511 us/op
WorkloadPilot   16: 32 op, 534883.00 ns, 16.7151 us/op
WorkloadPilot   17: 64 op, 941976.00 ns, 14.7184 us/op
WorkloadPilot   18: 128 op, 1630561.00 ns, 12.7388 us/op
WorkloadPilot   19: 256 op, 3293190.00 ns, 12.8640 us/op
WorkloadPilot   20: 512 op, 6473648.00 ns, 12.6438 us/op
WorkloadPilot   21: 1024 op, 12838546.00 ns, 12.5376 us/op
WorkloadPilot   22: 2048 op, 25514700.00 ns, 12.4583 us/op
WorkloadPilot   23: 4096 op, 49185372.00 ns, 12.0081 us/op
WorkloadPilot   24: 8192 op, 97928640.00 ns, 11.9542 us/op
WorkloadPilot   25: 16384 op, 187405634.00 ns, 11.4383 us/op
WorkloadPilot   26: 32768 op, 353753462.00 ns, 10.7957 us/op
WorkloadPilot   27: 65536 op, 705872218.00 ns, 10.7708 us/op

WorkloadWarmup   1: 65536 op, 708846800.00 ns, 10.8161 us/op
WorkloadWarmup   2: 65536 op, 707938073.00 ns, 10.8023 us/op
WorkloadWarmup   3: 65536 op, 754573609.00 ns, 11.5139 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 707081353.00 ns, 10.7892 us/op
WorkloadActual   2: 65536 op, 703738487.00 ns, 10.7382 us/op
WorkloadActual   3: 65536 op, 704701935.00 ns, 10.7529 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 707081353.00 ns, 10.7892 us/op
WorkloadResult   2: 65536 op, 703738487.00 ns, 10.7382 us/op
WorkloadResult   3: 65536 op, 704701935.00 ns, 10.7529 us/op
// GC:  4 0 0 412090368 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3907 has exited with code 0.

Mean = 10.760 μs, StdErr = 0.015 μs (0.14%), N = 3, StdDev = 0.026 μs
Min = 10.738 μs, Q1 = 10.746 μs, Median = 10.753 μs, Q3 = 10.771 μs, Max = 10.789 μs
IQR = 0.026 μs, LowerFence = 10.707 μs, UpperFence = 10.809 μs
ConfidenceInterval = [10.281 μs; 11.239 μs] (CI 99.9%), Margin = 0.479 μs (4.45% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (34.6 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184874.00 ns, 184.8740 us/op
WorkloadJitting  1: 1 op, 268695824.00 ns, 268.6958 ms/op

WorkloadPilot    1: 2 op, 2493887.00 ns, 1.2469 ms/op
WorkloadPilot    2: 3 op, 189636.00 ns, 63.2120 us/op
WorkloadPilot    3: 4 op, 198564.00 ns, 49.6410 us/op
WorkloadPilot    4: 5 op, 226614.00 ns, 45.3228 us/op
WorkloadPilot    5: 6 op, 275137.00 ns, 45.8562 us/op
WorkloadPilot    6: 7 op, 343444.00 ns, 49.0634 us/op
WorkloadPilot    7: 8 op, 379108.00 ns, 47.3885 us/op
WorkloadPilot    8: 9 op, 383174.00 ns, 42.5749 us/op
WorkloadPilot    9: 10 op, 419264.00 ns, 41.9264 us/op
WorkloadPilot   10: 11 op, 454083.00 ns, 41.2803 us/op
WorkloadPilot   11: 12 op, 448192.00 ns, 37.3493 us/op
WorkloadPilot   12: 13 op, 490724.00 ns, 37.7480 us/op
WorkloadPilot   13: 14 op, 483695.00 ns, 34.5496 us/op
WorkloadPilot   14: 15 op, 510489.00 ns, 34.0326 us/op
WorkloadPilot   15: 16 op, 474009.00 ns, 29.6256 us/op
WorkloadPilot   16: 32 op, 902611.00 ns, 28.2066 us/op
WorkloadPilot   17: 64 op, 1837682.00 ns, 28.7138 us/op
WorkloadPilot   18: 128 op, 3602246.00 ns, 28.1425 us/op
WorkloadPilot   19: 256 op, 7113224.00 ns, 27.7860 us/op
WorkloadPilot   20: 512 op, 13873227.00 ns, 27.0961 us/op
WorkloadPilot   21: 1024 op, 27825332.00 ns, 27.1732 us/op
WorkloadPilot   22: 2048 op, 54158706.00 ns, 26.4447 us/op
WorkloadPilot   23: 4096 op, 106736114.00 ns, 26.0586 us/op
WorkloadPilot   24: 8192 op, 211447010.00 ns, 25.8114 us/op
WorkloadPilot   25: 16384 op, 394783139.00 ns, 24.0957 us/op
WorkloadPilot   26: 32768 op, 864156274.00 ns, 26.3720 us/op

WorkloadWarmup   1: 32768 op, 891136361.00 ns, 27.1953 us/op
WorkloadWarmup   2: 32768 op, 836864140.00 ns, 25.5391 us/op
WorkloadWarmup   3: 32768 op, 826053479.00 ns, 25.2092 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 855524938.00 ns, 26.1085 us/op
WorkloadActual   2: 32768 op, 834707270.00 ns, 25.4732 us/op
WorkloadActual   3: 32768 op, 794380623.00 ns, 24.2426 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 855524938.00 ns, 26.1085 us/op
WorkloadResult   2: 32768 op, 834707270.00 ns, 25.4732 us/op
WorkloadResult   3: 32768 op, 794380623.00 ns, 24.2426 us/op
// GC:  4 0 0 387710976 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3920 has exited with code 0.

Mean = 25.275 μs, StdErr = 0.548 μs (2.17%), N = 3, StdDev = 0.949 μs
Min = 24.243 μs, Q1 = 24.858 μs, Median = 25.473 μs, Q3 = 25.791 μs, Max = 26.109 μs
IQR = 0.933 μs, LowerFence = 23.458 μs, UpperFence = 27.190 μs
ConfidenceInterval = [7.967 μs; 42.582 μs] (CI 99.9%), Margin = 17.308 μs (68.48% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167048.00 ns, 167.0480 us/op
