// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.53 sec and exited with 0
// ***** Done, took 00:03:22 (202.45 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   7: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadWarmup   8: 16384 op, 26940.00 ns, 1.6443 ns/op

OverheadActual   1: 16384 op, 67477.00 ns, 4.1185 ns/op
OverheadActual   2: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   3: 16384 op, 46567.00 ns, 2.8422 ns/op
OverheadActual   4: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   5: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   6: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   7: 16384 op, 44213.00 ns, 2.6985 ns/op
OverheadActual   8: 16384 op, 36559.00 ns, 2.2314 ns/op
OverheadActual   9: 16384 op, 42019.00 ns, 2.5646 ns/op
OverheadActual  10: 16384 op, 42219.00 ns, 2.5768 ns/op
OverheadActual  11: 16384 op, 59622.00 ns, 3.6390 ns/op
OverheadActual  12: 16384 op, 41778.00 ns, 2.5499 ns/op
OverheadActual  13: 16384 op, 43922.00 ns, 2.6808 ns/op
OverheadActual  14: 16384 op, 36548.00 ns, 2.2307 ns/op
OverheadActual  15: 16384 op, 42509.00 ns, 2.5945 ns/op
OverheadActual  16: 16384 op, 37160.00 ns, 2.2681 ns/op
OverheadActual  17: 16384 op, 63539.00 ns, 3.8781 ns/op
OverheadActual  18: 16384 op, 37360.00 ns, 2.2803 ns/op
OverheadActual  19: 16384 op, 59862.00 ns, 3.6537 ns/op
OverheadActual  20: 16384 op, 36669.00 ns, 2.2381 ns/op

WorkloadWarmup   1: 16384 op, 600150481.00 ns, 36.6303 us/op
WorkloadWarmup   2: 16384 op, 613181335.00 ns, 37.4256 us/op
WorkloadWarmup   3: 16384 op, 607452174.00 ns, 37.0759 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 607276086.00 ns, 37.0652 us/op
WorkloadActual   2: 16384 op, 602401248.00 ns, 36.7677 us/op
WorkloadActual   3: 16384 op, 600544906.00 ns, 36.6544 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 607234187.50 ns, 37.0626 us/op
WorkloadResult   2: 16384 op, 602359349.50 ns, 36.7651 us/op
WorkloadResult   3: 16384 op, 600503007.50 ns, 36.6518 us/op
// GC:  2 0 0 40547280 16384
// Threading:  64194 0 16384

// AfterAll
// Benchmark Process 3945 has exited with code 0.

Mean = 36.827 μs, StdErr = 0.123 μs (0.33%), N = 3, StdDev = 0.212 μs
Min = 36.652 μs, Q1 = 36.708 μs, Median = 36.765 μs, Q3 = 36.914 μs, Max = 37.063 μs
IQR = 0.205 μs, LowerFence = 36.400 μs, UpperFence = 37.222 μs
ConfidenceInterval = [32.955 μs; 40.698 μs] (CI 99.9%), Margin = 3.871 μs (10.51% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199034.00 ns, 199.0340 us/op
WorkloadJitting  1: 1 op, 10534193.00 ns, 10.5342 ms/op

OverheadJitting  2: 16 op, 195908.00 ns, 12.2443 us/op
WorkloadJitting  2: 16 op, 614645.00 ns, 38.4153 us/op

WorkloadPilot    1: 16 op, 436099.00 ns, 27.2562 us/op
WorkloadPilot    2: 32 op, 634242.00 ns, 19.8201 us/op
WorkloadPilot    3: 64 op, 982005.00 ns, 15.3438 us/op
WorkloadPilot    4: 128 op, 1880603.00 ns, 14.6922 us/op
WorkloadPilot    5: 256 op, 3704600.00 ns, 14.4711 us/op
WorkloadPilot    6: 512 op, 7087596.00 ns, 13.8430 us/op
WorkloadPilot    7: 1024 op, 14546611.00 ns, 14.2057 us/op
WorkloadPilot    8: 2048 op, 29182759.00 ns, 14.2494 us/op
WorkloadPilot    9: 4096 op, 59509979.00 ns, 14.5288 us/op
WorkloadPilot   10: 8192 op, 117503008.00 ns, 14.3436 us/op
WorkloadPilot   11: 16384 op, 221077918.00 ns, 13.4935 us/op
WorkloadPilot   12: 32768 op, 422869410.00 ns, 12.9050 us/op
WorkloadPilot   13: 65536 op, 856557156.00 ns, 13.0700 us/op

OverheadWarmup   1: 65536 op, 106840.00 ns, 1.6302 ns/op
OverheadWarmup   2: 65536 op, 184016.00 ns, 2.8079 ns/op
OverheadWarmup   3: 65536 op, 154601.00 ns, 2.3590 ns/op
OverheadWarmup   4: 65536 op, 106561.00 ns, 1.6260 ns/op
OverheadWarmup   5: 65536 op, 145003.00 ns, 2.2126 ns/op
OverheadWarmup   6: 65536 op, 143790.00 ns, 2.1941 ns/op

OverheadActual   1: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual   2: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual   3: 65536 op, 106550.00 ns, 1.6258 ns/op
OverheadActual   4: 65536 op, 106590.00 ns, 1.6264 ns/op
OverheadActual   5: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual   6: 65536 op, 173767.00 ns, 2.6515 ns/op
OverheadActual   7: 65536 op, 106670.00 ns, 1.6277 ns/op
OverheadActual   8: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual   9: 65536 op, 106580.00 ns, 1.6263 ns/op
OverheadActual  10: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual  11: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual  12: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual  13: 65536 op, 126929.00 ns, 1.9368 ns/op
OverheadActual  14: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual  15: 65536 op, 106790.00 ns, 1.6295 ns/op

WorkloadWarmup   1: 65536 op, 866372272.00 ns, 13.2198 us/op
WorkloadWarmup   2: 65536 op, 857028327.00 ns, 13.0772 us/op
WorkloadWarmup   3: 65536 op, 847139612.00 ns, 12.9263 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 858128783.00 ns, 13.0940 us/op
WorkloadActual   2: 65536 op, 863028167.00 ns, 13.1688 us/op
WorkloadActual   3: 65536 op, 840173958.00 ns, 12.8200 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 858022243.00 ns, 13.0924 us/op
WorkloadResult   2: 65536 op, 862921627.00 ns, 13.1671 us/op
WorkloadResult   3: 65536 op, 840067418.00 ns, 12.8184 us/op
// GC:  9 0 0 163365480 65536
// Threading:  258323 1 65536

// AfterAll
// Benchmark Process 3958 has exited with code 0.

Mean = 13.026 μs, StdErr = 0.106 μs (0.81%), N = 3, StdDev = 0.184 μs
Min = 12.818 μs, Q1 = 12.955 μs, Median = 13.092 μs, Q3 = 13.130 μs, Max = 13.167 μs
IQR = 0.174 μs, LowerFence = 12.694 μs, UpperFence = 13.391 μs
ConfidenceInterval = [9.676 μs; 16.376 μs] (CI 99.9%), Margin = 3.350 μs (25.71% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192863.00 ns, 192.8630 us/op
WorkloadJitting  1: 1 op, 10864580.00 ns, 10.8646 ms/op

OverheadJitting  2: 16 op, 204113.00 ns, 12.7571 us/op
WorkloadJitting  2: 16 op, 1452869.00 ns, 90.8043 us/op

WorkloadPilot    1: 16 op, 1098443.00 ns, 68.6527 us/op
WorkloadPilot    2: 32 op, 1977815.00 ns, 61.8067 us/op
WorkloadPilot    3: 64 op, 3822070.00 ns, 59.7198 us/op
WorkloadPilot    4: 128 op, 7480152.00 ns, 58.4387 us/op
WorkloadPilot    5: 256 op, 15000279.00 ns, 58.5948 us/op
WorkloadPilot    6: 512 op, 30085877.00 ns, 58.7615 us/op
WorkloadPilot    7: 1024 op, 60425431.00 ns, 59.0092 us/op
WorkloadPilot    8: 2048 op, 120373987.00 ns, 58.7764 us/op
WorkloadPilot    9: 4096 op, 243562962.00 ns, 59.4636 us/op
WorkloadPilot   10: 8192 op, 480176940.00 ns, 58.6153 us/op
WorkloadPilot   11: 16384 op, 942964103.00 ns, 57.5540 us/op

OverheadWarmup   1: 16384 op, 27361.00 ns, 1.6700 ns/op
OverheadWarmup   2: 16384 op, 40716.00 ns, 2.4851 ns/op
OverheadWarmup   3: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadWarmup   4: 16384 op, 27080.00 ns, 1.6528 ns/op
OverheadWarmup   5: 16384 op, 26951.00 ns, 1.6450 ns/op

OverheadActual   1: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   2: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   3: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   4: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   5: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   7: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual   8: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual   9: 16384 op, 40236.00 ns, 2.4558 ns/op
OverheadActual  10: 16384 op, 40185.00 ns, 2.4527 ns/op
OverheadActual  11: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  12: 16384 op, 40205.00 ns, 2.4539 ns/op
OverheadActual  13: 16384 op, 46718.00 ns, 2.8514 ns/op
OverheadActual  14: 16384 op, 42540.00 ns, 2.5964 ns/op
OverheadActual  15: 16384 op, 43141.00 ns, 2.6331 ns/op
OverheadActual  16: 16384 op, 36379.00 ns, 2.2204 ns/op
OverheadActual  17: 16384 op, 36438.00 ns, 2.2240 ns/op
OverheadActual  18: 16384 op, 36459.00 ns, 2.2253 ns/op
OverheadActual  19: 16384 op, 36950.00 ns, 2.2552 ns/op
OverheadActual  20: 16384 op, 39955.00 ns, 2.4387 ns/op

WorkloadWarmup   1: 16384 op, 956710245.00 ns, 58.3930 us/op
WorkloadWarmup   2: 16384 op, 957373730.00 ns, 58.4335 us/op
WorkloadWarmup   3: 16384 op, 940777325.00 ns, 57.4205 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 946195962.00 ns, 57.7512 us/op
WorkloadActual   2: 16384 op, 940136051.00 ns, 57.3814 us/op
WorkloadActual   3: 16384 op, 943121479.00 ns, 57.5636 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 946159553.50 ns, 57.7490 us/op
WorkloadResult   2: 16384 op, 940099642.50 ns, 57.3791 us/op
WorkloadResult   3: 16384 op, 943085070.50 ns, 57.5613 us/op
// GC:  2 0 0 40582952 16384
// Threading:  65041 2 16384

// AfterAll
// Benchmark Process 3971 has exited with code 0.

Mean = 57.563 μs, StdErr = 0.107 μs (0.19%), N = 3, StdDev = 0.185 μs
Min = 57.379 μs, Q1 = 57.470 μs, Median = 57.561 μs, Q3 = 57.655 μs, Max = 57.749 μs
IQR = 0.185 μs, LowerFence = 57.193 μs, UpperFence = 57.933 μs
ConfidenceInterval = [54.189 μs; 60.937 μs] (CI 99.9%), Margin = 3.374 μs (5.86% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232577.00 ns, 232.5770 us/op
WorkloadJitting  1: 1 op, 11320085.00 ns, 11.3201 ms/op

OverheadJitting  2: 16 op, 232397.00 ns, 14.5248 us/op
WorkloadJitting  2: 16 op, 1416281.00 ns, 88.5176 us/op

WorkloadPilot    1: 16 op, 1145993.00 ns, 71.6246 us/op
WorkloadPilot    2: 32 op, 2019634.00 ns, 63.1136 us/op
WorkloadPilot    3: 64 op, 3767327.00 ns, 58.8645 us/op
WorkloadPilot    4: 128 op, 7350247.00 ns, 57.4238 us/op
WorkloadPilot    5: 256 op, 14797958.00 ns, 57.8045 us/op
WorkloadPilot    6: 512 op, 29532468.00 ns, 57.6806 us/op
WorkloadPilot    7: 1024 op, 59230987.00 ns, 57.8428 us/op
WorkloadPilot    8: 2048 op, 118385770.00 ns, 57.8056 us/op
WorkloadPilot    9: 4096 op, 238846990.00 ns, 58.3123 us/op
WorkloadPilot   10: 8192 op, 472839952.00 ns, 57.7197 us/op
WorkloadPilot   11: 16384 op, 930464334.00 ns, 56.7910 us/op

OverheadWarmup   1: 16384 op, 27241.00 ns, 1.6627 ns/op
OverheadWarmup   2: 16384 op, 27110.00 ns, 1.6547 ns/op
OverheadWarmup   3: 16384 op, 27301.00 ns, 1.6663 ns/op
OverheadWarmup   4: 16384 op, 27091.00 ns, 1.6535 ns/op
OverheadWarmup   5: 16384 op, 27121.00 ns, 1.6553 ns/op
OverheadWarmup   6: 16384 op, 27041.00 ns, 1.6505 ns/op

OverheadActual   1: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   2: 16384 op, 27061.00 ns, 1.6517 ns/op
OverheadActual   3: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual   4: 16384 op, 27341.00 ns, 1.6688 ns/op
OverheadActual   5: 16384 op, 27131.00 ns, 1.6559 ns/op
OverheadActual   6: 16384 op, 27061.00 ns, 1.6517 ns/op
OverheadActual   7: 16384 op, 27081.00 ns, 1.6529 ns/op
OverheadActual   8: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   9: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  10: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  11: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  12: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadActual  13: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual  14: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  15: 16384 op, 26981.00 ns, 1.6468 ns/op

WorkloadWarmup   1: 16384 op, 943380516.00 ns, 57.5794 us/op
WorkloadWarmup   2: 16384 op, 951196845.00 ns, 58.0564 us/op
WorkloadWarmup   3: 16384 op, 925814147.00 ns, 56.5072 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 930004939.00 ns, 56.7630 us/op
WorkloadActual   2: 16384 op, 926389897.00 ns, 56.5424 us/op
WorkloadActual   3: 16384 op, 925017569.00 ns, 56.4586 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 929977929.00 ns, 56.7613 us/op
WorkloadResult   2: 16384 op, 926362887.00 ns, 56.5407 us/op
WorkloadResult   3: 16384 op, 924990559.00 ns, 56.4569 us/op
// GC:  2 0 0 40650424 16384
// Threading:  65458 1 16384

// AfterAll
// Benchmark Process 3985 has exited with code 0.

Mean = 56.586 μs, StdErr = 0.091 μs (0.16%), N = 3, StdDev = 0.157 μs
Min = 56.457 μs, Q1 = 56.499 μs, Median = 56.541 μs, Q3 = 56.651 μs, Max = 56.761 μs
IQR = 0.152 μs, LowerFence = 56.271 μs, UpperFence = 56.879 μs
ConfidenceInterval = [53.718 μs; 59.455 μs] (CI 99.9%), Margin = 2.869 μs (5.07% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203452.00 ns, 203.4520 us/op
WorkloadJitting  1: 1 op, 10745991.00 ns, 10.7460 ms/op

OverheadJitting  2: 16 op, 185970.00 ns, 11.6231 us/op
WorkloadJitting  2: 16 op, 873731.00 ns, 54.6082 us/op

WorkloadPilot    1: 16 op, 753585.00 ns, 47.0991 us/op
WorkloadPilot    2: 32 op, 1306944.00 ns, 40.8420 us/op
WorkloadPilot    3: 64 op, 2421159.00 ns, 37.8306 us/op
WorkloadPilot    4: 128 op, 4237540.00 ns, 33.1058 us/op
WorkloadPilot    5: 256 op, 8722776.00 ns, 34.0733 us/op
