// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 159.77 sec and exited with 0
// ***** Done, took 00:02:42 (162.87 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220874.00 ns, 220.8740 us/op
WorkloadJitting  1: 1 op, 7634601.00 ns, 7.6346 ms/op

OverheadJitting  2: 16 op, 235196.00 ns, 14.6998 us/op
WorkloadJitting  2: 16 op, 391136.00 ns, 24.4460 us/op

WorkloadPilot    1: 16 op, 72180.00 ns, 4.5113 us/op
WorkloadPilot    2: 32 op, 58091.00 ns, 1.8153 us/op
WorkloadPilot    3: 64 op, 98165.00 ns, 1.5338 us/op
WorkloadPilot    4: 128 op, 178620.00 ns, 1.3955 us/op
WorkloadPilot    5: 256 op, 318844.00 ns, 1.2455 us/op
WorkloadPilot    6: 512 op, 595733.00 ns, 1.1635 us/op
WorkloadPilot    7: 1024 op, 1262204.00 ns, 1.2326 us/op
WorkloadPilot    8: 2048 op, 2426367.00 ns, 1.1847 us/op
WorkloadPilot    9: 4096 op, 4826792.00 ns, 1.1784 us/op
WorkloadPilot   10: 8192 op, 9525395.00 ns, 1.1628 us/op
WorkloadPilot   11: 16384 op, 19947312.00 ns, 1.2175 us/op
WorkloadPilot   12: 32768 op, 37904199.00 ns, 1.1567 us/op
WorkloadPilot   13: 65536 op, 74161111.00 ns, 1.1316 us/op
WorkloadPilot   14: 131072 op, 151590566.00 ns, 1.1565 us/op
WorkloadPilot   15: 262144 op, 333532080.00 ns, 1.2723 us/op
WorkloadPilot   16: 524288 op, 783638273.00 ns, 1.4947 us/op

OverheadWarmup   1: 524288 op, 1253813.00 ns, 2.3915 ns/op
OverheadWarmup   2: 524288 op, 1073099.00 ns, 2.0468 ns/op
OverheadWarmup   3: 524288 op, 1073251.00 ns, 2.0471 ns/op
OverheadWarmup   4: 524288 op, 1072643.00 ns, 2.0459 ns/op
OverheadWarmup   5: 524288 op, 1088301.00 ns, 2.0758 ns/op
OverheadWarmup   6: 524288 op, 1073150.00 ns, 2.0469 ns/op

OverheadActual   1: 524288 op, 1075075.00 ns, 2.0505 ns/op
OverheadActual   2: 524288 op, 1078713.00 ns, 2.0575 ns/op
OverheadActual   3: 524288 op, 1075508.00 ns, 2.0514 ns/op
OverheadActual   4: 524288 op, 1073871.00 ns, 2.0482 ns/op
OverheadActual   5: 524288 op, 1288458.00 ns, 2.4575 ns/op
OverheadActual   6: 524288 op, 1074799.00 ns, 2.0500 ns/op
OverheadActual   7: 524288 op, 1110866.00 ns, 2.1188 ns/op
OverheadActual   8: 524288 op, 1226443.00 ns, 2.3393 ns/op
OverheadActual   9: 524288 op, 1074861.00 ns, 2.0501 ns/op
OverheadActual  10: 524288 op, 1306540.00 ns, 2.4920 ns/op
OverheadActual  11: 524288 op, 1073279.00 ns, 2.0471 ns/op
OverheadActual  12: 524288 op, 1074935.00 ns, 2.0503 ns/op
OverheadActual  13: 524288 op, 1081841.00 ns, 2.0634 ns/op
OverheadActual  14: 524288 op, 1288137.00 ns, 2.4569 ns/op
OverheadActual  15: 524288 op, 1317654.00 ns, 2.5132 ns/op
OverheadActual  16: 524288 op, 1087900.00 ns, 2.0750 ns/op
OverheadActual  17: 524288 op, 1074836.00 ns, 2.0501 ns/op
OverheadActual  18: 524288 op, 1074253.00 ns, 2.0490 ns/op
OverheadActual  19: 524288 op, 1074902.00 ns, 2.0502 ns/op
OverheadActual  20: 524288 op, 1231939.00 ns, 2.3497 ns/op

WorkloadWarmup   1: 524288 op, 835969984.00 ns, 1.5945 us/op
WorkloadWarmup   2: 524288 op, 908185635.00 ns, 1.7322 us/op
WorkloadWarmup   3: 524288 op, 863683917.00 ns, 1.6473 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 888599582.00 ns, 1.6949 us/op
WorkloadActual   2: 524288 op, 880928688.00 ns, 1.6802 us/op
WorkloadActual   3: 524288 op, 878622809.00 ns, 1.6758 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 887522471.50 ns, 1.6928 us/op
WorkloadResult   2: 524288 op, 879851577.50 ns, 1.6782 us/op
WorkloadResult   3: 524288 op, 877545698.50 ns, 1.6738 us/op
// GC:  3 2 0 297796256 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3842 has exited with code 0.

Mean = 1.682 μs, StdErr = 0.006 μs (0.34%), N = 3, StdDev = 0.010 μs
Min = 1.674 μs, Q1 = 1.676 μs, Median = 1.678 μs, Q3 = 1.685 μs, Max = 1.693 μs
IQR = 0.010 μs, LowerFence = 1.662 μs, UpperFence = 1.700 μs
ConfidenceInterval = [1.500 μs; 1.863 μs] (CI 99.9%), Margin = 0.182 μs (10.81% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215869.00 ns, 215.8690 us/op
WorkloadJitting  1: 1 op, 7180992.00 ns, 7.1810 ms/op

OverheadJitting  2: 16 op, 414646.00 ns, 25.9154 us/op
WorkloadJitting  2: 16 op, 495845.00 ns, 30.9903 us/op

WorkloadPilot    1: 16 op, 58211.00 ns, 3.6382 us/op
WorkloadPilot    2: 32 op, 33752.00 ns, 1.0548 us/op
WorkloadPilot    3: 64 op, 58042.00 ns, 906.9063 ns/op
WorkloadPilot    4: 128 op, 79629.00 ns, 622.1016 ns/op
WorkloadPilot    5: 256 op, 160378.00 ns, 626.4766 ns/op
WorkloadPilot    6: 512 op, 279103.00 ns, 545.1230 ns/op
WorkloadPilot    7: 1024 op, 604683.00 ns, 590.5107 ns/op
WorkloadPilot    8: 2048 op, 1118721.00 ns, 546.2505 ns/op
WorkloadPilot    9: 4096 op, 2285092.00 ns, 557.8838 ns/op
WorkloadPilot   10: 8192 op, 5255803.00 ns, 641.5775 ns/op
WorkloadPilot   11: 16384 op, 8946536.00 ns, 546.0532 ns/op
WorkloadPilot   12: 32768 op, 18103159.00 ns, 552.4646 ns/op
WorkloadPilot   13: 65536 op, 39670542.00 ns, 605.3244 ns/op
WorkloadPilot   14: 131072 op, 74048626.00 ns, 564.9462 ns/op
WorkloadPilot   15: 262144 op, 193135570.00 ns, 736.7537 ns/op
WorkloadPilot   16: 524288 op, 435901069.00 ns, 831.4153 ns/op
WorkloadPilot   17: 1048576 op, 1075951985.00 ns, 1.0261 us/op

OverheadWarmup   1: 1048576 op, 4128437.00 ns, 3.9372 ns/op
OverheadWarmup   2: 1048576 op, 4939548.00 ns, 4.7107 ns/op
OverheadWarmup   3: 1048576 op, 4768287.00 ns, 4.5474 ns/op
OverheadWarmup   4: 1048576 op, 4258979.00 ns, 4.0617 ns/op
OverheadWarmup   5: 1048576 op, 4116723.00 ns, 3.9260 ns/op
OverheadWarmup   6: 1048576 op, 4099646.00 ns, 3.9097 ns/op
OverheadWarmup   7: 1048576 op, 4949416.00 ns, 4.7201 ns/op
OverheadWarmup   8: 1048576 op, 4238810.00 ns, 4.0424 ns/op

OverheadActual   1: 1048576 op, 4952028.00 ns, 4.7226 ns/op
OverheadActual   2: 1048576 op, 4109778.00 ns, 3.9194 ns/op
OverheadActual   3: 1048576 op, 4106459.00 ns, 3.9162 ns/op
OverheadActual   4: 1048576 op, 4113188.00 ns, 3.9226 ns/op
OverheadActual   5: 1048576 op, 4162533.00 ns, 3.9697 ns/op
OverheadActual   6: 1048576 op, 4209435.00 ns, 4.0144 ns/op
OverheadActual   7: 1048576 op, 4113114.00 ns, 3.9226 ns/op
OverheadActual   8: 1048576 op, 4521093.00 ns, 4.3117 ns/op
OverheadActual   9: 1048576 op, 4400281.00 ns, 4.1964 ns/op
OverheadActual  10: 1048576 op, 4226275.00 ns, 4.0305 ns/op
OverheadActual  11: 1048576 op, 4491828.00 ns, 4.2837 ns/op
OverheadActual  12: 1048576 op, 4067151.00 ns, 3.8787 ns/op
OverheadActual  13: 1048576 op, 4187177.00 ns, 3.9932 ns/op
OverheadActual  14: 1048576 op, 4386695.00 ns, 4.1835 ns/op
OverheadActual  15: 1048576 op, 4916210.00 ns, 4.6885 ns/op
OverheadActual  16: 1048576 op, 4094660.00 ns, 3.9050 ns/op
OverheadActual  17: 1048576 op, 4092587.00 ns, 3.9030 ns/op

WorkloadWarmup   1: 1048576 op, 922607299.00 ns, 879.8669 ns/op
WorkloadWarmup   2: 1048576 op, 978707900.00 ns, 933.3686 ns/op
WorkloadWarmup   3: 1048576 op, 1023869098.00 ns, 976.4377 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 949156698.00 ns, 905.1864 ns/op
WorkloadActual   2: 1048576 op, 1022738064.00 ns, 975.3590 ns/op
WorkloadActual   3: 1048576 op, 1041246545.00 ns, 993.0101 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 944969521.00 ns, 901.1932 ns/op
WorkloadResult   2: 1048576 op, 1018550887.00 ns, 971.3658 ns/op
WorkloadResult   3: 1048576 op, 1037059368.00 ns, 989.0169 ns/op
// GC:  5 4 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3860 has exited with code 0.

Mean = 953.859 ns, StdErr = 26.821 ns (2.81%), N = 3, StdDev = 46.456 ns
Min = 901.193 ns, Q1 = 936.279 ns, Median = 971.366 ns, Q3 = 980.191 ns, Max = 989.017 ns
IQR = 43.912 ns, LowerFence = 870.412 ns, UpperFence = 1,046.059 ns
ConfidenceInterval = [106.335 ns; 1,801.383 ns] (CI 99.9%), Margin = 847.524 ns (88.85% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239626.00 ns, 239.6260 us/op
WorkloadJitting  1: 1 op, 8613027.00 ns, 8.6130 ms/op

OverheadJitting  2: 16 op, 510032.00 ns, 31.8770 us/op
WorkloadJitting  2: 16 op, 619633.00 ns, 38.7271 us/op

WorkloadPilot    1: 16 op, 66823.00 ns, 4.1764 us/op
WorkloadPilot    2: 32 op, 37291.00 ns, 1.1653 us/op
WorkloadPilot    3: 64 op, 69587.00 ns, 1.0873 us/op
WorkloadPilot    4: 128 op, 89532.00 ns, 699.4688 ns/op
WorkloadPilot    5: 256 op, 180460.00 ns, 704.9219 ns/op
WorkloadPilot    6: 512 op, 301602.00 ns, 589.0664 ns/op
WorkloadPilot    7: 1024 op, 714909.00 ns, 698.1533 ns/op
WorkloadPilot    8: 2048 op, 1277697.00 ns, 623.8755 ns/op
WorkloadPilot    9: 4096 op, 2543389.00 ns, 620.9446 ns/op
WorkloadPilot   10: 8192 op, 5151343.00 ns, 628.8260 ns/op
WorkloadPilot   11: 16384 op, 10069651.00 ns, 614.6027 ns/op
WorkloadPilot   12: 32768 op, 20020847.00 ns, 610.9878 ns/op
WorkloadPilot   13: 65536 op, 40194445.00 ns, 613.3186 ns/op
WorkloadPilot   14: 131072 op, 79725783.00 ns, 608.2595 ns/op
WorkloadPilot   15: 262144 op, 204170927.00 ns, 778.8503 ns/op
WorkloadPilot   16: 524288 op, 436025245.00 ns, 831.6522 ns/op
WorkloadPilot   17: 1048576 op, 1001609496.00 ns, 955.2093 ns/op

OverheadWarmup   1: 1048576 op, 4613962.00 ns, 4.4002 ns/op
OverheadWarmup   2: 1048576 op, 4276857.00 ns, 4.0787 ns/op
OverheadWarmup   3: 1048576 op, 4220283.00 ns, 4.0248 ns/op
OverheadWarmup   4: 1048576 op, 4510894.00 ns, 4.3019 ns/op
OverheadWarmup   5: 1048576 op, 4606992.00 ns, 4.3936 ns/op
OverheadWarmup   6: 1048576 op, 4187646.00 ns, 3.9937 ns/op
OverheadWarmup   7: 1048576 op, 4739411.00 ns, 4.5199 ns/op
OverheadWarmup   8: 1048576 op, 4088874.00 ns, 3.8995 ns/op

OverheadActual   1: 1048576 op, 4900624.00 ns, 4.6736 ns/op
OverheadActual   2: 1048576 op, 4086807.00 ns, 3.8975 ns/op
OverheadActual   3: 1048576 op, 4154249.00 ns, 3.9618 ns/op
OverheadActual   4: 1048576 op, 4103573.00 ns, 3.9135 ns/op
OverheadActual   5: 1048576 op, 4181802.00 ns, 3.9881 ns/op
OverheadActual   6: 1048576 op, 4085122.00 ns, 3.8959 ns/op
OverheadActual   7: 1048576 op, 4088471.00 ns, 3.8991 ns/op
OverheadActual   8: 1048576 op, 4088719.00 ns, 3.8993 ns/op
OverheadActual   9: 1048576 op, 4063700.00 ns, 3.8754 ns/op
OverheadActual  10: 1048576 op, 4105476.00 ns, 3.9153 ns/op
OverheadActual  11: 1048576 op, 4165203.00 ns, 3.9722 ns/op
OverheadActual  12: 1048576 op, 4078722.00 ns, 3.8898 ns/op
OverheadActual  13: 1048576 op, 4089536.00 ns, 3.9001 ns/op
OverheadActual  14: 1048576 op, 4167830.00 ns, 3.9748 ns/op
OverheadActual  15: 1048576 op, 4604573.00 ns, 4.3913 ns/op

WorkloadWarmup   1: 1048576 op, 947285088.00 ns, 903.4015 ns/op
WorkloadWarmup   2: 1048576 op, 1037655825.00 ns, 989.5857 ns/op
WorkloadWarmup   3: 1048576 op, 1058746143.00 ns, 1.0097 us/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1090222578.00 ns, 1.0397 us/op
WorkloadActual   2: 1048576 op, 976163207.00 ns, 930.9418 ns/op
WorkloadActual   3: 1048576 op, 1057715219.00 ns, 1.0087 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1086119005.00 ns, 1.0358 us/op
WorkloadResult   2: 1048576 op, 972059634.00 ns, 927.0283 ns/op
WorkloadResult   3: 1048576 op, 1053611646.00 ns, 1.0048 us/op
// GC:  5 4 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3873 has exited with code 0.

Mean = 989.211 ns, StdErr = 32.354 ns (3.27%), N = 3, StdDev = 56.039 ns
Min = 927.028 ns, Q1 = 965.915 ns, Median = 1,004.802 ns, Q3 = 1,020.303 ns, Max = 1,035.804 ns
IQR = 54.388 ns, LowerFence = 884.334 ns, UpperFence = 1,101.885 ns
ConfidenceInterval = [-33.143 ns; 2,011.566 ns] (CI 99.9%), Margin = 1,022.354 ns (103.35% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.099 μs, StdErr = 0.078 μs (7.06%), N = 3, StdDev = 0.134 μs
Min = 0.965 μs, Q1 = 1.031 μs, Median = 1.097 μs, Q3 = 1.166 μs, Max = 1.234 μs
IQR = 0.134 μs, LowerFence = 0.830 μs, UpperFence = 1.367 μs
ConfidenceInterval = [-1.352 μs; 3.550 μs] (CI 99.9%), Margin = 2.451 μs (223.02% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.909 μs ; 1.153 μs) | @@
[1.153 μs ; 1.356 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 947.360 ns, StdErr = 19.310 ns (2.04%), N = 3, StdDev = 33.446 ns
Min = 908.740 ns, Q1 = 937.687 ns, Median = 966.633 ns, Q3 = 966.670 ns, Max = 966.708 ns
IQR = 28.984 ns, LowerFence = 894.211 ns, UpperFence = 1,010.146 ns
ConfidenceInterval = [337.178 ns; 1,557.543 ns] (CI 99.9%), Margin = 610.182 ns (64.41% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[907.287 ns ; 968.161 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.805 μs, StdErr = 0.076 μs (2.00%), N = 3, StdDev = 0.132 μs
Min = 3.654 μs, Q1 = 3.762 μs, Median = 3.870 μs, Q3 = 3.881 μs, Max = 3.892 μs
IQR = 0.119 μs, LowerFence = 3.583 μs, UpperFence = 4.060 μs
ConfidenceInterval = [1.401 μs; 6.210 μs] (CI 99.9%), Margin = 2.404 μs (63.19% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.653 μs ; 3.893 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.651 μs, StdErr = 0.102 μs (3.84%), N = 3, StdDev = 0.176 μs
Min = 2.536 μs, Q1 = 2.549 μs, Median = 2.562 μs, Q3 = 2.708 μs, Max = 2.854 μs
IQR = 0.159 μs, LowerFence = 2.311 μs, UpperFence = 2.946 μs
ConfidenceInterval = [-0.565 μs; 5.867 μs] (CI 99.9%), Margin = 3.216 μs (121.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.535 μs ; 2.855 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.170 μs, StdErr = 0.011 μs (0.95%), N = 3, StdDev = 0.019 μs
Min = 1.156 μs, Q1 = 1.159 μs, Median = 1.162 μs, Q3 = 1.177 μs, Max = 1.192 μs
IQR = 0.018 μs, LowerFence = 1.132 μs, UpperFence = 1.204 μs
ConfidenceInterval = [0.818 μs; 1.522 μs] (CI 99.9%), Margin = 0.352 μs (30.10% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.139 μs ; 1.177 μs) | @@
[1.177 μs ; 1.210 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
