// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.65 sec and exited with 0
// ***** Done, took 00:01:50 (110.76 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   6: 134217728 op, 611575862.00 ns, 4.5566 ns/op
WorkloadWarmup   7: 134217728 op, 613431630.00 ns, 4.5704 ns/op
WorkloadWarmup   8: 134217728 op, 616084246.00 ns, 4.5902 ns/op
WorkloadWarmup   9: 134217728 op, 612970088.00 ns, 4.5670 ns/op
WorkloadWarmup  10: 134217728 op, 612297180.00 ns, 4.5620 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 612022587.00 ns, 4.5599 ns/op
WorkloadActual   2: 134217728 op, 612234784.00 ns, 4.5615 ns/op
WorkloadActual   3: 134217728 op, 612001387.00 ns, 4.5598 ns/op
WorkloadActual   4: 134217728 op, 611560643.00 ns, 4.5565 ns/op
WorkloadActual   5: 134217728 op, 612048055.00 ns, 4.5601 ns/op
WorkloadActual   6: 134217728 op, 612271583.00 ns, 4.5618 ns/op
WorkloadActual   7: 134217728 op, 612218675.00 ns, 4.5614 ns/op
WorkloadActual   8: 134217728 op, 612482548.00 ns, 4.5634 ns/op
WorkloadActual   9: 134217728 op, 612202104.00 ns, 4.5613 ns/op
WorkloadActual  10: 134217728 op, 613353076.00 ns, 4.5698 ns/op
WorkloadActual  11: 134217728 op, 612406096.00 ns, 4.5628 ns/op
WorkloadActual  12: 134217728 op, 611960843.00 ns, 4.5595 ns/op
WorkloadActual  13: 134217728 op, 612301740.00 ns, 4.5620 ns/op
WorkloadActual  14: 134217728 op, 611569232.00 ns, 4.5565 ns/op
WorkloadActual  15: 134217728 op, 612770487.00 ns, 4.5655 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164924930.00 ns, 1.2288 ns/op
WorkloadResult   2: 134217728 op, 165137127.00 ns, 1.2304 ns/op
WorkloadResult   3: 134217728 op, 164903730.00 ns, 1.2286 ns/op
WorkloadResult   4: 134217728 op, 164462986.00 ns, 1.2253 ns/op
WorkloadResult   5: 134217728 op, 164950398.00 ns, 1.2290 ns/op
WorkloadResult   6: 134217728 op, 165173926.00 ns, 1.2306 ns/op
WorkloadResult   7: 134217728 op, 165121018.00 ns, 1.2302 ns/op
WorkloadResult   8: 134217728 op, 165384891.00 ns, 1.2322 ns/op
WorkloadResult   9: 134217728 op, 165104447.00 ns, 1.2301 ns/op
WorkloadResult  10: 134217728 op, 165308439.00 ns, 1.2316 ns/op
WorkloadResult  11: 134217728 op, 164863186.00 ns, 1.2283 ns/op
WorkloadResult  12: 134217728 op, 165204083.00 ns, 1.2309 ns/op
WorkloadResult  13: 134217728 op, 164471575.00 ns, 1.2254 ns/op
WorkloadResult  14: 134217728 op, 165672830.00 ns, 1.2344 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3511 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226042.00 ns, 226.0420 us/op
WorkloadJitting  1: 1 op, 364100.00 ns, 364.1000 us/op

OverheadJitting  2: 16 op, 420847.00 ns, 26.3029 us/op
WorkloadJitting  2: 16 op, 448518.00 ns, 28.0324 us/op

WorkloadPilot    1: 16 op, 1132.00 ns, 70.7500 ns/op
WorkloadPilot    2: 32 op, 1162.00 ns, 36.3125 ns/op
WorkloadPilot    3: 64 op, 1433.00 ns, 22.3906 ns/op
WorkloadPilot    4: 128 op, 2033.00 ns, 15.8828 ns/op
WorkloadPilot    5: 256 op, 3156.00 ns, 12.3281 ns/op
WorkloadPilot    6: 512 op, 5380.00 ns, 10.5078 ns/op
WorkloadPilot    7: 1024 op, 9628.00 ns, 9.4023 ns/op
WorkloadPilot    8: 2048 op, 18686.00 ns, 9.1240 ns/op
WorkloadPilot    9: 4096 op, 31709.00 ns, 7.7415 ns/op
WorkloadPilot   10: 8192 op, 49883.00 ns, 6.0892 ns/op
WorkloadPilot   11: 16384 op, 86071.00 ns, 5.2534 ns/op
WorkloadPilot   12: 32768 op, 160500.00 ns, 4.8981 ns/op
WorkloadPilot   13: 65536 op, 308767.00 ns, 4.7114 ns/op
WorkloadPilot   14: 131072 op, 591566.00 ns, 4.5133 ns/op
WorkloadPilot   15: 262144 op, 1213067.00 ns, 4.6275 ns/op
WorkloadPilot   16: 524288 op, 2417758.00 ns, 4.6115 ns/op
WorkloadPilot   17: 1048576 op, 4820490.00 ns, 4.5972 ns/op
WorkloadPilot   18: 2097152 op, 9556281.00 ns, 4.5568 ns/op
WorkloadPilot   19: 4194304 op, 19231755.00 ns, 4.5852 ns/op
WorkloadPilot   20: 8388608 op, 38191852.00 ns, 4.5528 ns/op
WorkloadPilot   21: 16777216 op, 76404912.00 ns, 4.5541 ns/op
WorkloadPilot   22: 33554432 op, 152892842.00 ns, 4.5566 ns/op
WorkloadPilot   23: 67108864 op, 307137249.00 ns, 4.5767 ns/op
WorkloadPilot   24: 134217728 op, 612023430.00 ns, 4.5599 ns/op

OverheadWarmup   1: 134217728 op, 447067624.00 ns, 3.3309 ns/op
OverheadWarmup   2: 134217728 op, 446938728.00 ns, 3.3300 ns/op
OverheadWarmup   3: 134217728 op, 446736200.00 ns, 3.3284 ns/op
OverheadWarmup   4: 134217728 op, 446822181.00 ns, 3.3291 ns/op
OverheadWarmup   5: 134217728 op, 447810267.00 ns, 3.3364 ns/op
OverheadWarmup   6: 134217728 op, 447471024.00 ns, 3.3339 ns/op
OverheadWarmup   7: 134217728 op, 458521479.00 ns, 3.4163 ns/op
OverheadWarmup   8: 134217728 op, 447010122.00 ns, 3.3305 ns/op

OverheadActual   1: 134217728 op, 446862336.00 ns, 3.3294 ns/op
OverheadActual   2: 134217728 op, 447337164.00 ns, 3.3329 ns/op
OverheadActual   3: 134217728 op, 446675276.00 ns, 3.3280 ns/op
OverheadActual   4: 134217728 op, 447165112.00 ns, 3.3316 ns/op
OverheadActual   5: 134217728 op, 447114467.00 ns, 3.3313 ns/op
OverheadActual   6: 134217728 op, 446741470.00 ns, 3.3285 ns/op
OverheadActual   7: 134217728 op, 447190900.00 ns, 3.3318 ns/op
OverheadActual   8: 134217728 op, 446616416.00 ns, 3.3276 ns/op
OverheadActual   9: 134217728 op, 447329830.00 ns, 3.3329 ns/op
OverheadActual  10: 134217728 op, 446588233.00 ns, 3.3273 ns/op
OverheadActual  11: 134217728 op, 449661239.00 ns, 3.3502 ns/op
OverheadActual  12: 134217728 op, 447075256.00 ns, 3.3310 ns/op
OverheadActual  13: 134217728 op, 447598553.00 ns, 3.3349 ns/op
OverheadActual  14: 134217728 op, 446573689.00 ns, 3.3272 ns/op
OverheadActual  15: 134217728 op, 446498268.00 ns, 3.3267 ns/op

WorkloadWarmup   1: 134217728 op, 611681252.00 ns, 4.5574 ns/op
WorkloadWarmup   2: 134217728 op, 611356544.00 ns, 4.5550 ns/op
WorkloadWarmup   3: 134217728 op, 618183324.00 ns, 4.6058 ns/op
WorkloadWarmup   4: 134217728 op, 611409004.00 ns, 4.5554 ns/op
WorkloadWarmup   5: 134217728 op, 611650104.00 ns, 4.5571 ns/op
WorkloadWarmup   6: 134217728 op, 611755407.00 ns, 4.5579 ns/op
WorkloadWarmup   7: 134217728 op, 611491007.00 ns, 4.5560 ns/op
WorkloadWarmup   8: 134217728 op, 611350444.00 ns, 4.5549 ns/op
WorkloadWarmup   9: 134217728 op, 611816816.00 ns, 4.5584 ns/op
WorkloadWarmup  10: 134217728 op, 612394866.00 ns, 4.5627 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 611841544.00 ns, 4.5586 ns/op
WorkloadActual   2: 134217728 op, 618508901.00 ns, 4.6083 ns/op
WorkloadActual   3: 134217728 op, 611802581.00 ns, 4.5583 ns/op
WorkloadActual   4: 134217728 op, 611993107.00 ns, 4.5597 ns/op
WorkloadActual   5: 134217728 op, 611087715.00 ns, 4.5530 ns/op
WorkloadActual   6: 134217728 op, 611081474.00 ns, 4.5529 ns/op
WorkloadActual   7: 134217728 op, 611382066.00 ns, 4.5552 ns/op
WorkloadActual   8: 134217728 op, 610960257.00 ns, 4.5520 ns/op
WorkloadActual   9: 134217728 op, 611560870.00 ns, 4.5565 ns/op
WorkloadActual  10: 134217728 op, 611268653.00 ns, 4.5543 ns/op
WorkloadActual  11: 134217728 op, 611009910.00 ns, 4.5524 ns/op
WorkloadActual  12: 134217728 op, 613528146.00 ns, 4.5711 ns/op
WorkloadActual  13: 134217728 op, 613615399.00 ns, 4.5718 ns/op
WorkloadActual  14: 134217728 op, 611067629.00 ns, 4.5528 ns/op
WorkloadActual  15: 134217728 op, 611135997.00 ns, 4.5533 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164766288.00 ns, 1.2276 ns/op
WorkloadResult   2: 134217728 op, 164727325.00 ns, 1.2273 ns/op
WorkloadResult   3: 134217728 op, 164917851.00 ns, 1.2287 ns/op
WorkloadResult   4: 134217728 op, 164012459.00 ns, 1.2220 ns/op
WorkloadResult   5: 134217728 op, 164006218.00 ns, 1.2219 ns/op
WorkloadResult   6: 134217728 op, 164306810.00 ns, 1.2242 ns/op
WorkloadResult   7: 134217728 op, 163885001.00 ns, 1.2210 ns/op
WorkloadResult   8: 134217728 op, 164485614.00 ns, 1.2255 ns/op
WorkloadResult   9: 134217728 op, 164193397.00 ns, 1.2233 ns/op
WorkloadResult  10: 134217728 op, 163934654.00 ns, 1.2214 ns/op
WorkloadResult  11: 134217728 op, 163992373.00 ns, 1.2218 ns/op
WorkloadResult  12: 134217728 op, 164060741.00 ns, 1.2223 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3527 has exited with code 0.

Mean = 1.227 ns, StdErr = 0.001 ns (0.06%), N = 26, StdDev = 0.004 ns
Min = 1.221 ns, Q1 = 1.224 ns, Median = 1.228 ns, Q3 = 1.230 ns, Max = 1.234 ns
IQR = 0.007 ns, LowerFence = 1.214 ns, UpperFence = 1.240 ns
ConfidenceInterval = [1.224 ns; 1.230 ns] (CI 99.9%), Margin = 0.003 ns (0.23% of Mean)
Skewness = -0.09, Kurtosis = 1.72, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-04-13 19:01 (0h 2m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217777.00 ns, 217.7770 us/op
WorkloadJitting  1: 1 op, 7132430.00 ns, 7.1324 ms/op

OverheadJitting  2: 16 op, 413352.00 ns, 25.8345 us/op
WorkloadJitting  2: 16 op, 551691.00 ns, 34.4807 us/op

WorkloadPilot    1: 16 op, 107872.00 ns, 6.7420 us/op
WorkloadPilot    2: 32 op, 165089.00 ns, 5.1590 us/op
WorkloadPilot    3: 64 op, 348200.00 ns, 5.4406 us/op
WorkloadPilot    4: 128 op, 625058.00 ns, 4.8833 us/op
WorkloadPilot    5: 256 op, 1153796.00 ns, 4.5070 us/op
WorkloadPilot    6: 512 op, 2313654.00 ns, 4.5189 us/op
WorkloadPilot    7: 1024 op, 4408991.00 ns, 4.3057 us/op
WorkloadPilot    8: 2048 op, 8816638.00 ns, 4.3050 us/op
WorkloadPilot    9: 4096 op, 17674573.00 ns, 4.3151 us/op
WorkloadPilot   10: 8192 op, 35432071.00 ns, 4.3252 us/op
WorkloadPilot   11: 16384 op, 69578278.00 ns, 4.2467 us/op
WorkloadPilot   12: 32768 op, 142038885.00 ns, 4.3347 us/op
WorkloadPilot   13: 65536 op, 277732811.00 ns, 4.2379 us/op
WorkloadPilot   14: 131072 op, 549145179.00 ns, 4.1896 us/op

OverheadWarmup   1: 131072 op, 432578.00 ns, 3.3003 ns/op
OverheadWarmup   2: 131072 op, 448709.00 ns, 3.4234 ns/op
OverheadWarmup   3: 131072 op, 448588.00 ns, 3.4225 ns/op
OverheadWarmup   4: 131072 op, 447767.00 ns, 3.4162 ns/op
OverheadWarmup   5: 131072 op, 432348.00 ns, 3.2986 ns/op
OverheadWarmup   6: 131072 op, 432358.00 ns, 3.2986 ns/op
OverheadWarmup   7: 131072 op, 432408.00 ns, 3.2990 ns/op
OverheadWarmup   8: 131072 op, 433149.00 ns, 3.3047 ns/op
OverheadWarmup   9: 131072 op, 432419.00 ns, 3.2991 ns/op

OverheadActual   1: 131072 op, 433239.00 ns, 3.3054 ns/op
OverheadActual   2: 131072 op, 433159.00 ns, 3.3047 ns/op
OverheadActual   3: 131072 op, 432498.00 ns, 3.2997 ns/op
OverheadActual   4: 131072 op, 449831.00 ns, 3.4319 ns/op
OverheadActual   5: 131072 op, 432448.00 ns, 3.2993 ns/op
OverheadActual   6: 131072 op, 432368.00 ns, 3.2987 ns/op
OverheadActual   7: 131072 op, 432368.00 ns, 3.2987 ns/op
OverheadActual   8: 131072 op, 432348.00 ns, 3.2986 ns/op
OverheadActual   9: 131072 op, 436486.00 ns, 3.3301 ns/op
OverheadActual  10: 131072 op, 432308.00 ns, 3.2982 ns/op
OverheadActual  11: 131072 op, 432338.00 ns, 3.2985 ns/op
OverheadActual  12: 131072 op, 432338.00 ns, 3.2985 ns/op
OverheadActual  13: 131072 op, 432368.00 ns, 3.2987 ns/op
OverheadActual  14: 131072 op, 432397.00 ns, 3.2989 ns/op
OverheadActual  15: 131072 op, 432338.00 ns, 3.2985 ns/op

WorkloadWarmup   1: 131072 op, 552534814.00 ns, 4.2155 us/op
WorkloadWarmup   2: 131072 op, 550461027.00 ns, 4.1997 us/op
WorkloadWarmup   3: 131072 op, 544529081.00 ns, 4.1544 us/op
WorkloadWarmup   4: 131072 op, 546522086.00 ns, 4.1696 us/op
WorkloadWarmup   5: 131072 op, 544426209.00 ns, 4.1536 us/op
WorkloadWarmup   6: 131072 op, 542655610.00 ns, 4.1401 us/op
WorkloadWarmup   7: 131072 op, 543499828.00 ns, 4.1466 us/op
WorkloadWarmup   8: 131072 op, 543490420.00 ns, 4.1465 us/op
WorkloadWarmup   9: 131072 op, 544269139.00 ns, 4.1524 us/op
WorkloadWarmup  10: 131072 op, 544396397.00 ns, 4.1534 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 553613645.00 ns, 4.2237 us/op
WorkloadActual   2: 131072 op, 544849513.00 ns, 4.1569 us/op
WorkloadActual   3: 131072 op, 544415272.00 ns, 4.1536 us/op
WorkloadActual   4: 131072 op, 544485783.00 ns, 4.1541 us/op
WorkloadActual   5: 131072 op, 545801922.00 ns, 4.1641 us/op
WorkloadActual   6: 131072 op, 557129353.00 ns, 4.2506 us/op
WorkloadActual   7: 131072 op, 543192618.00 ns, 4.1442 us/op
WorkloadActual   8: 131072 op, 543820060.00 ns, 4.1490 us/op
WorkloadActual   9: 131072 op, 543226499.00 ns, 4.1445 us/op
WorkloadActual  10: 131072 op, 545118684.00 ns, 4.1589 us/op
WorkloadActual  11: 131072 op, 544223751.00 ns, 4.1521 us/op
WorkloadActual  12: 131072 op, 544457587.00 ns, 4.1539 us/op
WorkloadActual  13: 131072 op, 545182684.00 ns, 4.1594 us/op
WorkloadActual  14: 131072 op, 545219116.00 ns, 4.1597 us/op
WorkloadActual  15: 131072 op, 544339335.00 ns, 4.1530 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 544417145.00 ns, 4.1536 us/op
WorkloadResult   2: 131072 op, 543982904.00 ns, 4.1503 us/op
WorkloadResult   3: 131072 op, 544053415.00 ns, 4.1508 us/op
WorkloadResult   4: 131072 op, 545369554.00 ns, 4.1608 us/op
WorkloadResult   5: 131072 op, 542760250.00 ns, 4.1409 us/op
WorkloadResult   6: 131072 op, 543387692.00 ns, 4.1457 us/op
WorkloadResult   7: 131072 op, 542794131.00 ns, 4.1412 us/op
WorkloadResult   8: 131072 op, 544686316.00 ns, 4.1556 us/op
WorkloadResult   9: 131072 op, 543791383.00 ns, 4.1488 us/op
WorkloadResult  10: 131072 op, 544025219.00 ns, 4.1506 us/op
WorkloadResult  11: 131072 op, 544750316.00 ns, 4.1561 us/op
WorkloadResult  12: 131072 op, 544786748.00 ns, 4.1564 us/op
WorkloadResult  13: 131072 op, 543906967.00 ns, 4.1497 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3542 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217776.00 ns, 217.7760 us/op
WorkloadJitting  1: 1 op, 7335810.00 ns, 7.3358 ms/op

OverheadJitting  2: 16 op, 411568.00 ns, 25.7230 us/op
WorkloadJitting  2: 16 op, 577798.00 ns, 36.1124 us/op

WorkloadPilot    1: 16 op, 106920.00 ns, 6.6825 us/op
WorkloadPilot    2: 32 op, 172922.00 ns, 5.4038 us/op
WorkloadPilot    3: 64 op, 359621.00 ns, 5.6191 us/op
WorkloadPilot    4: 128 op, 624525.00 ns, 4.8791 us/op
WorkloadPilot    5: 256 op, 1202515.00 ns, 4.6973 us/op
WorkloadPilot    6: 512 op, 2376084.00 ns, 4.6408 us/op
WorkloadPilot    7: 1024 op, 4689461.00 ns, 4.5796 us/op
WorkloadPilot    8: 2048 op, 9472958.00 ns, 4.6255 us/op
WorkloadPilot    9: 4096 op, 18742396.00 ns, 4.5758 us/op
WorkloadPilot   10: 8192 op, 45542669.00 ns, 5.5594 us/op
WorkloadPilot   11: 16384 op, 79339179.00 ns, 4.8425 us/op
WorkloadPilot   12: 32768 op, 150377636.00 ns, 4.5892 us/op
WorkloadPilot   13: 65536 op, 296292994.00 ns, 4.5211 us/op
WorkloadPilot   14: 131072 op, 578421877.00 ns, 4.4130 us/op

OverheadWarmup   1: 131072 op, 451263.00 ns, 3.4429 ns/op
OverheadWarmup   2: 131072 op, 432407.00 ns, 3.2990 ns/op
OverheadWarmup   3: 131072 op, 432347.00 ns, 3.2985 ns/op
OverheadWarmup   4: 131072 op, 432357.00 ns, 3.2986 ns/op
OverheadWarmup   5: 131072 op, 450300.00 ns, 3.4355 ns/op
OverheadWarmup   6: 131072 op, 448086.00 ns, 3.4186 ns/op
OverheadWarmup   7: 131072 op, 465098.00 ns, 3.5484 ns/op
OverheadWarmup   8: 131072 op, 450130.00 ns, 3.4342 ns/op

OverheadActual   1: 131072 op, 452775.00 ns, 3.4544 ns/op
OverheadActual   2: 131072 op, 471620.00 ns, 3.5982 ns/op
OverheadActual   3: 131072 op, 452134.00 ns, 3.4495 ns/op
OverheadActual   4: 131072 op, 432387.00 ns, 3.2989 ns/op
OverheadActual   5: 131072 op, 466220.00 ns, 3.5570 ns/op
OverheadActual   6: 131072 op, 450932.00 ns, 3.4403 ns/op
OverheadActual   7: 131072 op, 450130.00 ns, 3.4342 ns/op
OverheadActual   8: 131072 op, 452093.00 ns, 3.4492 ns/op
OverheadActual   9: 131072 op, 465028.00 ns, 3.5479 ns/op
OverheadActual  10: 131072 op, 450951.00 ns, 3.4405 ns/op
OverheadActual  11: 131072 op, 448787.00 ns, 3.4240 ns/op
OverheadActual  12: 131072 op, 448948.00 ns, 3.4252 ns/op
OverheadActual  13: 131072 op, 465329.00 ns, 3.5502 ns/op
OverheadActual  14: 131072 op, 432317.00 ns, 3.2983 ns/op
OverheadActual  15: 131072 op, 433158.00 ns, 3.3047 ns/op

WorkloadWarmup   1: 131072 op, 584226640.00 ns, 4.4573 us/op
WorkloadWarmup   2: 131072 op, 581179247.00 ns, 4.4340 us/op
WorkloadWarmup   3: 131072 op, 575251779.00 ns, 4.3888 us/op
WorkloadWarmup   4: 131072 op, 575254575.00 ns, 4.3888 us/op
