// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.38 sec and exited with 0
// ***** Done, took 00:03:37 (217.21 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170209.00 ns, 170.2090 us/op
WorkloadJitting  1: 1 op, 9593219.00 ns, 9.5932 ms/op

OverheadJitting  2: 16 op, 179025.00 ns, 11.1891 us/op
WorkloadJitting  2: 16 op, 577002.00 ns, 36.0626 us/op

WorkloadPilot    1: 16 op, 390492.00 ns, 24.4058 us/op
WorkloadPilot    2: 32 op, 634850.00 ns, 19.8391 us/op
WorkloadPilot    3: 64 op, 1267267.00 ns, 19.8010 us/op
WorkloadPilot    4: 128 op, 1989480.00 ns, 15.5428 us/op
WorkloadPilot    5: 256 op, 4070193.00 ns, 15.8992 us/op
WorkloadPilot    6: 512 op, 8059072.00 ns, 15.7404 us/op
WorkloadPilot    7: 1024 op, 15959897.00 ns, 15.5858 us/op
WorkloadPilot    8: 2048 op, 32025434.00 ns, 15.6374 us/op
WorkloadPilot    9: 4096 op, 68968005.00 ns, 16.8379 us/op
WorkloadPilot   10: 8192 op, 119873105.00 ns, 14.6329 us/op
WorkloadPilot   11: 16384 op, 252115494.00 ns, 15.3879 us/op
WorkloadPilot   12: 32768 op, 518466411.00 ns, 15.8223 us/op

OverheadWarmup   1: 32768 op, 53671.00 ns, 1.6379 ns/op
OverheadWarmup   2: 32768 op, 53461.00 ns, 1.6315 ns/op
OverheadWarmup   3: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadWarmup   4: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadWarmup   5: 32768 op, 53400.00 ns, 1.6296 ns/op
OverheadWarmup   6: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadWarmup   7: 32768 op, 53430.00 ns, 1.6306 ns/op

OverheadActual   1: 32768 op, 53520.00 ns, 1.6333 ns/op
OverheadActual   2: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual   3: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual   4: 32768 op, 72716.00 ns, 2.2191 ns/op
OverheadActual   5: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual   6: 32768 op, 54162.00 ns, 1.6529 ns/op
OverheadActual   7: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadActual   8: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual   9: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadActual  10: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual  11: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadActual  12: 32768 op, 63769.00 ns, 1.9461 ns/op
OverheadActual  13: 32768 op, 63479.00 ns, 1.9372 ns/op
OverheadActual  14: 32768 op, 63669.00 ns, 1.9430 ns/op
OverheadActual  15: 32768 op, 62958.00 ns, 1.9213 ns/op
OverheadActual  16: 32768 op, 63149.00 ns, 1.9272 ns/op
OverheadActual  17: 32768 op, 63198.00 ns, 1.9286 ns/op
OverheadActual  18: 32768 op, 63529.00 ns, 1.9388 ns/op
OverheadActual  19: 32768 op, 63569.00 ns, 1.9400 ns/op
OverheadActual  20: 32768 op, 63719.00 ns, 1.9445 ns/op

WorkloadWarmup   1: 32768 op, 519645470.00 ns, 15.8583 us/op
WorkloadWarmup   2: 32768 op, 478062578.00 ns, 14.5893 us/op
WorkloadWarmup   3: 32768 op, 490872847.00 ns, 14.9803 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 490932772.00 ns, 14.9821 us/op
WorkloadActual   2: 32768 op, 484567081.00 ns, 14.7878 us/op
WorkloadActual   3: 32768 op, 514293336.00 ns, 15.6950 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 490874212.00 ns, 14.9803 us/op
WorkloadResult   2: 32768 op, 484508521.00 ns, 14.7860 us/op
WorkloadResult   3: 32768 op, 514234776.00 ns, 15.6932 us/op
// GC:  6 0 0 101944808 32768
// Threading:  129310 0 32768

// AfterAll
// Benchmark Process 4100 has exited with code 0.

Mean = 15.153 μs, StdErr = 0.276 μs (1.82%), N = 3, StdDev = 0.478 μs
Min = 14.786 μs, Q1 = 14.883 μs, Median = 14.980 μs, Q3 = 15.337 μs, Max = 15.693 μs
IQR = 0.454 μs, LowerFence = 14.203 μs, UpperFence = 16.017 μs
ConfidenceInterval = [6.439 μs; 23.867 μs] (CI 99.9%), Margin = 8.714 μs (57.51% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162324.00 ns, 162.3240 us/op
WorkloadJitting  1: 1 op, 7418291.00 ns, 7.4183 ms/op

OverheadJitting  2: 16 op, 199535.00 ns, 12.4709 us/op
WorkloadJitting  2: 16 op, 390312.00 ns, 24.3945 us/op

WorkloadPilot    1: 16 op, 170780.00 ns, 10.6738 us/op
WorkloadPilot    2: 32 op, 316995.00 ns, 9.9061 us/op
WorkloadPilot    3: 64 op, 607950.00 ns, 9.4992 us/op
WorkloadPilot    4: 128 op, 1223304.00 ns, 9.5571 us/op
WorkloadPilot    5: 256 op, 2277060.00 ns, 8.8948 us/op
WorkloadPilot    6: 512 op, 4688081.00 ns, 9.1564 us/op
WorkloadPilot    7: 1024 op, 9424062.00 ns, 9.2032 us/op
WorkloadPilot    8: 2048 op, 18818118.00 ns, 9.1885 us/op
WorkloadPilot    9: 4096 op, 38178992.00 ns, 9.3210 us/op
WorkloadPilot   10: 8192 op, 74957599.00 ns, 9.1501 us/op
WorkloadPilot   11: 16384 op, 143828566.00 ns, 8.7786 us/op
WorkloadPilot   12: 32768 op, 283371184.00 ns, 8.6478 us/op
WorkloadPilot   13: 65536 op, 561882624.00 ns, 8.5736 us/op

OverheadWarmup   1: 65536 op, 121678.00 ns, 1.8567 ns/op
OverheadWarmup   2: 65536 op, 121387.00 ns, 1.8522 ns/op
OverheadWarmup   3: 65536 op, 121167.00 ns, 1.8489 ns/op
OverheadWarmup   4: 65536 op, 121768.00 ns, 1.8580 ns/op
OverheadWarmup   5: 65536 op, 121247.00 ns, 1.8501 ns/op
OverheadWarmup   6: 65536 op, 121107.00 ns, 1.8479 ns/op
OverheadWarmup   7: 65536 op, 121458.00 ns, 1.8533 ns/op
OverheadWarmup   8: 65536 op, 136726.00 ns, 2.0863 ns/op
OverheadWarmup   9: 65536 op, 120927.00 ns, 1.8452 ns/op

OverheadActual   1: 65536 op, 123642.00 ns, 1.8866 ns/op
OverheadActual   2: 65536 op, 120597.00 ns, 1.8402 ns/op
OverheadActual   3: 65536 op, 123872.00 ns, 1.8901 ns/op
OverheadActual   4: 65536 op, 136035.00 ns, 2.0757 ns/op
OverheadActual   5: 65536 op, 117149.00 ns, 1.7876 ns/op
OverheadActual   6: 65536 op, 116819.00 ns, 1.7825 ns/op
OverheadActual   7: 65536 op, 121307.00 ns, 1.8510 ns/op
OverheadActual   8: 65536 op, 121568.00 ns, 1.8550 ns/op
OverheadActual   9: 65536 op, 122560.00 ns, 1.8701 ns/op
OverheadActual  10: 65536 op, 121467.00 ns, 1.8534 ns/op
OverheadActual  11: 65536 op, 116549.00 ns, 1.7784 ns/op
OverheadActual  12: 65536 op, 121398.00 ns, 1.8524 ns/op
OverheadActual  13: 65536 op, 121498.00 ns, 1.8539 ns/op
OverheadActual  14: 65536 op, 121448.00 ns, 1.8531 ns/op
OverheadActual  15: 65536 op, 125606.00 ns, 1.9166 ns/op

WorkloadWarmup   1: 65536 op, 577180733.00 ns, 8.8071 us/op
WorkloadWarmup   2: 65536 op, 574713693.00 ns, 8.7694 us/op
WorkloadWarmup   3: 65536 op, 568731860.00 ns, 8.6782 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 564242431.00 ns, 8.6097 us/op
WorkloadActual   2: 65536 op, 563836581.00 ns, 8.6035 us/op
WorkloadActual   3: 65536 op, 563585510.00 ns, 8.5996 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 564120964.00 ns, 8.6078 us/op
WorkloadResult   2: 65536 op, 563715114.00 ns, 8.6016 us/op
WorkloadResult   3: 65536 op, 563464043.00 ns, 8.5978 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4113 has exited with code 0.

Mean = 8.602 μs, StdErr = 0.003 μs (0.03%), N = 3, StdDev = 0.005 μs
Min = 8.598 μs, Q1 = 8.600 μs, Median = 8.602 μs, Q3 = 8.605 μs, Max = 8.608 μs
IQR = 0.005 μs, LowerFence = 8.592 μs, UpperFence = 8.612 μs
ConfidenceInterval = [8.510 μs; 8.695 μs] (CI 99.9%), Margin = 0.092 μs (1.07% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166903.00 ns, 166.9030 us/op
WorkloadJitting  1: 1 op, 9265692.00 ns, 9.2657 ms/op

OverheadJitting  2: 16 op, 190188.00 ns, 11.8868 us/op
WorkloadJitting  2: 16 op, 1043088.00 ns, 65.1930 us/op

WorkloadPilot    1: 16 op, 683574.00 ns, 42.7234 us/op
WorkloadPilot    2: 32 op, 1185616.00 ns, 37.0505 us/op
WorkloadPilot    3: 64 op, 2389977.00 ns, 37.3434 us/op
WorkloadPilot    4: 128 op, 4790122.00 ns, 37.4228 us/op
WorkloadPilot    5: 256 op, 9645517.00 ns, 37.6778 us/op
WorkloadPilot    6: 512 op, 19280964.00 ns, 37.6581 us/op
WorkloadPilot    7: 1024 op, 38982388.00 ns, 38.0687 us/op
WorkloadPilot    8: 2048 op, 76251470.00 ns, 37.2322 us/op
WorkloadPilot    9: 4096 op, 152977161.00 ns, 37.3479 us/op
WorkloadPilot   10: 8192 op, 353808125.00 ns, 43.1895 us/op
WorkloadPilot   11: 16384 op, 682208661.00 ns, 41.6387 us/op

OverheadWarmup   1: 16384 op, 27302.00 ns, 1.6664 ns/op
OverheadWarmup   2: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   3: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadWarmup   4: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   5: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   7: 16384 op, 26900.00 ns, 1.6418 ns/op

OverheadActual   1: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   2: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   3: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   5: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   7: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   8: 16384 op, 42029.00 ns, 2.5652 ns/op
OverheadActual   9: 16384 op, 41788.00 ns, 2.5505 ns/op
OverheadActual  10: 16384 op, 41568.00 ns, 2.5371 ns/op
OverheadActual  11: 16384 op, 41469.00 ns, 2.5311 ns/op
OverheadActual  12: 16384 op, 41568.00 ns, 2.5371 ns/op
OverheadActual  13: 16384 op, 41217.00 ns, 2.5157 ns/op
OverheadActual  14: 16384 op, 41538.00 ns, 2.5353 ns/op
OverheadActual  15: 16384 op, 41398.00 ns, 2.5267 ns/op
OverheadActual  16: 16384 op, 36679.00 ns, 2.2387 ns/op
OverheadActual  17: 16384 op, 36778.00 ns, 2.2448 ns/op
OverheadActual  18: 16384 op, 36599.00 ns, 2.2338 ns/op
OverheadActual  19: 16384 op, 36388.00 ns, 2.2209 ns/op
OverheadActual  20: 16384 op, 36298.00 ns, 2.2155 ns/op

WorkloadWarmup   1: 16384 op, 641141770.00 ns, 39.1322 us/op
WorkloadWarmup   2: 16384 op, 656190266.00 ns, 40.0507 us/op
WorkloadWarmup   3: 16384 op, 614770050.00 ns, 37.5226 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 664491724.00 ns, 40.5574 us/op
WorkloadActual   2: 16384 op, 612470976.00 ns, 37.3823 us/op
WorkloadActual   3: 16384 op, 599773712.00 ns, 36.6073 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 664455085.00 ns, 40.5551 us/op
WorkloadResult   2: 16384 op, 612434337.00 ns, 37.3800 us/op
WorkloadResult   3: 16384 op, 599737073.00 ns, 36.6050 us/op
// GC:  2 0 0 34343208 16384
// Threading:  49115 0 16384

// AfterAll
// Benchmark Process 4123 has exited with code 0.

Mean = 38.180 μs, StdErr = 1.208 μs (3.17%), N = 3, StdDev = 2.093 μs
Min = 36.605 μs, Q1 = 36.993 μs, Median = 37.380 μs, Q3 = 38.968 μs, Max = 40.555 μs
IQR = 1.975 μs, LowerFence = 34.030 μs, UpperFence = 41.930 μs
ConfidenceInterval = [-0.005 μs; 76.365 μs] (CI 99.9%), Margin = 38.185 μs (100.01% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164438.00 ns, 164.4380 us/op
WorkloadJitting  1: 1 op, 9360328.00 ns, 9.3603 ms/op

OverheadJitting  2: 16 op, 178004.00 ns, 11.1253 us/op
WorkloadJitting  2: 16 op, 1162151.00 ns, 72.6344 us/op

WorkloadPilot    1: 16 op, 774713.00 ns, 48.4196 us/op
WorkloadPilot    2: 32 op, 1224207.00 ns, 38.2565 us/op
WorkloadPilot    3: 64 op, 2484691.00 ns, 38.8233 us/op
WorkloadPilot    4: 128 op, 4837774.00 ns, 37.7951 us/op
WorkloadPilot    5: 256 op, 9600889.00 ns, 37.5035 us/op
WorkloadPilot    6: 512 op, 19283069.00 ns, 37.6622 us/op
WorkloadPilot    7: 1024 op, 38683329.00 ns, 37.7767 us/op
WorkloadPilot    8: 2048 op, 78772266.00 ns, 38.4630 us/op
WorkloadPilot    9: 4096 op, 155891270.00 ns, 38.0594 us/op
WorkloadPilot   10: 8192 op, 311601370.00 ns, 38.0373 us/op
WorkloadPilot   11: 16384 op, 616937820.00 ns, 37.6549 us/op

OverheadWarmup   1: 16384 op, 27281.00 ns, 1.6651 ns/op
OverheadWarmup   2: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   3: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   4: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   5: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   6: 16384 op, 27752.00 ns, 1.6938 ns/op
OverheadWarmup   7: 16384 op, 27151.00 ns, 1.6572 ns/op
OverheadWarmup   8: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadWarmup   9: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup  10: 16384 op, 27011.00 ns, 1.6486 ns/op

OverheadActual   1: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual   2: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   5: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   7: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   8: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   9: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual  10: 16384 op, 42660.00 ns, 2.6038 ns/op
OverheadActual  11: 16384 op, 41718.00 ns, 2.5463 ns/op
OverheadActual  12: 16384 op, 41899.00 ns, 2.5573 ns/op
OverheadActual  13: 16384 op, 41819.00 ns, 2.5524 ns/op
OverheadActual  14: 16384 op, 41778.00 ns, 2.5499 ns/op
OverheadActual  15: 16384 op, 36849.00 ns, 2.2491 ns/op
OverheadActual  16: 16384 op, 36869.00 ns, 2.2503 ns/op
OverheadActual  17: 16384 op, 37440.00 ns, 2.2852 ns/op
OverheadActual  18: 16384 op, 37190.00 ns, 2.2699 ns/op
OverheadActual  19: 16384 op, 36809.00 ns, 2.2466 ns/op
OverheadActual  20: 16384 op, 37160.00 ns, 2.2681 ns/op

WorkloadWarmup   1: 16384 op, 616993725.00 ns, 37.6583 us/op
WorkloadWarmup   2: 16384 op, 626701722.00 ns, 38.2508 us/op
WorkloadWarmup   3: 16384 op, 620602395.00 ns, 37.8786 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 617146000.00 ns, 37.6676 us/op
WorkloadActual   2: 16384 op, 617833269.00 ns, 37.7096 us/op
WorkloadActual   3: 16384 op, 615117084.00 ns, 37.5438 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 617109171.00 ns, 37.6654 us/op
WorkloadResult   2: 16384 op, 617796440.00 ns, 37.7073 us/op
WorkloadResult   3: 16384 op, 615080255.00 ns, 37.5415 us/op
// GC:  2 0 0 40561176 16384
// Threading:  64275 0 16384

// AfterAll
// Benchmark Process 4138 has exited with code 0.

Mean = 37.638 μs, StdErr = 0.050 μs (0.13%), N = 3, StdDev = 0.086 μs
Min = 37.542 μs, Q1 = 37.603 μs, Median = 37.665 μs, Q3 = 37.686 μs, Max = 37.707 μs
IQR = 0.083 μs, LowerFence = 37.479 μs, UpperFence = 37.811 μs
