// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.01 sec and exited with 0
// ***** Done, took 00:03:37 (217.15 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 16384 op, 27251.00 ns, 1.6633 ns/op
OverheadWarmup   2: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadWarmup   3: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadWarmup   4: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   5: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   6: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadWarmup   7: 16384 op, 50685.00 ns, 3.0936 ns/op
OverheadWarmup   8: 16384 op, 26950.00 ns, 1.6449 ns/op

OverheadActual   1: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   2: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadActual   3: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   4: 16384 op, 36298.00 ns, 2.2155 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 49483.00 ns, 3.0202 ns/op
OverheadActual   7: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   8: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadActual   9: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  10: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual  11: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  12: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  13: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual  14: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  15: 16384 op, 26920.00 ns, 1.6431 ns/op

WorkloadWarmup   1: 16384 op, 632021402.00 ns, 38.5755 us/op
WorkloadWarmup   2: 16384 op, 569037535.00 ns, 34.7313 us/op
WorkloadWarmup   3: 16384 op, 566565984.00 ns, 34.5804 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 538712412.00 ns, 32.8804 us/op
WorkloadActual   2: 16384 op, 559902891.00 ns, 34.1738 us/op
WorkloadActual   3: 16384 op, 551848657.00 ns, 33.6822 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 538685472.00 ns, 32.8788 us/op
WorkloadResult   2: 16384 op, 559875951.00 ns, 34.1721 us/op
WorkloadResult   3: 16384 op, 551821717.00 ns, 33.6805 us/op
// GC:  2 0 0 40356984 16384
// Threading:  62905 0 16384

// AfterAll
// Benchmark Process 4163 has exited with code 0.

Mean = 33.577 μs, StdErr = 0.377 μs (1.12%), N = 3, StdDev = 0.653 μs
Min = 32.879 μs, Q1 = 33.280 μs, Median = 33.681 μs, Q3 = 33.926 μs, Max = 34.172 μs
IQR = 0.647 μs, LowerFence = 32.310 μs, UpperFence = 34.896 μs
ConfidenceInterval = [21.667 μs; 45.488 μs] (CI 99.9%), Margin = 11.910 μs (35.47% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181509.00 ns, 181.5090 us/op
WorkloadJitting  1: 1 op, 9193747.00 ns, 9.1937 ms/op

OverheadJitting  2: 16 op, 217657.00 ns, 13.6036 us/op
WorkloadJitting  2: 16 op, 607295.00 ns, 37.9559 us/op

WorkloadPilot    1: 16 op, 369070.00 ns, 23.0669 us/op
WorkloadPilot    2: 32 op, 538416.00 ns, 16.8255 us/op
WorkloadPilot    3: 64 op, 1005679.00 ns, 15.7137 us/op
WorkloadPilot    4: 128 op, 1758095.00 ns, 13.7351 us/op
WorkloadPilot    5: 256 op, 3624491.00 ns, 14.1582 us/op
WorkloadPilot    6: 512 op, 7074427.00 ns, 13.8172 us/op
WorkloadPilot    7: 1024 op, 14549471.00 ns, 14.2085 us/op
WorkloadPilot    8: 2048 op, 28567991.00 ns, 13.9492 us/op
WorkloadPilot    9: 4096 op, 57054350.00 ns, 13.9293 us/op
WorkloadPilot   10: 8192 op, 111926539.00 ns, 13.6629 us/op
WorkloadPilot   11: 16384 op, 229341136.00 ns, 13.9979 us/op
WorkloadPilot   12: 32768 op, 462456186.00 ns, 14.1130 us/op
WorkloadPilot   13: 65536 op, 952441548.00 ns, 14.5331 us/op

OverheadWarmup   1: 65536 op, 106830.00 ns, 1.6301 ns/op
OverheadWarmup   2: 65536 op, 106609.00 ns, 1.6267 ns/op
OverheadWarmup   3: 65536 op, 107251.00 ns, 1.6365 ns/op
OverheadWarmup   4: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadWarmup   5: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadWarmup   6: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadWarmup   7: 65536 op, 117239.00 ns, 1.7889 ns/op
OverheadWarmup   8: 65536 op, 106509.00 ns, 1.6252 ns/op

OverheadActual   1: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   2: 65536 op, 106619.00 ns, 1.6269 ns/op
OverheadActual   3: 65536 op, 107280.00 ns, 1.6370 ns/op
OverheadActual   4: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual   5: 65536 op, 106589.00 ns, 1.6264 ns/op
OverheadActual   6: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   7: 65536 op, 106579.00 ns, 1.6263 ns/op
OverheadActual   8: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   9: 65536 op, 128910.00 ns, 1.9670 ns/op
OverheadActual  10: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  11: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual  12: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  13: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual  14: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  15: 65536 op, 106510.00 ns, 1.6252 ns/op

WorkloadWarmup   1: 65536 op, 916688233.00 ns, 13.9876 us/op
WorkloadWarmup   2: 65536 op, 936230070.00 ns, 14.2857 us/op
WorkloadWarmup   3: 65536 op, 930420290.00 ns, 14.1971 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 891684192.00 ns, 13.6060 us/op
WorkloadActual   2: 65536 op, 891698467.00 ns, 13.6062 us/op
WorkloadActual   3: 65536 op, 1005754233.00 ns, 15.3466 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 891577663.00 ns, 13.6044 us/op
WorkloadResult   2: 65536 op, 891591938.00 ns, 13.6046 us/op
WorkloadResult   3: 65536 op, 1005647704.00 ns, 15.3450 us/op
// GC:  9 0 0 163354408 65536
// Threading:  257869 0 65536

// AfterAll
// Benchmark Process 4176 has exited with code 0.

Mean = 14.185 μs, StdErr = 0.580 μs (4.09%), N = 3, StdDev = 1.005 μs
Min = 13.604 μs, Q1 = 13.605 μs, Median = 13.605 μs, Q3 = 14.475 μs, Max = 15.345 μs
IQR = 0.870 μs, LowerFence = 12.299 μs, UpperFence = 15.780 μs
ConfidenceInterval = [-4.148 μs; 32.517 μs] (CI 99.9%), Margin = 18.332 μs (129.24% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180247.00 ns, 180.2470 us/op
WorkloadJitting  1: 1 op, 10335086.00 ns, 10.3351 ms/op

OverheadJitting  2: 16 op, 179655.00 ns, 11.2284 us/op
WorkloadJitting  2: 16 op, 1412789.00 ns, 88.2993 us/op

WorkloadPilot    1: 16 op, 1073846.00 ns, 67.1154 us/op
WorkloadPilot    2: 32 op, 1890271.00 ns, 59.0710 us/op
WorkloadPilot    3: 64 op, 3748883.00 ns, 58.5763 us/op
WorkloadPilot    4: 128 op, 7725853.00 ns, 60.3582 us/op
WorkloadPilot    5: 256 op, 15043745.00 ns, 58.7646 us/op
WorkloadPilot    6: 512 op, 30084785.00 ns, 58.7593 us/op
WorkloadPilot    7: 1024 op, 60063452.00 ns, 58.6557 us/op
WorkloadPilot    8: 2048 op, 120247528.00 ns, 58.7146 us/op
WorkloadPilot    9: 4096 op, 242140310.00 ns, 59.1163 us/op
WorkloadPilot   10: 8192 op, 489046834.00 ns, 59.6981 us/op
WorkloadPilot   11: 16384 op, 1025059018.00 ns, 62.5646 us/op

OverheadWarmup   1: 16384 op, 27612.00 ns, 1.6853 ns/op
OverheadWarmup   2: 16384 op, 29866.00 ns, 1.8229 ns/op
OverheadWarmup   3: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   4: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   5: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadWarmup   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   7: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   8: 16384 op, 26921.00 ns, 1.6431 ns/op

OverheadActual   1: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   2: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   3: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 43822.00 ns, 2.6747 ns/op
OverheadActual   7: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   9: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  10: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  11: 16384 op, 27171.00 ns, 1.6584 ns/op
OverheadActual  12: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  13: 16384 op, 49613.00 ns, 3.0281 ns/op
OverheadActual  14: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  15: 16384 op, 26970.00 ns, 1.6461 ns/op

WorkloadWarmup   1: 16384 op, 985066165.00 ns, 60.1237 us/op
WorkloadWarmup   2: 16384 op, 970123394.00 ns, 59.2116 us/op
WorkloadWarmup   3: 16384 op, 958590554.00 ns, 58.5077 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 964468946.00 ns, 58.8665 us/op
WorkloadActual   2: 16384 op, 957374583.00 ns, 58.4335 us/op
WorkloadActual   3: 16384 op, 972411273.00 ns, 59.3513 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 964441986.00 ns, 58.8649 us/op
WorkloadResult   2: 16384 op, 957347623.00 ns, 58.4319 us/op
WorkloadResult   3: 16384 op, 972384313.00 ns, 59.3496 us/op
// GC:  2 0 0 40498632 16384
// Threading:  64484 0 16384

// AfterAll
// Benchmark Process 4192 has exited with code 0.

Mean = 58.882 μs, StdErr = 0.265 μs (0.45%), N = 3, StdDev = 0.459 μs
Min = 58.432 μs, Q1 = 58.648 μs, Median = 58.865 μs, Q3 = 59.107 μs, Max = 59.350 μs
IQR = 0.459 μs, LowerFence = 57.960 μs, UpperFence = 59.796 μs
ConfidenceInterval = [50.506 μs; 67.258 μs] (CI 99.9%), Margin = 8.376 μs (14.23% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177482.00 ns, 177.4820 us/op
WorkloadJitting  1: 1 op, 10239238.00 ns, 10.2392 ms/op

OverheadJitting  2: 16 op, 191959.00 ns, 11.9974 us/op
WorkloadJitting  2: 16 op, 1221683.00 ns, 76.3552 us/op

WorkloadPilot    1: 16 op, 1079878.00 ns, 67.4924 us/op
WorkloadPilot    2: 32 op, 1896573.00 ns, 59.2679 us/op
WorkloadPilot    3: 64 op, 3721713.00 ns, 58.1518 us/op
WorkloadPilot    4: 128 op, 7292434.00 ns, 56.9721 us/op
WorkloadPilot    5: 256 op, 14685546.00 ns, 57.3654 us/op
WorkloadPilot    6: 512 op, 29475457.00 ns, 57.5693 us/op
WorkloadPilot    7: 1024 op, 59237378.00 ns, 57.8490 us/op
WorkloadPilot    8: 2048 op, 144546716.00 ns, 70.5795 us/op
WorkloadPilot    9: 4096 op, 258676697.00 ns, 63.1535 us/op
WorkloadPilot   10: 8192 op, 476634247.00 ns, 58.1829 us/op
WorkloadPilot   11: 16384 op, 963806111.00 ns, 58.8261 us/op

OverheadWarmup   1: 16384 op, 27120.00 ns, 1.6553 ns/op
OverheadWarmup   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   4: 16384 op, 27131.00 ns, 1.6559 ns/op
OverheadWarmup   5: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   6: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   7: 16384 op, 26941.00 ns, 1.6443 ns/op

OverheadActual   1: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   6: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   7: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   8: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   9: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  10: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  11: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  13: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  14: 16384 op, 45725.00 ns, 2.7908 ns/op
OverheadActual  15: 16384 op, 26950.00 ns, 1.6449 ns/op

WorkloadWarmup   1: 16384 op, 956462469.00 ns, 58.3778 us/op
WorkloadWarmup   2: 16384 op, 1005248159.00 ns, 61.3555 us/op
WorkloadWarmup   3: 16384 op, 993962207.00 ns, 60.6666 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 968765849.00 ns, 59.1288 us/op
WorkloadActual   2: 16384 op, 940045388.00 ns, 57.3758 us/op
WorkloadActual   3: 16384 op, 960870841.00 ns, 58.6469 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 968738919.00 ns, 59.1271 us/op
WorkloadResult   2: 16384 op, 940018458.00 ns, 57.3742 us/op
WorkloadResult   3: 16384 op, 960843911.00 ns, 58.6453 us/op
// GC:  2 0 0 40529736 16384
// Threading:  64643 0 16384

// AfterAll
// Benchmark Process 4204 has exited with code 0.

Mean = 58.382 μs, StdErr = 0.523 μs (0.90%), N = 3, StdDev = 0.906 μs
Min = 57.374 μs, Q1 = 58.010 μs, Median = 58.645 μs, Q3 = 58.886 μs, Max = 59.127 μs
IQR = 0.876 μs, LowerFence = 56.695 μs, UpperFence = 60.201 μs
ConfidenceInterval = [41.861 μs; 74.904 μs] (CI 99.9%), Margin = 16.522 μs (28.30% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179445.00 ns, 179.4450 us/op
WorkloadJitting  1: 1 op, 9811281.00 ns, 9.8113 ms/op

OverheadJitting  2: 16 op, 231272.00 ns, 14.4545 us/op
WorkloadJitting  2: 16 op, 843776.00 ns, 52.7360 us/op

WorkloadPilot    1: 16 op, 649563.00 ns, 40.5977 us/op
WorkloadPilot    2: 32 op, 1151691.00 ns, 35.9903 us/op
WorkloadPilot    3: 64 op, 2153052.00 ns, 33.6414 us/op
