// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.72 sec and exited with 0
// ***** Done, took 00:03:36 (216.66 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 275185.00 ns, 275.1850 us/op
WorkloadJitting  1: 1 op, 9120430.00 ns, 9.1204 ms/op

OverheadJitting  2: 16 op, 480888.00 ns, 30.0555 us/op
WorkloadJitting  2: 16 op, 534257.00 ns, 33.3911 us/op

WorkloadPilot    1: 16 op, 62226.00 ns, 3.8891 us/op
WorkloadPilot    2: 32 op, 36768.00 ns, 1.1490 us/op
WorkloadPilot    3: 64 op, 74820.00 ns, 1.1691 us/op
WorkloadPilot    4: 128 op, 119393.00 ns, 932.7578 ns/op
WorkloadPilot    5: 256 op, 199412.00 ns, 778.9531 ns/op
WorkloadPilot    6: 512 op, 397502.00 ns, 776.3711 ns/op
WorkloadPilot    7: 1024 op, 756372.00 ns, 738.6445 ns/op
WorkloadPilot    8: 2048 op, 1364198.00 ns, 666.1123 ns/op
WorkloadPilot    9: 4096 op, 2784870.00 ns, 679.8999 ns/op
WorkloadPilot   10: 8192 op, 5500380.00 ns, 671.4331 ns/op
WorkloadPilot   11: 16384 op, 11142035.00 ns, 680.0558 ns/op
WorkloadPilot   12: 32768 op, 21900574.00 ns, 668.3525 ns/op
WorkloadPilot   13: 65536 op, 52351353.00 ns, 798.8183 ns/op
WorkloadPilot   14: 131072 op, 128406628.00 ns, 979.6648 ns/op
WorkloadPilot   15: 262144 op, 255498179.00 ns, 974.6482 ns/op
WorkloadPilot   16: 524288 op, 559139222.00 ns, 1.0665 us/op

OverheadWarmup   1: 524288 op, 1759916.00 ns, 3.3568 ns/op
OverheadWarmup   2: 524288 op, 1760307.00 ns, 3.3575 ns/op
OverheadWarmup   3: 524288 op, 1756770.00 ns, 3.3508 ns/op
OverheadWarmup   4: 524288 op, 1760607.00 ns, 3.3581 ns/op
OverheadWarmup   5: 524288 op, 1743826.00 ns, 3.3261 ns/op

OverheadActual   1: 524288 op, 1743755.00 ns, 3.3259 ns/op
OverheadActual   2: 524288 op, 1731573.00 ns, 3.3027 ns/op
OverheadActual   3: 524288 op, 1764404.00 ns, 3.3653 ns/op
OverheadActual   4: 524288 op, 1759966.00 ns, 3.3569 ns/op
OverheadActual   5: 524288 op, 1756890.00 ns, 3.3510 ns/op
OverheadActual   6: 524288 op, 1767600.00 ns, 3.3714 ns/op
OverheadActual   7: 524288 op, 1749736.00 ns, 3.3374 ns/op
OverheadActual   8: 524288 op, 1763693.00 ns, 3.3640 ns/op
OverheadActual   9: 524288 op, 1758052.00 ns, 3.3532 ns/op
OverheadActual  10: 524288 op, 1734979.00 ns, 3.3092 ns/op
OverheadActual  11: 524288 op, 1731082.00 ns, 3.3018 ns/op
OverheadActual  12: 524288 op, 1760958.00 ns, 3.3588 ns/op
OverheadActual  13: 524288 op, 1746150.00 ns, 3.3305 ns/op
OverheadActual  14: 524288 op, 1759475.00 ns, 3.3559 ns/op
OverheadActual  15: 524288 op, 1758152.00 ns, 3.3534 ns/op

WorkloadWarmup   1: 524288 op, 523665000.00 ns, 998.8117 ns/op
WorkloadWarmup   2: 524288 op, 559976578.00 ns, 1.0681 us/op
WorkloadWarmup   3: 524288 op, 552573485.00 ns, 1.0540 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 542094523.00 ns, 1.0340 us/op
WorkloadActual   2: 524288 op, 561002260.00 ns, 1.0700 us/op
WorkloadActual   3: 524288 op, 551448916.00 ns, 1.0518 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 540336471.00 ns, 1.0306 us/op
WorkloadResult   2: 524288 op, 559244208.00 ns, 1.0667 us/op
WorkloadResult   3: 524288 op, 549690864.00 ns, 1.0485 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4072 has exited with code 0.

Mean = 1.049 μs, StdErr = 0.010 μs (0.99%), N = 3, StdDev = 0.018 μs
Min = 1.031 μs, Q1 = 1.040 μs, Median = 1.048 μs, Q3 = 1.058 μs, Max = 1.067 μs
IQR = 0.018 μs, LowerFence = 1.012 μs, UpperFence = 1.085 μs
ConfidenceInterval = [0.720 μs; 1.378 μs] (CI 99.9%), Margin = 0.329 μs (31.37% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-04-07 14:15 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252030.00 ns, 252.0300 us/op
WorkloadJitting  1: 1 op, 8701896.00 ns, 8.7019 ms/op

OverheadJitting  2: 16 op, 504262.00 ns, 31.5164 us/op
WorkloadJitting  2: 16 op, 550838.00 ns, 34.4274 us/op

WorkloadPilot    1: 16 op, 61605.00 ns, 3.8503 us/op
WorkloadPilot    2: 32 op, 36969.00 ns, 1.1553 us/op
WorkloadPilot    3: 64 op, 71453.00 ns, 1.1165 us/op
WorkloadPilot    4: 128 op, 97022.00 ns, 757.9844 ns/op
WorkloadPilot    5: 256 op, 193672.00 ns, 756.5313 ns/op
WorkloadPilot    6: 512 op, 384728.00 ns, 751.4219 ns/op
WorkloadPilot    7: 1024 op, 744250.00 ns, 726.8066 ns/op
WorkloadPilot    8: 2048 op, 1292623.00 ns, 631.1636 ns/op
WorkloadPilot    9: 4096 op, 2595215.00 ns, 633.5974 ns/op
WorkloadPilot   10: 8192 op, 5264398.00 ns, 642.6267 ns/op
WorkloadPilot   11: 16384 op, 10498479.00 ns, 640.7763 ns/op
WorkloadPilot   12: 32768 op, 20912570.00 ns, 638.2010 ns/op
WorkloadPilot   13: 65536 op, 48965943.00 ns, 747.1610 ns/op
WorkloadPilot   14: 131072 op, 118474695.00 ns, 903.8902 ns/op
WorkloadPilot   15: 262144 op, 240376077.00 ns, 916.9620 ns/op
WorkloadPilot   16: 524288 op, 574459334.00 ns, 1.0957 us/op

OverheadWarmup   1: 524288 op, 1744797.00 ns, 3.3279 ns/op
OverheadWarmup   2: 524288 op, 1732474.00 ns, 3.3044 ns/op
OverheadWarmup   3: 524288 op, 1749647.00 ns, 3.3372 ns/op
OverheadWarmup   4: 524288 op, 1759615.00 ns, 3.3562 ns/op
OverheadWarmup   5: 524288 op, 1732755.00 ns, 3.3050 ns/op
OverheadWarmup   6: 524288 op, 1757321.00 ns, 3.3518 ns/op
OverheadWarmup   7: 524288 op, 1752863.00 ns, 3.3433 ns/op

OverheadActual   1: 524288 op, 1743294.00 ns, 3.3251 ns/op
OverheadActual   2: 524288 op, 1735630.00 ns, 3.3105 ns/op
OverheadActual   3: 524288 op, 1743425.00 ns, 3.3253 ns/op
OverheadActual   4: 524288 op, 1737343.00 ns, 3.3137 ns/op
OverheadActual   5: 524288 op, 1734798.00 ns, 3.3089 ns/op
OverheadActual   6: 524288 op, 1731332.00 ns, 3.3023 ns/op
OverheadActual   7: 524288 op, 1742112.00 ns, 3.3228 ns/op
OverheadActual   8: 524288 op, 1749777.00 ns, 3.3374 ns/op
OverheadActual   9: 524288 op, 1744288.00 ns, 3.3270 ns/op
OverheadActual  10: 524288 op, 1748265.00 ns, 3.3346 ns/op
OverheadActual  11: 524288 op, 1757022.00 ns, 3.3513 ns/op
OverheadActual  12: 524288 op, 1745970.00 ns, 3.3302 ns/op
OverheadActual  13: 524288 op, 1757763.00 ns, 3.3527 ns/op
OverheadActual  14: 524288 op, 1757703.00 ns, 3.3526 ns/op
OverheadActual  15: 524288 op, 1758474.00 ns, 3.3540 ns/op

WorkloadWarmup   1: 524288 op, 515148368.00 ns, 982.5675 ns/op
WorkloadWarmup   2: 524288 op, 522466396.00 ns, 996.5256 ns/op
WorkloadWarmup   3: 524288 op, 547961765.00 ns, 1.0452 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 529074569.00 ns, 1.0091 us/op
WorkloadActual   2: 524288 op, 541453152.00 ns, 1.0327 us/op
WorkloadActual   3: 524288 op, 556121341.00 ns, 1.0607 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 527330281.00 ns, 1.0058 us/op
WorkloadResult   2: 524288 op, 539708864.00 ns, 1.0294 us/op
WorkloadResult   3: 524288 op, 554377053.00 ns, 1.0574 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4085 has exited with code 0.

Mean = 1.031 μs, StdErr = 0.015 μs (1.45%), N = 3, StdDev = 0.026 μs
Min = 1.006 μs, Q1 = 1.018 μs, Median = 1.029 μs, Q3 = 1.043 μs, Max = 1.057 μs
IQR = 0.026 μs, LowerFence = 0.979 μs, UpperFence = 1.082 μs
ConfidenceInterval = [0.560 μs; 1.502 μs] (CI 99.9%), Margin = 0.471 μs (45.70% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.174 μs, StdErr = 0.019 μs (1.61%), N = 3, StdDev = 0.033 μs
Min = 1.144 μs, Q1 = 1.157 μs, Median = 1.169 μs, Q3 = 1.189 μs, Max = 1.209 μs
IQR = 0.032 μs, LowerFence = 1.108 μs, UpperFence = 1.238 μs
ConfidenceInterval = [0.578 μs; 1.770 μs] (CI 99.9%), Margin = 0.596 μs (50.77% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.127 μs ; 1.186 μs) | @@
[1.186 μs ; 1.239 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.212 μs, StdErr = 0.032 μs (2.61%), N = 3, StdDev = 0.055 μs
Min = 1.177 μs, Q1 = 1.181 μs, Median = 1.184 μs, Q3 = 1.230 μs, Max = 1.275 μs
IQR = 0.049 μs, LowerFence = 1.107 μs, UpperFence = 1.303 μs
ConfidenceInterval = [0.214 μs; 2.211 μs] (CI 99.9%), Margin = 0.998 μs (82.36% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.176 μs ; 1.276 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.160 μs, StdErr = 0.053 μs (1.04%), N = 3, StdDev = 0.093 μs
Min = 5.095 μs, Q1 = 5.107 μs, Median = 5.119 μs, Q3 = 5.192 μs, Max = 5.266 μs
IQR = 0.085 μs, LowerFence = 4.979 μs, UpperFence = 5.321 μs
ConfidenceInterval = [3.470 μs; 6.850 μs] (CI 99.9%), Margin = 1.690 μs (32.76% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.011 μs ; 5.191 μs) | @@
[5.191 μs ; 5.351 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.182 μs, StdErr = 0.023 μs (0.71%), N = 3, StdDev = 0.039 μs
Min = 3.138 μs, Q1 = 3.167 μs, Median = 3.195 μs, Q3 = 3.204 μs, Max = 3.213 μs
IQR = 0.037 μs, LowerFence = 3.111 μs, UpperFence = 3.260 μs
ConfidenceInterval = [2.469 μs; 3.895 μs] (CI 99.9%), Margin = 0.713 μs (22.40% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.103 μs ; 3.168 μs) | @
[3.168 μs ; 3.248 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.206 μs, StdErr = 0.004 μs (0.35%), N = 3, StdDev = 0.007 μs
Min = 1.200 μs, Q1 = 1.202 μs, Median = 1.205 μs, Q3 = 1.209 μs, Max = 1.214 μs
IQR = 0.007 μs, LowerFence = 1.192 μs, UpperFence = 1.220 μs
ConfidenceInterval = [1.074 μs; 1.339 μs] (CI 99.9%), Margin = 0.132 μs (10.98% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.193 μs ; 1.214 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.252 μs, StdErr = 0.005 μs (0.42%), N = 3, StdDev = 0.009 μs
Min = 1.241 μs, Q1 = 1.249 μs, Median = 1.257 μs, Q3 = 1.257 μs, Max = 1.258 μs
IQR = 0.008 μs, LowerFence = 1.237 μs, UpperFence = 1.269 μs
ConfidenceInterval = [1.085 μs; 1.418 μs] (CI 99.9%), Margin = 0.167 μs (13.30% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.241 μs ; 1.258 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.099 μs, StdErr = 0.012 μs (1.07%), N = 3, StdDev = 0.020 μs
Min = 1.075 μs, Q1 = 1.092 μs, Median = 1.109 μs, Q3 = 1.110 μs, Max = 1.112 μs
IQR = 0.018 μs, LowerFence = 1.065 μs, UpperFence = 1.138 μs
ConfidenceInterval = [0.726 μs; 1.472 μs] (CI 99.9%), Margin = 0.373 μs (33.96% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.075 μs ; 1.112 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.084 μs, StdErr = 0.018 μs (1.67%), N = 3, StdDev = 0.031 μs
Min = 1.048 μs, Q1 = 1.073 μs, Median = 1.097 μs, Q3 = 1.102 μs, Max = 1.107 μs
IQR = 0.029 μs, LowerFence = 1.028 μs, UpperFence = 1.146 μs
ConfidenceInterval = [0.512 μs; 1.657 μs] (CI 99.9%), Margin = 0.573 μs (52.82% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.020 μs ; 1.073 μs) | @
[1.073 μs ; 1.136 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.071 μs, StdErr = 0.019 μs (1.77%), N = 3, StdDev = 0.033 μs
Min = 1.050 μs, Q1 = 1.052 μs, Median = 1.055 μs, Q3 = 1.082 μs, Max = 1.109 μs
IQR = 0.030 μs, LowerFence = 1.008 μs, UpperFence = 1.126 μs
ConfidenceInterval = [0.473 μs; 1.669 μs] (CI 99.9%), Margin = 0.598 μs (55.81% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.049 μs ; 1.109 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 850.657 ns, StdErr = 8.360 ns (0.98%), N = 3, StdDev = 14.481 ns
Min = 835.365 ns, Q1 = 843.906 ns, Median = 852.447 ns, Q3 = 858.304 ns, Max = 864.160 ns
IQR = 14.397 ns, LowerFence = 822.310 ns, UpperFence = 879.900 ns
ConfidenceInterval = [586.478 ns; 1,114.837 ns] (CI 99.9%), Margin = 264.179 ns (31.06% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[822.187 ns ; 845.126 ns) | @
[845.126 ns ; 871.481 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.969 μs, StdErr = 0.009 μs (0.45%), N = 3, StdDev = 0.015 μs
Min = 1.955 μs, Q1 = 1.961 μs, Median = 1.966 μs, Q3 = 1.976 μs, Max = 1.986 μs
IQR = 0.015 μs, LowerFence = 1.938 μs, UpperFence = 1.999 μs
ConfidenceInterval = [1.689 μs; 2.249 μs] (CI 99.9%), Margin = 0.280 μs (14.21% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.941 μs ; 1.999 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.049 μs, StdErr = 0.010 μs (0.99%), N = 3, StdDev = 0.018 μs
Min = 1.031 μs, Q1 = 1.040 μs, Median = 1.048 μs, Q3 = 1.058 μs, Max = 1.067 μs
IQR = 0.018 μs, LowerFence = 1.012 μs, UpperFence = 1.085 μs
ConfidenceInterval = [0.720 μs; 1.378 μs] (CI 99.9%), Margin = 0.329 μs (31.37% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.023 μs ; 1.056 μs) | @@
[1.056 μs ; 1.083 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.031 μs, StdErr = 0.015 μs (1.45%), N = 3, StdDev = 0.026 μs
Min = 1.006 μs, Q1 = 1.018 μs, Median = 1.029 μs, Q3 = 1.043 μs, Max = 1.057 μs
IQR = 0.026 μs, LowerFence = 0.979 μs, UpperFence = 1.082 μs
ConfidenceInterval = [0.560 μs; 1.502 μs] (CI 99.9%), Margin = 0.471 μs (45.70% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.994 μs ; 1.041 μs) | @@
[1.041 μs ; 1.081 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
