// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 219.77 sec and exited with 0
// ***** Done, took 00:03:43 (223.65 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 90288.00 ns, 705.3750 ns/op
WorkloadPilot    5: 256 op, 178292.00 ns, 696.4531 ns/op
WorkloadPilot    6: 512 op, 345494.00 ns, 674.7930 ns/op
WorkloadPilot    7: 1024 op, 671642.00 ns, 655.9004 ns/op
WorkloadPilot    8: 2048 op, 1217851.00 ns, 594.6538 ns/op
WorkloadPilot    9: 4096 op, 2351495.00 ns, 574.0955 ns/op
WorkloadPilot   10: 8192 op, 4583678.00 ns, 559.5310 ns/op
WorkloadPilot   11: 16384 op, 9421008.00 ns, 575.0127 ns/op
WorkloadPilot   12: 32768 op, 18791672.00 ns, 573.4763 ns/op
WorkloadPilot   13: 65536 op, 43476994.00 ns, 663.4063 ns/op
WorkloadPilot   14: 131072 op, 108271011.00 ns, 826.0423 ns/op
WorkloadPilot   15: 262144 op, 217586418.00 ns, 830.0263 ns/op
WorkloadPilot   16: 524288 op, 437611756.00 ns, 834.6782 ns/op
WorkloadPilot   17: 1048576 op, 996431476.00 ns, 950.2711 ns/op

OverheadWarmup   1: 1048576 op, 3521294.00 ns, 3.3582 ns/op
OverheadWarmup   2: 1048576 op, 3553544.00 ns, 3.3889 ns/op
OverheadWarmup   3: 1048576 op, 3514682.00 ns, 3.3519 ns/op
OverheadWarmup   4: 1048576 op, 3506145.00 ns, 3.3437 ns/op
OverheadWarmup   5: 1048576 op, 3608897.00 ns, 3.4417 ns/op
OverheadWarmup   6: 1048576 op, 3507518.00 ns, 3.3450 ns/op

OverheadActual   1: 1048576 op, 3533421.00 ns, 3.3697 ns/op
OverheadActual   2: 1048576 op, 3500279.00 ns, 3.3381 ns/op
OverheadActual   3: 1048576 op, 3525987.00 ns, 3.3626 ns/op
OverheadActual   4: 1048576 op, 3513824.00 ns, 3.3510 ns/op
OverheadActual   5: 1048576 op, 3496191.00 ns, 3.3342 ns/op
OverheadActual   6: 1048576 op, 3511850.00 ns, 3.3492 ns/op
OverheadActual   7: 1048576 op, 3478538.00 ns, 3.3174 ns/op
OverheadActual   8: 1048576 op, 3507231.00 ns, 3.3448 ns/op
OverheadActual   9: 1048576 op, 3505388.00 ns, 3.3430 ns/op
OverheadActual  10: 1048576 op, 3519294.00 ns, 3.3563 ns/op
OverheadActual  11: 1048576 op, 3517942.00 ns, 3.3550 ns/op
OverheadActual  12: 1048576 op, 3512111.00 ns, 3.3494 ns/op
OverheadActual  13: 1048576 op, 3511440.00 ns, 3.3488 ns/op
OverheadActual  14: 1048576 op, 3565041.00 ns, 3.3999 ns/op
OverheadActual  15: 1048576 op, 3500098.00 ns, 3.3380 ns/op

WorkloadWarmup   1: 1048576 op, 892819258.00 ns, 851.4588 ns/op
WorkloadWarmup   2: 1048576 op, 891841042.00 ns, 850.5259 ns/op
WorkloadWarmup   3: 1048576 op, 881749930.00 ns, 840.9023 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 894173086.00 ns, 852.7499 ns/op
WorkloadActual   2: 1048576 op, 916180607.00 ns, 873.7379 ns/op
WorkloadActual   3: 1048576 op, 878440056.00 ns, 837.7457 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 890661236.00 ns, 849.4007 ns/op
WorkloadResult   2: 1048576 op, 912668757.00 ns, 870.3888 ns/op
WorkloadResult   3: 1048576 op, 874928206.00 ns, 834.3966 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4196 has exited with code 0.

Mean = 851.395 ns, StdErr = 10.438 ns (1.23%), N = 3, StdDev = 18.079 ns
Min = 834.397 ns, Q1 = 841.899 ns, Median = 849.401 ns, Q3 = 859.895 ns, Max = 870.389 ns
IQR = 17.996 ns, LowerFence = 814.905 ns, UpperFence = 886.889 ns
ConfidenceInterval = [521.571 ns; 1,181.220 ns] (CI 99.9%), Margin = 329.825 ns (38.74% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:09 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-full-compressed.json

// * Detailed results *
DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.455 μs, StdErr = 0.005 μs (0.32%), N = 3, StdDev = 0.008 μs
Min = 1.447 μs, Q1 = 1.451 μs, Median = 1.456 μs, Q3 = 1.459 μs, Max = 1.463 μs
IQR = 0.008 μs, LowerFence = 1.439 μs, UpperFence = 1.471 μs
ConfidenceInterval = [1.307 μs; 1.603 μs] (CI 99.9%), Margin = 0.148 μs (10.15% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.445 μs ; 1.470 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.331 μs, StdErr = 0.017 μs (1.28%), N = 3, StdDev = 0.029 μs
Min = 1.313 μs, Q1 = 1.314 μs, Median = 1.315 μs, Q3 = 1.340 μs, Max = 1.365 μs
IQR = 0.026 μs, LowerFence = 1.275 μs, UpperFence = 1.379 μs
ConfidenceInterval = [0.794 μs; 1.868 μs] (CI 99.9%), Margin = 0.537 μs (40.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.312 μs ; 1.366 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 901.295 ns, StdErr = 7.454 ns (0.83%), N = 3, StdDev = 12.911 ns
Min = 892.638 ns, Q1 = 893.875 ns, Median = 895.113 ns, Q3 = 905.623 ns, Max = 916.134 ns
IQR = 11.748 ns, LowerFence = 876.253 ns, UpperFence = 923.245 ns
ConfidenceInterval = [665.757 ns; 1,136.832 ns] (CI 99.9%), Margin = 235.538 ns (26.13% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[892.637 ns ; 916.135 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.252 μs, StdErr = 0.007 μs (0.57%), N = 3, StdDev = 0.012 μs
Min = 1.238 μs, Q1 = 1.246 μs, Median = 1.255 μs, Q3 = 1.259 μs, Max = 1.262 μs
IQR = 0.012 μs, LowerFence = 1.228 μs, UpperFence = 1.277 μs
ConfidenceInterval = [1.024 μs; 1.479 μs] (CI 99.9%), Margin = 0.227 μs (18.16% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.226 μs ; 1.273 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.176 μs, StdErr = 0.009 μs (0.41%), N = 3, StdDev = 0.015 μs
Min = 2.159 μs, Q1 = 2.169 μs, Median = 2.180 μs, Q3 = 2.184 μs, Max = 2.189 μs
IQR = 0.015 μs, LowerFence = 2.147 μs, UpperFence = 2.207 μs
ConfidenceInterval = [1.896 μs; 2.456 μs] (CI 99.9%), Margin = 0.280 μs (12.86% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.145 μs ; 2.203 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.205 μs, StdErr = 0.007 μs (0.60%), N = 3, StdDev = 0.012 μs
Min = 1.190 μs, Q1 = 1.201 μs, Median = 1.212 μs, Q3 = 1.212 μs, Max = 1.212 μs
IQR = 0.011 μs, LowerFence = 1.185 μs, UpperFence = 1.228 μs
ConfidenceInterval = [0.978 μs; 1.431 μs] (CI 99.9%), Margin = 0.227 μs (18.82% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.190 μs ; 1.212 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.170 μs, StdErr = 0.007 μs (0.57%), N = 3, StdDev = 0.012 μs
Min = 1.157 μs, Q1 = 1.166 μs, Median = 1.176 μs, Q3 = 1.177 μs, Max = 1.177 μs
IQR = 0.010 μs, LowerFence = 1.151 μs, UpperFence = 1.192 μs
ConfidenceInterval = [0.960 μs; 1.381 μs] (CI 99.9%), Margin = 0.210 μs (17.99% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.157 μs ; 1.178 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.041 μs, StdErr = 0.010 μs (1.00%), N = 3, StdDev = 0.018 μs
Min = 1.024 μs, Q1 = 1.031 μs, Median = 1.039 μs, Q3 = 1.049 μs, Max = 1.059 μs
IQR = 0.018 μs, LowerFence = 1.005 μs, UpperFence = 1.076 μs
ConfidenceInterval = [0.713 μs; 1.369 μs] (CI 99.9%), Margin = 0.328 μs (31.51% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.015 μs ; 1.048 μs) | @@
[1.048 μs ; 1.076 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.074 μs, StdErr = 0.005 μs (0.46%), N = 3, StdDev = 0.009 μs
Min = 1.068 μs, Q1 = 1.069 μs, Median = 1.069 μs, Q3 = 1.076 μs, Max = 1.083 μs
IQR = 0.008 μs, LowerFence = 1.057 μs, UpperFence = 1.088 μs
ConfidenceInterval = [0.918 μs; 1.229 μs] (CI 99.9%), Margin = 0.155 μs (14.47% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.068 μs ; 1.084 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 962.158 ns, StdErr = 11.513 ns (1.20%), N = 3, StdDev = 19.941 ns
Min = 942.478 ns, Q1 = 952.062 ns, Median = 961.646 ns, Q3 = 971.998 ns, Max = 982.350 ns
IQR = 19.936 ns, LowerFence = 922.158 ns, UpperFence = 1,001.902 ns
ConfidenceInterval = [598.365 ns; 1,325.951 ns] (CI 99.9%), Margin = 363.793 ns (37.81% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[933.915 ns ;   970.209 ns) | @@
[970.209 ns ; 1,000.496 ns) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 883.755 ns, StdErr = 8.534 ns (0.97%), N = 3, StdDev = 14.781 ns
Min = 871.298 ns, Q1 = 875.589 ns, Median = 879.879 ns, Q3 = 889.983 ns, Max = 900.087 ns
IQR = 14.395 ns, LowerFence = 853.997 ns, UpperFence = 911.575 ns
ConfidenceInterval = [614.100 ns; 1,153.409 ns] (CI 99.9%), Margin = 269.655 ns (30.51% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[862.138 ns ; 889.040 ns) | @@
[889.040 ns ; 913.538 ns) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 851.395 ns, StdErr = 10.438 ns (1.23%), N = 3, StdDev = 18.079 ns
Min = 834.397 ns, Q1 = 841.899 ns, Median = 849.401 ns, Q3 = 859.895 ns, Max = 870.389 ns
IQR = 17.996 ns, LowerFence = 814.905 ns, UpperFence = 886.889 ns
ConfidenceInterval = [521.571 ns; 1,181.220 ns] (CI 99.9%), Margin = 329.825 ns (38.74% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[825.446 ns ; 858.351 ns) | @@
[858.351 ns ; 886.841 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 3.07GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                               | Mean       | Error    | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------------- |-----------:|---------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Create assessment (fast path)'                      | 1,455.1 ns | 147.8 ns |  8.10 ns |  1.00 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Evaluate assessment (risk engine)'                  | 1,330.9 ns | 537.3 ns | 29.45 ns |  0.91 |    0.02 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'RequiresDPIA check (pipeline hot-path)'             |   901.3 ns | 235.5 ns | 12.91 ns |  0.62 |    0.01 |    1 | 0.0191 | 0.0181 |     336 B |        0.78 |
| 'Request DPO consultation'                           | 1,251.6 ns | 227.3 ns | 12.46 ns |  0.86 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Approve assessment'                                 | 2,175.8 ns | 279.8 ns | 15.34 ns |  1.50 |    0.01 |    2 | 0.0534 | 0.0267 |     944 B |        2.19 |
| 'Reject assessment'                                  | 1,204.6 ns | 226.7 ns | 12.42 ns |  0.83 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Request revision'                                   | 1,170.1 ns | 210.5 ns | 11.54 ns |  0.80 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Expire assessment'                                  | 1,040.8 ns | 327.9 ns | 17.98 ns |  0.72 |    0.01 |    1 | 0.0210 | 0.0191 |     352 B |        0.81 |
| 'Get assessment by ID (cached)'                      | 1,073.6 ns | 155.3 ns |  8.51 ns |  0.74 |    0.01 |    1 | 0.0248 | 0.0229 |     424 B |        0.98 |
| 'Get assessment by request type (pipeline hot-path)' |   962.2 ns | 363.8 ns | 19.94 ns |  0.66 |    0.01 |    1 | 0.0229 | 0.0210 |     392 B |        0.91 |
| 'Get expired assessments'                            |   883.8 ns | 269.7 ns | 14.78 ns |  0.61 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
| 'Get all assessments'                                |   851.4 ns | 329.8 ns | 18.08 ns |  0.59 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:35 (275.09 sec), executed benchmarks: 12

Global total time: 00:08:19 (499.06 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
