// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.54 sec and exited with 0
// ***** Done, took 00:03:26 (206.42 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 4096 op, 580799446.00 ns, 141.7967 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 583613143.00 ns, 142.4837 us/op
WorkloadResult   2: 4096 op, 581831929.00 ns, 142.0488 us/op
WorkloadResult   3: 4096 op, 580785631.00 ns, 141.7934 us/op
// GC:  4 3 0 82098392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4106 has exited with code 0.

Mean = 142.109 μs, StdErr = 0.202 μs (0.14%), N = 3, StdDev = 0.349 μs
Min = 141.793 μs, Q1 = 141.921 μs, Median = 142.049 μs, Q3 = 142.266 μs, Max = 142.484 μs
IQR = 0.345 μs, LowerFence = 141.403 μs, UpperFence = 142.784 μs
ConfidenceInterval = [135.741 μs; 148.476 μs] (CI 99.9%), Margin = 6.367 μs (4.48% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:12 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230239.00 ns, 230.2390 us/op
WorkloadJitting  1: 1 op, 13023881.00 ns, 13.0239 ms/op

OverheadJitting  2: 16 op, 502035.00 ns, 31.3772 us/op
WorkloadJitting  2: 16 op, 3236884.00 ns, 202.3053 us/op

WorkloadPilot    1: 16 op, 2329676.00 ns, 145.6048 us/op
WorkloadPilot    2: 32 op, 4845810.00 ns, 151.4316 us/op
WorkloadPilot    3: 64 op, 9636797.00 ns, 150.5750 us/op
WorkloadPilot    4: 128 op, 19337442.00 ns, 151.0738 us/op
WorkloadPilot    5: 256 op, 38125452.00 ns, 148.9275 us/op
WorkloadPilot    6: 512 op, 80055615.00 ns, 156.3586 us/op
WorkloadPilot    7: 1024 op, 153454290.00 ns, 149.8577 us/op
WorkloadPilot    8: 2048 op, 290051439.00 ns, 141.6267 us/op
WorkloadPilot    9: 4096 op, 579120213.00 ns, 141.3868 us/op

OverheadWarmup   1: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadWarmup   2: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   3: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadWarmup   4: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   5: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   6: 4096 op, 13816.00 ns, 3.3730 ns/op

OverheadActual   1: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   2: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   3: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual   4: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   5: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   6: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual   7: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   8: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   9: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  10: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  11: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual  12: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  13: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  14: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual  15: 4096 op, 13796.00 ns, 3.3682 ns/op

WorkloadWarmup   1: 4096 op, 592706364.00 ns, 144.7037 us/op
WorkloadWarmup   2: 4096 op, 585652347.00 ns, 142.9815 us/op
WorkloadWarmup   3: 4096 op, 588177645.00 ns, 143.5981 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 589423402.00 ns, 143.9022 us/op
WorkloadActual   2: 4096 op, 582026055.00 ns, 142.0962 us/op
WorkloadActual   3: 4096 op, 592525084.00 ns, 144.6594 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 589409587.00 ns, 143.8988 us/op
WorkloadResult   2: 4096 op, 582012240.00 ns, 142.0928 us/op
WorkloadResult   3: 4096 op, 592511269.00 ns, 144.6561 us/op
// GC:  5 4 0 84736728 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4113 has exited with code 0.

Mean = 143.549 μs, StdErr = 0.760 μs (0.53%), N = 3, StdDev = 1.317 μs
Min = 142.093 μs, Q1 = 142.996 μs, Median = 143.899 μs, Q3 = 144.277 μs, Max = 144.656 μs
IQR = 1.282 μs, LowerFence = 141.073 μs, UpperFence = 146.200 μs
ConfidenceInterval = [119.524 μs; 167.574 μs] (CI 99.9%), Margin = 24.025 μs (16.74% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:12 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260464.00 ns, 260.4640 us/op
WorkloadJitting  1: 1 op, 12712698.00 ns, 12.7127 ms/op

OverheadJitting  2: 16 op, 477619.00 ns, 29.8512 us/op
WorkloadJitting  2: 16 op, 3550728.00 ns, 221.9205 us/op

WorkloadPilot    1: 16 op, 2572558.00 ns, 160.7849 us/op
WorkloadPilot    2: 32 op, 5288331.00 ns, 165.2603 us/op
WorkloadPilot    3: 64 op, 10487999.00 ns, 163.8750 us/op
WorkloadPilot    4: 128 op, 20774622.00 ns, 162.3017 us/op
WorkloadPilot    5: 256 op, 41396209.00 ns, 161.7039 us/op
WorkloadPilot    6: 512 op, 86661218.00 ns, 169.2602 us/op
WorkloadPilot    7: 1024 op, 168611049.00 ns, 164.6592 us/op
WorkloadPilot    8: 2048 op, 323120235.00 ns, 157.7736 us/op
WorkloadPilot    9: 4096 op, 635481567.00 ns, 155.1469 us/op

OverheadWarmup   1: 4096 op, 14147.00 ns, 3.4539 ns/op
OverheadWarmup   2: 4096 op, 13936.00 ns, 3.4023 ns/op
OverheadWarmup   3: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadWarmup   4: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadWarmup   5: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadWarmup   6: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadWarmup   7: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadWarmup   8: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadWarmup   9: 4096 op, 13926.00 ns, 3.3999 ns/op

OverheadActual   1: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual   2: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   3: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual   4: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual   5: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual   6: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   7: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual   8: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual   9: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual  10: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual  11: 4096 op, 29505.00 ns, 7.2034 ns/op
OverheadActual  12: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  13: 4096 op, 13975.00 ns, 3.4119 ns/op
OverheadActual  14: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual  15: 4096 op, 13946.00 ns, 3.4048 ns/op

WorkloadWarmup   1: 4096 op, 648583180.00 ns, 158.3455 us/op
WorkloadWarmup   2: 4096 op, 640711168.00 ns, 156.4236 us/op
WorkloadWarmup   3: 4096 op, 634205513.00 ns, 154.8353 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 639699022.00 ns, 156.1765 us/op
WorkloadActual   2: 4096 op, 636136394.00 ns, 155.3067 us/op
WorkloadActual   3: 4096 op, 634558006.00 ns, 154.9214 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 639685056.00 ns, 156.1731 us/op
WorkloadResult   2: 4096 op, 636122428.00 ns, 155.3033 us/op
WorkloadResult   3: 4096 op, 634544040.00 ns, 154.9180 us/op
// GC:  4 3 0 80821688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4141 has exited with code 0.

Mean = 155.465 μs, StdErr = 0.371 μs (0.24%), N = 3, StdDev = 0.643 μs
Min = 154.918 μs, Q1 = 155.111 μs, Median = 155.303 μs, Q3 = 155.738 μs, Max = 156.173 μs
IQR = 0.628 μs, LowerFence = 154.169 μs, UpperFence = 156.680 μs
ConfidenceInterval = [143.735 μs; 167.195 μs] (CI 99.9%), Margin = 11.730 μs (7.55% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:12 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237361.00 ns, 237.3610 us/op
WorkloadJitting  1: 1 op, 13135249.00 ns, 13.1352 ms/op

OverheadJitting  2: 16 op, 473982.00 ns, 29.6239 us/op
WorkloadJitting  2: 16 op, 11421320.00 ns, 713.8325 us/op

WorkloadPilot    1: 16 op, 9415810.00 ns, 588.4881 us/op
WorkloadPilot    2: 32 op, 20103856.00 ns, 628.2455 us/op
WorkloadPilot    3: 64 op, 40296967.00 ns, 629.6401 us/op
WorkloadPilot    4: 128 op, 81302431.00 ns, 635.1752 us/op
WorkloadPilot    5: 256 op, 149809174.00 ns, 585.1921 us/op
WorkloadPilot    6: 512 op, 302580271.00 ns, 590.9771 us/op
WorkloadPilot    7: 1024 op, 599377010.00 ns, 585.3291 us/op

OverheadWarmup   1: 1024 op, 6693.00 ns, 6.5361 ns/op
OverheadWarmup   2: 1024 op, 6282.00 ns, 6.1348 ns/op
OverheadWarmup   3: 1024 op, 6332.00 ns, 6.1836 ns/op
OverheadWarmup   4: 1024 op, 6252.00 ns, 6.1055 ns/op
OverheadWarmup   5: 1024 op, 6222.00 ns, 6.0762 ns/op
OverheadWarmup   6: 1024 op, 6302.00 ns, 6.1543 ns/op
OverheadWarmup   7: 1024 op, 6271.00 ns, 6.1240 ns/op

OverheadActual   1: 1024 op, 6523.00 ns, 6.3701 ns/op
OverheadActual   2: 1024 op, 6291.00 ns, 6.1436 ns/op
OverheadActual   3: 1024 op, 6401.00 ns, 6.2510 ns/op
OverheadActual   4: 1024 op, 6272.00 ns, 6.1250 ns/op
OverheadActual   5: 1024 op, 6292.00 ns, 6.1445 ns/op
OverheadActual   6: 1024 op, 6282.00 ns, 6.1348 ns/op
OverheadActual   7: 1024 op, 6182.00 ns, 6.0371 ns/op
OverheadActual   8: 1024 op, 6272.00 ns, 6.1250 ns/op
OverheadActual   9: 1024 op, 6182.00 ns, 6.0371 ns/op
OverheadActual  10: 1024 op, 6192.00 ns, 6.0469 ns/op
OverheadActual  11: 1024 op, 6292.00 ns, 6.1445 ns/op
OverheadActual  12: 1024 op, 6332.00 ns, 6.1836 ns/op
OverheadActual  13: 1024 op, 6231.00 ns, 6.0850 ns/op
OverheadActual  14: 1024 op, 6232.00 ns, 6.0859 ns/op
OverheadActual  15: 1024 op, 6301.00 ns, 6.1533 ns/op

WorkloadWarmup   1: 1024 op, 609636288.00 ns, 595.3479 us/op
WorkloadWarmup   2: 1024 op, 605895537.00 ns, 591.6949 us/op
WorkloadWarmup   3: 1024 op, 601713707.00 ns, 587.6110 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 603230409.00 ns, 589.0922 us/op
WorkloadActual   2: 1024 op, 600945317.00 ns, 586.8607 us/op
WorkloadActual   3: 1024 op, 600152850.00 ns, 586.0868 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 603224127.00 ns, 589.0861 us/op
WorkloadResult   2: 1024 op, 600939035.00 ns, 586.8545 us/op
WorkloadResult   3: 1024 op, 600146568.00 ns, 586.0806 us/op
// GC:  9 4 0 158440248 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4148 has exited with code 0.

Mean = 587.340 μs, StdErr = 0.901 μs (0.15%), N = 3, StdDev = 1.561 μs
Min = 586.081 μs, Q1 = 586.468 μs, Median = 586.855 μs, Q3 = 587.970 μs, Max = 589.086 μs
IQR = 1.503 μs, LowerFence = 584.214 μs, UpperFence = 590.224 μs
ConfidenceInterval = [558.871 μs; 615.810 μs] (CI 99.9%), Margin = 28.470 μs (4.85% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:12 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229627.00 ns, 229.6270 us/op
WorkloadJitting  1: 1 op, 1488641.00 ns, 1.4886 ms/op

OverheadJitting  2: 16 op, 555975.00 ns, 34.7484 us/op
WorkloadJitting  2: 16 op, 703079.00 ns, 43.9424 us/op

WorkloadPilot    1: 16 op, 207466.00 ns, 12.9666 us/op
WorkloadPilot    2: 32 op, 288828.00 ns, 9.0259 us/op
WorkloadPilot    3: 64 op, 669877.00 ns, 10.4668 us/op
WorkloadPilot    4: 128 op, 1267860.00 ns, 9.9052 us/op
WorkloadPilot    5: 256 op, 2513558.00 ns, 9.8186 us/op
WorkloadPilot    6: 512 op, 5063403.00 ns, 9.8895 us/op
WorkloadPilot    7: 1024 op, 7198988.00 ns, 7.0303 us/op
WorkloadPilot    8: 2048 op, 5320451.00 ns, 2.5979 us/op
WorkloadPilot    9: 4096 op, 9872483.00 ns, 2.4103 us/op
WorkloadPilot   10: 8192 op, 19584848.00 ns, 2.3907 us/op
WorkloadPilot   11: 16384 op, 39043872.00 ns, 2.3830 us/op
WorkloadPilot   12: 32768 op, 78607702.00 ns, 2.3989 us/op
WorkloadPilot   13: 65536 op, 156528925.00 ns, 2.3884 us/op
WorkloadPilot   14: 131072 op, 312333813.00 ns, 2.3829 us/op
WorkloadPilot   15: 262144 op, 626019260.00 ns, 2.3881 us/op

OverheadWarmup   1: 262144 op, 879968.00 ns, 3.3568 ns/op
OverheadWarmup   2: 262144 op, 859139.00 ns, 3.2774 ns/op
OverheadWarmup   3: 262144 op, 875920.00 ns, 3.3414 ns/op
OverheadWarmup   4: 262144 op, 877072.00 ns, 3.3458 ns/op
OverheadWarmup   5: 262144 op, 879216.00 ns, 3.3539 ns/op
OverheadWarmup   6: 262144 op, 875780.00 ns, 3.3408 ns/op
OverheadWarmup   7: 262144 op, 876852.00 ns, 3.3449 ns/op
OverheadWarmup   8: 262144 op, 915023.00 ns, 3.4905 ns/op
OverheadWarmup   9: 262144 op, 877813.00 ns, 3.3486 ns/op

OverheadActual   1: 262144 op, 880088.00 ns, 3.3573 ns/op
OverheadActual   2: 262144 op, 859239.00 ns, 3.2777 ns/op
OverheadActual   3: 262144 op, 901778.00 ns, 3.4400 ns/op
OverheadActual   4: 262144 op, 877433.00 ns, 3.3471 ns/op
OverheadActual   5: 262144 op, 877943.00 ns, 3.3491 ns/op
OverheadActual   6: 262144 op, 878445.00 ns, 3.3510 ns/op
OverheadActual   7: 262144 op, 875961.00 ns, 3.3415 ns/op
OverheadActual   8: 262144 op, 859279.00 ns, 3.2779 ns/op
