// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 220.43 sec and exited with 0
// ***** Done, took 00:03:44 (224.53 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 8192 op, 728535148.00 ns, 88.9325 us/op

OverheadWarmup   1: 8192 op, 27581.00 ns, 3.3668 ns/op
OverheadWarmup   2: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadWarmup   3: 8192 op, 27722.00 ns, 3.3840 ns/op
OverheadWarmup   4: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadWarmup   5: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadWarmup   6: 8192 op, 27452.00 ns, 3.3511 ns/op

OverheadActual   1: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadActual   2: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadActual   3: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadActual   4: 8192 op, 27541.00 ns, 3.3619 ns/op
OverheadActual   5: 8192 op, 27471.00 ns, 3.3534 ns/op
OverheadActual   6: 8192 op, 27642.00 ns, 3.3743 ns/op
OverheadActual   7: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadActual   8: 8192 op, 27451.00 ns, 3.3510 ns/op
OverheadActual   9: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual  10: 8192 op, 27442.00 ns, 3.3499 ns/op
OverheadActual  11: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual  12: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual  13: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual  14: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual  15: 8192 op, 27370.00 ns, 3.3411 ns/op

WorkloadWarmup   1: 8192 op, 764802543.00 ns, 93.3597 us/op
WorkloadWarmup   2: 8192 op, 743509615.00 ns, 90.7605 us/op
WorkloadWarmup   3: 8192 op, 732637263.00 ns, 89.4333 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 748533369.00 ns, 91.3737 us/op
WorkloadActual   2: 8192 op, 730156293.00 ns, 89.1304 us/op
WorkloadActual   3: 8192 op, 727106861.00 ns, 88.7582 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 748505927.00 ns, 91.3704 us/op
WorkloadResult   2: 8192 op, 730128851.00 ns, 89.1271 us/op
WorkloadResult   3: 8192 op, 727079419.00 ns, 88.7548 us/op
// GC:  10 0 0 168036416 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4117 has exited with code 0.

Mean = 89.751 μs, StdErr = 0.817 μs (0.91%), N = 3, StdDev = 1.415 μs
Min = 88.755 μs, Q1 = 88.941 μs, Median = 89.127 μs, Q3 = 90.249 μs, Max = 91.370 μs
IQR = 1.308 μs, LowerFence = 86.979 μs, UpperFence = 92.210 μs
ConfidenceInterval = [63.937 μs; 115.564 μs] (CI 99.9%), Margin = 25.813 μs (28.76% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257359.00 ns, 257.3590 us/op
WorkloadJitting  1: 1 op, 394786953.00 ns, 394.7870 ms/op

OverheadJitting  2: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadJitting  2: 1 op, 2866148.00 ns, 2.8661 ms/op

OverheadJitting  3: 16 op, 509720.00 ns, 31.8575 us/op
WorkloadJitting  3: 16 op, 1093797.00 ns, 68.3623 us/op

WorkloadPilot    1: 16 op, 608824.00 ns, 38.0515 us/op
WorkloadPilot    2: 32 op, 1065485.00 ns, 33.2964 us/op
WorkloadPilot    3: 64 op, 2043376.00 ns, 31.9278 us/op
WorkloadPilot    4: 128 op, 3787546.00 ns, 29.5902 us/op
WorkloadPilot    5: 256 op, 7588276.00 ns, 29.6417 us/op
WorkloadPilot    6: 512 op, 14473701.00 ns, 28.2689 us/op
WorkloadPilot    7: 1024 op, 29390398.00 ns, 28.7016 us/op
WorkloadPilot    8: 2048 op, 58359822.00 ns, 28.4960 us/op
WorkloadPilot    9: 4096 op, 100323230.00 ns, 24.4930 us/op
WorkloadPilot   10: 8192 op, 189994719.00 ns, 23.1927 us/op
WorkloadPilot   11: 16384 op, 380269821.00 ns, 23.2098 us/op
WorkloadPilot   12: 32768 op, 757472208.00 ns, 23.1162 us/op

OverheadWarmup   1: 32768 op, 126505.00 ns, 3.8606 ns/op
OverheadWarmup   2: 32768 op, 126566.00 ns, 3.8625 ns/op
OverheadWarmup   3: 32768 op, 124031.00 ns, 3.7851 ns/op
OverheadWarmup   4: 32768 op, 124081.00 ns, 3.7867 ns/op
OverheadWarmup   5: 32768 op, 124382.00 ns, 3.7958 ns/op
OverheadWarmup   6: 32768 op, 124853.00 ns, 3.8102 ns/op
OverheadWarmup   7: 32768 op, 108011.00 ns, 3.2962 ns/op

OverheadActual   1: 32768 op, 108192.00 ns, 3.3018 ns/op
OverheadActual   2: 32768 op, 125755.00 ns, 3.8377 ns/op
OverheadActual   3: 32768 op, 108282.00 ns, 3.3045 ns/op
OverheadActual   4: 32768 op, 108041.00 ns, 3.2971 ns/op
OverheadActual   5: 32768 op, 108051.00 ns, 3.2975 ns/op
OverheadActual   6: 32768 op, 127738.00 ns, 3.8983 ns/op
OverheadActual   7: 32768 op, 107972.00 ns, 3.2950 ns/op
OverheadActual   8: 32768 op, 108122.00 ns, 3.2996 ns/op
OverheadActual   9: 32768 op, 107971.00 ns, 3.2950 ns/op
OverheadActual  10: 32768 op, 107971.00 ns, 3.2950 ns/op
OverheadActual  11: 32768 op, 108021.00 ns, 3.2965 ns/op
OverheadActual  12: 32768 op, 107931.00 ns, 3.2938 ns/op
OverheadActual  13: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual  14: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadActual  15: 32768 op, 107911.00 ns, 3.2932 ns/op

WorkloadWarmup   1: 32768 op, 779996245.00 ns, 23.8036 us/op
WorkloadWarmup   2: 32768 op, 774932603.00 ns, 23.6491 us/op
WorkloadWarmup   3: 32768 op, 753856152.00 ns, 23.0059 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 766866733.00 ns, 23.4029 us/op
WorkloadActual   2: 32768 op, 760130682.00 ns, 23.1973 us/op
WorkloadActual   3: 32768 op, 759142563.00 ns, 23.1672 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 766758712.00 ns, 23.3996 us/op
WorkloadResult   2: 32768 op, 760022661.00 ns, 23.1941 us/op
WorkloadResult   3: 32768 op, 759034542.00 ns, 23.1639 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4130 has exited with code 0.

Mean = 23.253 μs, StdErr = 0.074 μs (0.32%), N = 3, StdDev = 0.128 μs
Min = 23.164 μs, Q1 = 23.179 μs, Median = 23.194 μs, Q3 = 23.297 μs, Max = 23.400 μs
IQR = 0.118 μs, LowerFence = 23.002 μs, UpperFence = 23.474 μs
ConfidenceInterval = [20.912 μs; 25.593 μs] (CI 99.9%), Margin = 2.340 μs (10.06% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (46.2 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236089.00 ns, 236.0890 us/op
WorkloadJitting  1: 1 op, 377856651.00 ns, 377.8567 ms/op

OverheadJitting  2: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadJitting  2: 1 op, 2577136.00 ns, 2.5771 ms/op

OverheadJitting  3: 16 op, 518294.00 ns, 32.3934 us/op
WorkloadJitting  3: 16 op, 975826.00 ns, 60.9891 us/op

WorkloadPilot    1: 16 op, 491956.00 ns, 30.7473 us/op
WorkloadPilot    2: 32 op, 863848.00 ns, 26.9953 us/op
WorkloadPilot    3: 64 op, 1586673.00 ns, 24.7918 us/op
WorkloadPilot    4: 128 op, 3072417.00 ns, 24.0033 us/op
WorkloadPilot    5: 256 op, 6268845.00 ns, 24.4877 us/op
WorkloadPilot    6: 512 op, 11214288.00 ns, 21.9029 us/op
WorkloadPilot    7: 1024 op, 22326074.00 ns, 21.8028 us/op
WorkloadPilot    8: 2048 op, 44683007.00 ns, 21.8179 us/op
WorkloadPilot    9: 4096 op, 81104901.00 ns, 19.8010 us/op
WorkloadPilot   10: 8192 op, 143183919.00 ns, 17.4785 us/op
WorkloadPilot   11: 16384 op, 284305590.00 ns, 17.3526 us/op
WorkloadPilot   12: 32768 op, 572385222.00 ns, 17.4678 us/op

OverheadWarmup   1: 32768 op, 108872.00 ns, 3.3225 ns/op
OverheadWarmup   2: 32768 op, 108632.00 ns, 3.3152 ns/op
OverheadWarmup   3: 32768 op, 108542.00 ns, 3.3124 ns/op
OverheadWarmup   4: 32768 op, 108562.00 ns, 3.3130 ns/op
OverheadWarmup   5: 32768 op, 108532.00 ns, 3.3121 ns/op
OverheadWarmup   6: 32768 op, 108542.00 ns, 3.3124 ns/op
OverheadWarmup   7: 32768 op, 108532.00 ns, 3.3121 ns/op

OverheadActual   1: 32768 op, 108522.00 ns, 3.3118 ns/op
OverheadActual   2: 32768 op, 109443.00 ns, 3.3399 ns/op
OverheadActual   3: 32768 op, 125824.00 ns, 3.8398 ns/op
OverheadActual   4: 32768 op, 108572.00 ns, 3.3134 ns/op
OverheadActual   5: 32768 op, 108542.00 ns, 3.3124 ns/op
OverheadActual   6: 32768 op, 108553.00 ns, 3.3128 ns/op
OverheadActual   7: 32768 op, 108542.00 ns, 3.3124 ns/op
OverheadActual   8: 32768 op, 108782.00 ns, 3.3198 ns/op
OverheadActual   9: 32768 op, 108551.00 ns, 3.3127 ns/op
OverheadActual  10: 32768 op, 108562.00 ns, 3.3130 ns/op
OverheadActual  11: 32768 op, 108552.00 ns, 3.3127 ns/op
OverheadActual  12: 32768 op, 108572.00 ns, 3.3134 ns/op
OverheadActual  13: 32768 op, 108552.00 ns, 3.3127 ns/op
OverheadActual  14: 32768 op, 125222.00 ns, 3.8215 ns/op
OverheadActual  15: 32768 op, 108522.00 ns, 3.3118 ns/op

WorkloadWarmup   1: 32768 op, 588259622.00 ns, 17.9523 us/op
WorkloadWarmup   2: 32768 op, 588949766.00 ns, 17.9733 us/op
WorkloadWarmup   3: 32768 op, 573324166.00 ns, 17.4965 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 578238364.00 ns, 17.6464 us/op
WorkloadActual   2: 32768 op, 573226153.00 ns, 17.4935 us/op
WorkloadActual   3: 32768 op, 573801113.00 ns, 17.5110 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 578129811.00 ns, 17.6431 us/op
WorkloadResult   2: 32768 op, 573117600.00 ns, 17.4902 us/op
WorkloadResult   3: 32768 op, 573692560.00 ns, 17.5077 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4141 has exited with code 0.

Mean = 17.547 μs, StdErr = 0.048 μs (0.28%), N = 3, StdDev = 0.084 μs
Min = 17.490 μs, Q1 = 17.499 μs, Median = 17.508 μs, Q3 = 17.575 μs, Max = 17.643 μs
IQR = 0.076 μs, LowerFence = 17.384 μs, UpperFence = 17.690 μs
ConfidenceInterval = [16.020 μs; 19.074 μs] (CI 99.9%), Margin = 1.527 μs (8.70% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (42.3 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263330.00 ns, 263.3300 us/op
WorkloadJitting  1: 1 op, 409512872.00 ns, 409.5129 ms/op

OverheadJitting  2: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadJitting  2: 1 op, 3253139.00 ns, 3.2531 ms/op

OverheadJitting  3: 16 op, 548710.00 ns, 34.2944 us/op
WorkloadJitting  3: 16 op, 2727683.00 ns, 170.4802 us/op

WorkloadPilot    1: 16 op, 1840243.00 ns, 115.0152 us/op
WorkloadPilot    2: 32 op, 3286321.00 ns, 102.6975 us/op
WorkloadPilot    3: 64 op, 6635800.00 ns, 103.6844 us/op
WorkloadPilot    4: 128 op, 12964138.00 ns, 101.2823 us/op
WorkloadPilot    5: 256 op, 25816679.00 ns, 100.8464 us/op
WorkloadPilot    6: 512 op, 52873313.00 ns, 103.2682 us/op
WorkloadPilot    7: 1024 op, 98174997.00 ns, 95.8740 us/op
WorkloadPilot    8: 2048 op, 178381749.00 ns, 87.1005 us/op
WorkloadPilot    9: 4096 op, 353611247.00 ns, 86.3309 us/op
WorkloadPilot   10: 8192 op, 706563777.00 ns, 86.2505 us/op

OverheadWarmup   1: 8192 op, 45194.00 ns, 5.5168 ns/op
OverheadWarmup   2: 8192 op, 44453.00 ns, 5.4264 ns/op
OverheadWarmup   3: 8192 op, 45004.00 ns, 5.4937 ns/op
OverheadWarmup   4: 8192 op, 44553.00 ns, 5.4386 ns/op
OverheadWarmup   5: 8192 op, 44262.00 ns, 5.4031 ns/op
OverheadWarmup   6: 8192 op, 44163.00 ns, 5.3910 ns/op
OverheadWarmup   7: 8192 op, 43981.00 ns, 5.3688 ns/op
OverheadWarmup   8: 8192 op, 43992.00 ns, 5.3701 ns/op
OverheadWarmup   9: 8192 op, 44623.00 ns, 5.4471 ns/op
OverheadWarmup  10: 8192 op, 44392.00 ns, 5.4189 ns/op

OverheadActual   1: 8192 op, 45825.00 ns, 5.5939 ns/op
OverheadActual   2: 8192 op, 44983.00 ns, 5.4911 ns/op
OverheadActual   3: 8192 op, 45214.00 ns, 5.5193 ns/op
OverheadActual   4: 8192 op, 45274.00 ns, 5.5266 ns/op
OverheadActual   5: 8192 op, 44092.00 ns, 5.3823 ns/op
OverheadActual   6: 8192 op, 44092.00 ns, 5.3823 ns/op
OverheadActual   7: 8192 op, 44724.00 ns, 5.4595 ns/op
OverheadActual   8: 8192 op, 44733.00 ns, 5.4606 ns/op
OverheadActual   9: 8192 op, 44111.00 ns, 5.3846 ns/op
OverheadActual  10: 8192 op, 44333.00 ns, 5.4117 ns/op
OverheadActual  11: 8192 op, 44182.00 ns, 5.3933 ns/op
OverheadActual  12: 8192 op, 44433.00 ns, 5.4240 ns/op
OverheadActual  13: 8192 op, 45295.00 ns, 5.5292 ns/op
OverheadActual  14: 8192 op, 39503.00 ns, 4.8221 ns/op
OverheadActual  15: 8192 op, 39544.00 ns, 4.8271 ns/op

WorkloadWarmup   1: 8192 op, 720940858.00 ns, 88.0055 us/op
WorkloadWarmup   2: 8192 op, 723671149.00 ns, 88.3388 us/op
WorkloadWarmup   3: 8192 op, 706858047.00 ns, 86.2864 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 713356137.00 ns, 87.0796 us/op
WorkloadActual   2: 8192 op, 707046669.00 ns, 86.3094 us/op
WorkloadActual   3: 8192 op, 731168058.00 ns, 89.2539 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 713311704.00 ns, 87.0742 us/op
WorkloadResult   2: 8192 op, 707002236.00 ns, 86.3040 us/op
WorkloadResult   3: 8192 op, 731123625.00 ns, 89.2485 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4151 has exited with code 0.

Mean = 87.542 μs, StdErr = 0.882 μs (1.01%), N = 3, StdDev = 1.527 μs
Min = 86.304 μs, Q1 = 86.689 μs, Median = 87.074 μs, Q3 = 88.161 μs, Max = 89.248 μs
IQR = 1.472 μs, LowerFence = 84.481 μs, UpperFence = 90.370 μs
ConfidenceInterval = [59.684 μs; 115.401 μs] (CI 99.9%), Margin = 27.859 μs (31.82% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (38.5 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
