// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.88 sec and exited with 0
// ***** Done, took 00:03:14 (194.59 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadWarmup   3: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadWarmup   4: 16384 op, 30316.00 ns, 1.8503 ns/op
OverheadWarmup   5: 16384 op, 30406.00 ns, 1.8558 ns/op
OverheadWarmup   6: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadWarmup   7: 16384 op, 30345.00 ns, 1.8521 ns/op
OverheadWarmup   8: 16384 op, 30316.00 ns, 1.8503 ns/op

OverheadActual   1: 16384 op, 30636.00 ns, 1.8699 ns/op
OverheadActual   2: 16384 op, 48152.00 ns, 2.9390 ns/op
OverheadActual   3: 16384 op, 30536.00 ns, 1.8638 ns/op
OverheadActual   4: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual   5: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual   6: 16384 op, 30345.00 ns, 1.8521 ns/op
OverheadActual   7: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual   8: 16384 op, 30355.00 ns, 1.8527 ns/op
OverheadActual   9: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual  10: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual  11: 16384 op, 30406.00 ns, 1.8558 ns/op
OverheadActual  12: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual  13: 16384 op, 30416.00 ns, 1.8564 ns/op
OverheadActual  14: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual  15: 16384 op, 30376.00 ns, 1.8540 ns/op

WorkloadWarmup   1: 16384 op, 520362616.00 ns, 31.7604 us/op
WorkloadWarmup   2: 16384 op, 523397228.00 ns, 31.9456 us/op
WorkloadWarmup   3: 16384 op, 513797029.00 ns, 31.3597 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 517369571.00 ns, 31.5777 us/op
WorkloadActual   2: 16384 op, 511955672.00 ns, 31.2473 us/op
WorkloadActual   3: 16384 op, 510471834.00 ns, 31.1567 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 517339195.00 ns, 31.5759 us/op
WorkloadResult   2: 16384 op, 511925296.00 ns, 31.2454 us/op
WorkloadResult   3: 16384 op, 510441458.00 ns, 31.1549 us/op
// GC:  2 0 0 40839912 16384
// Threading:  65147 0 16384

// AfterAll
// Benchmark Process 3997 has exited with code 0.

Mean = 31.325 μs, StdErr = 0.128 μs (0.41%), N = 3, StdDev = 0.222 μs
Min = 31.155 μs, Q1 = 31.200 μs, Median = 31.245 μs, Q3 = 31.411 μs, Max = 31.576 μs
IQR = 0.211 μs, LowerFence = 30.884 μs, UpperFence = 31.726 μs
ConfidenceInterval = [27.283 μs; 35.368 μs] (CI 99.9%), Margin = 4.043 μs (12.91% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188354.00 ns, 188.3540 us/op
WorkloadJitting  1: 1 op, 9313698.00 ns, 9.3137 ms/op

OverheadJitting  2: 16 op, 200512.00 ns, 12.5320 us/op
WorkloadJitting  2: 16 op, 581285.00 ns, 36.3303 us/op

WorkloadPilot    1: 16 op, 312430.00 ns, 19.5269 us/op
WorkloadPilot    2: 32 op, 558541.00 ns, 17.4544 us/op
WorkloadPilot    3: 64 op, 1023330.00 ns, 15.9895 us/op
WorkloadPilot    4: 128 op, 1986670.00 ns, 15.5209 us/op
WorkloadPilot    5: 256 op, 3970305.00 ns, 15.5090 us/op
WorkloadPilot    6: 512 op, 7814893.00 ns, 15.2635 us/op
WorkloadPilot    7: 1024 op, 16561347.00 ns, 16.1732 us/op
WorkloadPilot    8: 2048 op, 32616332.00 ns, 15.9259 us/op
WorkloadPilot    9: 4096 op, 62447726.00 ns, 15.2460 us/op
WorkloadPilot   10: 8192 op, 125511829.00 ns, 15.3213 us/op
WorkloadPilot   11: 16384 op, 229010345.00 ns, 13.9777 us/op
WorkloadPilot   12: 32768 op, 466713683.00 ns, 14.2430 us/op
WorkloadPilot   13: 65536 op, 937123015.00 ns, 14.2994 us/op

OverheadWarmup   1: 65536 op, 126180.00 ns, 1.9254 ns/op
OverheadWarmup   2: 65536 op, 125599.00 ns, 1.9165 ns/op
OverheadWarmup   3: 65536 op, 127202.00 ns, 1.9409 ns/op
OverheadWarmup   4: 65536 op, 127031.00 ns, 1.9383 ns/op
OverheadWarmup   5: 65536 op, 126581.00 ns, 1.9315 ns/op
OverheadWarmup   6: 65536 op, 126611.00 ns, 1.9319 ns/op
OverheadWarmup   7: 65536 op, 126471.00 ns, 1.9298 ns/op

OverheadActual   1: 65536 op, 125940.00 ns, 1.9217 ns/op
OverheadActual   2: 65536 op, 123737.00 ns, 1.8881 ns/op
OverheadActual   3: 65536 op, 125920.00 ns, 1.9214 ns/op
OverheadActual   4: 65536 op, 125869.00 ns, 1.9206 ns/op
OverheadActual   5: 65536 op, 123245.00 ns, 1.8806 ns/op
OverheadActual   6: 65536 op, 126480.00 ns, 1.9299 ns/op
OverheadActual   7: 65536 op, 125049.00 ns, 1.9081 ns/op
OverheadActual   8: 65536 op, 126961.00 ns, 1.9373 ns/op
OverheadActual   9: 65536 op, 126290.00 ns, 1.9270 ns/op
OverheadActual  10: 65536 op, 124518.00 ns, 1.9000 ns/op
OverheadActual  11: 65536 op, 125799.00 ns, 1.9195 ns/op
OverheadActual  12: 65536 op, 126531.00 ns, 1.9307 ns/op
OverheadActual  13: 65536 op, 125088.00 ns, 1.9087 ns/op
OverheadActual  14: 65536 op, 130106.00 ns, 1.9853 ns/op
OverheadActual  15: 65536 op, 128113.00 ns, 1.9548 ns/op

WorkloadWarmup   1: 65536 op, 929047150.00 ns, 14.1761 us/op
WorkloadWarmup   2: 65536 op, 926125330.00 ns, 14.1316 us/op
WorkloadWarmup   3: 65536 op, 915796444.00 ns, 13.9739 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 917240578.00 ns, 13.9960 us/op
WorkloadActual   2: 65536 op, 917445467.00 ns, 13.9991 us/op
WorkloadActual   3: 65536 op, 920770966.00 ns, 14.0498 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 917114658.00 ns, 13.9941 us/op
WorkloadResult   2: 65536 op, 917319547.00 ns, 13.9972 us/op
WorkloadResult   3: 65536 op, 920645046.00 ns, 14.0479 us/op
// GC:  9 0 0 165020720 65536
// Threading:  257599 0 65536

// AfterAll
// Benchmark Process 4013 has exited with code 0.

Mean = 14.013 μs, StdErr = 0.017 μs (0.12%), N = 3, StdDev = 0.030 μs
Min = 13.994 μs, Q1 = 13.996 μs, Median = 13.997 μs, Q3 = 14.023 μs, Max = 14.048 μs
IQR = 0.027 μs, LowerFence = 13.955 μs, UpperFence = 14.063 μs
ConfidenceInterval = [13.461 μs; 14.565 μs] (CI 99.9%), Margin = 0.552 μs (3.94% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214152.00 ns, 214.1520 us/op
WorkloadJitting  1: 1 op, 10355446.00 ns, 10.3554 ms/op

OverheadJitting  2: 16 op, 202294.00 ns, 12.6434 us/op
WorkloadJitting  2: 16 op, 1291624.00 ns, 80.7265 us/op

WorkloadPilot    1: 16 op, 1041297.00 ns, 65.0811 us/op
WorkloadPilot    2: 32 op, 1979920.00 ns, 61.8725 us/op
WorkloadPilot    3: 64 op, 3904306.00 ns, 61.0048 us/op
WorkloadPilot    4: 128 op, 7659528.00 ns, 59.8401 us/op
WorkloadPilot    5: 256 op, 15302752.00 ns, 59.7764 us/op
WorkloadPilot    6: 512 op, 30885607.00 ns, 60.3235 us/op
WorkloadPilot    7: 1024 op, 61532834.00 ns, 60.0907 us/op
WorkloadPilot    8: 2048 op, 123543987.00 ns, 60.3242 us/op
WorkloadPilot    9: 4096 op, 248573640.00 ns, 60.6869 us/op
WorkloadPilot   10: 8192 op, 492382610.00 ns, 60.1053 us/op
WorkloadPilot   11: 16384 op, 969028139.00 ns, 59.1448 us/op

OverheadWarmup   1: 16384 op, 38428.00 ns, 2.3455 ns/op
OverheadWarmup   2: 16384 op, 36756.00 ns, 2.2434 ns/op
OverheadWarmup   3: 16384 op, 37045.00 ns, 2.2610 ns/op
OverheadWarmup   4: 16384 op, 37046.00 ns, 2.2611 ns/op
OverheadWarmup   5: 16384 op, 36705.00 ns, 2.2403 ns/op
OverheadWarmup   6: 16384 op, 36615.00 ns, 2.2348 ns/op
OverheadWarmup   7: 16384 op, 36124.00 ns, 2.2048 ns/op
OverheadWarmup   8: 16384 op, 36775.00 ns, 2.2446 ns/op
OverheadWarmup   9: 16384 op, 36636.00 ns, 2.2361 ns/op

OverheadActual   1: 16384 op, 37356.00 ns, 2.2800 ns/op
OverheadActual   2: 16384 op, 36805.00 ns, 2.2464 ns/op
OverheadActual   3: 16384 op, 39650.00 ns, 2.4200 ns/op
OverheadActual   4: 16384 op, 37326.00 ns, 2.2782 ns/op
OverheadActual   5: 16384 op, 37066.00 ns, 2.2623 ns/op
OverheadActual   6: 16384 op, 39049.00 ns, 2.3834 ns/op
OverheadActual   7: 16384 op, 36315.00 ns, 2.2165 ns/op
OverheadActual   8: 16384 op, 36485.00 ns, 2.2269 ns/op
OverheadActual   9: 16384 op, 52299.00 ns, 3.1921 ns/op
OverheadActual  10: 16384 op, 36275.00 ns, 2.2141 ns/op
OverheadActual  11: 16384 op, 36325.00 ns, 2.2171 ns/op
OverheadActual  12: 16384 op, 36295.00 ns, 2.2153 ns/op
OverheadActual  13: 16384 op, 37917.00 ns, 2.3143 ns/op
OverheadActual  14: 16384 op, 36405.00 ns, 2.2220 ns/op
OverheadActual  15: 16384 op, 37587.00 ns, 2.2941 ns/op

WorkloadWarmup   1: 16384 op, 978638485.00 ns, 59.7314 us/op
WorkloadWarmup   2: 16384 op, 977811051.00 ns, 59.6809 us/op
WorkloadWarmup   3: 16384 op, 969852462.00 ns, 59.1951 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 972548660.00 ns, 59.3597 us/op
WorkloadActual   2: 16384 op, 970510538.00 ns, 59.2353 us/op
WorkloadActual   3: 16384 op, 972685982.00 ns, 59.3680 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 972511594.00 ns, 59.3574 us/op
WorkloadResult   2: 16384 op, 970473472.00 ns, 59.2330 us/op
WorkloadResult   3: 16384 op, 972648916.00 ns, 59.3658 us/op
// GC:  2 0 0 40721960 16384
// Threading:  65456 0 16384

// AfterAll
// Benchmark Process 4027 has exited with code 0.

Mean = 59.319 μs, StdErr = 0.043 μs (0.07%), N = 3, StdDev = 0.074 μs
Min = 59.233 μs, Q1 = 59.295 μs, Median = 59.357 μs, Q3 = 59.362 μs, Max = 59.366 μs
IQR = 0.066 μs, LowerFence = 59.196 μs, UpperFence = 59.461 μs
ConfidenceInterval = [57.962 μs; 60.675 μs] (CI 99.9%), Margin = 1.357 μs (2.29% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206100.00 ns, 206.1000 us/op
WorkloadJitting  1: 1 op, 10590289.00 ns, 10.5903 ms/op

OverheadJitting  2: 16 op, 199370.00 ns, 12.4606 us/op
WorkloadJitting  2: 16 op, 1269571.00 ns, 79.3482 us/op

WorkloadPilot    1: 16 op, 1043120.00 ns, 65.1950 us/op
WorkloadPilot    2: 32 op, 1949494.00 ns, 60.9217 us/op
WorkloadPilot    3: 64 op, 3896525.00 ns, 60.8832 us/op
WorkloadPilot    4: 128 op, 7550564.00 ns, 58.9888 us/op
WorkloadPilot    5: 256 op, 15151354.00 ns, 59.1850 us/op
WorkloadPilot    6: 512 op, 30957823.00 ns, 60.4645 us/op
WorkloadPilot    7: 1024 op, 60669062.00 ns, 59.2471 us/op
WorkloadPilot    8: 2048 op, 122638641.00 ns, 59.8821 us/op
WorkloadPilot    9: 4096 op, 243231021.00 ns, 59.3826 us/op
WorkloadPilot   10: 8192 op, 481870121.00 ns, 58.8220 us/op
WorkloadPilot   11: 16384 op, 952682237.00 ns, 58.1471 us/op

OverheadWarmup   1: 16384 op, 30476.00 ns, 1.8601 ns/op
OverheadWarmup   2: 16384 op, 30016.00 ns, 1.8320 ns/op
OverheadWarmup   3: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadWarmup   4: 16384 op, 29955.00 ns, 1.8283 ns/op
OverheadWarmup   5: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadWarmup   6: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadWarmup   7: 16384 op, 29945.00 ns, 1.8277 ns/op
OverheadWarmup   8: 16384 op, 29965.00 ns, 1.8289 ns/op
OverheadWarmup   9: 16384 op, 29955.00 ns, 1.8283 ns/op

OverheadActual   1: 16384 op, 45969.00 ns, 2.8057 ns/op
OverheadActual   2: 16384 op, 30035.00 ns, 1.8332 ns/op
OverheadActual   3: 16384 op, 30045.00 ns, 1.8338 ns/op
OverheadActual   4: 16384 op, 30026.00 ns, 1.8326 ns/op
OverheadActual   5: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual   6: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual   7: 16384 op, 29975.00 ns, 1.8295 ns/op
OverheadActual   8: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual   9: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual  10: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual  11: 16384 op, 30016.00 ns, 1.8320 ns/op
OverheadActual  12: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual  13: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual  14: 16384 op, 30035.00 ns, 1.8332 ns/op
OverheadActual  15: 16384 op, 30015.00 ns, 1.8320 ns/op

WorkloadWarmup   1: 16384 op, 964162983.00 ns, 58.8478 us/op
WorkloadWarmup   2: 16384 op, 963341126.00 ns, 58.7977 us/op
WorkloadWarmup   3: 16384 op, 963463705.00 ns, 58.8052 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 954654663.00 ns, 58.2675 us/op
WorkloadActual   2: 16384 op, 953342238.00 ns, 58.1874 us/op
WorkloadActual   3: 16384 op, 968742500.00 ns, 59.1273 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 954624647.00 ns, 58.2657 us/op
WorkloadResult   2: 16384 op, 953312222.00 ns, 58.1856 us/op
WorkloadResult   3: 16384 op, 968712484.00 ns, 59.1255 us/op
// GC:  2 0 0 40666920 16384
// Threading:  65123 0 16384

// AfterAll
// Benchmark Process 4041 has exited with code 0.

Mean = 58.526 μs, StdErr = 0.301 μs (0.51%), N = 3, StdDev = 0.521 μs
Min = 58.186 μs, Q1 = 58.226 μs, Median = 58.266 μs, Q3 = 58.696 μs, Max = 59.126 μs
IQR = 0.470 μs, LowerFence = 57.521 μs, UpperFence = 59.401 μs
ConfidenceInterval = [49.019 μs; 68.032 μs] (CI 99.9%), Margin = 9.507 μs (16.24% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191739.00 ns, 191.7390 us/op
WorkloadJitting  1: 1 op, 9955073.00 ns, 9.9551 ms/op

OverheadJitting  2: 16 op, 260542.00 ns, 16.2839 us/op
WorkloadJitting  2: 16 op, 893034.00 ns, 55.8146 us/op

WorkloadPilot    1: 16 op, 619452.00 ns, 38.7158 us/op
WorkloadPilot    2: 32 op, 1168489.00 ns, 36.5153 us/op
