// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 154.02 sec and exited with 0
// ***** Done, took 00:02:36 (156.84 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.974 ns, LowerFence = 857.248 ns, UpperFence = 861.145 ns
ConfidenceInterval = [839.123 ns; 878.985 ns] (CI 99.9%), Margin = 19.931 ns (2.32% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.072 μs, StdErr = 0.008 μs (0.41%), N = 3, StdDev = 0.015 μs
Min = 2.055 μs, Q1 = 2.067 μs, Median = 2.079 μs, Q3 = 2.080 μs, Max = 2.081 μs
IQR = 0.013 μs, LowerFence = 2.047 μs, UpperFence = 2.100 μs
ConfidenceInterval = [1.807 μs; 2.337 μs] (CI 99.9%), Margin = 0.265 μs (12.81% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.055 μs ; 2.082 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 937.521 ns, StdErr = 1.390 ns (0.15%), N = 3, StdDev = 2.408 ns
Min = 935.497 ns, Q1 = 936.190 ns, Median = 936.883 ns, Q3 = 938.534 ns, Max = 940.184 ns
IQR = 2.344 ns, LowerFence = 932.675 ns, UpperFence = 942.049 ns
ConfidenceInterval = [893.594 ns; 981.449 ns] (CI 99.9%), Margin = 43.927 ns (4.69% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[933.305 ns ; 942.375 ns) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.615 μs, StdErr = 0.003 μs (0.22%), N = 3, StdDev = 0.006 μs
Min = 1.610 μs, Q1 = 1.611 μs, Median = 1.613 μs, Q3 = 1.617 μs, Max = 1.621 μs
IQR = 0.006 μs, LowerFence = 1.603 μs, UpperFence = 1.626 μs
ConfidenceInterval = [1.504 μs; 1.725 μs] (CI 99.9%), Margin = 0.110 μs (6.84% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.604 μs ; 1.627 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.350 μs, StdErr = 0.000 μs (0.02%), N = 3, StdDev = 0.000 μs
Min = 1.350 μs, Q1 = 1.350 μs, Median = 1.350 μs, Q3 = 1.350 μs, Max = 1.351 μs
IQR = 0.000 μs, LowerFence = 1.349 μs, UpperFence = 1.351 μs
ConfidenceInterval = [1.342 μs; 1.358 μs] (CI 99.9%), Margin = 0.008 μs (0.57% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.349 μs ; 1.351 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.198 μs, StdErr = 0.037 μs (1.68%), N = 3, StdDev = 0.064 μs
Min = 2.126 μs, Q1 = 2.174 μs, Median = 2.223 μs, Q3 = 2.234 μs, Max = 2.246 μs
IQR = 0.060 μs, LowerFence = 2.084 μs, UpperFence = 2.325 μs
ConfidenceInterval = [1.032 μs; 3.365 μs] (CI 99.9%), Margin = 1.167 μs (53.07% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.067 μs ; 2.176 μs) | @
[2.176 μs ; 2.304 μs) | @@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.314 μs, StdErr = 0.007 μs (0.50%), N = 3, StdDev = 0.011 μs
Min = 1.302 μs, Q1 = 1.309 μs, Median = 1.316 μs, Q3 = 1.320 μs, Max = 1.324 μs
IQR = 0.011 μs, LowerFence = 1.292 μs, UpperFence = 1.337 μs
ConfidenceInterval = [1.106 μs; 1.522 μs] (CI 99.9%), Margin = 0.208 μs (15.86% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.291 μs ; 1.335 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.306 μs, StdErr = 0.002 μs (0.12%), N = 3, StdDev = 0.003 μs
Min = 1.304 μs, Q1 = 1.304 μs, Median = 1.304 μs, Q3 = 1.306 μs, Max = 1.309 μs
IQR = 0.002 μs, LowerFence = 1.301 μs, UpperFence = 1.310 μs
ConfidenceInterval = [1.258 μs; 1.353 μs] (CI 99.9%), Margin = 0.048 μs (3.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.304 μs ; 1.309 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.275 μs, StdErr = 0.004 μs (0.30%), N = 3, StdDev = 0.007 μs
Min = 1.269 μs, Q1 = 1.271 μs, Median = 1.273 μs, Q3 = 1.278 μs, Max = 1.282 μs
IQR = 0.006 μs, LowerFence = 1.262 μs, UpperFence = 1.287 μs
ConfidenceInterval = [1.155 μs; 1.394 μs] (CI 99.9%), Margin = 0.120 μs (9.39% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.263 μs ; 1.288 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.694 μs, StdErr = 0.003 μs (0.17%), N = 3, StdDev = 0.005 μs
Min = 1.689 μs, Q1 = 1.692 μs, Median = 1.694 μs, Q3 = 1.697 μs, Max = 1.699 μs
IQR = 0.005 μs, LowerFence = 1.684 μs, UpperFence = 1.704 μs
ConfidenceInterval = [1.601 μs; 1.787 μs] (CI 99.9%), Margin = 0.093 μs (5.47% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.684 μs ; 1.704 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.429 μs, StdErr = 0.004 μs (0.29%), N = 3, StdDev = 0.007 μs
Min = 1.425 μs, Q1 = 1.425 μs, Median = 1.425 μs, Q3 = 1.431 μs, Max = 1.438 μs
IQR = 0.006 μs, LowerFence = 1.415 μs, UpperFence = 1.441 μs
ConfidenceInterval = [1.297 μs; 1.561 μs] (CI 99.9%), Margin = 0.132 μs (9.25% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.424 μs ; 1.438 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 859.054 ns, StdErr = 0.631 ns (0.07%), N = 3, StdDev = 1.092 ns
Min = 857.794 ns, Q1 = 858.709 ns, Median = 859.625 ns, Q3 = 859.683 ns, Max = 859.742 ns
IQR = 0.974 ns, LowerFence = 857.248 ns, UpperFence = 861.145 ns
ConfidenceInterval = [839.123 ns; 878.985 ns] (CI 99.9%), Margin = 19.931 ns (2.32% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[857.774 ns ; 859.762 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 2.30GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                         | Mean       | Error       | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------- |-----------:|------------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Policy: create (fast path)'                   | 2,071.9 ns |   265.34 ns | 14.54 ns |  1.00 |    0.01 |    3 | 0.0134 | 0.0114 |    1248 B |        1.00 |
| 'Policy: get retention period (cached lookup)' |   937.5 ns |    43.93 ns |  2.41 ns |  0.45 |    0.00 |    1 | 0.0076 | 0.0067 |     672 B |        0.54 |
| 'Policy: get by ID'                            | 1,614.7 ns |   110.37 ns |  6.05 ns |  0.78 |    0.01 |    2 | 0.0095 | 0.0076 |     864 B |        0.69 |
| 'Policy: deactivate'                           | 1,350.1 ns |     7.70 ns |  0.42 ns |  0.65 |    0.00 |    2 | 0.0076 | 0.0057 |     680 B |        0.54 |
| 'Record: track entity'                         | 2,198.2 ns | 1,166.61 ns | 63.95 ns |  1.06 |    0.03 |    3 | 0.0114 | 0.0076 |    1088 B |        0.87 |
| 'Record: mark expired'                         | 1,314.0 ns |   208.36 ns | 11.42 ns |  0.63 |    0.01 |    2 | 0.0057 | 0.0038 |     608 B |        0.49 |
| 'Record: mark deleted (terminal)'              | 1,305.5 ns |    47.72 ns |  2.62 ns |  0.63 |    0.00 |    2 | 0.0057 | 0.0038 |     608 B |        0.49 |
| 'Record: mark anonymized (terminal)'           | 1,274.8 ns |   119.66 ns |  6.56 ns |  0.62 |    0.00 |    2 | 0.0057 | 0.0038 |     608 B |        0.49 |
| 'Legal hold: place (cross-aggregate)'          | 1,694.0 ns |    92.60 ns |  5.08 ns |  0.82 |    0.01 |    2 | 0.0114 | 0.0095 |     960 B |        0.77 |
| 'Legal hold: lift'                             | 1,429.2 ns |   132.23 ns |  7.25 ns |  0.69 |    0.01 |    2 | 0.0076 | 0.0057 |     680 B |        0.54 |
| 'Legal hold: has active holds (read-only)'     |   859.1 ns |    19.93 ns |  1.09 ns |  0.41 |    0.00 |    1 | 0.0067 | 0.0057 |     592 B |        0.47 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:23 (263.13 sec), executed benchmarks: 11

Global total time: 00:07:00 (420.29 sec), executed benchmarks: 11
// * Artifacts cleanup *
Artifacts cleanup is finished
