// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 138.17 sec and exited with 0
// ***** Done, took 00:02:21 (141.17 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   12: 32768 op, 31596802.00 ns, 964.2579 ns/op
WorkloadPilot   13: 65536 op, 61945470.00 ns, 945.2129 ns/op
WorkloadPilot   14: 131072 op, 124652670.00 ns, 951.0244 ns/op
WorkloadPilot   15: 262144 op, 297349225.00 ns, 1.1343 us/op
WorkloadPilot   16: 524288 op, 717090616.00 ns, 1.3677 us/op

OverheadWarmup   1: 524288 op, 854680.00 ns, 1.6302 ns/op
OverheadWarmup   2: 524288 op, 865620.00 ns, 1.6510 ns/op
OverheadWarmup   3: 524288 op, 854615.00 ns, 1.6300 ns/op
OverheadWarmup   4: 524288 op, 860259.00 ns, 1.6408 ns/op
OverheadWarmup   5: 524288 op, 866313.00 ns, 1.6524 ns/op
OverheadWarmup   6: 524288 op, 854746.00 ns, 1.6303 ns/op

OverheadActual   1: 524288 op, 883315.00 ns, 1.6848 ns/op
OverheadActual   2: 524288 op, 866360.00 ns, 1.6525 ns/op
OverheadActual   3: 524288 op, 865096.00 ns, 1.6500 ns/op
OverheadActual   4: 524288 op, 869295.00 ns, 1.6580 ns/op
OverheadActual   5: 524288 op, 866459.00 ns, 1.6526 ns/op
OverheadActual   6: 524288 op, 870427.00 ns, 1.6602 ns/op
OverheadActual   7: 524288 op, 852132.00 ns, 1.6253 ns/op
OverheadActual   8: 524288 op, 866212.00 ns, 1.6522 ns/op
OverheadActual   9: 524288 op, 880886.00 ns, 1.6802 ns/op
OverheadActual  10: 524288 op, 863634.00 ns, 1.6473 ns/op
OverheadActual  11: 524288 op, 867577.00 ns, 1.6548 ns/op
OverheadActual  12: 524288 op, 858591.00 ns, 1.6376 ns/op
OverheadActual  13: 524288 op, 862847.00 ns, 1.6458 ns/op
OverheadActual  14: 524288 op, 864421.00 ns, 1.6488 ns/op
OverheadActual  15: 524288 op, 866098.00 ns, 1.6520 ns/op

WorkloadWarmup   1: 524288 op, 724588814.00 ns, 1.3820 us/op
WorkloadWarmup   2: 524288 op, 722420540.00 ns, 1.3779 us/op
WorkloadWarmup   3: 524288 op, 781968660.00 ns, 1.4915 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 752249732.00 ns, 1.4348 us/op
WorkloadActual   2: 524288 op, 749177988.00 ns, 1.4289 us/op
WorkloadActual   3: 524288 op, 767912012.00 ns, 1.4647 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 751383520.00 ns, 1.4332 us/op
WorkloadResult   2: 524288 op, 748311776.00 ns, 1.4273 us/op
WorkloadResult   3: 524288 op, 767045800.00 ns, 1.4630 us/op
// GC:  3 2 0 297796256 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3773 has exited with code 0.

Mean = 1.441 μs, StdErr = 0.011 μs (0.77%), N = 3, StdDev = 0.019 μs
Min = 1.427 μs, Q1 = 1.430 μs, Median = 1.433 μs, Q3 = 1.448 μs, Max = 1.463 μs
IQR = 0.018 μs, LowerFence = 1.403 μs, UpperFence = 1.475 μs
ConfidenceInterval = [1.092 μs; 1.791 μs] (CI 99.9%), Margin = 0.350 μs (24.26% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-23 21:25 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208184.00 ns, 208.1840 us/op
WorkloadJitting  1: 1 op, 6448794.00 ns, 6.4488 ms/op

OverheadJitting  2: 16 op, 359985.00 ns, 22.4991 us/op
WorkloadJitting  2: 16 op, 465320.00 ns, 29.0825 us/op

WorkloadPilot    1: 16 op, 63552.00 ns, 3.9720 us/op
WorkloadPilot    2: 32 op, 57476.00 ns, 1.7961 us/op
WorkloadPilot    3: 64 op, 57008.00 ns, 890.7500 ns/op
WorkloadPilot    4: 128 op, 77629.00 ns, 606.4766 ns/op
WorkloadPilot    5: 256 op, 154492.00 ns, 603.4844 ns/op
WorkloadPilot    6: 512 op, 239684.00 ns, 468.1328 ns/op
WorkloadPilot    7: 1024 op, 538531.00 ns, 525.9092 ns/op
WorkloadPilot    8: 2048 op, 967837.00 ns, 472.5767 ns/op
WorkloadPilot    9: 4096 op, 1924385.00 ns, 469.8206 ns/op
WorkloadPilot   10: 8192 op, 3814304.00 ns, 465.6133 ns/op
WorkloadPilot   11: 16384 op, 7809529.00 ns, 476.6558 ns/op
WorkloadPilot   12: 32768 op, 15418971.00 ns, 470.5497 ns/op
WorkloadPilot   13: 65536 op, 31335758.00 ns, 478.1457 ns/op
WorkloadPilot   14: 131072 op, 61862625.00 ns, 471.9744 ns/op
WorkloadPilot   15: 262144 op, 180485482.00 ns, 688.4975 ns/op
WorkloadPilot   16: 524288 op, 410028523.00 ns, 782.0673 ns/op
WorkloadPilot   17: 1048576 op, 934623761.00 ns, 891.3267 ns/op

OverheadWarmup   1: 1048576 op, 2807776.00 ns, 2.6777 ns/op
OverheadWarmup   2: 1048576 op, 2852615.00 ns, 2.7205 ns/op
OverheadWarmup   3: 1048576 op, 2681407.00 ns, 2.5572 ns/op
OverheadWarmup   4: 1048576 op, 2862392.00 ns, 2.7298 ns/op
OverheadWarmup   5: 1048576 op, 2885055.00 ns, 2.7514 ns/op
OverheadWarmup   6: 1048576 op, 2847639.00 ns, 2.7157 ns/op

OverheadActual   1: 1048576 op, 2839989.00 ns, 2.7084 ns/op
OverheadActual   2: 1048576 op, 2881524.00 ns, 2.7480 ns/op
OverheadActual   3: 1048576 op, 2874766.00 ns, 2.7416 ns/op
OverheadActual   4: 1048576 op, 2771668.00 ns, 2.6433 ns/op
OverheadActual   5: 1048576 op, 2873453.00 ns, 2.7403 ns/op
OverheadActual   6: 1048576 op, 2657654.00 ns, 2.5345 ns/op
OverheadActual   7: 1048576 op, 2873268.00 ns, 2.7402 ns/op
OverheadActual   8: 1048576 op, 2881290.00 ns, 2.7478 ns/op
OverheadActual   9: 1048576 op, 2907655.00 ns, 2.7730 ns/op
OverheadActual  10: 1048576 op, 2880960.00 ns, 2.7475 ns/op
OverheadActual  11: 1048576 op, 2883110.00 ns, 2.7495 ns/op
OverheadActual  12: 1048576 op, 2890010.00 ns, 2.7561 ns/op
OverheadActual  13: 1048576 op, 2857398.00 ns, 2.7250 ns/op
OverheadActual  14: 1048576 op, 2869740.00 ns, 2.7368 ns/op
OverheadActual  15: 1048576 op, 2892533.00 ns, 2.7585 ns/op

WorkloadWarmup   1: 1048576 op, 942582562.00 ns, 898.9168 ns/op
WorkloadWarmup   2: 1048576 op, 952006230.00 ns, 907.9039 ns/op
WorkloadWarmup   3: 1048576 op, 943377513.00 ns, 899.6749 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 992658177.00 ns, 946.6726 ns/op
WorkloadActual   2: 1048576 op, 1068786446.00 ns, 1.0193 us/op
WorkloadActual   3: 1048576 op, 995076322.00 ns, 948.9787 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 989783411.00 ns, 943.9310 ns/op
WorkloadResult   2: 1048576 op, 1065911680.00 ns, 1.0165 us/op
WorkloadResult   3: 1048576 op, 992201556.00 ns, 946.2371 ns/op
// GC:  5 4 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3788 has exited with code 0.

Mean = 968.900 ns, StdErr = 23.825 ns (2.46%), N = 3, StdDev = 41.267 ns
Min = 943.931 ns, Q1 = 945.084 ns, Median = 946.237 ns, Q3 = 981.385 ns, Max = 1,016.533 ns
IQR = 36.301 ns, LowerFence = 890.633 ns, UpperFence = 1,035.836 ns
ConfidenceInterval = [216.038 ns; 1,721.763 ns] (CI 99.9%), Margin = 752.862 ns (77.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-23 21:25 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214734.00 ns, 214.7340 us/op
WorkloadJitting  1: 1 op, 6419937.00 ns, 6.4199 ms/op

OverheadJitting  2: 16 op, 380247.00 ns, 23.7654 us/op
WorkloadJitting  2: 16 op, 456959.00 ns, 28.5599 us/op

WorkloadPilot    1: 16 op, 65107.00 ns, 4.0692 us/op
WorkloadPilot    2: 32 op, 53788.00 ns, 1.6809 us/op
WorkloadPilot    3: 64 op, 54705.00 ns, 854.7656 ns/op
WorkloadPilot    4: 128 op, 76452.00 ns, 597.2813 ns/op
WorkloadPilot    5: 256 op, 128972.00 ns, 503.7969 ns/op
WorkloadPilot    6: 512 op, 222866.00 ns, 435.2852 ns/op
WorkloadPilot    7: 1024 op, 520505.00 ns, 508.3057 ns/op
WorkloadPilot    8: 2048 op, 930068.00 ns, 454.1348 ns/op
WorkloadPilot    9: 4096 op, 1931621.00 ns, 471.5872 ns/op
WorkloadPilot   10: 8192 op, 3690471.00 ns, 450.4969 ns/op
WorkloadPilot   11: 16384 op, 7368754.00 ns, 449.7531 ns/op
WorkloadPilot   12: 32768 op, 14223920.00 ns, 434.0796 ns/op
WorkloadPilot   13: 65536 op, 28718554.00 ns, 438.2104 ns/op
WorkloadPilot   14: 131072 op, 57545106.00 ns, 439.0343 ns/op
WorkloadPilot   15: 262144 op, 158355855.00 ns, 604.0796 ns/op
WorkloadPilot   16: 524288 op, 366919366.00 ns, 699.8432 ns/op
WorkloadPilot   17: 1048576 op, 912980768.00 ns, 870.6863 ns/op

OverheadWarmup   1: 1048576 op, 2840270.00 ns, 2.7087 ns/op
OverheadWarmup   2: 1048576 op, 2905098.00 ns, 2.7705 ns/op
OverheadWarmup   3: 1048576 op, 2925223.00 ns, 2.7897 ns/op
OverheadWarmup   4: 1048576 op, 2750852.00 ns, 2.6234 ns/op
OverheadWarmup   5: 1048576 op, 2896667.00 ns, 2.7625 ns/op
OverheadWarmup   6: 1048576 op, 2879340.00 ns, 2.7460 ns/op

OverheadActual   1: 1048576 op, 2891032.00 ns, 2.7571 ns/op
OverheadActual   2: 1048576 op, 2857043.00 ns, 2.7247 ns/op
OverheadActual   3: 1048576 op, 2882569.00 ns, 2.7490 ns/op
OverheadActual   4: 1048576 op, 2874394.00 ns, 2.7412 ns/op
OverheadActual   5: 1048576 op, 2905533.00 ns, 2.7709 ns/op
OverheadActual   6: 1048576 op, 2851662.00 ns, 2.7196 ns/op
OverheadActual   7: 1048576 op, 2903492.00 ns, 2.7690 ns/op
OverheadActual   8: 1048576 op, 2841113.00 ns, 2.7095 ns/op
OverheadActual   9: 1048576 op, 2894632.00 ns, 2.7605 ns/op
OverheadActual  10: 1048576 op, 2979322.00 ns, 2.8413 ns/op
OverheadActual  11: 1048576 op, 2874274.00 ns, 2.7411 ns/op
OverheadActual  12: 1048576 op, 2895812.00 ns, 2.7617 ns/op
OverheadActual  13: 1048576 op, 2885548.00 ns, 2.7519 ns/op
OverheadActual  14: 1048576 op, 2875328.00 ns, 2.7421 ns/op
OverheadActual  15: 1048576 op, 2911762.00 ns, 2.7769 ns/op

WorkloadWarmup   1: 1048576 op, 881134916.00 ns, 840.3157 ns/op
WorkloadWarmup   2: 1048576 op, 963570225.00 ns, 918.9322 ns/op
WorkloadWarmup   3: 1048576 op, 915408218.00 ns, 873.0013 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 986450787.00 ns, 940.7528 ns/op
WorkloadActual   2: 1048576 op, 1047478525.00 ns, 998.9534 ns/op
WorkloadActual   3: 1048576 op, 1054574844.00 ns, 1.0057 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 983565239.00 ns, 938.0009 ns/op
WorkloadResult   2: 1048576 op, 1044592977.00 ns, 996.2015 ns/op
WorkloadResult   3: 1048576 op, 1051689296.00 ns, 1.0030 us/op
// GC:  5 4 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3803 has exited with code 0.

Mean = 979.057 ns, StdErr = 20.621 ns (2.11%), N = 3, StdDev = 35.716 ns
Min = 938.001 ns, Q1 = 967.101 ns, Median = 996.201 ns, Q3 = 999.585 ns, Max = 1,002.969 ns
IQR = 32.484 ns, LowerFence = 918.375 ns, UpperFence = 1,048.311 ns
ConfidenceInterval = [327.457 ns; 1,630.657 ns] (CI 99.9%), Margin = 651.600 ns (66.55% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:25 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.051 μs, StdErr = 0.024 μs (2.25%), N = 3, StdDev = 0.041 μs
Min = 1.024 μs, Q1 = 1.028 μs, Median = 1.031 μs, Q3 = 1.065 μs, Max = 1.098 μs
IQR = 0.037 μs, LowerFence = 0.972 μs, UpperFence = 1.121 μs
ConfidenceInterval = [0.303 μs; 1.799 μs] (CI 99.9%), Margin = 0.748 μs (71.17% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.024 μs ; 1.098 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.089 μs, StdErr = 0.016 μs (1.45%), N = 3, StdDev = 0.027 μs
Min = 1.068 μs, Q1 = 1.074 μs, Median = 1.080 μs, Q3 = 1.100 μs, Max = 1.120 μs
IQR = 0.026 μs, LowerFence = 1.035 μs, UpperFence = 1.139 μs
ConfidenceInterval = [0.590 μs; 1.588 μs] (CI 99.9%), Margin = 0.499 μs (45.81% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.049 μs ; 1.099 μs) | @@
[1.099 μs ; 1.145 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.733 μs, StdErr = 0.072 μs (1.92%), N = 3, StdDev = 0.124 μs
Min = 3.618 μs, Q1 = 3.667 μs, Median = 3.717 μs, Q3 = 3.791 μs, Max = 3.865 μs
IQR = 0.123 μs, LowerFence = 3.482 μs, UpperFence = 3.976 μs
ConfidenceInterval = [1.466 μs; 6.000 μs] (CI 99.9%), Margin = 2.267 μs (60.72% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.554 μs ; 3.780 μs) | @@
[3.780 μs ; 3.978 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.405 μs, StdErr = 0.039 μs (1.62%), N = 3, StdDev = 0.068 μs
Min = 2.347 μs, Q1 = 2.368 μs, Median = 2.388 μs, Q3 = 2.434 μs, Max = 2.480 μs
IQR = 0.066 μs, LowerFence = 2.269 μs, UpperFence = 2.533 μs
ConfidenceInterval = [1.171 μs; 3.639 μs] (CI 99.9%), Margin = 1.234 μs (51.31% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.306 μs ; 2.430 μs) | @@
[2.430 μs ; 2.541 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.089 μs, StdErr = 0.022 μs (2.04%), N = 3, StdDev = 0.039 μs
Min = 1.057 μs, Q1 = 1.068 μs, Median = 1.079 μs, Q3 = 1.105 μs, Max = 1.132 μs
IQR = 0.037 μs, LowerFence = 1.012 μs, UpperFence = 1.162 μs
ConfidenceInterval = [0.385 μs; 1.793 μs] (CI 99.9%), Margin = 0.704 μs (64.62% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.033 μs ; 1.103 μs) | @@
[1.103 μs ; 1.167 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.192 μs, StdErr = 0.040 μs (3.38%), N = 3, StdDev = 0.070 μs
Min = 1.116 μs, Q1 = 1.161 μs, Median = 1.207 μs, Q3 = 1.230 μs, Max = 1.253 μs
IQR = 0.068 μs, LowerFence = 1.059 μs, UpperFence = 1.333 μs
ConfidenceInterval = [-0.081 μs; 2.464 μs] (CI 99.9%), Margin = 1.273 μs (106.78% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.052 μs ; 1.166 μs) | @
[1.166 μs ; 1.316 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 888.266 ns, StdErr = 9.825 ns (1.11%), N = 3, StdDev = 17.017 ns
Min = 874.197 ns, Q1 = 878.809 ns, Median = 883.422 ns, Q3 = 895.301 ns, Max = 907.181 ns
IQR = 16.492 ns, LowerFence = 854.071 ns, UpperFence = 920.039 ns
ConfidenceInterval = [577.808 ns; 1,198.725 ns] (CI 99.9%), Margin = 310.459 ns (34.95% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[863.323 ns ; 894.296 ns) | @@
[894.296 ns ; 922.667 ns) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.021 μs, StdErr = 0.037 μs (3.63%), N = 3, StdDev = 0.064 μs
