// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.82 sec and exited with 0
// ***** Done, took 00:03:07 (187.52 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   15: 262144 op, 213941808.00 ns, 816.1232 ns/op
WorkloadPilot   16: 524288 op, 426369963.00 ns, 813.2362 ns/op
WorkloadPilot   17: 1048576 op, 974217656.00 ns, 929.0864 ns/op

OverheadWarmup   1: 1048576 op, 3527749.00 ns, 3.3643 ns/op
OverheadWarmup   2: 1048576 op, 3501581.00 ns, 3.3394 ns/op
OverheadWarmup   3: 1048576 op, 3521708.00 ns, 3.3586 ns/op
OverheadWarmup   4: 1048576 op, 3524663.00 ns, 3.3614 ns/op
OverheadWarmup   5: 1048576 op, 3502933.00 ns, 3.3407 ns/op
OverheadWarmup   6: 1048576 op, 3499968.00 ns, 3.3378 ns/op
OverheadWarmup   7: 1048576 op, 3516518.00 ns, 3.3536 ns/op
OverheadWarmup   8: 1048576 op, 3522119.00 ns, 3.3590 ns/op
OverheadWarmup   9: 1048576 op, 3492634.00 ns, 3.3308 ns/op

OverheadActual   1: 1048576 op, 3512591.00 ns, 3.3499 ns/op
OverheadActual   2: 1048576 op, 3511030.00 ns, 3.3484 ns/op
OverheadActual   3: 1048576 op, 3505559.00 ns, 3.3432 ns/op
OverheadActual   4: 1048576 op, 3499979.00 ns, 3.3378 ns/op
OverheadActual   5: 1048576 op, 3516880.00 ns, 3.3540 ns/op
OverheadActual   6: 1048576 op, 3478218.00 ns, 3.3171 ns/op
OverheadActual   7: 1048576 op, 3469281.00 ns, 3.3086 ns/op
OverheadActual   8: 1048576 op, 3473910.00 ns, 3.3130 ns/op
OverheadActual   9: 1048576 op, 3476064.00 ns, 3.3150 ns/op
OverheadActual  10: 1048576 op, 3514215.00 ns, 3.3514 ns/op
OverheadActual  11: 1048576 op, 3545583.00 ns, 3.3813 ns/op
OverheadActual  12: 1048576 op, 3481765.00 ns, 3.3205 ns/op
OverheadActual  13: 1048576 op, 3474210.00 ns, 3.3133 ns/op
OverheadActual  14: 1048576 op, 3486724.00 ns, 3.3252 ns/op
OverheadActual  15: 1048576 op, 3487476.00 ns, 3.3259 ns/op

WorkloadWarmup   1: 1048576 op, 880425112.00 ns, 839.6388 ns/op
WorkloadWarmup   2: 1048576 op, 877552038.00 ns, 836.8988 ns/op
WorkloadWarmup   3: 1048576 op, 876457897.00 ns, 835.8554 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 868545857.00 ns, 828.3099 ns/op
WorkloadActual   2: 1048576 op, 877117146.00 ns, 836.4841 ns/op
WorkloadActual   3: 1048576 op, 855372188.00 ns, 815.7465 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 865058381.00 ns, 824.9840 ns/op
WorkloadResult   2: 1048576 op, 873629670.00 ns, 833.1582 ns/op
WorkloadResult   3: 1048576 op, 851884712.00 ns, 812.4206 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4090 has exited with code 0.

Mean = 823.521 ns, StdErr = 6.031 ns (0.73%), N = 3, StdDev = 10.446 ns
Min = 812.421 ns, Q1 = 818.702 ns, Median = 824.984 ns, Q3 = 829.071 ns, Max = 833.158 ns
IQR = 10.369 ns, LowerFence = 803.149 ns, UpperFence = 844.624 ns
ConfidenceInterval = [632.948 ns; 1,014.094 ns] (CI 99.9%), Margin = 190.573 ns (23.14% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-full-compressed.json

// * Detailed results *
DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.552 μs, StdErr = 0.012 μs (0.74%), N = 3, StdDev = 0.020 μs
Min = 1.533 μs, Q1 = 1.542 μs, Median = 1.551 μs, Q3 = 1.562 μs, Max = 1.573 μs
IQR = 0.020 μs, LowerFence = 1.512 μs, UpperFence = 1.592 μs
ConfidenceInterval = [1.187 μs; 1.917 μs] (CI 99.9%), Margin = 0.365 μs (23.50% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.524 μs ; 1.591 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.417 μs, StdErr = 0.003 μs (0.25%), N = 3, StdDev = 0.006 μs
Min = 1.412 μs, Q1 = 1.414 μs, Median = 1.415 μs, Q3 = 1.419 μs, Max = 1.424 μs
IQR = 0.006 μs, LowerFence = 1.405 μs, UpperFence = 1.428 μs
ConfidenceInterval = [1.307 μs; 1.527 μs] (CI 99.9%), Margin = 0.110 μs (7.79% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.407 μs ; 1.429 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 952.150 ns, StdErr = 4.675 ns (0.49%), N = 3, StdDev = 8.097 ns
Min = 945.815 ns, Q1 = 947.588 ns, Median = 949.361 ns, Q3 = 955.317 ns, Max = 961.273 ns
IQR = 7.729 ns, LowerFence = 935.995 ns, UpperFence = 966.910 ns
ConfidenceInterval = [804.426 ns; 1,099.873 ns] (CI 99.9%), Margin = 147.724 ns (15.51% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[938.446 ns ; 968.641 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.289 μs, StdErr = 0.006 μs (0.50%), N = 3, StdDev = 0.011 μs
Min = 1.281 μs, Q1 = 1.283 μs, Median = 1.285 μs, Q3 = 1.293 μs, Max = 1.301 μs
IQR = 0.010 μs, LowerFence = 1.267 μs, UpperFence = 1.309 μs
ConfidenceInterval = [1.087 μs; 1.491 μs] (CI 99.9%), Margin = 0.202 μs (15.67% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.270 μs ; 1.312 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.279 μs, StdErr = 0.053 μs (2.31%), N = 3, StdDev = 0.091 μs
Min = 2.177 μs, Q1 = 2.242 μs, Median = 2.306 μs, Q3 = 2.330 μs, Max = 2.353 μs
IQR = 0.088 μs, LowerFence = 2.110 μs, UpperFence = 2.461 μs
ConfidenceInterval = [0.619 μs; 3.939 μs] (CI 99.9%), Margin = 1.660 μs (72.84% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.095 μs ; 2.247 μs) | @
[2.247 μs ; 2.436 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.234 μs, StdErr = 0.009 μs (0.76%), N = 3, StdDev = 0.016 μs
Min = 1.220 μs, Q1 = 1.226 μs, Median = 1.232 μs, Q3 = 1.242 μs, Max = 1.252 μs
IQR = 0.016 μs, LowerFence = 1.202 μs, UpperFence = 1.266 μs
ConfidenceInterval = [0.939 μs; 1.530 μs] (CI 99.9%), Margin = 0.296 μs (23.94% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.211 μs ; 1.241 μs) | @@
[1.241 μs ; 1.266 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.305 μs, StdErr = 0.007 μs (0.50%), N = 3, StdDev = 0.011 μs
Min = 1.296 μs, Q1 = 1.299 μs, Median = 1.302 μs, Q3 = 1.310 μs, Max = 1.318 μs
IQR = 0.011 μs, LowerFence = 1.282 μs, UpperFence = 1.327 μs
ConfidenceInterval = [1.098 μs; 1.513 μs] (CI 99.9%), Margin = 0.208 μs (15.92% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.285 μs ; 1.328 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.108 μs, StdErr = 0.013 μs (1.18%), N = 3, StdDev = 0.023 μs
Min = 1.092 μs, Q1 = 1.095 μs, Median = 1.098 μs, Q3 = 1.116 μs, Max = 1.134 μs
IQR = 0.021 μs, LowerFence = 1.064 μs, UpperFence = 1.147 μs
ConfidenceInterval = [0.697 μs; 1.520 μs] (CI 99.9%), Margin = 0.412 μs (37.15% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.072 μs ; 1.116 μs) | @@
[1.116 μs ; 1.155 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.091 μs, StdErr = 0.019 μs (1.78%), N = 3, StdDev = 0.034 μs
Min = 1.055 μs, Q1 = 1.076 μs, Median = 1.097 μs, Q3 = 1.109 μs, Max = 1.122 μs
IQR = 0.033 μs, LowerFence = 1.026 μs, UpperFence = 1.159 μs
ConfidenceInterval = [0.478 μs; 1.705 μs] (CI 99.9%), Margin = 0.614 μs (56.22% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.025 μs ; 1.079 μs) | @
[1.079 μs ; 1.140 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 984.769 ns, StdErr = 6.926 ns (0.70%), N = 3, StdDev = 11.996 ns
Min = 974.603 ns, Q1 = 978.154 ns, Median = 981.704 ns, Q3 = 989.853 ns, Max = 998.001 ns
IQR = 11.699 ns, LowerFence = 960.605 ns, UpperFence = 1,007.401 ns
ConfidenceInterval = [765.913 ns; 1,203.626 ns] (CI 99.9%), Margin = 218.857 ns (22.22% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[967.237 ns ; 1,008.918 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 853.592 ns, StdErr = 4.580 ns (0.54%), N = 3, StdDev = 7.933 ns
Min = 848.505 ns, Q1 = 849.021 ns, Median = 849.537 ns, Q3 = 856.135 ns, Max = 862.733 ns
IQR = 7.114 ns, LowerFence = 838.350 ns, UpperFence = 866.806 ns
ConfidenceInterval = [708.861 ns; 998.322 ns] (CI 99.9%), Margin = 144.731 ns (16.96% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[848.399 ns ; 862.838 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 823.521 ns, StdErr = 6.031 ns (0.73%), N = 3, StdDev = 10.446 ns
Min = 812.421 ns, Q1 = 818.702 ns, Median = 824.984 ns, Q3 = 829.071 ns, Max = 833.158 ns
IQR = 10.369 ns, LowerFence = 803.149 ns, UpperFence = 844.624 ns
ConfidenceInterval = [632.948 ns; 1,014.094 ns] (CI 99.9%), Margin = 190.573 ns (23.14% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[802.914 ns ; 819.565 ns) | @
[819.565 ns ; 838.577 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                               | Mean       | Error      | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------------- |-----------:|-----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Create assessment (fast path)'                      | 1,552.2 ns |   364.7 ns | 19.99 ns |  1.00 |    0.02 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Evaluate assessment (risk engine)'                  | 1,416.9 ns |   110.4 ns |  6.05 ns |  0.91 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'RequiresDPIA check (pipeline hot-path)'             |   952.1 ns |   147.7 ns |  8.10 ns |  0.61 |    0.01 |    1 | 0.0191 | 0.0181 |     336 B |        0.78 |
| 'Request DPO consultation'                           | 1,288.9 ns |   201.9 ns | 11.07 ns |  0.83 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Approve assessment'                                 | 2,278.9 ns | 1,659.9 ns | 90.98 ns |  1.47 |    0.05 |    2 | 0.0534 | 0.0267 |     944 B |        2.19 |
| 'Reject assessment'                                  | 1,234.4 ns |   295.5 ns | 16.20 ns |  0.80 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Request revision'                                   | 1,305.4 ns |   207.8 ns | 11.39 ns |  0.84 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Expire assessment'                                  | 1,108.2 ns |   411.7 ns | 22.57 ns |  0.71 |    0.01 |    1 | 0.0210 | 0.0191 |     352 B |        0.81 |
| 'Get assessment by ID (cached)'                      | 1,091.3 ns |   613.5 ns | 33.63 ns |  0.70 |    0.02 |    1 | 0.0248 | 0.0229 |     424 B |        0.98 |
| 'Get assessment by request type (pipeline hot-path)' |   984.8 ns |   218.9 ns | 12.00 ns |  0.63 |    0.01 |    1 | 0.0229 | 0.0210 |     392 B |        0.91 |
| 'Get expired assessments'                            |   853.6 ns |   144.7 ns |  7.93 ns |  0.55 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
| 'Get all assessments'                                |   823.5 ns |   190.6 ns | 10.45 ns |  0.53 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:35 (275.63 sec), executed benchmarks: 12

Global total time: 00:07:43 (463.6 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
