// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 33.24 sec and exited with 0
// ***** Done, took 00:00:35 (35.86 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

ConfidenceInterval = [55.797 μs; 56.040 μs] (CI 99.9%), Margin = 0.121 μs (0.22% of Mean)
Skewness = 0.31, Kurtosis = 3.32, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:50 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.060 μs, StdErr = 0.003 μs (0.16%), N = 27, StdDev = 0.018 μs
Min = 2.039 μs, Q1 = 2.042 μs, Median = 2.069 μs, Q3 = 2.077 μs, Max = 2.084 μs
IQR = 0.034 μs, LowerFence = 1.991 μs, UpperFence = 2.128 μs
ConfidenceInterval = [2.047 μs; 2.072 μs] (CI 99.9%), Margin = 0.013 μs (0.61% of Mean)
Skewness = 0.02, Kurtosis = 1.08, MValue = 2
-------------------- Histogram --------------------
[2.032 μs ; 2.092 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.829 μs, StdErr = 0.008 μs (0.14%), N = 29, StdDev = 0.045 μs
Min = 5.766 μs, Q1 = 5.785 μs, Median = 5.839 μs, Q3 = 5.867 μs, Max = 5.900 μs
IQR = 0.082 μs, LowerFence = 5.662 μs, UpperFence = 5.990 μs
ConfidenceInterval = [5.798 μs; 5.859 μs] (CI 99.9%), Margin = 0.031 μs (0.52% of Mean)
Skewness = 0.02, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[5.747 μs ; 5.919 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 55.918 μs, StdErr = 0.033 μs (0.06%), N = 28, StdDev = 0.174 μs
Min = 55.591 μs, Q1 = 55.813 μs, Median = 55.919 μs, Q3 = 56.033 μs, Max = 56.404 μs
IQR = 0.220 μs, LowerFence = 55.484 μs, UpperFence = 56.362 μs
ConfidenceInterval = [55.797 μs; 56.040 μs] (CI 99.9%), Margin = 0.121 μs (0.22% of Mean)
Skewness = 0.31, Kurtosis = 3.32, MValue = 2
-------------------- Histogram --------------------
[55.516 μs ; 56.480 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 59.067 μs, StdErr = 0.139 μs (0.24%), N = 29, StdDev = 0.751 μs
Min = 58.077 μs, Q1 = 58.324 μs, Median = 59.379 μs, Q3 = 59.785 μs, Max = 60.119 μs
IQR = 1.461 μs, LowerFence = 56.133 μs, UpperFence = 61.976 μs
ConfidenceInterval = [58.555 μs; 59.579 μs] (CI 99.9%), Margin = 0.512 μs (0.87% of Mean)
Skewness = -0.05, Kurtosis = 1.15, MValue = 2
-------------------- Histogram --------------------
[57.757 μs ; 60.275 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.751 ms, StdErr = 0.009 ms (0.52%), N = 30, StdDev = 0.050 ms
Min = 1.647 ms, Q1 = 1.722 ms, Median = 1.751 ms, Q3 = 1.787 ms, Max = 1.835 ms
IQR = 0.065 ms, LowerFence = 1.624 ms, UpperFence = 1.886 ms
ConfidenceInterval = [1.718 ms; 1.784 ms] (CI 99.9%), Margin = 0.033 ms (1.90% of Mean)
Skewness = -0.18, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[1.625 ms ; 1.671 ms) | @@
[1.671 ms ; 1.716 ms) | @@@@
[1.716 ms ; 1.758 ms) | @@@@@@@@@@@
[1.758 ms ; 1.803 ms) | @@@@@@@@
[1.803 ms ; 1.844 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                        | Mean         | Error      | StdDev     | Ratio  | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|-----------:|-----------:|-------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     2.060 μs |  0.0125 μs |  0.0176 μs |   1.00 |    0.01 |    1 | 0.0496 |   1.26 KB |        1.00 |
| StandardResilience_Success                    |     5.829 μs |  0.0306 μs |  0.0448 μs |   2.83 |    0.03 |    2 | 0.0610 |   1.58 KB |        1.25 |
| StandardResilience_MultipleSequentialRequests |    55.918 μs |  0.1214 μs |  0.1741 μs |  27.15 |    0.24 |    3 | 0.5493 |  14.68 KB |       11.67 |
| StandardResilience_ConcurrentRequests         |    59.067 μs |  0.5123 μs |  0.7509 μs |  28.68 |    0.43 |    4 | 0.6104 |  16.14 KB |       12.83 |
| StandardResilience_WithRetry                  | 1,750.777 μs | 33.2431 μs | 49.7567 μs | 849.98 |   24.81 |    5 |      - |   6.55 KB |        5.21 |

// * Hints *
Outliers
  StandardResilienceBenchmarks.StandardResilience_Success: MediumRun                    -> 1 outlier  was  removed (6.04 μs)
  StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun -> 3 outliers were removed (56.40 μs..57.32 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:55 (235.75 sec), executed benchmarks: 5

Global total time: 00:04:31 (272 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
